225:(321,26),(35,40),(291,22),(147,130),(42,79),(80,121),(20,123),(289,38),(279,65),(147,29),(279,66),(278,6),(49,150),(181,122),(264,38),(132,142),(239,149),(290,62),(73,25),(229,73),(220,150),(329,71),(109,109),(277,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(114,77),(147,114),(265,13),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,9),
226:(321,26),(35,40),(292,22),(147,130),(42,79),(80,121),(20,122),(289,38),(279,65),(147,29),(279,66),(278,7),(49,150),(181,122),(264,38),(132,142),(240,149),(290,62),(73,25),(230,73),(220,150),(329,71),(109,109),(277,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(113,77),(147,114),(265,13),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,9),
227:(321,26),(35,40),(293,22),(147,130),(42,79),(80,121),(20,121),(289,38),(279,65),(147,29),(279,66),(278,8),(49,150),(181,122),(264,38),(132,142),(241,149),(290,62),(73,25),(231,73),(220,150),(329,71),(109,109),(277,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(112,77),(147,114),(265,13),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,9),
228:(321,26),(35,40),(294,22),(147,130),(42,79),(80,121),(20,120),(289,38),(279,65),(147,29),(279,66),(278,9),(49,150),(181,122),(264,38),(132,142),(242,149),(290,62),(73,25),(232,73),(220,150),(329,71),(109,109),(277,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(111,77),(147,114),(265,13),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,9),
229:(321,26),(35,40),(295,22),(147,130),(42,79),(80,121),(20,119),(289,38),(279,65),(147,29),(279,66),(278,10),(49,150),(181,122),(264,38),(132,142),(243,149),(290,62),(73,25),(233,73),(220,150),(329,71),(109,109),(277,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(110,77),(147,114),(265,13),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,9),
230:(321,26),(35,40),(296,22),(147,130),(42,79),(80,121),(20,118),(289,38),(279,65),(147,29),(279,66),(278,11),(49,150),(181,122),(264,38),(132,142),(244,149),(290,62),(73,25),(234,73),(220,150),(329,71),(109,109),(278,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(109,77),(147,114),(265,13),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,9),
231:(321,26),(35,40),(297,22),(147,130),(42,79),(80,121),(20,117),(289,38),(279,65),(147,29),(279,66),(278,12),(49,150),(181,122),(264,38),(132,142),(245,149),(290,62),(73,25),(235,73),(220,150),(329,71),(109,109),(279,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(108,77),(147,114),(265,13),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,9),
232:(321,26),(35,40),(298,22),(147,130),(42,79),(80,121),(20,116),(289,38),(279,65),(147,29),(279,66),(278,13),(49,150),(181,122),(264,38),(132,142),(246,149),(290,62),(73,25),(236,73),(220,150),(329,71),(109,109),(280,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(107,77),(147,114),(265,13),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,9),
233:(321,26),(35,40),(299,22),(147,130),(42,79),(80,121),(20,115),(289,38),(279,65),(147,29),(279,66),(278,14),(49,150),(181,122),(264,38),(132,142),(247,149),(290,62),(73,25),(237,73),(220,150),(329,71),(109,109),(281,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(279,14),(106,77),(147,114),(265,13),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,9),
234:(321,26),(35,40),(300,22),(147,130),(42,79),(80,121),(20,114),(289,38),(279,65),(147,29),(279,66),(278,15),(49,150),(181,122),(264,38),(132,142),(248,149),(290,62),(73,25),(238,73),(220,150),(329,71),(109,109),(282,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(278,14),(105,77),(147,114),(265,13),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,9),
235:(321,26),(35,40),(301,22),(147,130),(42,79),(80,121),(20,113),(289,38),(279,65),(147,29),(279,66),(278,16),(49,150),(181,122),(264,38),(132,142),(249,149),(290,62),(73,25),(239,73),(220,150),(329,71),(109,109),(283,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(277,14),(104,77),(147,114),(265,13),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,9),
236:(321,26),(35,40),(302,22),(147,130),(42,79),(80,121),(20,112),(289,38),(279,65),(147,29),(279,66),(278,17),(49,150),(181,122),(264,38),(132,142),(250,149),(290,62),(73,25),(240,73),(220,150),(329,71),(109,109),(284,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(276,14),(103,77),(147,114),(265,13),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,9),
237:(321,26),(35,40),(303,22),(147,130),(42,79),(80,121),(20,111),(289,38),(279,65),(147,29),(279,66),(278,18),(49,150),(181,122),(264,38),(132,142),(251,149),(290,62),(73,25),(241,73),(220,150),(329,71),(109,109),(285,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(275,14),(102,77),(147,114),(265,13),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,9),
238:(321,26),(35,40),(304,22),(147,130),(42,79),(80,121),(20,110),(289,38),(279,65),(147,29),(279,66),(278,19),(49,150),(181,122),(264,38),(132,142),(252,149),(290,62),(73,25),(242,73),(220,150),(329,71),(109,109),(286,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(274,14),(101,77),(147,114),(265,13),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,9),
239:(321,26),(35,40),(305,22),(147,130),(42,79),(80,121),(20,109),(289,38),(279,65),(147,29),(279,66),(278,20),(49,150),(181,122),(264,38),(132,142),(253,149),(290,62),(73,25),(243,73),(220,150),(329,71),(109,109),(287,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(273,14),(100,77),(147,114),(265,13),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,9),
240:(321,26),(35,40),(306,22),(147,130),(42,79),(80,121),(20,108),(289,38),(279,65),(147,29),(279,66),(278,21),(49,150),(181,122),(264,38),(132,142),(254,149),(290,62),(73,25),(244,73),(220,150),(329,71),(109,109),(288,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(272,14),(99,77),(147,114),(265,13),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,9),
241:(321,26),(35,40),(307,22),(147,130),(42,79),(80,121),(20,107),(289,38),(279,65),(147,29),(279,66),(278,22),(49,150),(181,122),(264,38),(132,142),(255,149),(290,62),(73,25),(245,73),(220,150),(329,71),(109,109),(289,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(271,14),(98,77),(147,114),(265,13),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,9),
242:(321,26),(35,40),(308,22),(147,130),(42,79),(80,121),(20,106),(289,38),(279,65),(147,29),(279,66),(278,23),(49,150),(181,122),(264,38),(132,142),(256,149),(290,62),(73,25),(246,73),(220,150),(329,71),(109,109),(290,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(270,14),(97,77),(147,114),(265,13),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,9),
243:(321,26),(35,40),(309,22),(147,130),(42,79),(80,121),(20,105),(289,38),(279,65),(147,29),(279,66),(278,24),(49,150),(181,122),(264,38),(132,142),(257,149),(290,62),(73,25),(247,73),(220,150),(329,71),(109,109),(291,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(269,14),(96,77),(147,114),(265,13),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,9),
244:(321,26),(35,40),(310,22),(147,130),(42,79),(80,121),(20,104),(289,38),(279,65),(147,29),(279,66),(278,25),(49,150),(181,122),(264,38),(132,142),(258,149),(290,62),(73,25),(248,73),(220,150),(329,71),(109,109),(292,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(268,14),(95,77),(147,114),(265,13),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,9),
245:(321,26),(35,40),(311,22),(147,130),(42,79),(80,121),(20,103),(289,38),(279,65),(147,29),(279,66),(278,25),(49,150),(181,122),(264,38),(132,142),(259,149),(290,62),(73,25),(249,73),(220,150),(329,71),(109,109),(293,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(267,14),(94,77),(147,114),(265,13),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,9),
246:(321,26),(35,40),(312,22),(147,130),(42,79),(80,121),(20,102),(289,38),(279,65),(147,29),(279,66),(278,25),(49,150),(181,122),(264,38),(132,142),(260,149),(290,62),(73,25),(250,73),(220,150),(329,71),(109,109),(294,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(266,14),(93,77),(147,114),(265,13),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,9),
247:(321,26),(35,40),(313,22),(147,130),(42,79),(80,121),(20,101),(289,38),(279,65),(147,29),(279,66),(278,25),(49,150),(181,122),(264,38),(132,142),(261,149),(290,62),(73,25),(251,73),(220,150),(329,71),(109,109),(295,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(265,14),(92,77),(147,114),(265,13),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,9),
248:(321,26),(35,40),(314,22),(147,130),(42,79),(80,121),(20,100),(289,38),(279,65),(147,29),(279,66),(278,25),(49,150),(181,122),(264,38),(132,142),(262,149),(290,62),(73,25),(252,73),(220,150),(329,71),(109,109),(296,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(264,14),(91,77),(147,114),(265,14),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,9),
249:(321,26),(35,40),(315,22),(147,130),(42,79),(80,121),(20,99),(289,38),(279,65),(147,29),(279,66),(278,25),(49,150),(181,122),(264,38),(132,142),(263,149),(290,62),(73,25),(253,73),(220,150),(329,71),(109,109),(297,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(263,14),(90,77),(147,114),(265,15),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,9),
250:(321,26),(35,40),(316,22),(147,130),(42,79),(80,121),(20,98),(289,38),(279,65),(147,29),(279,66),(278,25),(49,150),(181,122),(264,38),(132,142),(264,149),(290,62),(73,25),(254,73),(220,150),(329,71),(109,109),(298,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(262,14),(89,77),(147,114),(265,16),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,9),
251:(321,26),(35,40),(317,22),(147,130),(42,79),(80,121),(20,97),(289,38),(279,65),(147,29),(279,66),(278,25),(49,150),(181,122),(264,38),(132,142),(265,149),(290,62),(73,25),(255,73),(220,150),(329,71),(109,109),(299,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(261,14),(88,77),(147,114),(265,17),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,9),
252:(321,26),(35,40),(318,22),(147,130),(42,79),(80,121),(20,96),(289,38),(279,65),(147,29),(279,66),(278,25),(49,150),(181,122),(264,38),(132,142),(266,149),(290,62),(73,25),(256,73),(220,150),(329,71),(109,109),(300,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(260,14),(87,77),(147,114),(265,18),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,9),
253:(321,26),(35,40),(319,22),(147,130),(42,79),(80,121),(20,95),(289,38),(279,65),(147,29),(279,66),(278,25),(49,150),(181,122),(264,38),(132,142),(266,148),(290,62),(73,25),(257,73),(220,150),(329,71),(109,109),(301,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(259,14),(86,77),(147,114),(265,19),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,9),
254:(321,26),(35,40),(320,22),(147,130),(42,79),(80,121),(20,94),(289,38),(279,65),(147,29),(279,66),(278,25),(49,150),(181,122),(264,38),(132,142),(266,147),(290,62),(73,25),(258,73),(220,150),(329,71),(109,109),(302,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(258,14),(85,77),(147,114),(265,20),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,9),
255:(321,26),(35,40),(320,23),(147,130),(42,79),(80,121),(20,93),(289,38),(279,65),(147,29),(279,66),(278,25),(49,150),(181,122),(264,38),(132,142),(266,146),(290,62),(73,25),(259,73),(220,150),(329,71),(109,109),(303,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(257,14),(84,77),(147,114),(265,21),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,9),
256:(321,26),(35,40),(320,24),(147,130),(42,79),(80,121),(20,92),(289,38),(279,65),(147,29),(279,66),(278,25),(49,150),(181,122),(264,38),(132,142),(266,145),(290,62),(73,25),(260,73),(220,150),(329,71),(109,109),(304,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(256,14),(83,77),(147,114),(265,22),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,9),
257:(321,26),(35,40),(320,25),(147,130),(42,79),(80,121),(20,91),(289,38),(279,65),(147,29),(279,66),(278,25),(49,150),(181,122),(264,38),(132,142),(266,144),(290,62),(73,25),(261,73),(220,150),(329,71),(109,109),(305,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(255,14),(82,77),(147,114),(265,23),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,9),
258:(321,26),(35,40),(320,26),(147,130),(42,79),(80,121),(20,90),(289,38),(279,65),(147,29),(279,66),(278,25),(49,150),(181,122),(264,38),(132,142),(266,143),(290,62),(73,25),(262,73),(220,150),(329,71),(109,109),(306,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(254,14),(81,77),(147,114),(265,24),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,9),
259:(321,26),(35,40),(320,27),(147,130),(42,79),(80,121),(20,89),(289,38),(279,65),(147,29),(279,66),(278,25),(49,150),(181,122),(264,38),(132,142),(266,142),(290,62),(73,25),(263,73),(220,150),(329,71),(109,109),(307,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(253,14),(80,77),(147,114),(265,25),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,10),
260:(320,26),(35,40),(320,28),(147,130),(42,79),(80,121),(20,88),(289,38),(279,65),(147,29),(279,66),(278,25),(49,150),(181,122),(264,38),(132,142),(266,141),(290,62),(73,25),(264,73),(220,150),(329,71),(109,109),(308,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(252,14),(79,77),(147,114),(265,25),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,11),
261:(319,26),(35,40),(320,29),(147,130),(42,79),(80,121),(20,87),(289,38),(279,65),(147,29),(279,66),(278,25),(49,150),(181,122),(264,38),(132,142),(266,140),(290,62),(73,25),(265,73),(220,150),(329,71),(109,109),(309,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(251,14),(78,77),(147,114),(265,25),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,12),
262:(318,26),(35,40),(320,30),(147,130),(42,79),(80,121),(20,86),(289,38),(279,65),(147,29),(279,66),(278,25),(49,150),(181,122),(264,38),(132,142),(266,139),(290,62),(73,25),(266,73),(220,150),(329,71),(109,109),(310,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(250,14),(77,77),(147,114),(265,25),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,13),
263:(317,26),(35,40),(320,31),(147,130),(42,79),(80,121),(20,85),(289,38),(279,65),(147,29),(279,66),(278,25),(49,150),(181,122),(264,38),(132,142),(266,138),(290,62),(73,25),(267,73),(220,150),(329,71),(109,109),(311,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(249,14),(76,77),(147,114),(265,25),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,14),
264:(316,26),(35,40),(320,32),(147,130),(42,79),(80,121),(20,84),(289,38),(279,65),(147,29),(279,66),(278,25),(49,150),(181,122),(264,38),(132,142),(266,137),(290,62),(73,25),(268,73),(220,150),(329,71),(109,109),(312,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(248,14),(75,77),(147,114),(265,25),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,15),
265:(315,26),(35,40),(320,33),(147,130),(42,79),(80,121),(20,83),(289,38),(279,65),(147,29),(279,66),(278,25),(49,150),(181,122),(264,38),(132,142),(266,136),(290,62),(73,25),(269,73),(220,150),(329,71),(109,109),(313,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(247,14),(74,77),(147,114),(265,25),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,16),
266:(314,26),(35,40),(320,34),(147,130),(42,79),(80,121),(20,82),(289,38),(279,65),(147,29),(279,66),(278,25),(49,150),(181,122),(264,38),(132,142),(266,135),(290,62),(73,25),(270,73),(220,150),(329,71),(109,109),(314,10),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(246,14),(73,77),(147,114),(265,25),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,17),
267:(313,26),(35,40),(320,35),(147,130),(42,79),(80,121),(20,81),(289,38),(279,65),(147,29),(279,66),(278,25),(49,150),(181,122),(264,38),(132,142),(266,134),(290,62),(73,25),(271,73),(220,150),(329,71),(109,109),(314,9),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(245,14),(72,77),(147,114),(265,25),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,18),
268:(312,26),(35,40),(320,36),(147,130),(42,79),(80,121),(20,80),(289,38),(279,65),(147,29),(279,66),(278,25),(49,150),(181,122),(264,38),(132,142),(266,133),(290,62),(73,25),(272,73),(220,150),(329,71),(109,109),(314,8),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(244,14),(71,77),(147,114),(265,25),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,19),
269:(311,26),(35,40),(320,37),(147,130),(42,79),(80,121),(20,79),(289,38),(279,65),(147,29),(279,66),(278,25),(49,150),(181,122),(264,38),(132,142),(266,132),(290,62),(73,25),(273,73),(220,150),(329,71),(109,109),(314,7),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(243,14),(70,77),(147,114),(265,25),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
270:(310,26),(35,40),(320,38),(147,130),(42,79),(80,121),(20,78),(289,38),(279,65),(147,29),(279,66),(278,25),(49,150),(181,122),(264,38),(132,142),(266,131),(290,62),(73,25),(274,73),(220,150),(329,71),(109,109),(314,6),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(242,14),(69,77),(147,114),(265,25),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(19,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
