267:(71,55),(122,108),(107,153),(49,56),(123,152),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(121,152),(99,153),(147,113),(180,43),(93,83),(79,179),(47,167),(150,92),(133,149),(103,174),(131,149),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(241,105),(162,174),(8,204),(210,87),(109,152),(97,200),(100,153),(119,152),(86,164),(180,45),(68,165),(158,113),(136,108),
268:(71,55),(121,108),(106,153),(49,56),(122,152),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(120,152),(98,153),(146,113),(180,43),(93,83),(79,179),(47,167),(149,92),(132,149),(103,174),(130,149),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(241,106),(162,174),(8,204),(210,87),(109,152),(97,200),(99,153),(118,152),(86,164),(180,45),(68,165),(158,113),(135,108),
269:(71,55),(120,108),(105,153),(49,56),(121,152),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(119,152),(97,153),(145,113),(180,43),(93,83),(79,179),(47,167),(148,92),(131,149),(103,174),(129,149),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(241,107),(162,174),(8,204),(210,87),(109,152),(97,200),(98,153),(117,152),(86,164),(180,45),(68,165),(158,113),(134,108),
270:(71,55),(119,108),(104,153),(49,56),(120,152),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(118,152),(96,153),(144,113),(180,43),(93,83),(79,179),(47,167),(147,92),(130,149),(103,174),(128,149),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(241,108),(162,174),(8,204),(210,87),(109,152),(97,200),(97,153),(116,152),(86,164),(180,45),(68,165),(158,113),(133,108),
271:(71,55),(118,108),(103,153),(49,56),(119,152),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(117,152),(95,153),(143,113),(180,43),(93,83),(79,179),(47,167),(146,92),(129,149),(103,174),(128,150),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(241,109),(162,174),(8,204),(210,87),(109,152),(97,200),(96,153),(116,153),(86,164),(180,45),(68,165),(158,113),(132,108),
272:(71,55),(117,108),(102,153),(49,56),(118,152),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(116,152),(94,153),(142,113),(180,43),(93,83),(79,179),(47,167),(145,92),(128,149),(103,174),(128,151),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(241,110),(162,174),(8,204),(210,87),(109,152),(97,200),(95,153),(115,153),(86,164),(180,45),(68,165),(158,113),(131,108),
273:(71,55),(116,108),(101,153),(49,56),(117,152),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(116,153),(93,153),(141,113),(180,43),(93,83),(79,179),(47,167),(145,93),(128,150),(103,174),(128,152),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(241,111),(162,174),(8,204),(210,87),(109,152),(97,200),(94,153),(114,153),(86,164),(180,45),(68,165),(158,113),(130,108),
274:(71,55),(115,108),(100,153),(49,56),(116,152),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(115,153),(92,153),(141,112),(180,43),(93,83),(79,179),(47,167),(144,93),(128,151),(103,174),(127,152),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(241,112),(162,174),(8,204),(210,87),(109,152),(97,200),(93,153),(113,153),(86,164),(180,45),(68,165),(158,113),(129,108),
275:(71,55),(114,108),(99,153),(49,56),(116,153),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(114,153),(91,153),(140,112),(180,43),(93,83),(79,179),(47,167),(143,93),(128,152),(103,174),(126,152),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(241,113),(162,174),(8,204),(210,87),(109,152),(97,200),(92,153),(112,153),(86,164),(180,45),(68,165),(158,113),(128,108),
276:(71,55),(113,108),(98,153),(49,56),(115,153),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(113,153),(90,153),(140,111),(180,43),(93,83),(79,179),(47,167),(142,93),(127,152),(103,174),(125,152),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(241,114),(162,174),(8,204),(210,87),(109,152),(97,200),(91,153),(111,153),(86,164),(180,45),(68,165),(158,113),(127,108),
277:(71,55),(112,108),(97,153),(49,56),(114,153),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(112,153),(89,153),(140,110),(180,43),(93,83),(79,179),(47,167),(141,93),(126,152),(103,174),(124,152),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(241,115),(162,174),(8,204),(210,87),(109,152),(97,200),(90,153),(110,153),(86,164),(180,45),(68,165),(158,113),(126,108),
278:(71,55),(111,108),(96,153),(49,56),(113,153),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(111,153),(88,153),(139,110),(180,43),(93,83),(79,179),(47,167),(140,93),(125,152),(103,174),(123,152),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(241,116),(162,174),(8,204),(210,87),(109,152),(97,200),(89,153),(109,153),(86,164),(180,45),(68,165),(158,113),(125,108),
279:(71,55),(110,108),(95,153),(49,56),(112,153),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(110,153),(87,153),(139,109),(180,43),(93,83),(79,179),(47,167),(139,93),(124,152),(103,174),(122,152),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(241,117),(162,174),(8,204),(210,87),(109,152),(97,200),(88,153),(108,153),(86,164),(180,45),(68,165),(158,113),(124,108),
280:(71,55),(109,108),(94,153),(49,56),(111,153),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(109,153),(86,153),(139,108),(180,43),(93,83),(79,179),(47,167),(138,93),(123,152),(103,174),(121,152),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(241,118),(162,174),(8,204),(210,87),(109,152),(97,200),(87,153),(107,153),(86,164),(180,45),(68,165),(158,113),(123,108),
281:(71,55),(108,108),(93,153),(49,56),(110,153),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(108,153),(85,153),(138,108),(180,43),(93,83),(79,179),(47,167),(137,93),(122,152),(103,174),(120,152),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(241,119),(162,174),(8,204),(210,87),(109,152),(97,200),(86,153),(106,153),(86,164),(180,45),(68,165),(158,113),(122,108),
282:(71,55),(107,108),(92,153),(49,56),(109,153),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(107,153),(84,153),(137,108),(180,43),(93,83),(79,179),(47,167),(136,93),(121,152),(103,174),(119,152),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(241,120),(162,174),(8,204),(210,87),(109,152),(97,200),(85,153),(105,153),(86,164),(180,45),(68,165),(158,113),(121,108),
283:(71,55),(106,108),(91,153),(49,56),(108,153),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(106,153),(83,153),(136,108),(180,43),(93,83),(79,179),(47,167),(135,93),(120,152),(103,174),(118,152),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(241,121),(162,174),(8,204),(210,87),(109,152),(97,200),(84,153),(104,153),(86,164),(180,45),(68,165),(158,113),(120,108),
284:(71,55),(105,108),(90,153),(49,56),(107,153),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(105,153),(82,153),(135,108),(180,43),(93,83),(79,179),(47,167),(134,93),(119,152),(103,174),(117,152),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(241,122),(162,174),(8,204),(210,87),(109,152),(97,200),(83,153),(103,153),(86,164),(180,45),(68,165),(158,113),(119,108),
285:(71,55),(104,108),(89,153),(49,56),(106,153),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(104,153),(81,153),(134,108),(180,43),(93,83),(79,179),(47,167),(133,93),(118,152),(103,174),(116,152),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(241,123),(162,174),(8,204),(210,87),(109,152),(97,200),(82,153),(102,153),(86,164),(180,45),(68,165),(158,113),(118,108),
286:(71,55),(103,108),(88,153),(49,56),(105,153),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(103,153),(80,153),(133,108),(180,43),(93,83),(79,179),(47,167),(132,93),(117,152),(103,174),(116,153),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(241,124),(162,174),(8,204),(210,87),(109,152),(97,200),(81,153),(101,153),(86,164),(180,45),(68,165),(158,113),(117,108),
287:(71,55),(102,108),(87,153),(49,56),(104,153),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(102,153),(79,153),(132,108),(180,43),(93,83),(79,179),(47,167),(131,93),(116,152),(103,174),(115,153),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(241,125),(162,174),(8,204),(210,87),(109,152),(97,200),(80,153),(100,153),(86,164),(180,45),(68,165),(158,113),(116,108),
288:(71,55),(101,108),(86,153),(49,56),(103,153),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(101,153),(78,153),(131,108),(180,43),(93,83),(79,179),(47,167),(130,93),(116,153),(103,174),(114,153),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(241,126),(162,174),(8,204),(210,87),(109,152),(97,200),(80,154),(99,153),(86,164),(180,45),(68,165),(158,113),(115,108),
289:(71,55),(100,108),(85,153),(49,56),(102,153),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(100,153),(77,153),(130,108),(180,43),(93,83),(79,179),(47,167),(129,93),(115,153),(103,174),(113,153),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(241,127),(162,174),(8,204),(210,87),(109,152),(97,200),(80,155),(98,153),(86,164),(180,45),(68,165),(158,113),(114,108),
290:(71,55),(99,108),(84,153),(49,56),(101,153),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(99,153),(76,153),(129,108),(180,43),(93,83),(79,179),(47,167),(128,93),(114,153),(103,174),(112,153),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(241,128),(162,174),(8,204),(210,87),(109,152),(97,200),(80,156),(97,153),(86,164),(180,45),(68,165),(158,113),(113,108),
291:(71,55),(98,108),(83,153),(49,56),(100,153),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(98,153),(75,153),(128,108),(180,43),(93,83),(79,179),(47,167),(127,93),(113,153),(103,174),(111,153),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(242,128),(162,174),(8,204),(210,87),(109,152),(97,200),(80,157),(96,153),(86,164),(180,45),(68,165),(158,113),(112,108),
292:(71,55),(97,108),(82,153),(49,56),(99,153),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(97,153),(74,153),(127,108),(180,43),(93,83),(79,179),(47,167),(126,93),(112,153),(103,174),(110,153),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(243,128),(162,174),(8,204),(210,87),(109,152),(97,200),(80,158),(95,153),(86,164),(180,45),(68,165),(158,113),(111,108),
293:(71,55),(96,108),(81,153),(49,56),(98,153),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(96,153),(73,153),(126,108),(180,43),(93,83),(79,179),(47,167),(125,93),(111,153),(103,174),(109,153),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(243,129),(162,174),(8,204),(210,87),(109,152),(97,200),(80,159),(94,153),(86,164),(180,45),(68,165),(158,113),(110,108),
294:(71,55),(95,108),(80,153),(49,56),(97,153),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(95,153),(72,153),(125,108),(180,43),(93,83),(79,179),(47,167),(124,93),(110,153),(103,174),(108,153),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(243,130),(162,174),(8,204),(210,87),(109,152),(97,200),(80,160),(93,153),(86,164),(180,45),(68,165),(158,113),(109,108),
295:(71,55),(94,108),(79,153),(49,56),(97,154),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(94,153),(71,153),(124,108),(180,43),(93,83),(79,179),(47,167),(123,93),(109,153),(103,174),(107,153),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(244,130),(162,174),(8,204),(210,87),(109,152),(97,200),(80,161),(92,153),(86,164),(180,45),(68,165),(158,113),(108,108),
296:(71,55),(93,108),(78,153),(49,56),(97,155),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(93,153),(70,153),(123,108),(180,43),(93,83),(79,179),(47,167),(122,93),(108,153),(103,174),(106,153),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(108,152),(97,201),(181,86),(245,130),(162,174),(8,204),(210,87),(109,153),(97,200),(80,162),(91,153),(86,164),(180,45),(68,165),(158,113),(107,108),
297:(71,55),(92,108),(77,153),(49,56),(97,156),(180,44),(108,151),(102,174),(69,96),(181,63),(181,59),(92,153),(69,153),(122,108),(180,43),(93,83),(79,179),(47,167),(121,93),(107,153),(103,174),(105,153),(181,54),(164,46),(69,165),(92,180),(107,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(109,152),(97,201),(181,86),(246,130),(162,174),(8,204),(210,87),(110,153),(97,200),(80,163),(90,153),(86,164),(180,45),(68,165),(158,113),(106,108),
298:(71,55),(91,108),(76,153),(49,56),(97,157),(180,44),(108,152),(102,174),(69,96),(181,63),(181,59),(91,153),(68,153),(121,108),(180,43),(93,83),(79,179),(47,167),(120,93),(106,153),(103,174),(104,153),(181,54),(164,46),(69,165),(92,180),(108,151),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(109,153),(97,201),(181,86),(247,130),(162,174),(8,204),(210,87),(111,153),(97,200),(80,164),(89,153),(86,164),(180,45),(68,165),(158,113),(105,108),
299:(71,55),(90,108),(75,153),(49,56),(97,158),(180,44),(109,152),(102,174),(69,96),(181,63),(181,59),(90,153),(67,153),(120,108),(180,43),(93,83),(79,179),(47,167),(119,93),(105,153),(103,174),(103,153),(181,54),(164,46),(69,165),(92,180),(108,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(110,153),(97,201),(181,86),(248,130),(162,174),(8,204),(210,87),(112,153),(97,200),(80,165),(88,153),(86,164),(180,45),(68,165),(158,113),(104,108),
300:(71,55),(89,108),(74,153),(49,56),(97,159),(180,44),(109,153),(102,174),(69,96),(181,63),(181,59),(89,153),(66,153),(119,108),(180,43),(93,83),(79,179),(47,167),(118,93),(104,153),(103,174),(102,153),(181,54),(164,46),(69,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(111,153),(97,201),(181,86),(249,130),(162,174),(8,204),(210,87),(113,153),(97,200),(80,166),(87,153),(86,164),(180,45),(68,165),(158,113),(103,108),
301:(71,55),(88,108),(73,153),(49,56),(97,160),(180,44),(110,153),(102,174),(69,96),(181,63),(181,59),(88,153),(65,153),(118,108),(180,43),(93,83),(79,179),(47,167),(117,93),(103,153),(103,174),(101,153),(181,54),(164,46),(69,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(112,153),(97,201),(181,86),(250,130),(162,174),(8,204),(210,87),(114,153),(97,200),(80,167),(86,153),(86,164),(180,45),(68,165),(158,113),(102,108),
302:(71,55),(87,108),(72,153),(49,56),(97,161),(180,44),(111,153),(102,174),(69,96),(181,63),(181,59),(87,153),(64,153),(117,108),(180,43),(93,83),(79,179),(47,167),(116,93),(102,153),(103,174),(100,153),(181,54),(164,46),(69,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(113,153),(97,201),(181,86),(251,130),(162,174),(8,204),(210,87),(115,153),(97,200),(80,168),(85,153),(86,164),(180,45),(68,165),(158,113),(101,108),
303:(71,55),(86,108),(72,154),(49,56),(97,162),(180,44),(112,153),(102,174),(69,96),(181,63),(181,59),(86,153),(63,153),(116,108),(180,43),(93,83),(79,179),(47,167),(115,93),(101,153),(103,174),(99,153),(181,54),(164,46),(69,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(114,153),(97,201),(181,86),(252,130),(162,174),(8,204),(210,87),(116,153),(97,200),(80,169),(84,153),(86,164),(180,45),(68,165),(158,113),(100,108),
304:(71,55),(85,108),(72,155),(49,56),(97,163),(180,44),(113,153),(102,174),(69,96),(181,63),(181,59),(85,153),(62,153),(115,108),(180,43),(93,83),(79,179),(47,167),(114,93),(100,153),(103,174),(98,153),(181,54),(164,46),(69,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(115,153),(97,201),(181,86),(252,131),(162,174),(8,204),(210,87),(117,153),(97,200),(80,170),(83,153),(86,164),(180,45),(68,165),(158,113),(99,108),
305:(71,55),(85,107),(72,156),(49,56),(97,164),(180,44),(114,153),(102,174),(69,96),(181,63),(181,59),(84,153),(61,153),(114,108),(180,43),(93,83),(79,179),(47,167),(113,93),(99,153),(103,174),(97,153),(181,54),(164,46),(69,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(116,153),(97,201),(181,86),(252,132),(162,174),(8,204),(210,87),(118,153),(97,200),(80,171),(82,153),(86,164),(180,45),(68,165),(158,113),(98,108),
306:(71,55),(84,107),(72,157),(49,56),(97,165),(180,44),(115,153),(102,174),(69,96),(181,63),(181,59),(83,153),(60,153),(113,108),(180,43),(93,83),(79,179),(47,167),(112,93),(98,153),(103,174),(96,153),(181,54),(164,46),(69,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(117,153),(97,201),(181,86),(252,133),(162,174),(8,204),(210,87),(119,153),(97,200),(80,172),(81,153),(86,164),(180,45),(68,165),(158,113),(97,108),
307:(71,55),(83,107),(72,158),(49,56),(97,166),(180,44),(116,153),(102,174),(69,96),(181,63),(181,59),(82,153),(59,153),(112,108),(180,43),(93,83),(79,179),(47,167),(111,93),(97,153),(103,174),(95,153),(181,54),(164,46),(69,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(118,153),(97,201),(181,86),(252,134),(162,174),(8,204),(210,87),(120,153),(97,200),(80,173),(80,153),(86,164),(180,45),(68,165),(158,113),(96,108),
308:(71,55),(83,106),(72,159),(49,56),(97,167),(180,44),(117,153),(102,174),(69,96),(181,63),(181,59),(81,153),(58,153),(111,108),(180,43),(93,83),(79,179),(47,167),(110,93),(96,153),(103,174),(94,153),(181,54),(164,46),(69,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(119,153),(97,201),(181,86),(252,135),(162,174),(8,204),(210,87),(121,153),(97,200),(80,174),(79,153),(86,164),(180,45),(68,165),(158,113),(95,108),
309:(71,55),(82,106),(72,159),(49,56),(97,168),(180,44),(118,153),(102,174),(69,96),(181,63),(181,59),(80,153),(57,153),(110,108),(180,43),(93,83),(79,179),(47,167),(109,93),(96,154),(103,174),(93,153),(181,54),(164,46),(69,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(120,153),(97,201),(181,86),(252,136),(162,174),(8,204),(210,87),(122,153),(97,200),(80,175),(78,153),(86,164),(180,45),(68,165),(158,113),(94,108),
310:(71,55),(82,105),(72,159),(49,56),(97,169),(180,44),(119,153),(102,174),(69,96),(181,63),(181,59),(79,153),(56,153),(109,108),(180,43),(93,83),(79,179),(47,167),(108,93),(96,155),(103,174),(92,153),(181,54),(164,46),(69,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(121,153),(97,201),(181,86),(252,137),(162,174),(8,204),(210,87),(123,153),(97,200),(80,176),(77,153),(86,164),(180,45),(68,165),(158,113),(93,108),
311:(71,55),(81,105),(72,159),(49,56),(97,170),(180,44),(120,153),(102,174),(69,96),(181,63),(181,59),(78,153),(55,153),(108,108),(180,43),(93,83),(79,179),(47,167),(107,93),(96,156),(103,174),(91,153),(181,54),(164,46),(69,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(122,153),(97,201),(181,86),(252,138),(162,174),(8,204),(210,87),(124,153),(97,200),(80,177),(76,153),(86,164),(180,45),(68,165),(158,113),(92,108),
312:(71,55),(80,105),(72,159),(49,56),(97,171),(180,44),(121,153),(102,174),(69,96),(181,63),(181,59),(77,153),(54,153),(107,108),(180,43),(93,83),(79,179),(47,167),(106,93),(96,157),(103,174),(90,153),(181,54),(164,46),(69,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(123,153),(97,201),(181,86),(252,139),(162,174),(8,204),(210,87),(125,153),(97,200),(80,178),(75,153),(86,164),(180,45),(68,165),(158,113),(91,108),
313:(71,55),(80,104),(72,159),(49,56),(97,172),(180,44),(122,153),(102,174),(69,96),(181,63),(181,59),(76,153),(53,153),(106,108),(180,43),(93,83),(79,179),(47,167),(105,93),(96,158),(103,174),(89,153),(181,54),(164,46),(69,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(124,153),(97,201),(181,86),(252,140),(162,174),(8,204),(210,87),(126,153),(97,200),(80,179),(74,153),(86,164),(180,45),(68,165),(158,113),(90,108),
314:(71,55),(79,104),(72,159),(49,56),(97,173),(180,44),(123,153),(102,174),(69,96),(181,63),(181,59),(75,153),(52,153),(105,108),(180,43),(93,83),(79,179),(47,167),(104,93),(96,159),(103,174),(88,153),(181,54),(164,46),(69,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(125,153),(97,201),(181,86),(252,141),(162,174),(8,204),(210,87),(127,153),(97,200),(80,180),(73,153),(86,164),(180,45),(68,165),(158,113),(89,108),
315:(71,55),(79,103),(72,159),(49,56),(97,174),(180,44),(124,153),(102,174),(69,96),(181,63),(181,59),(74,153),(51,153),(104,108),(180,43),(93,83),(80,179),(47,167),(103,93),(96,160),(103,174),(87,153),(181,54),(164,46),(69,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(126,153),(97,201),(181,86),(252,142),(162,174),(8,204),(210,87),(128,153),(97,200),(80,181),(72,153),(86,164),(180,45),(68,165),(158,113),(88,108),
316:(71,55),(78,103),(72,159),(49,56),(97,175),(180,44),(125,153),(102,174),(69,96),(181,63),(181,59),(73,153),(50,153),(103,108),(180,43),(93,83),(81,179),(47,167),(102,93),(96,161),(103,174),(86,153),(181,54),(164,46),(69,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(127,153),(97,201),(181,86),(252,143),(162,174),(8,204),(210,87),(129,153),(97,200),(80,182),(71,153),(86,164),(180,45),(68,165),(158,113),(87,108),
317:(71,55),(77,103),(72,159),(49,56),(97,176),(180,44),(126,153),(102,174),(69,96),(181,63),(181,59),(72,153),(49,153),(102,108),(180,43),(93,83),(82,179),(47,167),(101,93),(96,162),(103,174),(85,153),(181,54),(164,46),(69,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(128,153),(97,201),(181,86),(252,144),(162,174),(8,204),(210,87),(130,153),(97,200),(80,183),(70,153),(86,164),(180,45),(68,165),(158,113),(86,108),
318:(71,55),(77,102),(72,159),(49,56),(97,177),(180,44),(127,153),(102,174),(69,96),(181,63),(181,59),(71,153),(48,153),(101,108),(180,43),(93,83),(83,179),(47,167),(100,93),(96,163),(103,174),(84,153),(181,54),(164,46),(69,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(129,153),(97,201),(181,86),(252,145),(162,174),(8,204),(210,87),(131,153),(97,200),(80,184),(69,153),(86,164),(180,45),(68,165),(158,113),(85,108),
319:(71,55),(76,102),(72,159),(49,56),(97,178),(180,44),(128,153),(102,174),(69,96),(181,63),(181,59),(70,153),(47,153),(100,108),(180,43),(93,83),(84,179),(47,167),(99,93),(96,164),(103,174),(83,153),(181,54),(164,46),(69,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(130,153),(97,201),(181,86),(253,145),(162,174),(8,204),(210,87),(132,153),(97,200),(80,185),(68,153),(86,164),(180,45),(68,165),(158,113),(85,107),
320:(71,55),(76,101),(72,159),(49,56),(97,179),(180,44),(129,153),(102,174),(69,96),(181,63),(181,59),(70,154),(46,153),(99,108),(180,43),(93,83),(85,179),(47,167),(98,93),(96,165),(103,174),(82,153),(181,54),(164,46),(69,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(131,153),(97,201),(181,86),(254,145),(162,174),(8,204),(210,87),(133,153),(97,200),(80,186),(67,153),(86,164),(180,45),(68,165),(158,113),(84,107),
321:(71,55),(76,100),(72,159),(49,56),(97,180),(180,44),(130,153),(102,174),(69,96),(181,63),(181,59),(70,155),(45,153),(98,108),(180,43),(93,83),(85,179),(47,167),(97,93),(96,166),(103,174),(81,153),(181,54),(164,46),(69,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(132,153),(97,201),(181,86),(255,145),(162,174),(8,204),(210,87),(134,153),(97,200),(80,187),(67,154),(86,164),(180,45),(68,165),(158,113),(83,107),
