107:(125,95),(120,158),(200,86),(145,48),(147,147),(157,94),(149,148),(178,153),(121,49),(185,129),(134,95),(182,97),(165,59),(155,118),(161,82),(139,108),(98,184),(117,152),(177,93),(160,86),(116,173),(159,100),(165,109),(155,50),(151,142),(92,159),(159,137),(65,68),(167,121),(239,32),(190,61),(125,108),(226,101),(73,197),(134,175),(99,174),(142,152),(147,93),(162,125),(8,204),(210,85),(158,132),(115,154),(119,108),(187,92),(86,197),(160,100),(147,148),(139,39),(155,122),
108:(126,95),(121,158),(199,86),(146,48),(147,148),(156,94),(150,148),(177,153),(121,49),(185,130),(133,95),(181,97),(165,60),(155,117),(160,82),(140,108),(98,184),(118,152),(176,93),(160,87),(115,173),(159,101),(164,109),(155,51),(151,141),(92,159),(159,136),(65,68),(167,121),(239,32),(190,61),(126,108),(227,101),(73,197),(134,176),(100,174),(141,152),(148,93),(162,125),(8,204),(210,85),(158,131),(115,153),(120,108),(186,92),(86,197),(160,101),(148,148),(138,39),(155,121),
109:(127,95),(122,158),(198,86),(147,48),(146,148),(155,94),(151,148),(176,153),(121,49),(185,131),(132,95),(180,97),(165,61),(154,117),(160,83),(140,109),(98,184),(119,152),(175,93),(159,87),(114,173),(159,102),(163,109),(155,52),(151,140),(92,159),(159,135),(65,68),(167,121),(239,32),(190,61),(127,108),(228,101),(73,197),(135,176),(100,173),(141,153),(148,92),(162,125),(8,204),(210,85),(158,130),(116,153),(121,108),(185,92),(86,197),(160,102),(148,147),(137,39),(155,120),
110:(128,95),(123,158),(197,86),(148,48),(146,149),(155,95),(151,147),(175,153),(121,49),(185,132),(131,95),(180,98),(165,62),(153,117),(160,84),(141,109),(98,184),(120,152),(174,93),(159,88),(113,173),(159,103),(162,109),(156,52),(152,140),(92,159),(159,134),(65,68),(167,121),(239,32),(190,61),(128,108),(228,102),(73,197),(136,176),(100,172),(140,153),(149,92),(162,125),(8,204),(210,85),(158,129),(116,152),(122,108),(185,93),(86,197),(160,103),(149,147),(136,39),(155,119),
111:(129,95),(124,158),(196,86),(149,48),(146,150),(154,95),(151,146),(174,153),(121,49),(185,133),(130,95),(180,99),(165,63),(152,117),(160,85),(142,109),(98,184),(121,152),(173,93),(159,89),(112,173),(159,104),(161,109),(157,52),(153,140),(92,159),(159,133),(65,68),(167,121),(239,32),(190,61),(129,108),(229,102),(73,197),(137,176),(100,171),(139,153),(150,92),(162,125),(8,204),(210,85),(157,129),(117,152),(123,108),(184,93),(86,197),(160,104),(150,147),(135,39),(155,118),
112:(130,95),(125,158),(195,86),(150,48),(145,150),(153,95),(151,145),(173,153),(121,49),(185,134),(130,96),(180,100),(165,64),(152,116),(160,86),(143,109),(98,184),(122,152),(172,93),(159,90),(111,173),(159,105),(160,109),(158,52),(153,139),(92,159),(159,132),(65,68),(167,121),(239,32),(190,61),(130,108),(229,103),(73,197),(138,176),(100,170),(138,153),(151,92),(162,125),(8,204),(210,85),(157,128),(118,152),(124,108),(184,94),(86,197),(160,105),(151,147),(134,39),(155,117),
113:(131,95),(125,157),(194,86),(151,48),(145,151),(152,95),(152,145),(172,153),(121,49),(185,135),(129,96),(179,100),(165,65),(151,116),(159,86),(144,109),(98,184),(123,152),(171,93),(159,91),(110,173),(159,106),(159,109),(159,52),(154,139),(92,159),(159,131),(65,68),(167,121),(239,32),(190,61),(131,108),(230,103),(73,197),(139,176),(100,169),(137,153),(151,91),(162,125),(8,204),(210,85),(157,127),(119,152),(125,108),(184,95),(86,197),(160,106),(151,146),(133,39),(154,117),
114:(132,95),(126,157),(193,86),(152,48),(144,151),(152,96),(152,144),(171,153),(121,49),(185,136),(129,95),(179,101),(165,66),(151,115),(159,87),(144,110),(98,184),(124,152),(170,93),(159,92),(109,173),(159,107),(159,110),(159,53),(155,139),(92,159),(158,131),(65,68),(167,121),(239,32),(190,61),(132,108),(231,103),(73,197),(140,176),(101,169),(136,153),(151,90),(162,125),(8,204),(210,85),(157,126),(120,152),(126,108),(184,96),(86,197),(160,107),(151,145),(132,39),(153,117),
115:(133,95),(127,157),(192,86),(153,48),(144,152),(151,96),(152,143),(170,153),(121,49),(185,137),(128,95),(179,102),(165,67),(151,114),(158,87),(144,111),(98,184),(125,152),(169,93),(159,93),(108,173),(159,108),(159,111),(159,54),(156,139),(92,159),(158,130),(65,68),(167,121),(239,32),(190,61),(133,108),(231,104),(73,197),(140,177),(102,169),(135,153),(152,90),(162,125),(8,204),(210,85),(157,125),(121,152),(127,108),(183,96),(86,197),(160,108),(151,144),(131,39),(152,117),
116:(134,95),(128,157),(191,86),(153,49),(144,153),(151,97),(152,142),(169,153),(121,49),(185,138),(127,95),(179,103),(165,68),(150,114),(158,88),(144,112),(98,184),(126,152),(168,93),(159,94),(107,173),(159,109),(159,112),(159,55),(156,138),(92,159),(158,129),(65,68),(167,121),(239,32),(190,61),(134,108),(232,104),(73,197),(141,177),(103,169),(134,153),(153,90),(162,125),(8,204),(210,85),(156,125),(122,152),(128,108),(183,97),(86,197),(160,109),(151,143),(130,39),(152,116),
117:(135,95),(128,156),(190,86),(154,49),(144,154),(151,98),(153,142),(168,153),(121,49),(186,138),(126,95),(179,104),(165,69),(149,114),(157,88),(144,113),(98,184),(127,152),(167,93),(159,95),(106,173),(159,110),(159,113),(160,55),(157,138),(92,159),(158,128),(65,68),(167,121),(239,32),(190,61),(135,108),(233,104),(73,197),(142,177),(104,169),(133,153),(154,90),(162,125),(8,204),(210,85),(156,124),(123,152),(129,108),(183,98),(86,197),(160,110),(152,143),(129,39),(151,116),
118:(136,95),(129,156),(190,87),(155,49),(144,155),(150,98),(154,142),(167,153),(121,49),(186,139),(125,95),(178,104),(165,70),(149,113),(157,89),(145,113),(98,184),(128,152),(166,93),(159,96),(105,173),(159,111),(159,114),(161,55),(158,138),(92,159),(157,128),(65,68),(167,121),(239,32),(190,61),(136,108),(234,104),(73,197),(143,177),(104,168),(132,153),(155,90),(162,125),(8,204),(210,85),(156,123),(124,152),(130,108),(183,99),(86,197),(160,111),(152,142),(128,39),(150,116),
119:(137,95),(129,155),(189,87),(155,50),(143,155),(149,98),(155,142),(166,153),(121,49),(186,140),(124,95),(178,105),(165,71),(149,112),(157,90),(146,113),(98,184),(128,151),(165,93),(159,97),(104,173),(159,112),(159,115),(161,56),(158,137),(92,159),(157,127),(65,68),(167,121),(239,32),(190,61),(137,108),(234,105),(73,197),(144,177),(105,168),(131,153),(156,90),(162,125),(8,204),(210,85),(156,122),(125,152),(131,108),(182,99),(86,197),(160,112),(153,142),(127,39),(149,116),
120:(138,95),(130,155),(189,88),(156,50),(142,155),(148,98),(155,141),(165,153),(121,49),(186,141),(123,95),(177,105),(164,71),(148,112),(157,91),(147,113),(98,184),(129,151),(164,93),(159,98),(103,173),(159,113),(159,116),(162,56),(159,137),(92,159),(157,126),(65,68),(167,121),(239,32),(190,61),(138,108),(234,106),(73,197),(145,177),(106,168),(130,153),(157,90),(162,125),(8,204),(210,85),(155,122),(126,152),(132,108),(182,100),(86,197),(160,113),(154,142),(126,39),(149,115),
121:(139,95),(131,155),(189,89),(156,51),(141,155),(148,99),(155,140),(164,153),(121,49),(187,141),(122,95),(177,106),(163,71),(147,112),(156,91),(148,113),(98,184),(130,151),(163,93),(159,99),(102,173),(159,114),(159,117),(162,57),(159,136),(92,159),(157,125),(65,68),(167,121),(239,32),(190,61),(139,108),(235,106),(73,197),(146,177),(107,168),(129,153),(158,90),(162,125),(8,204),(210,85),(155,121),(127,152),(133,108),(182,101),(86,197),(160,114),(155,142),(125,39),(148,115),
122:(140,95),(132,155),(189,90),(156,52),(141,156),(147,99),(156,140),(163,153),(121,49),(187,142),(121,95),(177,107),(162,71),(146,112),(155,91),(149,113),(98,184),(130,150),(162,93),(159,100),(101,173),(159,115),(159,118),(162,58),(159,135),(92,159),(157,124),(65,68),(167,121),(239,32),(190,61),(139,109),(235,107),(73,197),(147,177),(108,168),(128,153),(159,90),(162,125),(8,204),(210,85),(155,120),(128,152),(134,108),(182,102),(86,197),(160,115),(155,141),(124,39),(148,114),
123:(141,95),(132,154),(189,91),(157,52),(140,156),(147,100),(156,139),(162,153),(121,49),(187,143),(120,95),(177,108),(161,71),(146,111),(154,91),(150,113),(98,184),(130,149),(161,93),(159,101),(100,173),(159,116),(159,119),(163,58),(160,135),(92,159),(156,124),(65,68),(167,121),(239,32),(190,61),(139,110),(235,108),(73,197),(148,177),(108,167),(127,153),(159,89),(162,125),(8,204),(210,85),(155,119),(129,152),(135,108),(181,102),(86,197),(160,116),(156,141),(123,39),(148,113),
124:(142,95),(132,153),(188,91),(157,53),(140,157),(147,101),(156,138),(161,153),(121,49),(187,144),(119,95),(177,109),(161,72),(145,111),(154,92),(150,114),(98,184),(131,149),(160,93),(159,102),(99,173),(159,117),(159,120),(164,58),(161,135),(92,159),(156,123),(65,68),(167,121),(239,32),(190,61),(140,110),(235,109),(73,197),(149,177),(109,167),(126,153),(159,88),(162,125),(8,204),(210,85),(154,119),(129,151),(136,108),(180,102),(86,197),(160,117),(156,140),(122,39),(147,113),
125:(143,95),(133,153),(187,91),(158,53),(140,158),(146,101),(157,138),(160,153),(121,49),(187,145),(118,95),(176,109),(161,73),(144,111),(153,92),(150,115),(98,184),(132,149),(159,93),(159,103),(99,174),(159,118),(159,121),(165,58),(161,134),(92,159),(156,122),(65,68),(167,121),(239,32),(190,61),(140,111),(236,109),(73,197),(150,177),(109,166),(125,153),(159,87),(162,125),(8,204),(210,85),(154,118),(129,150),(137,108),(180,103),(86,197),(160,118),(156,139),(121,39),(146,113),
126:(144,95),(133,152),(187,92),(158,54),(140,159),(146,102),(158,138),(159,153),(121,49),(187,146),(117,95),(176,110),(161,74),(143,111),(153,93),(150,116),(98,184),(133,149),(158,93),(159,104),(99,175),(159,119),(159,122),(166,58),(161,133),(92,159),(156,121),(65,68),(167,121),(239,32),(190,61),(141,111),(236,110),(73,197),(151,177),(110,166),(124,153),(160,87),(162,125),(8,204),(210,85),(153,118),(129,149),(138,108),(180,104),(86,197),(160,119),(157,139),(120,39),(146,112),
127:(145,95),(133,151),(187,93),(159,54),(139,159),(145,102),(158,137),(158,153),(121,49),(187,147),(116,95),(175,110),(161,75),(142,111),(152,93),(150,117),(98,184),(134,149),(157,93),(159,105),(98,175),(159,120),(159,123),(166,59),(161,132),(92,159),(155,121),(65,68),(167,121),(239,32),(190,61),(141,112),(236,111),(73,197),(152,177),(110,165),(123,153),(160,86),(162,125),(8,204),(210,85),(152,118),(130,149),(139,108),(180,105),(86,197),(160,120),(157,138),(119,39),(146,111),
128:(146,95),(134,151),(187,94),(160,54),(139,160),(145,103),(159,137),(157,153),(121,49),(187,148),(115,95),(174,110),(161,76),(141,111),(152,94),(151,117),(98,184),(135,149),(156,93),(159,106),(97,175),(159,121),(159,124),(166,60),(162,132),(92,159),(155,120),(65,68),(167,121),(239,32),(190,61),(142,112),(237,111),(73,197),(153,177),(111,165),(122,153),(161,86),(162,125),(8,204),(210,85),(152,117),(131,149),(139,109),(179,105),(86,197),(160,121),(158,138),(118,39),(146,110),
129:(147,95),(134,150),(186,94),(161,54),(139,161),(144,103),(159,136),(156,153),(121,49),(187,149),(114,95),(174,111),(161,77),(140,111),(151,94),(151,118),(98,184),(136,149),(155,93),(159,107),(97,176),(159,122),(159,125),(167,60),(163,132),(92,159),(154,120),(65,68),(167,121),(239,32),(190,61),(142,113),(238,111),(73,197),(154,177),(111,164),(121,153),(162,86),(162,125),(8,204),(210,85),(152,116),(132,149),(139,110),(179,106),(86,197),(160,122),(158,137),(117,39),(145,110),
130:(148,95),(135,150),(185,94),(162,54),(139,162),(144,104),(159,135),(155,153),(121,49),(187,150),(113,95),(174,112),(161,78),(140,111),(151,95),(152,118),(98,184),(137,149),(154,93),(159,108),(97,177),(159,123),(159,126),(167,61),(163,131),(92,159),(154,119),(65,68),(167,121),(239,32),(190,61),(143,113),(239,111),(73,197),(155,177),(112,164),(120,153),(163,86),(162,125),(8,204),(210,85),(152,115),(133,149),(140,110),(178,106),(86,197),(160,123),(159,137),(116,39),(145,109),
131:(149,95),(136,150),(184,94),(162,55),(139,163),(143,104),(160,135),(154,153),(121,49),(187,151),(112,95),(174,113),(161,79),(140,110),(150,95),(152,119),(98,184),(138,149),(153,93),(159,109),(97,178),(159,124),(159,127),(168,61),(164,131),(92,159),(154,118),(65,68),(167,121),(239,32),(190,61),(144,113),(240,111),(73,197),(156,177),(112,163),(119,153),(164,86),(162,125),(8,204),(210,85),(151,115),(134,149),(141,110),(177,106),(86,197),(160,124),(159,136),(115,39),(144,109),
132:(150,95),(136,149),(184,95),(163,55),(138,163),(142,104),(161,135),(153,153),(121,49),(187,152),(111,95),(174,114),(161,80),(140,109),(150,96),(153,119),(98,184),(139,149),(152,93),(159,110),(97,179),(159,125),(159,128),(169,61),(165,131),(92,159),(154,117),(65,68),(167,121),(239,32),(190,61),(145,113),(241,111),(73,197),(157,177),(113,163),(118,153),(165,86),(162,125),(8,204),(210,85),(151,114),(135,149),(141,111),(177,107),(86,197),(160,125),(159,135),(114,39),(144,108),
133:(151,95),(137,149),(183,95),(163,56),(137,163),(141,104),(162,135),(152,153),(121,49),(188,152),(110,95),(173,114),(161,81),(139,109),(150,97),(154,119),(98,184),(139,148),(151,93),(159,111),(97,180),(159,126),(159,129),(169,62),(165,130),(92,159),(154,116),(65,68),(167,121),(239,32),(190,61),(146,113),(242,111),(73,197),(158,177),(114,163),(117,153),(166,86),(162,125),(8,204),(210,85),(151,113),(136,149),(141,112),(176,107),(86,197),(160,126),(159,134),(113,39),(144,107),
134:(152,95),(138,149),(183,96),(164,56),(136,163),(140,104),(163,135),(151,153),(121,49),(189,152),(109,95),(172,114),(161,82),(139,108),(149,97),(154,120),(98,184),(140,148),(150,93),(159,112),(97,181),(159,127),(159,130),(170,62),(165,129),(92,159),(153,116),(65,68),(167,121),(239,32),(190,61),(147,113),(242,111),(73,197),(159,177),(114,162),(116,153),(167,86),(162,125),(8,204),(210,85),(151,112),(137,149),(142,112),(176,108),(86,197),(160,127),(159,133),(112,39),(143,107),
135:(153,95),(139,149),(182,96),(165,56),(136,164),(139,104),(163,134),(150,153),(121,49),(189,153),(108,95),(171,114),(160,82),(139,107),(148,97),(155,120),(98,184),(141,148),(149,93),(159,113),(97,182),(159,128),(159,131),(171,62),(166,129),(92,159),(153,115),(65,68),(167,121),(239,32),(190,61),(148,113),(242,111),(73,197),(160,177),(115,162),(115,153),(168,86),(162,125),(8,204),(210,85),(150,112),(138,149),(142,113),(176,109),(86,197),(160,128),(159,132),(111,39),(142,107),
136:(154,95),(140,149),(182,97),(166,56),(135,164),(138,104),(164,134),(149,153),(121,49),(190,153),(107,95),(170,114),(160,83),(139,106),(148,98),(155,121),(98,184),(142,148),(148,93),(159,114),(97,183),(159,129),(159,132),(172,62),(167,129),(92,159),(152,115),(65,68),(167,121),(239,32),(190,61),(149,113),(242,111),(73,197),(161,177),(116,162),(114,153),(169,86),(162,125),(8,204),(210,85),(150,111),(138,148),(143,113),(175,109),(86,197),(160,129),(158,132),(110,39),(141,107),
137:(155,95),(141,149),(181,97),(167,56),(135,165),(137,104),(165,134),(148,153),(121,49),(191,153),(106,95),(170,115),(160,84),(138,106),(147,98),(155,122),(98,184),(143,148),(147,93),(159,115),(97,184),(159,130),(159,133),(172,63),(168,129),(92,159),(152,114),(65,68),(167,121),(239,32),(190,61),(149,114),(242,111),(73,197),(162,177),(117,162),(113,153),(170,86),(162,125),(8,204),(210,85),(149,111),(139,148),(144,113),(175,110),(86,197),(160,130),(158,131),(109,39),(141,106),
138:(156,95),(142,149),(180,97),(168,56),(135,166),(136,104),(165,133),(147,153),(121,49),(192,153),(105,95),(169,115),(160,85),(138,105),(147,99),(156,122),(98,184),(144,148),(146,93),(159,116),(97,185),(159,131),(159,134),(172,64),(169,129),(92,159),(152,113),(65,68),(167,121),(239,32),(190,61),(149,115),(242,111),(73,197),(162,178),(118,162),(112,153),(171,86),(162,125),(8,204),(210,85),(148,111),(140,148),(145,113),(175,111),(86,197),(160,131),(158,130),(108,39),(140,106),
139:(157,95),(143,149),(179,97),(169,56),(134,166),(135,104),(166,133),(146,153),(121,49),(192,154),(104,95),(169,116),(159,85),(137,105),(146,99),(157,122),(98,184),(145,148),(145,93),(159,117),(97,186),(159,132),(159,135),(172,65),(170,129),(92,159),(151,113),(65,68),(167,121),(239,32),(190,61),(149,116),(242,111),(73,197),(163,178),(118,161),(111,153),(172,86),(162,125),(8,204),(210,85),(148,110),(141,148),(146,113),(174,111),(86,197),(160,132),(158,129),(107,39),(140,105),
140:(158,95),(143,148),(179,98),(170,56),(133,166),(134,104),(167,133),(145,153),(121,49),(192,155),(104,95),(168,116),(159,86),(136,105),(145,99),(157,123),(98,184),(146,148),(144,93),(159,118),(97,187),(159,133),(159,136),(173,65),(171,129),(92,159),(151,112),(65,68),(167,121),(239,32),(190,61),(150,116),(242,111),(73,197),(164,178),(118,160),(110,153),(173,86),(162,125),(8,204),(210,85),(147,110),(142,148),(147,113),(173,111),(86,197),(160,133),(158,128),(106,39),(139,105),
141:(159,95),(144,148),(179,99),(171,56),(132,166),(133,104),(168,133),(144,153),(121,49),(192,156),(104,95),(168,117),(159,87),(136,104),(144,99),(158,123),(98,184),(147,148),(143,93),(159,119),(97,188),(159,134),(159,137),(173,66),(172,129),(92,159),(151,111),(65,68),(167,121),(239,32),(190,61),(150,117),(242,111),(73,197),(165,178),(118,159),(109,153),(174,86),(162,125),(8,204),(210,85),(146,110),(143,148),(148,113),(172,111),(86,197),(160,134),(158,127),(105,39),(138,105),
142:(160,95),(145,148),(178,99),(172,56),(132,167),(132,104),(168,132),(143,153),(121,49),(192,157),(104,95),(167,117),(159,88),(135,104),(143,99),(159,123),(98,184),(147,147),(142,93),(159,120),(97,189),(159,135),(159,138),(174,66),(173,129),(92,159),(150,111),(65,68),(167,121),(239,32),(190,61),(151,117),(242,111),(73,197),(166,178),(118,158),(109,152),(175,86),(162,125),(8,204),(210,85),(145,110),(144,148),(149,113),(172,112),(86,197),(160,135),(157,127),(104,39),(138,104),
143:(161,95),(146,148),(177,99),(173,56),(132,168),(131,104),(169,132),(142,153),(121,49),(192,157),(104,95),(166,117),(159,89),(134,104),(143,100),(159,124),(98,184),(147,146),(141,93),(159,121),(97,190),(159,136),(159,139),(174,67),(173,128),(92,159),(150,110),(65,68),(167,121),(239,32),(190,61),(151,118),(242,111),(73,197),(167,178),(119,158),(108,152),(176,86),(162,125),(8,204),(210,85),(144,110),(145,148),(149,114),(171,112),(86,197),(160,136),(157,126),(103,39),(138,103),
144:(161,95),(147,148),(176,99),(174,56),(132,169),(130,104),(170,132),(141,153),(121,49),(192,157),(104,95),(166,118),(159,90),(133,104),(143,101),(159,125),(98,184),(147,145),(141,92),(159,122),(97,191),(159,137),(159,140),(175,67),(174,128),(92,159),(150,109),(65,68),(167,121),(239,32),(190,61),(152,118),(242,111),(73,197),(168,178),(120,158),(108,151),(177,86),(162,125),(8,204),(210,85),(143,110),(146,148),(150,114),(171,113),(86,197),(160,137),(157,125),(102,39),(137,103),
145:(161,95),(147,147),(175,99),(174,55),(131,169),(129,104),(171,132),(140,153),(121,49),(192,157),(104,95),(165,118),(159,91),(133,103),(143,102),(159,126),(98,184),(148,145),(141,91),(159,123),(97,192),(158,137),(158,140),(176,67),(175,128),(92,159),(149,109),(65,68),(167,121),(239,32),(190,61),(153,118),(242,111),(73,197),(169,178),(120,157),(107,151),(178,86),(162,125),(8,204),(210,85),(142,110),(147,148),(151,114),(171,114),(86,197),(160,138),(156,125),(101,39),(137,102),
146:(161,95),(147,146),(175,100),(175,55),(130,169),(128,104),(172,132),(139,153),(121,49),(192,157),(104,95),(164,118),(159,92),(133,102),(142,102),(159,127),(98,184),(149,145),(140,91),(159,124),(97,193),(158,138),(158,141),(176,68),(176,128),(92,159),(148,109),(65,68),(167,121),(239,32),(190,61),(154,118),(242,111),(73,197),(170,178),(121,157),(106,151),(179,86),(162,125),(8,204),(210,85),(142,109),(148,148),(152,114),(170,114),(86,197),(159,138),(156,124),(100,39),(137,101),
147:(161,95),(147,145),(175,101),(176,55),(130,170),(127,104),(172,131),(138,153),(121,49),(192,157),(104,95),(164,119),(159,93),(133,101),(142,103),(159,128),(98,184),(149,144),(139,91),(159,125),(97,194),(158,139),(157,141),(176,69),(177,128),(92,159),(147,109),(65,68),(167,121),(239,32),(190,61),(154,119),(242,111),(73,197),(171,178),(122,157),(106,150),(180,86),(162,125),(8,204),(210,85),(141,109),(149,148),(153,114),(170,115),(86,197),(159,139),(156,123),(99,39),(136,101),
148:(161,95),(147,144),(174,101),(177,55),(129,170),(126,104),(172,130),(137,153),(121,49),(192,157),(104,95),(163,119),(159,94),(133,100),(141,103),(159,129),(98,184),(150,144),(139,90),(159,126),(97,195),(158,140),(157,142),(176,70),(178,128),(92,159),(146,109),(65,68),(167,121),(239,32),(190,61),(155,119),(242,111),(73,197),(172,178),(123,157),(105,150),(181,86),(162,125),(8,204),(210,85),(141,108),(149,147),(153,115),(169,115),(86,197),(159,140),(156,122),(98,39),(136,100),
149:(161,95),(148,144),(173,101),(178,55),(128,170),(125,104),(173,130),(136,153),(121,49),(192,157),(104,95),(163,120),(159,95),(132,100),(140,103),(159,130),(98,184),(151,144),(138,90),(159,127),(97,196),(158,141),(156,142),(176,71),(178,127),(92,159),(146,108),(65,68),(167,121),(239,32),(190,61),(155,120),(242,111),(73,197),(173,178),(123,156),(104,150),(182,86),(162,125),(8,204),(210,85),(141,107),(149,146),(154,115),(168,115),(86,197),(159,141),(155,122),(97,39),(136,99),
150:(161,95),(149,144),(172,101),(179,55),(128,171),(124,104),(173,129),(135,153),(121,49),(192,157),(104,95),(162,120),(159,96),(131,100),(139,103),(159,131),(98,184),(151,143),(137,90),(159,128),(97,197),(158,142),(156,143),(176,72),(178,126),(92,159),(145,108),(65,68),(167,121),(239,32),(190,61),(156,120),(242,111),(73,197),(174,178),(124,156),(103,150),(183,86),(162,125),(8,204),(210,85),(141,106),(149,145),(155,115),(168,116),(86,197),(159,142),(155,121),(96,39),(136,98),
151:(161,95),(149,143),(171,101),(180,55),(127,171),(123,104),(173,128),(134,153),(121,49),(192,157),(104,95),(162,121),(159,97),(131,99),(138,103),(159,132),(98,184),(151,142),(136,90),(159,129),(97,198),(157,142),(156,144),(176,73),(178,125),(92,159),(144,108),(65,68),(167,121),(239,32),(190,61),(156,121),(242,111),(73,197),(175,178),(125,156),(102,150),(184,86),(162,125),(8,204),(210,85),(140,106),(150,145),(156,115),(168,117),(86,197),(159,143),(155,120),(95,39),(136,97),
152:(161,95),(149,142),(170,101),(181,55),(127,172),(122,104),(173,127),(133,153),(121,49),(192,157),(104,95),(161,121),(159,98),(130,99),(137,103),(159,133),(98,184),(151,141),(135,90),(159,130),(97,199),(157,143),(156,145),(176,74),(179,125),(92,159),(143,108),(65,68),(167,121),(239,32),(190,61),(156,122),(242,111),(73,197),(176,178),(125,155),(101,150),(185,86),(162,125),(8,204),(210,85),(139,106),(151,145),(156,116),(167,117),(86,197),(159,144),(154,120),(94,39),(136,96),
153:(161,95),(150,142),(170,102),(182,55),(126,172),(121,104),(173,126),(132,153),(121,49),(192,157),(104,95),(161,122),(159,99),(129,99),(136,103),(159,134),(98,184),(151,140),(134,90),(159,131),(98,199),(156,143),(155,145),(177,74),(179,124),(92,159),(142,108),(65,68),(167,121),(239,32),(190,61),(156,123),(242,111),(73,197),(177,178),(126,155),(100,150),(186,86),(162,125),(8,204),(210,85),(139,105),(152,145),(157,116),(166,117),(86,197),(159,145),(154,119),(93,39),(136,95),
154:(161,95),(151,142),(170,103),(183,55),(125,172),(120,104),(174,126),(131,153),(121,49),(192,157),(104,95),(160,122),(159,100),(129,98),(135,103),(159,135),(98,184),(152,140),(133,90),(159,132),(98,200),(156,144),(154,145),(178,74),(179,123),(92,159),(141,108),(65,68),(167,121),(239,32),(190,61),(157,123),(242,111),(73,197),(178,178),(126,154),(99,150),(187,86),(162,125),(8,204),(210,85),(139,104),(152,144),(158,116),(165,117),(86,197),(159,146),(153,119),(92,39),(136,94),
155:(161,95),(151,141),(169,103),(184,55),(124,172),(119,104),(174,125),(130,153),(121,49),(192,157),(104,95),(159,122),(159,101),(129,97),(134,103),(159,136),(98,184),(153,140),(132,90),(159,133),(98,201),(156,145),(154,146),(178,75),(179,122),(92,159),(140,108),(65,68),(167,121),(239,32),(190,61),(158,123),(242,111),(73,197),(179,178),(127,154),(98,150),(188,86),(162,125),(8,204),(210,85),(139,103),(153,144),(159,116),(165,118),(86,197),(158,146),(152,119),(91,39),(136,93),
156:(161,95),(152,141),(168,103),(185,55),(124,173),(118,104),(175,125),(129,153),(121,49),(192,157),(104,95),(159,123),(159,102),(129,96),(133,103),(159,137),(98,184),(153,139),(131,90),(159,134),(98,202),(156,146),(154,147),(179,75),(179,121),(92,159),(139,108),(65,68),(167,121),(239,32),(190,61),(158,124),(242,111),(73,197),(180,178),(127,153),(97,150),(189,86),(162,125),(8,204),(210,85),(138,103),(153,143),(159,117),(165,119),(86,197),(157,146),(152,118),(90,39),(136,92),
157:(161,95),(152,140),(167,103),(186,55),(123,173),(117,104),(176,125),(128,153),(121,49),(192,157),(104,95),(159,124),(159,103),(128,96),(132,103),(159,138),(98,184),(154,139),(130,90),(159,135),(99,202),(155,146),(154,147),(180,75),(179,120),(92,159),(138,108),(65,68),(167,121),(239,32),(190,61),(158,125),(242,111),(73,197),(181,178),(127,152),(96,150),(190,86),(162,125),(8,204),(210,85),(137,103),(154,143),(159,118),(165,120),(86,197),(157,147),(152,117),(89,39),(135,92),
158:(161,95),(153,140),(167,104),(187,55),(122,173),(116,104),(176,124),(127,153),(121,49),(192,157),(104,95),(159,125),(159,104),(128,95),(131,103),(158,138),(98,184),(155,139),(130,89),(159,136),(99,203),(154,146),(154,147),(180,76),(179,119),(92,159),(137,108),(65,68),(167,121),(239,32),(190,61),(158,126),(242,111),(73,197),(182,178),(128,152),(95,150),(191,86),(162,125),(8,204),(210,85),(136,103),(154,142),(159,119),(164,120),(86,197),(157,148),(152,116),(89,39),(135,91),
159:(161,95),(153,139),(167,105),(188,55),(121,173),(115,104),(177,124),(126,153),(121,49),(192,157),(104,95),(159,126),(159,105),(128,94),(131,103),(157,138),(98,184),(156,139),(129,89),(159,137),(99,204),(153,146),(154,147),(180,77),(179,118),(92,159),(136,108),(65,68),(167,121),(239,32),(190,61),(158,127),(242,111),(73,197),(183,178),(129,152),(94,150),(192,86),(162,125),(8,204),(210,85),(136,102),(154,141),(159,120),(163,120),(86,197),(157,149),(152,115),(89,39),(134,91),
160:(161,95),(154,139),(166,105),(189,55),(120,173),(114,104),(178,124),(125,153),(121,49),(192,157),(104,95),(159,127),(159,106),(128,93),(131,103),(157,139),(98,184),(156,138),(129,88),(158,137),(99,205),(152,146),(154,147),(181,77),(179,117),(92,159),(135,108),(65,68),(167,121),(239,32),(190,61),(158,128),(242,111),(73,197),(184,178),(129,151),(93,150),(193,86),(162,125),(8,204),(210,85),(135,102),(154,140),(159,121),(162,120),(86,197),(157,150),(151,115),(89,39),(134,90),
161:(161,95),(155,139),(165,105),(190,55),(119,173),(113,104),(178,123),(124,153),(121,49),(192,157),(104,95),(159,128),(159,107),(127,93),(131,103),(156,139),(98,184),(157,138),(128,88),(158,138),(99,206),(152,147),(154,147),(181,78),(179,116),(92,159),(134,108),(65,68),(167,121),(239,32),(190,61),(158,129),(242,111),(73,197),(185,178),(130,151),(92,150),(194,86),(162,125),(8,204),(210,85),(134,102),(155,140),(159,122),(161,120),(86,197),(157,151),(151,114),(89,39),(133,90),
