254:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(154,93),(71,96),(105,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,76),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(117,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(180,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(158,93),(156,93),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(155,93),(136,149),(124,167),(98,203),(165,55),
255:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(154,93),(71,96),(104,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,75),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(116,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(180,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(158,93),(156,93),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(155,93),(135,149),(124,167),(98,203),(165,55),
256:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(154,93),(71,96),(103,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,74),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(115,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(180,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(158,93),(156,93),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(155,93),(134,149),(124,167),(98,203),(165,55),
257:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(154,93),(71,96),(102,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,73),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(114,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(180,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(158,93),(156,93),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(155,93),(133,149),(124,167),(98,203),(165,55),
258:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(154,93),(71,96),(101,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,72),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(113,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(180,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(158,93),(156,93),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(155,93),(132,149),(124,167),(98,203),(165,55),
259:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(154,93),(71,96),(100,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,71),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(112,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(180,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(158,93),(156,93),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(155,93),(131,149),(124,167),(98,203),(165,55),
260:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(154,93),(71,96),(99,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,70),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(111,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(180,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(158,93),(156,93),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(155,93),(130,149),(124,167),(98,203),(165,55),
261:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(154,93),(71,96),(98,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,69),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(110,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(180,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(158,93),(156,93),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(155,93),(129,149),(124,167),(98,203),(165,55),
262:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(154,93),(71,96),(97,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,68),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(109,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(180,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(158,93),(156,93),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(155,93),(128,149),(124,167),(98,203),(165,55),
263:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(154,93),(71,96),(96,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,67),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(108,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(180,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(158,93),(156,93),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(155,93),(128,150),(124,167),(98,203),(165,55),
264:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(154,93),(71,96),(95,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,66),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(107,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(180,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(158,93),(156,93),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(155,93),(128,151),(124,167),(98,203),(165,55),
265:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(154,93),(71,96),(94,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,65),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(106,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(180,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(158,93),(156,93),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(155,93),(128,152),(124,167),(98,203),(165,55),
266:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(154,93),(71,96),(93,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,64),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(105,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(180,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(158,93),(156,93),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(155,93),(127,152),(124,167),(98,203),(165,55),
267:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(154,93),(71,96),(92,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,63),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(104,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(180,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(158,93),(156,93),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(155,93),(126,152),(124,167),(98,203),(165,55),
268:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(154,93),(71,96),(91,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,62),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(103,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(180,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(158,93),(156,93),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(155,93),(125,152),(124,167),(98,203),(165,55),
269:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(154,93),(71,96),(90,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,61),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(102,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(180,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(158,93),(156,93),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(155,93),(124,152),(124,167),(98,203),(165,55),
270:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(154,93),(71,96),(89,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,60),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(101,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(180,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(158,93),(156,93),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(155,93),(124,153),(124,167),(98,203),(165,55),
271:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(154,93),(71,96),(88,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,59),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(100,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(180,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(158,93),(156,93),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(155,93),(123,153),(124,167),(98,203),(165,55),
272:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(154,93),(71,96),(87,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,58),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(99,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(180,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(158,93),(156,93),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(155,93),(122,153),(124,167),(98,203),(165,55),
273:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(154,93),(71,96),(86,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,57),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(98,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(180,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(158,93),(156,93),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(155,93),(121,153),(124,167),(98,203),(165,55),
274:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(154,93),(71,96),(85,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,56),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(97,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(180,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(158,93),(156,93),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(155,93),(120,153),(124,167),(98,203),(165,55),
275:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(154,93),(71,96),(84,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,55),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(96,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(181,55),(180,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(158,93),(156,93),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(155,93),(119,153),(124,167),(98,203),(165,55),
276:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(154,93),(71,96),(83,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,54),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(95,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(180,55),(180,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(158,93),(156,93),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(155,93),(118,153),(124,167),(98,203),(165,55),
277:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(154,93),(71,96),(82,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,53),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(94,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(179,55),(180,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(158,93),(156,93),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(155,93),(117,153),(124,167),(98,203),(165,55),
278:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(154,93),(71,96),(81,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,52),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(93,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(178,55),(180,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(158,93),(156,93),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(155,93),(116,153),(124,167),(98,203),(165,55),
279:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(154,93),(71,96),(80,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,51),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(92,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(177,55),(180,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(158,93),(156,93),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(155,93),(115,153),(124,167),(98,203),(165,55),
280:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(154,93),(71,96),(79,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,50),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(91,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(176,55),(180,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(158,93),(156,93),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(155,93),(114,153),(124,167),(98,203),(165,55),
281:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(154,93),(71,96),(78,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,49),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(90,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(175,55),(180,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(158,93),(156,93),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(155,93),(113,153),(124,167),(98,203),(165,55),
282:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(154,93),(71,96),(77,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,48),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(89,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(175,55),(180,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(158,93),(156,93),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(155,93),(112,153),(124,167),(98,203),(165,55),
283:(160,93),(180,44),(242,88),(220,191),(130,155),(78,199),(221,204),(136,109),(157,93),(238,25),(170,55),(158,164),(154,93),(71,96),(76,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,47),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(69,206),(88,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(218,55),(104,166),(175,55),(180,84),(109,152),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),(164,140),(212,35),(108,152),(158,93),(156,93),(68,172),(180,45),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(155,93),(111,153),(124,167),(98,203),(165,55),
