271:(166,93),(180,45),(233,106),(220,191),(165,90),(197,86),(221,204),(136,109),(114,153),(238,25),(187,142),(158,164),(158,93),(71,96),(88,153),(166,86),(170,55),(240,85),(180,168),(161,150),(180,59),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(115,108),(69,206),(100,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
272:(167,93),(180,45),(233,106),(220,191),(165,89),(198,86),(221,204),(136,109),(113,153),(238,25),(187,143),(158,164),(158,93),(71,96),(87,153),(166,86),(170,55),(240,85),(180,168),(161,150),(180,58),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(114,108),(69,206),(99,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
273:(168,93),(180,45),(233,106),(220,191),(165,88),(199,86),(221,204),(136,109),(112,153),(238,25),(187,144),(158,164),(158,93),(71,96),(86,153),(166,86),(170,55),(240,85),(180,168),(161,150),(180,57),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(113,108),(69,206),(98,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
274:(169,93),(180,45),(233,106),(220,191),(165,87),(200,86),(221,204),(136,109),(111,153),(238,25),(187,145),(158,164),(158,93),(71,96),(85,153),(166,86),(170,55),(240,85),(180,168),(161,150),(180,56),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(112,108),(69,206),(97,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
275:(170,93),(180,45),(233,106),(220,191),(165,86),(201,86),(221,204),(136,109),(110,153),(238,25),(187,146),(158,164),(158,93),(71,96),(84,153),(166,86),(170,55),(240,85),(180,168),(161,150),(180,55),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(111,108),(69,206),(96,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
276:(171,93),(180,45),(233,106),(220,191),(165,85),(202,86),(221,204),(136,109),(109,153),(238,25),(187,147),(158,164),(158,93),(71,96),(83,153),(165,86),(170,55),(240,85),(180,168),(161,150),(180,54),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(110,108),(69,206),(95,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
277:(172,93),(180,45),(233,106),(220,191),(165,84),(203,86),(221,204),(136,109),(108,153),(238,25),(187,148),(158,164),(158,93),(71,96),(82,153),(164,86),(170,55),(240,85),(180,168),(161,150),(180,53),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(109,108),(69,206),(94,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
278:(173,93),(180,45),(233,106),(220,191),(165,83),(204,86),(221,204),(136,109),(107,153),(238,25),(187,149),(158,164),(158,93),(71,96),(81,153),(163,86),(170,55),(240,85),(180,168),(161,150),(180,52),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(108,108),(69,206),(93,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
279:(174,93),(180,45),(233,106),(220,191),(165,82),(205,86),(221,204),(136,109),(106,153),(238,25),(187,150),(158,164),(158,93),(71,96),(80,153),(162,86),(170,55),(240,85),(180,168),(161,150),(180,51),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(107,108),(69,206),(92,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
280:(175,93),(180,45),(233,106),(220,191),(165,81),(206,86),(221,204),(136,109),(105,153),(238,25),(187,151),(158,164),(158,93),(71,96),(79,153),(161,86),(170,55),(240,85),(180,168),(161,150),(180,50),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(106,108),(69,206),(91,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
281:(176,93),(180,45),(233,106),(220,191),(165,80),(207,86),(221,204),(136,109),(104,153),(238,25),(188,151),(158,164),(158,93),(71,96),(78,153),(160,86),(170,55),(240,85),(180,168),(161,150),(180,49),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(105,108),(69,206),(90,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
282:(177,93),(180,45),(233,106),(220,191),(165,79),(208,86),(221,204),(136,109),(103,153),(238,25),(189,151),(158,164),(158,93),(71,96),(77,153),(160,86),(170,55),(240,85),(180,168),(161,150),(180,48),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(104,108),(69,206),(89,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
283:(178,93),(180,45),(233,106),(220,191),(165,78),(209,86),(221,204),(136,109),(102,153),(238,25),(190,151),(158,164),(158,93),(71,96),(76,153),(160,86),(170,55),(240,85),(180,168),(161,150),(180,47),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(103,108),(69,206),(88,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
284:(178,93),(180,45),(233,106),(220,191),(165,77),(210,86),(221,204),(136,109),(101,153),(238,25),(191,151),(158,164),(158,93),(71,96),(75,153),(160,86),(170,55),(240,85),(180,168),(161,150),(180,46),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(102,108),(69,206),(87,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
285:(178,93),(180,45),(233,106),(220,191),(165,76),(211,86),(221,204),(136,109),(100,153),(238,25),(192,151),(158,164),(158,93),(71,96),(74,153),(160,86),(170,55),(240,85),(180,168),(161,150),(179,46),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(101,108),(69,206),(86,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
286:(178,93),(180,46),(233,106),(220,191),(165,75),(212,86),(221,204),(136,109),(99,153),(238,25),(192,152),(158,164),(158,93),(71,96),(73,153),(160,86),(170,55),(240,85),(180,168),(161,150),(179,45),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(100,108),(69,206),(85,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
287:(178,93),(180,47),(233,106),(220,191),(165,74),(213,86),(221,204),(136,109),(98,153),(238,25),(193,152),(158,164),(158,93),(71,96),(72,153),(160,86),(170,55),(240,85),(180,168),(161,150),(178,45),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(99,108),(69,206),(84,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
288:(178,93),(180,48),(233,106),(220,191),(165,73),(214,86),(221,204),(136,109),(97,153),(238,25),(194,152),(158,164),(158,93),(71,96),(71,153),(160,86),(170,55),(240,85),(180,168),(161,150),(178,44),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(98,108),(69,206),(83,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
289:(178,93),(180,49),(233,106),(220,191),(165,72),(215,86),(221,204),(136,109),(96,153),(238,25),(194,153),(158,164),(158,93),(71,96),(70,153),(160,86),(170,55),(240,85),(180,168),(161,150),(177,44),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(97,108),(69,206),(82,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
290:(178,93),(180,50),(233,106),(220,191),(165,71),(216,86),(221,204),(136,109),(95,153),(238,25),(195,153),(158,164),(158,93),(71,96),(69,153),(160,86),(170,55),(240,85),(180,168),(161,150),(176,44),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(96,108),(69,206),(81,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
291:(178,93),(179,50),(233,106),(220,191),(165,70),(217,86),(221,204),(136,109),(94,153),(238,25),(195,154),(158,164),(158,93),(71,96),(68,153),(160,86),(170,55),(240,85),(180,168),(161,150),(175,44),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(95,108),(69,206),(80,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
292:(178,93),(179,51),(233,106),(220,191),(165,70),(218,86),(221,204),(136,109),(93,153),(238,25),(196,154),(158,164),(158,93),(71,96),(67,153),(160,86),(170,55),(240,85),(180,168),(161,150),(174,44),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(94,108),(69,206),(79,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
293:(178,93),(178,51),(233,106),(220,191),(165,70),(219,86),(221,204),(136,109),(92,153),(238,25),(196,155),(158,164),(158,93),(71,96),(66,153),(160,86),(170,55),(240,85),(180,168),(161,150),(173,44),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(93,108),(69,206),(78,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
294:(178,93),(178,52),(233,106),(220,191),(165,70),(220,86),(221,204),(136,109),(91,153),(238,25),(197,155),(158,164),(158,93),(71,96),(65,153),(160,86),(170,55),(240,85),(180,168),(161,150),(173,43),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(92,108),(69,206),(77,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
295:(178,93),(177,52),(233,106),(220,191),(165,70),(221,86),(221,204),(136,109),(90,153),(238,25),(198,155),(158,164),(158,93),(71,96),(64,153),(160,86),(170,55),(240,85),(180,168),(161,150),(172,43),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(91,108),(69,206),(76,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
296:(178,93),(177,53),(233,106),(220,191),(165,70),(222,86),(221,204),(136,109),(89,153),(238,25),(198,156),(158,164),(158,93),(71,96),(63,153),(160,86),(170,55),(240,85),(180,168),(161,150),(171,43),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(90,108),(69,206),(75,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
297:(178,93),(176,53),(233,106),(220,191),(165,70),(223,86),(221,204),(136,109),(88,153),(238,25),(198,157),(158,164),(158,93),(71,96),(62,153),(160,86),(170,55),(240,85),(180,168),(161,150),(170,43),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(89,108),(69,206),(74,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
298:(178,93),(175,53),(233,106),(220,191),(165,70),(224,86),(221,204),(136,109),(87,153),(238,25),(198,158),(158,164),(158,93),(71,96),(61,153),(160,86),(170,55),(240,85),(180,168),(161,150),(169,43),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(88,108),(69,206),(73,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
299:(178,93),(174,53),(233,106),(220,191),(165,70),(225,86),(221,204),(136,109),(86,153),(238,25),(198,159),(158,164),(158,93),(71,96),(60,153),(160,86),(170,55),(240,85),(180,168),(161,150),(169,42),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(87,108),(69,206),(72,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
300:(178,93),(174,54),(233,106),(220,191),(165,70),(226,86),(221,204),(136,109),(85,153),(238,25),(198,160),(158,164),(158,93),(71,96),(59,153),(160,86),(170,55),(240,85),(180,168),(161,150),(168,42),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(86,108),(69,206),(71,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
301:(178,93),(174,55),(233,106),(220,191),(165,70),(227,86),(221,204),(136,109),(84,153),(238,25),(199,160),(158,164),(158,93),(71,96),(58,153),(160,86),(170,55),(240,85),(180,168),(161,150),(168,41),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(85,108),(69,206),(70,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
302:(178,93),(174,56),(233,106),(220,191),(165,70),(228,86),(221,204),(136,109),(83,153),(238,25),(199,161),(158,164),(158,93),(71,96),(57,153),(160,86),(170,55),(240,85),(180,168),(161,150),(167,41),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(85,107),(69,206),(69,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
303:(178,93),(173,56),(233,106),(220,191),(165,70),(229,86),(221,204),(136,109),(82,153),(238,25),(200,161),(158,164),(158,93),(71,96),(56,153),(160,86),(170,55),(240,85),(180,168),(161,150),(167,40),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(84,107),(69,206),(69,154),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
304:(178,93),(172,56),(233,106),(220,191),(165,70),(230,86),(221,204),(136,109),(81,153),(238,25),(200,162),(158,164),(158,93),(71,96),(55,153),(160,86),(170,55),(240,85),(180,168),(161,150),(166,40),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(83,107),(69,206),(69,155),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
305:(178,93),(171,56),(233,106),(220,191),(165,70),(231,86),(221,204),(136,109),(80,153),(238,25),(200,163),(158,164),(158,93),(71,96),(54,153),(160,86),(170,55),(240,85),(180,168),(161,150),(165,40),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(83,106),(69,206),(69,156),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
306:(178,93),(170,56),(233,106),(220,191),(165,70),(231,85),(221,204),(136,109),(79,153),(238,25),(200,164),(158,164),(158,93),(71,96),(53,153),(160,86),(170,55),(240,85),(180,168),(161,150),(165,39),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(82,106),(69,206),(69,157),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
307:(178,93),(169,56),(233,106),(220,191),(165,70),(231,84),(221,204),(136,109),(78,153),(238,25),(200,165),(158,164),(158,93),(71,96),(52,153),(160,86),(170,56),(240,85),(180,168),(161,150),(164,39),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(82,105),(69,206),(69,158),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
308:(178,93),(168,56),(233,106),(220,191),(165,70),(231,83),(221,204),(136,109),(77,153),(238,25),(200,166),(158,164),(158,93),(71,96),(51,153),(160,86),(171,56),(240,85),(180,168),(161,150),(164,38),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(81,105),(69,206),(69,159),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
309:(178,93),(167,56),(233,106),(220,191),(165,70),(231,82),(221,204),(136,109),(76,153),(238,25),(200,167),(158,164),(158,93),(71,96),(50,153),(160,86),(172,56),(240,85),(180,168),(161,150),(163,38),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(80,105),(69,206),(69,160),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
310:(178,93),(166,56),(233,106),(220,191),(165,70),(231,81),(221,204),(136,109),(75,153),(238,25),(200,168),(158,164),(158,93),(71,96),(49,153),(160,86),(173,56),(240,85),(180,168),(161,150),(163,37),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(80,104),(69,206),(69,161),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
311:(178,93),(165,56),(233,106),(220,191),(165,70),(231,80),(221,204),(136,109),(74,153),(238,25),(200,169),(158,164),(158,93),(71,96),(48,153),(160,86),(174,56),(240,85),(180,168),(161,150),(162,37),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(79,104),(69,206),(69,162),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
312:(178,93),(165,57),(233,106),(220,191),(165,70),(231,80),(221,204),(136,109),(73,153),(238,25),(201,169),(158,164),(158,93),(71,96),(47,153),(160,86),(175,56),(240,85),(180,168),(161,150),(162,36),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(79,103),(69,206),(69,163),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
313:(178,93),(165,58),(233,106),(220,191),(165,70),(231,80),(221,204),(136,109),(72,153),(238,25),(201,170),(158,164),(158,93),(71,96),(46,153),(160,86),(176,56),(240,85),(180,168),(161,150),(161,36),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(78,103),(69,206),(69,164),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
314:(178,93),(165,59),(233,106),(220,191),(165,70),(231,80),(221,204),(136,109),(71,153),(238,25),(201,171),(158,164),(158,93),(71,96),(45,153),(160,86),(177,56),(240,85),(180,168),(161,150),(160,36),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(77,103),(69,206),(69,165),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
315:(178,93),(165,60),(233,106),(220,191),(165,70),(231,80),(221,204),(136,109),(70,153),(238,25),(202,171),(158,164),(158,93),(71,96),(44,153),(160,86),(178,56),(240,85),(180,168),(161,150),(160,35),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(77,102),(69,206),(69,166),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
316:(178,93),(165,61),(233,106),(220,191),(165,70),(231,80),(221,204),(136,109),(69,153),(238,25),(202,172),(158,164),(158,93),(71,96),(43,153),(160,86),(179,56),(240,85),(180,168),(161,150),(159,35),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(76,102),(69,206),(69,167),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
317:(178,93),(165,62),(233,106),(220,191),(165,70),(231,80),(221,204),(136,109),(68,153),(238,25),(203,172),(158,164),(158,93),(71,96),(42,153),(160,86),(179,57),(240,85),(180,168),(161,150),(158,35),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(76,101),(69,206),(69,168),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
318:(178,93),(165,63),(233,106),(220,191),(165,70),(231,80),(221,204),(136,109),(67,153),(238,25),(203,173),(158,164),(158,93),(71,96),(41,153),(160,86),(179,58),(240,85),(180,168),(161,150),(158,34),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(76,100),(69,206),(69,169),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
319:(178,93),(165,64),(233,106),(220,191),(165,70),(231,80),(221,204),(136,109),(66,153),(238,25),(204,173),(158,164),(158,93),(71,96),(40,153),(160,86),(179,59),(240,85),(180,168),(161,150),(157,34),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(76,99),(69,206),(69,170),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
320:(178,93),(165,65),(233,106),(220,191),(165,70),(231,80),(221,204),(136,109),(65,153),(238,25),(204,174),(158,164),(158,93),(71,96),(39,153),(160,86),(179,60),(240,85),(180,168),(161,150),(156,34),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(75,99),(69,206),(69,171),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
321:(178,93),(165,66),(233,106),(220,191),(165,70),(231,80),(221,204),(136,109),(65,152),(238,25),(205,174),(158,164),(158,93),(71,96),(38,153),(160,86),(179,61),(240,85),(180,168),(161,150),(156,33),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(75,98),(69,206),(69,172),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
322:(178,93),(165,67),(233,106),(220,191),(165,70),(231,80),(221,204),(136,109),(65,151),(238,25),(205,175),(158,164),(158,93),(71,96),(37,153),(160,86),(179,62),(240,85),(180,168),(161,150),(156,32),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(75,97),(69,206),(69,173),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
323:(178,93),(165,68),(233,106),(220,191),(165,70),(231,80),(221,204),(136,109),(65,150),(238,25),(206,175),(158,164),(158,93),(71,96),(36,153),(160,86),(179,63),(240,85),(180,168),(161,150),(155,32),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(74,97),(69,206),(69,174),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
324:(178,93),(165,69),(233,106),(220,191),(165,70),(231,80),(221,204),(136,109),(65,149),(238,25),(206,176),(158,164),(158,93),(71,96),(35,153),(160,86),(179,64),(240,85),(180,168),(161,150),(155,31),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(74,96),(69,206),(69,175),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
325:(178,93),(164,69),(233,106),(220,191),(165,69),(231,80),(221,204),(136,109),(65,148),(238,25),(207,176),(158,164),(158,93),(71,96),(34,153),(160,86),(179,65),(240,85),(180,168),(161,150),(154,31),(180,126),(158,103),(116,167),(160,160),(157,93),(186,75),(198,183),(159,138),(158,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(73,96),(69,206),(69,176),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),
