185:(203,101),(212,110),(88,162),(121,87),(177,74),(254,116),(41,9),(108,90),(201,21),(177,57),(198,17),(185,134),(77,86),(29,56),(188,61),(17,153),(236,70),(219,85),(247,93),(203,105),(259,98),(65,110),(245,146),(169,111),(204,130),(226,54),(63,70),(135,77),(14,87),(217,82),(273,25),(150,89),(226,146),(107,41),(242,54),(336,93),(111,122),(145,95),(293,121),(264,125),(261,109),(179,17),(116,122),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(164,129),(107,25),(335,124),(85,113),(165,110),(325,152),(170,107),(63,138),(68,142),(71,77),(192,157),(275,70),(241,97),(200,89),(83,106),(151,118),(121,153),(265,58),(189,70),(128,37),(205,90),(211,162),(91,33),(35,77),(41,85),(241,136),(240,37),(205,20),(122,88),(46,45),(151,46),(35,27),(90,137),(239,109),(95,126),(238,13),(154,94),(229,61),(223,25),(61,76),(195,101),(170,40),(255,62),(152,90),(218,111),(167,33),(309,118),(189,129),(36,105),(288,133),(170,136),(158,14),(168,126),(148,17),(73,116),(297,18),(149,113),(177,137),(223,109),(276,146),(239,105),(134,57),(229,33),(177,94),(181,154),(86,26),(278,156),(185,97),(16,51),(150,14),(134,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(252,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(85,121),(164,158),(135,45),(201,105),(36,120),(153,149),(161,134),
186:(202,101),(211,110),(88,162),(121,88),(177,74),(254,116),(41,9),(108,90),(200,21),(177,57),(199,17),(186,134),(77,86),(29,56),(187,61),(17,153),(236,70),(220,85),(247,93),(203,105),(260,98),(65,110),(245,146),(169,112),(205,130),(227,54),(62,70),(135,77),(13,87),(217,82),(273,25),(149,89),(225,146),(106,41),(242,54),(336,93),(110,122),(145,95),(293,121),(264,125),(261,109),(180,17),(115,122),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(163,129),(107,25),(335,124),(84,113),(164,110),(325,152),(170,108),(62,138),(68,142),(71,77),(192,157),(276,70),(241,97),(199,89),(82,106),(151,118),(121,153),(266,58),(188,70),(127,37),(206,90),(211,162),(91,33),(35,77),(41,85),(241,136),(239,37),(205,19),(122,89),(46,45),(152,46),(35,27),(90,137),(239,109),(95,126),(238,13),(155,94),(229,61),(224,25),(61,77),(194,101),(170,39),(256,62),(152,89),(218,111),(167,33),(309,118),(190,129),(36,105),(289,133),(170,136),(158,14),(169,126),(147,17),(73,117),(297,18),(149,113),(177,137),(223,109),(276,146),(240,105),(134,56),(229,33),(178,94),(181,154),(85,26),(278,156),(185,97),(16,51),(150,14),(133,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(253,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(85,120),(163,158),(136,45),(202,105),(36,120),(153,149),(161,134),
187:(201,101),(210,110),(88,162),(121,89),(177,74),(254,116),(41,9),(108,90),(199,21),(177,57),(200,17),(187,134),(77,86),(29,56),(186,61),(17,153),(236,70),(221,85),(247,93),(203,106),(261,98),(65,110),(245,146),(169,113),(205,131),(228,54),(61,70),(135,77),(12,87),(217,82),(273,25),(148,89),(225,146),(105,41),(242,54),(336,93),(109,122),(145,95),(293,121),(264,125),(261,109),(181,17),(114,122),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(162,129),(107,25),(335,124),(83,113),(163,110),(325,152),(169,108),(61,138),(68,142),(71,77),(192,157),(277,70),(241,97),(198,89),(81,106),(151,118),(121,153),(267,58),(187,70),(126,37),(207,90),(211,162),(91,33),(35,77),(41,85),(241,136),(238,37),(205,18),(123,89),(46,45),(153,46),(35,27),(90,137),(239,109),(95,126),(238,13),(156,94),(229,61),(225,25),(60,77),(194,100),(170,38),(257,62),(153,89),(218,111),(167,33),(309,118),(191,129),(36,105),(289,132),(170,136),(158,14),(170,126),(146,17),(73,118),(297,18),(149,113),(177,137),(223,109),(276,146),(241,105),(134,55),(229,33),(179,94),(181,154),(84,26),(278,156),(185,97),(16,51),(150,14),(132,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(254,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(85,119),(162,158),(137,45),(203,105),(36,120),(153,149),(161,134),
188:(200,101),(209,110),(88,162),(122,89),(177,74),(254,116),(41,9),(108,90),(198,21),(177,57),(201,17),(188,134),(77,86),(29,56),(185,61),(17,153),(236,70),(222,85),(247,93),(203,105),(262,98),(65,110),(245,146),(169,114),(205,132),(229,54),(60,70),(135,77),(11,87),(217,82),(273,25),(147,89),(225,146),(104,41),(242,54),(336,93),(108,122),(145,95),(293,121),(264,125),(261,109),(182,17),(113,122),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(161,129),(107,25),(335,124),(82,113),(162,110),(325,152),(169,109),(61,139),(68,142),(71,77),(192,157),(278,70),(241,97),(197,89),(80,106),(151,118),(121,153),(268,58),(186,70),(125,37),(208,90),(211,162),(91,33),(35,77),(41,85),(241,136),(237,37),(205,17),(123,90),(46,45),(154,46),(35,27),(90,137),(239,109),(95,126),(238,13),(157,94),(229,61),(226,25),(59,77),(193,100),(171,38),(258,62),(154,89),(218,111),(167,33),(309,118),(192,129),(36,105),(289,131),(170,136),(158,14),(171,126),(145,17),(73,119),(297,18),(149,113),(177,137),(223,109),(276,146),(242,105),(134,54),(229,33),(180,94),(181,154),(83,26),(278,156),(185,97),(16,51),(150,14),(131,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(255,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(85,118),(161,158),(138,45),(204,105),(36,120),(153,149),(161,134),
189:(199,101),(208,110),(88,162),(123,89),(177,74),(254,116),(41,9),(108,90),(197,21),(177,57),(202,17),(189,134),(77,86),(29,56),(184,61),(17,153),(236,70),(223,85),(247,93),(203,105),(263,98),(65,110),(245,146),(169,115),(205,133),(230,54),(59,70),(135,77),(10,87),(217,82),(273,25),(146,89),(225,146),(103,41),(242,54),(336,93),(107,122),(145,95),(293,121),(264,125),(261,109),(183,17),(112,122),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(160,129),(107,25),(335,124),(81,113),(161,110),(325,152),(168,109),(61,140),(68,142),(71,77),(192,157),(278,71),(241,97),(196,89),(79,106),(151,118),(121,153),(269,58),(185,70),(124,37),(209,90),(211,162),(91,33),(35,77),(41,85),(241,136),(236,37),(204,17),(124,90),(46,45),(155,46),(35,27),(90,137),(239,109),(95,126),(238,13),(158,94),(229,61),(227,25),(59,78),(193,99),(172,38),(259,62),(155,89),(218,111),(167,33),(309,118),(193,129),(36,105),(289,131),(170,136),(158,14),(172,126),(144,17),(73,120),(297,18),(149,113),(177,137),(223,109),(276,146),(243,105),(134,53),(229,33),(181,94),(181,154),(82,26),(278,156),(185,97),(16,51),(150,14),(130,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(256,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(85,117),(160,158),(139,45),(205,105),(36,120),(153,149),(161,134),
190:(198,101),(207,110),(88,162),(124,89),(177,74),(254,116),(41,9),(108,90),(196,21),(177,57),(203,17),(190,134),(77,86),(29,56),(183,61),(17,153),(236,70),(224,85),(247,93),(203,105),(264,98),(65,110),(245,146),(169,116),(206,133),(230,55),(58,70),(135,77),(9,87),(217,82),(273,25),(146,88),(225,146),(102,41),(242,54),(336,93),(106,122),(145,95),(293,121),(264,125),(261,109),(184,17),(111,122),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(159,129),(107,25),(335,124),(80,113),(160,110),(325,152),(168,110),(61,141),(68,142),(71,77),(192,157),(278,72),(241,97),(195,89),(78,106),(151,118),(121,153),(270,58),(184,70),(123,37),(210,90),(211,162),(91,33),(35,77),(41,85),(241,136),(235,37),(204,17),(125,90),(46,45),(156,46),(35,27),(90,137),(239,109),(95,126),(238,13),(159,94),(229,61),(228,25),(58,78),(193,98),(172,37),(260,62),(156,89),(218,111),(167,33),(309,118),(194,129),(36,105),(289,131),(170,136),(158,14),(173,126),(143,17),(73,121),(297,18),(149,113),(177,137),(223,109),(276,146),(244,105),(134,52),(229,33),(182,94),(181,154),(81,26),(278,156),(185,97),(16,51),(150,14),(129,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(257,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(85,116),(159,158),(140,45),(206,105),(36,120),(153,149),(161,134),
191:(197,101),(206,110),(88,162),(125,89),(177,74),(254,116),(41,9),(108,90),(195,21),(177,57),(204,17),(191,134),(77,86),(29,56),(182,61),(17,153),(236,70),(225,85),(247,93),(203,105),(265,98),(65,110),(245,146),(169,117),(206,134),(230,56),(57,70),(135,77),(8,87),(217,82),(273,25),(145,88),(225,146),(101,41),(242,54),(336,93),(105,122),(145,95),(293,121),(264,125),(261,109),(185,17),(110,122),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(158,129),(107,25),(335,124),(79,113),(159,110),(325,152),(167,110),(60,141),(68,142),(71,77),(192,157),(278,73),(241,97),(194,89),(77,106),(151,118),(121,153),(271,58),(183,70),(122,37),(211,90),(211,162),(91,33),(35,77),(41,85),(241,136),(234,37),(205,17),(126,90),(46,45),(157,46),(35,27),(90,137),(239,109),(95,126),(238,13),(160,94),(229,61),(229,25),(57,78),(193,97),(173,37),(261,62),(157,89),(218,111),(167,33),(309,118),(195,129),(36,105),(289,131),(170,136),(158,14),(174,126),(142,17),(73,122),(297,18),(149,113),(177,137),(223,109),(276,146),(245,105),(134,51),(229,33),(182,95),(181,154),(80,26),(278,156),(185,97),(16,51),(150,14),(128,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(258,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(85,115),(158,158),(141,45),(207,105),(36,120),(153,149),(161,134),
192:(196,101),(205,110),(88,162),(126,89),(177,74),(254,116),(41,9),(108,90),(194,21),(177,57),(205,17),(192,134),(77,86),(29,56),(181,61),(17,153),(236,70),(226,85),(247,93),(203,105),(266,98),(65,110),(245,146),(169,118),(206,135),(230,57),(56,70),(135,77),(7,87),(217,82),(273,25),(145,87),(225,146),(100,41),(242,54),(336,93),(104,122),(145,95),(293,121),(264,125),(261,109),(186,17),(109,122),(29,150),(104,121),(295,90),(43,40),(278,56),(109,156),(157,129),(107,25),(335,124),(78,113),(158,110),(325,152),(166,110),(59,141),(68,142),(71,77),(192,157),(279,73),(241,97),(193,89),(76,106),(151,118),(121,153),(272,58),(182,70),(122,36),(212,90),(211,162),(91,33),(35,77),(41,85),(241,136),(233,37),(205,18),(127,90),(46,45),(158,46),(35,27),(90,137),(239,109),(95,126),(238,13),(161,94),(229,61),(230,25),(56,78),(193,96),(174,37),(262,62),(158,89),(218,111),(167,33),(309,118),(196,129),(36,105),(289,131),(170,136),(158,14),(175,126),(141,17),(73,123),(297,18),(149,113),(177,137),(223,109),(276,146),(246,105),(134,50),(229,33),(182,96),(181,154),(79,26),(278,156),(185,97),(16,51),(150,14),(127,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(259,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(85,114),(157,158),(142,45),(208,105),(36,120),(153,149),(161,134),
193:(195,101),(205,111),(88,162),(126,90),(177,74),(254,116),(41,9),(108,90),(193,21),(177,57),(206,17),(193,134),(77,86),(29,56),(180,61),(17,153),(236,70),(227,85),(247,93),(203,105),(267,98),(65,110),(245,146),(169,119),(206,136),(230,58),(55,70),(135,77),(6,87),(217,82),(273,25),(145,86),(225,146),(99,41),(242,54),(336,93),(103,122),(145,95),(293,121),(264,125),(261,109),(187,17),(109,123),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(156,129),(107,25),(335,124),(77,113),(157,110),(325,152),(165,110),(59,142),(68,142),(71,77),(192,157),(280,73),(241,97),(192,89),(75,106),(151,118),(121,153),(273,58),(182,71),(122,35),(213,90),(211,162),(91,33),(35,77),(41,85),(241,136),(232,37),(204,18),(128,90),(46,45),(159,46),(35,27),(90,137),(239,109),(95,126),(238,13),(162,94),(229,61),(231,25),(55,78),(193,95),(175,37),(263,62),(159,89),(218,111),(167,33),(309,118),(197,129),(36,105),(289,131),(170,136),(158,14),(176,126),(140,17),(73,124),(297,18),(149,113),(177,137),(223,109),(276,146),(247,105),(134,49),(229,33),(182,97),(181,154),(78,26),(278,156),(185,97),(16,51),(150,14),(126,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(260,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(85,113),(156,158),(143,45),(209,105),(36,120),(153,149),(161,134),
194:(194,101),(205,112),(88,162),(127,90),(177,74),(254,116),(41,9),(108,90),(192,21),(177,57),(207,17),(194,134),(77,86),(29,56),(179,61),(17,153),(236,70),(228,85),(247,93),(203,105),(268,98),(65,110),(245,146),(169,120),(206,137),(230,59),(54,70),(135,77),(5,87),(217,82),(273,25),(144,86),(225,146),(98,41),(242,54),(336,93),(102,122),(145,95),(293,121),(264,125),(261,109),(188,17),(109,124),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(155,129),(107,25),(335,124),(76,113),(156,110),(325,152),(164,110),(58,142),(68,142),(71,77),(192,157),(281,73),(241,97),(191,89),(74,106),(151,118),(121,153),(274,58),(182,72),(122,34),(214,90),(211,162),(91,33),(35,77),(41,85),(241,136),(231,37),(204,17),(129,90),(46,45),(160,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(232,25),(54,78),(193,94),(176,37),(264,62),(160,89),(218,111),(167,33),(309,118),(198,129),(36,105),(289,131),(170,136),(158,14),(177,126),(139,17),(73,125),(297,18),(149,113),(177,137),(223,109),(276,146),(248,105),(134,48),(229,33),(183,97),(181,154),(77,26),(278,156),(185,97),(16,51),(150,14),(125,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(85,112),(155,158),(144,45),(210,105),(36,120),(153,149),(161,134),
195:(193,101),(205,113),(88,162),(128,90),(177,74),(254,116),(41,9),(108,90),(191,21),(177,57),(208,17),(195,134),(77,86),(29,56),(178,61),(17,153),(236,70),(229,85),(247,93),(203,105),(269,98),(65,110),(245,146),(169,121),(207,137),(230,60),(53,70),(135,77),(5,87),(217,82),(273,25),(144,85),(225,146),(97,41),(242,54),(336,93),(101,122),(145,95),(293,121),(264,125),(261,109),(189,17),(109,125),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(154,129),(107,25),(335,124),(75,113),(155,110),(325,152),(163,110),(57,142),(68,142),(71,77),(192,157),(282,73),(241,97),(190,89),(73,106),(151,118),(121,153),(275,58),(181,72),(122,33),(215,90),(211,162),(91,33),(35,77),(41,85),(241,136),(230,37),(203,17),(130,90),(46,45),(161,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(233,25),(53,78),(192,94),(177,37),(265,62),(161,89),(218,111),(167,33),(309,118),(199,129),(36,105),(289,131),(170,136),(158,14),(178,126),(138,17),(73,126),(297,18),(149,113),(177,137),(223,109),(276,146),(249,105),(134,47),(229,33),(183,98),(181,154),(76,26),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(85,111),(154,158),(145,45),(211,105),(36,120),(153,149),(161,134),
196:(192,101),(204,113),(88,162),(129,90),(177,74),(254,116),(41,9),(108,90),(190,21),(177,57),(209,17),(196,134),(77,86),(29,56),(177,61),(17,153),(236,70),(230,85),(247,93),(203,105),(270,98),(65,110),(245,146),(169,122),(208,137),(230,61),(52,70),(135,77),(5,87),(217,82),(273,25),(143,85),(225,146),(96,41),(242,54),(336,93),(100,122),(145,95),(293,121),(264,125),(261,109),(190,17),(108,125),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(153,129),(107,25),(335,124),(74,113),(154,110),(325,152),(162,110),(56,142),(68,142),(71,77),(192,157),(283,73),(241,97),(189,89),(73,107),(151,118),(121,153),(276,58),(181,73),(121,33),(216,90),(211,162),(91,33),(35,77),(41,85),(241,136),(230,36),(202,17),(131,90),(46,45),(162,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(234,25),(52,78),(191,94),(178,37),(266,62),(162,89),(218,111),(167,33),(309,118),(200,129),(36,105),(289,131),(170,136),(158,14),(179,126),(137,17),(73,127),(297,18),(149,113),(177,137),(223,109),(276,146),(250,105),(134,46),(229,33),(184,98),(181,154),(75,26),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(85,110),(153,158),(145,44),(212,105),(36,120),(153,149),(161,134),
197:(191,101),(203,113),(88,162),(130,90),(177,74),(254,116),(41,9),(108,90),(189,21),(177,57),(210,17),(197,134),(77,86),(29,56),(176,61),(17,153),(236,70),(231,85),(247,93),(203,105),(271,98),(65,110),(245,146),(169,123),(209,137),(231,61),(51,70),(135,77),(5,87),(217,82),(273,25),(142,85),(225,146),(95,41),(242,54),(336,93),(99,122),(145,95),(293,121),(264,125),(261,109),(191,17),(107,125),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(152,129),(107,25),(335,124),(73,113),(153,110),(325,152),(161,110),(55,142),(68,142),(71,77),(192,157),(284,73),(241,97),(188,89),(73,108),(151,118),(121,153),(277,58),(181,74),(120,33),(217,90),(211,162),(91,33),(35,77),(41,85),(241,136),(230,35),(201,17),(132,90),(46,45),(163,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(235,25),(51,78),(191,93),(179,37),(267,62),(163,89),(218,111),(167,33),(309,118),(201,129),(36,105),(289,131),(170,136),(158,14),(180,126),(136,17),(73,128),(297,18),(149,113),(177,137),(223,109),(276,146),(251,105),(134,45),(229,33),(185,98),(181,154),(74,26),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(85,109),(152,158),(146,44),(213,105),(36,120),(153,149),(161,134),
198:(190,101),(202,113),(88,162),(131,90),(177,74),(254,116),(41,9),(108,90),(188,21),(177,57),(211,17),(198,134),(77,86),(29,56),(175,61),(17,153),(236,70),(232,85),(247,93),(203,105),(272,98),(65,110),(245,146),(169,124),(209,138),(231,62),(50,70),(135,77),(5,87),(217,82),(273,25),(141,85),(225,146),(94,41),(242,54),(336,93),(98,122),(145,95),(293,121),(264,125),(261,109),(192,17),(106,125),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(151,129),(107,25),(335,124),(72,113),(152,110),(325,152),(160,110),(54,142),(68,142),(71,77),(192,157),(285,73),(241,97),(187,89),(73,109),(151,118),(121,153),(278,58),(181,75),(119,33),(218,90),(211,162),(91,33),(35,77),(41,85),(241,136),(230,34),(200,17),(133,90),(46,45),(164,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(236,25),(50,78),(190,93),(180,37),(268,62),(164,89),(218,111),(167,33),(309,118),(202,129),(36,105),(289,131),(170,136),(158,14),(181,126),(135,17),(73,129),(297,18),(149,113),(177,137),(223,109),(276,146),(252,105),(134,44),(229,33),(186,98),(181,154),(73,26),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(84,109),(151,158),(146,43),(214,105),(36,120),(153,149),(161,134),
199:(189,101),(202,114),(88,162),(132,90),(177,74),(254,116),(41,9),(108,90),(187,21),(177,57),(212,17),(199,134),(77,86),(29,56),(174,61),(17,153),(236,70),(233,85),(247,93),(203,105),(273,98),(65,110),(245,146),(169,125),(210,138),(232,62),(50,71),(135,77),(5,87),(217,82),(273,25),(140,85),(225,146),(93,41),(242,54),(336,93),(98,123),(145,95),(293,121),(264,125),(261,109),(193,17),(105,125),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(150,129),(107,25),(335,124),(71,113),(151,110),(325,152),(159,110),(53,142),(68,142),(71,77),(192,157),(286,73),(241,97),(186,89),(73,110),(151,118),(121,153),(279,58),(181,76),(118,33),(219,90),(211,162),(91,33),(35,77),(41,85),(241,136),(229,34),(199,17),(133,91),(46,45),(165,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(237,25),(49,78),(189,93),(181,37),(269,62),(165,89),(218,111),(167,33),(309,118),(203,129),(36,105),(289,131),(170,136),(158,14),(182,126),(134,17),(73,130),(297,18),(149,113),(177,137),(223,109),(276,146),(253,105),(134,43),(229,33),(187,98),(181,154),(72,26),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(83,109),(150,158),(146,42),(215,105),(36,120),(153,149),(161,134),
200:(188,101),(201,114),(88,162),(133,90),(177,74),(254,116),(41,9),(108,90),(186,21),(177,57),(213,17),(200,134),(77,86),(29,56),(173,61),(17,153),(236,70),(234,85),(247,93),(203,105),(274,98),(65,110),(245,146),(169,126),(211,138),(233,62),(50,72),(135,77),(5,87),(217,82),(273,25),(139,85),(225,146),(92,41),(242,54),(336,93),(97,123),(145,95),(293,121),(264,125),(261,109),(193,16),(104,125),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(149,129),(107,25),(335,124),(70,113),(150,110),(325,152),(158,110),(52,142),(68,142),(71,77),(192,157),(287,73),(241,97),(185,89),(73,111),(151,118),(121,153),(280,58),(181,77),(117,33),(220,90),(211,162),(91,33),(35,77),(41,85),(241,136),(228,34),(198,17),(133,92),(46,45),(166,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(238,25),(49,79),(188,93),(182,37),(270,62),(166,89),(218,111),(167,33),(309,118),(204,129),(36,105),(289,131),(170,136),(158,14),(183,126),(134,16),(73,131),(297,18),(149,113),(177,137),(223,109),(276,146),(253,104),(134,42),(229,33),(188,98),(181,154),(71,26),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(82,109),(149,158),(147,42),(216,105),(36,120),(153,149),(161,134),
201:(187,101),(200,114),(88,162),(133,91),(177,74),(254,116),(41,9),(108,90),(185,21),(177,57),(214,17),(201,134),(77,86),(29,56),(172,61),(17,153),(236,70),(235,85),(247,93),(203,105),(275,98),(65,110),(245,146),(169,127),(212,138),(234,62),(50,73),(135,77),(5,87),(217,82),(273,25),(138,85),(225,146),(91,41),(242,54),(336,93),(97,124),(145,95),(293,121),(264,125),(261,109),(194,16),(104,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(148,129),(107,25),(335,124),(69,113),(149,110),(325,152),(157,110),(51,142),(68,142),(71,77),(192,157),(288,73),(241,97),(184,89),(73,112),(151,118),(121,153),(281,58),(181,78),(116,33),(221,90),(211,162),(91,33),(35,77),(41,85),(241,136),(228,33),(198,17),(133,93),(46,45),(167,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(239,25),(48,79),(187,93),(182,36),(271,62),(167,89),(218,111),(167,33),(309,118),(205,129),(36,105),(289,131),(170,136),(158,14),(184,126),(133,16),(73,132),(297,18),(149,113),(177,137),(223,109),(276,146),(253,103),(134,41),(229,33),(189,98),(181,154),(70,26),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(81,109),(148,158),(148,42),(217,105),(36,120),(153,149),(161,134),
202:(186,101),(199,114),(88,162),(134,91),(177,74),(254,116),(41,9),(108,90),(184,21),(177,57),(215,17),(202,134),(77,86),(29,56),(171,61),(17,153),(236,70),(236,85),(247,93),(203,105),(276,98),(65,110),(245,146),(169,128),(213,138),(235,62),(50,74),(135,77),(5,87),(217,82),(273,25),(137,85),(225,146),(90,41),(242,54),(336,93),(97,125),(145,95),(293,121),(264,125),(261,109),(194,15),(103,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(147,129),(107,25),(335,124),(68,113),(148,110),(325,152),(156,110),(50,142),(68,142),(71,77),(192,157),(289,73),(241,97),(183,89),(73,113),(151,118),(121,153),(282,58),(180,78),(115,33),(222,90),(211,162),(91,33),(35,77),(41,85),(241,136),(227,33),(198,17),(133,94),(46,45),(168,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(240,25),(47,79),(186,93),(182,35),(272,62),(168,89),(218,111),(167,33),(309,118),(206,129),(36,105),(289,131),(170,136),(158,14),(185,126),(133,15),(73,133),(297,18),(149,113),(177,137),(223,109),(276,146),(253,102),(134,40),(229,33),(190,98),(181,154),(69,26),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(80,109),(147,158),(149,42),(218,105),(36,120),(153,149),(161,134),
203:(185,101),(198,114),(88,162),(134,92),(177,74),(254,116),(41,9),(108,90),(183,21),(177,57),(216,17),(203,134),(77,86),(29,56),(170,61),(17,153),(236,70),(237,85),(247,93),(203,105),(277,98),(65,110),(245,146),(169,129),(214,138),(236,62),(50,75),(135,77),(5,87),(217,82),(273,25),(136,85),(225,146),(89,41),(242,54),(336,93),(97,126),(145,95),(293,121),(264,125),(261,109),(194,15),(102,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(146,129),(107,25),(335,124),(67,113),(147,110),(325,152),(155,110),(50,143),(68,142),(71,77),(192,157),(290,73),(241,97),(182,89),(73,114),(151,118),(121,153),(283,58),(179,78),(114,33),(223,90),(211,162),(91,33),(35,77),(41,85),(241,136),(226,33),(198,17),(134,94),(46,45),(169,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(241,25),(46,79),(185,93),(182,34),(273,62),(169,89),(218,111),(167,33),(309,118),(207,129),(36,105),(289,131),(170,136),(158,14),(186,126),(133,14),(73,134),(297,18),(149,113),(177,137),(223,109),(276,146),(254,102),(134,39),(229,33),(191,98),(181,154),(68,26),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(79,109),(146,158),(150,42),(219,105),(36,120),(153,149),(161,134),
