203:(150,145),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(143,112),(179,111),(178,127),(249,143),(177,184),(183,79),(224,89),(232,82),(49,164),(132,165),(125,160),(82,58),(215,191),(161,134),(126,91),(168,107),(185,97),(71,223),(97,142),(104,212),(119,40),(148,152),(147,142),(147,155),(143,151),(134,35),(108,39),(180,123),(18,196),(128,91),(144,160),(228,63),(94,49),(150,143),(68,147),(75,164),(145,45),(109,34),(176,73),(82,219),(242,93),
204:(150,144),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(143,111),(179,110),(178,126),(249,143),(177,184),(183,78),(224,89),(232,82),(49,164),(131,165),(124,160),(82,58),(216,191),(161,133),(126,90),(168,107),(185,96),(71,223),(97,142),(104,213),(119,40),(148,153),(146,142),(146,155),(143,152),(134,35),(108,39),(180,123),(18,196),(128,91),(143,160),(228,63),(93,49),(151,143),(68,147),(75,164),(145,45),(108,34),(176,73),(82,219),(242,93),
205:(150,143),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(142,111),(179,109),(178,125),(249,143),(177,184),(183,77),(224,89),(232,82),(49,164),(131,166),(123,160),(82,58),(217,191),(161,132),(125,90),(168,107),(185,95),(71,223),(97,142),(104,214),(119,40),(148,154),(146,142),(145,155),(143,153),(134,35),(108,39),(180,123),(18,196),(128,91),(143,161),(228,63),(93,49),(151,142),(68,147),(75,164),(145,45),(107,34),(176,73),(82,219),(242,93),
206:(150,142),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(142,110),(179,108),(179,125),(249,143),(177,184),(183,76),(224,89),(232,82),(49,164),(130,166),(122,160),(82,58),(217,192),(161,131),(125,89),(168,107),(185,94),(71,223),(97,142),(104,215),(119,40),(148,155),(146,142),(144,155),(143,154),(134,35),(108,39),(180,123),(18,196),(128,91),(142,161),(228,63),(93,49),(152,142),(68,147),(75,164),(145,45),(106,34),(176,73),(82,219),(242,93),
207:(151,142),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(142,109),(179,107),(179,124),(249,143),(177,184),(183,75),(224,89),(232,82),(49,164),(129,166),(121,160),(82,58),(218,192),(162,131),(124,89),(168,107),(186,94),(71,223),(97,142),(104,216),(119,40),(148,156),(146,142),(144,156),(142,154),(134,35),(108,39),(180,123),(18,196),(128,91),(142,162),(228,63),(93,49),(152,141),(68,147),(75,164),(145,45),(105,34),(176,73),(82,219),(242,93),
208:(151,141),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(142,108),(179,106),(179,123),(249,143),(177,184),(183,74),(224,89),(232,82),(49,164),(128,166),(120,160),(82,58),(219,192),(162,130),(124,88),(168,107),(187,94),(71,223),(97,142),(104,217),(119,40),(148,157),(146,142),(143,156),(142,155),(134,35),(108,39),(180,123),(18,196),(128,91),(141,162),(228,63),(93,49),(153,141),(68,147),(75,164),(145,45),(104,34),(176,73),(82,219),(242,93),
209:(151,140),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(142,107),(179,105),(179,122),(249,143),(177,184),(183,73),(224,89),(232,82),(49,164),(127,166),(119,160),(82,58),(220,192),(163,130),(124,87),(168,107),(187,93),(71,223),(97,142),(105,217),(119,40),(148,158),(146,142),(142,156),(141,155),(134,35),(108,39),(180,123),(18,196),(128,91),(141,163),(228,63),(93,49),(153,140),(68,147),(75,164),(145,45),(103,34),(176,73),(82,219),(242,93),
210:(152,140),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(142,106),(179,104),(179,121),(249,143),(177,184),(183,72),(224,89),(232,82),(49,164),(127,167),(118,160),(82,58),(221,192),(164,130),(123,87),(168,107),(187,92),(71,223),(97,142),(106,217),(119,40),(148,159),(146,142),(142,157),(140,155),(134,35),(108,39),(180,123),(18,196),(128,91),(140,163),(228,63),(93,49),(154,140),(68,147),(75,164),(145,45),(102,34),(176,73),(82,219),(242,93),
211:(153,140),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(141,106),(180,104),(179,120),(249,143),(177,184),(183,71),(224,89),(232,82),(49,164),(126,167),(117,160),(82,58),(222,192),(164,129),(123,86),(168,107),(187,91),(71,223),(97,142),(106,218),(119,40),(148,160),(146,142),(141,157),(139,155),(134,35),(108,39),(180,123),(18,196),(128,91),(139,163),(228,63),(93,49),(154,139),(68,147),(75,164),(145,45),(101,34),(176,73),(82,219),(242,93),
212:(153,139),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(141,105),(181,104),(179,119),(249,143),(177,184),(183,70),(224,89),(232,82),(49,164),(126,168),(116,160),(82,58),(223,192),(165,129),(122,86),(168,107),(187,90),(71,223),(97,142),(106,219),(119,40),(148,161),(146,142),(141,158),(139,156),(134,35),(108,39),(180,123),(18,196),(128,91),(139,164),(228,63),(93,49),(155,139),(68,147),(75,164),(145,45),(100,34),(176,73),(82,219),(242,93),
213:(154,139),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(141,104),(181,103),(179,118),(249,143),(177,184),(183,69),(224,89),(232,82),(49,164),(126,169),(115,160),(82,58),(224,192),(165,128),(121,86),(168,107),(187,89),(71,223),(97,142),(106,220),(119,40),(148,162),(146,142),(141,159),(138,156),(134,35),(108,39),(180,123),(18,196),(128,91),(139,165),(228,63),(93,49),(156,139),(68,147),(75,164),(145,45),(99,34),(176,73),(82,219),(242,93),
214:(155,139),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(141,103),(181,102),(179,117),(249,143),(177,184),(183,68),(224,89),(232,82),(49,164),(125,169),(114,160),(82,58),(225,192),(165,127),(121,85),(168,107),(187,88),(71,223),(97,142),(106,221),(119,40),(148,163),(146,142),(140,159),(137,156),(134,35),(108,39),(180,123),(18,196),(128,91),(138,165),(228,63),(93,49),(156,138),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
215:(156,139),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(141,102),(181,101),(179,116),(249,143),(177,184),(183,67),(224,89),(232,82),(49,164),(125,170),(113,160),(82,58),(226,192),(165,126),(120,85),(168,107),(187,87),(71,223),(97,142),(106,222),(119,40),(148,163),(146,142),(139,159),(137,157),(134,35),(108,39),(180,123),(18,196),(128,91),(137,165),(228,63),(93,49),(157,138),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
216:(157,139),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(140,102),(181,100),(179,115),(249,143),(177,184),(183,66),(224,89),(232,82),(49,164),(124,170),(112,160),(82,58),(227,192),(165,125),(119,85),(168,107),(187,86),(71,223),(97,142),(107,222),(119,40),(148,163),(146,142),(138,159),(136,157),(134,35),(108,39),(180,123),(18,196),(128,91),(136,165),(228,63),(93,49),(158,138),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
217:(158,139),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(140,101),(182,100),(179,114),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(124,171),(111,160),(82,58),(228,192),(166,125),(118,85),(168,107),(187,85),(71,223),(97,142),(108,222),(119,40),(148,163),(146,142),(137,159),(135,157),(134,35),(108,39),(180,123),(18,196),(128,91),(135,165),(228,63),(93,49),(158,137),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
218:(158,138),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(139,101),(183,100),(179,113),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(123,171),(110,160),(82,58),(229,192),(167,125),(117,85),(168,107),(188,85),(71,223),(97,142),(109,222),(119,40),(148,163),(146,142),(136,159),(134,157),(134,35),(108,39),(180,123),(18,196),(128,91),(135,166),(228,63),(93,49),(159,137),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
219:(158,137),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(139,100),(183,99),(179,112),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(122,171),(109,160),(82,58),(230,192),(168,125),(116,85),(168,107),(188,84),(71,223),(97,142),(110,222),(119,40),(148,163),(146,142),(135,159),(133,157),(134,35),(108,39),(180,123),(18,196),(128,91),(135,167),(228,63),(93,49),(159,136),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
220:(159,137),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(139,99),(183,98),(179,111),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(122,172),(108,160),(82,58),(231,192),(169,125),(115,85),(168,107),(188,83),(71,223),(97,142),(111,222),(119,40),(148,163),(146,142),(134,159),(132,157),(134,35),(108,39),(180,123),(18,196),(128,91),(134,167),(228,63),(93,49),(159,135),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
221:(159,136),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(138,99),(184,98),(179,110),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(122,173),(107,160),(82,58),(231,192),(169,124),(114,85),(168,107),(188,82),(71,223),(97,142),(112,222),(119,40),(148,163),(146,142),(133,159),(131,157),(134,35),(108,39),(180,123),(18,196),(128,91),(133,167),(228,63),(93,49),(159,134),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
222:(159,135),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(138,98),(184,97),(179,109),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(121,173),(106,160),(82,58),(231,192),(169,123),(113,85),(168,107),(188,81),(71,223),(97,142),(113,222),(119,40),(148,163),(146,142),(132,159),(130,157),(134,35),(108,39),(180,123),(18,196),(128,91),(132,167),(228,63),(93,49),(159,133),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
223:(160,135),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(137,98),(184,96),(179,108),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(120,173),(105,160),(82,58),(231,192),(169,122),(112,85),(168,107),(188,80),(71,223),(97,142),(113,223),(119,40),(148,163),(146,142),(131,159),(129,157),(134,35),(108,39),(180,123),(18,196),(128,91),(131,167),(228,63),(93,49),(159,132),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
224:(161,135),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(137,97),(185,96),(179,107),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(119,173),(104,160),(82,58),(231,192),(170,122),(111,85),(168,107),(189,80),(71,223),(97,142),(113,224),(119,40),(148,163),(146,142),(130,159),(129,158),(134,35),(108,39),(180,123),(18,196),(128,91),(131,168),(228,63),(93,49),(158,132),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
225:(162,135),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(136,97),(185,95),(179,106),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(118,173),(103,160),(82,58),(231,192),(170,121),(110,85),(168,107),(189,79),(71,223),(97,142),(113,225),(119,40),(148,163),(146,142),(129,159),(128,158),(134,35),(108,39),(180,123),(18,196),(128,91),(130,168),(228,63),(93,49),(158,131),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
226:(163,135),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(136,96),(185,94),(179,105),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(117,173),(102,160),(82,58),(231,192),(170,120),(109,85),(168,107),(189,78),(71,223),(97,142),(113,226),(119,40),(148,163),(146,142),(128,159),(127,158),(134,35),(108,39),(180,123),(18,196),(128,91),(129,168),(228,63),(93,49),(158,130),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
227:(164,135),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(135,96),(186,94),(180,105),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(116,173),(101,160),(82,58),(231,192),(170,119),(108,85),(168,107),(190,78),(71,223),(97,142),(114,226),(119,40),(148,163),(146,142),(127,159),(126,158),(134,35),(108,39),(180,123),(18,196),(128,91),(129,169),(228,63),(93,49),(158,129),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
228:(165,135),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(135,95),(187,94),(180,104),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(115,173),(100,160),(82,58),(231,192),(170,118),(107,85),(168,107),(190,77),(71,223),(97,142),(114,227),(119,40),(148,163),(146,142),(126,159),(125,158),(134,35),(108,39),(180,123),(18,196),(128,91),(128,169),(228,63),(93,49),(157,129),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
229:(165,134),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(135,94),(187,93),(181,104),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(114,173),(99,160),(82,58),(231,192),(170,117),(106,85),(168,107),(190,76),(71,223),(97,142),(115,227),(119,40),(148,163),(146,142),(125,159),(124,158),(134,35),(108,39),(180,123),(18,196),(128,91),(127,169),(228,63),(93,49),(157,128),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
230:(165,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(135,93),(187,92),(181,103),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(113,173),(98,160),(82,58),(231,192),(171,117),(105,85),(168,107),(191,76),(71,223),(97,142),(115,228),(119,40),(148,163),(146,142),(125,159),(124,159),(134,35),(108,39),(180,123),(18,196),(128,91),(126,169),(228,63),(93,49),(157,127),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
231:(166,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(134,93),(187,91),(182,103),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(112,173),(97,160),(82,58),(231,192),(172,117),(104,85),(168,107),(192,76),(71,223),(97,142),(116,228),(119,40),(148,163),(146,142),(124,159),(123,159),(134,35),(108,39),(180,123),(18,196),(128,91),(125,169),(228,63),(93,49),(157,126),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
232:(167,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(133,93),(188,91),(182,102),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(111,173),(96,160),(82,58),(231,192),(172,116),(103,85),(168,107),(192,75),(71,223),(97,142),(117,228),(119,40),(148,163),(146,142),(123,159),(123,160),(134,35),(108,39),(180,123),(18,196),(128,91),(124,169),(228,63),(93,49),(157,125),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
233:(168,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(133,92),(189,91),(183,102),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(110,173),(95,160),(82,58),(231,192),(173,116),(102,85),(168,107),(192,74),(71,223),(97,142),(118,228),(119,40),(148,163),(146,142),(122,159),(123,161),(134,35),(108,39),(180,123),(18,196),(128,91),(123,169),(228,63),(93,49),(157,124),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
234:(169,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(133,91),(190,91),(184,102),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(109,173),(94,160),(82,58),(231,192),(173,115),(101,85),(168,107),(193,74),(71,223),(97,142),(119,228),(119,40),(148,163),(146,142),(121,159),(123,162),(134,35),(108,39),(180,123),(18,196),(128,91),(122,169),(228,63),(93,49),(156,124),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
235:(170,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(132,91),(191,91),(184,101),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(108,173),(93,160),(82,58),(231,192),(173,114),(100,85),(168,107),(193,73),(71,223),(97,142),(120,228),(119,40),(148,163),(146,142),(120,159),(123,163),(134,35),(108,39),(180,123),(18,196),(128,91),(121,169),(228,63),(93,49),(156,123),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
236:(171,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(131,91),(191,90),(185,101),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(107,173),(92,160),(82,58),(231,192),(173,113),(99,85),(168,107),(194,73),(71,223),(97,142),(121,228),(119,40),(148,163),(146,142),(119,159),(123,164),(134,35),(108,39),(180,123),(18,196),(128,91),(120,169),(228,63),(93,49),(156,122),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
237:(172,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(131,90),(191,89),(185,100),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(106,173),(91,160),(82,58),(231,192),(174,113),(98,85),(168,107),(194,72),(71,223),(97,142),(122,228),(119,40),(148,163),(146,142),(118,159),(123,165),(134,35),(108,39),(180,123),(18,196),(128,91),(119,169),(228,63),(93,49),(155,122),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
238:(173,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(130,90),(191,88),(185,99),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(105,173),(90,160),(82,58),(231,192),(175,113),(97,85),(168,107),(194,71),(71,223),(97,142),(123,228),(119,40),(148,163),(146,142),(117,159),(123,166),(134,35),(108,39),(180,123),(18,196),(128,91),(118,169),(228,63),(93,49),(155,121),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
239:(174,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(130,89),(191,87),(185,98),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(104,173),(89,160),(82,58),(231,192),(175,112),(96,85),(168,107),(195,71),(71,223),(97,142),(124,228),(119,40),(148,163),(146,142),(116,159),(122,166),(134,35),(108,39),(180,123),(18,196),(128,91),(117,169),(228,63),(93,49),(155,120),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
240:(175,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(129,89),(191,86),(185,97),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(103,173),(88,160),(82,58),(231,192),(176,112),(96,84),(168,107),(195,70),(71,223),(97,142),(124,229),(119,40),(148,163),(146,142),(115,159),(121,166),(134,35),(108,39),(180,123),(18,196),(128,91),(116,169),(228,63),(93,49),(155,119),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
241:(176,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(129,88),(191,85),(185,96),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(102,173),(87,160),(82,58),(231,192),(176,111),(95,84),(168,107),(195,69),(71,223),(97,142),(125,229),(119,40),(148,163),(146,142),(114,159),(120,166),(134,35),(108,39),(180,123),(18,196),(128,91),(115,169),(228,63),(93,49),(154,119),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
242:(177,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(128,88),(191,84),(185,95),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(101,173),(86,160),(82,58),(231,192),(177,111),(94,84),(168,107),(196,69),(71,223),(97,142),(126,229),(119,40),(148,163),(146,142),(113,159),(120,167),(134,35),(108,39),(180,123),(18,196),(128,91),(114,169),(228,63),(93,49),(154,118),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
243:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(128,87),(192,84),(185,94),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(100,173),(85,160),(82,58),(231,192),(177,110),(93,84),(168,107),(196,68),(71,223),(97,142),(127,229),(119,40),(148,163),(146,142),(112,159),(119,167),(134,35),(108,39),(180,123),(18,196),(128,91),(113,169),(228,63),(93,49),(154,117),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
244:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(128,86),(192,83),(186,94),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(100,174),(84,160),(82,58),(231,192),(177,109),(92,84),(168,107),(196,67),(71,223),(97,142),(128,229),(119,40),(148,163),(146,142),(111,159),(119,168),(134,35),(108,39),(180,123),(18,196),(128,91),(112,169),(228,63),(93,49),(153,117),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
245:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(127,86),(193,83),(186,93),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(99,174),(83,160),(82,58),(231,192),(178,109),(91,84),(168,107),(196,66),(71,223),(97,142),(129,229),(119,40),(148,163),(146,142),(110,159),(119,169),(134,35),(108,39),(180,123),(18,196),(128,91),(111,169),(228,63),(93,49),(153,116),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
246:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(126,86),(193,82),(187,93),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(98,174),(82,160),(82,58),(231,192),(179,109),(91,83),(168,107),(197,66),(71,223),(97,142),(129,230),(119,40),(148,163),(146,142),(109,159),(119,170),(134,35),(108,39),(180,123),(18,196),(128,91),(110,169),(228,63),(93,49),(153,115),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
247:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(126,85),(193,81),(187,92),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,174),(81,160),(82,58),(231,192),(179,108),(91,82),(168,107),(198,66),(71,223),(97,142),(130,230),(119,40),(148,163),(146,142),(108,159),(119,171),(134,35),(108,39),(180,123),(18,196),(128,91),(109,169),(228,63),(93,49),(153,114),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
248:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(125,85),(193,80),(187,91),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,175),(80,160),(82,58),(231,192),(179,107),(90,82),(168,107),(199,66),(71,223),(97,142),(130,231),(119,40),(148,163),(146,142),(107,159),(119,172),(134,35),(108,39),(180,123),(18,196),(128,91),(108,169),(228,63),(93,49),(153,113),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
249:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(124,85),(193,79),(187,90),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,176),(79,160),(82,58),(231,192),(179,106),(89,82),(168,107),(200,66),(71,223),(97,142),(131,231),(119,40),(148,163),(146,142),(106,159),(119,173),(134,35),(108,39),(180,123),(18,196),(128,91),(107,169),(228,63),(93,49),(153,112),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
250:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(123,85),(193,78),(188,90),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,177),(78,160),(82,58),(231,192),(179,105),(88,82),(168,107),(201,66),(71,223),(97,142),(132,231),(119,40),(148,163),(146,142),(105,159),(118,173),(134,35),(108,39),(180,123),(18,196),(128,91),(106,169),(228,63),(93,49),(152,112),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
251:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(122,85),(193,77),(188,89),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,178),(77,160),(82,58),(231,192),(180,105),(88,81),(168,107),(202,66),(71,223),(97,142),(133,231),(119,40),(148,163),(146,142),(104,159),(117,173),(134,35),(108,39),(180,123),(18,196),(128,91),(105,169),(228,63),(93,49),(152,111),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
252:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(121,85),(193,76),(188,88),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,179),(76,160),(82,58),(231,192),(180,104),(88,80),(168,107),(203,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(103,159),(116,173),(134,35),(108,39),(180,123),(18,196),(128,91),(104,169),(228,63),(93,49),(151,111),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
253:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(120,85),(193,75),(189,88),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,180),(75,160),(82,58),(231,192),(180,103),(87,80),(168,107),(204,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(102,159),(115,173),(134,35),(108,39),(180,123),(18,196),(128,91),(103,169),(228,63),(93,49),(150,111),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
254:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(119,85),(193,74),(189,87),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,181),(74,160),(82,58),(231,192),(180,102),(86,80),(168,107),(205,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(101,159),(114,173),(134,35),(108,39),(180,123),(18,196),(128,91),(102,169),(228,63),(93,49),(150,110),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
255:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(118,85),(194,74),(190,87),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,182),(73,160),(82,58),(231,192),(180,101),(85,80),(168,107),(206,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(100,159),(113,173),(134,35),(108,39),(180,123),(18,196),(128,91),(101,169),(228,63),(93,49),(150,109),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
256:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(117,85),(194,73),(190,86),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,183),(72,160),(82,58),(231,192),(180,100),(85,79),(168,107),(207,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(99,159),(112,173),(134,35),(108,39),(180,123),(18,196),(128,91),(100,169),(228,63),(93,49),(150,108),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
257:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(116,85),(195,73),(191,86),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,184),(71,160),(82,58),(231,192),(180,99),(85,78),(168,107),(208,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(98,159),(111,173),(134,35),(108,39),(180,123),(18,196),(128,91),(99,169),(228,63),(93,49),(150,107),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
