264:(160,65),(169,146),(88,162),(206,81),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(248,150),(77,86),(29,56),(152,34),(17,153),(236,70),(291,73),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,93),(37,123),(135,77),(5,87),(217,82),(273,25),(79,81),(225,146),(28,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(84,110),(325,152),(126,142),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(114,74),(56,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(193,96),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(140,77),(243,34),(308,63),(216,89),(218,111),(167,33),(309,118),(271,129),(36,105),(289,131),(170,136),(158,14),(241,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(278,67),(134,38),(229,33),(230,120),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,66),(121,158),(202,33),(233,105),(36,120),(153,149),(161,134),
265:(159,65),(169,147),(88,162),(206,82),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(249,150),(77,86),(29,56),(152,34),(17,153),(236,70),(291,72),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,94),(37,124),(135,77),(5,87),(217,82),(273,25),(78,81),(225,146),(27,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(83,110),(325,152),(125,142),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(113,74),(55,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(193,97),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(139,77),(243,33),(308,63),(216,89),(218,111),(167,33),(309,118),(272,129),(36,105),(289,131),(170,136),(158,14),(242,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(278,66),(134,38),(229,33),(230,121),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,64),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,65),(121,158),(203,33),(233,105),(36,120),(153,149),(161,134),
266:(158,65),(169,148),(88,162),(207,82),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(250,150),(77,86),(29,56),(152,34),(17,153),(236,70),(291,71),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(267,94),(37,125),(135,77),(5,87),(217,82),(273,25),(77,81),(225,146),(26,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(82,110),(325,152),(124,142),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(112,74),(54,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(193,98),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(138,77),(244,33),(308,63),(216,89),(218,111),(167,33),(309,118),(273,129),(36,105),(289,131),(170,136),(158,14),(243,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(278,65),(134,38),(229,33),(230,122),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,63),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,64),(121,158),(204,33),(233,105),(36,120),(153,149),(161,134),
267:(158,64),(169,149),(88,162),(208,82),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(251,150),(77,86),(29,56),(152,34),(17,153),(236,70),(292,71),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,126),(135,77),(5,87),(217,82),(273,25),(76,81),(225,146),(25,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(81,110),(325,152),(123,142),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(111,74),(53,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(194,98),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(137,77),(245,33),(308,63),(216,89),(218,111),(167,33),(309,118),(274,129),(36,105),(289,131),(170,136),(158,14),(244,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(279,65),(134,38),(229,33),(231,122),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(62,63),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,63),(121,158),(205,33),(233,105),(36,120),(153,149),(161,134),
268:(158,63),(168,149),(88,162),(209,82),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(252,150),(77,86),(29,56),(152,34),(17,153),(236,70),(293,71),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,127),(135,77),(5,87),(217,82),(273,25),(75,81),(225,146),(24,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(80,110),(325,152),(122,142),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(110,74),(52,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(194,99),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(136,77),(246,33),(308,63),(216,89),(218,111),(167,33),(309,118),(275,129),(36,105),(289,131),(170,136),(158,14),(245,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(280,65),(134,38),(229,33),(232,122),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(62,64),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,62),(121,158),(206,33),(233,105),(36,120),(153,149),(161,134),
269:(157,63),(167,149),(88,162),(210,82),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(253,150),(77,86),(29,56),(152,34),(17,153),(236,70),(294,71),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,128),(135,78),(5,87),(217,82),(273,25),(74,81),(225,146),(23,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(79,110),(325,152),(121,142),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(110,75),(51,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(194,100),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(135,77),(247,33),(308,63),(216,89),(218,111),(167,33),(309,118),(276,129),(36,105),(289,131),(170,136),(158,14),(246,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(281,65),(134,38),(229,33),(233,122),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,64),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,61),(121,158),(207,33),(233,105),(36,120),(153,149),(161,134),
270:(157,62),(166,149),(88,162),(211,82),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(254,150),(77,86),(29,56),(152,34),(17,153),(236,70),(294,70),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,129),(135,77),(5,87),(217,82),(273,25),(73,81),(225,146),(22,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(78,110),(325,152),(121,143),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(109,75),(50,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(194,101),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(134,77),(248,33),(308,63),(216,89),(218,111),(167,33),(309,118),(277,129),(36,105),(289,131),(170,136),(158,14),(247,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(282,65),(134,38),(229,33),(234,122),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,60),(121,158),(208,33),(233,105),(36,120),(153,149),(161,134),
271:(157,61),(165,149),(88,162),(212,82),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(255,150),(77,86),(29,56),(152,34),(17,153),(236,70),(294,69),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,130),(135,77),(5,87),(217,82),(273,25),(73,80),(225,146),(21,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(77,110),(325,152),(121,144),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(109,76),(49,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(195,101),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(134,76),(249,33),(308,63),(216,89),(218,111),(167,33),(309,118),(278,129),(36,105),(289,131),(170,136),(158,14),(248,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(283,65),(134,38),(229,33),(235,122),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,59),(121,158),(209,33),(233,105),(36,120),(153,149),(161,134),
272:(156,61),(164,149),(88,162),(213,82),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(256,150),(77,86),(29,56),(152,34),(17,153),(236,70),(294,68),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,131),(135,77),(5,87),(217,82),(273,25),(73,79),(225,146),(20,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(76,110),(325,152),(121,145),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(109,77),(48,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(196,101),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(133,76),(250,33),(308,63),(216,89),(218,111),(167,33),(309,118),(279,129),(36,105),(289,131),(170,136),(158,14),(249,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(284,65),(134,38),(229,33),(236,122),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,58),(121,158),(210,33),(233,105),(36,120),(153,149),(161,134),
273:(155,61),(163,149),(88,162),(214,82),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(257,150),(77,86),(29,56),(152,34),(17,153),(236,70),(294,67),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,132),(135,77),(5,87),(217,82),(273,25),(73,78),(225,146),(19,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(75,110),(325,152),(120,145),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(109,78),(47,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(196,102),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(133,75),(251,33),(308,63),(216,89),(218,111),(167,33),(309,118),(280,129),(36,105),(289,131),(170,136),(158,14),(250,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(285,65),(134,38),(229,33),(237,122),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,57),(121,158),(211,33),(233,105),(36,120),(153,149),(161,134),
274:(154,61),(162,149),(88,162),(215,82),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(258,150),(77,86),(29,56),(152,34),(17,153),(236,70),(295,67),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,133),(135,77),(5,87),(217,82),(273,25),(73,77),(225,146),(18,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(74,110),(325,152),(119,145),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(108,78),(46,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(197,102),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(133,74),(252,33),(308,63),(216,89),(218,111),(167,33),(309,118),(281,129),(36,105),(289,131),(170,136),(158,14),(251,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(286,65),(134,38),(229,33),(238,122),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,56),(121,158),(212,33),(233,105),(36,120),(153,149),(161,134),
275:(153,61),(161,149),(88,162),(216,82),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(259,150),(77,86),(29,56),(152,34),(17,153),(236,70),(296,67),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,134),(135,77),(5,87),(217,82),(273,25),(73,76),(225,146),(17,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(73,110),(325,152),(118,145),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(107,78),(45,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(198,102),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(132,74),(253,33),(308,63),(216,89),(218,111),(167,33),(309,118),(282,129),(36,105),(289,131),(170,136),(158,14),(252,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(287,65),(134,38),(229,33),(239,122),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,55),(121,158),(213,33),(233,105),(36,120),(153,149),(161,134),
276:(152,61),(161,149),(88,162),(217,82),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(260,150),(77,86),(29,56),(152,34),(17,153),(236,70),(296,66),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,135),(135,77),(5,87),(217,83),(273,25),(73,75),(225,146),(16,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(72,110),(325,152),(118,146),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(106,78),(44,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(199,102),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(132,73),(254,33),(308,63),(216,89),(218,111),(167,33),(309,118),(283,129),(36,105),(289,131),(170,136),(158,14),(253,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(288,65),(134,38),(229,33),(240,122),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,54),(121,158),(214,33),(233,105),(36,120),(153,149),(161,134),
277:(151,61),(161,149),(88,162),(218,82),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(261,150),(77,86),(29,56),(152,34),(17,153),(236,70),(297,66),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,136),(135,77),(5,87),(217,82),(273,25),(73,74),(225,146),(15,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(71,110),(325,152),(117,146),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(105,78),(43,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(200,102),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(131,73),(255,33),(308,63),(216,89),(218,111),(167,33),(309,118),(284,129),(36,105),(289,131),(170,136),(158,14),(254,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(289,65),(134,38),(229,33),(241,122),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,53),(121,158),(215,33),(233,105),(36,120),(153,149),(161,134),
278:(150,61),(161,149),(88,162),(218,83),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(262,150),(77,86),(29,56),(152,34),(17,153),(236,70),(298,66),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,137),(135,77),(5,87),(217,82),(273,25),(73,73),(225,146),(14,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(70,110),(325,152),(116,146),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(104,78),(42,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(201,102),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(130,73),(256,33),(308,63),(216,89),(218,111),(167,33),(309,118),(285,129),(36,105),(289,131),(170,136),(158,14),(255,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(290,65),(134,38),(229,33),(242,122),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,52),(121,158),(216,33),(233,105),(36,120),(153,149),(161,134),
279:(149,61),(161,149),(88,162),(218,84),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(263,150),(77,86),(29,56),(152,34),(17,153),(236,70),(299,66),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,138),(135,77),(5,87),(217,82),(273,25),(73,72),(225,146),(13,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(69,110),(325,152),(115,146),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(103,78),(41,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(202,102),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(129,73),(257,33),(308,63),(216,89),(218,111),(167,33),(309,118),(286,129),(36,105),(289,131),(170,136),(158,14),(256,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(290,64),(134,38),(229,33),(243,122),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,51),(121,158),(216,33),(233,105),(36,120),(153,149),(161,134),
280:(148,61),(161,149),(88,162),(218,85),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(264,150),(77,86),(29,56),(152,34),(17,153),(236,70),(300,66),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,139),(135,77),(5,87),(217,82),(273,25),(73,71),(225,146),(12,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(68,110),(325,152),(114,146),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(102,78),(40,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(203,102),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(128,73),(258,33),(308,63),(216,89),(218,111),(167,33),(309,118),(287,129),(36,105),(289,131),(170,136),(158,14),(257,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(291,64),(134,38),(229,33),(244,122),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,50),(121,158),(216,33),(233,105),(36,120),(153,149),(161,134),
281:(147,61),(161,149),(88,162),(219,85),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(265,150),(77,86),(29,56),(152,34),(17,153),(236,70),(300,65),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,140),(135,77),(5,87),(217,82),(273,25),(73,70),(225,146),(11,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(67,110),(325,152),(113,146),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(101,78),(39,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(204,102),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(127,73),(259,33),(308,63),(216,89),(218,111),(167,33),(309,118),(288,129),(36,105),(289,131),(170,136),(158,14),(258,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(292,64),(134,38),(229,33),(245,122),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,49),(121,158),(216,33),(233,105),(36,120),(153,149),(161,134),
282:(146,61),(161,149),(88,162),(219,86),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(266,150),(77,86),(29,56),(152,34),(17,153),(236,70),(300,64),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,141),(135,77),(5,87),(217,82),(273,25),(73,69),(225,146),(10,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(66,110),(325,152),(112,146),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(100,78),(38,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(205,102),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(126,73),(260,33),(308,63),(216,89),(218,111),(167,33),(309,118),(289,129),(36,105),(289,131),(170,136),(158,14),(259,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(292,63),(134,38),(229,33),(246,122),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,48),(121,158),(216,33),(233,105),(36,120),(153,149),(161,134),
