253:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(93,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(258,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(207,78),(133,80),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(265,105),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(169,126),(133,138),(134,64),(295,110),(25,129),(85,126),(326,20),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(116,98),(170,114),(72,21),(126,122),
254:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(92,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(257,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(208,78),(133,79),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(265,104),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(169,126),(133,138),(134,64),(295,110),(25,129),(84,126),(326,19),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(115,98),(169,114),(72,21),(127,122),
255:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(91,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(256,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(209,78),(133,78),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(265,103),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(169,126),(133,138),(134,64),(295,110),(25,129),(83,126),(326,18),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(114,98),(168,114),(72,21),(128,122),
256:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(90,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(255,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(210,78),(133,77),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(265,102),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(169,126),(133,138),(134,64),(295,110),(25,129),(82,126),(326,17),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(113,98),(167,114),(72,21),(129,122),
257:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(89,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(254,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(211,78),(133,76),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(265,101),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(169,126),(133,138),(134,64),(295,110),(25,129),(81,126),(326,16),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(112,98),(166,114),(72,21),(130,122),
258:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(88,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(253,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(212,78),(133,75),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(265,100),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(169,126),(133,138),(134,64),(295,110),(25,129),(80,126),(326,15),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(111,98),(165,114),(72,21),(131,122),
259:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(87,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(252,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(213,78),(133,74),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(265,99),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(169,126),(133,138),(134,64),(295,110),(25,129),(79,126),(326,14),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(110,98),(164,114),(72,21),(132,122),
260:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(86,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(251,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(214,78),(133,73),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(265,98),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(169,126),(133,138),(134,64),(295,110),(25,129),(78,126),(326,13),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(109,98),(163,114),(72,21),(132,122),
261:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(85,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(250,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(214,78),(133,72),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(265,97),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(169,126),(133,138),(134,64),(295,110),(25,129),(77,126),(326,12),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(108,98),(162,114),(72,21),(132,122),
262:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(84,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(249,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(327,12),(214,78),(133,71),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(265,96),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(169,126),(133,138),(134,64),(295,110),(25,129),(76,126),(326,11),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(107,98),(161,114),(72,21),(132,122),
263:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(83,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(248,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(326,12),(214,78),(133,70),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(265,95),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(169,126),(133,138),(134,64),(295,110),(25,129),(75,126),(326,10),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(106,98),(160,114),(72,21),(132,122),
264:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(82,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(247,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(325,12),(214,78),(133,69),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(265,94),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(169,126),(133,138),(134,64),(295,110),(25,129),(74,126),(326,9),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(105,98),(159,114),(72,21),(132,122),
265:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(81,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(246,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(324,12),(214,78),(133,68),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(265,93),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(169,126),(133,138),(134,64),(295,110),(25,129),(73,126),(326,8),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(104,98),(158,114),(72,21),(132,122),
266:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(80,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(245,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(323,12),(214,78),(133,67),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(265,92),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(169,126),(133,138),(134,64),(295,110),(25,129),(72,126),(326,7),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(103,98),(157,114),(72,21),(132,122),
267:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(79,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(244,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(322,12),(214,78),(133,66),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(265,91),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(169,126),(133,138),(134,64),(295,110),(25,129),(71,126),(326,6),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(102,98),(156,114),(72,21),(132,122),
268:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(78,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(243,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(321,12),(214,78),(133,65),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(265,90),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(169,126),(133,138),(134,64),(295,110),(25,129),(70,126),(326,5),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(101,98),(155,114),(72,21),(132,122),
269:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(77,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(242,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(320,12),(214,78),(133,64),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(265,89),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(266,89),(169,126),(133,138),(134,64),(295,110),(25,129),(69,126),(326,4),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(100,98),(154,114),(72,21),(132,122),
270:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(76,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(241,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(319,12),(214,78),(133,63),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(265,88),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(265,89),(169,126),(133,138),(134,64),(295,110),(25,129),(68,126),(326,3),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(99,98),(153,114),(72,21),(132,122),
271:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(75,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(240,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(318,12),(214,78),(133,62),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(265,87),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(264,89),(169,126),(133,138),(134,64),(295,110),(25,129),(67,126),(326,2),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(98,98),(152,114),(72,21),(132,122),
272:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(74,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(239,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(317,12),(214,78),(133,61),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(265,86),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(263,89),(169,126),(133,138),(134,64),(295,110),(25,129),(66,126),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(97,98),(151,114),(72,21),(132,122),
273:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(73,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(238,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(316,12),(214,78),(133,60),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(265,85),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(262,89),(169,126),(133,138),(134,64),(295,110),(25,129),(65,126),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(96,98),(150,114),(72,21),(132,122),
274:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(72,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(237,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(315,12),(214,78),(133,59),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(265,84),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(261,89),(169,126),(133,138),(134,64),(295,110),(25,129),(64,126),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(95,98),(149,114),(72,21),(132,122),
275:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(71,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(236,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(314,12),(214,78),(133,58),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(265,83),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(134,58),(260,89),(169,126),(133,138),(134,64),(295,110),(25,129),(63,126),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(94,98),(148,114),(72,21),(132,122),
276:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(70,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(235,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(313,12),(214,78),(133,57),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(265,82),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(133,58),(259,89),(169,126),(133,138),(134,64),(295,110),(25,129),(62,126),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(93,98),(147,114),(72,21),(132,122),
277:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(69,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(234,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(312,12),(214,78),(133,56),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(265,81),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(132,58),(258,89),(169,126),(133,138),(134,64),(295,110),(25,129),(61,126),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(92,98),(146,114),(72,21),(132,122),
278:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(68,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(233,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(311,12),(214,78),(133,55),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(265,80),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(131,58),(257,89),(169,126),(133,138),(134,64),(295,110),(25,129),(60,126),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(91,98),(145,114),(72,21),(132,122),
279:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(67,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(232,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(310,12),(214,78),(133,54),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(265,79),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(130,58),(256,89),(169,126),(133,138),(134,64),(295,110),(25,129),(59,126),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(90,98),(144,114),(72,21),(132,122),
280:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(66,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(231,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(309,12),(214,78),(133,53),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(265,78),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(129,58),(255,89),(169,126),(133,138),(134,64),(295,110),(25,129),(58,126),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(89,98),(143,114),(72,21),(132,122),
281:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(65,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(230,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(308,12),(214,78),(133,52),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(265,77),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(128,58),(254,89),(169,126),(133,138),(134,64),(295,110),(25,129),(57,126),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(88,98),(142,114),(72,21),(132,122),
282:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(64,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(229,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(307,12),(214,78),(133,51),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(265,76),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(127,58),(253,89),(169,126),(133,138),(134,64),(295,110),(25,129),(56,126),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(87,98),(141,114),(72,21),(132,122),
283:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(63,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(228,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(306,12),(214,78),(133,50),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(265,75),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(126,58),(252,89),(169,126),(133,138),(134,64),(295,110),(25,129),(55,126),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(140,114),(72,21),(132,122),
284:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(62,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(227,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(305,12),(214,78),(133,49),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(265,74),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(125,58),(251,89),(169,126),(133,138),(134,64),(295,110),(25,129),(54,126),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(139,114),(72,21),(132,122),
285:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(61,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(226,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(304,12),(214,78),(133,48),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(265,73),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(124,58),(250,89),(169,126),(133,138),(134,64),(295,110),(25,129),(53,126),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(138,114),(72,21),(132,122),
286:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(60,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(225,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(303,12),(214,78),(133,47),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(265,72),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(123,58),(249,89),(169,126),(133,138),(134,64),(295,110),(25,129),(52,126),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(137,114),(72,21),(132,122),
287:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(59,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(224,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(302,12),(214,78),(133,46),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(265,71),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(122,58),(248,89),(169,126),(133,138),(134,64),(295,110),(25,129),(51,126),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(136,114),(72,21),(132,122),
288:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(58,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(223,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(301,12),(214,78),(133,45),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(265,70),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(121,58),(247,89),(169,126),(133,138),(134,64),(295,110),(25,129),(50,126),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(135,114),(72,21),(132,122),
289:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(57,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(222,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(300,12),(214,78),(133,44),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(265,69),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(120,58),(246,89),(169,126),(133,138),(134,64),(295,110),(25,129),(49,126),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(134,114),(72,21),(132,122),
290:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(56,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(221,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(299,12),(214,78),(133,43),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(265,68),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(119,58),(245,89),(169,126),(133,138),(134,64),(295,110),(25,129),(48,126),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(133,114),(72,21),(132,122),
291:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(55,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(220,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(298,12),(214,78),(133,42),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(265,67),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(118,58),(244,89),(169,126),(133,138),(134,64),(295,110),(25,129),(47,126),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(132,114),(72,21),(132,122),
292:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(54,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(219,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(297,12),(214,78),(133,41),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(265,66),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(117,58),(243,89),(169,126),(133,138),(134,64),(295,110),(25,129),(46,126),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(131,114),(72,21),(132,122),
293:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(53,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(218,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(296,12),(214,78),(133,40),(84,106),(134,25),(169,125),(181,46),(317,13),(266,66),(146,61),(326,123),(265,65),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(116,58),(242,89),(169,126),(133,138),(134,64),(295,110),(25,129),(45,126),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(130,114),(72,21),(132,122),
294:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(52,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(217,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(295,12),(214,78),(133,39),(84,106),(134,25),(169,125),(181,46),(317,13),(265,66),(146,61),(326,123),(265,64),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(115,58),(241,89),(169,126),(133,138),(134,64),(295,110),(25,129),(44,126),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(129,114),(72,21),(132,122),
295:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(51,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(216,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(294,12),(214,78),(133,38),(84,106),(134,25),(169,125),(181,46),(317,13),(264,66),(146,61),(326,123),(265,63),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(114,58),(240,89),(169,126),(133,138),(134,64),(295,110),(25,129),(43,126),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(128,114),(72,21),(132,122),
296:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(50,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(215,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(293,12),(214,78),(133,37),(84,106),(134,25),(169,125),(181,46),(317,13),(263,66),(146,61),(326,123),(265,62),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(113,58),(239,89),(169,126),(133,138),(134,64),(295,110),(25,129),(42,126),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(127,114),(72,21),(132,122),
297:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(49,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(214,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(292,12),(214,78),(133,36),(84,106),(134,25),(169,125),(181,46),(317,13),(262,66),(146,61),(326,123),(265,61),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(112,58),(238,89),(169,126),(133,138),(134,64),(295,110),(25,129),(41,126),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(126,114),(72,21),(132,122),
298:(318,26),(229,101),(132,14),(318,62),(122,137),(169,118),(48,122),(25,123),(319,28),(86,29),(74,13),(264,45),(134,5),(42,57),(132,33),(213,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(291,12),(214,78),(133,35),(84,106),(134,25),(169,125),(181,46),(317,13),(261,66),(146,61),(326,123),(265,60),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(111,58),(237,89),(169,126),(133,138),(134,64),(295,110),(25,129),(40,126),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(125,114),(72,21),(132,122),
