170:(50,133),(19,58),(134,89),(50,38),(141,81),(256,129),(203,162),(134,75),(228,137),(338,39),(94,49),(121,70),(115,109),(14,112),(170,47),(57,22),(76,118),(172,58),(69,65),(172,5),(229,16),(133,94),(123,101),(130,17),(38,120),(205,64),(173,89),(247,106),(208,162),(122,71),(33,46),(125,41),(220,70),(61,95),(136,49),(310,97),(176,81),(60,146),(73,143),(123,89),(9,47),(325,23),(181,76),(225,42),(176,101),(203,86),(95,114),(271,42),(95,54),(207,89),(302,25),(173,142),(101,57),(138,46),(316,115),(116,121),(129,137),(179,106),(206,129),(139,85),
171:(50,133),(19,58),(134,90),(50,38),(141,81),(256,129),(204,162),(134,75),(228,137),(338,39),(94,49),(121,70),(114,109),(14,112),(170,47),(57,22),(76,118),(173,58),(69,65),(173,5),(229,15),(133,95),(124,101),(130,17),(38,120),(205,63),(173,89),(247,106),(208,162),(122,71),(33,46),(126,41),(221,70),(61,96),(137,49),(310,97),(177,81),(60,146),(73,143),(124,89),(9,47),(325,23),(181,76),(226,42),(175,101),(203,86),(94,114),(271,42),(94,54),(206,89),(302,25),(172,142),(101,57),(139,46),(316,115),(116,121),(129,137),(179,106),(206,129),(140,85),
172:(50,133),(19,58),(134,91),(50,38),(141,81),(256,129),(205,162),(134,75),(228,137),(338,39),(94,49),(121,70),(113,109),(14,112),(170,47),(57,22),(76,118),(174,58),(69,65),(174,5),(230,15),(133,96),(125,101),(130,17),(38,120),(206,63),(173,89),(247,106),(208,162),(122,71),(33,46),(127,41),(222,70),(61,97),(138,49),(310,97),(178,81),(60,146),(73,143),(125,89),(9,47),(325,23),(181,76),(227,42),(174,101),(203,86),(93,114),(271,42),(93,54),(205,89),(302,25),(172,142),(101,57),(140,46),(316,115),(116,121),(129,137),(179,106),(206,129),(141,85),
173:(50,133),(19,58),(134,92),(50,38),(141,81),(256,129),(206,162),(134,75),(228,137),(338,39),(94,49),(121,70),(112,109),(14,112),(170,47),(57,22),(76,118),(175,58),(69,65),(175,5),(230,14),(133,97),(126,101),(130,17),(38,120),(206,62),(173,89),(247,106),(208,162),(122,71),(33,46),(128,41),(223,70),(61,98),(139,49),(310,97),(179,81),(60,146),(73,143),(126,89),(9,47),(325,23),(181,76),(228,42),(173,101),(203,86),(92,114),(271,42),(92,54),(204,89),(302,25),(172,142),(101,57),(141,46),(316,115),(116,121),(129,137),(179,106),(206,129),(142,85),
174:(50,133),(19,58),(134,93),(50,38),(141,81),(256,129),(207,162),(134,75),(228,137),(338,39),(94,49),(121,70),(111,109),(14,112),(170,47),(57,22),(76,118),(176,58),(69,65),(176,5),(231,14),(132,97),(127,101),(130,17),(38,120),(206,61),(173,89),(247,106),(208,162),(122,71),(33,46),(129,41),(224,70),(61,99),(140,49),(310,97),(180,81),(60,146),(73,143),(127,89),(9,47),(325,23),(181,76),(229,42),(172,101),(203,86),(91,114),(271,42),(91,54),(203,89),(302,25),(172,142),(101,57),(142,46),(316,115),(116,121),(129,137),(179,106),(206,129),(143,85),
175:(50,133),(19,58),(134,94),(50,38),(141,81),(256,129),(208,162),(134,75),(228,137),(338,39),(94,49),(121,70),(110,109),(14,112),(170,47),(57,22),(76,118),(177,58),(69,65),(177,5),(232,14),(131,97),(128,101),(130,17),(38,120),(207,61),(173,89),(247,106),(209,162),(122,71),(33,46),(130,41),(225,70),(61,100),(141,49),(310,97),(181,81),(60,146),(73,143),(128,89),(9,47),(325,23),(181,76),(230,42),(171,101),(203,86),(90,114),(271,42),(90,54),(202,89),(302,25),(172,142),(101,57),(143,46),(316,115),(116,121),(129,137),(179,106),(206,129),(144,85),
176:(50,133),(19,58),(134,95),(50,38),(141,81),(256,129),(209,162),(134,75),(228,137),(338,39),(94,49),(121,70),(109,109),(14,112),(170,47),(57,22),(76,118),(178,58),(69,65),(178,5),(232,13),(130,97),(129,101),(130,17),(38,120),(208,61),(173,89),(247,106),(210,162),(122,71),(33,46),(131,41),(226,70),(61,101),(142,49),(310,97),(181,80),(60,146),(73,143),(129,89),(9,47),(325,23),(181,76),(231,42),(170,101),(203,86),(89,114),(271,42),(89,54),(201,89),(302,25),(172,142),(101,57),(144,46),(316,115),(116,121),(129,137),(179,106),(206,129),(145,85),
177:(50,133),(19,58),(134,96),(50,38),(141,81),(256,129),(210,162),(134,75),(228,137),(338,39),(94,49),(121,70),(108,109),(14,112),(170,47),(57,22),(76,118),(179,58),(69,65),(179,5),(233,13),(130,98),(130,101),(130,17),(38,120),(209,61),(173,89),(247,106),(211,162),(122,71),(33,46),(132,41),(227,70),(61,102),(143,49),(310,97),(181,79),(60,146),(73,143),(130,89),(9,47),(325,23),(181,76),(232,42),(169,101),(203,86),(88,114),(271,42),(88,54),(200,89),(302,25),(172,142),(101,57),(145,46),(316,115),(116,121),(129,137),(179,106),(206,129),(146,85),
178:(50,133),(19,58),(134,97),(50,38),(141,81),(256,129),(211,162),(134,75),(228,137),(338,39),(94,49),(121,70),(107,109),(14,112),(170,47),(57,22),(76,118),(180,58),(69,65),(180,5),(234,13),(129,98),(131,101),(130,17),(38,120),(210,61),(173,89),(247,106),(211,161),(122,71),(33,46),(133,41),(228,70),(61,103),(144,49),(310,97),(182,79),(60,146),(73,143),(131,89),(9,47),(325,23),(181,76),(233,42),(168,101),(203,86),(87,114),(271,42),(87,54),(199,89),(302,25),(172,142),(101,57),(146,46),(316,115),(116,121),(129,137),(179,106),(206,129),(147,85),
179:(50,133),(19,58),(134,98),(50,38),(141,81),(256,129),(212,162),(134,75),(228,137),(338,39),(94,49),(121,70),(106,109),(14,112),(170,47),(57,22),(76,118),(181,58),(69,65),(181,5),(235,13),(128,98),(132,101),(130,17),(38,120),(211,61),(173,89),(247,106),(210,161),(122,71),(33,46),(133,40),(229,70),(61,104),(145,49),(310,97),(182,78),(60,146),(73,143),(132,89),(9,47),(325,23),(181,76),(234,42),(167,101),(203,86),(86,114),(271,42),(86,54),(198,89),(302,25),(172,142),(101,57),(147,46),(316,115),(116,121),(129,137),(179,106),(206,129),(148,85),
180:(50,133),(19,58),(134,99),(50,38),(141,81),(256,129),(213,162),(134,75),(228,137),(338,39),(94,49),(121,70),(105,109),(14,112),(170,47),(57,22),(76,118),(182,58),(69,65),(182,5),(236,13),(127,98),(133,101),(130,17),(38,120),(212,61),(173,89),(247,106),(210,162),(122,71),(33,46),(133,39),(230,70),(61,105),(146,49),(310,97),(182,77),(60,146),(73,143),(133,89),(9,47),(325,23),(181,76),(235,42),(166,101),(203,86),(86,115),(271,42),(85,54),(197,89),(302,25),(172,142),(101,57),(148,46),(316,115),(116,121),(129,137),(179,106),(206,129),(149,85),
181:(50,133),(19,58),(134,100),(50,38),(141,81),(256,129),(214,162),(134,75),(228,137),(338,39),(94,49),(121,70),(104,109),(14,112),(170,47),(57,22),(76,118),(183,58),(69,65),(183,5),(237,13),(126,98),(134,101),(130,17),(38,120),(213,61),(173,89),(247,106),(209,162),(122,71),(33,46),(134,39),(231,70),(61,106),(147,49),(310,97),(183,77),(60,146),(73,143),(134,89),(9,47),(325,23),(181,76),(236,42),(165,101),(203,86),(85,115),(271,42),(84,54),(196,89),(302,25),(172,142),(101,57),(149,46),(316,115),(116,121),(129,137),(179,106),(206,129),(150,85),
182:(50,133),(19,58),(134,101),(50,38),(141,81),(256,129),(215,162),(134,75),(228,137),(338,39),(94,49),(121,70),(103,109),(14,112),(170,47),(57,22),(76,118),(184,58),(69,65),(184,5),(238,13),(125,98),(135,101),(130,17),(38,120),(214,61),(173,89),(247,106),(208,162),(122,71),(33,46),(134,38),(232,70),(61,107),(148,49),(310,97),(184,77),(60,146),(73,143),(135,89),(9,47),(325,23),(181,76),(237,42),(164,101),(203,86),(85,116),(271,42),(83,54),(195,89),(302,25),(172,142),(101,57),(150,46),(316,115),(116,121),(129,137),(179,106),(206,129),(151,85),
183:(50,133),(19,58),(134,102),(50,38),(141,81),(256,129),(216,162),(134,75),(228,137),(338,39),(94,49),(121,70),(102,109),(14,112),(170,47),(57,22),(76,118),(185,58),(69,65),(185,5),(239,13),(124,98),(136,101),(130,17),(38,120),(215,61),(173,89),(247,106),(208,162),(122,71),(33,46),(134,37),(233,70),(61,108),(149,49),(310,97),(185,77),(60,146),(73,143),(136,89),(9,47),(325,23),(181,76),(238,42),(163,101),(203,86),(85,117),(271,42),(82,54),(194,89),(302,25),(172,142),(101,57),(151,46),(316,115),(116,121),(129,137),(179,106),(206,129),(152,85),
184:(50,133),(19,58),(134,103),(50,38),(141,81),(256,129),(217,162),(134,75),(228,137),(338,39),(94,49),(121,70),(101,109),(14,112),(170,47),(57,22),(76,118),(186,58),(69,65),(186,5),(240,13),(123,98),(137,101),(130,17),(38,120),(216,61),(173,89),(247,106),(208,162),(122,71),(33,46),(135,37),(234,70),(61,109),(150,49),(310,97),(186,77),(60,146),(73,143),(137,89),(9,47),(325,23),(181,76),(239,42),(162,101),(203,86),(85,118),(271,42),(81,54),(193,89),(302,25),(172,142),(101,57),(152,46),(316,115),(116,121),(129,137),(179,106),(206,129),(153,85),
185:(50,133),(19,58),(134,104),(50,38),(141,81),(256,129),(218,162),(134,75),(228,137),(338,39),(94,49),(121,70),(100,109),(14,112),(170,47),(57,22),(76,118),(187,58),(69,65),(187,5),(241,13),(122,98),(138,101),(130,17),(38,120),(217,61),(173,89),(247,106),(208,162),(122,71),(33,46),(136,37),(235,70),(61,110),(151,49),(310,97),(187,77),(60,146),(73,143),(138,89),(9,47),(325,23),(181,76),(240,42),(161,101),(203,86),(85,119),(271,42),(80,54),(193,89),(302,25),(172,142),(101,57),(153,46),(316,115),(116,121),(129,137),(179,106),(206,129),(154,85),
186:(50,133),(19,58),(134,105),(50,38),(141,81),(256,129),(219,162),(134,75),(228,137),(338,39),(94,49),(121,70),(99,109),(14,112),(170,47),(57,22),(76,118),(188,58),(69,65),(188,5),(242,13),(122,99),(139,101),(130,17),(38,120),(218,61),(173,89),(247,106),(208,162),(122,71),(33,46),(137,37),(236,70),(61,111),(152,49),(310,97),(188,77),(60,146),(73,143),(139,89),(9,47),(325,23),(181,76),(241,42),(160,101),(203,86),(85,120),(271,42),(79,54),(193,89),(302,25),(172,142),(101,57),(154,46),(316,115),(116,121),(129,137),(179,106),(206,129),(155,85),
187:(50,133),(19,58),(134,106),(50,38),(141,81),(256,129),(220,162),(134,75),(228,137),(338,39),(94,49),(121,70),(98,109),(14,112),(170,47),(57,22),(76,118),(189,58),(69,65),(189,5),(243,13),(122,100),(140,101),(130,17),(38,120),(218,60),(173,89),(247,106),(208,162),(122,71),(33,46),(138,37),(237,70),(61,112),(153,49),(310,97),(189,77),(60,146),(73,143),(140,89),(9,47),(325,23),(181,76),(241,43),(159,101),(203,86),(85,121),(271,42),(78,54),(193,89),(302,25),(172,142),(101,57),(155,46),(316,115),(116,121),(129,137),(179,106),(206,129),(156,85),
188:(50,133),(19,58),(134,107),(50,38),(141,81),(256,129),(221,162),(134,75),(228,137),(338,39),(94,49),(121,70),(97,109),(14,112),(170,47),(57,22),(76,118),(190,58),(69,65),(190,5),(244,13),(121,100),(141,101),(130,17),(38,120),(218,59),(173,89),(247,106),(208,162),(122,71),(33,46),(139,37),(238,70),(61,113),(154,49),(310,97),(190,77),(60,146),(73,143),(141,89),(9,47),(325,23),(181,76),(242,43),(158,101),(203,86),(84,121),(271,42),(77,54),(193,89),(302,25),(172,142),(101,57),(156,46),(316,115),(116,121),(129,137),(179,106),(206,129),(157,85),
189:(50,133),(19,58),(134,108),(50,38),(141,81),(256,129),(222,162),(134,75),(228,137),(338,39),(94,49),(121,70),(96,109),(14,112),(170,47),(57,22),(76,118),(191,58),(69,65),(191,5),(245,13),(121,101),(142,101),(130,17),(38,120),(218,58),(173,89),(247,106),(208,162),(122,71),(33,46),(140,37),(239,70),(60,113),(155,49),(310,97),(191,77),(60,146),(73,143),(142,89),(9,47),(325,23),(181,76),(242,44),(157,101),(203,86),(84,122),(271,42),(76,54),(193,89),(302,25),(172,142),(101,57),(157,46),(316,115),(116,121),(129,137),(179,106),(206,129),(158,85),
190:(50,133),(19,58),(134,109),(50,38),(141,81),(256,129),(223,162),(134,75),(228,137),(338,39),(94,49),(121,70),(95,109),(14,112),(170,47),(57,22),(76,118),(192,58),(69,65),(192,5),(246,13),(121,102),(143,101),(130,17),(38,120),(218,57),(173,89),(247,106),(208,162),(122,71),(33,46),(141,37),(240,70),(59,113),(156,49),(310,97),(192,77),(60,146),(73,143),(143,89),(9,47),(325,23),(181,76),(242,45),(156,101),(203,86),(83,122),(271,42),(75,54),(193,89),(302,25),(172,142),(101,57),(158,46),(316,115),(116,121),(129,137),(179,106),(206,129),(159,85),
191:(50,133),(19,58),(134,110),(50,38),(141,81),(256,129),(224,162),(134,75),(228,137),(338,39),(94,49),(121,70),(94,109),(14,112),(170,47),(57,22),(76,118),(193,58),(69,65),(193,5),(247,13),(121,103),(144,101),(130,17),(38,120),(219,57),(173,89),(247,106),(208,162),(122,71),(33,46),(142,37),(241,70),(59,114),(157,49),(310,97),(193,77),(60,146),(73,143),(144,89),(9,47),(325,23),(181,76),(243,45),(155,101),(203,86),(82,122),(271,42),(74,54),(193,89),(302,25),(172,142),(101,57),(159,46),(316,115),(116,121),(129,137),(179,106),(206,129),(160,85),
192:(50,133),(19,58),(134,111),(50,38),(141,81),(256,129),(225,162),(134,75),(228,137),(338,39),(94,49),(121,70),(93,109),(14,112),(170,47),(57,22),(76,118),(194,58),(69,65),(194,5),(248,13),(121,104),(145,101),(130,17),(38,120),(220,57),(173,89),(247,106),(208,162),(122,71),(33,46),(143,37),(242,70),(58,114),(158,49),(310,97),(193,76),(60,146),(73,143),(145,89),(9,47),(325,23),(181,76),(243,46),(154,101),(203,86),(81,122),(271,42),(73,54),(193,89),(302,25),(172,142),(101,57),(160,46),(316,115),(116,121),(129,137),(179,106),(206,129),(161,85),
193:(50,133),(19,58),(134,112),(50,38),(141,81),(256,129),(226,162),(134,75),(228,137),(338,39),(94,49),(121,70),(92,109),(14,112),(170,47),(57,22),(76,118),(195,58),(69,65),(195,5),(249,13),(121,105),(146,101),(130,17),(38,120),(221,57),(173,89),(247,106),(208,162),(122,71),(33,46),(144,37),(243,70),(57,114),(159,49),(310,97),(193,75),(60,146),(73,143),(146,89),(9,47),(325,23),(181,76),(244,46),(153,101),(203,86),(80,122),(271,42),(72,54),(193,89),(302,25),(172,142),(101,57),(161,46),(316,115),(116,121),(129,137),(179,106),(206,129),(162,85),
194:(50,133),(19,58),(134,113),(50,38),(141,81),(256,129),(227,162),(134,75),(228,137),(338,39),(94,49),(121,70),(91,109),(14,112),(170,47),(57,22),(76,118),(196,58),(69,65),(196,5),(250,13),(121,106),(147,101),(130,17),(38,120),(222,57),(173,89),(247,106),(208,162),(122,71),(33,46),(145,37),(244,70),(56,114),(160,49),(310,97),(193,74),(60,146),(73,143),(147,89),(9,47),(325,23),(181,76),(245,46),(152,101),(203,86),(79,122),(271,42),(71,54),(193,89),(302,25),(172,142),(101,57),(162,46),(316,115),(116,121),(129,137),(179,106),(206,129),(163,85),
195:(50,133),(19,58),(134,114),(50,38),(141,81),(256,129),(228,162),(134,75),(228,137),(338,39),(94,49),(121,70),(90,109),(14,112),(170,47),(57,22),(76,118),(197,58),(69,65),(197,5),(251,13),(121,107),(148,101),(130,17),(38,120),(223,57),(173,89),(247,106),(208,162),(122,71),(33,46),(146,37),(245,70),(55,114),(161,49),(310,97),(193,73),(60,146),(73,143),(148,89),(9,47),(325,23),(181,76),(246,46),(151,101),(203,86),(78,122),(271,42),(70,54),(193,89),(302,25),(172,142),(101,57),(163,46),(316,115),(116,121),(129,137),(179,106),(206,129),(164,85),
196:(50,133),(19,58),(134,115),(50,38),(141,81),(256,129),(229,162),(134,75),(228,137),(338,39),(94,49),(121,70),(89,109),(14,112),(170,47),(57,22),(76,118),(198,58),(69,65),(198,5),(252,13),(121,108),(149,101),(130,17),(38,120),(224,57),(173,89),(247,106),(208,162),(122,71),(33,46),(147,37),(246,70),(54,114),(162,49),(310,97),(194,73),(60,146),(73,143),(149,89),(9,47),(325,23),(181,76),(247,46),(150,101),(203,86),(77,122),(271,42),(69,54),(193,89),(302,25),(172,142),(101,57),(164,46),(316,115),(116,121),(129,137),(179,106),(206,129),(165,85),
197:(50,133),(19,58),(134,116),(50,38),(141,81),(256,129),(230,162),(134,75),(228,137),(338,39),(94,49),(121,70),(88,109),(14,112),(170,47),(57,22),(76,118),(199,58),(69,65),(199,5),(253,13),(121,109),(150,101),(130,17),(38,120),(225,57),(173,89),(247,106),(208,162),(122,71),(33,46),(148,37),(247,70),(53,114),(163,49),(310,97),(194,72),(60,146),(73,143),(150,89),(9,47),(325,23),(181,76),(248,46),(151,101),(203,86),(76,122),(271,42),(68,54),(193,89),(302,25),(172,142),(101,57),(165,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
198:(50,133),(19,58),(134,117),(50,38),(141,81),(256,129),(231,162),(134,75),(228,137),(338,39),(94,49),(121,70),(87,109),(14,112),(170,47),(57,22),(76,118),(200,58),(69,65),(200,5),(253,12),(121,110),(151,101),(130,17),(38,120),(226,57),(173,89),(247,106),(208,162),(122,71),(33,46),(149,37),(248,70),(53,114),(164,49),(310,97),(194,71),(60,146),(73,143),(151,89),(9,47),(325,23),(181,76),(249,46),(151,102),(203,86),(75,122),(271,42),(67,54),(193,89),(302,25),(172,142),(101,57),(166,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
199:(50,133),(19,58),(134,118),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(86,109),(14,112),(170,47),(57,22),(76,118),(201,58),(69,65),(201,5),(253,11),(121,111),(152,101),(130,17),(38,120),(227,57),(173,89),(247,106),(208,162),(122,71),(33,46),(150,37),(249,70),(53,114),(165,49),(310,97),(194,70),(60,146),(73,143),(152,89),(9,47),(325,23),(181,76),(250,46),(150,102),(203,86),(74,122),(271,42),(66,54),(193,89),(302,25),(172,142),(101,57),(167,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
200:(50,133),(19,58),(134,119),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(85,109),(14,112),(170,47),(57,22),(76,118),(202,58),(69,65),(202,5),(253,10),(121,112),(153,101),(130,17),(38,120),(228,57),(173,89),(247,106),(208,162),(122,71),(33,46),(151,37),(250,70),(53,114),(166,49),(310,97),(195,70),(60,146),(73,143),(153,89),(9,47),(325,23),(181,76),(251,46),(149,102),(203,86),(73,122),(271,42),(65,54),(193,89),(302,25),(172,142),(101,57),(168,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
201:(50,133),(19,58),(134,120),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(84,109),(14,112),(170,47),(57,22),(76,118),(203,58),(69,65),(203,5),(253,9),(121,113),(154,101),(130,17),(38,120),(229,57),(173,89),(247,106),(208,162),(122,71),(33,46),(152,37),(251,70),(53,114),(167,49),(310,97),(196,70),(60,146),(73,143),(154,89),(9,47),(325,23),(181,76),(252,46),(149,101),(203,86),(73,123),(271,42),(64,54),(193,89),(302,25),(172,142),(101,57),(169,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
202:(50,133),(19,58),(134,121),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(83,109),(14,112),(170,47),(57,22),(76,118),(204,58),(69,65),(204,5),(253,8),(121,114),(155,101),(130,17),(38,120),(230,57),(173,89),(247,106),(208,162),(122,71),(33,46),(153,37),(252,70),(53,114),(168,49),(310,97),(196,69),(60,146),(73,143),(155,89),(9,47),(325,23),(181,76),(253,46),(148,101),(203,86),(73,124),(271,42),(63,54),(193,89),(302,25),(172,142),(101,57),(170,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
203:(50,133),(19,58),(134,122),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(82,109),(14,112),(170,47),(57,22),(76,118),(205,58),(69,65),(205,5),(254,8),(121,115),(156,101),(130,17),(38,120),(231,57),(173,89),(247,106),(208,162),(122,71),(33,46),(154,37),(253,70),(53,114),(169,49),(310,97),(197,69),(60,146),(73,143),(156,89),(9,47),(325,23),(181,76),(253,47),(147,101),(203,86),(73,125),(271,42),(62,54),(193,89),(302,25),(172,142),(101,57),(171,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
204:(50,133),(19,58),(134,123),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(81,109),(14,112),(170,47),(57,22),(76,118),(206,58),(69,65),(206,5),(254,7),(121,116),(157,101),(130,17),(38,120),(232,57),(173,89),(247,106),(208,162),(122,71),(33,46),(155,37),(254,70),(53,114),(170,49),(310,97),(198,69),(60,146),(73,143),(157,89),(9,47),(325,23),(181,76),(253,48),(146,101),(203,86),(73,126),(271,42),(61,54),(193,89),(302,25),(172,142),(101,57),(172,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
205:(50,133),(19,58),(134,124),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(80,109),(14,112),(170,47),(57,22),(76,118),(207,58),(69,65),(207,5),(254,6),(121,117),(157,100),(130,17),(38,120),(233,57),(173,89),(247,106),(208,162),(122,71),(33,46),(156,37),(254,71),(53,114),(171,49),(310,97),(199,69),(60,146),(73,143),(158,89),(9,47),(325,23),(181,76),(254,48),(145,101),(203,86),(73,127),(271,42),(60,54),(193,89),(302,25),(172,142),(101,57),(173,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
206:(50,133),(19,58),(134,125),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(79,109),(14,112),(170,47),(57,22),(76,118),(208,58),(69,65),(208,5),(255,6),(121,118),(157,99),(130,17),(38,120),(234,57),(173,89),(247,106),(208,162),(122,71),(33,46),(157,37),(254,72),(53,114),(172,49),(310,97),(200,69),(60,146),(73,143),(159,89),(9,47),(325,23),(181,76),(254,49),(144,101),(203,86),(73,128),(271,42),(59,54),(193,89),(302,25),(172,142),(101,57),(174,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
207:(50,133),(19,58),(134,126),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(78,109),(14,112),(170,47),(57,22),(76,118),(209,58),(69,65),(209,5),(256,6),(121,119),(158,99),(130,17),(38,120),(235,57),(173,89),(247,106),(208,162),(122,71),(33,46),(157,36),(254,73),(53,114),(173,49),(310,97),(201,69),(60,146),(73,143),(160,89),(9,47),(325,23),(181,76),(255,49),(143,101),(203,86),(73,129),(271,42),(58,54),(193,89),(302,25),(172,142),(101,57),(175,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
208:(50,133),(19,58),(134,127),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(77,109),(14,112),(170,47),(57,22),(76,118),(210,58),(69,65),(210,5),(257,6),(121,120),(158,98),(130,17),(38,120),(236,57),(173,89),(247,106),(208,162),(122,71),(33,46),(158,36),(255,73),(53,114),(174,49),(310,97),(202,69),(60,146),(73,143),(161,89),(9,47),(325,23),(181,76),(256,49),(142,101),(203,86),(72,129),(271,42),(57,54),(193,89),(302,25),(172,142),(101,57),(176,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
209:(50,133),(19,58),(134,128),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(76,109),(14,112),(170,47),(57,22),(76,118),(211,58),(69,65),(211,5),(258,6),(121,121),(158,97),(130,17),(38,120),(237,57),(173,89),(247,106),(208,162),(122,71),(33,46),(158,35),(255,74),(53,114),(175,49),(310,97),(203,69),(60,146),(73,143),(162,89),(9,47),(325,23),(181,76),(257,49),(141,101),(203,86),(71,129),(271,42),(56,54),(193,89),(302,25),(172,142),(101,57),(177,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
210:(50,133),(19,58),(134,129),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(75,109),(14,112),(170,47),(57,22),(76,118),(212,58),(69,65),(212,5),(259,6),(121,122),(158,96),(130,17),(38,120),(238,57),(173,89),(247,106),(208,162),(122,71),(33,46),(158,34),(256,74),(53,114),(176,49),(310,97),(204,69),(60,146),(73,143),(163,89),(9,47),(325,23),(181,76),(257,50),(140,101),(203,86),(71,130),(271,42),(55,54),(193,89),(302,25),(172,142),(101,57),(178,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
211:(50,133),(19,58),(134,130),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(74,109),(14,112),(170,47),(57,22),(76,118),(213,58),(69,65),(213,5),(260,6),(121,123),(158,95),(130,17),(38,120),(239,57),(173,89),(247,106),(208,162),(122,71),(33,46),(158,33),(257,74),(53,114),(177,49),(310,97),(205,69),(60,146),(73,143),(164,89),(9,47),(325,23),(181,76),(258,50),(139,101),(203,86),(70,130),(271,42),(54,54),(193,89),(302,25),(172,142),(101,57),(179,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
212:(50,133),(19,58),(134,131),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(73,109),(14,112),(170,47),(57,22),(76,118),(214,58),(69,65),(214,5),(261,6),(121,124),(158,94),(130,17),(38,120),(240,57),(173,89),(247,106),(208,162),(122,71),(33,46),(158,32),(258,74),(53,114),(178,49),(310,97),(205,68),(60,146),(73,143),(165,89),(9,47),(325,23),(181,76),(259,50),(138,101),(203,86),(69,130),(271,42),(53,54),(193,89),(302,25),(172,142),(101,57),(180,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
213:(50,133),(19,58),(134,132),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(72,109),(14,112),(170,47),(57,22),(76,118),(215,58),(69,65),(215,5),(262,6),(121,125),(159,94),(130,17),(38,120),(241,57),(173,89),(247,106),(208,162),(122,71),(33,46),(158,31),(259,74),(53,114),(179,49),(310,97),(206,68),(60,146),(73,143),(166,89),(9,47),(325,23),(181,76),(260,50),(137,101),(203,86),(68,130),(271,42),(52,54),(193,89),(302,25),(172,142),(101,57),(181,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
214:(50,133),(19,58),(134,133),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(71,109),(14,112),(170,47),(57,22),(76,118),(216,58),(69,65),(216,5),(263,6),(121,126),(160,94),(130,17),(38,120),(241,56),(173,89),(247,106),(208,162),(122,71),(33,46),(158,30),(260,74),(53,114),(180,49),(310,97),(206,67),(60,146),(73,143),(167,89),(9,47),(325,23),(181,76),(261,50),(136,101),(203,86),(67,130),(271,42),(51,54),(193,89),(302,25),(172,142),(101,57),(182,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
215:(50,133),(19,58),(134,134),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(70,109),(14,112),(170,47),(57,22),(76,118),(217,58),(69,65),(217,5),(264,6),(121,127),(161,94),(130,17),(38,120),(242,56),(173,89),(247,106),(208,162),(122,71),(33,46),(158,29),(261,74),(53,114),(181,49),(310,97),(206,66),(60,146),(73,143),(168,89),(9,47),(325,23),(181,76),(262,50),(135,101),(203,86),(66,130),(271,42),(50,54),(193,89),(302,25),(172,142),(101,57),(183,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
