281:(103,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(111,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,168),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(109,155),(99,228),(28,164),(112,153),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(113,153),(201,87),(186,53),(178,73),(158,42),(114,153),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
282:(103,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(110,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,169),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(110,155),(99,228),(28,164),(111,153),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(112,153),(201,87),(186,53),(178,73),(158,42),(113,153),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
283:(103,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(109,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,170),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(111,155),(99,228),(28,164),(110,153),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(111,153),(201,87),(186,53),(178,73),(158,42),(112,153),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
284:(103,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(108,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,171),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(112,155),(99,228),(28,164),(109,153),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(110,153),(201,87),(186,53),(178,73),(158,42),(111,153),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
285:(103,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(107,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,172),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(113,155),(99,228),(28,164),(108,153),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(109,153),(201,87),(186,53),(178,73),(158,42),(110,153),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
286:(103,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(106,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,173),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(114,155),(99,228),(28,164),(107,153),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(108,153),(201,87),(186,53),(178,73),(158,42),(109,153),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
287:(103,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(105,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,174),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(115,155),(99,228),(28,164),(106,153),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(107,153),(201,87),(186,53),(178,73),(158,42),(108,153),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
288:(103,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(104,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,175),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(116,155),(99,228),(28,164),(105,153),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(106,153),(201,87),(186,53),(178,73),(158,42),(107,153),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
289:(103,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(103,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,176),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(117,155),(99,228),(28,164),(104,153),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(105,153),(201,87),(186,53),(178,73),(158,42),(106,153),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
290:(103,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(102,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,177),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(118,155),(99,228),(28,164),(103,153),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(104,153),(201,87),(186,53),(178,73),(158,42),(105,153),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
291:(103,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(101,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,178),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(119,155),(99,228),(28,164),(102,153),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(103,153),(201,87),(186,53),(178,73),(158,42),(104,153),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
292:(103,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(100,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,179),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(120,155),(99,228),(28,164),(101,153),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(102,153),(201,87),(186,53),(178,73),(158,42),(103,153),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
293:(103,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(99,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,180),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(121,155),(99,228),(28,164),(100,153),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(101,153),(201,87),(186,53),(178,73),(158,42),(102,153),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
294:(103,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(98,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,181),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(122,155),(99,228),(28,164),(99,153),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(100,153),(201,87),(186,53),(178,73),(158,42),(101,153),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
295:(103,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(97,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,182),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(123,155),(99,228),(28,164),(98,153),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(99,153),(201,87),(186,53),(178,73),(158,42),(100,153),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
296:(103,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(96,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,183),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(124,155),(99,228),(28,164),(97,153),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(98,153),(201,87),(186,53),(178,73),(158,42),(99,153),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
297:(103,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(95,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,184),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(125,155),(99,228),(28,164),(96,153),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(97,153),(201,87),(186,53),(178,73),(158,42),(98,153),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
298:(103,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(94,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,185),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(126,155),(99,228),(28,164),(95,153),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(96,153),(201,87),(186,53),(178,73),(158,42),(97,153),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
299:(103,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(93,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,186),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(127,155),(99,228),(28,164),(94,153),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(95,153),(201,87),(186,53),(178,73),(158,42),(96,153),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
300:(103,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(92,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,187),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(128,155),(99,228),(28,164),(93,153),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(94,153),(201,87),(186,53),(178,73),(158,42),(95,153),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
301:(103,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(91,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,188),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(129,155),(99,228),(28,164),(92,153),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(93,153),(201,87),(186,53),(178,73),(158,42),(94,153),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
302:(103,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(90,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,189),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(130,155),(99,228),(28,164),(91,153),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(92,153),(201,87),(186,53),(178,73),(158,42),(93,153),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
303:(103,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(89,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,190),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(131,155),(99,228),(28,164),(90,153),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(91,153),(201,87),(186,53),(178,73),(158,42),(92,153),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
304:(103,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(88,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,191),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(132,155),(99,228),(28,164),(89,153),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(90,153),(201,87),(186,53),(178,73),(158,42),(91,153),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
305:(103,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(87,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,192),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(133,155),(99,228),(28,164),(88,153),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(89,153),(201,87),(186,53),(178,73),(158,42),(90,153),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
306:(103,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(86,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,193),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(134,155),(99,228),(28,164),(87,153),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(88,153),(201,87),(186,53),(178,73),(158,42),(89,153),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
307:(103,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(85,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,194),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(135,155),(99,228),(28,164),(86,153),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(87,153),(201,87),(186,53),(178,73),(158,42),(88,153),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
308:(103,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(84,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,195),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(136,155),(99,228),(28,164),(85,153),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(86,153),(201,87),(186,53),(178,73),(158,42),(87,153),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
309:(103,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(83,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,196),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(137,155),(99,228),(28,164),(84,153),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(85,153),(201,87),(186,53),(178,73),(158,42),(86,153),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
310:(103,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(82,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,197),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(138,155),(99,228),(28,164),(83,153),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(84,153),(201,87),(186,53),(178,73),(158,42),(85,153),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
