107:(159,112),(153,119),(96,43),(179,106),(106,113),(115,158),(132,150),(81,227),(145,148),(136,214),(131,108),(108,153),(178,78),(109,153),(129,153),(159,93),(152,90),(106,168),(103,153),(133,149),(99,169),(151,98),(145,94),(159,88),(247,196),(157,93),(155,119),(167,31),(157,139),(209,186),(233,129),(160,86),(177,99),(63,153),(117,152),(121,108),(161,122),(131,94),(168,148),(227,57),(183,81),(147,148),(127,152),(154,90),(107,173),(108,164),(223,91),(179,130),(174,99),(129,151),
108:(159,113),(152,119),(96,43),(179,105),(106,113),(116,158),(133,150),(81,227),(146,148),(136,213),(132,108),(109,153),(178,79),(109,152),(128,153),(159,94),(153,90),(106,167),(104,153),(134,149),(100,169),(150,98),(145,94),(159,89),(247,196),(156,93),(154,119),(167,31),(158,139),(209,187),(233,129),(159,86),(177,99),(64,153),(118,152),(122,108),(160,122),(132,94),(167,148),(227,57),(183,80),(147,147),(128,152),(155,90),(106,173),(109,164),(224,91),(179,129),(174,99),(130,151),
109:(159,114),(152,118),(96,43),(180,105),(106,113),(117,158),(134,150),(81,227),(147,148),(136,212),(133,108),(110,153),(178,80),(108,152),(127,153),(159,95),(154,90),(107,167),(105,153),(135,149),(100,168),(149,98),(145,94),(159,90),(247,196),(155,93),(154,118),(167,31),(158,138),(210,187),(233,129),(159,87),(177,99),(65,153),(119,152),(123,108),(159,122),(133,94),(166,148),(227,57),(183,79),(147,146),(129,152),(156,90),(105,173),(109,163),(225,91),(179,128),(174,99),(130,150),
110:(159,115),(151,118),(96,43),(180,104),(106,113),(117,157),(134,149),(81,227),(147,147),(137,212),(134,108),(111,153),(178,81),(108,151),(126,153),(159,96),(155,90),(107,166),(106,153),(136,149),(100,167),(148,98),(145,94),(159,91),(247,196),(154,93),(154,117),(167,31),(158,137),(210,188),(233,129),(159,88),(177,99),(66,153),(120,152),(124,108),(159,123),(134,94),(165,148),(227,57),(183,78),(147,145),(130,152),(157,90),(104,173),(110,163),(226,91),(179,127),(174,99),(130,149),
111:(159,116),(151,117),(96,43),(181,104),(106,113),(118,157),(135,149),(81,227),(147,146),(138,212),(135,108),(112,153),(178,82),(107,151),(125,153),(159,97),(156,90),(108,166),(107,153),(137,149),(101,167),(147,98),(145,94),(159,92),(247,196),(153,93),(153,117),(167,31),(159,137),(210,189),(233,129),(158,88),(177,99),(67,153),(121,152),(125,108),(159,124),(135,94),(165,147),(227,57),(183,77),(147,144),(130,151),(158,90),(103,173),(110,162),(227,91),(179,126),(174,99),(131,149),
112:(159,117),(150,117),(96,43),(181,103),(106,113),(119,157),(136,149),(81,227),(147,145),(139,212),(136,108),(113,153),(178,83),(106,151),(124,153),(159,98),(157,90),(108,165),(108,153),(138,149),(102,167),(146,98),(145,94),(159,93),(247,196),(152,93),(152,117),(167,31),(160,137),(210,190),(233,129),(157,88),(177,99),(68,153),(122,152),(126,108),(159,125),(136,94),(165,146),(227,57),(183,76),(148,144),(130,150),(159,90),(102,173),(111,162),(228,91),(179,125),(174,99),(132,149),
113:(159,118),(150,116),(96,43),(182,103),(106,113),(119,156),(137,149),(81,227),(147,144),(140,212),(137,108),(114,153),(178,84),(105,151),(123,153),(159,99),(158,90),(109,165),(109,153),(139,149),(102,166),(145,98),(145,94),(159,94),(247,196),(151,93),(151,117),(167,31),(160,136),(211,190),(233,129),(157,89),(177,99),(69,153),(123,152),(127,108),(159,126),(137,94),(164,146),(227,57),(183,75),(148,143),(131,150),(159,89),(101,173),(111,161),(229,91),(179,124),(174,99),(133,149),
114:(159,119),(149,116),(96,43),(182,102),(106,113),(119,155),(138,149),(81,227),(148,144),(141,212),(138,108),(115,153),(178,85),(104,151),(122,153),(159,100),(158,89),(109,164),(110,153),(139,148),(103,166),(144,98),(145,94),(159,95),(247,196),(150,93),(151,116),(167,31),(160,135),(212,190),(233,129),(157,90),(177,99),(70,153),(124,152),(128,108),(159,127),(138,94),(164,145),(227,57),(183,74),(149,143),(132,150),(160,89),(100,173),(112,161),(230,91),(179,123),(174,99),(134,149),
115:(159,120),(149,115),(96,43),(183,102),(106,113),(119,154),(138,148),(81,227),(148,143),(142,212),(139,108),(116,153),(178,86),(104,150),(121,153),(159,101),(158,88),(109,163),(111,153),(140,148),(103,165),(143,98),(145,94),(159,96),(247,196),(149,93),(151,115),(167,31),(160,134),(213,190),(233,129),(156,90),(177,99),(71,153),(125,152),(129,108),(159,128),(139,94),(163,145),(227,57),(183,73),(150,143),(132,149),(161,89),(99,173),(113,161),(231,91),(179,122),(174,99),(135,149),
116:(159,121),(148,115),(96,43),(184,102),(106,113),(120,154),(139,148),(81,227),(148,142),(143,212),(140,108),(116,152),(178,87),(104,149),(120,153),(159,102),(158,87),(110,163),(112,153),(141,148),(103,164),(142,98),(145,94),(159,97),(247,196),(148,93),(151,114),(167,31),(160,133),(214,190),(233,129),(155,90),(177,99),(72,153),(126,152),(130,108),(159,129),(140,94),(162,145),(227,57),(183,72),(150,142),(133,149),(162,89),(98,173),(114,161),(232,91),(179,121),(174,99),(136,149),
117:(159,122),(148,114),(96,43),(184,101),(106,113),(121,154),(140,148),(81,227),(149,142),(144,212),(140,109),(117,152),(178,88),(104,148),(119,153),(159,103),(158,86),(110,162),(113,153),(142,148),(104,164),(141,98),(145,94),(159,98),(247,196),(147,93),(150,114),(167,31),(161,133),(215,190),(233,129),(154,90),(177,99),(73,153),(127,152),(131,108),(159,130),(141,94),(161,145),(227,57),(183,71),(150,141),(134,149),(162,88),(97,173),(115,161),(233,91),(179,120),(174,99),(137,149),
118:(159,123),(148,113),(96,43),(185,101),(106,113),(122,154),(141,148),(81,227),(150,142),(145,212),(140,110),(118,152),(178,89),(104,147),(118,153),(159,104),(159,86),(110,161),(114,153),(143,148),(105,164),(140,98),(145,94),(159,99),(247,196),(146,93),(150,113),(167,31),(161,132),(216,190),(233,129),(153,90),(177,99),(74,153),(128,152),(132,108),(159,131),(142,94),(161,144),(227,57),(183,70),(150,140),(135,149),(163,88),(96,173),(116,161),(234,91),(179,119),(174,99),(138,149),
119:(159,124),(147,113),(96,43),(185,100),(106,113),(122,153),(142,148),(81,227),(150,141),(146,212),(141,110),(119,152),(178,90),(104,146),(117,153),(159,105),(160,86),(111,161),(115,153),(144,148),(105,163),(139,98),(145,94),(159,100),(247,196),(145,93),(149,113),(167,31),(161,131),(217,190),(233,129),(152,90),(177,99),(75,153),(128,151),(133,108),(159,132),(143,94),(161,143),(227,57),(183,69),(151,140),(136,149),(164,88),(95,173),(116,160),(235,91),(179,118),(174,99),(138,148),
120:(159,125),(147,112),(96,43),(185,99),(106,113),(123,153),(143,148),(81,227),(151,141),(147,212),(142,110),(120,152),(178,91),(104,145),(117,153),(159,106),(161,86),(112,161),(116,153),(145,148),(106,163),(138,98),(145,94),(159,101),(247,196),(144,93),(148,113),(167,31),(161,130),(218,190),(233,129),(152,91),(177,99),(76,153),(129,151),(134,108),(159,133),(144,94),(161,142),(227,57),(183,68),(152,140),(137,149),(164,87),(94,173),(116,159),(236,91),(179,117),(174,99),(139,148),
121:(159,126),(147,111),(96,43),(185,98),(106,113),(124,153),(144,148),(81,227),(152,141),(148,212),(142,111),(121,152),(178,92),(103,145),(116,153),(159,107),(162,86),(113,161),(116,152),(146,148),(106,162),(137,98),(145,93),(159,102),(247,196),(143,93),(147,113),(167,31),(161,129),(219,190),(233,129),(152,92),(177,99),(77,153),(129,150),(135,108),(159,134),(145,94),(161,141),(227,57),(183,67),(153,140),(138,149),(164,86),(93,173),(117,159),(237,91),(179,116),(174,99),(140,148),
122:(159,127),(147,110),(96,43),(185,97),(106,113),(124,152),(145,148),(81,227),(152,140),(149,212),(143,111),(122,152),(178,93),(103,144),(115,153),(159,108),(163,86),(113,160),(117,152),(147,148),(107,162),(136,98),(145,94),(159,103),(247,196),(142,93),(146,113),(167,31),(162,129),(220,190),(233,129),(152,93),(177,99),(78,153),(130,150),(136,108),(159,135),(146,94),(161,140),(227,57),(183,66),(154,140),(139,149),(164,85),(92,173),(117,158),(238,91),(179,115),(174,99),(141,148),
123:(159,128),(146,110),(96,43),(185,96),(106,113),(125,152),(146,148),(81,227),(153,140),(150,212),(143,112),(123,152),(178,94),(103,143),(114,153),(159,109),(164,86),(114,160),(118,152),(148,148),(108,162),(135,98),(145,94),(159,104),(247,196),(141,93),(145,113),(167,31),(163,129),(221,190),(233,129),(151,93),(177,99),(79,153),(131,150),(137,108),(159,136),(147,94),(161,139),(227,57),(183,65),(154,139),(139,148),(165,85),(91,173),(117,157),(239,91),(179,114),(174,99),(142,148),
124:(159,129),(146,109),(96,43),(185,95),(106,113),(126,152),(147,148),(81,227),(153,139),(151,212),(143,113),(124,152),(178,95),(102,143),(113,153),(159,110),(165,86),(115,160),(119,152),(149,148),(109,162),(134,98),(145,94),(159,105),(247,196),(140,93),(145,112),(167,31),(164,129),(222,190),(233,129),(150,93),(177,99),(80,153),(132,150),(138,108),(159,137),(148,94),(161,138),(227,57),(183,64),(155,139),(140,148),(166,85),(90,173),(118,157),(240,91),(179,113),(174,99),(143,148),
125:(159,130),(146,108),(96,43),(185,94),(106,113),(127,152),(148,148),(81,227),(154,139),(152,212),(144,113),(125,152),(178,96),(101,143),(112,153),(159,111),(166,86),(115,159),(120,152),(149,147),(109,161),(133,98),(145,94),(159,106),(247,196),(139,93),(144,112),(167,31),(165,129),(223,190),(233,129),(149,93),(177,99),(81,153),(133,150),(139,108),(159,138),(149,94),(161,137),(227,57),(183,63),(156,139),(141,148),(166,84),(89,173),(118,156),(241,91),(179,112),(174,99),(144,148),
126:(159,131),(145,108),(96,43),(186,94),(106,113),(128,152),(148,147),(81,227),(155,139),(153,212),(145,113),(126,152),(178,97),(100,143),(111,153),(159,112),(167,86),(115,158),(121,152),(150,147),(110,161),(132,98),(145,94),(159,107),(247,196),(138,93),(143,112),(167,31),(166,129),(224,190),(233,129),(148,93),(177,99),(82,153),(133,149),(140,108),(158,138),(150,94),(161,136),(227,57),(183,62),(156,138),(142,148),(166,83),(88,173),(119,156),(241,91),(179,111),(174,99),(145,148),
127:(159,132),(144,108),(96,43),(187,94),(106,113),(128,151),(148,146),(81,227),(156,139),(154,212),(146,113),(127,152),(178,98),(99,143),(110,153),(159,113),(168,86),(116,158),(122,152),(150,146),(111,161),(131,98),(145,94),(159,108),(247,196),(137,93),(143,111),(167,31),(167,129),(225,190),(233,129),(147,93),(177,99),(83,153),(134,149),(140,109),(158,139),(151,94),(161,135),(227,57),(183,61),(157,138),(143,148),(167,83),(87,173),(119,155),(241,91),(179,110),(174,99),(146,148),
128:(159,133),(144,107),(96,43),(187,93),(106,113),(128,150),(149,146),(81,227),(157,139),(155,212),(147,113),(128,152),(178,99),(98,143),(109,153),(159,114),(169,86),(117,158),(123,152),(151,146),(111,160),(130,98),(145,94),(159,109),(247,196),(137,92),(142,111),(167,31),(167,128),(226,190),(233,129),(146,93),(177,99),(84,153),(135,149),(141,109),(158,140),(152,94),(161,134),(227,57),(183,60),(158,138),(144,148),(168,83),(86,173),(120,155),(241,91),(179,109),(174,99),(147,148),
129:(159,134),(143,107),(96,43),(187,92),(106,113),(128,149),(150,146),(81,227),(157,138),(156,212),(148,113),(128,151),(178,100),(97,143),(108,153),(159,115),(170,86),(117,157),(124,152),(151,145),(112,160),(129,98),(145,94),(159,110),(247,196),(137,91),(142,110),(167,31),(168,128),(227,190),(233,129),(145,93),(177,99),(85,153),(136,149),(142,109),(157,140),(153,94),(161,133),(227,57),(183,59),(159,138),(145,148),(168,82),(85,173),(120,154),(241,91),(179,108),(174,99),(148,148),
130:(159,135),(142,107),(96,43),(187,91),(106,113),(129,149),(150,145),(81,227),(158,138),(157,212),(149,113),(128,150),(178,101),(96,143),(108,152),(159,116),(171,86),(118,157),(125,152),(151,144),(113,160),(128,98),(145,94),(159,111),(247,196),(137,90),(141,110),(167,31),(169,128),(228,190),(233,129),(144,93),(177,99),(86,153),(137,149),(143,109),(156,140),(154,94),(161,132),(227,57),(183,58),(160,138),(146,148),(169,82),(84,173),(121,154),(241,91),(179,107),(174,99),(148,147),
131:(159,136),(141,107),(96,43),(187,90),(106,113),(130,149),(150,144),(81,227),(159,138),(158,212),(149,114),(129,150),(178,102),(95,143),(107,152),(159,117),(172,86),(119,157),(126,152),(151,143),(114,160),(127,98),(145,94),(159,112),(247,196),(136,90),(141,109),(167,31),(170,128),(229,190),(233,129),(143,93),(177,99),(87,153),(138,149),(143,110),(156,141),(155,94),(161,131),(227,57),(183,57),(161,138),(147,148),(169,81),(83,173),(121,153),(241,91),(179,106),(174,99),(149,147),
132:(159,137),(141,106),(96,43),(187,89),(106,113),(131,149),(150,143),(81,227),(159,138),(158,212),(149,115),(130,150),(178,103),(94,143),(106,152),(159,118),(173,86),(120,157),(127,152),(151,142),(114,159),(126,98),(145,94),(159,113),(247,196),(135,90),(141,108),(167,31),(171,128),(230,190),(233,129),(142,93),(177,99),(88,153),(139,149),(144,110),(156,142),(156,94),(161,130),(227,57),(183,56),(161,137),(148,148),(169,80),(82,173),(122,153),(241,91),(179,105),(174,99),(149,146),
133:(158,137),(141,105),(96,43),(188,89),(106,113),(132,149),(150,142),(81,227),(159,137),(158,212),(149,116),(130,149),(178,104),(93,143),(106,151),(159,119),(174,86),(120,156),(128,152),(152,142),(115,159),(125,98),(145,94),(159,114),(247,196),(134,90),(140,108),(167,31),(172,128),(231,190),(233,129),(141,93),(177,99),(89,153),(140,149),(144,111),(155,142),(157,94),(161,129),(227,57),(183,55),(161,136),(148,147),(169,79),(81,173),(122,152),(241,91),(179,104),(174,99),(150,146),
134:(158,138),(140,105),(96,43),(189,89),(106,113),(133,149),(151,142),(81,227),(159,136),(158,212),(150,116),(131,149),(178,105),(92,143),(105,151),(159,120),(175,86),(121,156),(129,152),(152,141),(116,159),(124,98),(145,94),(159,115),(247,196),(133,90),(140,107),(167,31),(172,127),(232,190),(233,129),(141,92),(177,99),(90,153),(140,148),(144,112),(155,143),(158,94),(161,128),(227,57),(183,54),(161,135),(149,147),(169,78),(80,173),(123,152),(241,91),(179,103),(174,99),(151,146),
135:(157,138),(139,105),(96,43),(189,88),(106,113),(134,149),(152,142),(81,227),(159,135),(158,212),(151,116),(132,149),(178,106),(91,143),(105,150),(159,121),(176,86),(121,155),(130,152),(153,141),(117,159),(123,98),(145,94),(159,116),(247,196),(132,90),(139,107),(167,31),(173,127),(233,190),(233,129),(140,92),(177,99),(91,153),(141,148),(145,112),(155,144),(159,94),(161,127),(227,57),(183,53),(161,134),(150,147),(169,77),(79,173),(124,152),(241,91),(180,103),(174,99),(151,145),
136:(157,139),(139,104),(96,43),(189,87),(106,113),(135,149),(152,141),(81,227),(159,134),(158,212),(151,117),(133,149),(178,107),(90,143),(105,149),(159,122),(177,86),(121,154),(131,152),(153,140),(118,159),(122,98),(145,94),(159,117),(247,196),(131,90),(138,107),(167,31),(173,126),(234,190),(233,129),(139,92),(177,99),(92,153),(142,148),(146,112),(155,145),(160,94),(161,126),(227,57),(183,52),(161,133),(150,146),(169,76),(78,173),(125,152),(241,91),(180,102),(174,99),(151,144),
137:(157,140),(139,103),(96,43),(190,87),(106,113),(136,149),(152,140),(81,227),(159,133),(158,212),(151,118),(134,149),(178,108),(89,143),(104,149),(159,123),(178,86),(121,153),(132,152),(153,139),(118,158),(121,98),(145,94),(159,118),(247,196),(131,89),(137,107),(167,31),(174,126),(235,190),(233,129),(139,91),(177,99),(93,153),(143,148),(147,112),(155,146),(161,94),(161,125),(227,57),(183,51),(161,132),(150,145),(170,76),(77,173),(126,152),(241,91),(180,101),(174,99),(151,143),
138:(157,141),(138,103),(96,43),(190,86),(106,113),(137,149),(153,140),(81,227),(159,132),(158,212),(152,118),(135,149),(178,109),(88,143),(104,148),(159,124),(179,86),(121,152),(133,152),(154,139),(119,158),(120,98),(145,94),(159,119),(247,196),(130,89),(137,106),(167,31),(174,125),(236,190),(233,129),(139,90),(177,99),(94,153),(144,148),(148,112),(155,147),(162,94),(161,124),(227,57),(183,50),(161,131),(150,144),(171,76),(76,173),(127,152),(241,91),(180,100),(174,99),(152,143),
139:(156,141),(138,102),(96,43),(191,86),(106,113),(138,149),(154,140),(81,227),(158,132),(158,212),(152,119),(136,149),(178,110),(87,143),(103,148),(159,125),(180,86),(122,152),(134,152),(155,139),(119,157),(119,98),(145,94),(159,120),(247,196),(129,89),(137,105),(167,31),(174,124),(237,190),(233,129),(138,90),(177,99),(95,153),(145,148),(148,113),(155,148),(163,94),(161,124),(227,57),(183,49),(161,130),(151,144),(172,76),(75,173),(128,152),(241,91),(180,99),(174,99),(152,142),
140:(156,142),(137,102),(96,43),(192,86),(106,113),(138,148),(155,140),(81,227),(158,131),(158,212),(153,119),(137,149),(178,111),(86,143),(103,147),(159,126),(181,86),(123,152),(135,152),(156,139),(119,156),(118,98),(145,94),(159,121),(247,196),(129,88),(136,105),(167,31),(174,123),(238,190),(233,129),(137,90),(177,99),(96,153),(146,148),(149,113),(154,148),(164,94),(161,124),(227,57),(183,48),(161,129),(151,143),(172,75),(74,173),(129,152),(241,91),(181,99),(174,99),(153,142),
141:(156,143),(136,102),(96,43),(193,86),(106,113),(139,148),(155,139),(81,227),(158,130),(158,212),(154,119),(138,149),(178,112),(85,143),(103,146),(159,127),(182,86),(124,152),(135,151),(156,138),(120,156),(117,98),(145,94),(159,122),(247,196),(128,88),(136,104),(167,31),(175,123),(239,190),(233,129),(136,90),(177,99),(97,153),(147,148),(149,114),(154,149),(165,94),(161,124),(227,57),(183,48),(161,128),(151,142),(172,74),(73,173),(129,151),(241,91),(181,98),(174,99),(153,141),
142:(155,143),(136,101),(96,43),(194,86),(106,113),(140,148),(156,139),(81,227),(158,129),(158,212),(154,120),(139,149),(178,113),(84,143),(103,145),(159,128),(183,86),(125,152),(135,150),(157,138),(121,156),(116,98),(145,94),(159,123),(247,196),(128,87),(136,103),(167,31),(175,122),(240,190),(233,129),(135,90),(177,99),(98,153),(148,148),(149,115),(154,150),(166,94),(161,124),(227,57),(183,48),(161,127),(151,141),(172,73),(72,173),(129,150),(241,91),(181,97),(174,99),(154,141),
143:(155,144),(136,100),(96,43),(195,86),(106,113),(141,148),(156,138),(81,227),(158,128),(158,212),(155,120),(140,149),(178,114),(83,143),(103,144),(159,129),(184,86),(126,152),(135,149),(158,138),(121,155),(115,98),(145,94),(159,124),(247,196),(128,86),(136,102),(167,31),(175,121),(241,190),(233,129),(134,90),(177,99),(99,153),(148,147),(150,115),(153,150),(167,94),(161,124),(227,57),(183,48),(161,126),(151,140),(173,73),(71,173),(129,149),(241,91),(181,96),(174,99),(154,140),
144:(155,145),(136,99),(96,43),(196,86),(106,113),(142,148),(157,138),(81,227),(158,127),(158,212),(155,121),(140,148),(178,115),(82,143),(103,143),(159,130),(185,86),(127,152),(136,149),(159,138),(122,155),(114,98),(145,94),(159,125),(247,196),(128,85),(136,101),(167,31),(175,120),(241,190),(233,129),(133,90),(177,99),(100,153),(148,146),(151,115),(153,151),(168,94),(161,124),(227,57),(183,48),(161,125),(152,140),(174,73),(70,173),(130,149),(241,91),(182,96),(174,99),(154,139),
145:(155,146),(135,99),(96,43),(197,86),(106,113),(143,148),(158,138),(81,227),(158,126),(158,212),(155,122),(141,148),(178,116),(81,143),(103,142),(159,131),(186,86),(128,152),(137,149),(160,138),(122,154),(113,98),(145,94),(159,126),(247,196),(127,85),(135,101),(167,31),(175,119),(241,190),(233,129),(132,90),(177,99),(101,153),(149,146),(152,115),(153,152),(169,94),(162,124),(227,57),(183,48),(161,124),(153,140),(175,73),(69,173),(131,149),(241,91),(183,96),(174,99),(155,139),
146:(155,147),(134,99),(96,43),(198,86),(106,113),(144,148),(158,137),(81,227),(158,125),(158,212),(156,122),(142,148),(178,117),(80,143),(102,142),(159,132),(187,86),(128,151),(138,149),(160,137),(122,153),(112,98),(145,94),(159,127),(247,196),(126,85),(134,101),(167,31),(176,119),(241,190),(233,129),(131,90),(177,99),(102,153),(150,146),(153,115),(152,152),(170,94),(161,124),(227,57),(183,48),(161,123),(153,139),(175,72),(68,173),(132,149),(241,91),(184,96),(174,99),(156,139),
147:(155,148),(134,98),(96,43),(199,86),(106,113),(145,148),(159,137),(81,227),(158,124),(158,212),(157,122),(143,148),(178,118),(79,143),(101,142),(159,133),(188,86),(128,150),(139,149),(161,137),(122,152),(111,98),(145,94),(159,128),(247,196),(125,85),(133,101),(167,31),(177,119),(241,190),(233,129),(131,89),(177,99),(103,153),(151,146),(154,115),(152,153),(171,94),(161,124),(227,57),(183,48),(161,122),(154,139),(175,71),(67,173),(133,149),(241,91),(184,95),(174,99),(156,138),
148:(155,149),(134,97),(96,43),(200,86),(106,113),(146,148),(159,136),(81,227),(157,124),(158,212),(158,122),(144,148),(178,119),(78,143),(100,142),(159,134),(189,86),(128,149),(139,148),(161,136),(123,152),(110,98),(145,94),(159,129),(247,196),(124,85),(132,101),(167,31),(177,118),(241,190),(233,129),(130,89),(177,99),(104,153),(151,145),(155,115),(151,153),(172,94),(161,124),(227,57),(183,48),(161,121),(155,139),(175,70),(66,173),(134,149),(241,91),(184,94),(174,99),(157,138),
149:(155,150),(133,97),(96,43),(201,86),(106,113),(147,148),(159,135),(81,227),(157,123),(158,212),(158,123),(145,148),(178,120),(77,143),(99,142),(159,134),(190,86),(129,149),(140,148),(162,136),(124,152),(109,98),(145,94),(159,130),(247,196),(123,85),(131,101),(167,31),(178,118),(241,190),(233,129),(130,88),(177,99),(105,153),(151,144),(156,115),(151,154),(173,94),(161,124),(227,57),(183,48),(161,120),(156,139),(175,69),(65,173),(135,149),(241,91),(184,93),(174,99),(158,138),
150:(154,150),(132,97),(96,43),(202,86),(106,113),(148,148),(159,134),(81,227),(157,122),(158,212),(158,124),(146,148),(178,121),(76,143),(98,142),(160,134),(191,86),(130,149),(141,148),(162,135),(125,152),(108,98),(145,94),(159,131),(247,196),(122,85),(131,100),(167,31),(178,117),(241,190),(233,129),(129,88),(177,99),(106,153),(151,143),(156,116),(151,155),(174,94),(161,124),(227,57),(183,48),(161,119),(157,139),(176,69),(64,173),(136,149),(241,91),(184,92),(174,99),(159,138),
151:(154,151),(132,96),(96,43),(202,87),(106,113),(149,148),(159,133),(81,227),(156,122),(158,212),(159,124),(147,148),(178,122),(75,143),(97,142),(160,135),(192,86),(131,149),(142,148),(162,134),(126,152),(107,98),(145,94),(159,132),(247,196),(121,85),(130,100),(167,31),(178,116),(241,190),(233,129),(129,87),(177,99),(107,153),(152,143),(156,117),(151,156),(175,94),(161,124),(227,57),(183,48),(161,118),(157,138),(176,68),(63,173),(137,149),(241,91),(184,91),(174,99),(159,137),
152:(154,152),(131,96),(96,43),(202,88),(106,113),(150,148),(159,132),(81,227),(155,122),(158,212),(160,124),(147,147),(178,123),(74,143),(96,142),(160,136),(193,86),(132,149),(143,148),(162,133),(127,152),(106,98),(145,94),(160,132),(247,196),(120,85),(130,99),(167,31),(179,116),(241,190),(233,129),(128,87),(177,99),(108,153),(153,143),(157,117),(150,156),(176,94),(161,124),(227,57),(183,48),(161,117),(158,138),(177,68),(62,173),(138,149),(241,91),(185,91),(174,99),(159,136),
153:(154,153),(130,96),(96,43),(203,88),(106,113),(151,148),(158,132),(81,227),(155,121),(158,212),(160,125),(147,146),(178,124),(73,143),(95,142),(160,137),(194,86),(133,149),(144,148),(162,132),(128,152),(105,98),(145,94),(160,133),(247,196),(119,85),(129,99),(167,31),(179,115),(241,190),(233,129),(127,87),(177,99),(109,153),(153,142),(157,118),(150,157),(177,94),(161,124),(227,57),(183,48),(161,116),(158,137),(178,68),(61,173),(139,149),(241,91),(186,91),(174,99),(159,135),
154:(154,154),(129,96),(96,43),(203,89),(106,113),(152,148),(158,131),(81,227),(155,120),(158,212),(161,125),(148,146),(178,125),(72,143),(94,142),(160,138),(195,86),(134,149),(145,148),(163,132),(129,152),(104,98),(145,94),(159,133),(247,196),(118,85),(129,98),(167,31),(179,114),(241,190),(233,129),(126,87),(177,99),(110,153),(154,142),(157,119),(150,158),(178,94),(161,124),(227,57),(183,48),(161,115),(159,137),(178,67),(60,173),(140,149),(241,91),(187,91),(174,99),(159,134),
155:(154,155),(129,95),(96,43),(203,90),(106,113),(153,148),(158,130),(81,227),(155,119),(158,212),(162,125),(148,145),(178,126),(71,143),(93,142),(160,139),(196,86),(135,149),(146,148),(163,131),(129,151),(103,98),(145,94),(159,134),(247,196),(117,85),(129,97),(167,31),(179,113),(241,190),(233,129),(126,86),(177,99),(111,153),(154,141),(157,120),(149,158),(179,94),(161,124),(227,57),(183,48),(161,114),(160,137),(179,67),(59,173),(140,148),(241,91),(187,90),(174,99),(159,135),
156:(154,156),(128,95),(96,43),(204,90),(106,113),(153,147),(158,129),(81,227),(155,118),(158,212),(162,126),(148,144),(178,127),(70,143),(92,142),(159,139),(197,86),(136,149),(147,148),(164,131),(129,150),(102,98),(145,94),(159,135),(247,196),(116,85),(128,97),(167,31),(179,112),(241,190),(233,129),(126,85),(177,99),(112,153),(155,141),(157,121),(149,159),(180,94),(161,124),(227,57),(183,48),(161,113),(161,137),(179,66),(58,173),(141,148),(241,91),(188,90),(174,99),(159,136),
157:(154,157),(127,95),(96,43),(205,90),(106,113),(154,147),(157,129),(81,227),(155,117),(158,212),(163,126),(149,144),(178,128),(69,143),(91,142),(158,139),(198,86),(137,149),(148,148),(165,131),(129,149),(101,98),(145,94),(159,136),(247,196),(115,85),(127,97),(167,31),(179,111),(241,190),(233,129),(126,84),(177,99),(113,153),(155,140),(157,122),(148,159),(181,94),(161,124),(227,57),(183,48),(161,112),(162,137),(180,66),(57,173),(142,148),(241,91),(189,90),(174,99),(159,137),
158:(154,158),(127,94),(96,43),(206,90),(106,113),(155,147),(157,128),(81,227),(154,117),(158,212),(164,126),(149,143),(178,129),(69,143),(90,142),(158,140),(199,86),(138,149),(149,148),(166,131),(130,149),(100,98),(145,94),(159,137),(247,196),(114,85),(126,97),(167,31),(179,110),(241,190),(233,129),(126,83),(177,99),(114,153),(155,139),(158,122),(148,160),(182,94),(161,124),(227,57),(183,48),(161,111),(162,136),(180,65),(56,173),(143,148),(241,91),(190,90),(174,99),(158,137),
159:(154,159),(126,94),(96,43),(207,90),(106,113),(156,147),(157,127),(81,227),(153,117),(158,212),(164,127),(149,142),(178,130),(69,143),(89,142),(158,141),(200,86),(139,149),(150,148),(166,130),(131,149),(99,98),(145,94),(159,138),(247,196),(113,85),(125,97),(167,31),(179,109),(241,190),(233,129),(126,83),(177,99),(115,153),(156,139),(159,122),(147,160),(183,94),(161,124),(227,57),(183,48),(161,110),(162,135),(180,64),(55,173),(144,148),(241,91),(190,89),(174,99),(159,137),
160:(154,160),(125,94),(96,43),(207,91),(106,113),(156,146),(157,126),(81,227),(153,116),(158,212),(165,127),(149,141),(178,131),(69,143),(88,142),(157,141),(201,86),(139,148),(151,148),(166,129),(132,149),(98,98),(145,94),(158,138),(247,196),(112,85),(124,97),(167,31),(179,108),(241,190),(233,129),(126,83),(177,99),(116,153),(157,139),(159,123),(146,160),(184,94),(161,124),(227,57),(183,48),(161,109),(163,135),(180,63),(54,173),(145,148),(241,91),(190,88),(174,99),(159,136),
161:(153,160),(124,94),(96,43),(208,91),(106,113),(156,145),(156,126),(81,227),(152,116),(158,212),(165,128),(150,141),(178,132),(69,143),(87,142),(156,141),(201,87),(140,148),(151,147),(166,128),(133,149),(97,98),(145,94),(157,138),(247,196),(111,85),(124,96),(167,31),(179,107),(241,190),(233,129),(126,83),(177,99),(116,152),(158,139),(160,123),(145,160),(185,94),(161,124),(227,57),(183,48),(161,108),(163,134),(180,62),(54,174),(146,148),(241,91),(191,88),(174,99),(159,135),
