255:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(120,152),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
256:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(119,152),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
257:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(118,152),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
258:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(117,152),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
259:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(116,152),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
260:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(116,153),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
261:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(115,153),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
262:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(114,153),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
263:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(113,153),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
264:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(112,153),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
265:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(111,153),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
266:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(110,153),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
267:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(109,153),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
268:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(108,153),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
269:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(107,153),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
270:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(106,153),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
271:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(105,153),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
272:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(104,153),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
273:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(103,153),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
274:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(102,153),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
275:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(101,153),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
276:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(100,153),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
277:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(99,153),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
278:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(98,153),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
279:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(97,153),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
280:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(97,154),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
281:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(97,155),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
282:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(97,156),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
283:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(97,157),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
284:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(97,158),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
285:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(97,159),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
286:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(97,160),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
287:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(97,161),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
288:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(97,162),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
289:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(97,163),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
290:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(97,164),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
291:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(97,165),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
292:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(97,166),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(97,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
293:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(97,167),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(98,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
294:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(97,168),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(99,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
295:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(97,169),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(100,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
296:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(97,170),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(101,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
297:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(97,171),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(102,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
298:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(97,172),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(103,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
299:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(97,173),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(104,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
300:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(97,174),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(105,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
301:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(97,175),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(106,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
302:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(97,176),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(107,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
303:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(97,177),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(108,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
304:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(97,178),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(109,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
305:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(97,179),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(110,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
306:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(97,180),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(111,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
307:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(97,181),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(112,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
308:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(97,182),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(113,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
309:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(97,183),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(114,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
