210:(153,141),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(142,102),(178,103),(177,119),(249,143),(177,184),(183,72),(224,89),(232,82),(49,164),(133,173),(118,160),(82,58),(220,192),(170,136),(115,95),(168,107),(187,93),(71,223),(97,142),(105,218),(119,40),(148,156),(146,142),(142,159),(141,157),(134,35),(108,39),(180,123),(18,196),(128,91),(137,160),(228,63),(93,49),(155,141),(68,147),(75,164),(145,45),(102,34),(176,73),(82,219),(242,93),(106,150),(168,123),(183,33),(63,71),(145,107),(187,89),(125,173),(216,60),(193,71),(165,90),(90,85),(216,61),(145,159),(18,205),(141,150),(103,98),(177,71),(88,184),(249,55),(217,32),(104,149),(8,174),(139,16),(116,112),(114,169),(69,36),(74,141),(78,183),(32,183),(99,173),(92,178),(239,74),(183,89),(172,103),(172,38),(205,90),(180,105),(114,220),(170,119),(163,176),
211:(153,140),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(142,101),(178,102),(177,118),(249,143),(177,184),(183,71),(224,89),(232,82),(49,164),(132,173),(117,160),(82,58),(221,192),(170,135),(114,95),(168,107),(187,92),(71,223),(97,142),(106,218),(119,40),(148,157),(146,142),(141,159),(140,157),(134,35),(108,39),(180,123),(18,196),(128,91),(136,160),(228,63),(93,49),(156,141),(68,147),(75,164),(145,45),(101,34),(176,73),(82,219),(242,93),(106,149),(168,123),(183,33),(63,70),(145,106),(188,89),(124,173),(216,59),(193,70),(165,89),(90,85),(216,61),(145,159),(18,205),(140,150),(103,98),(177,70),(88,184),(249,55),(217,32),(104,148),(8,174),(138,16),(116,112),(113,169),(69,36),(74,141),(78,183),(31,183),(98,173),(92,179),(239,74),(183,89),(172,103),(172,38),(205,90),(180,104),(114,220),(170,119),(163,176),
212:(154,140),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(142,100),(178,101),(177,117),(249,143),(177,184),(183,70),(224,89),(232,82),(49,164),(131,173),(116,160),(82,58),(222,192),(170,134),(113,95),(168,107),(187,91),(71,223),(97,142),(106,219),(119,40),(148,158),(146,142),(140,159),(140,158),(134,35),(108,39),(180,123),(18,196),(128,91),(135,160),(228,63),(93,49),(157,141),(68,147),(75,164),(145,45),(100,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(62,70),(145,105),(188,88),(123,173),(217,59),(193,70),(165,88),(90,85),(216,61),(145,159),(18,205),(140,151),(103,98),(177,69),(88,184),(249,55),(217,32),(104,147),(8,174),(137,16),(116,112),(112,169),(69,36),(74,141),(78,183),(30,183),(98,174),(91,179),(239,74),(183,89),(172,103),(172,38),(205,90),(181,104),(114,220),(170,119),(163,176),
213:(155,140),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(141,100),(179,101),(178,117),(249,143),(177,184),(183,69),(224,89),(232,82),(49,164),(130,173),(115,160),(82,58),(223,192),(170,133),(112,95),(168,107),(187,90),(71,223),(97,142),(106,220),(119,40),(148,159),(146,142),(139,159),(139,158),(134,35),(108,39),(180,123),(18,196),(128,91),(134,160),(228,63),(93,49),(158,141),(68,147),(75,164),(145,45),(99,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(62,69),(144,105),(189,88),(122,173),(217,58),(193,70),(165,87),(90,85),(216,61),(145,159),(18,205),(140,152),(103,98),(177,68),(88,184),(249,55),(217,32),(103,147),(8,174),(137,15),(116,112),(111,169),(69,36),(74,141),(78,183),(29,183),(97,174),(90,179),(239,74),(183,89),(172,103),(172,38),(205,90),(181,103),(114,220),(170,119),(163,176),
214:(156,140),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(141,99),(179,100),(179,117),(249,143),(177,184),(183,68),(224,89),(232,82),(49,164),(129,173),(114,160),(82,58),(224,192),(171,133),(112,94),(168,107),(187,89),(71,223),(97,142),(107,220),(119,40),(148,160),(146,142),(138,159),(138,158),(134,35),(108,39),(180,123),(18,196),(128,91),(133,160),(228,63),(93,49),(159,141),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(62,68),(143,105),(189,88),(121,173),(218,58),(193,70),(165,86),(90,85),(216,61),(145,159),(18,205),(139,152),(103,98),(177,68),(88,184),(249,55),(217,32),(103,146),(8,174),(137,14),(116,112),(110,169),(69,36),(74,141),(78,183),(28,183),(96,174),(90,180),(239,74),(183,89),(172,103),(172,38),(205,90),(181,102),(114,220),(170,119),(163,176),
215:(157,140),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(140,99),(180,100),(179,116),(249,143),(177,184),(183,67),(224,89),(232,82),(49,164),(128,173),(113,160),(82,58),(225,192),(171,132),(112,93),(168,107),(187,88),(71,223),(97,142),(108,220),(119,40),(148,161),(146,142),(137,159),(137,158),(134,35),(108,39),(180,123),(18,196),(128,91),(132,160),(228,63),(93,49),(159,140),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(61,68),(143,104),(189,88),(120,173),(219,58),(193,70),(165,85),(90,85),(216,61),(145,159),(18,205),(139,153),(103,98),(177,68),(88,184),(249,55),(217,32),(102,146),(8,174),(137,13),(116,112),(109,169),(69,36),(74,141),(78,183),(27,183),(95,174),(90,181),(239,74),(183,89),(172,103),(172,38),(205,90),(181,101),(114,220),(170,119),(163,176),
216:(158,140),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(139,99),(180,99),(179,115),(249,143),(177,184),(183,66),(224,89),(232,82),(49,164),(127,173),(112,160),(82,58),(226,192),(171,131),(111,93),(168,107),(187,87),(71,223),(97,142),(109,220),(119,40),(148,162),(146,142),(136,159),(136,158),(134,35),(108,39),(180,123),(18,196),(128,91),(132,161),(228,63),(93,49),(159,139),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(61,67),(142,104),(189,88),(119,173),(220,58),(193,70),(165,84),(90,85),(216,61),(145,159),(18,205),(138,153),(103,98),(177,68),(88,184),(249,55),(217,32),(101,146),(8,174),(137,12),(116,112),(108,169),(69,36),(74,141),(78,183),(26,183),(95,175),(89,181),(239,74),(183,89),(172,103),(172,38),(205,90),(182,101),(114,220),(170,119),(163,176),
217:(159,140),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(139,98),(180,98),(179,114),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(126,173),(111,160),(82,58),(227,192),(171,130),(110,93),(168,107),(188,87),(71,223),(97,142),(110,220),(119,40),(148,163),(146,142),(135,159),(135,158),(134,35),(108,39),(180,123),(18,196),(128,91),(131,161),(228,63),(93,49),(159,138),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,67),(141,104),(189,88),(118,173),(221,58),(193,70),(165,83),(90,85),(216,61),(145,159),(18,205),(137,153),(103,98),(177,68),(88,184),(249,55),(217,32),(101,145),(8,174),(137,11),(116,112),(107,169),(69,36),(74,141),(78,183),(25,183),(95,176),(88,181),(239,74),(183,89),(172,103),(172,38),(205,90),(182,100),(114,220),(170,119),(163,176),
218:(159,139),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(139,97),(181,98),(179,113),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(125,173),(110,160),(82,58),(228,192),(171,129),(110,92),(168,107),(189,87),(71,223),(97,142),(111,220),(119,40),(148,163),(146,142),(134,159),(134,158),(134,35),(108,39),(180,123),(18,196),(128,91),(130,161),(228,63),(93,49),(159,137),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,66),(140,104),(189,88),(117,173),(222,58),(193,70),(165,82),(90,85),(216,61),(145,159),(18,205),(136,153),(103,98),(177,68),(88,184),(249,55),(217,32),(101,144),(8,174),(137,10),(116,112),(106,169),(69,36),(74,141),(78,183),(24,183),(94,176),(87,181),(239,74),(183,89),(172,103),(172,38),(205,90),(183,100),(114,220),(170,119),(163,176),
219:(159,138),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(138,97),(182,98),(179,112),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(124,173),(109,160),(82,58),(229,192),(172,129),(109,92),(168,107),(190,87),(71,223),(97,142),(111,221),(119,40),(148,163),(146,142),(133,159),(133,158),(134,35),(108,39),(180,123),(18,196),(128,91),(129,161),(228,63),(93,49),(159,136),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,65),(140,103),(189,88),(116,173),(222,57),(193,70),(165,81),(90,85),(216,61),(145,159),(18,205),(135,153),(103,98),(177,68),(88,184),(249,55),(217,32),(101,143),(8,174),(137,9),(116,112),(105,169),(69,36),(74,141),(78,183),(23,183),(94,177),(87,182),(239,74),(183,89),(172,103),(172,38),(205,90),(183,99),(114,220),(170,119),(163,176),
220:(160,138),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(138,96),(183,98),(179,111),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(123,173),(108,160),(82,58),(230,192),(173,129),(108,92),(168,107),(191,87),(71,223),(97,142),(112,221),(119,40),(148,163),(146,142),(132,159),(132,158),(134,35),(108,39),(180,123),(18,196),(128,91),(129,162),(228,63),(93,49),(159,135),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,64),(139,103),(189,88),(115,173),(223,57),(193,70),(165,80),(90,85),(216,61),(145,159),(18,205),(134,153),(103,98),(177,68),(88,184),(249,55),(217,32),(100,143),(8,174),(137,8),(116,112),(104,169),(69,36),(74,141),(78,183),(22,183),(93,177),(87,183),(239,74),(183,89),(172,103),(172,38),(205,90),(184,99),(114,220),(170,119),(163,176),
221:(160,137),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(137,96),(183,97),(179,110),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(122,173),(107,160),(82,58),(231,192),(173,128),(108,91),(168,107),(191,86),(71,223),(97,142),(112,222),(119,40),(148,163),(146,142),(131,159),(131,158),(134,35),(108,39),(180,123),(18,196),(128,91),(128,162),(228,63),(93,49),(159,134),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,63),(139,102),(189,88),(114,173),(224,57),(193,70),(165,79),(90,85),(216,61),(145,159),(18,205),(133,153),(103,98),(177,68),(88,184),(249,55),(217,32),(100,142),(8,174),(137,7),(116,112),(103,169),(69,36),(74,141),(78,183),(21,183),(92,177),(87,184),(239,74),(183,89),(172,103),(172,38),(205,90),(184,98),(114,220),(170,119),(163,176),
222:(161,137),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(136,96),(183,96),(179,109),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(121,173),(106,160),(82,58),(231,192),(173,127),(107,91),(168,107),(191,85),(71,223),(97,142),(112,223),(119,40),(148,163),(146,142),(130,159),(130,158),(134,35),(108,39),(180,123),(18,196),(128,91),(127,162),(228,63),(93,49),(159,133),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,62),(139,101),(189,88),(113,173),(225,57),(193,70),(165,78),(90,85),(216,61),(145,159),(18,205),(132,153),(103,98),(177,68),(88,184),(249,55),(217,32),(99,142),(8,174),(137,6),(116,112),(102,169),(69,36),(74,141),(78,183),(20,183),(92,178),(87,185),(239,74),(183,89),(172,103),(172,38),(205,90),(185,98),(114,220),(170,119),(163,176),
223:(162,137),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(136,95),(184,96),(179,108),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(120,173),(105,160),(82,58),(231,192),(174,127),(106,91),(168,107),(192,85),(71,223),(97,142),(113,223),(119,40),(148,163),(146,142),(129,159),(129,158),(134,35),(108,39),(180,123),(18,196),(128,91),(126,162),(228,63),(93,49),(159,132),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,61),(138,101),(189,88),(112,173),(226,57),(193,70),(165,77),(90,85),(216,61),(145,159),(18,205),(131,153),(103,98),(177,68),(88,184),(249,55),(217,32),(98,142),(8,174),(137,5),(116,112),(101,169),(69,36),(74,141),(78,183),(19,183),(91,178),(86,185),(239,74),(183,89),(172,103),(172,38),(205,90),(185,97),(114,220),(170,119),(163,176),
224:(162,136),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(135,95),(184,95),(179,107),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(119,173),(104,160),(82,58),(231,192),(175,127),(106,90),(168,107),(192,84),(71,223),(96,142),(113,224),(119,40),(148,163),(146,142),(128,159),(128,158),(134,35),(108,39),(180,123),(18,196),(128,91),(125,162),(228,63),(93,49),(159,131),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,60),(138,100),(189,88),(111,173),(227,57),(193,70),(165,76),(90,85),(216,61),(145,159),(18,205),(130,153),(103,98),(177,68),(88,184),(249,55),(217,32),(97,142),(8,174),(137,4),(116,112),(100,169),(69,36),(74,141),(78,183),(18,183),(91,179),(85,185),(239,74),(183,89),(172,103),(172,38),(205,90),(185,96),(114,220),(170,119),(163,176),
225:(163,136),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(134,95),(184,94),(179,106),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(118,173),(103,160),(82,58),(231,192),(175,126),(105,90),(168,107),(192,83),(71,223),(96,141),(114,224),(119,40),(148,163),(146,142),(127,159),(127,158),(134,35),(108,39),(180,123),(18,196),(128,91),(125,163),(228,63),(93,49),(158,131),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,59),(137,100),(189,88),(110,173),(228,57),(193,70),(165,75),(90,85),(216,61),(145,159),(18,205),(129,153),(103,98),(177,68),(88,184),(249,55),(217,32),(96,142),(8,174),(137,3),(116,112),(99,169),(69,36),(74,141),(78,183),(18,184),(90,179),(84,185),(239,74),(183,89),(172,103),(172,38),(205,90),(185,95),(114,220),(170,119),(163,176),
226:(164,136),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(133,95),(184,93),(179,105),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(117,173),(102,160),(82,58),(231,192),(175,125),(104,90),(168,107),(193,83),(71,223),(97,141),(115,224),(119,40),(148,163),(146,142),(126,159),(126,158),(134,35),(108,39),(180,123),(18,196),(128,91),(125,164),(228,63),(93,49),(158,130),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,58),(136,100),(189,88),(109,173),(229,57),(193,70),(165,74),(90,85),(216,61),(145,159),(18,205),(128,153),(103,98),(177,68),(88,184),(249,55),(217,32),(95,142),(8,174),(137,2),(116,112),(98,169),(69,36),(74,141),(78,183),(17,184),(89,179),(84,186),(239,74),(183,89),(172,103),(172,38),(205,90),(185,94),(114,220),(170,119),(163,176),
227:(164,135),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(132,95),(185,93),(180,105),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(116,173),(101,160),(82,58),(231,192),(176,125),(103,90),(168,107),(193,82),(71,223),(97,142),(115,225),(119,40),(148,163),(146,142),(125,159),(125,158),(134,35),(108,39),(180,123),(18,196),(128,91),(124,164),(228,63),(93,49),(158,129),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,57),(136,99),(189,88),(108,173),(230,57),(193,70),(165,73),(90,85),(216,61),(145,159),(18,205),(127,153),(103,98),(177,68),(88,184),(249,55),(217,32),(94,142),(8,174),(137,2),(116,112),(97,169),(69,36),(74,141),(78,183),(17,185),(89,180),(84,187),(239,74),(183,89),(172,103),(172,38),(205,90),(186,94),(114,220),(170,119),(163,176),
228:(165,135),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(131,95),(186,93),(180,104),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(115,173),(100,160),(82,58),(231,192),(177,125),(103,89),(168,107),(194,82),(71,223),(97,142),(116,225),(119,40),(148,163),(146,142),(124,159),(124,158),(134,35),(108,39),(180,123),(18,196),(128,91),(123,164),(228,63),(93,49),(158,128),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,56),(136,98),(189,88),(107,173),(231,57),(193,70),(165,72),(90,85),(216,61),(145,159),(18,205),(126,153),(103,98),(177,68),(88,184),(249,55),(217,32),(93,142),(8,174),(137,2),(116,112),(96,169),(69,36),(74,141),(78,183),(17,186),(88,180),(83,187),(239,74),(183,89),(172,103),(172,38),(205,90),(187,94),(114,220),(170,119),(163,176),
229:(165,134),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(131,94),(186,92),(181,104),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(114,173),(99,160),(82,58),(231,192),(177,124),(102,89),(168,107),(195,82),(71,223),(97,142),(117,225),(119,40),(148,163),(146,142),(123,159),(123,158),(134,35),(108,39),(180,123),(18,196),(128,91),(122,164),(228,63),(93,49),(158,127),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,55),(136,97),(189,88),(106,173),(232,57),(193,70),(165,71),(90,85),(216,61),(145,159),(18,205),(125,153),(103,98),(177,68),(88,184),(249,55),(217,32),(92,142),(8,174),(137,2),(116,112),(95,169),(69,36),(74,141),(78,183),(16,186),(88,181),(82,187),(239,74),(183,89),(172,103),(172,38),(205,90),(187,93),(114,220),(170,119),(163,176),
230:(165,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(131,93),(186,91),(181,103),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(113,173),(98,160),(82,58),(231,192),(178,124),(102,88),(168,107),(195,81),(71,223),(97,142),(118,225),(119,40),(148,163),(146,142),(122,159),(122,158),(134,35),(108,39),(180,123),(18,196),(128,91),(121,164),(228,63),(93,49),(157,127),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,54),(136,96),(189,88),(105,173),(233,57),(193,70),(165,70),(90,85),(216,61),(145,159),(18,205),(124,153),(103,98),(177,68),(88,184),(249,55),(217,32),(91,142),(8,174),(137,2),(116,112),(94,169),(69,36),(74,141),(78,183),(16,187),(87,181),(82,188),(239,74),(183,89),(172,103),(172,38),(205,90),(187,92),(114,220),(170,119),(163,176),
231:(166,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(130,93),(186,90),(181,102),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(112,173),(97,160),(82,58),(231,192),(179,124),(102,87),(168,107),(196,81),(71,223),(97,142),(119,225),(119,40),(148,163),(146,142),(121,159),(121,158),(134,35),(108,39),(180,123),(18,196),(128,91),(120,164),(228,63),(93,49),(157,126),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,53),(135,96),(189,88),(104,173),(234,57),(193,70),(165,69),(90,85),(216,61),(145,159),(18,205),(123,153),(103,98),(177,68),(88,184),(249,55),(217,32),(90,142),(8,174),(137,2),(116,112),(93,169),(69,36),(74,141),(78,183),(15,187),(86,181),(82,189),(239,74),(183,89),(172,103),(172,38),(205,90),(187,91),(114,220),(170,119),(163,176),
232:(167,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(129,93),(186,89),(181,101),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(111,173),(96,160),(82,58),(231,192),(179,123),(102,86),(168,107),(197,81),(71,223),(97,142),(119,226),(119,40),(148,163),(146,142),(120,159),(120,158),(134,35),(108,39),(180,123),(18,196),(128,91),(120,165),(228,63),(93,49),(156,126),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,52),(135,95),(189,88),(103,173),(234,57),(193,70),(165,68),(90,85),(216,61),(145,159),(18,205),(122,153),(103,98),(177,68),(88,184),(249,55),(217,32),(89,142),(8,174),(137,2),(116,112),(92,169),(69,36),(74,141),(78,183),(14,187),(86,182),(81,189),(239,74),(183,89),(172,103),(172,38),(205,90),(187,90),(114,220),(170,119),(163,176),
233:(168,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(129,92),(186,88),(181,100),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(110,173),(95,160),(82,58),(231,192),(179,122),(101,86),(168,107),(198,81),(71,223),(97,142),(119,227),(119,40),(148,163),(146,142),(119,159),(119,158),(134,35),(108,39),(180,123),(18,196),(128,91),(120,166),(228,63),(93,49),(156,125),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,51),(134,95),(189,88),(102,173),(234,57),(193,70),(165,67),(90,85),(216,61),(145,159),(18,205),(121,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(91,169),(69,36),(74,141),(78,183),(14,188),(86,183),(81,190),(239,74),(183,89),(172,103),(172,38),(205,90),(188,90),(114,220),(170,119),(163,176),
234:(169,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(128,92),(187,88),(182,100),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(109,173),(94,160),(82,58),(231,192),(179,121),(100,86),(168,107),(199,81),(71,223),(97,142),(119,228),(119,40),(148,163),(146,142),(118,159),(118,158),(134,35),(108,39),(180,123),(18,196),(128,91),(119,166),(228,63),(93,49),(156,124),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,50),(134,94),(189,88),(101,173),(234,57),(193,70),(165,66),(90,85),(216,61),(145,159),(18,205),(120,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(90,169),(69,36),(74,141),(78,183),(13,188),(85,183),(81,191),(239,74),(183,89),(172,103),(172,38),(205,90),(189,90),(114,220),(170,119),(163,176),
235:(170,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(127,92),(187,87),(183,100),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(108,173),(93,160),(82,58),(231,192),(179,120),(99,86),(168,107),(200,81),(71,223),(97,142),(120,228),(119,40),(148,163),(146,142),(117,159),(117,158),(134,35),(108,39),(180,123),(18,196),(128,91),(118,166),(228,63),(93,49),(156,123),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,49),(134,93),(189,88),(100,173),(234,57),(193,70),(165,65),(90,85),(216,61),(145,159),(18,205),(119,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(89,169),(69,36),(74,141),(78,183),(12,188),(84,183),(80,191),(239,74),(183,89),(172,103),(172,38),(205,90),(190,90),(114,220),(170,119),(163,176),
236:(171,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(126,92),(188,87),(184,100),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(107,173),(92,160),(82,58),(231,192),(179,119),(98,86),(168,107),(201,81),(71,223),(97,142),(121,228),(119,40),(148,163),(146,142),(116,159),(116,158),(134,35),(108,39),(180,123),(18,196),(128,91),(118,167),(228,63),(93,49),(156,122),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,48),(133,93),(189,88),(100,174),(234,57),(193,70),(165,64),(90,85),(216,61),(145,159),(18,205),(118,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(88,169),(69,36),(74,141),(78,183),(11,188),(83,183),(80,192),(239,74),(183,89),(172,103),(172,38),(205,90),(190,89),(114,220),(170,119),(163,176),
237:(172,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(125,92),(188,86),(185,100),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(106,173),(91,160),(82,58),(231,192),(179,118),(98,85),(168,107),(201,80),(71,223),(97,142),(122,228),(119,40),(148,163),(146,142),(115,159),(115,158),(134,35),(108,39),(180,123),(18,196),(128,91),(117,167),(228,63),(93,49),(156,121),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,47),(133,92),(189,88),(99,174),(234,57),(193,70),(165,63),(90,85),(216,61),(145,159),(18,205),(117,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(87,169),(69,36),(74,141),(78,183),(10,188),(82,183),(80,193),(239,74),(183,89),(172,103),(172,38),(205,90),(190,88),(114,220),(170,119),(163,176),
238:(173,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(124,92),(188,85),(185,99),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(105,173),(90,160),(82,58),(231,192),(179,117),(97,85),(168,107),(201,79),(71,223),(97,142),(123,228),(119,40),(148,163),(146,142),(114,159),(114,158),(134,35),(108,39),(180,123),(18,196),(128,91),(117,168),(228,63),(93,49),(155,121),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,46),(133,91),(189,88),(99,175),(234,57),(193,70),(165,62),(90,85),(216,61),(145,159),(18,205),(116,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(86,169),(69,36),(74,141),(78,183),(10,189),(81,183),(79,193),(239,74),(183,89),(172,103),(172,38),(205,90),(190,87),(114,220),(170,119),(163,176),
239:(174,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(124,91),(188,84),(185,98),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(104,173),(89,160),(82,58),(231,192),(179,116),(97,84),(168,107),(202,79),(71,223),(97,142),(123,229),(119,40),(148,163),(146,142),(113,159),(113,158),(134,35),(108,39),(180,123),(18,196),(128,91),(116,168),(228,63),(93,49),(155,120),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,45),(132,91),(189,88),(98,175),(234,57),(193,70),(165,61),(90,85),(216,61),(145,159),(18,205),(115,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(85,169),(69,36),(74,141),(78,183),(10,190),(80,183),(79,194),(239,74),(183,89),(172,103),(172,38),(205,90),(190,86),(114,220),(170,119),(163,176),
