169:(110,170),(156,123),(182,95),(155,120),(188,34),(115,157),(165,59),(165,86),(72,163),(70,171),(164,127),(104,113),(165,128),(111,94),(112,95),(154,177),(190,168),(242,46),(172,102),(180,101),(219,92),(133,166),(160,21),(191,90),(89,183),(151,149),(185,95),(13,144),(147,110),(118,115),(242,45),(52,172),(85,47),(122,159),(151,148),(155,140),(119,59),(142,38),(34,170),(153,106),(113,84),(103,45),(133,105),(131,152),(154,112),(159,118),(44,168),(158,139),(160,134),(185,178),(217,221),(165,78),(138,102),(178,163),(59,158),(187,150),(200,178),(175,121),(150,146),(163,145),(159,134),(166,53),(182,51),(113,170),(152,144),(62,92),(197,171),(135,153),(151,115),(152,148),(166,27),(213,132),(170,42),(159,131),(166,101),(118,153),(190,86),(77,177),(149,145),(233,53),(45,84),(203,63),(97,180),(169,121),(166,64),(184,144),(154,117),(170,121),(100,152),(181,134),
170:(109,170),(156,122),(182,94),(155,119),(188,34),(115,157),(165,59),(165,85),(72,163),(70,171),(164,128),(104,113),(166,128),(111,94),(111,95),(155,177),(190,168),(243,46),(172,103),(180,100),(220,92),(132,166),(160,21),(191,89),(89,184),(152,149),(185,94),(13,143),(147,109),(118,115),(242,45),(51,172),(85,47),(122,159),(151,147),(156,140),(119,59),(141,38),(34,170),(153,106),(113,84),(103,45),(133,104),(131,152),(154,113),(159,119),(44,168),(158,138),(160,133),(186,178),(217,221),(165,77),(138,101),(178,163),(59,158),(187,151),(200,179),(176,121),(151,146),(164,145),(159,135),(166,53),(183,51),(112,170),(153,144),(62,92),(197,171),(134,153),(152,115),(151,148),(166,27),(213,132),(170,42),(159,132),(166,101),(117,153),(191,86),(77,177),(148,145),(233,53),(45,84),(203,63),(97,181),(169,120),(166,64),(184,144),(153,117),(170,120),(100,152),(181,134),
171:(108,170),(155,122),(182,93),(155,118),(188,34),(115,157),(165,59),(165,84),(72,163),(70,171),(165,128),(104,113),(166,127),(111,94),(110,95),(156,177),(190,168),(244,46),(172,104),(180,99),(221,92),(132,167),(160,21),(191,88),(88,184),(152,148),(185,93),(13,142),(147,108),(118,115),(242,45),(50,172),(85,47),(122,159),(152,147),(157,140),(119,59),(140,38),(34,170),(153,106),(113,84),(103,45),(133,103),(131,152),(155,113),(159,120),(44,168),(159,138),(160,132),(187,178),(217,221),(165,76),(137,101),(178,163),(59,158),(187,152),(200,180),(176,120),(151,145),(165,145),(159,136),(166,53),(184,51),(111,170),(153,143),(62,92),(197,171),(133,153),(153,115),(150,148),(166,27),(213,132),(170,42),(159,133),(166,101),(116,153),(192,86),(77,177),(148,146),(233,53),(45,84),(203,63),(97,182),(169,119),(166,64),(184,144),(153,116),(170,119),(100,152),(181,134),
172:(107,170),(155,121),(182,92),(154,118),(188,34),(115,157),(165,59),(165,83),(72,163),(70,171),(166,128),(104,113),(166,126),(111,94),(109,95),(157,177),(190,168),(245,46),(171,104),(180,98),(222,92),(131,167),(160,21),(191,87),(87,184),(153,148),(185,92),(13,141),(146,108),(118,115),(242,45),(49,172),(85,47),(122,159),(153,147),(158,140),(119,59),(139,38),(34,170),(153,106),(113,84),(103,45),(132,103),(131,152),(156,113),(159,121),(44,168),(160,138),(159,132),(188,178),(217,221),(165,75),(136,101),(178,163),(59,158),(187,153),(200,181),(176,119),(152,145),(166,145),(159,137),(166,53),(185,51),(111,171),(153,142),(62,92),(197,171),(132,153),(154,115),(150,149),(166,27),(213,132),(170,42),(159,134),(166,101),(115,153),(193,86),(77,177),(147,146),(233,53),(45,84),(203,63),(97,183),(169,118),(166,64),(184,144),(152,116),(170,118),(100,152),(181,134),
173:(106,170),(155,120),(183,92),(153,118),(188,34),(115,157),(165,59),(165,82),(72,163),(70,171),(167,128),(104,113),(166,125),(111,94),(108,95),(158,177),(190,168),(246,46),(171,105),(180,97),(223,92),(131,168),(160,21),(191,86),(86,184),(154,148),(185,91),(13,140),(146,107),(118,115),(242,45),(48,172),(85,47),(122,159),(153,146),(158,139),(119,59),(138,38),(34,170),(153,106),(113,84),(103,45),(132,102),(131,152),(156,114),(159,122),(44,168),(160,137),(158,132),(189,178),(217,221),(165,74),(136,100),(178,163),(59,158),(188,153),(200,182),(176,118),(152,144),(167,145),(158,137),(166,53),(185,50),(111,172),(153,141),(62,92),(197,171),(131,153),(155,115),(149,149),(166,27),(213,132),(170,42),(159,135),(166,101),(114,153),(194,86),(77,177),(147,147),(233,53),(45,84),(203,63),(97,184),(169,117),(166,64),(184,144),(151,116),(170,117),(100,152),(181,134),
174:(105,170),(155,119),(184,92),(153,117),(188,34),(115,157),(165,59),(165,81),(72,163),(70,171),(168,128),(104,113),(166,124),(111,94),(107,95),(159,177),(190,168),(247,46),(171,106),(180,96),(224,92),(130,168),(160,21),(192,86),(85,184),(155,148),(186,91),(13,139),(146,106),(118,115),(242,45),(47,172),(85,47),(122,159),(154,146),(159,139),(119,59),(137,38),(34,170),(153,106),(113,84),(103,45),(131,102),(131,152),(157,114),(159,123),(44,168),(160,136),(158,131),(190,178),(217,221),(165,73),(135,100),(178,163),(59,158),(189,153),(200,183),(177,118),(153,144),(167,144),(158,138),(166,53),(185,49),(110,172),(153,140),(62,92),(197,171),(130,153),(155,116),(149,150),(166,27),(213,132),(170,42),(159,136),(166,101),(113,153),(195,86),(77,177),(147,148),(233,53),(45,84),(203,63),(97,185),(169,116),(166,64),(184,144),(150,116),(170,116),(100,152),(181,134),
175:(104,170),(155,118),(185,92),(153,116),(188,34),(115,157),(165,59),(165,80),(72,163),(70,171),(169,128),(104,113),(166,123),(111,94),(106,95),(160,177),(190,168),(248,46),(171,107),(180,95),(225,92),(130,169),(160,21),(193,86),(85,185),(155,147),(187,91),(13,138),(145,106),(118,115),(242,45),(47,172),(85,47),(122,159),(155,146),(159,138),(119,59),(136,38),(34,170),(153,106),(113,84),(103,45),(130,102),(131,152),(158,114),(159,124),(44,168),(161,136),(158,130),(191,178),(217,221),(165,72),(134,100),(178,163),(59,158),(189,154),(200,184),(177,117),(154,144),(168,144),(158,139),(166,53),(185,48),(109,172),(153,139),(62,92),(197,171),(129,153),(155,117),(148,150),(166,27),(213,132),(170,42),(159,137),(166,101),(112,153),(196,86),(77,177),(147,149),(233,53),(45,84),(203,63),(97,186),(169,115),(166,64),(184,144),(150,115),(170,115),(100,152),(181,134),
176:(103,170),(154,118),(185,91),(152,116),(188,34),(115,157),(165,59),(165,79),(72,163),(70,171),(170,128),(104,113),(166,122),(111,94),(105,95),(161,177),(190,168),(248,46),(171,108),(180,94),(226,92),(129,169),(160,21),(194,86),(85,186),(156,147),(187,90),(13,137),(145,105),(118,115),(242,45),(47,172),(85,47),(122,159),(155,145),(160,138),(119,59),(135,38),(34,170),(153,106),(113,84),(103,45),(129,102),(131,152),(159,114),(159,125),(44,168),(161,135),(158,129),(192,178),(217,221),(165,71),(134,99),(178,163),(59,158),(189,155),(200,185),(177,116),(154,143),(168,143),(158,140),(166,53),(185,47),(108,172),(154,139),(62,92),(197,171),(128,153),(156,117),(147,150),(166,27),(213,132),(170,42),(158,137),(166,101),(111,153),(197,86),(77,177),(146,149),(233,53),(45,84),(203,63),(97,187),(169,114),(166,64),(184,144),(150,114),(170,114),(100,152),(181,134),
177:(102,170),(154,117),(186,91),(152,115),(188,34),(115,157),(165,59),(165,78),(72,163),(70,171),(171,128),(104,113),(166,122),(111,94),(104,95),(161,178),(190,168),(248,46),(171,109),(180,93),(227,92),(129,170),(160,21),(195,86),(85,187),(156,146),(187,89),(13,137),(145,104),(118,115),(242,45),(47,172),(85,47),(122,159),(155,144),(160,137),(119,59),(134,38),(34,170),(153,106),(113,84),(103,45),(128,102),(131,152),(159,115),(159,126),(44,168),(161,134),(158,128),(192,179),(217,221),(165,70),(133,99),(178,163),(59,158),(189,156),(200,186),(178,116),(155,143),(168,142),(158,141),(166,53),(185,46),(107,172),(155,139),(62,92),(197,171),(127,153),(157,117),(147,151),(166,27),(213,132),(170,42),(158,138),(166,101),(110,153),(198,86),(77,177),(145,149),(233,53),(45,84),(203,63),(97,188),(169,113),(166,64),(184,144),(149,114),(170,113),(100,152),(181,134),
178:(101,170),(153,117),(187,91),(152,114),(188,34),(115,157),(165,59),(165,77),(72,163),(70,171),(172,128),(104,113),(166,122),(111,94),(103,95),(162,178),(190,168),(248,46),(171,110),(180,92),(228,92),(128,170),(160,21),(196,86),(84,187),(156,145),(188,89),(13,137),(145,103),(118,115),(242,45),(47,172),(85,47),(122,159),(156,144),(160,136),(119,59),(133,38),(34,170),(153,106),(113,84),(103,45),(128,101),(131,152),(160,115),(159,127),(44,168),(161,133),(157,128),(193,179),(217,221),(165,69),(132,99),(178,163),(59,158),(190,156),(200,187),(179,116),(156,143),(168,141),(157,141),(166,53),(186,46),(106,172),(156,139),(62,92),(197,171),(126,153),(158,117),(146,151),(166,27),(213,132),(170,42),(158,139),(166,101),(109,153),(199,86),(77,177),(145,150),(233,53),(45,84),(203,63),(97,189),(169,112),(166,64),(184,144),(149,113),(170,112),(100,152),(181,134),
179:(100,170),(153,116),(187,90),(152,113),(188,34),(115,157),(165,59),(165,76),(72,163),(70,171),(173,128),(104,113),(166,122),(111,94),(102,95),(163,178),(190,168),(248,46),(170,110),(180,91),(229,92),(128,171),(160,21),(197,86),(83,187),(157,145),(188,88),(13,137),(145,102),(118,115),(242,45),(47,172),(85,47),(122,159),(157,144),(161,136),(119,59),(132,38),(34,170),(153,106),(113,84),(103,45),(128,100),(131,152),(161,115),(159,128),(44,168),(162,133),(157,127),(194,179),(217,221),(165,68),(132,98),(178,163),(59,158),(191,156),(200,188),(179,115),(156,142),(169,141),(156,141),(166,53),(186,45),(105,172),(156,138),(62,92),(197,171),(125,153),(159,117),(145,151),(166,27),(213,132),(170,42),(157,139),(166,101),(109,152),(200,86),(77,177),(144,150),(233,53),(45,84),(203,63),(97,190),(169,111),(166,64),(184,144),(148,113),(170,111),(100,152),(181,134),
180:(99,170),(153,115),(187,89),(152,112),(188,34),(115,157),(165,59),(165,75),(72,163),(70,171),(174,128),(104,113),(166,122),(111,94),(101,95),(164,178),(190,168),(248,46),(169,110),(180,90),(230,92),(128,172),(160,21),(198,86),(82,187),(158,145),(188,87),(13,137),(144,102),(118,115),(242,45),(47,172),(85,47),(122,159),(157,143),(162,136),(119,59),(131,38),(34,170),(153,106),(113,84),(103,45),(128,99),(131,152),(161,116),(159,129),(44,168),(162,132),(157,126),(194,180),(217,221),(165,67),(132,97),(178,163),(59,158),(192,156),(200,189),(179,114),(157,142),(170,141),(155,141),(166,53),(186,44),(104,172),(157,138),(62,92),(197,171),(124,153),(159,118),(145,152),(166,27),(213,132),(170,42),(156,139),(166,101),(108,152),(201,86),(77,177),(143,150),(233,53),(45,84),(203,63),(97,191),(170,111),(166,64),(184,144),(148,112),(170,110),(100,152),(181,134),
181:(98,170),(153,114),(187,88),(152,111),(188,34),(115,157),(165,59),(165,74),(72,163),(70,171),(175,128),(104,113),(166,122),(111,94),(100,95),(165,178),(190,168),(248,46),(168,110),(180,89),(231,92),(128,173),(160,21),(199,86),(81,187),(159,145),(189,87),(13,137),(144,101),(118,115),(242,45),(47,172),(85,47),(122,159),(158,143),(162,135),(119,59),(130,38),(34,170),(153,106),(113,84),(103,45),(128,98),(131,152),(162,116),(159,130),(44,168),(163,132),(157,125),(194,181),(217,221),(165,66),(131,97),(178,163),(59,158),(192,157),(200,190),(179,113),(158,142),(171,141),(155,142),(166,53),(186,43),(103,172),(158,138),(62,92),(197,171),(123,153),(159,119),(144,152),(166,27),(213,132),(170,42),(155,139),(166,101),(107,152),(201,87),(77,177),(142,150),(233,53),(45,84),(203,63),(97,192),(171,111),(166,64),(184,144),(147,112),(170,109),(100,152),(181,134),
182:(97,170),(153,113),(187,87),(151,111),(188,34),(115,157),(165,59),(165,73),(72,163),(70,171),(176,128),(104,113),(166,122),(111,94),(99,95),(166,178),(190,168),(248,46),(167,110),(180,88),(232,92),(127,173),(160,21),(200,86),(81,188),(159,144),(189,86),(13,137),(144,100),(118,115),(242,45),(47,172),(85,47),(122,159),(159,143),(163,135),(119,59),(129,38),(34,170),(153,106),(113,84),(103,45),(128,97),(131,152),(163,116),(159,131),(44,168),(163,131),(156,125),(195,181),(217,221),(165,65),(131,96),(178,163),(59,158),(192,158),(200,191),(179,112),(158,141),(172,141),(155,143),(166,53),(187,43),(102,172),(158,137),(62,92),(197,171),(122,153),(159,120),(144,153),(166,27),(213,132),(170,42),(154,139),(166,101),(107,151),(202,87),(77,177),(142,151),(233,53),(45,84),(203,63),(97,193),(172,111),(166,64),(184,144),(147,111),(170,108),(100,152),(181,134),
183:(96,170),(152,113),(188,87),(150,111),(188,34),(115,157),(165,59),(165,72),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(98,95),(167,178),(190,168),(248,46),(167,111),(180,87),(232,92),(126,173),(160,21),(201,86),(81,189),(160,144),(190,86),(13,137),(143,100),(118,115),(242,45),(47,172),(85,47),(122,159),(160,143),(163,134),(119,59),(128,38),(34,170),(153,106),(113,84),(103,45),(128,96),(131,152),(164,116),(159,132),(44,168),(164,131),(156,124),(196,181),(217,221),(165,64),(130,96),(178,163),(59,158),(192,159),(200,192),(179,111),(159,141),(173,141),(155,144),(166,53),(188,43),(101,172),(159,137),(62,92),(197,171),(121,153),(159,121),(143,153),(166,27),(213,132),(170,42),(154,140),(166,101),(107,150),(202,88),(77,177),(142,152),(233,53),(45,84),(203,63),(97,194),(173,111),(166,64),(184,144),(146,111),(170,107),(100,152),(181,134),
184:(95,170),(151,113),(188,86),(150,110),(188,34),(115,157),(165,59),(165,71),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(97,95),(168,178),(190,168),(248,46),(167,112),(180,86),(232,92),(125,173),(160,21),(201,87),(81,190),(161,144),(190,85),(13,137),(143,99),(118,115),(242,45),(47,172),(85,47),(122,159),(161,143),(163,133),(119,59),(127,38),(34,170),(153,106),(113,84),(103,45),(127,96),(131,152),(164,117),(159,133),(44,168),(164,130),(156,123),(197,181),(217,221),(165,63),(129,96),(178,163),(59,158),(193,159),(200,193),(179,110),(159,140),(173,140),(154,144),(166,53),(189,43),(100,172),(159,136),(62,92),(197,171),(120,153),(159,122),(142,153),(166,27),(213,132),(170,42),(153,140),(166,101),(106,150),(202,89),(77,177),(141,152),(233,53),(45,84),(203,63),(97,195),(173,110),(166,64),(184,144),(146,110),(170,106),(100,152),(181,134),
185:(94,170),(151,112),(189,86),(149,110),(188,34),(115,157),(165,59),(165,70),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(96,95),(169,178),(190,168),(248,46),(166,112),(180,85),(232,92),(124,173),(160,21),(201,88),(81,191),(162,144),(191,85),(13,137),(142,99),(118,115),(242,45),(47,172),(85,47),(122,159),(161,142),(164,133),(119,59),(126,38),(34,170),(153,106),(113,84),(103,45),(126,96),(131,152),(165,117),(159,134),(44,168),(164,129),(156,122),(198,181),(217,221),(165,62),(128,96),(178,163),(59,158),(194,159),(200,194),(179,109),(159,139),(173,139),(154,145),(166,53),(190,43),(99,172),(159,135),(62,92),(197,171),(119,153),(159,123),(141,153),(166,27),(213,132),(170,42),(153,141),(166,101),(106,149),(202,90),(77,177),(140,152),(233,53),(45,84),(203,63),(97,196),(174,110),(166,64),(184,144),(146,109),(170,105),(100,152),(181,134),
186:(93,170),(151,111),(190,86),(149,109),(188,34),(115,157),(165,59),(165,69),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(95,95),(170,178),(190,168),(248,46),(165,112),(180,84),(232,92),(123,173),(160,21),(202,88),(80,191),(163,144),(191,84),(13,137),(142,98),(118,115),(242,45),(47,172),(85,47),(122,159),(161,141),(165,133),(119,59),(125,38),(34,170),(153,106),(113,84),(103,45),(126,95),(131,152),(166,117),(159,135),(44,168),(165,129),(155,122),(198,182),(217,221),(165,61),(128,95),(178,163),(59,158),(194,160),(200,195),(179,108),(159,138),(173,138),(153,145),(166,53),(191,43),(98,172),(160,135),(62,92),(197,171),(118,153),(159,124),(140,153),(166,27),(213,132),(170,42),(153,142),(166,101),(106,148),(203,90),(77,177),(139,152),(233,53),(45,84),(203,63),(97,197),(175,110),(166,64),(184,144),(145,109),(170,104),(100,152),(181,134),
187:(92,170),(151,110),(190,85),(149,108),(188,34),(115,157),(165,59),(165,68),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(94,95),(171,178),(190,168),(248,46),(164,112),(180,83),(232,92),(122,173),(160,21),(203,88),(79,191),(163,143),(191,83),(13,137),(141,98),(118,115),(242,45),(47,172),(85,47),(122,159),(161,140),(166,133),(119,59),(124,38),(34,170),(153,106),(113,84),(103,45),(126,94),(131,152),(166,118),(159,136),(44,168),(166,129),(155,121),(198,183),(217,221),(165,60),(128,94),(178,163),(59,158),(194,161),(200,196),(179,107),(159,137),(174,138),(152,145),(166,53),(192,43),(97,172),(160,134),(62,92),(197,171),(117,153),(159,125),(139,153),(166,27),(213,132),(170,42),(152,142),(166,101),(105,148),(203,91),(77,177),(138,152),(233,53),(45,84),(203,63),(97,198),(175,109),(166,64),(184,144),(145,108),(170,103),(100,152),(181,134),
188:(91,170),(150,110),(190,84),(148,108),(188,34),(115,157),(165,58),(165,67),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(93,95),(172,178),(190,168),(248,46),(163,112),(180,82),(232,92),(121,173),(160,21),(203,89),(78,191),(164,143),(192,83),(13,137),(141,97),(118,115),(242,45),(47,172),(85,47),(122,159),(161,139),(167,133),(119,59),(123,38),(34,170),(153,106),(113,84),(103,45),(126,93),(131,152),(166,119),(159,137),(44,168),(167,129),(155,120),(199,183),(217,221),(165,59),(128,93),(178,163),(59,158),(195,161),(200,197),(179,106),(160,137),(174,137),(152,146),(166,53),(193,43),(96,172),(159,134),(62,92),(197,171),(116,153),(159,126),(138,153),(166,27),(213,132),(170,42),(152,143),(166,101),(105,147),(204,91),(77,177),(137,152),(233,53),(45,84),(203,63),(97,199),(176,109),(166,64),(184,144),(144,108),(170,102),(100,152),(181,134),
189:(90,170),(150,109),(191,84),(147,108),(188,34),(115,157),(164,58),(165,66),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(92,95),(173,178),(190,168),(248,46),(163,113),(180,81),(232,92),(120,173),(160,21),(203,90),(77,191),(165,143),(192,82),(13,137),(141,96),(118,115),(242,45),(47,172),(85,47),(122,159),(162,139),(167,132),(119,59),(122,38),(34,170),(153,106),(113,84),(103,45),(125,93),(131,152),(166,120),(158,137),(44,168),(168,129),(154,120),(200,183),(217,221),(165,58),(128,92),(178,163),(59,158),(196,161),(200,198),(179,105),(160,136),(175,137),(151,146),(166,53),(194,43),(95,172),(159,133),(62,92),(197,171),(115,153),(159,127),(137,153),(166,27),(213,132),(170,42),(151,143),(166,101),(104,147),(205,91),(77,177),(136,152),(233,53),(45,84),(203,63),(98,199),(177,109),(166,64),(184,144),(143,108),(170,101),(100,152),(181,134),
190:(89,170),(149,109),(191,83),(147,107),(188,34),(115,157),(165,58),(165,65),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(91,95),(174,178),(190,168),(248,46),(162,113),(180,80),(232,92),(119,173),(160,21),(203,91),(76,191),(165,142),(192,81),(13,137),(141,95),(118,115),(242,45),(47,172),(85,47),(122,159),(163,139),(168,132),(119,59),(121,38),(34,170),(153,106),(113,84),(103,45),(125,92),(131,152),(166,121),(158,138),(44,168),(169,129),(154,119),(200,184),(217,221),(165,57),(127,92),(178,163),(59,158),(197,161),(200,198),(179,104),(160,135),(175,136),(150,146),(166,53),(195,43),(94,172),(159,132),(62,92),(197,171),(114,153),(159,128),(136,153),(166,27),(213,132),(170,42),(150,143),(166,101),(104,146),(206,91),(77,177),(135,152),(233,53),(45,84),(203,63),(98,200),(177,108),(166,64),(184,144),(142,108),(170,101),(100,152),(181,134),
191:(88,170),(149,108),(191,82),(146,107),(188,34),(115,157),(165,59),(165,64),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(90,95),(175,178),(190,168),(248,46),(162,114),(180,79),(232,92),(118,173),(160,21),(204,91),(76,192),(166,142),(192,80),(13,137),(140,95),(118,115),(242,45),(47,172),(85,47),(122,159),(164,139),(169,132),(119,59),(120,38),(34,170),(153,106),(113,84),(103,45),(125,91),(131,152),(167,121),(157,138),(44,168),(170,129),(153,119),(201,184),(217,221),(165,56),(127,91),(178,163),(59,158),(198,161),(200,198),(179,103),(159,135),(176,136),(150,147),(166,53),(196,43),(93,172),(158,132),(62,92),(197,171),(113,153),(159,129),(135,153),(166,27),(213,132),(170,42),(149,143),(166,101),(103,146),(207,91),(77,177),(134,152),(233,53),(45,84),(203,63),(98,201),(177,107),(166,64),(184,144),(142,107),(170,101),(100,152),(181,134),
192:(87,170),(148,108),(192,82),(146,106),(188,34),(115,157),(165,59),(165,63),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(176,178),(190,168),(248,46),(161,114),(180,78),(232,92),(117,173),(160,21),(205,91),(76,193),(167,142),(192,79),(13,137),(140,94),(118,115),(242,45),(47,172),(85,47),(122,159),(164,138),(169,131),(119,59),(119,38),(34,170),(153,106),(113,84),(103,45),(125,90),(131,152),(168,121),(156,138),(44,168),(171,129),(153,118),(201,185),(217,221),(164,56),(127,90),(178,163),(59,158),(198,162),(200,198),(179,102),(159,134),(177,136),(150,148),(166,53),(196,43),(92,172),(158,131),(62,92),(197,171),(112,153),(159,130),(134,153),(166,27),(213,132),(170,42),(149,144),(166,101),(103,145),(208,91),(77,177),(133,152),(233,53),(45,84),(203,63),(98,202),(178,107),(166,64),(184,144),(142,106),(170,101),(100,152),(181,134),
193:(86,170),(147,108),(193,82),(146,105),(188,34),(115,157),(165,59),(165,62),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(177,178),(190,168),(248,46),(160,114),(180,77),(232,92),(116,173),(160,21),(206,91),(76,194),(168,142),(193,79),(13,137),(139,94),(118,115),(242,45),(47,172),(85,47),(122,159),(164,137),(170,131),(119,59),(118,38),(34,170),(153,106),(113,84),(103,45),(125,89),(131,152),(169,121),(156,139),(44,168),(172,129),(153,117),(201,186),(217,221),(164,55),(127,89),(178,163),(59,158),(198,163),(200,198),(179,101),(159,133),(177,135),(150,149),(166,53),(196,43),(91,172),(158,130),(62,92),(197,171),(111,153),(159,131),(133,153),(166,27),(213,132),(170,42),(148,144),(166,101),(102,145),(209,91),(77,177),(132,152),(233,53),(45,84),(203,63),(98,203),(178,106),(166,64),(184,144),(142,105),(170,101),(100,152),(181,134),
194:(85,170),(146,108),(193,81),(146,104),(188,34),(115,157),(165,59),(165,61),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(178,178),(190,168),(248,46),(159,114),(180,76),(232,92),(115,173),(160,21),(207,91),(75,194),(169,142),(193,78),(13,137),(139,93),(118,115),(242,45),(47,172),(85,47),(122,159),(164,136),(171,131),(119,59),(117,38),(34,170),(153,106),(113,84),(103,45),(125,88),(131,152),(170,121),(155,139),(44,168),(173,129),(152,117),(202,186),(217,221),(164,54),(126,89),(178,163),(59,158),(199,163),(200,198),(180,101),(159,133),(178,135),(150,150),(166,53),(196,43),(90,172),(158,129),(62,92),(197,171),(110,153),(159,132),(133,153),(166,27),(213,132),(170,42),(148,145),(166,101),(102,144),(210,91),(77,177),(132,153),(233,53),(45,84),(203,63),(98,204),(179,106),(166,64),(184,144),(142,104),(170,101),(100,152),(181,134),
195:(84,170),(146,107),(193,80),(146,103),(188,34),(115,157),(165,59),(165,60),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(179,178),(190,168),(248,46),(159,115),(180,75),(232,92),(114,173),(160,21),(208,91),(75,195),(169,141),(193,77),(13,137),(138,93),(118,115),(242,45),(47,172),(85,47),(122,159),(165,136),(172,131),(119,59),(116,38),(34,170),(153,106),(113,84),(103,45),(125,87),(131,152),(171,121),(155,140),(44,168),(173,128),(152,116),(203,186),(217,221),(163,54),(126,88),(178,163),(59,158),(199,164),(200,198),(180,100),(159,134),(178,134),(150,151),(166,53),(196,43),(89,172),(157,129),(62,92),(197,171),(109,153),(159,133),(132,153),(166,27),(213,132),(170,42),(147,145),(166,101),(102,143),(211,91),(77,177),(132,154),(233,53),(45,84),(203,63),(98,205),(179,105),(166,64),(184,144),(142,103),(170,101),(100,152),(181,134),
196:(83,170),(145,107),(194,80),(145,103),(188,34),(115,157),(165,58),(165,59),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(180,178),(190,168),(248,46),(159,116),(180,74),(232,92),(113,173),(160,21),(209,91),(75,196),(170,141),(193,76),(13,137),(138,92),(118,115),(242,45),(47,172),(85,47),(122,159),(166,136),(172,130),(119,59),(115,38),(34,170),(153,106),(113,84),(103,45),(125,86),(131,152),(172,121),(155,141),(44,168),(174,128),(152,115),(203,187),(217,221),(163,53),(125,88),(178,163),(59,158),(200,164),(200,198),(180,99),(160,134),(178,133),(150,152),(166,53),(196,43),(88,172),(157,128),(62,92),(197,171),(109,152),(159,134),(131,153),(166,27),(213,132),(170,42),(147,146),(166,101),(101,143),(212,91),(77,177),(132,155),(233,53),(45,84),(203,63),(98,206),(180,105),(166,64),(184,144),(142,102),(170,101),(100,152),(181,134),
197:(82,170),(144,107),(195,80),(144,103),(188,34),(115,157),(164,58),(165,58),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(181,178),(190,168),(248,46),(159,117),(180,73),(232,92),(112,173),(160,21),(210,91),(74,196),(171,141),(193,75),(13,137),(138,91),(118,115),(242,45),(47,172),(85,47),(122,159),(167,136),(173,130),(119,59),(114,38),(34,170),(153,106),(113,84),(103,45),(124,86),(131,152),(173,121),(155,142),(44,168),(175,128),(152,114),(204,187),(217,221),(163,52),(124,88),(178,163),(59,158),(200,165),(200,198),(180,98),(160,133),(178,132),(150,153),(166,53),(196,43),(87,172),(157,127),(62,92),(197,171),(108,152),(159,135),(130,153),(166,27),(213,132),(170,42),(147,147),(166,101),(100,143),(213,91),(77,177),(132,156),(233,53),(45,84),(203,63),(99,206),(180,104),(166,64),(184,144),(142,101),(170,101),(100,152),(181,134),
198:(81,170),(144,106),(196,80),(144,102),(188,34),(115,157),(165,58),(165,57),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(182,178),(190,168),(248,46),(159,118),(180,72),(232,92),(111,173),(160,21),(211,91),(74,197),(172,141),(194,75),(13,137),(137,91),(118,115),(242,45),(47,172),(85,47),(122,159),(167,135),(173,129),(119,59),(113,38),(34,170),(153,106),(113,84),(103,45),(124,85),(131,152),(174,121),(154,142),(44,168),(176,128),(152,113),(204,188),(217,221),(162,52),(124,87),(178,163),(59,158),(200,166),(200,198),(181,98),(159,133),(179,132),(149,153),(166,53),(196,43),(86,172),(157,126),(62,92),(197,171),(107,152),(159,136),(129,153),(166,27),(213,132),(170,42),(147,148),(166,101),(99,143),(213,92),(77,177),(132,157),(233,53),(45,84),(203,63),(99,207),(181,104),(166,64),(184,144),(142,100),(170,101),(100,152),(181,134),
