197:(201,89),(54,113),(205,80),(65,74),(182,103),(158,43),(94,77),(335,41),(147,93),(36,82),(149,25),(195,61),(14,143),(181,109),(292,2),(160,70),(151,89),(290,7),(73,97),(158,30),(220,150),(325,95),(131,105),(298,4),(323,158),(150,110),(188,54),(59,110),(121,79),(333,57),(133,93),(133,53),(199,134),(117,6),(206,108),(210,154),(229,131),(154,77),(174,98),(135,65),(195,90),(146,117),(194,44),(97,113),(54,66),(311,31),(188,17),(148,117),(143,10),(114,105),(178,13),(292,54),(134,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
198:(200,89),(54,113),(206,80),(65,74),(182,103),(158,42),(93,77),(335,41),(146,93),(36,83),(148,25),(196,61),(14,143),(181,109),(292,2),(160,70),(152,89),(290,7),(73,97),(159,30),(220,150),(325,95),(131,105),(299,4),(323,158),(150,110),(188,54),(58,110),(121,79),(333,57),(133,93),(133,54),(198,134),(117,6),(206,109),(211,154),(229,131),(154,77),(175,98),(134,65),(195,90),(146,118),(194,44),(97,114),(53,66),(311,30),(188,17),(148,117),(142,10),(114,105),(179,13),(293,54),(133,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
199:(199,89),(54,113),(206,81),(65,74),(182,103),(159,42),(92,77),(335,41),(145,93),(36,84),(147,25),(197,61),(14,143),(181,109),(292,2),(160,70),(153,89),(290,7),(73,97),(160,30),(220,150),(325,95),(131,105),(300,4),(323,158),(150,110),(188,54),(57,110),(121,79),(333,57),(133,94),(133,55),(197,134),(117,6),(206,110),(212,154),(229,131),(154,77),(176,98),(133,65),(195,90),(146,119),(194,44),(97,115),(52,66),(311,29),(188,17),(148,117),(141,10),(114,105),(180,13),(294,54),(132,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
200:(198,89),(54,113),(207,81),(65,74),(182,103),(160,42),(91,77),(335,41),(144,93),(36,85),(146,25),(197,62),(14,143),(181,109),(292,2),(160,70),(154,89),(290,7),(73,97),(161,30),(220,150),(325,95),(131,105),(301,4),(323,158),(150,110),(188,54),(56,110),(121,79),(333,57),(133,95),(133,56),(196,134),(117,6),(207,110),(213,154),(229,131),(154,77),(177,98),(132,65),(195,90),(146,120),(194,44),(97,116),(51,66),(312,29),(188,17),(148,117),(140,10),(114,105),(181,13),(295,54),(131,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
201:(197,89),(54,113),(207,82),(65,74),(182,103),(160,41),(90,77),(335,41),(143,93),(36,86),(145,25),(198,62),(14,143),(181,109),(292,2),(160,70),(155,89),(290,7),(73,97),(162,30),(220,150),(325,95),(131,105),(302,4),(323,158),(150,110),(188,54),(55,110),(121,79),(333,57),(133,96),(133,57),(195,134),(117,6),(208,110),(214,154),(229,131),(154,77),(178,98),(131,65),(195,90),(146,121),(194,44),(97,117),(50,66),(313,29),(188,17),(148,117),(139,10),(114,105),(182,13),(296,54),(130,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
202:(196,89),(54,113),(208,82),(65,74),(182,103),(161,41),(89,77),(335,41),(142,93),(36,87),(144,25),(199,62),(14,143),(181,109),(292,2),(160,70),(156,89),(290,7),(73,97),(163,30),(220,150),(325,95),(131,105),(303,4),(323,158),(150,110),(188,54),(54,110),(121,79),(333,57),(133,97),(132,57),(194,134),(117,6),(209,110),(215,154),(229,131),(154,77),(179,98),(130,65),(195,90),(146,122),(194,44),(97,118),(49,66),(313,28),(188,17),(148,117),(138,10),(114,105),(183,13),(297,54),(129,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
203:(195,89),(54,113),(209,82),(65,74),(182,103),(162,41),(88,77),(335,41),(141,93),(36,87),(143,25),(200,62),(14,143),(181,109),(292,2),(160,70),(157,89),(290,7),(73,97),(164,30),(220,150),(325,95),(131,105),(304,4),(323,158),(150,110),(188,54),(53,110),(121,79),(333,57),(133,98),(132,58),(193,134),(117,6),(210,110),(216,154),(229,131),(154,77),(180,98),(129,65),(195,90),(146,123),(194,44),(97,119),(48,66),(314,28),(188,17),(148,117),(137,10),(114,105),(184,13),(298,54),(128,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
204:(194,89),(54,113),(210,82),(65,74),(182,103),(163,41),(87,77),(335,41),(140,93),(36,87),(142,25),(201,62),(14,143),(181,109),(292,2),(160,70),(158,89),(290,7),(73,97),(165,30),(220,150),(325,95),(131,105),(305,4),(323,158),(150,110),(188,54),(52,110),(121,79),(333,57),(133,99),(131,58),(193,135),(117,6),(211,110),(217,154),(229,131),(154,77),(181,98),(128,65),(195,90),(146,124),(194,44),(97,120),(47,66),(315,28),(188,17),(148,117),(136,10),(114,105),(185,13),(299,54),(127,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
205:(193,89),(54,113),(211,82),(65,74),(182,103),(164,41),(86,77),(335,41),(139,93),(36,87),(141,25),(202,62),(14,143),(181,109),(292,2),(160,70),(159,89),(290,7),(73,97),(166,30),(220,150),(325,95),(131,105),(306,4),(323,158),(150,110),(188,54),(51,110),(121,79),(333,57),(133,100),(130,58),(193,136),(117,6),(212,110),(217,155),(229,131),(154,77),(182,98),(127,65),(195,90),(146,125),(194,44),(97,121),(46,66),(316,28),(188,17),(148,117),(135,10),(114,105),(186,13),(300,54),(126,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
206:(192,89),(54,113),(212,82),(65,74),(182,103),(165,41),(85,77),(335,41),(138,93),(36,87),(140,25),(203,62),(14,143),(181,109),(292,2),(160,70),(160,89),(290,7),(73,97),(167,30),(220,150),(325,95),(131,105),(307,4),(323,158),(150,110),(188,54),(50,110),(121,79),(333,57),(133,101),(129,58),(193,137),(117,6),(213,110),(218,155),(229,131),(154,77),(183,98),(126,65),(195,90),(146,126),(194,44),(97,122),(45,66),(317,28),(188,17),(148,117),(134,10),(114,105),(187,13),(301,54),(125,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
207:(191,89),(54,113),(213,82),(65,74),(182,103),(166,41),(85,76),(335,41),(137,93),(36,87),(139,25),(204,62),(14,143),(181,109),(292,2),(160,70),(161,89),(290,7),(73,97),(168,30),(220,150),(325,95),(131,105),(308,4),(323,158),(150,110),(188,54),(49,110),(121,79),(333,57),(133,102),(128,58),(193,138),(117,6),(214,110),(218,156),(229,131),(154,77),(184,98),(125,65),(195,90),(146,127),(194,44),(97,123),(44,66),(318,28),(188,17),(148,117),(133,10),(114,105),(188,13),(302,54),(124,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
208:(190,89),(54,113),(214,82),(65,74),(182,103),(167,41),(85,75),(335,41),(136,93),(36,87),(138,25),(205,62),(14,143),(181,109),(292,2),(160,70),(162,89),(290,7),(73,97),(169,30),(220,150),(325,95),(131,105),(309,4),(323,158),(150,110),(188,54),(48,110),(121,79),(333,57),(133,103),(127,58),(192,138),(117,6),(215,110),(218,157),(229,131),(154,77),(185,98),(124,65),(195,90),(146,128),(194,44),(97,124),(43,66),(319,28),(188,17),(148,117),(132,10),(114,105),(189,13),(303,54),(123,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
209:(189,89),(54,113),(215,82),(65,74),(182,103),(168,41),(85,74),(335,41),(135,93),(36,87),(137,25),(206,62),(14,143),(181,109),(292,2),(160,70),(163,89),(290,7),(73,97),(170,30),(220,150),(325,95),(131,105),(310,4),(323,158),(150,110),(188,54),(48,111),(121,79),(333,57),(133,104),(126,58),(191,138),(117,6),(216,110),(219,157),(229,131),(154,77),(186,98),(123,65),(195,90),(146,129),(194,44),(97,125),(42,66),(320,28),(188,17),(148,117),(131,10),(114,105),(190,13),(304,54),(122,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
210:(188,89),(54,113),(216,82),(65,74),(182,103),(169,41),(85,73),(335,41),(134,93),(36,87),(136,25),(206,63),(14,143),(181,109),(292,2),(160,70),(164,89),(290,7),(73,97),(171,30),(220,150),(325,95),(131,105),(311,4),(323,158),(150,110),(188,54),(48,112),(121,79),(333,57),(133,105),(125,58),(190,138),(117,6),(217,110),(220,157),(229,131),(154,77),(187,98),(122,65),(195,90),(146,130),(194,44),(97,126),(41,66),(321,28),(188,17),(148,117),(130,10),(114,105),(191,13),(305,54),(121,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
211:(187,89),(54,113),(217,82),(65,74),(182,103),(170,41),(85,72),(335,41),(133,93),(36,87),(135,25),(206,64),(14,143),(181,109),(292,2),(160,70),(165,89),(290,7),(73,97),(172,30),(220,150),(325,95),(131,105),(312,4),(323,158),(150,110),(188,54),(48,113),(121,79),(333,57),(133,106),(124,58),(189,138),(117,6),(217,111),(221,157),(229,131),(154,77),(188,98),(121,65),(195,90),(146,131),(194,44),(97,127),(40,66),(322,28),(188,17),(148,117),(129,10),(114,105),(192,13),(306,54),(120,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
212:(186,89),(54,113),(218,82),(65,74),(182,103),(171,41),(85,71),(335,41),(132,93),(36,87),(134,25),(206,65),(14,143),(181,109),(292,2),(160,70),(166,89),(290,7),(73,97),(173,30),(220,150),(325,95),(131,105),(313,4),(323,158),(150,110),(188,54),(48,114),(121,79),(333,57),(133,107),(123,58),(188,138),(117,6),(217,112),(222,157),(229,131),(154,77),(189,98),(120,65),(195,90),(146,132),(194,44),(97,128),(39,66),(323,28),(188,17),(148,117),(128,10),(114,105),(193,13),(307,54),(119,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
213:(185,89),(54,113),(218,83),(65,74),(182,103),(172,41),(85,70),(335,41),(131,93),(36,87),(133,25),(207,65),(14,143),(181,109),(292,2),(160,70),(167,89),(290,7),(73,97),(174,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,115),(121,79),(333,57),(133,108),(122,58),(187,138),(117,6),(218,112),(223,157),(229,131),(154,77),(190,98),(119,65),(195,90),(146,133),(194,44),(97,129),(38,66),(323,28),(188,17),(148,117),(127,10),(114,105),(194,13),(308,54),(118,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
214:(184,89),(54,113),(218,84),(65,74),(182,103),(173,41),(84,70),(335,41),(130,93),(36,87),(132,25),(208,65),(14,143),(181,109),(292,2),(160,70),(168,89),(290,7),(73,97),(175,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,116),(121,79),(333,57),(133,109),(121,58),(186,138),(117,6),(218,113),(224,157),(229,131),(154,77),(191,98),(118,65),(195,90),(146,134),(194,44),(97,130),(37,66),(323,28),(188,17),(148,117),(126,10),(114,105),(195,13),(309,54),(117,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
215:(183,89),(54,113),(218,85),(65,74),(182,103),(174,41),(83,70),(335,41),(129,93),(36,87),(131,25),(208,66),(14,143),(181,109),(292,2),(160,70),(169,89),(290,7),(73,97),(176,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,117),(121,79),(333,57),(133,110),(121,59),(185,138),(117,6),(219,113),(225,157),(229,131),(154,77),(192,98),(117,65),(195,90),(146,135),(194,44),(97,131),(36,66),(323,28),(188,17),(148,117),(125,10),(114,105),(196,13),(310,54),(116,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
216:(182,89),(54,113),(219,85),(65,74),(182,103),(175,41),(82,70),(335,41),(128,93),(36,87),(130,25),(209,66),(14,143),(181,109),(292,2),(160,70),(170,89),(290,7),(73,97),(177,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,118),(121,79),(333,57),(133,111),(121,60),(184,138),(117,6),(219,114),(226,157),(229,131),(154,77),(193,98),(116,65),(195,90),(146,136),(194,44),(97,132),(35,66),(323,28),(188,17),(148,117),(124,10),(114,105),(197,13),(311,54),(115,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
217:(181,89),(54,113),(220,85),(65,74),(182,103),(176,41),(81,70),(335,41),(127,93),(36,87),(129,25),(210,66),(14,143),(181,109),(292,2),(160,70),(171,89),(290,7),(73,97),(178,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,119),(121,79),(333,57),(133,112),(121,61),(183,138),(117,6),(220,114),(227,157),(229,131),(154,77),(194,98),(115,65),(195,90),(146,137),(194,44),(97,133),(34,66),(323,28),(188,17),(148,117),(123,10),(114,105),(198,13),(312,54),(114,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
218:(180,89),(54,113),(220,86),(65,74),(182,103),(177,41),(81,69),(335,41),(126,93),(36,87),(128,25),(211,66),(14,143),(181,109),(292,2),(160,70),(172,89),(290,7),(73,97),(179,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,120),(121,79),(333,57),(133,113),(120,61),(182,138),(117,6),(221,114),(228,157),(229,131),(154,77),(195,98),(114,65),(195,90),(146,138),(194,44),(97,134),(33,66),(323,28),(188,17),(148,117),(122,10),(114,105),(199,13),(313,54),(113,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
219:(179,89),(54,113),(221,86),(65,74),(182,103),(178,41),(80,69),(335,41),(125,93),(36,87),(127,25),(212,66),(14,143),(181,109),(292,2),(160,70),(173,89),(290,7),(73,97),(180,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,121),(121,79),(333,57),(133,114),(119,61),(181,138),(117,6),(222,114),(229,157),(229,131),(154,77),(196,98),(113,65),(195,90),(146,139),(194,44),(97,135),(32,66),(323,28),(188,17),(148,117),(121,10),(114,105),(200,13),(314,54),(112,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
220:(178,89),(54,113),(222,86),(65,74),(182,103),(179,41),(79,69),(335,41),(124,93),(36,87),(126,25),(213,66),(14,143),(181,109),(292,2),(160,70),(174,89),(290,7),(73,97),(181,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,122),(121,79),(333,57),(133,115),(118,61),(181,139),(117,6),(223,114),(230,157),(229,131),(154,77),(197,98),(112,65),(195,90),(146,140),(194,44),(97,136),(31,66),(323,28),(188,17),(148,117),(120,10),(114,105),(201,13),(315,54),(111,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
221:(177,89),(54,113),(223,86),(65,74),(182,103),(180,41),(78,69),(335,41),(123,93),(36,87),(125,25),(214,66),(14,143),(181,109),(292,2),(160,70),(175,89),(290,7),(73,97),(182,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,123),(121,79),(333,57),(133,116),(117,61),(181,140),(117,6),(224,114),(231,157),(229,131),(154,77),(198,98),(111,65),(195,90),(146,141),(194,44),(97,137),(30,66),(323,28),(188,17),(148,117),(119,10),(114,105),(202,13),(316,54),(110,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
222:(176,89),(54,113),(224,86),(65,74),(182,103),(181,41),(77,69),(335,41),(122,93),(36,87),(124,25),(215,66),(14,143),(181,109),(292,2),(160,70),(175,89),(290,7),(73,97),(183,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,124),(121,79),(333,57),(133,117),(117,62),(181,141),(117,6),(225,114),(232,157),(229,131),(154,77),(199,98),(110,65),(195,90),(147,141),(194,44),(97,138),(29,66),(323,28),(188,17),(148,117),(118,10),(114,105),(203,13),(317,54),(109,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
223:(175,89),(54,113),(225,86),(65,74),(182,103),(182,41),(76,69),(335,41),(121,93),(36,87),(123,25),(216,66),(14,143),(181,109),(292,2),(160,70),(174,89),(290,7),(73,97),(184,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,125),(121,79),(333,57),(133,118),(116,62),(181,142),(117,6),(226,114),(233,157),(229,131),(154,77),(200,98),(109,65),(195,90),(148,141),(194,44),(97,139),(28,66),(323,28),(188,17),(148,117),(117,10),(114,105),(204,13),(318,54),(108,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
224:(174,89),(54,113),(226,86),(65,74),(182,103),(183,41),(75,69),(335,41),(120,93),(36,87),(122,25),(217,66),(14,143),(181,109),(292,2),(160,70),(173,89),(290,7),(73,97),(185,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,126),(121,79),(333,57),(133,119),(115,62),(181,143),(117,6),(227,114),(234,157),(229,131),(154,77),(201,98),(108,65),(195,90),(149,141),(194,44),(97,140),(27,66),(323,28),(188,17),(148,117),(116,10),(114,105),(205,13),(319,54),(107,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
225:(173,89),(54,113),(227,86),(65,74),(182,103),(184,41),(74,69),(335,41),(119,93),(36,87),(121,25),(217,67),(14,143),(181,109),(292,2),(160,70),(172,89),(290,7),(73,97),(186,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,127),(121,79),(333,57),(133,120),(114,62),(181,144),(117,6),(228,114),(235,157),(229,131),(154,77),(202,98),(107,65),(195,90),(150,141),(194,44),(97,141),(26,66),(323,28),(188,17),(148,117),(115,10),(114,105),(206,13),(320,54),(106,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
226:(172,89),(54,113),(228,86),(65,74),(182,103),(185,41),(74,68),(335,41),(118,93),(36,87),(120,25),(218,67),(14,143),(181,109),(292,2),(160,70),(171,89),(290,7),(73,97),(187,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,128),(121,79),(333,57),(133,121),(113,62),(181,145),(117,6),(229,114),(236,157),(229,131),(154,77),(203,98),(106,65),(195,90),(150,141),(194,44),(97,142),(25,66),(323,28),(188,17),(148,117),(114,10),(114,105),(207,13),(321,54),(105,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
227:(171,89),(54,113),(229,86),(65,74),(182,103),(186,41),(73,68),(335,41),(117,93),(36,87),(119,25),(218,68),(14,143),(181,109),(292,2),(160,70),(170,89),(290,7),(73,97),(188,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,129),(121,79),(333,57),(133,122),(112,62),(181,146),(117,6),(230,114),(237,157),(229,131),(154,77),(204,98),(105,65),(195,90),(150,141),(194,44),(97,143),(24,66),(323,28),(188,17),(148,117),(113,10),(114,105),(208,13),(322,54),(104,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
228:(170,89),(54,113),(230,86),(65,74),(182,103),(187,41),(73,67),(335,41),(116,93),(36,87),(118,25),(218,69),(14,143),(181,109),(292,2),(160,70),(169,89),(290,7),(73,97),(189,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,130),(121,79),(333,57),(133,123),(111,62),(181,147),(117,6),(231,114),(238,157),(229,131),(154,77),(205,98),(104,65),(195,90),(150,141),(194,44),(97,144),(23,66),(323,28),(188,17),(148,117),(112,10),(114,105),(209,13),(323,54),(103,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
229:(169,89),(54,113),(231,86),(65,74),(182,103),(188,41),(73,66),(335,41),(115,93),(36,87),(117,25),(219,69),(14,143),(181,109),(292,2),(160,70),(168,89),(290,7),(73,97),(190,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,131),(121,79),(333,57),(133,124),(110,62),(181,148),(117,6),(232,114),(239,157),(229,131),(154,77),(206,98),(103,65),(195,90),(150,141),(194,44),(97,145),(22,66),(323,28),(188,17),(148,117),(111,10),(114,105),(210,13),(323,54),(102,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
230:(168,89),(54,113),(232,86),(65,74),(182,103),(189,41),(73,65),(335,41),(114,93),(36,87),(116,25),(219,70),(14,143),(181,109),(292,2),(160,70),(168,90),(290,7),(73,97),(191,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,132),(121,79),(333,57),(133,125),(110,63),(181,149),(117,6),(233,114),(240,157),(229,131),(154,77),(207,98),(102,65),(195,90),(150,141),(194,44),(97,146),(21,66),(323,28),(188,17),(148,117),(110,10),(114,105),(211,13),(323,54),(101,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
231:(167,89),(54,113),(233,86),(65,74),(182,103),(190,41),(72,65),(335,41),(113,93),(36,87),(115,25),(220,70),(14,143),(181,109),(292,2),(160,70),(169,90),(290,7),(73,97),(192,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,133),(121,79),(333,57),(133,126),(110,64),(181,150),(117,6),(234,114),(241,157),(229,131),(154,77),(208,98),(101,65),(195,90),(150,141),(194,44),(97,147),(20,66),(323,28),(188,17),(148,117),(109,10),(114,105),(212,13),(323,54),(100,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
232:(166,89),(54,113),(234,86),(65,74),(182,103),(191,41),(71,65),(335,41),(112,93),(36,87),(114,25),(221,70),(14,143),(181,109),(292,2),(160,70),(169,89),(290,7),(73,97),(193,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,134),(121,79),(333,57),(133,127),(109,64),(180,150),(117,6),(235,114),(242,157),(229,131),(154,77),(209,98),(100,65),(195,90),(150,141),(194,44),(97,148),(19,66),(323,28),(188,17),(148,117),(108,10),(114,105),(213,13),(323,54),(99,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
233:(165,89),(54,113),(235,86),(65,74),(182,103),(192,41),(70,65),(335,41),(111,93),(36,87),(113,25),(222,70),(14,143),(181,109),(292,2),(160,70),(170,89),(290,7),(73,97),(194,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,135),(121,79),(333,57),(133,128),(109,65),(179,150),(117,6),(236,114),(243,157),(229,131),(154,77),(210,98),(99,65),(195,90),(150,141),(194,44),(97,149),(18,66),(323,28),(188,17),(148,117),(107,10),(114,105),(214,13),(323,54),(98,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
234:(164,89),(54,113),(236,86),(65,74),(182,103),(193,41),(69,65),(335,41),(110,93),(36,87),(112,25),(223,70),(14,143),(181,109),(292,2),(160,70),(171,89),(290,7),(73,97),(195,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,136),(121,79),(333,57),(133,129),(109,66),(178,150),(117,6),(237,114),(244,157),(229,131),(154,77),(211,98),(98,65),(195,90),(150,141),(194,44),(96,149),(17,66),(323,28),(188,17),(148,117),(106,10),(114,105),(215,13),(323,54),(97,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
235:(163,89),(54,113),(237,86),(65,74),(182,103),(194,41),(68,65),(335,41),(109,93),(36,87),(111,25),(224,70),(14,143),(181,109),(292,2),(160,70),(172,89),(290,7),(73,97),(196,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,137),(121,79),(333,57),(133,130),(108,66),(177,150),(117,6),(238,114),(245,157),(229,131),(154,77),(212,98),(97,65),(195,90),(150,141),(194,44),(95,149),(16,66),(323,28),(188,17),(148,117),(105,10),(114,105),(216,13),(323,54),(96,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
236:(162,89),(54,113),(238,86),(65,74),(182,103),(195,41),(67,65),(335,41),(108,93),(36,87),(110,25),(225,70),(14,143),(181,109),(292,2),(160,70),(173,89),(290,7),(73,97),(197,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,138),(121,79),(333,57),(133,131),(107,66),(176,150),(117,6),(239,114),(246,157),(229,131),(154,77),(213,98),(96,65),(195,90),(150,141),(194,44),(94,149),(15,66),(323,28),(188,17),(148,117),(104,10),(114,105),(217,13),(323,54),(95,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
237:(161,89),(54,113),(239,86),(65,74),(182,103),(196,41),(66,65),(335,41),(107,93),(36,87),(109,25),(226,70),(14,143),(181,109),(292,2),(160,70),(174,89),(290,7),(73,97),(198,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,139),(121,79),(333,57),(133,132),(106,66),(175,150),(117,6),(240,114),(247,157),(229,131),(154,77),(214,98),(95,65),(195,90),(150,141),(194,44),(94,150),(14,66),(323,28),(188,17),(148,117),(103,10),(114,105),(218,13),(323,54),(94,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
238:(160,89),(54,113),(240,86),(65,74),(182,103),(197,41),(65,65),(335,41),(106,93),(36,87),(108,25),(227,70),(14,143),(181,109),(292,2),(160,70),(175,89),(290,7),(73,97),(199,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,140),(121,79),(333,57),(133,133),(105,66),(174,150),(117,6),(241,114),(248,157),(229,131),(154,77),(215,98),(94,65),(195,90),(150,141),(194,44),(93,150),(13,66),(323,28),(188,17),(148,117),(102,10),(114,105),(219,13),(323,54),(93,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
239:(159,89),(54,113),(241,86),(65,74),(182,103),(198,41),(64,65),(335,41),(105,93),(36,87),(107,25),(228,70),(14,143),(181,109),(292,2),(160,70),(176,89),(290,7),(73,97),(200,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,141),(121,79),(333,57),(133,134),(104,66),(173,150),(117,6),(241,115),(249,157),(229,131),(154,77),(216,98),(93,65),(195,90),(150,141),(194,44),(92,150),(12,66),(323,28),(188,17),(148,117),(101,10),(114,105),(220,13),(323,54),(92,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
240:(158,89),(54,113),(241,87),(65,74),(182,103),(199,41),(63,65),(335,41),(104,93),(36,87),(106,25),(229,70),(14,143),(181,109),(292,2),(160,70),(177,89),(290,7),(73,97),(201,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,142),(121,79),(333,57),(133,135),(103,66),(172,150),(117,6),(241,116),(250,157),(229,131),(154,77),(217,98),(92,65),(195,90),(150,141),(194,44),(91,150),(12,66),(323,28),(188,17),(148,117),(100,10),(114,105),(221,13),(323,54),(91,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
241:(157,89),(54,113),(241,88),(65,74),(182,103),(200,41),(62,65),(335,41),(103,93),(36,87),(105,25),(229,71),(14,143),(181,109),(292,2),(160,70),(178,89),(290,7),(73,97),(202,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,143),(121,79),(333,57),(133,136),(102,66),(171,150),(117,6),(241,117),(251,157),(229,131),(154,77),(218,98),(91,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(99,10),(114,105),(222,13),(323,54),(90,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
242:(156,89),(54,113),(242,88),(65,74),(182,103),(201,41),(62,64),(335,41),(102,93),(36,87),(104,25),(230,71),(14,143),(181,109),(292,2),(160,70),(179,89),(290,7),(73,97),(203,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,144),(121,79),(333,57),(133,137),(101,66),(170,150),(117,6),(242,117),(252,157),(229,131),(154,77),(219,98),(90,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(98,10),(114,105),(223,13),(323,54),(89,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
