186:(161,95),(157,126),(160,125),(215,55),(97,176),(106,104),(180,100),(102,150),(121,49),(192,157),(104,95),(155,149),(159,132),(109,85),(131,103),(144,151),(98,184),(171,127),(106,85),(149,154),(110,220),(133,153),(154,147),(205,79),(180,92),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(168,143),(242,111),(73,197),(204,184),(148,144),(67,150),(215,90),(162,125),(8,204),(210,85),(126,85),(166,129),(155,143),(158,138),(86,197),(157,164),(138,102),(89,39),(110,88),(235,92),(242,188),(113,217),(27,150),(34,149),(201,170),(117,85),(185,136),(150,147),(93,51),(208,51),(153,143),(190,78),(56,143),(87,82),(191,83),(105,102),(144,153),(185,131),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(147,108),(67,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(159,128),
187:(161,95),(156,126),(159,125),(216,55),(97,177),(106,104),(181,100),(102,149),(121,49),(192,157),(104,95),(155,150),(159,133),(108,85),(131,103),(143,151),(98,184),(171,126),(105,85),(149,155),(111,220),(132,153),(154,147),(206,79),(180,91),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(168,144),(242,111),(73,197),(205,184),(148,143),(67,150),(215,91),(162,125),(8,204),(210,85),(125,85),(166,128),(155,144),(158,139),(86,197),(157,164),(138,101),(89,39),(110,87),(235,92),(242,188),(113,217),(27,150),(34,149),(201,171),(116,85),(185,137),(150,148),(93,51),(208,51),(153,142),(191,78),(56,143),(86,82),(191,83),(105,102),(144,153),(185,132),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(147,107),(66,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(159,127),
188:(161,95),(156,125),(159,126),(217,55),(97,178),(106,104),(181,99),(101,149),(121,49),(192,157),(104,95),(154,150),(159,134),(107,85),(131,103),(142,151),(98,184),(171,125),(104,85),(149,156),(112,220),(131,153),(154,147),(207,79),(180,90),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(169,144),(242,111),(73,197),(205,185),(148,142),(67,150),(215,92),(162,125),(8,204),(210,85),(124,85),(166,127),(155,145),(157,139),(86,197),(157,164),(137,101),(89,39),(110,86),(235,92),(242,188),(113,217),(27,150),(34,149),(202,171),(115,85),(185,138),(150,149),(93,51),(208,51),(153,141),(191,77),(56,143),(85,82),(191,83),(105,102),(144,153),(185,133),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(146,107),(65,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(158,127),
189:(161,95),(156,124),(159,127),(218,55),(97,179),(106,104),(181,98),(101,148),(121,49),(192,157),(104,95),(154,151),(159,135),(106,85),(131,103),(142,152),(98,184),(171,124),(103,85),(148,156),(113,220),(130,153),(154,147),(208,79),(180,89),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(170,144),(242,111),(73,197),(206,185),(148,141),(67,150),(215,93),(162,125),(8,204),(210,85),(123,85),(166,126),(155,146),(156,139),(86,197),(157,164),(137,100),(89,39),(110,85),(235,92),(242,188),(113,217),(27,150),(34,149),(202,172),(114,85),(186,138),(149,149),(93,51),(208,51),(153,140),(192,77),(56,143),(84,82),(191,83),(105,102),(144,153),(185,134),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(146,106),(64,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(157,127),
190:(161,95),(156,123),(159,128),(219,55),(97,180),(106,104),(182,98),(100,148),(121,49),(192,157),(104,95),(154,152),(159,136),(105,85),(131,103),(142,153),(98,184),(171,123),(102,85),(147,156),(114,220),(129,153),(154,147),(209,79),(180,88),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(171,144),(242,111),(73,197),(206,186),(149,141),(67,150),(216,93),(162,125),(8,204),(210,85),(122,85),(166,125),(155,147),(155,139),(86,197),(157,164),(137,99),(89,39),(109,85),(235,92),(242,188),(113,217),(27,150),(34,149),(203,172),(113,85),(186,139),(149,150),(93,51),(208,51),(154,140),(192,76),(56,143),(84,81),(191,83),(105,102),(144,153),(185,135),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(145,106),(63,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(157,126),
191:(161,95),(156,122),(159,129),(220,55),(97,181),(106,104),(183,98),(99,148),(121,49),(192,157),(104,95),(153,152),(159,137),(104,85),(131,103),(142,154),(98,184),(171,122),(101,85),(146,156),(114,221),(128,153),(154,147),(210,79),(180,87),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(171,145),(242,111),(73,197),(207,186),(150,141),(67,150),(216,94),(162,125),(8,204),(210,85),(121,85),(166,124),(155,148),(155,140),(86,197),(157,164),(136,99),(89,39),(108,85),(235,92),(242,188),(113,217),(27,150),(34,149),(203,173),(112,85),(186,140),(149,151),(93,51),(208,51),(154,139),(192,75),(56,143),(83,81),(191,83),(105,102),(144,153),(185,136),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(145,105),(62,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(157,125),
192:(161,95),(155,122),(159,130),(221,55),(97,182),(106,104),(184,98),(98,148),(121,49),(192,157),(104,95),(153,153),(159,138),(103,85),(131,103),(142,155),(98,184),(171,121),(100,85),(146,157),(115,221),(127,153),(154,147),(210,80),(180,86),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(172,145),(242,111),(73,197),(207,187),(151,141),(67,150),(217,94),(162,125),(8,204),(210,85),(120,85),(166,123),(154,148),(155,141),(86,197),(157,164),(136,98),(89,39),(107,85),(235,92),(242,188),(113,217),(27,150),(34,149),(203,174),(111,85),(186,141),(148,151),(93,51),(208,51),(155,139),(192,74),(56,143),(83,80),(191,83),(105,102),(144,153),(185,137),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(145,104),(61,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(156,125),
193:(161,95),(155,121),(159,131),(222,55),(97,183),(106,104),(184,97),(97,148),(121,49),(192,157),(104,95),(153,154),(158,138),(102,85),(131,103),(141,155),(98,184),(171,120),(99,85),(146,158),(116,221),(126,153),(154,147),(211,80),(180,85),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(172,146),(242,111),(73,197),(208,187),(151,140),(67,150),(217,95),(162,125),(8,204),(210,85),(119,85),(166,122),(153,148),(154,141),(86,197),(157,164),(135,98),(89,39),(106,85),(235,92),(242,188),(113,217),(27,150),(34,149),(203,175),(110,85),(186,142),(148,152),(93,51),(208,51),(156,139),(192,73),(56,143),(82,80),(191,83),(105,102),(144,153),(185,138),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(144,104),(60,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(156,124),
194:(161,95),(155,120),(159,132),(223,55),(97,184),(106,104),(184,96),(96,148),(121,49),(192,157),(104,95),(153,155),(157,138),(101,85),(131,103),(141,156),(98,184),(171,119),(98,85),(145,158),(117,221),(125,153),(154,147),(212,80),(180,84),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(173,146),(242,111),(73,197),(209,187),(152,140),(67,150),(217,96),(162,125),(8,204),(210,85),(118,85),(166,121),(152,148),(154,142),(86,197),(157,164),(135,97),(89,39),(105,85),(235,92),(242,188),(113,217),(27,150),(34,149),(203,176),(109,85),(187,142),(147,152),(93,51),(208,51),(157,139),(193,73),(56,143),(81,80),(191,83),(105,102),(144,153),(186,138),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(144,103),(59,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(156,123),
195:(161,95),(155,119),(159,133),(224,55),(97,185),(106,104),(184,95),(95,148),(121,49),(192,157),(104,95),(152,155),(156,138),(100,85),(131,103),(140,156),(98,184),(171,118),(97,85),(145,159),(118,221),(124,153),(154,147),(213,80),(180,83),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(173,147),(242,111),(73,197),(210,187),(153,140),(67,150),(217,97),(162,125),(8,204),(210,85),(117,85),(166,120),(151,148),(153,142),(86,197),(157,164),(134,97),(89,39),(104,85),(235,92),(242,188),(113,217),(27,150),(34,149),(203,177),(108,85),(187,143),(147,153),(93,51),(208,51),(158,139),(193,72),(56,143),(80,80),(191,83),(105,102),(144,153),(186,139),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(144,102),(58,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(156,122),
196:(161,95),(154,119),(159,134),(225,55),(97,186),(106,104),(184,94),(94,148),(121,49),(192,157),(104,95),(152,156),(156,139),(99,85),(131,103),(140,157),(98,184),(171,117),(96,85),(145,160),(118,222),(123,153),(154,147),(214,80),(180,82),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(174,147),(242,111),(73,197),(210,188),(153,139),(67,150),(218,97),(162,125),(8,204),(210,85),(116,85),(166,119),(151,149),(153,143),(86,197),(157,164),(133,97),(89,39),(103,85),(235,92),(242,188),(113,217),(27,150),(34,149),(204,177),(107,85),(187,144),(147,154),(93,51),(208,51),(158,138),(193,71),(56,143),(79,80),(191,83),(105,102),(144,153),(186,140),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(143,102),(57,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(156,121),
197:(161,95),(153,119),(159,135),(226,55),(97,187),(106,104),(184,93),(93,148),(121,49),(192,157),(104,95),(151,156),(155,139),(98,85),(131,103),(139,157),(98,184),(171,116),(96,84),(145,161),(118,223),(122,153),(154,147),(214,80),(180,81),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(174,148),(242,111),(73,197),(211,188),(154,139),(67,150),(219,97),(162,125),(8,204),(210,85),(115,85),(166,118),(151,150),(153,144),(86,197),(157,164),(133,96),(89,39),(102,85),(235,92),(242,188),(113,217),(27,150),(34,149),(205,177),(106,85),(187,145),(147,155),(93,51),(208,51),(159,138),(193,70),(56,143),(78,80),(191,83),(105,102),(144,153),(186,141),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(143,101),(56,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(155,121),
198:(161,95),(153,118),(159,136),(227,55),(97,188),(106,104),(184,92),(92,148),(121,49),(192,157),(104,95),(150,156),(155,140),(97,85),(131,103),(139,158),(98,184),(171,115),(95,84),(145,162),(119,223),(121,153),(154,147),(214,80),(180,80),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(175,148),(242,111),(73,197),(212,188),(155,139),(67,150),(219,98),(162,125),(8,204),(210,85),(114,85),(166,117),(150,150),(153,145),(86,197),(157,164),(133,95),(89,39),(101,85),(235,92),(242,188),(113,217),(27,150),(34,149),(206,177),(105,85),(187,146),(146,155),(93,51),(208,51),(160,138),(194,70),(56,143),(77,80),(191,83),(105,102),(144,153),(186,142),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(142,101),(55,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(155,120),
199:(161,95),(152,118),(159,137),(228,55),(97,189),(106,104),(184,91),(91,148),(121,49),(192,157),(104,95),(149,156),(154,140),(96,85),(131,103),(138,158),(98,184),(171,114),(94,84),(144,162),(120,223),(120,153),(154,147),(214,80),(180,79),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(175,149),(242,111),(73,197),(212,189),(156,139),(67,150),(219,99),(162,125),(8,204),(210,85),(113,85),(166,116),(149,150),(153,146),(86,197),(157,164),(132,95),(89,39),(100,85),(235,92),(242,188),(113,217),(27,150),(34,149),(207,177),(104,85),(187,147),(145,155),(93,51),(208,51),(160,137),(195,70),(56,143),(76,80),(191,83),(105,102),(144,153),(186,143),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(142,100),(54,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(155,119),
200:(161,95),(152,117),(159,138),(229,55),(97,190),(106,104),(184,90),(90,148),(121,49),(192,157),(104,95),(149,157),(154,141),(95,85),(131,103),(137,158),(98,184),(171,113),(93,84),(144,163),(121,223),(119,153),(154,147),(214,80),(180,78),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(175,150),(242,111),(73,197),(213,189),(157,139),(67,150),(219,100),(162,125),(8,204),(210,85),(112,85),(166,115),(149,151),(153,147),(86,197),(157,164),(131,95),(89,39),(99,85),(235,92),(242,188),(113,217),(27,150),(34,149),(208,177),(103,85),(187,148),(145,156),(93,51),(208,51),(161,137),(196,70),(56,143),(75,80),(191,83),(105,102),(144,153),(186,144),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(141,100),(53,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(155,118),
201:(161,95),(152,116),(159,139),(230,55),(97,191),(106,104),(184,89),(89,148),(121,49),(192,157),(104,95),(148,157),(154,142),(94,85),(131,103),(136,158),(98,184),(171,112),(92,84),(144,164),(122,223),(118,153),(154,147),(214,80),(180,77),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(176,150),(242,111),(73,197),(213,190),(158,139),(67,150),(220,100),(162,125),(8,204),(210,85),(111,85),(166,114),(148,151),(153,148),(86,197),(157,164),(130,95),(89,39),(98,85),(235,92),(242,188),(113,217),(27,150),(34,149),(209,177),(102,85),(187,149),(145,157),(93,51),(208,51),(162,137),(197,70),(56,143),(74,80),(191,83),(105,102),(144,153),(186,145),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(141,99),(52,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(154,118),
202:(161,95),(152,115),(159,140),(230,54),(97,192),(106,104),(184,88),(88,148),(121,49),(192,157),(104,95),(148,158),(153,142),(93,85),(131,103),(135,158),(98,184),(171,111),(92,83),(143,164),(122,224),(117,153),(154,147),(214,80),(180,76),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(177,150),(242,111),(73,197),(213,191),(158,138),(67,150),(221,100),(162,125),(8,204),(210,85),(110,85),(166,113),(147,151),(152,148),(86,197),(157,164),(130,94),(89,39),(97,85),(235,92),(242,188),(113,217),(27,150),(34,149),(210,177),(101,85),(187,150),(145,158),(93,51),(208,51),(162,136),(198,70),(56,143),(73,80),(191,83),(105,102),(144,153),(186,146),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(141,98),(51,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(154,117),
203:(161,95),(152,114),(158,140),(231,54),(97,193),(106,104),(184,87),(87,148),(121,49),(192,157),(104,95),(148,159),(153,143),(92,85),(131,103),(134,158),(98,184),(171,110),(92,82),(143,165),(123,224),(116,153),(154,147),(214,80),(180,75),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(177,151),(242,111),(73,197),(213,192),(158,137),(67,150),(222,100),(162,125),(8,204),(210,85),(109,85),(166,112),(146,151),(151,148),(86,197),(157,164),(129,94),(89,39),(97,84),(235,92),(242,188),(113,217),(27,150),(34,149),(210,178),(100,85),(187,151),(144,158),(93,51),(208,51),(162,135),(199,70),(56,143),(72,80),(191,83),(105,102),(144,153),(187,146),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(140,98),(50,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(153,117),
204:(161,95),(151,114),(158,141),(232,54),(97,194),(106,104),(184,86),(86,148),(121,49),(192,157),(104,95),(147,159),(153,144),(91,85),(131,103),(133,158),(98,184),(171,109),(91,82),(142,165),(124,224),(115,153),(154,147),(214,80),(180,74),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(177,152),(242,111),(73,197),(213,193),(159,137),(67,150),(222,101),(162,125),(8,204),(210,85),(108,85),(166,111),(146,152),(151,149),(86,197),(157,164),(128,94),(89,39),(96,84),(235,92),(242,188),(113,217),(27,150),(34,149),(211,178),(99,85),(187,152),(144,159),(93,51),(208,51),(163,135),(199,69),(56,143),(71,80),(191,83),(105,102),(144,153),(187,147),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(139,98),(49,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(152,117),
205:(161,95),(150,114),(158,142),(232,53),(97,195),(106,104),(184,85),(85,148),(121,49),(192,157),(104,95),(146,159),(152,144),(90,85),(131,103),(132,158),(98,184),(171,108),(90,82),(142,166),(124,225),(114,153),(154,147),(214,80),(180,73),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(178,152),(242,111),(73,197),(213,194),(160,137),(67,150),(223,101),(162,125),(8,204),(210,85),(107,85),(166,110),(145,152),(150,149),(86,197),(157,164),(128,93),(89,39),(95,84),(235,92),(242,188),(113,217),(27,150),(34,149),(211,179),(98,85),(188,152),(144,160),(93,51),(208,51),(164,135),(199,68),(56,143),(70,80),(191,83),(105,102),(144,153),(187,148),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(139,97),(48,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(151,117),
206:(161,95),(149,114),(157,142),(233,53),(97,196),(106,104),(184,84),(84,148),(121,49),(192,157),(104,95),(146,160),(151,144),(89,85),(131,103),(131,158),(98,184),(171,107),(89,82),(141,166),(124,226),(113,153),(154,147),(214,80),(180,72),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(178,153),(242,111),(73,197),(213,195),(161,137),(67,150),(224,101),(162,125),(8,204),(210,85),(106,85),(166,109),(145,153),(149,149),(86,197),(157,164),(128,92),(89,39),(94,84),(235,92),(242,188),(113,217),(27,150),(34,149),(211,180),(97,85),(189,152),(144,161),(93,51),(208,51),(165,135),(199,67),(56,143),(69,80),(191,83),(105,102),(144,153),(187,149),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(138,97),(47,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(151,116),
207:(161,95),(148,114),(156,142),(234,53),(97,197),(106,104),(184,83),(83,148),(121,49),(192,157),(104,95),(146,161),(150,144),(88,85),(131,103),(130,158),(98,184),(171,106),(88,82),(140,166),(125,226),(112,153),(154,147),(214,80),(180,71),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(179,153),(242,111),(73,197),(213,196),(162,137),(67,150),(224,102),(162,125),(8,204),(210,85),(105,85),(166,108),(145,154),(148,149),(86,197),(157,164),(128,91),(89,39),(93,84),(235,92),(242,188),(113,217),(27,150),(34,149),(212,180),(96,85),(190,152),(143,161),(93,51),(208,51),(165,134),(200,67),(56,143),(68,80),(191,83),(105,102),(144,153),(187,150),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(138,96),(46,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(151,115),
208:(161,95),(148,113),(156,143),(235,53),(97,198),(106,104),(184,82),(82,148),(121,49),(192,157),(104,95),(146,162),(150,145),(88,84),(131,103),(129,158),(98,184),(171,105),(87,82),(140,167),(126,226),(111,153),(154,147),(214,80),(180,70),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(180,153),(242,111),(73,197),(213,197),(162,136),(67,150),(225,102),(162,125),(8,204),(210,85),(104,85),(166,107),(144,154),(148,150),(86,197),(157,164),(128,90),(89,39),(93,83),(235,92),(242,188),(113,217),(27,150),(34,149),(212,181),(95,85),(191,152),(142,161),(93,51),(208,51),(165,133),(200,66),(56,143),(67,80),(191,83),(105,102),(144,153),(187,151),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(138,95),(45,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(150,115),
209:(161,95),(148,112),(156,144),(236,53),(97,199),(106,104),(184,81),(81,148),(121,49),(192,157),(104,95),(146,163),(149,145),(88,83),(131,103),(129,158),(98,184),(171,104),(87,81),(140,168),(127,226),(110,153),(154,147),(214,80),(180,69),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(180,154),(242,111),(73,197),(213,198),(163,136),(67,150),(226,102),(162,125),(8,204),(210,85),(103,85),(166,106),(143,154),(148,151),(86,197),(157,164),(127,90),(89,39),(92,83),(235,92),(242,188),(113,217),(27,150),(34,149),(212,182),(95,84),(191,153),(142,162),(93,51),(208,51),(165,132),(201,66),(56,143),(66,80),(191,83),(105,102),(144,153),(187,152),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(138,94),(44,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(149,115),
210:(161,95),(147,112),(156,145),(236,52),(98,199),(106,104),(184,80),(80,148),(121,49),(192,157),(104,95),(146,164),(149,146),(88,82),(131,103),(129,158),(98,184),(171,103),(87,80),(139,168),(128,226),(109,153),(154,147),(214,80),(180,68),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(181,154),(242,111),(73,197),(213,199),(163,135),(67,150),(226,103),(162,125),(8,204),(210,85),(102,85),(166,105),(142,154),(148,152),(86,197),(157,164),(126,90),(89,39),(91,83),(235,92),(242,188),(113,217),(27,150),(34,149),(212,183),(94,84),(191,154),(141,162),(93,51),(208,51),(165,131),(202,66),(56,143),(65,80),(191,83),(105,102),(144,153),(188,152),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(138,93),(43,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(149,114),
211:(161,95),(147,111),(155,145),(237,52),(98,200),(106,104),(184,79),(79,148),(121,49),(192,157),(104,95),(146,165),(148,146),(88,81),(131,103),(129,158),(98,184),(171,102),(86,80),(139,169),(129,226),(109,152),(154,147),(214,80),(180,67),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(182,154),(242,111),(73,197),(213,200),(164,135),(67,150),(227,103),(162,125),(8,204),(210,85),(101,85),(166,104),(141,154),(148,153),(86,197),(157,164),(125,90),(89,39),(90,83),(235,92),(242,188),(113,217),(27,150),(34,149),(213,183),(93,84),(191,155),(141,163),(93,51),(208,51),(165,130),(203,66),(56,143),(65,80),(191,83),(105,102),(144,153),(188,153),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(137,93),(42,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(148,114),
212:(161,95),(147,110),(154,145),(237,51),(99,200),(106,104),(184,78),(78,148),(121,49),(192,157),(104,95),(146,166),(148,147),(88,80),(131,103),(129,158),(98,184),(171,101),(85,80),(138,169),(130,226),(108,152),(154,147),(214,80),(180,66),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(183,154),(242,111),(73,197),(213,201),(165,135),(67,150),(227,104),(162,125),(8,204),(210,85),(100,85),(166,103),(141,155),(147,153),(86,197),(157,164),(124,90),(89,39),(89,83),(235,92),(242,188),(113,217),(27,150),(34,149),(213,184),(93,83),(191,156),(141,164),(93,51),(208,51),(165,129),(204,66),(56,143),(65,80),(191,83),(105,102),(144,153),(188,154),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(136,93),(41,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(148,113),
213:(161,95),(147,109),(154,146),(237,50),(99,201),(106,104),(184,77),(77,148),(121,49),(192,157),(104,95),(145,166),(148,148),(87,80),(131,103),(129,158),(98,184),(171,101),(85,79),(137,169),(131,226),(108,151),(154,147),(214,80),(180,65),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(183,155),(242,111),(73,197),(213,202),(165,134),(67,150),(227,105),(162,125),(8,204),(210,85),(99,85),(166,102),(141,156),(147,154),(86,197),(157,164),(123,90),(89,39),(88,83),(235,92),(242,188),(113,217),(27,150),(34,149),(213,185),(92,83),(192,156),(140,164),(93,51),(208,51),(165,128),(205,66),(56,143),(65,80),(191,83),(105,102),(144,153),(188,155),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(135,93),(40,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(148,112),
214:(161,95),(147,108),(153,146),(238,50),(99,202),(106,104),(184,76),(76,148),(121,49),(192,157),(104,95),(145,167),(147,148),(86,80),(131,103),(129,158),(98,184),(171,101),(85,78),(136,169),(132,226),(107,151),(154,147),(214,80),(180,64),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(184,155),(242,111),(73,197),(213,203),(166,134),(67,150),(228,105),(162,125),(8,204),(210,85),(98,85),(166,101),(140,156),(147,155),(86,197),(157,164),(122,90),(89,39),(87,83),(235,92),(242,188),(113,217),(27,150),(34,149),(213,186),(91,83),(193,156),(139,164),(93,51),(208,51),(165,127),(205,65),(56,143),(65,80),(191,83),(105,102),(144,153),(188,156),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(134,93),(39,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(147,112),
215:(161,95),(147,107),(152,146),(239,50),(99,203),(106,104),(184,75),(75,148),(121,49),(192,157),(104,95),(145,168),(147,149),(85,80),(131,103),(129,158),(98,184),(171,101),(85,77),(136,170),(133,226),(106,151),(154,147),(214,80),(180,63),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(184,156),(242,111),(73,197),(213,204),(166,133),(67,150),(229,105),(162,125),(8,204),(210,85),(97,85),(166,100),(140,157),(146,155),(86,197),(157,164),(121,90),(89,39),(86,83),(235,92),(242,188),(113,217),(27,150),(34,149),(213,187),(91,82),(194,156),(139,165),(93,51),(208,51),(165,126),(206,65),(56,143),(65,80),(191,83),(105,102),(144,153),(189,156),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(133,93),(38,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(147,111),
