238:(321,26),(35,40),(304,22),(147,130),(38,79),(80,121),(20,110),(314,38),(309,64),(147,29),(290,67),(278,12),(49,150),(181,122),(279,37),(120,142),(252,149),(290,68),(19,7),(16,73),(304,158),(329,71),(109,109),(287,9),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(290,53),(290,14),(102,78),(122,117),(265,13),(277,106),(216,118),(47,118),(16,59),(309,77),(33,117),(70,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(171,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(253,38),(317,122),(47,154),(44,9),(295,104),(205,13),(309,51),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(61,76),(109,24),(317,67),(277,13),(159,45),(329,33),(102,126),(194,92),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(66,10),(183,82),(181,57),(38,97),(241,13),(290,57),(206,43),(62,25),(311,158),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(286,10),(170,117),(21,21),(229,120),(64,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(170,17),(255,141),(169,97),(321,137),
239:(321,26),(35,40),(305,22),(147,130),(38,79),(80,121),(20,109),(314,38),(309,64),(147,29),(290,67),(278,12),(49,150),(181,122),(279,37),(120,142),(253,149),(290,68),(19,7),(16,73),(304,158),(329,71),(109,109),(288,9),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(290,53),(290,14),(101,78),(122,117),(265,13),(277,106),(216,118),(47,118),(16,59),(309,77),(33,117),(71,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(171,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(254,38),(317,122),(47,154),(44,9),(295,104),(205,13),(309,51),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(61,76),(109,24),(317,67),(278,13),(159,45),(329,33),(102,126),(194,91),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(65,10),(183,82),(181,57),(38,97),(241,13),(290,57),(206,43),(62,25),(312,158),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(287,10),(169,117),(21,21),(229,120),(63,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(170,17),(256,141),(169,97),(321,137),
240:(321,26),(35,40),(306,22),(147,130),(38,79),(80,121),(20,108),(314,38),(309,64),(147,29),(290,67),(278,12),(49,150),(181,122),(279,37),(120,142),(254,149),(290,68),(19,7),(16,73),(304,158),(329,71),(109,109),(289,9),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(290,53),(290,14),(100,78),(122,117),(265,13),(277,106),(216,118),(47,118),(16,59),(309,77),(33,117),(72,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(171,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(255,38),(317,122),(47,154),(44,9),(295,104),(205,13),(309,51),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(61,76),(109,24),(317,67),(279,13),(159,45),(329,33),(102,126),(194,90),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(64,10),(183,82),(181,57),(38,97),(241,13),(290,57),(206,43),(62,25),(313,158),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(288,10),(168,117),(21,21),(229,120),(62,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(170,17),(257,141),(169,97),(321,137),
241:(321,26),(35,40),(307,22),(147,130),(38,79),(80,121),(20,107),(314,38),(309,64),(147,29),(290,67),(278,13),(49,150),(181,122),(279,37),(120,142),(255,149),(290,68),(19,7),(16,73),(304,158),(329,71),(109,109),(290,9),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(290,53),(290,14),(99,78),(122,117),(265,13),(277,106),(216,118),(47,118),(16,59),(309,77),(33,117),(73,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(171,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(256,38),(317,122),(47,154),(44,9),(295,104),(205,13),(309,51),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(61,76),(109,24),(317,67),(280,13),(159,45),(329,33),(102,126),(194,89),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(63,10),(183,82),(181,57),(38,97),(241,13),(290,57),(206,43),(62,25),(313,157),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(167,117),(21,21),(229,120),(61,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(170,17),(258,141),(169,97),(321,137),
242:(321,26),(35,40),(308,22),(147,130),(38,79),(80,121),(20,106),(314,38),(309,64),(147,29),(290,67),(278,14),(49,150),(181,122),(279,37),(120,142),(256,149),(290,68),(19,7),(16,73),(304,158),(329,71),(109,109),(291,9),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(290,53),(290,14),(98,78),(122,117),(265,13),(277,106),(216,118),(47,118),(16,59),(309,77),(33,117),(74,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(171,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(257,38),(317,122),(47,154),(44,9),(295,104),(205,13),(309,51),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(61,76),(109,24),(317,67),(281,13),(159,45),(329,33),(102,126),(194,88),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(62,10),(183,82),(181,57),(38,97),(241,13),(290,57),(206,43),(62,25),(313,156),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(166,117),(21,21),(229,120),(60,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(170,17),(259,141),(169,97),(321,137),
243:(321,26),(35,40),(309,22),(147,130),(38,79),(80,121),(20,105),(314,38),(309,64),(147,29),(290,67),(278,15),(49,150),(181,122),(279,37),(120,142),(257,149),(290,68),(19,7),(16,73),(304,158),(329,71),(109,109),(292,9),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(290,53),(290,14),(97,78),(122,117),(265,13),(277,106),(216,118),(47,118),(16,59),(309,77),(33,117),(75,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(171,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(258,38),(317,122),(47,154),(44,9),(295,104),(205,13),(309,51),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(61,76),(109,24),(317,67),(282,13),(159,45),(329,33),(102,126),(194,87),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(61,10),(183,82),(181,57),(38,97),(241,13),(290,57),(206,43),(62,25),(313,155),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(165,117),(21,21),(229,120),(59,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(170,17),(260,141),(169,97),(321,137),
244:(321,26),(35,40),(310,22),(147,130),(38,79),(80,121),(20,104),(314,38),(309,64),(147,29),(290,67),(278,16),(49,150),(181,122),(279,37),(120,142),(258,149),(290,68),(19,7),(16,73),(304,158),(329,71),(109,109),(293,9),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(290,53),(290,14),(96,78),(122,117),(265,13),(277,106),(216,118),(47,118),(16,59),(309,77),(33,117),(76,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(171,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(259,38),(317,122),(47,154),(44,9),(295,104),(205,13),(309,51),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(61,76),(109,24),(317,67),(283,13),(159,45),(329,33),(102,126),(194,86),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(60,10),(183,82),(181,57),(38,97),(241,13),(290,57),(206,43),(62,25),(313,154),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(164,117),(21,21),(229,120),(58,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(170,17),(261,141),(169,97),(321,137),
245:(321,26),(35,40),(311,22),(147,130),(38,79),(80,121),(20,103),(314,38),(309,64),(147,29),(290,67),(278,17),(49,150),(181,122),(279,37),(120,142),(259,149),(290,68),(19,7),(16,73),(304,158),(329,71),(109,109),(294,9),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(290,53),(290,14),(95,78),(122,117),(265,13),(277,106),(216,118),(47,118),(16,59),(309,77),(33,117),(77,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(171,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(260,38),(317,122),(47,154),(44,9),(295,104),(205,13),(309,51),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(61,76),(109,24),(317,67),(284,13),(159,45),(329,33),(102,126),(194,85),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(59,10),(183,82),(181,57),(38,97),(241,13),(290,57),(206,43),(62,25),(313,153),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(163,117),(21,21),(229,120),(57,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(170,17),(262,141),(169,97),(321,137),
246:(321,26),(35,40),(312,22),(147,130),(38,79),(80,121),(20,102),(314,38),(309,64),(147,29),(290,67),(278,18),(49,150),(181,122),(279,37),(120,142),(260,149),(290,68),(19,7),(16,73),(304,158),(329,71),(109,109),(295,9),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(290,53),(290,14),(94,78),(122,117),(265,13),(277,106),(216,118),(47,118),(16,59),(309,77),(33,117),(78,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(171,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(261,38),(317,122),(47,154),(44,9),(295,104),(205,13),(309,51),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(61,76),(109,24),(317,67),(285,13),(159,45),(329,33),(102,126),(194,84),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(58,10),(183,82),(181,57),(38,97),(241,13),(290,57),(206,43),(62,25),(313,152),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(162,117),(21,21),(229,120),(56,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(170,17),(263,141),(169,97),(321,137),
247:(321,26),(35,40),(313,22),(147,130),(38,79),(80,121),(20,101),(314,38),(309,64),(147,29),(290,67),(278,19),(49,150),(181,122),(279,37),(120,142),(261,149),(290,68),(19,7),(16,73),(304,158),(329,71),(109,109),(296,9),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(290,53),(290,14),(93,78),(122,117),(265,13),(277,106),(216,118),(47,118),(16,59),(309,77),(33,117),(79,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(171,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(262,38),(317,122),(47,154),(44,9),(295,104),(205,13),(309,51),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(61,76),(109,24),(317,67),(286,13),(159,45),(329,33),(102,126),(194,83),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(57,10),(183,82),(181,57),(38,97),(241,13),(290,57),(206,43),(62,25),(313,151),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(161,117),(21,21),(229,120),(55,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(170,17),(264,141),(169,97),(321,137),
248:(321,26),(35,40),(314,22),(147,130),(38,79),(80,121),(20,100),(314,38),(309,64),(147,29),(290,67),(278,20),(49,150),(181,122),(279,37),(120,142),(262,149),(290,68),(19,7),(16,73),(304,158),(329,71),(109,109),(297,9),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(290,53),(290,14),(92,78),(122,117),(265,13),(277,106),(216,118),(47,118),(16,59),(309,77),(33,117),(80,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(171,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(263,38),(317,122),(47,154),(44,9),(295,104),(205,13),(309,51),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(61,76),(109,24),(317,67),(287,13),(159,45),(329,33),(102,126),(194,83),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(56,10),(183,82),(181,57),(38,97),(241,13),(290,57),(206,43),(62,25),(313,150),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(160,117),(21,21),(229,120),(54,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(170,17),(265,141),(169,97),(321,137),
249:(321,26),(35,40),(315,22),(147,130),(38,79),(80,121),(20,99),(314,38),(309,64),(147,29),(290,67),(278,21),(49,150),(181,122),(279,37),(120,142),(263,149),(290,68),(19,7),(16,73),(304,158),(329,71),(109,109),(298,9),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(290,53),(290,14),(91,78),(122,117),(265,13),(277,106),(216,118),(47,118),(16,59),(309,77),(33,117),(81,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(171,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(264,38),(317,122),(47,154),(44,9),(295,104),(205,13),(309,51),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(61,76),(109,24),(317,67),(288,13),(159,45),(329,33),(102,126),(194,83),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(55,10),(183,82),(181,57),(38,97),(241,13),(290,57),(206,43),(62,25),(313,149),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(159,117),(21,21),(229,120),(53,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(170,17),(265,141),(169,97),(321,137),
250:(321,26),(35,40),(316,22),(147,130),(38,79),(80,121),(20,98),(314,38),(309,64),(147,29),(290,67),(278,22),(49,150),(181,122),(279,37),(120,142),(264,149),(290,68),(19,7),(16,73),(304,158),(329,71),(109,109),(299,9),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(290,53),(290,14),(90,78),(122,117),(265,13),(277,106),(216,118),(47,118),(16,59),(309,77),(33,117),(82,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(171,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(265,38),(317,122),(47,154),(44,9),(295,104),(205,13),(309,51),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(61,76),(109,24),(317,67),(289,13),(159,45),(329,33),(102,126),(194,83),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(54,10),(183,82),(181,57),(38,97),(241,13),(290,57),(206,43),(62,25),(313,148),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(158,117),(21,21),(229,120),(52,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(170,17),(265,141),(169,97),(321,137),
251:(321,26),(35,40),(317,22),(147,130),(38,79),(80,121),(20,97),(314,38),(309,64),(147,29),(290,67),(278,23),(49,150),(181,122),(279,37),(120,142),(265,149),(290,68),(19,7),(16,73),(304,158),(329,71),(109,109),(300,9),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(290,53),(290,14),(89,78),(122,117),(265,13),(277,106),(216,118),(47,118),(16,59),(309,77),(33,117),(83,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(171,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(266,38),(317,122),(47,154),(44,9),(295,104),(205,13),(309,51),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(61,76),(109,24),(317,67),(289,14),(159,45),(329,33),(102,126),(194,83),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(53,10),(183,82),(181,57),(38,97),(241,13),(290,57),(206,43),(62,25),(313,147),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(157,117),(21,21),(229,120),(51,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(170,17),(265,141),(169,97),(321,137),
252:(321,26),(35,40),(318,22),(147,130),(38,79),(80,121),(20,96),(314,38),(309,64),(147,29),(290,67),(278,24),(49,150),(181,122),(279,37),(120,142),(266,149),(290,68),(19,7),(16,73),(304,158),(329,71),(109,109),(301,9),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(290,53),(290,14),(88,78),(122,117),(265,13),(277,106),(216,118),(47,118),(16,59),(309,77),(33,117),(84,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(171,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(267,38),(317,122),(47,154),(44,9),(295,104),(205,13),(309,51),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(61,76),(109,24),(317,67),(289,15),(159,45),(329,33),(102,126),(194,83),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(52,10),(183,82),(181,57),(38,97),(241,13),(290,57),(206,43),(62,25),(313,146),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(156,117),(21,21),(229,120),(50,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(170,17),(265,141),(169,97),(321,137),
253:(321,26),(35,40),(319,22),(147,130),(38,79),(80,121),(20,95),(314,38),(309,64),(147,29),(290,67),(278,25),(49,150),(181,122),(279,37),(120,142),(266,148),(290,68),(19,7),(16,73),(304,158),(329,71),(109,109),(302,9),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(290,53),(289,14),(87,78),(122,117),(265,13),(277,106),(216,118),(47,118),(16,59),(309,77),(33,117),(84,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(171,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(268,38),(317,122),(47,154),(44,9),(295,104),(205,13),(309,51),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(61,76),(109,24),(317,67),(289,16),(159,45),(329,33),(102,126),(194,83),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(51,10),(183,82),(181,57),(38,97),(241,13),(290,57),(206,43),(62,25),(313,145),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(155,117),(21,21),(229,120),(49,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(170,17),(265,141),(169,97),(321,137),
254:(321,26),(35,40),(320,22),(147,130),(38,79),(80,121),(20,94),(314,38),(309,64),(147,29),(290,67),(278,25),(49,150),(181,122),(279,37),(120,142),(266,147),(290,68),(19,7),(16,73),(304,158),(329,71),(109,109),(303,9),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(290,53),(288,14),(86,78),(122,117),(265,13),(277,106),(216,118),(47,118),(16,59),(309,77),(33,117),(84,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(171,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(269,38),(317,122),(47,154),(44,9),(295,104),(205,13),(309,51),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(61,76),(109,24),(317,67),(289,17),(159,45),(329,33),(102,126),(194,83),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(50,10),(183,82),(181,57),(38,97),(241,13),(290,57),(206,43),(62,25),(313,144),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(154,117),(21,21),(229,120),(48,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(170,17),(265,141),(169,97),(321,137),
255:(321,26),(35,40),(320,23),(147,130),(38,79),(80,121),(20,93),(314,38),(309,64),(147,29),(290,67),(278,25),(49,150),(181,122),(279,37),(120,142),(266,146),(290,68),(19,7),(16,73),(304,158),(329,71),(109,109),(304,9),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(290,53),(287,14),(85,78),(122,117),(265,13),(277,106),(216,118),(47,118),(16,59),(309,77),(33,117),(84,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(171,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(270,38),(317,122),(47,154),(44,9),(295,104),(205,13),(309,51),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(61,76),(109,24),(317,67),(289,18),(159,45),(329,33),(102,126),(194,83),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(49,10),(183,82),(181,57),(38,97),(241,13),(290,57),(206,43),(62,25),(313,143),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(153,117),(21,21),(229,120),(47,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(170,17),(265,141),(169,97),(321,137),
256:(321,26),(35,40),(320,24),(147,130),(38,79),(80,121),(20,92),(314,38),(309,64),(147,29),(290,67),(278,25),(49,150),(181,122),(279,37),(120,142),(266,145),(290,68),(19,7),(16,73),(304,158),(329,71),(109,109),(305,9),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(290,53),(286,14),(84,78),(122,117),(265,13),(277,106),(216,118),(47,118),(16,59),(309,77),(33,117),(84,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(171,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(271,38),(317,122),(47,154),(44,9),(295,104),(205,13),(309,51),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(61,76),(109,24),(317,67),(289,19),(159,45),(329,33),(102,126),(194,83),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(48,10),(183,82),(181,57),(38,97),(241,13),(290,57),(206,43),(62,25),(313,142),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(152,117),(21,21),(229,120),(46,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(170,17),(265,141),(169,97),(321,137),
