201:(83,43),(165,130),(182,32),(154,181),(68,38),(150,42),(81,76),(119,154),(148,45),(182,147),(195,55),(158,126),(217,92),(187,146),(103,161),(181,60),(172,136),(182,169),(62,56),(65,178),(111,168),(90,56),(160,127),(180,92),(219,96),(96,221),(176,105),(157,126),(126,114),(113,52),(128,100),(82,92),(180,65),(126,163),(143,159),(137,100),(194,86),(214,80),(121,94),(182,61),(86,90),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(169,130),(111,159),(107,213),(164,132),(159,100),(146,158),(225,102),(9,156),(96,84),(157,31),(182,148),(152,148),(29,142),(163,172),(82,33),(241,7),(141,156),(176,114),(74,36),(99,226),(191,178),(150,107),(55,140),(61,67),(231,53),(191,88),(143,157),(147,150),(143,110),(215,72),(176,123),(156,105),(175,150),(156,50),(240,89),(182,64),(155,160),(221,69),(131,216),(151,183),(159,127),(213,91),(217,108),(200,157),(243,71),(210,62),(165,129),(187,91),(110,226),(163,58),(212,67),(74,94),(235,95),(204,183),(180,179),(158,140),(91,203),(242,46),(179,112),(151,144),(180,68),(97,106),(50,175),(62,78),(251,138),(179,109),(173,113),(63,61),(71,167),(171,17),(103,156),(179,118),(96,177),(130,102),(92,181),(161,135),(19,162),(187,152),(145,148),(139,108),(97,202),(156,139),
202:(83,43),(165,129),(182,32),(154,181),(68,38),(149,42),(81,75),(119,154),(147,45),(182,147),(195,55),(158,125),(217,92),(187,147),(103,161),(181,60),(173,136),(182,169),(61,56),(65,178),(110,168),(90,56),(160,127),(180,91),(219,97),(96,221),(176,105),(157,125),(126,114),(113,52),(127,100),(82,92),(180,65),(126,163),(143,160),(137,99),(195,86),(214,80),(121,94),(182,61),(85,90),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(170,130),(110,159),(107,213),(165,132),(159,100),(146,159),(225,102),(9,156),(96,84),(156,31),(182,148),(151,148),(29,142),(163,172),(82,33),(241,7),(140,156),(177,114),(74,36),(99,226),(191,179),(149,107),(54,140),(61,67),(232,53),(191,88),(142,157),(146,150),(143,109),(215,71),(176,123),(156,105),(175,150),(156,49),(240,89),(182,63),(155,160),(221,69),(131,216),(151,183),(159,128),(213,92),(217,108),(200,157),(243,71),(210,62),(165,128),(187,90),(110,226),(162,58),(212,67),(74,94),(235,95),(204,184),(180,179),(157,140),(91,203),(242,46),(179,111),(151,145),(180,67),(97,106),(50,176),(62,78),(251,138),(179,108),(173,112),(63,61),(71,167),(171,17),(103,156),(179,117),(95,177),(130,102),(92,181),(161,134),(19,162),(187,153),(146,148),(138,108),(97,202),(157,139),
203:(83,43),(165,128),(182,32),(154,181),(68,38),(149,41),(80,75),(119,154),(146,45),(182,147),(195,55),(158,124),(217,92),(187,148),(103,161),(181,60),(173,137),(182,169),(60,56),(65,178),(109,168),(90,56),(160,127),(180,90),(220,97),(96,221),(176,105),(156,125),(126,114),(113,52),(127,99),(82,92),(180,65),(126,163),(142,160),(136,99),(196,86),(214,80),(121,94),(182,61),(85,89),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(170,129),(109,159),(107,213),(166,132),(159,100),(145,159),(225,102),(9,156),(96,84),(155,31),(182,148),(151,149),(29,142),(163,172),(82,33),(241,7),(139,156),(177,113),(74,36),(99,226),(192,179),(148,107),(53,140),(61,67),(233,53),(191,88),(142,158),(146,151),(142,109),(216,71),(176,123),(156,105),(175,150),(156,48),(240,89),(182,62),(155,160),(221,69),(131,216),(151,183),(159,129),(214,92),(217,108),(200,157),(243,71),(210,62),(166,128),(187,89),(110,226),(162,57),(212,67),(74,94),(235,95),(204,185),(180,179),(157,141),(91,203),(242,46),(179,110),(150,145),(180,66),(97,106),(50,177),(62,78),(251,138),(179,107),(173,111),(63,61),(71,167),(171,17),(103,156),(179,116),(94,177),(130,102),(92,181),(162,134),(19,162),(187,154),(147,148),(138,107),(97,202),(158,139),
204:(83,43),(165,127),(182,32),(154,181),(68,38),(148,41),(79,75),(119,154),(145,45),(182,147),(195,55),(158,123),(217,92),(187,149),(103,161),(181,60),(174,137),(182,169),(59,56),(65,178),(108,168),(90,56),(160,127),(180,89),(220,98),(96,221),(176,105),(156,124),(126,114),(113,52),(127,98),(82,92),(181,65),(126,163),(142,161),(135,99),(197,86),(214,80),(121,94),(183,61),(84,89),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(171,129),(108,159),(107,213),(167,132),(159,100),(145,160),(225,102),(9,156),(96,84),(154,31),(182,148),(151,150),(29,142),(163,172),(82,33),(241,7),(138,156),(177,112),(74,36),(99,226),(193,179),(148,106),(52,140),(61,67),(233,52),(191,88),(141,158),(146,152),(142,108),(216,70),(176,123),(156,105),(175,150),(155,48),(240,89),(182,61),(155,160),(221,69),(131,216),(151,183),(159,130),(215,92),(217,108),(200,157),(243,71),(210,62),(166,129),(188,89),(110,226),(161,57),(212,67),(74,94),(235,95),(204,186),(180,179),(157,142),(91,203),(242,46),(179,109),(149,145),(180,65),(97,106),(49,177),(62,78),(251,138),(179,106),(173,110),(63,61),(71,167),(171,17),(103,156),(179,115),(93,177),(130,102),(92,181),(162,133),(19,162),(188,154),(148,148),(137,107),(97,202),(159,139),
205:(83,43),(165,126),(182,32),(154,181),(68,38),(148,40),(78,75),(119,154),(144,45),(182,147),(195,55),(158,122),(217,92),(187,150),(103,161),(181,60),(175,137),(182,169),(58,56),(65,178),(107,168),(90,56),(160,127),(180,88),(221,98),(96,221),(176,105),(156,123),(126,114),(113,52),(126,98),(82,92),(180,65),(126,163),(141,161),(134,99),(198,86),(214,80),(121,94),(182,61),(84,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(172,129),(107,159),(107,213),(168,132),(159,100),(145,161),(225,102),(9,156),(96,84),(154,31),(182,148),(151,151),(29,142),(163,172),(82,33),(241,7),(138,157),(177,111),(74,36),(99,226),(193,180),(147,106),(51,140),(61,67),(233,51),(191,88),(141,159),(145,152),(142,107),(216,69),(176,123),(156,105),(175,150),(155,47),(240,89),(182,60),(155,160),(221,69),(131,216),(151,183),(159,131),(215,93),(217,108),(200,157),(243,71),(210,62),(165,129),(188,88),(110,226),(160,57),(212,67),(74,94),(235,95),(204,187),(180,179),(156,142),(91,203),(242,46),(179,108),(148,145),(180,64),(97,106),(49,178),(62,78),(251,138),(179,105),(173,109),(63,61),(71,167),(171,17),(103,156),(179,114),(93,178),(130,102),(92,181),(162,132),(19,162),(189,154),(149,148),(136,107),(97,202),(159,138),
206:(83,43),(165,125),(182,32),(154,181),(68,38),(147,40),(77,75),(119,154),(143,45),(182,147),(195,55),(158,121),(217,92),(187,151),(103,161),(181,60),(175,138),(182,169),(57,56),(65,178),(106,168),(90,56),(160,127),(180,87),(222,98),(96,221),(176,105),(156,122),(126,114),(113,52),(126,97),(82,92),(180,65),(126,163),(141,162),(134,98),(199,86),(214,80),(121,94),(182,61),(83,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(173,129),(106,159),(107,213),(169,132),(159,100),(144,161),(225,102),(9,156),(96,84),(154,31),(182,148),(151,152),(29,142),(163,172),(82,33),(241,7),(138,158),(177,110),(74,36),(99,226),(194,180),(147,105),(50,140),(61,67),(234,51),(191,88),(140,159),(145,153),(142,106),(217,69),(176,123),(156,105),(175,150),(154,47),(240,89),(182,59),(155,160),(221,69),(131,216),(151,183),(159,132),(215,94),(217,108),(200,157),(243,71),(210,62),(165,129),(189,88),(110,226),(159,57),(212,67),(74,94),(235,95),(204,188),(180,179),(155,142),(91,203),(242,46),(179,107),(148,146),(180,63),(97,106),(48,178),(62,78),(251,138),(179,104),(173,108),(63,61),(71,167),(171,17),(103,156),(179,113),(93,179),(130,102),(92,181),(162,131),(19,162),(190,154),(149,147),(135,107),(97,202),(160,138),
207:(83,43),(165,124),(182,32),(154,181),(68,38),(146,40),(76,75),(119,154),(142,45),(182,147),(195,55),(158,120),(217,92),(188,151),(103,161),(181,60),(175,139),(182,169),(56,56),(65,178),(105,168),(90,56),(160,127),(180,86),(222,99),(96,221),(176,105),(155,122),(126,114),(113,52),(125,97),(82,92),(180,65),(126,163),(140,162),(133,98),(200,86),(214,80),(121,94),(182,61),(82,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(173,128),(105,159),(107,213),(170,132),(159,100),(143,161),(225,102),(9,156),(96,84),(154,31),(182,148),(151,153),(29,142),(163,172),(82,33),(241,7),(138,159),(178,110),(74,36),(99,226),(194,181),(146,105),(49,140),(61,67),(234,50),(191,88),(140,160),(145,154),(141,106),(218,69),(176,123),(156,105),(175,150),(153,47),(240,89),(182,58),(155,160),(221,69),(131,216),(151,183),(159,133),(215,95),(217,108),(200,157),(243,71),(210,62),(165,129),(189,87),(110,226),(159,56),(212,67),(74,94),(235,95),(204,189),(180,179),(154,142),(91,203),(242,46),(179,106),(148,147),(180,62),(97,106),(47,178),(62,78),(251,138),(180,104),(173,107),(63,61),(71,167),(171,17),(103,156),(179,112),(93,180),(130,102),(92,181),(162,130),(19,162),(190,155),(150,147),(135,106),(97,202),(161,138),
208:(83,43),(165,123),(182,32),(154,181),(68,38),(145,40),(75,75),(119,154),(141,45),(182,147),(195,55),(158,119),(217,92),(189,151),(103,161),(181,60),(175,140),(182,169),(55,56),(65,178),(104,168),(90,56),(160,127),(180,85),(223,99),(96,221),(176,105),(155,121),(126,114),(113,52),(124,97),(82,92),(180,65),(126,163),(140,163),(132,98),(201,86),(214,80),(121,94),(182,61),(81,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(174,128),(104,159),(107,213),(171,132),(159,100),(143,162),(225,102),(9,156),(96,84),(154,31),(182,148),(150,153),(29,142),(163,172),(82,33),(241,7),(138,160),(179,110),(74,36),(99,226),(195,181),(146,104),(48,140),(61,67),(234,49),(191,88),(140,161),(145,155),(140,106),(219,69),(176,123),(156,105),(175,150),(152,47),(240,89),(182,57),(155,160),(221,69),(131,216),(151,183),(159,134),(215,96),(217,108),(200,157),(243,71),(210,62),(165,129),(189,86),(110,226),(159,55),(212,67),(74,94),(235,95),(204,190),(180,179),(154,143),(91,203),(242,46),(179,105),(147,147),(180,61),(97,106),(46,178),(62,78),(251,138),(181,104),(173,106),(63,61),(71,167),(171,17),(103,156),(179,111),(92,180),(130,102),(92,181),(162,129),(19,162),(190,156),(151,147),(134,106),(97,202),(161,137),
209:(83,43),(165,122),(182,32),(154,181),(68,38),(145,39),(75,74),(119,154),(140,45),(182,147),(195,55),(157,119),(217,92),(190,151),(103,161),(181,60),(176,140),(182,169),(55,55),(65,178),(103,168),(90,56),(160,127),(180,84),(224,99),(96,221),(176,105),(155,120),(126,114),(113,52),(123,97),(82,92),(180,65),(126,163),(140,164),(132,97),(201,87),(214,80),(121,94),(182,61),(80,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(175,128),(103,159),(107,213),(171,131),(159,100),(142,162),(225,102),(9,156),(96,84),(154,31),(182,148),(149,153),(29,142),(163,172),(82,33),(241,7),(137,160),(179,109),(74,36),(99,226),(196,181),(145,104),(47,140),(61,67),(235,49),(191,88),(140,162),(144,155),(139,106),(219,68),(176,123),(156,105),(175,150),(151,47),(240,89),(182,56),(155,160),(221,69),(131,216),(151,183),(159,135),(216,96),(217,108),(200,157),(243,71),(210,62),(165,129),(189,85),(110,226),(159,54),(212,67),(74,94),(235,95),(204,191),(180,179),(153,143),(91,203),(242,46),(179,104),(147,148),(180,60),(97,106),(45,178),(62,78),(251,138),(181,103),(173,105),(63,61),(71,167),(171,17),(103,156),(179,110),(91,180),(130,102),(92,181),(163,129),(19,162),(191,156),(151,146),(133,106),(97,202),(161,136),
210:(83,43),(165,121),(182,32),(154,181),(68,38),(144,39),(74,74),(119,154),(139,45),(182,147),(195,55),(156,119),(217,92),(191,151),(103,161),(181,60),(176,141),(182,169),(54,55),(65,178),(102,168),(90,56),(160,127),(180,83),(225,99),(96,221),(176,105),(155,119),(126,114),(113,52),(122,97),(82,92),(180,65),(126,163),(140,165),(131,97),(201,88),(214,80),(121,94),(182,61),(79,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(176,128),(102,159),(107,213),(172,131),(159,100),(141,162),(225,102),(9,156),(96,84),(154,31),(182,148),(148,153),(29,142),(163,172),(82,33),(241,7),(137,161),(179,108),(74,36),(99,226),(197,181),(145,103),(46,140),(61,67),(235,48),(191,88),(140,163),(144,156),(138,106),(219,67),(176,123),(156,105),(175,150),(150,47),(240,89),(182,55),(155,160),(221,69),(131,216),(151,183),(159,136),(216,97),(217,108),(200,157),(243,71),(210,62),(165,129),(189,84),(110,226),(158,54),(212,67),(74,94),(235,95),(204,192),(180,179),(152,143),(91,203),(242,46),(180,104),(146,148),(180,59),(97,106),(44,178),(62,78),(251,138),(182,103),(173,104),(63,61),(71,167),(171,17),(103,156),(179,109),(91,181),(130,102),(92,181),(164,129),(19,162),(192,156),(151,145),(133,105),(97,202),(162,136),
211:(83,43),(165,120),(182,32),(154,181),(68,38),(143,39),(74,73),(119,154),(138,45),(182,147),(195,55),(156,118),(217,92),(192,151),(103,161),(181,60),(177,141),(182,169),(54,55),(65,178),(101,168),(90,56),(160,127),(180,82),(226,99),(96,221),(176,105),(155,118),(126,114),(113,52),(122,96),(82,92),(180,65),(126,163),(139,165),(130,97),(201,89),(214,80),(121,94),(182,61),(78,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(177,128),(101,159),(107,213),(173,131),(159,100),(140,162),(225,102),(9,156),(96,84),(154,31),(182,148),(148,154),(29,142),(163,172),(82,33),(241,7),(137,162),(179,107),(74,36),(99,226),(197,182),(145,102),(45,140),(61,67),(235,47),(191,88),(140,164),(144,157),(137,106),(219,66),(176,123),(156,105),(175,150),(149,47),(240,89),(182,54),(155,160),(221,69),(131,216),(151,183),(159,137),(217,97),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(158,53),(212,67),(74,94),(235,95),(204,193),(180,179),(152,144),(91,203),(242,46),(181,104),(145,148),(180,58),(97,106),(43,178),(62,78),(251,138),(182,102),(173,103),(63,61),(71,167),(171,17),(103,156),(179,108),(90,181),(130,102),(92,181),(164,128),(19,162),(192,157),(152,145),(132,105),(97,202),(163,136),
212:(83,43),(165,119),(182,32),(154,181),(68,38),(142,39),(73,73),(119,154),(137,45),(182,147),(195,55),(156,117),(217,92),(192,152),(103,161),(181,60),(178,141),(182,169),(54,55),(65,178),(100,168),(90,56),(160,127),(180,81),(227,99),(96,221),(176,105),(155,117),(126,114),(113,52),(121,96),(82,92),(180,65),(126,163),(139,166),(129,97),(201,90),(214,80),(121,94),(182,61),(77,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(177,127),(100,159),(107,213),(174,131),(159,100),(140,163),(225,102),(9,156),(96,84),(154,31),(182,148),(148,155),(29,142),(163,172),(82,33),(241,7),(137,163),(179,106),(74,36),(99,226),(197,183),(144,102),(44,140),(61,67),(235,46),(191,88),(139,164),(144,158),(137,105),(219,65),(176,123),(156,105),(175,150),(148,47),(240,89),(182,53),(155,160),(221,69),(131,216),(151,183),(159,138),(218,97),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(157,53),(212,67),(74,94),(235,95),(204,194),(180,179),(151,144),(91,203),(242,46),(181,103),(144,148),(180,57),(97,106),(42,178),(62,78),(251,138),(182,101),(173,102),(63,61),(71,167),(171,17),(103,156),(179,107),(89,181),(130,102),(92,181),(164,127),(19,162),(193,157),(153,145),(132,104),(97,202),(163,135),
213:(83,43),(165,118),(182,32),(154,181),(68,38),(141,39),(72,73),(119,154),(136,45),(182,147),(195,55),(156,116),(217,92),(193,152),(103,161),(181,60),(179,141),(182,169),(54,55),(65,178),(99,168),(90,56),(160,127),(180,80),(227,100),(96,221),(176,105),(154,117),(126,114),(113,52),(121,95),(82,92),(180,65),(126,163),(139,167),(129,96),(201,91),(214,80),(121,94),(182,61),(76,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(177,126),(99,159),(107,213),(175,131),(159,100),(139,163),(225,102),(9,156),(96,84),(154,31),(182,148),(148,156),(29,142),(163,172),(82,33),(241,7),(136,163),(179,105),(74,36),(99,226),(198,183),(143,102),(43,140),(61,67),(235,45),(191,88),(138,164),(144,159),(137,104),(219,64),(176,123),(156,105),(175,150),(147,47),(240,89),(182,52),(155,160),(221,69),(131,216),(151,183),(159,139),(219,97),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(157,52),(212,67),(74,94),(235,95),(204,195),(180,179),(151,145),(91,203),(242,46),(182,103),(143,148),(180,56),(97,106),(42,179),(62,78),(251,138),(182,100),(173,101),(63,61),(71,167),(171,17),(103,156),(179,106),(88,181),(130,102),(92,181),(164,126),(19,162),(194,157),(154,145),(131,104),(97,202),(164,135),
214:(83,43),(165,117),(182,32),(154,181),(68,38),(140,39),(71,73),(119,154),(135,45),(182,147),(195,55),(155,116),(217,92),(193,153),(103,161),(181,60),(180,141),(182,169),(54,55),(65,178),(98,168),(90,56),(160,127),(180,79),(227,101),(96,221),(176,105),(153,117),(126,114),(113,52),(120,95),(82,92),(180,65),(126,163),(138,167),(128,96),(202,91),(214,80),(121,94),(182,61),(75,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(177,125),(98,159),(107,213),(176,131),(159,100),(138,163),(225,102),(9,156),(96,84),(154,31),(182,148),(148,157),(29,142),(163,172),(82,33),(241,7),(135,163),(179,104),(74,36),(99,226),(199,183),(142,102),(43,140),(61,67),(235,44),(191,88),(137,164),(144,160),(137,103),(219,63),(176,123),(156,105),(175,150),(146,47),(240,89),(182,51),(155,160),(221,69),(131,216),(151,183),(159,140),(219,98),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(156,52),(212,67),(74,94),(235,95),(204,196),(180,179),(151,146),(91,203),(242,46),(182,102),(143,149),(180,55),(97,106),(42,180),(62,78),(251,138),(183,100),(173,100),(63,61),(71,167),(171,17),(103,156),(179,105),(88,182),(130,102),(92,181),(164,125),(19,162),(194,158),(155,145),(131,103),(97,202),(164,134),
215:(83,43),(165,116),(182,32),(154,181),(68,38),(139,39),(71,72),(119,154),(134,45),(182,147),(195,55),(155,115),(217,92),(193,154),(103,161),(181,60),(180,142),(182,169),(54,55),(65,178),(97,168),(90,56),(160,127),(180,78),(228,101),(96,221),(176,105),(152,117),(126,114),(113,52),(120,94),(82,92),(180,65),(126,163),(138,168),(128,95),(203,91),(214,80),(121,94),(182,61),(74,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(177,124),(97,159),(107,213),(176,130),(159,100),(138,164),(225,102),(9,156),(96,84),(154,31),(182,148),(147,157),(29,142),(163,172),(82,33),(241,7),(135,164),(180,104),(74,36),(99,226),(200,183),(142,101),(43,140),(61,67),(235,43),(191,88),(136,164),(144,160),(136,103),(219,62),(176,123),(156,105),(175,150),(145,47),(240,89),(182,50),(155,160),(221,69),(131,216),(151,183),(158,140),(219,99),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(155,52),(212,67),(74,94),(235,95),(204,197),(180,179),(150,146),(91,203),(242,46),(183,102),(142,149),(180,54),(97,106),(41,180),(62,78),(251,138),(184,100),(173,99),(63,61),(71,167),(171,17),(103,156),(180,105),(88,183),(130,102),(92,181),(165,125),(19,162),(194,159),(156,145),(131,102),(97,202),(164,133),
216:(83,43),(165,115),(182,32),(154,181),(68,38),(138,39),(70,72),(119,154),(133,45),(182,147),(195,55),(155,114),(217,92),(194,154),(103,161),(181,60),(181,142),(182,169),(54,55),(65,178),(96,168),(90,56),(160,127),(180,77),(228,102),(96,221),(176,105),(152,116),(126,114),(113,52),(119,94),(82,92),(180,65),(126,163),(138,169),(127,95),(204,91),(214,80),(121,94),(182,61),(73,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(178,124),(96,159),(107,213),(177,130),(159,100),(138,165),(225,102),(9,156),(96,84),(154,31),(182,148),(146,157),(29,142),(163,172),(82,33),(241,7),(134,164),(180,103),(74,36),(99,226),(201,183),(141,101),(43,140),(61,67),(235,42),(191,88),(136,165),(144,160),(136,102),(219,61),(176,123),(156,105),(175,150),(144,47),(240,89),(182,49),(155,160),(221,69),(131,216),(151,183),(158,141),(220,99),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(155,51),(212,67),(74,94),(235,95),(204,198),(180,179),(150,147),(91,203),(242,46),(184,102),(142,150),(180,53),(97,106),(40,180),(62,78),(251,138),(184,99),(173,98),(63,61),(71,167),(171,17),(103,156),(180,104),(87,183),(130,102),(92,181),(165,124),(19,162),(195,159),(156,144),(131,101),(97,202),(164,132),
217:(83,43),(165,114),(182,32),(154,181),(68,38),(137,39),(70,71),(119,154),(132,45),(182,147),(195,55),(154,114),(217,92),(194,155),(103,161),(181,60),(181,143),(182,169),(54,55),(65,178),(95,168),(90,56),(160,127),(180,76),(229,102),(96,221),(176,105),(151,116),(126,114),(113,52),(119,93),(82,92),(180,65),(126,163),(138,170),(127,94),(205,91),(214,80),(121,94),(182,61),(72,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,124),(95,159),(107,213),(177,129),(159,100),(138,166),(225,102),(9,156),(96,84),(154,31),(182,148),(145,157),(29,142),(163,172),(82,33),(241,7),(134,165),(180,102),(74,36),(99,226),(201,184),(141,100),(43,140),(61,67),(236,42),(191,88),(135,165),(144,160),(136,101),(219,60),(176,123),(156,105),(175,150),(143,47),(240,89),(182,48),(155,160),(221,69),(131,216),(151,183),(158,142),(220,100),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(155,50),(212,67),(74,94),(235,95),(204,199),(180,179),(150,148),(91,203),(242,46),(184,101),(141,150),(180,52),(97,106),(39,180),(62,78),(251,138),(184,98),(173,97),(63,61),(71,167),(171,17),(103,156),(181,104),(87,184),(130,102),(92,181),(165,123),(19,162),(196,159),(156,143),(130,101),(97,202),(165,132),
218:(83,43),(165,113),(182,32),(154,181),(68,38),(136,39),(69,71),(119,154),(131,45),(182,147),(195,55),(154,113),(217,92),(194,156),(103,161),(181,60),(182,143),(182,169),(54,55),(65,178),(94,168),(90,56),(160,127),(180,75),(229,103),(96,221),(176,105),(150,116),(126,114),(113,52),(118,93),(82,92),(180,65),(126,163),(137,170),(127,93),(206,91),(214,80),(121,94),(182,61),(71,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,123),(94,159),(107,213),(178,129),(159,100),(138,167),(225,102),(9,156),(96,84),(154,31),(182,148),(144,157),(29,142),(163,172),(82,33),(241,7),(133,165),(180,101),(74,36),(99,226),(201,185),(141,99),(43,140),(61,67),(236,41),(191,88),(135,166),(144,160),(136,100),(219,59),(176,123),(156,105),(175,150),(142,47),(240,89),(182,47),(155,160),(221,69),(131,216),(151,183),(157,142),(221,100),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(154,50),(212,67),(74,94),(235,95),(204,200),(180,179),(150,149),(91,203),(242,46),(184,100),(141,151),(180,51),(97,106),(38,180),(62,78),(251,138),(184,97),(173,96),(63,61),(71,167),(171,17),(103,156),(181,103),(87,185),(130,102),(92,181),(165,122),(19,162),(197,159),(157,143),(129,101),(97,202),(165,131),
219:(83,43),(165,112),(182,32),(154,181),(68,38),(135,39),(68,71),(119,154),(130,45),(182,147),(195,55),(153,113),(217,92),(195,156),(103,161),(181,60),(182,144),(182,169),(54,55),(65,178),(93,168),(90,56),(160,127),(180,74),(229,104),(96,221),(176,105),(150,115),(126,114),(113,52),(117,93),(82,92),(180,65),(126,163),(137,171),(126,93),(207,91),(214,80),(121,94),(182,61),(70,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,122),(93,159),(107,213),(179,129),(159,100),(138,168),(225,102),(9,156),(96,84),(154,31),(182,148),(144,158),(29,142),(163,172),(82,33),(241,7),(132,165),(180,100),(74,36),(99,226),(202,185),(141,98),(43,140),(61,67),(237,41),(191,88),(135,167),(144,160),(135,100),(219,58),(176,123),(156,105),(175,150),(141,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(156,142),(222,100),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(154,49),(212,67),(74,94),(235,95),(204,201),(180,179),(150,150),(91,203),(242,46),(184,99),(141,152),(180,50),(97,106),(37,180),(62,78),(251,138),(184,96),(173,95),(63,61),(71,167),(171,17),(103,156),(181,102),(87,186),(130,102),(92,181),(165,121),(19,162),(197,160),(158,143),(129,100),(97,202),(165,130),
220:(83,43),(165,111),(182,32),(154,181),(68,38),(134,39),(67,71),(119,154),(129,45),(182,147),(195,55),(152,113),(217,92),(196,156),(103,161),(181,60),(183,144),(182,169),(54,55),(65,178),(92,168),(90,56),(160,127),(180,73),(229,105),(96,221),(176,105),(149,115),(126,114),(113,52),(117,92),(82,92),(180,65),(126,163),(137,172),(125,93),(208,91),(214,80),(121,94),(182,61),(69,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,121),(92,159),(107,213),(179,128),(159,100),(138,169),(225,102),(9,156),(96,84),(154,31),(182,148),(144,159),(29,142),(163,172),(82,33),(241,7),(131,165),(180,99),(74,36),(99,226),(203,185),(140,98),(43,140),(61,67),(238,41),(191,88),(134,167),(144,160),(134,100),(219,57),(176,123),(156,105),(175,150),(140,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(156,143),(223,100),(217,108),(200,157),(243,71),(210,62),(164,129),(189,83),(110,226),(153,49),(212,67),(74,94),(235,95),(204,202),(180,179),(149,150),(91,203),(242,46),(184,98),(140,152),(180,49),(97,106),(37,180),(62,78),(251,138),(185,96),(173,94),(63,61),(71,167),(171,17),(103,156),(181,101),(87,187),(130,102),(92,181),(165,120),(19,162),(198,160),(159,143),(128,100),(97,202),(165,129),
221:(83,43),(165,110),(182,32),(154,181),(68,38),(133,39),(66,71),(119,154),(128,45),(182,147),(195,55),(152,112),(217,92),(197,156),(103,161),(181,60),(183,145),(182,169),(54,55),(65,178),(91,168),(90,56),(160,127),(180,72),(230,105),(96,221),(176,105),(149,114),(126,114),(113,52),(116,92),(82,92),(180,65),(126,163),(137,173),(124,93),(209,91),(214,80),(121,94),(182,61),(68,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,120),(91,159),(107,213),(179,127),(159,100),(137,169),(225,102),(9,156),(96,84),(154,31),(182,148),(143,159),(29,142),(163,172),(82,33),(241,7),(131,166),(180,98),(74,36),(99,226),(203,186),(139,98),(43,140),(61,67),(239,41),(191,88),(134,168),(144,160),(133,100),(219,56),(176,123),(156,105),(175,150),(139,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(155,143),(224,100),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(152,49),(212,67),(74,94),(235,95),(204,203),(180,179),(148,150),(91,203),(242,46),(184,97),(139,152),(180,48),(97,106),(37,180),(62,78),(251,138),(185,95),(173,93),(63,61),(71,167),(171,17),(103,156),(181,100),(86,187),(130,102),(92,181),(165,119),(19,162),(199,160),(159,142),(127,100),(97,202),(165,128),
