255:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(276,61),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(66,89),(134,101),(43,96),(47,107),(216,41),(97,32),
256:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(277,61),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(65,89),(134,101),(43,96),(47,107),(216,41),(97,32),
257:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(278,61),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(64,89),(134,101),(43,96),(47,107),(216,41),(97,32),
258:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(279,61),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(63,89),(134,101),(43,96),(47,107),(216,41),(97,32),
259:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(280,61),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(62,89),(134,101),(43,96),(47,107),(216,41),(97,32),
260:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(281,61),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(61,89),(134,101),(43,96),(47,107),(216,41),(97,32),
261:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(282,61),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(60,89),(134,101),(43,96),(47,107),(216,41),(97,32),
262:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(283,61),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(59,89),(134,101),(43,96),(47,107),(216,41),(97,32),
263:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(284,61),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(58,89),(134,101),(43,96),(47,107),(216,41),(97,32),
264:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(285,61),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(57,89),(134,101),(43,96),(47,107),(216,41),(97,32),
265:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(286,61),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(56,89),(134,101),(43,96),(47,107),(216,41),(97,32),
266:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(287,61),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(55,89),(134,101),(43,96),(47,107),(216,41),(97,32),
267:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(288,61),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(54,89),(134,101),(43,96),(47,107),(216,41),(97,32),
268:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(289,61),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(53,89),(134,101),(43,96),(47,107),(216,41),(97,32),
269:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(290,61),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(52,89),(134,101),(43,96),(47,107),(216,41),(97,32),
270:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(291,61),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(51,89),(134,101),(43,96),(47,107),(216,41),(97,32),
271:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(292,61),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(50,89),(134,101),(43,96),(47,107),(216,41),(97,32),
272:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(293,61),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(49,89),(134,101),(43,96),(47,107),(216,41),(97,32),
273:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(294,61),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(48,89),(134,101),(43,96),(47,107),(216,41),(97,32),
274:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(295,61),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(47,89),(134,101),(43,96),(47,107),(216,41),(97,32),
275:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(296,61),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(46,89),(134,101),(43,96),(47,107),(216,41),(97,32),
276:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(297,61),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(45,89),(134,101),(43,96),(47,107),(216,41),(97,32),
277:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(298,61),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(44,89),(134,101),(43,96),(47,107),(216,41),(97,32),
278:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(299,61),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(43,89),(134,101),(43,96),(47,107),(216,41),(97,32),
279:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(300,61),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(42,89),(134,101),(43,96),(47,107),(216,41),(97,32),
280:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(301,61),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(41,89),(134,101),(43,96),(47,107),(216,41),(97,32),
281:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(302,61),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(40,89),(134,101),(43,96),(47,107),(216,41),(97,32),
282:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(303,61),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(39,89),(134,101),(43,96),(47,107),(216,41),(97,32),
283:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(304,61),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(38,89),(134,101),(43,96),(47,107),(216,41),(97,32),
284:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(305,61),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(37,89),(134,101),(43,96),(47,107),(216,41),(97,32),
285:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(306,61),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(36,89),(134,101),(43,96),(47,107),(216,41),(97,32),
286:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(307,61),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(35,89),(134,101),(43,96),(47,107),(216,41),(97,32),
287:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(308,61),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(34,89),(134,101),(43,96),(47,107),(216,41),(97,32),
288:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(309,61),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(33,89),(134,101),(43,96),(47,107),(216,41),(97,32),
289:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(310,61),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(32,89),(134,101),(43,96),(47,107),(216,41),(97,32),
290:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(311,61),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(31,89),(134,101),(43,96),(47,107),(216,41),(97,32),
291:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(312,61),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(30,89),(134,101),(43,96),(47,107),(216,41),(97,32),
292:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(313,61),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(29,89),(134,101),(43,96),(47,107),(216,41),(97,32),
293:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(314,61),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(28,89),(134,101),(43,96),(47,107),(216,41),(97,32),
294:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(315,61),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(27,89),(134,101),(43,96),(47,107),(216,41),(97,32),
295:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(316,61),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(26,89),(134,101),(43,96),(47,107),(216,41),(97,32),
296:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(317,61),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(25,89),(134,101),(43,96),(47,107),(216,41),(97,32),
297:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(318,61),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(24,89),(134,101),(43,96),(47,107),(216,41),(97,32),
298:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(319,61),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(23,89),(134,101),(43,96),(47,107),(216,41),(97,32),
299:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(320,61),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(22,89),(134,101),(43,96),(47,107),(216,41),(97,32),
300:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(17,51),(321,61),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(17,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(122,38),(21,89),(134,101),(43,96),(47,107),(216,41),(97,32),
