218:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(97,103),(336,17),(147,102),(135,118),(181,128),(68,126),(270,13),(204,114),(97,98),(218,74),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(177,98),(158,138),(161,86),(187,65),(315,129),(137,154),(100,9),(169,82),(179,94),(145,153),(185,46),(34,10),(139,126),(254,83),(206,89),(2,117),(229,57),(297,94),(138,69),(124,106),(135,106),(279,81),(17,30),(278,86),(291,112),(72,45),(57,146),(287,50),(207,126),(194,99),(50,65),(203,26),(141,102),(1,124),(92,78),(257,97),(332,97),
219:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(97,102),(336,16),(148,102),(135,118),(181,128),(68,126),(270,13),(205,114),(97,97),(218,73),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(178,98),(158,138),(160,86),(188,65),(315,129),(137,154),(100,9),(170,82),(179,94),(145,153),(184,46),(34,10),(139,126),(254,84),(207,89),(2,117),(229,57),(297,94),(139,69),(124,106),(134,106),(279,81),(17,30),(279,86),(291,112),(71,45),(57,146),(287,50),(208,126),(194,99),(49,65),(203,26),(142,102),(1,125),(92,78),(258,97),(332,97),
220:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(97,101),(336,15),(149,102),(135,118),(181,128),(68,126),(270,13),(206,114),(97,96),(218,72),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(179,98),(158,138),(159,86),(189,65),(315,129),(137,154),(100,9),(171,82),(179,94),(145,153),(183,46),(34,10),(139,126),(254,85),(208,89),(2,117),(229,57),(297,94),(140,69),(124,106),(133,106),(279,81),(17,30),(280,86),(291,112),(70,45),(57,146),(287,50),(209,126),(194,99),(48,65),(203,26),(143,102),(1,126),(92,78),(259,97),(332,97),
221:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(96,101),(336,14),(150,102),(135,118),(181,128),(68,126),(270,13),(207,114),(97,95),(218,71),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(180,98),(158,138),(158,86),(190,65),(315,129),(137,154),(100,9),(172,82),(179,94),(145,153),(182,46),(34,10),(139,126),(254,86),(209,89),(2,117),(229,57),(297,94),(141,69),(124,106),(132,106),(279,81),(17,30),(281,86),(291,112),(69,45),(57,146),(287,50),(210,126),(194,99),(47,65),(203,26),(144,102),(1,127),(92,78),(260,97),(332,97),
222:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(95,101),(336,13),(151,102),(135,118),(181,128),(68,126),(270,13),(208,114),(97,94),(218,70),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(181,98),(158,138),(158,87),(191,65),(315,129),(137,154),(100,9),(173,82),(179,94),(145,153),(181,46),(34,10),(139,126),(254,87),(210,89),(2,117),(229,57),(297,94),(142,69),(124,106),(131,106),(279,81),(17,30),(282,86),(291,112),(68,45),(57,146),(287,50),(211,126),(194,99),(46,65),(203,26),(145,102),(1,128),(92,78),(261,97),(332,97),
223:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(94,101),(336,12),(152,102),(135,118),(181,128),(68,126),(270,13),(209,114),(97,93),(218,69),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(182,98),(158,138),(158,88),(192,65),(315,129),(137,154),(100,9),(174,82),(179,94),(145,153),(180,46),(34,10),(139,126),(254,88),(211,89),(2,117),(229,57),(297,94),(143,69),(124,106),(130,106),(279,81),(17,30),(283,86),(291,112),(67,45),(57,146),(287,50),(212,126),(194,99),(45,65),(203,26),(145,103),(1,129),(92,78),(262,97),(332,97),
224:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(93,101),(336,12),(153,102),(135,118),(181,128),(68,126),(270,13),(210,114),(97,92),(218,68),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(183,98),(158,138),(157,88),(193,65),(315,129),(137,154),(100,9),(175,82),(179,94),(145,153),(179,46),(34,10),(139,126),(254,89),(212,89),(2,117),(229,57),(297,94),(144,69),(124,106),(129,106),(279,81),(17,30),(284,86),(291,112),(66,45),(57,146),(287,50),(213,126),(194,99),(44,65),(203,26),(145,104),(1,130),(92,78),(263,97),(332,97),
225:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(92,101),(336,12),(154,102),(135,118),(181,128),(68,126),(270,13),(211,114),(97,91),(218,67),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(184,98),(158,138),(157,89),(194,65),(315,129),(137,154),(100,9),(176,82),(179,94),(145,153),(178,46),(34,10),(139,126),(254,90),(213,89),(2,117),(229,57),(297,94),(145,69),(124,106),(128,106),(279,81),(17,30),(285,86),(291,112),(65,45),(57,146),(287,50),(214,126),(194,99),(43,65),(203,26),(146,104),(1,131),(92,78),(264,97),(332,97),
226:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(91,101),(336,12),(155,102),(135,118),(181,128),(68,126),(270,13),(212,114),(97,90),(218,66),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(185,98),(158,138),(157,90),(195,65),(315,129),(137,154),(100,9),(177,82),(179,94),(145,153),(177,46),(34,10),(139,126),(254,91),(214,89),(2,117),(229,57),(297,94),(146,69),(124,106),(127,106),(279,81),(17,30),(286,86),(291,112),(64,45),(57,146),(287,50),(215,126),(194,99),(42,65),(203,26),(146,105),(1,132),(92,78),(265,97),(332,97),
227:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(90,101),(336,12),(156,102),(135,118),(181,128),(68,126),(270,13),(213,114),(97,89),(218,65),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(186,98),(158,138),(157,91),(196,65),(315,129),(137,154),(100,9),(178,82),(179,94),(145,153),(176,46),(34,10),(139,126),(254,92),(215,89),(2,117),(229,57),(297,94),(146,68),(124,106),(126,106),(279,81),(17,30),(287,86),(291,112),(63,45),(57,146),(287,50),(216,126),(194,99),(41,65),(203,26),(146,106),(1,133),(92,78),(266,97),(332,97),
228:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(89,101),(336,12),(157,102),(135,118),(181,128),(68,126),(270,13),(214,114),(97,88),(218,64),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(187,98),(158,138),(157,92),(197,65),(315,129),(137,154),(100,9),(179,82),(179,94),(145,153),(175,46),(34,10),(139,126),(254,93),(216,89),(2,117),(229,57),(297,94),(146,67),(124,106),(125,106),(279,81),(17,30),(288,86),(291,112),(62,45),(57,146),(287,50),(217,126),(194,99),(40,65),(203,26),(147,106),(1,134),(92,78),(267,97),(332,97),
229:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(88,101),(336,12),(158,102),(135,118),(181,128),(68,126),(270,13),(215,114),(97,87),(218,63),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(188,98),(158,138),(157,93),(198,65),(315,129),(137,154),(100,9),(180,82),(179,94),(145,153),(174,46),(34,10),(139,126),(254,94),(217,89),(2,117),(229,57),(297,94),(146,66),(123,106),(124,106),(279,81),(17,30),(289,86),(291,112),(61,45),(57,146),(287,50),(218,126),(194,99),(40,64),(203,26),(148,106),(1,135),(92,78),(268,97),(332,97),
230:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(87,101),(336,12),(159,102),(135,118),(181,128),(68,126),(270,13),(216,114),(97,86),(218,62),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(189,98),(158,138),(157,94),(199,65),(315,129),(137,154),(100,9),(181,82),(179,94),(145,153),(173,46),(34,10),(139,126),(254,95),(218,89),(2,117),(229,57),(297,94),(146,65),(123,105),(123,106),(279,81),(17,30),(290,86),(291,112),(60,45),(57,146),(287,50),(219,126),(194,99),(40,64),(203,26),(149,106),(1,136),(92,78),(269,97),(332,97),
231:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(86,101),(336,12),(160,102),(135,118),(181,128),(68,126),(270,13),(217,114),(97,85),(218,61),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(190,98),(158,138),(157,95),(200,65),(315,129),(137,154),(100,9),(182,82),(179,94),(145,153),(172,46),(34,10),(139,126),(254,96),(219,89),(2,117),(229,57),(297,94),(146,64),(124,105),(122,106),(279,81),(17,30),(290,87),(291,112),(59,45),(57,146),(287,50),(220,126),(194,99),(40,64),(203,26),(150,106),(1,136),(92,78),(270,97),(332,97),
232:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(86,100),(336,12),(161,102),(135,118),(181,128),(68,126),(270,13),(218,114),(97,84),(218,60),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(191,98),(158,138),(157,96),(201,65),(315,129),(137,154),(100,9),(182,83),(179,94),(145,153),(171,46),(34,10),(139,126),(254,97),(220,89),(2,117),(229,57),(297,94),(146,63),(124,106),(121,106),(279,81),(17,30),(290,88),(291,112),(58,45),(57,146),(287,50),(221,126),(194,99),(40,64),(203,26),(151,106),(1,136),(92,78),(271,97),(332,97),
233:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(86,99),(336,12),(162,102),(135,118),(181,128),(68,126),(270,13),(219,114),(97,83),(218,59),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(192,98),(158,138),(157,97),(202,65),(315,129),(137,154),(100,9),(182,84),(179,94),(145,153),(170,46),(34,10),(139,126),(254,98),(221,89),(2,117),(229,57),(297,94),(146,62),(124,106),(120,106),(279,81),(17,30),(290,89),(291,112),(57,45),(57,146),(287,50),(222,126),(194,99),(40,64),(203,26),(152,106),(1,136),(92,78),(272,97),(332,97),
234:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(86,98),(336,12),(163,102),(135,118),(181,128),(68,126),(270,13),(220,114),(97,82),(218,58),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(193,98),(158,138),(157,98),(203,65),(315,129),(137,154),(100,9),(182,85),(179,94),(145,153),(169,46),(34,10),(139,126),(255,98),(222,89),(2,117),(229,57),(297,94),(147,62),(124,106),(119,106),(279,81),(17,30),(291,89),(291,112),(56,45),(57,146),(287,50),(223,126),(194,99),(40,64),(203,26),(153,106),(1,136),(92,78),(273,97),(332,97),
235:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(85,98),(336,12),(164,102),(135,118),(181,128),(68,126),(270,13),(221,114),(97,81),(218,57),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(194,98),(158,138),(157,99),(204,65),(315,129),(137,154),(100,9),(183,85),(179,94),(145,153),(168,46),(34,10),(139,126),(256,98),(223,89),(2,117),(229,57),(297,94),(147,61),(124,106),(118,106),(279,81),(17,30),(292,89),(291,112),(55,45),(57,146),(287,50),(224,126),(194,99),(40,64),(203,26),(154,106),(1,136),(92,78),(274,97),(332,97),
236:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(84,98),(336,12),(165,102),(135,118),(181,128),(68,126),(270,13),(222,114),(97,80),(218,56),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(195,98),(158,138),(157,100),(205,65),(315,129),(137,154),(100,9),(183,86),(179,94),(145,153),(167,46),(34,10),(139,126),(257,98),(224,89),(2,117),(229,57),(297,94),(148,61),(124,106),(117,106),(279,81),(17,30),(293,89),(291,112),(54,45),(57,146),(287,50),(225,126),(194,99),(40,64),(203,26),(155,106),(1,136),(92,78),(275,97),(332,97),
237:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(83,98),(336,12),(166,102),(135,118),(181,128),(68,126),(270,13),(223,114),(97,79),(218,55),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(196,98),(158,138),(157,101),(206,65),(315,129),(137,154),(100,9),(184,86),(179,94),(145,153),(166,46),(34,10),(139,126),(258,98),(225,89),(2,117),(229,57),(297,94),(149,61),(124,106),(116,106),(279,81),(17,30),(294,89),(291,112),(53,45),(57,146),(287,50),(226,126),(194,99),(40,64),(203,26),(156,106),(1,136),(92,78),(276,97),(332,97),
238:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(82,98),(336,12),(167,102),(135,118),(181,128),(68,126),(270,13),(224,114),(97,78),(218,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(197,98),(158,138),(157,102),(207,65),(315,129),(137,154),(100,9),(185,86),(179,94),(145,153),(165,46),(34,10),(139,126),(259,98),(226,89),(2,117),(229,57),(297,94),(150,61),(124,106),(115,106),(279,81),(17,30),(295,89),(291,112),(52,45),(57,146),(287,50),(227,126),(194,99),(40,64),(203,26),(157,106),(1,136),(92,78),(277,97),(332,97),
239:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(81,98),(336,12),(168,102),(135,118),(181,128),(68,126),(270,13),(225,114),(97,77),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(198,98),(158,138),(156,102),(208,65),(315,129),(137,154),(100,9),(186,86),(179,94),(145,153),(164,46),(34,10),(139,126),(260,98),(227,89),(2,117),(229,57),(297,94),(151,61),(124,106),(114,106),(279,81),(17,30),(295,90),(291,112),(51,45),(57,146),(287,50),(228,126),(194,99),(40,64),(203,26),(158,106),(1,136),(92,78),(278,97),(332,97),
240:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(81,97),(336,12),(169,102),(135,118),(181,128),(68,126),(270,13),(226,114),(97,76),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(199,98),(158,138),(155,102),(209,65),(315,129),(137,154),(100,9),(187,86),(179,94),(145,153),(163,46),(34,10),(139,126),(261,98),(228,89),(2,117),(229,57),(297,94),(152,61),(124,106),(113,106),(279,81),(17,30),(296,90),(291,112),(50,45),(57,146),(287,50),(229,126),(194,99),(40,64),(203,26),(159,106),(1,136),(92,78),(279,97),(332,97),
241:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(80,97),(336,12),(170,102),(135,118),(181,128),(68,126),(270,13),(227,114),(97,75),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(200,98),(158,138),(154,102),(210,65),(315,129),(137,154),(100,9),(188,86),(179,94),(145,153),(162,46),(34,10),(139,126),(262,98),(229,89),(2,117),(229,57),(297,94),(153,61),(124,106),(112,106),(279,81),(17,30),(297,90),(291,112),(49,45),(57,146),(287,50),(230,126),(194,99),(40,64),(203,26),(160,106),(1,136),(92,78),(280,97),(332,97),
242:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(79,97),(336,12),(171,102),(135,118),(181,128),(68,126),(270,13),(228,114),(97,74),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(201,98),(158,138),(153,102),(211,65),(315,129),(137,154),(100,9),(189,86),(179,94),(145,153),(161,46),(34,10),(139,126),(263,98),(230,89),(2,117),(229,57),(297,94),(154,61),(124,106),(111,106),(279,81),(17,30),(298,90),(291,112),(48,45),(57,146),(287,50),(231,126),(194,99),(40,64),(203,26),(161,106),(1,136),(92,78),(281,97),(332,97),
243:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(78,97),(336,12),(172,102),(135,118),(181,128),(68,126),(270,13),(229,114),(97,73),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(202,98),(158,138),(152,102),(212,65),(315,129),(137,154),(100,9),(190,86),(179,94),(145,153),(160,46),(34,10),(139,126),(264,98),(231,89),(2,117),(229,57),(297,94),(155,61),(124,106),(110,106),(279,81),(17,30),(299,90),(291,112),(47,45),(57,146),(287,50),(232,126),(194,99),(40,64),(203,26),(162,106),(1,136),(92,78),(282,97),(332,97),
244:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(77,97),(336,12),(173,102),(135,118),(181,128),(68,126),(270,13),(230,114),(97,72),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(203,98),(158,138),(151,102),(213,65),(315,129),(137,154),(100,9),(191,86),(179,94),(145,153),(159,46),(34,10),(139,126),(265,98),(232,89),(2,117),(229,57),(297,94),(156,61),(124,106),(109,106),(279,81),(17,30),(300,90),(291,112),(46,45),(57,146),(287,50),(233,126),(194,99),(40,64),(203,26),(163,106),(1,136),(92,78),(283,97),(332,97),
245:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(76,97),(336,12),(174,102),(135,118),(181,128),(68,126),(270,13),(231,114),(97,71),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(204,98),(158,138),(150,102),(214,65),(315,129),(137,154),(100,9),(192,86),(179,94),(145,153),(158,46),(34,10),(139,126),(266,98),(233,89),(2,117),(229,57),(297,94),(157,61),(124,106),(108,106),(279,81),(17,30),(300,91),(291,112),(45,45),(57,146),(287,50),(234,126),(194,99),(40,64),(203,26),(164,106),(1,136),(92,78),(284,97),(332,97),
246:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(75,97),(336,12),(175,102),(135,118),(181,128),(68,126),(270,13),(232,114),(97,70),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(205,98),(158,138),(149,102),(215,65),(315,129),(137,154),(100,9),(193,86),(179,94),(145,153),(157,46),(34,10),(139,126),(267,98),(234,89),(2,117),(229,57),(297,94),(157,60),(124,106),(107,106),(279,81),(17,30),(300,92),(291,112),(44,45),(57,146),(287,50),(235,126),(194,99),(40,64),(203,26),(165,106),(1,136),(92,78),(285,97),(332,97),
247:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(74,97),(336,12),(176,102),(135,118),(181,128),(68,126),(270,13),(233,114),(97,69),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(206,98),(158,138),(148,102),(216,65),(315,129),(137,154),(100,9),(194,86),(179,94),(145,153),(156,46),(34,10),(139,126),(268,98),(235,89),(2,117),(229,57),(297,94),(157,59),(124,106),(106,106),(279,81),(17,30),(301,92),(291,112),(43,45),(57,146),(287,50),(236,126),(194,99),(40,64),(203,26),(166,106),(1,136),(92,78),(286,97),(332,97),
248:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(74,96),(336,12),(177,102),(135,118),(181,128),(68,126),(270,13),(234,114),(97,68),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(207,98),(158,138),(147,102),(217,65),(315,129),(137,154),(100,9),(194,87),(179,94),(145,153),(155,46),(34,10),(139,126),(269,98),(236,89),(2,117),(229,57),(297,94),(158,59),(124,106),(105,106),(279,81),(17,30),(301,93),(291,112),(42,45),(57,146),(287,50),(237,126),(194,99),(40,64),(203,26),(167,106),(1,136),(92,78),(287,97),(332,97),
249:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(74,95),(336,12),(178,102),(135,118),(181,128),(68,126),(270,13),(235,114),(97,67),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(208,98),(158,138),(146,102),(218,65),(315,129),(137,154),(100,9),(194,88),(179,94),(145,153),(154,46),(34,10),(139,126),(270,98),(237,89),(2,117),(229,57),(297,94),(158,58),(124,106),(104,106),(279,81),(17,30),(301,94),(291,112),(41,45),(57,146),(287,50),(238,126),(194,99),(40,64),(203,26),(168,106),(1,136),(92,78),(288,97),(332,97),
250:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(74,94),(336,12),(179,102),(135,118),(181,128),(68,126),(270,13),(236,114),(97,66),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(209,98),(158,138),(145,102),(219,65),(315,129),(137,154),(100,9),(194,89),(179,94),(145,153),(153,46),(34,10),(139,126),(271,98),(238,89),(2,117),(229,57),(297,94),(158,57),(124,106),(103,106),(279,81),(17,30),(302,94),(291,112),(40,45),(57,146),(287,50),(239,126),(194,99),(40,64),(203,26),(169,106),(1,136),(92,78),(289,97),(332,97),
251:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(74,93),(336,12),(180,102),(135,118),(181,128),(68,126),(270,13),(237,114),(97,65),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(210,98),(158,138),(145,103),(220,65),(315,129),(137,154),(100,9),(195,89),(179,94),(145,153),(152,46),(34,10),(139,126),(272,98),(239,89),(2,117),(229,57),(297,94),(158,56),(124,106),(102,106),(279,81),(17,30),(302,95),(291,112),(39,45),(57,146),(287,50),(240,126),(194,99),(40,64),(203,26),(169,107),(1,136),(92,78),(290,97),(332,97),
252:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(74,92),(336,12),(181,102),(135,118),(181,128),(68,126),(270,13),(238,114),(97,64),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(211,98),(158,138),(145,104),(221,65),(315,129),(137,154),(100,9),(196,89),(179,94),(145,153),(151,46),(34,10),(139,126),(273,98),(240,89),(2,117),(229,57),(297,94),(158,55),(124,106),(101,106),(279,81),(17,30),(302,96),(291,112),(38,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(169,108),(1,136),(92,78),(291,97),(332,97),
253:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(73,92),(336,12),(181,103),(135,118),(181,128),(68,126),(270,13),(239,114),(97,63),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(212,98),(158,138),(145,105),(222,65),(315,129),(137,154),(100,9),(196,90),(179,94),(145,153),(150,46),(34,10),(139,126),(274,98),(241,89),(2,117),(229,57),(297,94),(158,54),(124,106),(100,106),(279,81),(17,30),(303,96),(291,112),(37,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(169,109),(1,136),(92,78),(292,97),(332,97),
254:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(73,91),(336,12),(182,103),(135,118),(181,128),(68,126),(270,13),(240,114),(97,62),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(213,98),(158,138),(145,106),(223,65),(315,129),(137,154),(100,9),(197,90),(179,94),(145,153),(149,46),(34,10),(139,126),(275,98),(242,89),(2,117),(229,57),(297,94),(159,54),(124,106),(99,106),(279,81),(17,30),(304,96),(291,112),(36,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(169,110),(1,136),(92,78),(293,97),(332,97),
255:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(73,90),(336,12),(182,104),(135,118),(181,128),(68,126),(270,13),(241,114),(97,61),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(214,98),(158,138),(145,107),(224,65),(315,129),(137,154),(100,9),(198,90),(179,94),(145,153),(148,46),(34,10),(139,126),(276,98),(243,89),(2,117),(229,57),(297,94),(160,54),(124,106),(98,106),(279,81),(17,30),(304,97),(291,112),(35,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(169,111),(1,136),(92,78),(294,97),(332,97),
256:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(72,90),(336,12),(182,105),(135,118),(181,128),(68,126),(270,13),(242,114),(97,60),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(215,98),(158,138),(145,108),(225,65),(315,129),(137,154),(100,9),(199,90),(179,94),(145,153),(147,46),(34,10),(139,126),(277,98),(244,89),(2,117),(229,57),(297,94),(160,53),(124,106),(97,106),(279,81),(17,30),(304,98),(291,112),(34,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(170,111),(1,136),(92,78),(295,97),(332,97),
257:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(71,90),(336,12),(183,105),(135,118),(181,128),(68,126),(270,13),(243,114),(97,59),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(216,98),(158,138),(145,109),(226,65),(315,129),(137,154),(100,9),(200,90),(179,94),(145,153),(146,46),(34,10),(139,126),(278,98),(245,89),(2,117),(229,57),(297,94),(161,53),(124,106),(96,106),(279,81),(17,30),(304,99),(291,112),(33,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(170,112),(1,136),(92,78),(296,97),(332,97),
258:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(70,90),(336,12),(183,106),(135,118),(181,128),(68,126),(270,13),(244,114),(97,58),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(217,98),(158,138),(145,110),(227,65),(315,129),(137,154),(100,9),(201,90),(179,94),(145,153),(145,46),(34,10),(139,126),(279,98),(246,89),(2,117),(229,57),(297,94),(162,53),(124,106),(95,106),(279,81),(17,30),(305,99),(291,112),(32,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(170,113),(1,136),(92,78),(297,97),(332,97),
259:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(69,90),(336,12),(184,106),(135,118),(181,128),(68,126),(270,13),(245,114),(97,57),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(218,98),(158,138),(145,111),(228,65),(315,129),(137,154),(100,9),(202,90),(179,94),(145,153),(144,46),(34,10),(139,126),(280,98),(247,89),(2,117),(229,57),(297,94),(163,53),(124,106),(94,106),(279,81),(17,30),(306,99),(291,112),(31,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(171,113),(1,136),(92,78),(298,97),(332,97),
260:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(69,89),(336,12),(185,106),(135,118),(181,128),(68,126),(270,13),(246,114),(97,56),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(219,98),(158,138),(145,112),(229,65),(315,129),(137,154),(100,9),(203,90),(179,94),(145,153),(143,46),(34,10),(139,126),(281,98),(248,89),(2,117),(229,57),(297,94),(164,53),(124,106),(93,106),(279,81),(17,30),(307,99),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(172,113),(1,136),(92,78),(299,97),(332,97),
261:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(68,89),(336,12),(186,106),(135,118),(181,128),(68,126),(270,13),(247,114),(97,55),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(220,98),(158,138),(145,113),(230,65),(315,129),(137,154),(100,9),(204,90),(179,94),(145,153),(142,46),(34,10),(139,126),(282,98),(249,89),(2,117),(229,57),(297,94),(165,53),(124,106),(92,106),(279,81),(17,30),(308,99),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(173,113),(1,136),(92,78),(300,97),(332,97),
262:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(67,89),(336,12),(187,106),(135,118),(181,128),(68,126),(270,13),(248,114),(97,54),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(221,98),(158,138),(144,113),(231,65),(315,129),(137,154),(100,9),(205,90),(179,94),(145,153),(141,46),(34,10),(139,126),(283,98),(250,89),(2,117),(229,57),(297,94),(166,53),(124,106),(91,106),(279,81),(17,30),(309,99),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(173,114),(1,136),(92,78),(301,97),(332,97),
263:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(66,89),(336,12),(188,106),(135,118),(181,128),(68,126),(270,13),(249,114),(97,53),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(222,98),(158,138),(143,113),(232,65),(315,129),(137,154),(100,9),(206,90),(179,94),(145,153),(140,46),(34,10),(139,126),(284,98),(251,89),(2,117),(229,57),(297,94),(167,53),(124,106),(90,106),(279,81),(17,30),(310,99),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(174,114),(1,136),(92,78),(301,97),(332,97),
