231:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(181,53),(255,46),(182,99),(120,53),(38,104),(304,102),(255,141),(280,49),(233,161),(60,85),(86,105),(251,106),(229,33),(61,29),(48,100),(310,103),(230,86),(122,142),(124,54),(249,154),(9,30),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,101),(255,65),(72,86),(240,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
232:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(181,53),(255,46),(182,98),(120,53),(38,104),(305,102),(255,141),(280,49),(233,161),(60,85),(86,105),(252,106),(229,33),(61,29),(48,100),(310,103),(230,85),(122,142),(124,54),(250,154),(9,30),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,100),(255,65),(72,86),(241,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
233:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(181,53),(255,46),(182,97),(120,53),(38,104),(306,102),(255,141),(280,49),(233,161),(60,85),(86,105),(253,106),(229,33),(61,29),(48,100),(310,103),(230,84),(122,142),(124,54),(251,154),(9,30),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,99),(255,65),(72,86),(242,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
234:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(181,53),(255,46),(182,96),(120,53),(38,104),(307,102),(255,141),(280,49),(233,161),(60,85),(86,105),(254,106),(229,33),(61,29),(48,100),(310,103),(230,83),(122,142),(124,54),(252,154),(9,30),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,98),(255,65),(72,86),(243,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
235:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(181,53),(255,46),(182,95),(120,53),(38,104),(308,102),(255,141),(280,49),(233,161),(60,85),(86,105),(254,105),(229,33),(61,29),(48,100),(310,103),(230,82),(122,142),(124,54),(253,154),(9,30),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,97),(255,65),(72,86),(244,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
236:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(181,53),(255,46),(182,94),(120,53),(38,104),(309,102),(255,141),(280,49),(233,161),(60,85),(86,105),(254,104),(229,33),(61,29),(48,100),(310,103),(230,81),(122,142),(124,54),(254,154),(9,30),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,96),(255,65),(72,86),(245,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
237:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(181,53),(255,46),(182,93),(120,53),(38,104),(310,102),(255,141),(280,49),(233,161),(60,85),(86,105),(254,103),(229,33),(61,29),(48,100),(310,103),(230,80),(122,142),(124,54),(254,153),(9,30),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,95),(255,65),(72,86),(246,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
238:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(181,53),(255,46),(182,92),(120,53),(38,104),(311,102),(255,141),(280,49),(233,161),(60,85),(86,105),(254,102),(229,33),(61,29),(48,100),(310,102),(230,79),(122,142),(124,54),(254,152),(9,30),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,94),(255,65),(72,86),(247,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
239:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(181,53),(255,46),(182,91),(120,53),(38,104),(312,102),(255,141),(280,49),(233,161),(60,85),(86,105),(254,101),(229,33),(61,29),(48,100),(310,101),(230,78),(122,142),(124,54),(254,151),(9,30),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,93),(255,65),(72,86),(248,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
240:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(181,53),(255,46),(182,90),(120,53),(38,104),(313,102),(255,141),(280,49),(233,161),(60,85),(86,105),(254,100),(229,33),(61,29),(48,100),(310,100),(230,77),(122,142),(124,54),(254,150),(9,30),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(310,101),(231,30),(255,138),(302,92),(255,65),(72,86),(249,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
241:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(181,53),(255,46),(182,89),(120,53),(38,104),(314,102),(255,141),(280,49),(233,161),(60,85),(86,105),(254,99),(229,33),(61,29),(48,100),(310,99),(230,76),(122,142),(124,54),(254,149),(9,30),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(309,101),(231,30),(255,138),(302,91),(255,65),(72,86),(250,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
242:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(181,53),(255,46),(182,88),(120,53),(38,104),(315,102),(255,141),(280,49),(233,161),(60,85),(86,105),(254,98),(229,33),(61,29),(48,100),(310,98),(230,75),(122,142),(124,54),(254,148),(9,30),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(308,101),(231,30),(255,138),(302,90),(255,65),(72,86),(251,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
243:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(181,53),(255,46),(182,87),(120,53),(38,104),(316,102),(255,141),(280,49),(233,161),(60,85),(86,105),(254,97),(229,33),(61,29),(48,100),(310,97),(230,74),(122,142),(124,54),(254,147),(9,30),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(307,101),(231,30),(255,138),(302,89),(255,65),(72,86),(252,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
244:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(181,53),(255,46),(182,86),(120,53),(38,104),(317,102),(255,141),(280,49),(233,161),(60,85),(86,105),(254,96),(229,33),(61,29),(48,100),(310,97),(230,73),(122,142),(124,54),(254,146),(9,30),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(306,101),(231,30),(255,138),(302,88),(255,65),(72,86),(253,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
245:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(181,53),(255,46),(182,85),(120,53),(38,104),(318,102),(255,141),(280,49),(233,161),(60,85),(86,105),(254,95),(229,33),(61,29),(48,100),(310,97),(230,72),(122,142),(124,54),(254,145),(9,30),(325,17),(279,89),(253,9),(254,146),(255,29),(183,65),(305,101),(231,30),(255,138),(302,87),(255,65),(72,86),(254,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
246:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(181,53),(255,46),(182,84),(120,53),(38,104),(319,102),(255,141),(280,49),(233,161),(60,85),(86,105),(254,94),(229,33),(61,29),(48,100),(310,97),(230,71),(122,142),(124,54),(254,144),(9,30),(325,17),(279,89),(253,9),(253,146),(255,29),(183,65),(304,101),(231,30),(255,138),(302,86),(255,65),(72,86),(255,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
247:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(181,53),(255,46),(182,83),(120,53),(38,104),(320,102),(255,141),(280,49),(233,161),(60,85),(86,105),(254,93),(229,33),(61,29),(48,100),(310,97),(230,70),(122,142),(124,54),(254,143),(9,30),(325,17),(279,89),(253,9),(252,146),(255,29),(183,65),(303,101),(231,30),(255,138),(302,85),(255,65),(72,86),(256,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
248:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(181,53),(255,46),(182,82),(120,53),(38,104),(321,102),(255,141),(280,49),(233,161),(60,85),(86,105),(254,92),(229,33),(61,29),(48,100),(310,97),(230,69),(122,142),(124,54),(254,142),(9,30),(325,17),(279,89),(253,9),(251,146),(255,29),(183,65),(302,101),(231,30),(255,138),(302,84),(255,65),(72,86),(257,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
249:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(181,53),(255,46),(182,81),(120,53),(38,104),(322,102),(255,141),(280,49),(233,161),(60,85),(86,105),(254,91),(229,33),(61,29),(48,100),(310,97),(230,68),(122,142),(124,54),(254,141),(9,30),(325,17),(279,89),(253,9),(250,146),(255,29),(183,65),(301,101),(231,30),(255,138),(302,83),(255,65),(72,86),(258,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
250:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(181,53),(255,46),(182,80),(120,53),(38,104),(323,102),(255,141),(280,49),(233,161),(60,85),(86,105),(254,90),(229,33),(61,29),(48,100),(310,97),(230,67),(122,142),(124,54),(254,140),(9,30),(325,17),(279,89),(253,9),(249,146),(255,29),(183,65),(300,101),(231,30),(255,138),(302,82),(255,65),(72,86),(259,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
251:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(181,53),(255,46),(182,79),(120,53),(38,104),(324,102),(254,141),(280,49),(233,161),(60,85),(86,105),(254,89),(229,33),(61,29),(48,100),(310,97),(230,66),(122,142),(124,54),(254,139),(9,30),(325,17),(279,89),(253,9),(248,146),(255,29),(183,65),(299,101),(231,30),(255,138),(302,81),(255,65),(72,86),(260,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
252:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(181,53),(255,46),(182,78),(120,53),(38,104),(325,102),(253,141),(280,49),(233,161),(60,85),(86,105),(254,88),(229,33),(61,29),(48,100),(310,97),(230,65),(122,142),(124,54),(254,138),(9,30),(325,17),(279,89),(253,9),(247,146),(255,29),(183,65),(298,101),(231,30),(255,138),(302,80),(255,65),(72,86),(261,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
253:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(181,53),(255,46),(182,77),(120,53),(38,104),(326,102),(252,141),(280,49),(233,161),(60,85),(86,105),(254,87),(229,33),(61,29),(48,100),(310,97),(230,64),(122,142),(124,54),(254,137),(9,30),(325,17),(279,89),(253,9),(246,146),(255,29),(183,65),(297,101),(231,30),(254,138),(302,79),(255,65),(72,86),(262,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
254:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(181,53),(255,46),(182,76),(120,53),(38,104),(327,102),(251,141),(280,49),(233,161),(60,85),(86,105),(254,86),(229,33),(61,29),(48,100),(310,97),(230,63),(122,142),(124,54),(254,136),(9,30),(325,17),(279,89),(253,9),(245,146),(255,29),(183,65),(296,101),(231,30),(253,138),(302,78),(255,65),(72,86),(263,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
255:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(254,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(181,53),(255,46),(182,75),(120,53),(38,104),(328,102),(250,141),(280,49),(233,161),(60,85),(86,105),(254,85),(229,33),(61,29),(48,100),(310,97),(230,62),(122,142),(124,54),(254,135),(9,30),(325,17),(279,89),(253,9),(244,146),(255,29),(183,65),(295,101),(231,30),(252,138),(302,77),(255,65),(72,86),(264,5),(253,125),(121,29),(135,85),(120,74),(182,76),(48,127),
256:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(253,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(181,53),(255,46),(182,74),(120,53),(38,104),(329,102),(249,141),(280,49),(233,161),(60,85),(86,105),(254,84),(229,33),(61,29),(48,100),(310,97),(230,61),(122,142),(124,54),(254,134),(9,30),(325,17),(279,89),(253,9),(243,146),(255,29),(183,65),(294,101),(231,30),(251,138),(302,76),(255,65),(72,86),(265,5),(253,125),(121,29),(135,85),(120,74),(182,77),(48,127),
257:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(252,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(181,53),(255,46),(182,73),(120,53),(38,104),(330,102),(248,141),(280,49),(233,161),(60,85),(86,105),(254,83),(229,33),(61,29),(48,100),(310,97),(230,60),(122,142),(124,54),(254,133),(9,30),(325,17),(279,89),(253,9),(242,146),(255,29),(183,65),(293,101),(231,30),(250,138),(302,75),(255,65),(72,86),(266,5),(253,125),(121,29),(135,85),(120,74),(183,77),(48,127),
258:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(251,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(181,53),(255,46),(182,72),(120,53),(38,104),(331,102),(247,141),(280,49),(233,161),(60,85),(86,105),(254,82),(229,33),(61,29),(48,100),(310,97),(230,59),(122,142),(124,54),(254,132),(9,30),(325,17),(279,89),(253,9),(241,146),(255,29),(183,65),(292,101),(231,30),(249,138),(302,74),(255,65),(72,86),(267,5),(253,125),(121,29),(135,85),(120,74),(184,77),(48,127),
259:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(250,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(181,53),(255,46),(182,71),(120,53),(38,104),(332,102),(246,141),(280,49),(233,161),(60,85),(86,105),(254,81),(229,33),(61,29),(48,100),(310,97),(230,58),(122,142),(124,54),(254,131),(9,30),(325,17),(279,89),(253,9),(240,146),(255,29),(183,65),(291,101),(231,30),(248,138),(302,73),(255,65),(72,86),(268,5),(253,125),(121,29),(135,85),(120,74),(185,77),(48,127),
260:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(249,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(181,53),(255,46),(182,70),(120,53),(38,104),(333,102),(245,141),(280,49),(233,161),(60,85),(86,105),(254,80),(229,33),(61,29),(48,100),(310,97),(230,57),(122,142),(124,54),(254,130),(9,30),(325,17),(279,89),(253,9),(239,146),(255,29),(183,65),(290,101),(231,30),(247,138),(302,72),(255,65),(72,86),(269,5),(253,125),(121,29),(135,85),(120,74),(186,77),(48,127),
261:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(248,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(181,53),(255,46),(182,69),(120,53),(38,104),(334,102),(244,141),(280,49),(233,161),(60,85),(86,105),(254,79),(229,33),(61,29),(48,100),(310,97),(230,56),(122,142),(124,54),(254,129),(9,30),(325,17),(279,89),(253,9),(238,146),(255,29),(183,65),(289,101),(231,30),(246,138),(302,71),(255,65),(72,86),(270,5),(253,125),(121,29),(135,85),(120,74),(187,77),(48,127),
262:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(247,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(181,53),(255,46),(182,68),(120,53),(38,104),(334,101),(243,141),(280,49),(233,161),(60,85),(86,105),(254,78),(229,33),(61,29),(48,100),(310,97),(230,55),(122,142),(124,54),(254,128),(9,30),(325,17),(279,89),(253,9),(237,146),(255,29),(183,65),(288,101),(231,30),(245,138),(302,70),(255,65),(72,86),(271,5),(253,125),(121,29),(135,85),(120,74),(188,77),(48,127),
263:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(246,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(181,53),(255,46),(182,67),(120,53),(38,104),(334,100),(242,141),(280,49),(233,161),(60,85),(86,105),(254,77),(229,33),(61,29),(48,100),(310,97),(230,54),(122,142),(124,54),(254,127),(9,30),(325,17),(279,89),(253,9),(236,146),(255,29),(183,65),(287,101),(231,30),(244,138),(302,69),(255,65),(72,86),(272,5),(253,125),(121,29),(135,85),(120,74),(189,77),(48,127),
264:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(245,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(181,53),(255,46),(182,66),(120,53),(38,104),(334,99),(241,141),(280,49),(233,161),(60,85),(86,105),(254,76),(229,33),(61,29),(48,100),(310,97),(230,53),(122,142),(124,54),(254,126),(9,30),(325,17),(279,89),(253,9),(235,146),(255,29),(183,65),(286,101),(231,30),(243,138),(302,68),(255,65),(72,86),(273,5),(253,125),(121,29),(135,85),(120,74),(190,77),(48,127),
265:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(244,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(181,53),(255,46),(182,65),(120,53),(38,104),(334,98),(240,141),(280,49),(233,161),(60,85),(86,105),(254,75),(229,33),(61,29),(48,100),(310,97),(230,52),(122,142),(124,54),(254,125),(9,30),(325,17),(279,89),(253,9),(234,146),(255,29),(183,65),(285,101),(231,30),(242,138),(302,67),(255,65),(72,86),(274,5),(253,125),(121,29),(135,85),(120,74),(191,77),(48,127),
266:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(243,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(181,53),(255,46),(182,64),(120,53),(38,104),(334,97),(239,141),(280,49),(233,161),(60,85),(86,105),(254,74),(229,33),(61,29),(48,100),(310,97),(230,51),(122,142),(124,54),(254,124),(9,30),(325,17),(279,89),(253,9),(233,146),(255,29),(182,65),(284,101),(231,30),(241,138),(302,66),(255,65),(72,86),(275,5),(254,125),(121,29),(135,85),(120,74),(192,77),(48,127),
267:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(242,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(181,53),(255,46),(182,63),(120,53),(38,104),(334,96),(238,141),(280,49),(233,161),(60,85),(86,105),(254,73),(229,33),(61,29),(48,100),(310,97),(230,50),(122,142),(124,54),(254,123),(9,30),(325,17),(279,89),(253,9),(232,146),(255,29),(181,65),(283,101),(231,30),(240,138),(302,65),(255,65),(72,86),(276,5),(255,125),(121,29),(135,85),(120,74),(193,77),(48,127),
268:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(241,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(181,53),(255,46),(182,62),(120,53),(38,104),(334,95),(237,141),(280,49),(233,161),(60,85),(86,105),(254,72),(229,33),(61,29),(48,100),(310,97),(230,49),(122,142),(124,54),(254,122),(9,30),(325,17),(279,89),(253,9),(231,146),(255,29),(180,65),(282,101),(231,30),(239,138),(302,64),(255,65),(72,86),(277,5),(256,125),(121,29),(135,85),(120,74),(194,77),(48,127),
269:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(240,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(181,53),(255,46),(182,61),(120,53),(38,104),(334,94),(236,141),(280,49),(233,161),(60,85),(86,105),(254,71),(229,33),(61,29),(48,100),(310,97),(230,48),(122,142),(124,54),(254,121),(9,30),(325,17),(279,89),(253,9),(230,146),(255,29),(179,65),(281,101),(231,30),(238,138),(302,63),(255,65),(72,86),(278,5),(257,125),(121,29),(135,85),(120,74),(195,77),(48,127),
270:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(239,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(181,53),(255,46),(182,60),(120,53),(38,104),(334,93),(235,141),(280,49),(233,161),(60,85),(86,105),(254,70),(229,33),(61,29),(48,100),(310,97),(230,47),(122,142),(124,54),(254,120),(9,30),(325,17),(279,89),(253,9),(229,146),(255,29),(178,65),(280,101),(231,30),(237,138),(302,62),(255,65),(72,86),(279,5),(258,125),(121,29),(135,85),(120,74),(196,77),(48,127),
271:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(238,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(181,53),(255,46),(182,59),(120,53),(38,104),(334,92),(234,141),(280,49),(233,161),(60,85),(86,105),(254,69),(229,33),(61,29),(48,100),(310,97),(230,46),(122,142),(124,54),(254,119),(9,30),(325,17),(279,89),(253,9),(228,146),(255,29),(177,65),(279,101),(231,30),(236,138),(302,61),(255,65),(72,86),(280,5),(259,125),(121,29),(135,85),(120,74),(197,77),(48,127),
272:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(237,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(181,53),(255,46),(182,58),(120,53),(38,104),(334,91),(233,141),(280,49),(233,161),(60,85),(86,105),(254,68),(229,33),(61,29),(48,100),(310,97),(230,45),(122,142),(124,54),(254,118),(9,30),(325,17),(279,89),(253,9),(227,146),(255,29),(176,65),(279,101),(231,30),(235,138),(302,60),(255,65),(72,86),(281,5),(260,125),(121,29),(135,85),(120,74),(198,77),(48,127),
273:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(236,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(181,53),(255,46),(182,57),(120,53),(38,104),(334,90),(232,141),(280,49),(233,161),(60,85),(86,105),(254,67),(229,33),(61,29),(48,100),(310,97),(230,44),(122,142),(124,54),(254,117),(9,30),(325,17),(279,89),(253,9),(226,146),(255,29),(175,65),(279,101),(231,30),(234,138),(302,59),(255,65),(72,86),(282,5),(261,125),(121,29),(135,85),(120,74),(199,77),(48,127),
274:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(235,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(181,53),(255,46),(182,56),(120,53),(38,104),(334,89),(231,141),(280,49),(233,161),(60,85),(86,105),(254,66),(229,33),(61,29),(48,100),(310,97),(230,43),(122,142),(124,54),(254,116),(9,30),(325,17),(279,89),(253,9),(225,146),(255,29),(174,65),(279,101),(231,30),(233,138),(302,58),(255,65),(72,86),(283,5),(262,125),(121,29),(135,85),(120,74),(200,77),(48,127),
275:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(234,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(181,53),(255,46),(182,55),(120,53),(38,104),(334,88),(230,141),(280,49),(233,161),(60,85),(86,105),(254,65),(229,33),(61,29),(48,100),(310,97),(230,42),(122,142),(124,54),(254,115),(9,30),(325,17),(279,89),(253,9),(224,146),(255,29),(173,65),(279,101),(231,30),(232,138),(302,57),(255,65),(72,86),(284,5),(263,125),(121,29),(135,85),(120,74),(201,77),(48,127),
276:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(233,137),(86,114),(60,54),(49,39),(47,153),(253,17),(62,64),(229,5),(181,53),(255,46),(182,54),(120,53),(38,104),(334,87),(229,141),(280,49),(233,161),(60,85),(86,105),(254,64),(229,33),(61,29),(48,100),(310,97),(230,41),(122,142),(124,54),(254,114),(9,30),(325,17),(279,89),(253,9),(223,146),(255,29),(172,65),(279,101),(231,30),(231,138),(302,56),(254,65),(72,86),(285,5),(264,125),(121,29),(135,85),(120,74),(202,77),(48,127),
