267:(313,26),(35,40),(320,35),(65,74),(42,79),(218,67),(20,81),(319,38),(279,65),(44,29),(279,66),(278,25),(14,143),(181,109),(277,38),(158,82),(266,134),(290,27),(73,25),(271,73),
268:(312,26),(35,40),(320,36),(65,74),(42,79),(218,67),(20,80),(319,38),(279,65),(44,29),(279,66),(278,25),(14,143),(181,109),(277,38),(158,82),(266,133),(290,27),(73,25),(272,73),
269:(311,26),(35,40),(320,37),(65,74),(42,79),(218,67),(20,79),(319,38),(279,65),(44,29),(279,66),(278,25),(14,143),(181,109),(277,38),(158,82),(266,132),(290,27),(73,25),(273,73),
270:(310,26),(35,40),(320,38),(65,74),(42,79),(218,67),(20,78),(319,38),(279,65),(44,29),(279,66),(278,25),(14,143),(181,109),(277,38),(158,82),(266,131),(290,27),(73,25),(274,73),
271:(309,26),(35,40),(320,39),(65,74),(42,79),(218,67),(20,77),(320,38),(279,65),(44,29),(279,66),(278,25),(14,143),(181,109),(277,38),(158,82),(266,130),(290,27),(73,25),(275,73),
272:(308,26),(35,40),(320,40),(65,74),(42,79),(218,67),(20,76),(321,38),(279,65),(44,29),(279,66),(278,25),(14,143),(181,109),(277,38),(158,82),(266,129),(290,27),(73,25),(276,73),
273:(307,26),(35,40),(320,41),(65,74),(42,79),(218,67),(20,75),(322,38),(279,65),(44,29),(279,66),(278,25),(14,143),(181,109),(277,38),(158,82),(266,128),(290,27),(73,25),(277,73),
274:(306,26),(35,40),(320,42),(65,74),(42,79),(218,67),(20,74),(323,38),(279,65),(44,29),(279,66),(278,25),(14,143),(181,109),(277,38),(158,82),(266,127),(290,27),(73,25),(278,73),
275:(305,26),(35,40),(320,43),(65,74),(42,79),(218,67),(20,73),(324,38),(279,65),(44,29),(279,66),(278,25),(14,143),(181,109),(277,38),(158,82),(266,126),(290,27),(73,25),(279,73),
276:(304,26),(35,40),(320,44),(65,74),(42,79),(218,67),(20,72),(325,38),(279,65),(44,29),(279,66),(278,25),(14,143),(181,109),(277,38),(158,82),(266,125),(290,27),(73,25),(280,73),
277:(303,26),(35,40),(320,45),(65,74),(42,79),(218,67),(20,71),(326,38),(279,65),(44,29),(279,66),(278,25),(14,143),(181,109),(277,38),(158,82),(266,124),(290,27),(73,25),(281,73),
278:(302,26),(35,40),(320,46),(65,74),(42,79),(218,67),(20,70),(327,38),(279,65),(44,29),(279,66),(278,25),(14,143),(181,109),(277,38),(158,82),(266,123),(290,27),(73,25),(282,73),
279:(301,26),(35,40),(320,47),(65,74),(42,79),(218,67),(20,69),(327,38),(279,65),(44,29),(279,66),(278,25),(14,143),(181,109),(277,38),(158,82),(266,122),(290,27),(73,25),(283,73),
280:(300,26),(35,40),(320,48),(65,74),(42,79),(218,67),(20,68),(327,38),(279,65),(44,29),(279,66),(278,25),(14,143),(181,109),(277,38),(158,82),(266,121),(290,27),(73,25),(284,73),
281:(299,26),(35,40),(320,49),(65,74),(42,79),(218,67),(20,67),(327,38),(279,65),(44,29),(279,66),(278,25),(14,143),(181,109),(277,38),(158,82),(266,120),(290,27),(73,25),(285,73),
282:(298,26),(35,40),(320,50),(65,74),(42,79),(218,67),(20,66),(327,38),(279,65),(44,29),(279,66),(278,25),(14,143),(181,109),(277,38),(158,82),(266,119),(290,27),(73,25),(286,73),
283:(297,26),(35,40),(320,51),(65,74),(42,79),(218,67),(20,65),(327,38),(279,65),(44,29),(279,66),(278,25),(14,143),(181,109),(277,38),(158,82),(266,118),(290,27),(73,25),(287,73),
284:(296,26),(35,40),(320,52),(65,74),(42,79),(218,67),(20,64),(327,38),(279,65),(44,29),(279,66),(278,25),(14,143),(181,109),(277,38),(158,82),(266,117),(290,27),(73,25),(288,73),
285:(295,26),(35,40),(320,53),(65,74),(42,79),(218,67),(20,63),(327,38),(279,65),(44,29),(279,66),(278,25),(14,143),(181,109),(277,38),(158,82),(266,116),(290,27),(73,25),(289,73),
286:(294,26),(35,40),(320,54),(65,74),(42,79),(218,67),(20,62),(327,38),(279,65),(44,29),(279,66),(278,25),(14,143),(181,109),(277,38),(158,82),(266,115),(290,27),(73,25),(290,73),
287:(293,26),(35,40),(320,55),(65,74),(42,79),(218,67),(20,61),(327,38),(279,65),(44,29),(279,66),(278,25),(14,143),(181,109),(277,38),(158,82),(266,114),(290,27),(73,25),(291,73),
288:(292,26),(35,40),(320,56),(65,74),(42,79),(218,67),(20,60),(327,38),(279,65),(44,29),(279,66),(278,25),(14,143),(181,109),(277,38),(158,82),(266,113),(290,27),(73,25),(292,73),
289:(291,26),(35,40),(320,57),(65,74),(42,79),(218,67),(20,59),(327,38),(279,65),(44,29),(279,66),(278,25),(14,143),(181,109),(277,38),(158,82),(266,112),(290,27),(73,25),(293,73),
290:(290,26),(35,40),(320,58),(65,74),(42,79),(218,67),(20,58),(327,38),(279,65),(44,29),(279,66),(278,25),(14,143),(181,109),(277,38),(158,82),(266,111),(290,27),(73,25),(294,73),
291:(289,26),(35,40),(320,59),(65,74),(42,79),(218,67),(20,57),(327,38),(279,65),(44,29),(279,66),(278,25),(14,143),(181,109),(277,38),(158,82),(266,110),(290,26),(73,25),(295,73),
292:(288,26),(35,40),(320,60),(65,74),(42,79),(218,67),(20,56),(327,38),(279,65),(44,29),(279,66),(278,25),(14,143),(181,109),(277,38),(158,82),(266,109),(290,25),(73,25),(296,73),
293:(287,26),(35,40),(320,61),(65,74),(42,79),(218,67),(20,55),(327,38),(279,65),(44,29),(279,66),(278,25),(14,143),(181,109),(277,38),(158,82),(266,108),(290,24),(73,25),(297,73),
294:(286,26),(35,40),(320,62),(65,74),(42,79),(218,67),(20,54),(327,38),(279,65),(44,29),(279,66),(278,25),(14,143),(181,109),(277,38),(158,82),(266,107),(290,23),(73,25),(298,73),
295:(285,26),(35,40),(320,63),(65,74),(42,79),(218,67),(20,53),(327,38),(279,65),(44,29),(279,66),(278,25),(14,143),(181,109),(277,38),(158,82),(266,106),(290,22),(73,25),(299,73),
296:(284,26),(35,40),(320,64),(65,74),(42,79),(218,67),(20,52),(327,38),(279,65),(44,29),(279,66),(278,25),(14,143),(181,109),(277,38),(158,82),(266,105),(290,21),(73,25),(300,73),
297:(283,26),(35,40),(320,65),(65,74),(42,79),(218,67),(20,51),(327,38),(279,65),(44,29),(279,66),(278,25),(14,143),(181,109),(277,38),(158,82),(266,104),(290,20),(73,25),(301,73),
298:(282,26),(35,40),(320,66),(65,74),(42,79),(218,67),(20,50),(327,38),(279,65),(44,29),(279,66),(278,25),(14,143),(181,109),(277,38),(158,82),(266,103),(290,19),(73,25),(302,73),
299:(281,26),(35,40),(320,67),(65,74),(42,79),(218,67),(20,49),(327,38),(279,65),(44,29),(279,66),(278,25),(14,143),(181,109),(277,38),(158,82),(266,102),(290,18),(73,25),(303,73),
300:(280,26),(35,40),(320,68),(65,74),(42,79),(218,67),(20,48),(327,38),(279,65),(44,29),(279,66),(278,25),(14,143),(181,109),(277,38),(158,82),(266,101),(290,17),(73,25),(304,73),
301:(279,26),(35,40),(320,69),(65,74),(42,79),(218,67),(20,47),(327,38),(279,65),(44,29),(279,66),(278,25),(14,143),(181,109),(277,38),(158,82),(266,100),(290,16),(73,25),(305,73),
302:(278,26),(35,40),(320,70),(65,74),(42,79),(218,67),(20,46),(327,38),(279,65),(44,29),(279,66),(278,25),(14,143),(181,109),(277,38),(158,82),(266,99),(290,15),(73,25),(306,73),
303:(277,26),(35,40),(320,71),(65,74),(42,79),(218,67),(20,45),(327,38),(279,65),(44,29),(279,66),(278,26),(14,143),(181,109),(277,38),(158,82),(266,98),(290,14),(73,25),(307,73),
304:(276,26),(35,40),(320,72),(65,74),(42,79),(218,67),(20,44),(327,38),(279,65),(44,29),(279,66),(278,27),(14,143),(181,109),(277,38),(158,82),(266,97),(290,13),(73,25),(308,73),
305:(275,26),(35,40),(320,73),(65,74),(42,79),(218,67),(20,43),(327,38),(279,65),(44,29),(279,66),(278,28),(14,143),(181,109),(277,38),(158,82),(266,96),(290,12),(73,25),(309,73),
306:(274,26),(35,40),(320,74),(65,74),(42,79),(218,67),(20,42),(327,38),(279,65),(44,29),(279,66),(278,29),(14,143),(181,109),(277,38),(158,82),(266,95),(290,11),(73,25),(310,73),
307:(273,26),(35,40),(320,75),(65,74),(42,79),(218,67),(20,41),(327,38),(279,65),(44,29),(279,66),(278,30),(14,143),(181,109),(277,38),(158,82),(266,94),(290,10),(73,25),(311,73),
308:(272,26),(35,40),(320,76),(65,74),(42,79),(218,67),(20,40),(327,38),(279,65),(44,29),(279,66),(278,31),(14,143),(181,109),(277,38),(158,82),(266,93),(290,9),(73,25),(312,73),
309:(271,26),(35,40),(320,77),(65,74),(42,79),(218,67),(20,39),(327,38),(279,65),(44,29),(279,66),(278,32),(14,143),(181,109),(277,38),(158,82),(266,92),(290,8),(73,25),(313,73),
310:(270,26),(35,40),(320,78),(65,74),(42,79),(218,67),(20,38),(327,38),(279,65),(44,29),(279,66),(278,33),(14,143),(181,109),(277,38),(158,82),(266,91),(290,7),(73,25),(314,73),
311:(269,26),(35,40),(320,79),(65,74),(42,79),(218,67),(20,37),(327,38),(279,65),(44,29),(279,66),(278,34),(14,143),(181,109),(277,38),(158,82),(266,90),(290,7),(73,25),(315,73),
312:(268,26),(35,40),(320,80),(65,74),(42,79),(218,67),(20,36),(327,38),(279,65),(44,29),(279,66),(278,35),(14,143),(181,109),(277,38),(158,82),(267,90),(290,7),(73,25),(316,73),
313:(267,26),(35,40),(320,81),(65,74),(42,79),(218,67),(20,35),(327,38),(279,65),(44,29),(279,66),(278,36),(14,143),(181,109),(277,38),(158,82),(268,90),(290,7),(73,25),(317,73),
314:(266,26),(35,40),(320,82),(65,74),(42,79),(218,67),(20,34),(327,38),(279,65),(44,29),(279,66),(278,37),(14,143),(181,109),(277,38),(158,82),(269,90),(290,7),(73,25),(318,73),
315:(265,26),(35,40),(320,83),(65,74),(42,79),(218,67),(20,33),(327,38),(279,65),(44,29),(279,66),(278,38),(14,143),(181,109),(277,38),(158,82),(270,90),(290,7),(73,25),(319,73),
316:(264,26),(35,40),(320,84),(65,74),(42,79),(218,67),(20,32),(327,38),(279,65),(44,29),(279,66),(278,39),(14,143),(181,109),(278,38),(158,82),(271,90),(290,7),(73,25),(320,73),
317:(263,26),(35,40),(320,85),(65,74),(42,79),(218,67),(20,31),(327,38),(279,65),(44,29),(279,66),(278,40),(14,143),(181,109),(279,38),(158,82),(272,90),(290,7),(73,25),(321,73),
318:(262,26),(35,40),(320,86),(65,74),(42,79),(218,67),(20,30),(327,38),(279,65),(44,29),(279,66),(278,41),(14,143),(181,109),(279,37),(158,82),(273,90),(290,7),(73,25),(322,73),
319:(261,26),(35,40),(320,87),(65,74),(42,79),(218,67),(20,29),(327,38),(279,65),(44,29),(279,66),(278,42),(14,143),(181,109),(280,37),(158,82),(274,90),(290,7),(73,25),(323,73),
320:(260,26),(35,40),(320,88),(65,74),(42,79),(218,67),(20,28),(327,38),(279,65),(44,29),(279,66),(278,43),(14,143),(181,109),(281,37),(158,82),(275,90),(290,7),(73,25),(324,73),
321:(259,26),(35,40),(320,89),(65,74),(42,79),(218,67),(20,27),(327,38),(279,65),(44,29),(279,66),(278,44),(14,143),(181,109),(282,37),(158,82),(275,89),(290,7),(73,25),(325,73),
322:(258,26),(35,40),(320,90),(65,74),(42,79),(218,67),(20,26),(327,38),(279,65),(44,29),(279,66),(278,45),(14,143),(181,109),(283,37),(158,82),(275,89),(290,7),(73,25),(326,73),
323:(257,26),(35,40),(320,91),(65,74),(42,79),(218,67),(20,25),(327,38),(279,65),(44,29),(279,66),(278,46),(14,143),(181,109),(284,37),(158,82),(275,89),(290,7),(73,25),(327,73),
324:(256,26),(35,40),(320,92),(65,74),(42,79),(218,67),(20,24),(327,38),(279,65),(44,29),(279,66),(278,47),(14,143),(181,109),(285,37),(158,82),(275,89),(290,7),(73,25),(328,73),
325:(255,26),(35,40),(320,93),(65,74),(42,79),(218,67),(20,23),(327,38),(279,65),(44,29),(279,66),(278,48),(14,143),(181,109),(286,37),(158,82),(275,89),(290,7),(73,25),(328,72),
326:(254,26),(35,40),(320,94),(65,74),(42,79),(218,67),(20,22),(327,38),(279,65),(44,29),(279,66),(278,49),(14,143),(181,109),(287,37),(158,82),(275,89),(290,7),(73,25),(328,71),
327:(253,26),(35,40),(320,95),(65,74),(42,79),(218,67),(20,21),(327,38),(279,65),(44,29),(279,66),(278,50),(14,143),(181,109),(288,37),(158,82),(275,89),(290,7),(73,25),(328,70),
328:(252,26),(35,40),(320,96),(65,74),(42,79),(218,67),(20,20),(327,38),(279,65),(44,29),(279,66),(278,51),(14,143),(181,109),(289,37),(158,82),(275,89),(290,7),(73,25),(328,69),
329:(251,26),(35,40),(320,97),(65,74),(42,79),(218,67),(20,19),(327,38),(279,65),(44,29),(279,66),(278,52),(14,143),(181,109),(290,37),(158,82),(275,89),(290,7),(73,25),(328,68),
330:(250,26),(35,40),(320,98),(65,74),(42,79),(218,67),(20,18),(327,38),(279,65),(44,29),(279,66),(278,53),(14,143),(181,109),(291,37),(158,82),(275,89),(290,7),(73,25),(328,67),
331:(249,26),(35,40),(320,99),(65,74),(42,79),(218,67),(20,17),(327,38),(279,65),(44,29),(279,66),(278,54),(14,143),(181,109),(292,37),(158,82),(275,89),(290,7),(73,25),(328,66),
332:(248,26),(35,40),(320,100),(65,74),(42,79),(218,67),(20,16),(327,38),(279,65),(44,29),(279,66),(278,55),(14,143),(181,109),(292,36),(158,82),(275,89),(290,7),(73,25),(328,65),
333:(247,26),(35,40),(320,101),(65,74),(42,79),(218,67),(20,15),(327,38),(279,65),(44,29),(279,66),(278,56),(14,143),(181,109),(292,35),(158,82),(275,89),(290,7),(73,25),(328,64),
334:(246,26),(35,40),(320,102),(65,74),(42,79),(218,67),(20,14),(327,38),(279,65),(44,29),(279,66),(278,57),(14,143),(181,109),(292,34),(158,82),(275,89),(290,7),(73,25),(328,63),
335:(245,26),(35,40),(320,103),(65,74),(42,79),(218,67),(20,13),(327,38),(279,65),(44,29),(279,66),(278,58),(14,143),(181,109),(292,33),(158,82),(275,89),(290,7),(73,25),(328,62),
336:(244,26),(35,40),(320,104),(65,74),(42,79),(218,67),(20,12),(327,38),(279,65),(44,29),(279,66),(278,59),(14,143),(181,109),(292,32),(158,82),(275,89),(290,7),(73,25),(328,61),
337:(243,26),(35,40),(320,105),(65,74),(42,79),(218,67),(20,11),(327,38),(279,65),(44,29),(279,66),(278,60),(14,143),(181,109),(292,31),(158,82),(275,89),(290,7),(73,25),(328,60),
338:(242,26),(35,40),(320,106),(65,74),(42,79),(218,67),(20,10),(327,38),(279,65),(44,29),(279,66),(278,61),(14,143),(181,109),(292,30),(158,82),(275,89),(290,7),(73,25),(328,59),
339:(241,26),(35,40),(320,107),(65,74),(42,79),(218,67),(20,9),(327,38),(279,65),(44,29),(279,66),(278,62),(14,143),(181,109),(292,29),(158,82),(275,89),(290,7),(73,25),(328,58),
340:(240,26),(35,40),(320,108),(65,74),(42,79),(218,67),(20,8),(327,38),(279,65),(44,29),(279,66),(278,63),(14,143),(181,109),(292,28),(158,82),(275,89),(290,7),(73,25),(328,57),
341:(239,26),(35,40),(320,109),(65,74),(42,79),(218,67),(20,8),(327,38),(279,65),(44,29),(279,66),(278,64),(14,143),(181,109),(292,27),(158,82),(275,89),(290,7),(73,25),(328,56),
342:(238,26),(35,40),(320,110),(65,74),(42,79),(218,67),(20,8),(327,38),(279,65),(44,29),(279,66),(278,65),(14,143),(181,109),(292,26),(158,82),(275,89),(290,7),(73,25),(328,55),
343:(237,26),(35,40),(320,111),(65,74),(42,79),(218,67),(20,8),(327,38),(279,65),(44,29),(279,66),(278,66),(14,143),(181,109),(292,25),(158,82),(275,89),(290,7),(73,25),(328,54),
344:(236,26),(35,40),(320,112),(65,74),(42,79),(218,67),(20,8),(327,38),(278,65),(44,29),(279,66),(278,67),(14,143),(181,109),(292,24),(158,82),(275,89),(290,7),(73,25),(328,53),
345:(235,26),(35,40),(320,113),(65,74),(42,79),(218,67),(20,8),(327,38),(277,65),(44,29),(278,66),(278,68),(14,143),(181,109),(292,23),(158,82),(275,89),(290,7),(73,25),(328,52),
346:(234,26),(35,40),(320,114),(65,74),(42,79),(218,67),(20,8),(327,38),(276,65),(44,29),(277,66),(278,69),(14,143),(181,109),(292,22),(158,82),(275,89),(290,7),(73,25),(328,51),
347:(233,26),(35,40),(320,115),(65,74),(42,79),(218,67),(20,8),(327,38),(275,65),(44,29),(276,66),(278,70),(14,143),(181,109),(292,21),(158,82),(275,89),(290,7),(73,25),(328,50),
348:(232,26),(35,40),(320,116),(65,74),(42,79),(218,67),(20,8),(327,38),(274,65),(44,29),(275,66),(278,71),(14,143),(181,109),(292,20),(158,82),(275,89),(290,7),(73,25),(328,49),
349:(231,26),(35,40),(320,117),(65,74),(42,79),(218,67),(20,8),(327,38),(273,65),(44,29),(274,66),(278,72),(14,143),(181,109),(292,19),(158,82),(275,89),(290,7),(73,25),(328,48),
350:(230,26),(35,40),(320,118),(65,74),(42,79),(218,67),(20,8),(327,38),(272,65),(44,29),(273,66),(278,73),(14,143),(181,109),(292,18),(158,82),(275,89),(290,7),(73,25),(328,47),
351:(229,26),(35,40),(320,119),(65,74),(42,79),(218,67),(20,8),(327,38),(271,65),(44,29),(272,66),(278,74),(14,143),(181,109),(292,17),(158,82),(275,89),(290,7),(73,25),(328,46),
352:(228,26),(35,40),(320,120),(65,74),(42,79),(218,67),(20,8),(327,38),(270,65),(44,29),(271,66),(278,75),(14,143),(181,109),(292,16),(158,82),(275,89),(290,7),(73,25),(328,45),
353:(227,26),(35,40),(320,121),(65,74),(42,79),(218,67),(20,8),(327,38),(269,65),(44,29),(270,66),(278,76),(14,143),(181,109),(292,15),(158,82),(275,89),(290,7),(73,25),(328,44),
354:(226,26),(35,40),(320,122),(65,74),(42,79),(218,67),(20,8),(327,38),(268,65),(44,29),(269,66),(278,77),(14,143),(181,109),(292,14),(158,82),(275,89),(290,7),(73,25),(328,43),
355:(225,26),(35,40),(320,123),(65,74),(42,79),(218,67),(20,8),(327,38),(267,65),(44,29),(268,66),(278,78),(14,143),(181,109),(292,13),(158,82),(275,89),(290,7),(73,25),(328,42),
356:(224,26),(35,40),(320,124),(65,74),(42,79),(218,67),(20,8),(327,38),(266,65),(44,29),(267,66),(278,79),(14,143),(181,109),(292,12),(158,82),(275,89),(290,7),(73,25),(328,41),
357:(223,26),(35,40),(320,125),(65,74),(42,79),(218,67),(20,8),(327,38),(265,65),(44,29),(266,66),(278,80),(14,143),(181,109),(292,11),(158,82),(275,89),(290,7),(73,25),(328,40),
358:(222,26),(35,40),(320,126),(65,74),(42,79),(218,67),(20,8),(327,38),(264,65),(44,29),(265,66),(278,81),(14,143),(181,109),(292,10),(158,82),(275,89),(290,7),(73,25),(328,39),
359:(221,26),(35,40),(320,127),(65,74),(42,79),(218,67),(20,8),(327,38),(263,65),(44,29),(264,66),(278,82),(14,143),(181,109),(292,9),(158,82),(275,89),(290,7),(73,25),(328,38),
360:(220,26),(35,40),(320,128),(65,74),(42,79),(218,67),(20,8),(327,38),(262,65),(44,29),(263,66),(278,83),(14,143),(181,109),(292,8),(158,82),(275,89),(290,7),(73,25),(328,37),
361:(219,26),(35,40),(320,129),(65,74),(42,79),(218,67),(20,8),(328,38),(261,65),(44,29),(262,66),(278,84),(14,143),(181,109),(292,7),(158,82),(275,89),(290,7),(73,25),(328,36),
362:(218,26),(35,40),(320,130),(65,74),(42,79),(218,67),(20,8),(329,38),(260,65),(44,29),(261,66),(278,85),(14,143),(181,109),(292,6),(158,82),(275,89),(290,7),(73,25),(328,35),
363:(217,26),(35,40),(320,131),(65,74),(42,79),(218,67),(20,8),(330,38),(259,65),(44,29),(260,66),(278,86),(14,143),(181,109),(292,5),(158,82),(275,89),(290,7),(73,25),(328,34),
364:(216,26),(35,40),(320,132),(65,74),(42,79),(218,67),(20,8),(331,38),(258,65),(44,29),(259,66),(278,87),(14,143),(181,109),(292,4),(158,82),(275,89),(290,7),(73,25),(328,33),
365:(215,26),(35,40),(320,133),(65,74),(42,79),(218,67),(20,8),(332,38),(257,65),(44,29),(258,66),(278,88),(14,143),(181,109),(292,3),(158,82),(275,89),(290,7),(73,25),(328,32),
366:(214,26),(35,40),(320,134),(65,74),(42,79),(218,67),(20,8),(333,38),(256,65),(44,29),(257,66),(278,89),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,31),
367:(213,26),(35,40),(320,135),(65,74),(42,79),(218,67),(20,8),(334,38),(255,65),(44,29),(256,66),(278,90),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
368:(212,26),(35,40),(320,136),(65,74),(42,79),(218,67),(20,8),(335,38),(254,65),(44,29),(255,66),(278,91),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
369:(211,26),(35,40),(320,137),(65,74),(42,79),(218,67),(20,8),(335,39),(253,65),(44,29),(254,66),(278,92),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
370:(210,26),(35,40),(320,138),(65,74),(42,79),(218,67),(20,8),(335,40),(252,65),(44,29),(253,66),(278,93),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
371:(209,26),(35,40),(320,139),(65,74),(42,79),(218,67),(20,8),(335,41),(251,65),(44,29),(252,66),(278,94),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
372:(208,26),(35,40),(320,140),(65,74),(42,79),(218,67),(20,8),(335,41),(250,65),(44,29),(251,66),(278,95),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
373:(207,26),(35,40),(320,141),(65,74),(42,79),(218,67),(20,8),(335,41),(249,65),(44,29),(250,66),(278,96),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
374:(206,26),(35,40),(320,141),(65,74),(42,79),(218,67),(20,8),(335,41),(248,65),(44,29),(249,66),(278,97),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
375:(205,26),(35,40),(320,141),(65,74),(42,79),(218,67),(20,8),(335,41),(247,65),(44,29),(248,66),(278,98),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
376:(204,26),(35,40),(320,141),(65,74),(42,79),(218,67),(20,8),(335,41),(246,65),(44,29),(247,66),(278,99),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
377:(203,26),(35,40),(320,141),(65,74),(42,79),(218,67),(20,8),(335,41),(245,65),(44,29),(246,66),(278,100),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
378:(202,26),(35,40),(320,141),(65,74),(42,79),(218,67),(20,8),(335,41),(244,65),(44,29),(245,66),(278,101),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
379:(201,26),(35,40),(320,141),(65,74),(42,79),(218,67),(20,8),(335,41),(243,65),(44,29),(244,66),(278,102),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
380:(200,26),(35,40),(320,141),(65,74),(42,79),(218,67),(20,8),(335,41),(242,65),(44,29),(243,66),(278,103),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
381:(199,26),(35,40),(320,141),(65,74),(42,79),(218,67),(20,8),(335,41),(241,65),(44,29),(242,66),(278,104),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
382:(198,26),(35,40),(320,141),(65,74),(42,79),(218,67),(20,8),(335,41),(240,65),(44,29),(241,66),(278,105),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
383:(197,26),(35,40),(320,141),(65,74),(42,79),(218,67),(20,8),(335,41),(239,65),(44,29),(240,66),(278,106),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
384:(196,26),(35,40),(320,141),(65,74),(42,79),(218,67),(20,8),(335,41),(238,65),(44,29),(239,66),(278,107),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
385:(195,26),(35,40),(320,141),(65,74),(42,79),(218,67),(20,8),(335,41),(237,65),(44,29),(238,66),(278,108),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
386:(194,26),(35,40),(320,141),(65,74),(42,79),(218,67),(20,8),(335,41),(236,65),(44,29),(237,66),(278,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
387:(193,26),(35,40),(320,141),(65,74),(42,79),(218,67),(20,8),(335,41),(235,65),(44,29),(236,66),(279,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
388:(192,26),(35,40),(320,141),(65,74),(42,79),(218,67),(20,8),(335,41),(234,65),(44,29),(235,66),(280,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
389:(191,26),(35,40),(320,141),(65,74),(42,79),(218,67),(20,8),(335,41),(233,65),(44,29),(234,66),(281,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
390:(190,26),(35,40),(320,141),(65,74),(42,79),(218,67),(20,8),(335,41),(232,65),(44,29),(233,66),(282,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
391:(189,26),(35,40),(320,141),(65,74),(42,79),(218,67),(20,8),(335,41),(231,65),(44,29),(232,66),(283,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
392:(188,26),(35,40),(320,141),(65,74),(42,79),(218,67),(20,8),(335,41),(230,65),(44,29),(231,66),(284,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
393:(187,26),(35,40),(320,141),(65,74),(42,79),(218,67),(20,8),(335,41),(229,65),(44,29),(230,66),(285,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
394:(186,26),(35,40),(320,141),(65,74),(42,79),(218,67),(20,8),(335,41),(228,65),(44,29),(229,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
395:(185,26),(35,40),(320,141),(65,74),(42,79),(218,67),(20,8),(335,41),(227,65),(44,29),(228,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
396:(184,26),(35,40),(320,141),(65,74),(42,79),(218,67),(20,8),(335,41),(226,65),(44,29),(227,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
397:(183,26),(35,40),(320,141),(65,74),(42,79),(218,67),(20,8),(335,41),(225,65),(44,29),(226,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
398:(182,26),(35,40),(320,141),(65,74),(42,79),(218,67),(20,8),(335,41),(224,65),(44,29),(225,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
399:(181,26),(35,40),(320,141),(65,74),(42,79),(218,67),(20,8),(335,41),(223,65),(44,29),(224,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
400:(180,26),(35,40),(320,141),(65,74),(42,79),(218,67),(20,8),(335,41),(222,65),(44,29),(223,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
401:(179,26),(35,40),(320,141),(65,74),(42,79),(218,67),(20,8),(335,41),(221,65),(44,29),(222,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
