107:(184,138),(38,72),(171,109),(140,92),(238,100),(128,153),(220,79),(157,49),(131,30),(237,198),(111,43),(59,62),(179,72),(168,105),(130,169),(132,108),(106,153),(109,162),(179,103),(154,47),(98,154),(73,193),(101,91),(95,147),(86,184),(154,144),(114,159),(87,226),(99,185),(131,91),(110,175),(167,50),(161,93),(188,175),(165,117),(179,145),(201,72),(47,149),(167,36),(151,116),(107,161),(117,108),(51,62),(135,108),(156,90),(72,228),(152,146),(128,152),(179,105),(181,134),
108:(184,139),(38,72),(171,109),(140,92),(238,100),(129,153),(220,79),(157,49),(131,29),(237,198),(110,43),(59,62),(179,73),(168,106),(129,169),(133,108),(107,153),(110,162),(179,102),(153,47),(98,154),(72,193),(100,91),(95,147),(86,184),(154,145),(114,159),(87,226),(99,185),(130,91),(111,175),(167,49),(161,92),(188,175),(165,116),(179,144),(201,72),(47,149),(167,35),(151,117),(106,161),(118,108),(51,62),(136,108),(157,90),(72,228),(152,145),(128,151),(180,105),(181,134),
109:(185,139),(38,72),(171,109),(140,92),(238,100),(129,152),(220,79),(157,49),(131,28),(237,198),(109,43),(59,62),(179,74),(168,107),(129,169),(134,108),(108,153),(111,162),(179,101),(152,47),(98,154),(72,192),(99,91),(95,147),(86,184),(153,145),(114,159),(87,226),(99,185),(129,91),(112,175),(166,49),(161,91),(188,175),(165,115),(179,143),(201,72),(47,149),(166,35),(151,118),(105,161),(119,108),(51,62),(137,108),(158,90),(72,228),(152,144),(128,150),(180,104),(181,134),
110:(185,140),(38,72),(171,109),(140,92),(238,100),(129,151),(220,79),(157,49),(131,27),(237,198),(108,43),(59,62),(179,75),(167,107),(129,169),(135,108),(109,153),(111,161),(180,101),(151,47),(98,154),(71,192),(98,91),(95,147),(86,184),(152,145),(114,159),(87,226),(99,185),(128,91),(113,175),(165,49),(161,90),(188,175),(165,114),(179,142),(201,72),(47,149),(165,35),(152,118),(104,161),(120,108),(51,62),(138,108),(159,90),(72,228),(152,143),(128,149),(180,103),(181,134),
111:(186,140),(38,72),(171,109),(140,92),(238,100),(129,150),(220,79),(157,49),(131,27),(237,198),(107,43),(59,62),(179,76),(166,107),(129,169),(136,108),(110,153),(111,160),(181,101),(150,47),(98,154),(70,192),(97,91),(95,147),(86,184),(152,146),(114,159),(87,226),(99,185),(127,91),(114,175),(165,48),(161,89),(188,175),(165,113),(179,141),(201,72),(47,149),(164,35),(152,119),(103,161),(121,108),(51,62),(139,108),(160,90),(72,228),(153,143),(129,149),(180,102),(181,134),
112:(186,141),(38,72),(171,109),(140,92),(238,100),(130,150),(220,79),(157,49),(131,27),(237,198),(106,43),(59,62),(179,77),(166,108),(129,169),(137,108),(111,153),(111,159),(181,100),(149,47),(98,154),(70,191),(96,91),(95,147),(86,184),(152,147),(114,159),(87,226),(99,185),(126,91),(115,175),(164,48),(161,88),(188,175),(165,112),(179,140),(201,72),(47,149),(164,34),(153,119),(102,161),(122,108),(51,62),(139,109),(160,89),(72,228),(154,143),(130,149),(180,101),(181,134),
113:(187,141),(38,72),(171,109),(140,92),(238,100),(131,150),(220,79),(157,49),(131,27),(237,198),(105,43),(59,62),(179,78),(166,109),(129,169),(138,108),(112,153),(111,158),(182,100),(148,47),(98,154),(70,190),(95,91),(95,147),(86,184),(151,147),(114,159),(87,226),(99,185),(125,91),(116,175),(163,48),(161,87),(188,175),(165,111),(179,139),(201,72),(47,149),(164,33),(154,119),(101,161),(123,108),(51,62),(139,110),(160,88),(72,228),(155,143),(131,149),(180,100),(181,134),
114:(187,142),(38,72),(171,109),(140,92),(238,100),(132,150),(220,79),(157,49),(131,27),(237,198),(104,43),(59,62),(179,79),(166,110),(129,169),(139,108),(113,153),(112,158),(183,100),(147,47),(98,154),(70,189),(94,91),(95,147),(86,184),(150,147),(114,159),(87,226),(99,185),(124,91),(117,175),(162,48),(161,86),(188,175),(165,110),(179,138),(201,72),(47,149),(164,32),(154,120),(100,161),(124,108),(51,62),(140,110),(160,87),(72,228),(155,142),(132,149),(181,100),(181,134),
115:(187,143),(38,72),(171,109),(140,92),(238,100),(133,150),(220,79),(157,49),(131,27),(237,198),(103,43),(59,62),(179,80),(166,111),(129,169),(140,108),(114,153),(112,157),(184,100),(146,47),(98,154),(69,189),(93,91),(95,147),(86,184),(149,147),(114,159),(87,226),(99,185),(123,91),(118,175),(161,48),(161,85),(188,175),(165,109),(179,137),(201,72),(47,149),(164,31),(155,120),(99,161),(125,108),(51,62),(140,111),(161,87),(72,228),(156,142),(133,149),(181,99),(181,134),
116:(187,144),(38,72),(171,109),(140,92),(238,100),(134,150),(220,79),(157,49),(131,27),(237,198),(102,43),(59,62),(179,81),(165,111),(129,169),(140,109),(115,153),(113,157),(185,100),(145,47),(98,154),(69,188),(92,91),(95,147),(86,184),(149,148),(114,159),(87,226),(99,185),(122,91),(119,175),(160,48),(161,84),(188,175),(165,108),(179,136),(201,72),(47,149),(163,31),(155,121),(98,161),(126,108),(51,62),(141,111),(162,87),(72,228),(157,142),(134,149),(182,99),(181,134),
117:(187,145),(38,72),(171,109),(140,92),(238,100),(135,150),(220,79),(157,49),(131,27),(237,198),(101,43),(59,62),(179,82),(164,111),(129,169),(141,109),(116,153),(113,156),(185,99),(144,47),(98,154),(69,187),(91,91),(95,147),(86,184),(148,148),(114,159),(87,226),(99,185),(121,91),(120,175),(159,48),(161,83),(188,175),(165,107),(179,135),(201,72),(47,149),(163,30),(156,121),(97,161),(127,108),(51,62),(141,112),(162,86),(72,228),(157,141),(135,149),(182,98),(181,134),
118:(187,146),(38,72),(171,109),(140,92),(238,100),(136,150),(220,79),(157,49),(131,27),(237,198),(100,43),(59,62),(179,83),(163,111),(129,169),(142,109),(117,153),(114,156),(185,98),(143,47),(98,154),(68,187),(90,91),(95,147),(86,184),(148,149),(114,159),(87,226),(99,185),(120,91),(121,175),(158,48),(161,82),(188,175),(165,106),(179,134),(201,72),(47,149),(163,29),(157,121),(96,161),(128,108),(51,62),(142,112),(163,86),(72,228),(157,140),(136,149),(182,97),(181,134),
119:(187,147),(38,72),(171,109),(140,92),(238,100),(137,150),(220,79),(157,49),(131,27),(237,198),(99,43),(59,62),(179,84),(162,111),(129,169),(143,109),(118,153),(114,155),(185,97),(142,47),(98,154),(68,186),(89,91),(95,147),(86,184),(148,150),(114,159),(87,226),(99,185),(119,91),(122,175),(157,48),(161,81),(188,175),(165,105),(179,133),(201,72),(47,149),(163,28),(157,122),(95,161),(129,108),(51,62),(142,113),(164,86),(72,228),(157,139),(137,149),(183,97),(181,134),
120:(187,148),(38,72),(171,109),(140,92),(238,100),(138,150),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,85),(161,111),(129,169),(143,110),(118,152),(114,154),(185,96),(141,47),(98,154),(68,185),(88,91),(95,147),(86,184),(147,150),(114,159),(87,226),(99,185),(118,91),(123,175),(157,47),(161,80),(188,175),(165,104),(179,132),(201,72),(47,149),(163,27),(158,122),(94,161),(130,108),(51,62),(143,113),(165,86),(72,228),(158,139),(138,149),(183,96),(181,134),
121:(187,149),(38,72),(171,109),(140,92),(238,100),(139,150),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,86),(161,112),(129,169),(143,111),(119,152),(115,154),(185,95),(140,47),(98,154),(67,185),(87,91),(95,147),(86,184),(146,150),(114,159),(87,226),(99,185),(117,91),(124,175),(156,47),(161,79),(188,175),(165,103),(179,131),(201,72),(47,149),(163,26),(159,122),(93,161),(131,108),(51,62),(144,113),(166,86),(72,228),(158,138),(138,148),(183,95),(181,134),
122:(187,150),(38,72),(171,109),(140,92),(238,100),(140,150),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,87),(160,112),(129,169),(144,111),(120,152),(116,154),(185,94),(139,47),(98,154),(67,184),(86,91),(95,147),(86,184),(146,151),(114,159),(87,226),(99,185),(116,91),(125,175),(155,47),(161,78),(188,175),(165,102),(179,130),(201,72),(47,149),(163,25),(159,123),(92,161),(132,108),(51,62),(145,113),(167,86),(72,228),(158,137),(139,148),(183,94),(181,134),
123:(187,151),(38,72),(171,109),(140,92),(238,100),(141,150),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,88),(160,113),(129,169),(144,112),(121,152),(117,154),(185,93),(138,47),(98,154),(67,183),(85,91),(95,147),(86,184),(145,151),(114,159),(87,226),(99,185),(115,91),(126,175),(155,46),(161,77),(188,175),(165,101),(179,129),(201,72),(47,149),(163,24),(159,124),(91,161),(133,108),(51,62),(146,113),(168,86),(72,228),(159,137),(140,148),(183,93),(181,134),
124:(187,152),(38,72),(171,109),(140,92),(238,100),(142,150),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,89),(160,114),(129,169),(145,112),(122,152),(118,154),(185,92),(137,47),(98,154),(66,183),(84,91),(95,147),(86,184),(145,152),(114,159),(87,226),(99,185),(114,91),(127,175),(155,45),(161,76),(188,175),(165,100),(179,128),(201,72),(47,149),(163,23),(159,125),(90,161),(134,108),(51,62),(147,113),(169,86),(72,228),(160,137),(141,148),(184,93),(181,134),
125:(188,152),(38,72),(171,109),(140,92),(238,100),(143,150),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,90),(160,115),(129,169),(146,112),(123,152),(119,154),(185,91),(136,47),(98,154),(66,182),(83,91),(95,147),(86,184),(145,153),(114,159),(87,226),(99,185),(113,91),(128,175),(155,44),(161,75),(188,175),(165,99),(179,127),(201,72),(47,149),(162,23),(159,126),(89,161),(135,108),(51,62),(148,113),(170,86),(72,228),(160,136),(142,148),(185,93),(181,134),
126:(188,153),(38,72),(171,109),(140,92),(238,100),(144,150),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,91),(160,116),(129,169),(147,112),(124,152),(119,153),(185,90),(136,48),(98,154),(65,182),(82,91),(95,147),(86,184),(145,154),(114,159),(87,226),(99,185),(112,91),(129,175),(155,43),(161,74),(188,175),(165,98),(179,126),(201,72),(47,149),(162,22),(159,127),(88,161),(136,108),(51,62),(149,113),(171,86),(72,228),(160,135),(143,148),(186,93),(181,134),
127:(189,153),(38,72),(171,109),(140,92),(238,100),(144,149),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,92),(159,116),(129,169),(148,112),(125,152),(120,153),(185,89),(135,48),(98,154),(64,182),(81,91),(95,147),(86,184),(145,155),(114,159),(87,226),(99,185),(111,91),(130,175),(154,43),(161,73),(188,175),(165,97),(179,125),(201,72),(47,149),(162,21),(159,128),(87,161),(137,108),(51,62),(149,114),(172,86),(72,228),(160,134),(144,148),(186,92),(181,134),
128:(189,154),(38,72),(171,109),(140,92),(238,100),(145,149),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,93),(159,117),(129,169),(148,113),(126,152),(120,152),(185,88),(134,48),(98,154),(63,182),(80,91),(95,147),(86,184),(144,155),(114,159),(87,226),(99,185),(110,91),(131,175),(153,43),(161,72),(188,175),(165,96),(179,124),(201,72),(47,149),(162,20),(159,129),(86,161),(138,108),(51,62),(149,115),(173,86),(72,228),(160,133),(145,148),(186,91),(181,134),
129:(189,155),(38,72),(171,109),(140,92),(238,100),(146,149),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,94),(159,118),(129,169),(149,113),(127,152),(121,152),(185,87),(133,48),(98,154),(63,181),(79,91),(95,147),(86,184),(143,155),(114,159),(87,226),(99,185),(109,91),(132,175),(152,43),(161,71),(188,175),(165,95),(179,123),(201,72),(47,149),(162,20),(159,130),(85,161),(139,108),(51,62),(149,116),(174,86),(72,228),(160,132),(146,148),(186,90),(181,134),
130:(189,156),(38,72),(171,109),(140,92),(238,100),(147,149),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,95),(159,119),(129,169),(150,113),(128,152),(122,152),(185,86),(132,48),(98,154),(63,180),(78,91),(95,147),(86,184),(142,155),(114,159),(87,226),(99,185),(108,91),(132,176),(151,43),(162,71),(188,175),(165,94),(179,122),(201,72),(47,149),(162,20),(159,131),(84,161),(140,108),(51,62),(150,116),(175,86),(72,228),(160,131),(147,148),(186,89),(181,134),
131:(189,157),(38,72),(171,109),(140,92),(238,100),(148,149),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,96),(159,120),(129,169),(150,114),(129,152),(123,152),(185,85),(131,48),(98,154),(62,180),(77,91),(95,147),(86,184),(142,156),(114,159),(87,226),(99,185),(107,91),(132,177),(150,43),(162,70),(188,175),(165,93),(179,121),(201,72),(47,149),(162,20),(159,132),(83,161),(141,108),(51,62),(150,117),(176,86),(72,228),(160,130),(148,148),(187,89),(181,134),
132:(189,158),(38,72),(171,109),(140,92),(238,100),(149,149),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,97),(159,121),(129,169),(151,114),(130,152),(124,152),(185,84),(130,48),(98,154),(62,179),(76,91),(95,147),(86,184),(141,156),(114,159),(87,226),(99,185),(106,91),(133,177),(149,43),(163,70),(188,175),(165,92),(179,120),(201,72),(47,149),(162,20),(159,133),(82,161),(142,108),(51,62),(151,117),(177,86),(72,228),(160,129),(148,147),(188,89),(181,134),
133:(189,159),(38,72),(171,109),(140,92),(238,100),(150,149),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,98),(159,122),(129,169),(152,114),(130,151),(125,152),(185,83),(129,48),(98,154),(61,179),(75,91),(95,147),(86,184),(141,157),(114,159),(87,226),(99,185),(105,91),(134,177),(148,43),(163,70),(188,175),(165,91),(179,119),(201,72),(47,149),(162,20),(159,134),(81,161),(142,109),(51,62),(151,118),(178,86),(72,228),(160,128),(148,146),(188,88),(181,134),
134:(189,160),(38,72),(171,109),(140,92),(238,100),(150,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,99),(159,123),(129,169),(153,114),(130,150),(126,152),(185,82),(128,48),(98,154),(60,179),(74,91),(95,147),(86,184),(140,157),(114,159),(87,226),(99,185),(104,91),(135,177),(147,43),(163,70),(188,175),(165,90),(179,118),(201,72),(47,149),(162,20),(159,135),(80,161),(143,109),(51,62),(152,118),(179,86),(72,228),(160,127),(149,146),(188,87),(181,134),
135:(189,161),(38,72),(171,109),(140,92),(238,100),(151,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,100),(159,124),(129,169),(153,115),(131,150),(127,152),(185,81),(127,48),(98,154),(60,178),(73,91),(95,147),(86,184),(139,157),(114,159),(87,226),(99,185),(103,91),(136,177),(146,43),(163,70),(188,175),(165,89),(179,117),(201,72),(47,149),(162,20),(159,136),(79,161),(143,110),(51,62),(152,119),(180,86),(72,228),(160,126),(149,145),(189,87),(181,134),
136:(189,162),(38,72),(171,109),(140,92),(238,100),(152,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,101),(159,125),(129,169),(154,115),(131,149),(128,152),(185,80),(126,48),(98,154),(60,177),(72,91),(95,147),(86,184),(138,157),(114,159),(87,226),(99,185),(102,91),(137,177),(145,43),(163,70),(188,175),(165,88),(179,116),(201,72),(47,149),(162,20),(159,137),(78,161),(144,110),(51,62),(153,119),(181,86),(72,228),(160,125),(149,144),(189,86),(181,134),
137:(189,163),(38,72),(171,109),(140,92),(238,100),(153,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,102),(159,126),(129,169),(154,116),(132,149),(129,152),(185,79),(125,48),(98,154),(60,176),(71,91),(95,147),(86,184),(138,158),(114,159),(87,226),(99,185),(101,91),(138,177),(144,43),(163,70),(188,175),(165,87),(179,115),(201,72),(47,149),(162,20),(159,138),(77,161),(144,111),(51,62),(154,119),(182,86),(72,228),(160,124),(149,143),(190,86),(181,134),
138:(189,164),(38,72),(171,109),(140,92),(238,100),(154,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,103),(159,127),(129,169),(154,117),(133,149),(129,151),(185,78),(124,48),(98,154),(60,175),(70,91),(95,147),(86,184),(138,159),(114,159),(87,226),(99,185),(100,91),(139,177),(143,43),(163,70),(188,175),(165,86),(179,114),(201,72),(47,149),(162,20),(159,139),(76,161),(144,112),(51,62),(154,120),(183,86),(72,228),(161,124),(149,142),(191,86),(181,134),
139:(189,165),(38,72),(171,109),(140,92),(238,100),(155,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,104),(159,128),(129,169),(155,117),(134,149),(129,150),(185,77),(124,49),(98,154),(60,174),(69,91),(95,147),(86,184),(138,160),(114,159),(87,226),(99,185),(99,91),(140,177),(142,43),(163,70),(188,175),(165,85),(179,113),(201,72),(47,149),(162,20),(159,140),(75,161),(145,112),(51,62),(155,120),(184,86),(72,228),(162,124),(149,141),(192,86),(181,134),
140:(189,166),(38,72),(171,109),(140,92),(238,100),(156,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,105),(159,129),(129,169),(155,118),(135,149),(129,149),(185,76),(124,50),(98,154),(59,174),(68,91),(95,147),(86,184),(137,160),(114,159),(87,226),(99,185),(98,91),(141,177),(141,43),(163,70),(188,175),(165,84),(179,112),(201,72),(47,149),(162,20),(158,140),(74,161),(146,112),(51,62),(155,121),(185,86),(72,228),(162,123),(150,141),(193,86),(181,134),
141:(189,167),(38,72),(171,109),(140,92),(238,100),(157,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,106),(159,130),(129,169),(156,118),(136,149),(130,149),(185,75),(124,51),(98,154),(59,173),(67,91),(95,147),(86,184),(137,161),(114,159),(87,226),(99,185),(97,91),(142,177),(140,43),(163,70),(188,175),(165,83),(179,111),(201,72),(47,149),(162,20),(158,141),(73,161),(146,113),(51,62),(155,122),(186,86),(72,228),(162,122),(151,141),(194,86),(181,134),
142:(189,168),(38,72),(171,109),(140,92),(238,100),(158,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,107),(159,131),(129,169),(156,119),(137,149),(131,149),(185,74),(124,52),(98,154),(58,173),(66,91),(95,147),(86,184),(137,162),(114,159),(87,226),(99,185),(96,91),(143,177),(139,43),(163,70),(188,175),(165,82),(179,110),(201,72),(47,149),(162,20),(158,142),(72,161),(147,113),(51,62),(156,122),(187,86),(72,228),(163,122),(152,141),(195,86),(181,134),
143:(189,169),(38,72),(171,109),(140,92),(238,100),(158,147),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,108),(159,132),(129,169),(156,120),(138,149),(132,149),(185,73),(123,52),(98,154),(57,173),(65,91),(95,147),(86,184),(137,163),(114,159),(87,226),(99,185),(95,91),(144,177),(138,43),(163,70),(188,175),(165,81),(179,109),(201,72),(47,149),(162,20),(157,142),(71,161),(148,113),(51,62),(157,122),(188,86),(72,228),(163,121),(152,140),(196,86),(181,134),
144:(189,170),(38,72),(171,109),(140,92),(238,100),(159,147),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(180,108),(159,133),(129,169),(156,121),(139,149),(133,149),(185,72),(122,52),(98,154),(57,172),(65,91),(95,147),(86,184),(137,164),(114,159),(87,226),(99,185),(94,91),(145,177),(137,43),(163,70),(188,175),(165,80),(179,108),(201,72),(47,149),(162,20),(157,143),(70,161),(149,113),(51,62),(157,123),(189,86),(72,228),(163,120),(153,140),(197,86),(181,134),
145:(189,171),(38,72),(171,109),(140,92),(238,100),(159,146),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(180,109),(159,134),(129,169),(156,122),(139,148),(134,149),(185,71),(121,52),(98,154),(57,171),(65,91),(95,147),(86,184),(137,165),(114,159),(87,226),(99,185),(93,91),(146,177),(136,43),(163,70),(188,175),(165,79),(179,107),(201,72),(47,149),(162,20),(156,143),(69,161),(150,113),(51,62),(157,124),(190,86),(72,228),(164,120),(153,139),(198,86),(181,134),
146:(189,172),(38,72),(171,109),(140,92),(238,100),(159,145),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(180,110),(159,135),(129,169),(157,122),(140,148),(135,149),(185,70),(120,52),(98,154),(57,170),(65,91),(95,147),(86,184),(137,166),(114,159),(87,226),(99,185),(92,91),(147,177),(135,43),(163,70),(188,175),(165,78),(179,106),(201,72),(47,149),(162,20),(156,144),(68,161),(151,113),(51,62),(158,124),(191,86),(72,228),(164,119),(154,139),(199,86),(181,134),
147:(189,173),(38,72),(171,109),(140,92),(238,100),(159,144),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(180,111),(159,136),(129,169),(158,122),(141,148),(136,149),(185,69),(119,52),(98,154),(56,170),(65,91),(95,147),(86,184),(137,167),(114,159),(87,226),(99,185),(91,91),(148,177),(134,43),(163,70),(188,175),(165,77),(179,105),(201,72),(47,149),(162,20),(155,144),(67,161),(152,113),(51,62),(158,125),(192,86),(72,228),(165,119),(155,139),(200,86),(181,134),
148:(189,174),(38,72),(171,109),(140,92),(238,100),(159,143),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(180,112),(159,137),(129,169),(159,122),(142,148),(137,149),(185,68),(118,52),(98,154),(55,170),(65,91),(95,147),(86,184),(136,167),(114,159),(87,226),(99,185),(90,91),(149,177),(133,43),(163,70),(188,175),(165,76),(179,104),(201,72),(47,149),(162,20),(154,144),(66,161),(153,113),(51,62),(158,126),(193,86),(72,228),(165,118),(156,139),(201,86),(181,134),
149:(189,174),(38,72),(171,109),(140,92),(238,100),(159,142),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(181,112),(158,137),(129,169),(159,123),(143,148),(138,149),(185,67),(118,53),(98,154),(54,170),(65,91),(95,147),(86,184),(135,167),(114,159),(87,226),(99,185),(89,91),(150,177),(132,43),(163,70),(188,175),(165,75),(179,103),(201,72),(47,149),(162,20),(153,144),(65,161),(153,114),(51,62),(159,126),(194,86),(72,228),(165,117),(157,139),(201,87),(181,134),
150:(189,174),(38,72),(171,109),(140,92),(238,100),(159,141),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(181,113),(158,138),(129,169),(159,124),(144,148),(139,149),(185,66),(117,53),(98,154),(54,169),(65,91),(95,147),(86,184),(134,167),(114,159),(87,226),(99,185),(88,91),(151,177),(132,43),(163,70),(188,175),(165,74),(180,103),(201,72),(47,149),(162,20),(152,144),(64,161),(153,115),(51,62),(159,127),(195,86),(72,228),(165,116),(157,138),(201,88),(181,134),
151:(189,174),(38,72),(171,109),(140,92),(238,100),(159,140),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(182,113),(158,139),(129,169),(159,125),(145,148),(139,148),(185,65),(116,53),(98,154),(54,168),(65,91),(95,147),(86,184),(133,167),(114,159),(87,226),(99,185),(87,91),(152,177),(132,43),(163,70),(188,175),(165,73),(181,103),(201,72),(47,149),(162,20),(152,145),(63,161),(154,115),(51,62),(159,128),(196,86),(72,228),(165,115),(158,138),(201,89),(181,134),
152:(189,174),(38,72),(171,109),(140,92),(238,100),(159,139),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,113),(157,139),(129,169),(159,126),(146,148),(140,148),(185,64),(115,53),(98,154),(53,168),(65,91),(95,147),(86,184),(132,167),(114,159),(87,226),(99,185),(86,91),(153,177),(132,43),(163,70),(188,175),(165,72),(182,103),(201,72),(47,149),(162,20),(152,146),(62,161),(154,116),(51,62),(159,129),(197,86),(72,228),(166,115),(158,137),(201,90),(181,134),
153:(189,174),(38,72),(171,109),(140,92),(238,100),(159,138),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,114),(156,139),(129,169),(159,127),(147,148),(141,148),(185,63),(114,53),(98,154),(52,168),(65,91),(95,147),(86,184),(131,167),(114,159),(87,226),(99,185),(85,91),(154,177),(132,43),(163,70),(188,175),(165,71),(182,102),(201,72),(47,149),(162,20),(152,147),(61,161),(154,117),(51,62),(159,130),(198,86),(72,228),(166,114),(159,137),(202,90),(181,134),
154:(189,174),(38,72),(171,109),(140,92),(238,100),(159,137),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,115),(155,139),(129,169),(159,128),(148,148),(142,148),(185,62),(113,53),(98,154),(51,168),(65,91),(95,147),(86,184),(130,167),(114,159),(87,226),(99,185),(85,91),(155,177),(132,43),(163,70),(188,175),(165,70),(183,102),(201,72),(47,149),(162,20),(151,147),(60,161),(154,118),(51,62),(159,131),(199,86),(72,228),(167,114),(160,137),(203,90),(181,134),
155:(189,174),(38,72),(171,109),(140,92),(238,100),(159,136),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,116),(154,139),(129,169),(159,129),(149,148),(143,148),(185,61),(112,53),(98,154),(50,168),(65,91),(95,147),(86,184),(129,167),(114,159),(87,226),(99,185),(85,91),(156,177),(132,43),(163,70),(188,175),(165,69),(183,101),(201,72),(47,149),(162,20),(151,148),(59,161),(155,118),(51,62),(159,132),(200,86),(72,228),(167,113),(161,137),(203,91),(181,134),
156:(189,174),(38,72),(171,109),(140,92),(238,100),(159,135),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,117),(153,139),(129,169),(159,130),(149,147),(144,148),(185,60),(111,53),(98,154),(49,168),(65,91),(95,147),(86,184),(128,167),(114,159),(87,226),(99,185),(85,91),(157,177),(132,43),(163,70),(188,175),(165,68),(184,101),(201,72),(47,149),(162,20),(151,149),(58,161),(155,119),(51,62),(159,133),(201,86),(72,228),(167,112),(161,136),(204,91),(181,134),
157:(189,174),(38,72),(171,109),(140,92),(238,100),(159,134),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,118),(153,140),(129,169),(159,131),(150,147),(145,148),(185,59),(110,53),(98,154),(48,168),(65,91),(95,147),(86,184),(127,167),(114,159),(87,226),(99,185),(85,91),(158,177),(132,43),(163,70),(188,175),(165,67),(184,100),(201,72),(47,149),(162,20),(151,150),(57,161),(156,119),(51,62),(159,133),(202,86),(72,228),(167,111),(162,136),(205,91),(181,134),
158:(189,174),(38,72),(171,109),(140,92),(238,100),(159,133),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,119),(152,140),(129,169),(159,132),(151,147),(146,148),(185,58),(109,53),(98,154),(47,168),(65,91),(95,147),(86,184),(126,167),(114,159),(87,226),(99,185),(85,91),(159,177),(132,43),(163,70),(188,175),(165,66),(185,100),(201,72),(47,149),(162,20),(151,151),(56,161),(156,120),(51,62),(160,133),(203,86),(72,228),(168,111),(163,136),(206,91),(181,134),
159:(189,174),(38,72),(171,109),(140,92),(238,100),(159,134),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,120),(152,141),(129,169),(159,133),(152,147),(147,148),(185,57),(108,53),(98,154),(46,168),(65,91),(95,147),(86,184),(125,167),(114,159),(87,226),(99,185),(85,91),(160,177),(132,43),(163,70),(188,175),(165,65),(185,99),(201,72),(47,149),(162,20),(151,152),(55,161),(156,121),(51,62),(160,134),(203,87),(72,228),(169,111),(164,136),(207,91),(181,134),
160:(189,174),(38,72),(171,109),(140,92),(238,100),(159,135),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,121),(151,141),(129,169),(159,134),(152,146),(147,147),(185,56),(107,53),(98,154),(45,168),(65,91),(95,147),(86,184),(124,167),(114,159),(87,226),(99,185),(85,91),(160,178),(132,43),(163,70),(188,175),(165,64),(185,98),(201,72),(47,149),(162,20),(151,153),(54,161),(157,121),(51,62),(160,135),(203,88),(72,228),(170,111),(165,136),(208,91),(181,134),
161:(189,174),(38,72),(171,109),(140,92),(238,100),(159,136),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,122),(151,142),(129,169),(159,135),(153,146),(148,147),(185,55),(106,53),(98,154),(44,168),(65,91),(95,147),(86,184),(123,167),(114,159),(87,226),(99,185),(85,91),(161,178),(132,43),(163,70),(188,175),(165,63),(185,97),(201,72),(47,149),(162,20),(150,153),(53,161),(158,121),(51,62),(160,136),(204,88),(72,228),(170,110),(165,135),(209,91),(181,134),
