260:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(278,13),(135,117),(181,73),(98,90),(217,125),(43,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(253,41),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(291,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(157,77),(261,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(254,31),(98,3),(98,6),(96,94),(297,40),
261:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(279,13),(135,117),(181,73),(98,90),(217,125),(44,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(253,41),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(292,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(157,77),(262,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(254,32),(98,3),(98,6),(96,94),(297,40),
262:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(280,13),(135,117),(181,73),(98,90),(217,125),(45,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(253,41),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(293,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(157,77),(263,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(254,33),(98,3),(98,6),(96,94),(297,40),
263:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(281,13),(135,117),(181,73),(98,90),(217,125),(46,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(253,41),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(294,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(157,77),(264,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(254,34),(98,3),(98,6),(96,94),(297,40),
264:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(282,13),(135,117),(181,73),(98,90),(217,125),(47,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(253,41),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(295,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(157,77),(265,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(254,35),(98,3),(98,6),(96,94),(297,40),
265:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(283,13),(135,117),(181,73),(98,90),(217,125),(48,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(253,41),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(296,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(157,77),(266,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(254,34),(13,107),(305,121),(219,90),(333,92),(254,36),(98,3),(98,6),(96,94),(297,40),
266:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(284,13),(135,117),(181,73),(98,90),(217,125),(49,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(253,41),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(297,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(157,77),(267,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(255,34),(13,107),(305,121),(219,90),(333,92),(254,37),(98,3),(98,6),(96,94),(297,40),
267:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(285,13),(135,117),(181,73),(98,90),(217,125),(50,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(253,41),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(298,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(157,77),(268,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(256,34),(13,107),(305,121),(219,90),(333,92),(254,38),(98,3),(98,6),(96,94),(297,40),
268:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(286,13),(135,117),(181,73),(98,90),(217,125),(51,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(253,41),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(299,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(157,77),(269,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(257,34),(13,107),(305,121),(219,90),(333,92),(254,39),(98,3),(98,6),(96,94),(297,40),
269:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(287,13),(135,117),(181,73),(98,90),(217,125),(52,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(253,41),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(300,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(157,77),(270,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(258,34),(13,107),(305,121),(219,90),(333,92),(254,40),(98,3),(98,6),(96,94),(297,40),
270:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(288,13),(135,117),(181,73),(98,90),(217,125),(53,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(253,41),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(301,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(157,77),(271,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(259,34),(13,107),(305,121),(219,90),(333,92),(254,41),(98,3),(98,6),(96,94),(297,40),
271:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(289,13),(135,117),(181,73),(98,90),(217,125),(54,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(253,41),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(302,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(157,77),(272,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(260,34),(13,107),(305,121),(219,90),(333,92),(254,42),(98,3),(98,6),(96,94),(297,40),
272:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(290,13),(135,117),(181,73),(98,90),(217,125),(55,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(254,41),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(303,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(157,77),(273,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(261,34),(13,107),(305,121),(219,90),(333,92),(254,43),(98,3),(98,6),(96,94),(297,40),
273:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(291,13),(135,117),(181,73),(98,90),(217,125),(56,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(255,41),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(304,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(157,77),(274,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(262,34),(13,107),(305,121),(219,90),(333,92),(254,44),(98,3),(98,6),(96,94),(297,40),
274:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(292,13),(135,117),(181,73),(98,90),(217,125),(57,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(256,41),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(305,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(157,77),(275,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(263,34),(13,107),(305,121),(219,90),(333,92),(254,45),(98,3),(98,6),(96,94),(297,40),
275:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(293,13),(135,117),(181,73),(98,90),(217,125),(58,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(257,41),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(306,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(157,77),(276,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(264,34),(13,107),(305,121),(219,90),(333,92),(254,46),(98,3),(98,6),(96,94),(297,40),
276:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(294,13),(135,117),(181,73),(98,90),(217,125),(59,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(258,41),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(307,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(157,77),(277,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(265,34),(13,107),(305,121),(219,90),(333,92),(254,47),(98,3),(98,6),(96,94),(297,40),
277:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(295,13),(135,117),(181,73),(98,90),(217,125),(60,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(259,41),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(308,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(157,77),(278,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(266,34),(13,107),(305,121),(219,90),(333,92),(254,48),(98,3),(98,6),(96,94),(297,40),
278:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(296,13),(135,117),(181,73),(98,90),(217,125),(61,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(260,41),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(309,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(157,77),(279,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(267,34),(13,107),(305,121),(219,90),(333,92),(254,49),(98,3),(98,6),(96,94),(297,40),
279:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(62,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(261,41),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(310,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(157,77),(280,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(268,34),(13,107),(305,121),(219,90),(333,92),(254,50),(98,3),(98,6),(96,94),(297,40),
280:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(63,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(262,41),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(311,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(157,77),(281,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(269,34),(13,107),(305,121),(219,90),(333,92),(254,51),(98,3),(98,6),(96,94),(297,40),
281:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(64,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(263,41),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(312,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(157,77),(282,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(270,34),(13,107),(305,121),(219,90),(333,92),(254,52),(98,3),(98,6),(96,94),(297,40),
282:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(65,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(264,41),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(313,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(157,77),(283,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(271,34),(13,107),(305,121),(219,90),(333,92),(254,53),(98,3),(98,6),(96,94),(297,40),
283:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(66,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(265,41),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(314,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(157,77),(284,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(272,34),(13,107),(305,121),(219,90),(333,92),(254,54),(98,3),(98,6),(96,94),(297,40),
284:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(67,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(266,41),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(315,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(157,77),(285,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(273,34),(13,107),(305,121),(219,90),(333,92),(254,55),(98,3),(98,6),(96,94),(297,40),
285:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(68,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(267,41),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(316,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(157,77),(286,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(274,34),(13,107),(305,121),(219,90),(333,92),(254,56),(98,3),(98,6),(96,94),(297,40),
286:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(69,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(268,41),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(157,77),(287,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(275,34),(13,107),(305,121),(219,90),(333,92),(254,57),(98,3),(98,6),(96,94),(297,40),
287:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(70,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(269,41),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,3),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(157,77),(288,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(276,34),(13,107),(305,121),(219,90),(333,92),(254,58),(98,3),(98,6),(96,94),(297,40),
288:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(71,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(270,41),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,4),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(157,77),(289,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,59),(98,3),(98,6),(96,94),(297,40),
289:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(72,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(271,41),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,5),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(157,77),(290,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,60),(98,3),(98,6),(96,94),(297,40),
290:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(73,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(272,41),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,6),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(157,77),(291,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,61),(98,3),(98,6),(96,94),(297,40),
291:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(74,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(273,41),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,7),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(157,77),(292,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,62),(98,3),(98,6),(96,94),(297,40),
292:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(75,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(274,41),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,8),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(157,77),(293,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,63),(98,3),(98,6),(96,94),(297,40),
293:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(76,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(275,41),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,9),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(157,77),(294,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,64),(98,3),(98,6),(96,94),(297,40),
294:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(77,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(276,41),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,10),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(157,77),(295,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,65),(98,3),(98,6),(96,94),(297,40),
295:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(78,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(277,41),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,11),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(157,77),(296,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,66),(98,3),(98,6),(96,94),(297,40),
296:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(79,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(278,41),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,12),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(157,77),(297,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,67),(98,3),(98,6),(96,94),(297,40),
297:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(80,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(278,42),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,13),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(157,77),(298,150),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,68),(98,3),(98,6),(96,94),(297,40),
298:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(81,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(278,43),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,14),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(157,77),(298,149),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,69),(98,3),(98,6),(96,94),(297,40),
299:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(82,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(278,44),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,15),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(253,69),(35,16),(230,149),(157,77),(298,148),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,70),(98,3),(98,6),(96,94),(297,40),
300:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(83,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(278,45),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,16),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(254,69),(35,16),(230,149),(157,77),(298,147),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,71),(98,3),(98,6),(96,94),(297,40),
301:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(84,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(278,46),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,17),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(255,69),(35,16),(230,149),(157,77),(298,146),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,72),(98,3),(98,6),(96,94),(297,40),
302:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(85,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(278,47),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,18),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(256,69),(35,16),(230,149),(157,77),(298,145),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,73),(98,3),(98,6),(96,94),(297,40),
303:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(86,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(278,48),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,19),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(257,69),(35,16),(230,149),(157,77),(298,144),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,74),(98,3),(98,6),(96,94),(297,40),
304:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(87,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(278,49),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,20),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(258,69),(35,16),(230,149),(157,77),(298,143),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,75),(98,3),(98,6),(96,94),(297,40),
305:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(88,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(278,50),(158,13),(305,14),(253,98),(315,89),(169,76),(96,9),(317,21),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(259,69),(35,16),(230,149),(157,77),(298,142),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,76),(98,3),(98,6),(96,94),(297,40),
