168:(95,181),(162,136),(151,117),(129,91),(137,153),(109,153),(80,33),(87,177),(88,158),(240,98),(173,178),(219,189),(154,155),(184,126),(184,71),(165,73),(150,148),(128,103),(148,153),(165,112),(72,47),(134,108),(204,174),(147,150),(159,122),(185,72),(66,139),(87,84),(159,118),(124,156),(109,173),(230,73),(97,44),(165,148),(173,60),(159,110),(163,106),(198,75),(105,218),(133,156),(191,75),(153,211),(194,73),(60,53),(74,173),(140,97),(147,148),(163,107),(131,227),(160,124),(88,82),(168,102),(167,126),(180,54),(127,173),(172,133),(221,36),(222,82),(239,118),(190,157),(196,78),(174,56),(179,146),(127,162),(96,57),(208,201),(163,104),(206,32),(236,46),(126,162),(167,124),(217,70),(158,148),(183,125),(158,139),(107,155),(145,176),(174,29),(157,120),(159,130),(166,115),(161,74),(170,131),(159,158),(80,166),(76,173),(195,72),(30,162),(181,98),(136,162),
169:(94,181),(163,136),(151,116),(128,91),(136,153),(109,152),(79,33),(87,177),(87,158),(240,98),(174,178),(219,189),(154,156),(185,126),(184,71),(165,72),(151,148),(128,103),(147,153),(165,111),(72,47),(134,108),(205,174),(147,151),(159,123),(185,72),(65,139),(87,84),(159,118),(124,156),(108,173),(230,73),(97,44),(165,148),(173,60),(159,110),(164,106),(198,75),(105,218),(133,156),(192,75),(153,211),(195,73),(60,52),(73,173),(139,97),(148,148),(162,107),(132,227),(160,124),(87,82),(167,102),(167,126),(180,54),(126,173),(172,132),(221,36),(222,82),(239,118),(190,157),(197,78),(174,56),(179,146),(127,163),(96,57),(209,201),(163,104),(207,32),(236,46),(126,163),(167,123),(217,70),(158,148),(183,126),(157,139),(106,155),(145,176),(174,29),(157,121),(159,131),(166,114),(161,74),(170,132),(159,158),(80,166),(75,173),(195,72),(30,162),(181,97),(136,163),
170:(94,182),(164,136),(151,115),(127,91),(135,153),(108,152),(78,33),(87,177),(86,158),(240,98),(175,178),(219,189),(153,156),(185,127),(184,71),(165,71),(151,147),(128,103),(146,153),(165,110),(72,47),(134,108),(205,175),(146,151),(159,124),(185,72),(64,139),(87,84),(159,118),(124,156),(107,173),(230,73),(97,44),(165,148),(173,60),(159,110),(165,106),(198,75),(105,218),(133,156),(193,75),(153,211),(196,73),(60,51),(72,173),(138,97),(148,147),(161,107),(133,227),(160,124),(87,81),(167,103),(167,126),(180,54),(125,173),(172,131),(221,36),(222,82),(239,118),(190,157),(197,77),(174,56),(179,146),(127,164),(96,57),(210,201),(163,104),(208,32),(236,46),(125,163),(167,122),(217,70),(158,148),(183,127),(156,139),(105,155),(145,176),(174,29),(157,122),(159,132),(166,113),(161,74),(170,133),(159,158),(80,166),(74,173),(195,72),(30,162),(182,97),(136,164),
171:(93,182),(164,135),(151,114),(126,91),(134,153),(108,151),(77,33),(87,177),(85,158),(240,98),(176,178),(219,189),(152,156),(185,128),(184,71),(165,70),(151,146),(128,103),(145,153),(165,109),(72,47),(134,108),(206,175),(146,152),(159,125),(185,72),(63,139),(87,84),(159,118),(124,156),(106,173),(230,73),(97,44),(165,148),(173,60),(159,110),(165,105),(198,75),(105,218),(133,156),(194,75),(153,211),(197,73),(59,51),(71,173),(138,96),(149,147),(160,107),(134,227),(160,124),(87,80),(166,103),(167,126),(180,54),(124,173),(172,130),(221,36),(222,82),(239,118),(190,157),(198,77),(174,56),(179,146),(126,164),(96,57),(210,202),(163,104),(209,32),(236,46),(124,163),(167,121),(217,70),(158,148),(183,128),(156,140),(104,155),(145,176),(174,29),(157,123),(159,133),(166,112),(161,74),(170,134),(159,158),(80,166),(73,173),(195,72),(30,162),(182,96),(135,164),
172:(92,182),(164,134),(150,114),(125,91),(133,153),(107,151),(77,32),(87,177),(84,158),(240,98),(177,178),(219,189),(152,157),(185,129),(184,71),(165,69),(152,146),(128,103),(144,153),(165,108),(72,47),(134,108),(206,176),(146,153),(159,126),(185,72),(62,139),(87,84),(159,118),(124,156),(105,173),(230,73),(97,44),(165,148),(173,60),(159,110),(165,104),(198,75),(105,218),(133,156),(195,75),(153,211),(198,73),(59,50),(70,173),(137,96),(150,147),(159,107),(134,227),(160,124),(86,80),(166,104),(167,126),(180,54),(123,173),(173,130),(221,36),(222,82),(239,118),(190,157),(199,77),(174,56),(179,146),(125,164),(96,57),(210,202),(163,104),(210,32),(236,46),(124,164),(168,121),(217,70),(158,148),(183,129),(155,140),(103,155),(145,176),(174,29),(157,124),(159,134),(166,111),(161,74),(170,135),(159,158),(80,166),(72,173),(195,72),(30,162),(183,96),(135,165),
173:(92,183),(164,133),(149,114),(124,91),(132,153),(106,151),(76,32),(87,177),(83,158),(240,98),(178,178),(219,189),(152,158),(185,130),(184,71),(165,68),(152,145),(128,103),(143,153),(165,107),(72,47),(134,108),(207,176),(146,154),(159,127),(185,72),(61,139),(87,84),(159,118),(124,156),(104,173),(230,73),(97,44),(165,148),(173,60),(159,110),(165,103),(198,75),(105,218),(133,156),(196,75),(153,211),(199,73),(59,49),(69,173),(136,96),(151,147),(158,107),(134,227),(160,124),(85,80),(166,105),(167,126),(180,54),(122,173),(173,129),(221,36),(222,82),(239,118),(190,157),(200,77),(174,56),(179,146),(125,165),(96,57),(210,202),(163,104),(211,32),(236,46),(124,165),(168,120),(217,70),(158,148),(183,130),(154,140),(102,155),(145,176),(174,29),(157,125),(159,135),(166,110),(161,74),(170,136),(159,158),(80,166),(71,173),(195,72),(30,162),(184,96),(134,165),
174:(91,183),(164,132),(149,113),(123,91),(131,153),(105,151),(75,32),(87,177),(82,158),(240,98),(179,178),(219,189),(151,158),(185,131),(184,71),(165,67),(152,144),(128,103),(142,153),(165,106),(72,47),(134,108),(208,176),(146,155),(159,128),(185,72),(60,139),(87,84),(159,118),(124,156),(103,173),(230,73),(97,44),(165,148),(173,60),(159,110),(166,103),(198,75),(105,218),(133,156),(197,75),(153,211),(200,73),(58,49),(68,173),(135,96),(151,146),(157,107),(134,227),(160,124),(84,80),(166,106),(167,126),(180,54),(121,173),(173,128),(221,36),(222,82),(239,118),(190,157),(201,77),(174,56),(179,146),(125,166),(96,57),(210,202),(163,104),(212,32),(236,46),(124,166),(168,119),(217,70),(158,148),(183,131),(153,140),(101,155),(145,176),(174,29),(157,126),(159,136),(166,109),(161,74),(170,137),(159,158),(80,166),(70,173),(195,72),(30,162),(185,96),(133,165),
175:(91,184),(165,132),(148,113),(122,91),(130,153),(104,151),(74,32),(87,177),(81,158),(240,98),(180,178),(219,189),(150,158),(185,132),(184,71),(165,66),(153,144),(128,103),(141,153),(165,105),(72,47),(134,108),(208,177),(145,155),(159,129),(185,72),(60,139),(87,84),(159,118),(124,156),(102,173),(230,73),(97,44),(165,148),(173,60),(159,110),(166,102),(198,74),(105,218),(133,156),(198,75),(153,211),(201,73),(57,49),(67,173),(134,96),(152,146),(156,107),(134,227),(160,124),(83,80),(166,107),(167,126),(180,54),(120,173),(174,128),(221,36),(222,82),(239,118),(190,157),(202,77),(174,56),(179,146),(125,167),(96,57),(210,202),(163,104),(213,32),(236,46),(123,166),(168,118),(217,70),(158,148),(183,132),(153,141),(100,155),(145,176),(174,29),(157,127),(159,137),(166,108),(161,74),(170,138),(159,158),(80,166),(69,173),(195,72),(30,162),(185,95),(132,165),
176:(91,185),(165,131),(148,112),(121,91),(129,153),(103,151),(73,32),(87,177),(80,158),(240,98),(181,178),(219,189),(150,159),(185,133),(184,71),(165,65),(153,143),(128,103),(140,153),(165,104),(72,47),(134,108),(208,178),(144,155),(159,130),(185,72),(60,139),(87,84),(159,118),(124,156),(101,173),(230,73),(97,44),(165,148),(173,60),(159,110),(166,101),(198,75),(105,218),(133,156),(199,75),(153,211),(202,73),(57,48),(66,173),(133,96),(153,146),(155,107),(134,227),(160,124),(83,79),(165,107),(167,126),(180,54),(119,173),(175,128),(221,36),(222,82),(239,118),(190,157),(202,76),(174,56),(179,146),(124,167),(96,57),(210,202),(163,104),(214,32),(236,46),(122,166),(169,118),(217,70),(158,148),(183,133),(153,142),(100,155),(145,176),(174,29),(158,127),(158,137),(166,107),(161,74),(170,139),(159,158),(80,166),(68,173),(195,72),(30,162),(185,94),(131,165),
177:(91,186),(165,130),(148,111),(120,91),(128,153),(102,151),(72,32),(87,177),(79,158),(240,98),(182,178),(219,189),(150,160),(185,134),(184,71),(165,64),(154,143),(128,103),(139,153),(165,103),(72,47),(134,108),(209,178),(143,155),(159,131),(185,72),(60,139),(87,84),(159,118),(124,156),(100,173),(230,73),(97,44),(165,148),(173,60),(159,110),(166,100),(198,75),(105,218),(133,156),(200,75),(153,211),(203,73),(57,47),(65,173),(132,96),(153,145),(154,107),(134,227),(160,124),(83,78),(164,107),(167,126),(180,54),(118,173),(176,128),(221,36),(222,82),(239,118),(190,157),(203,76),(174,56),(179,146),(123,167),(96,57),(210,202),(163,104),(215,32),(236,46),(121,166),(169,117),(217,70),(158,148),(183,134),(152,142),(100,155),(145,176),(174,29),(159,127),(158,138),(166,106),(161,74),(170,140),(159,158),(80,166),(67,173),(195,72),(30,162),(185,93),(130,165),
178:(91,187),(165,129),(148,110),(119,91),(127,153),(101,151),(71,32),(87,177),(78,158),(240,98),(183,178),(219,189),(150,161),(185,135),(184,71),(165,63),(154,142),(128,103),(138,153),(165,102),(72,47),(134,108),(210,178),(142,155),(159,132),(185,72),(60,139),(87,84),(159,118),(124,156),(100,174),(230,73),(97,44),(165,148),(173,60),(159,110),(166,99),(198,75),(105,218),(133,156),(201,75),(153,211),(204,73),(57,46),(64,173),(131,96),(154,145),(153,107),(134,227),(160,124),(82,78),(164,108),(167,126),(180,54),(117,173),(176,127),(221,36),(222,82),(239,118),(190,157),(203,75),(174,56),(179,146),(122,167),(96,57),(210,202),(163,104),(215,32),(236,46),(121,167),(170,117),(217,70),(158,148),(183,135),(152,143),(100,155),(145,176),(174,29),(159,128),(158,139),(166,105),(161,74),(170,141),(159,158),(80,166),(66,173),(195,72),(30,162),(185,92),(129,165),
179:(90,187),(166,129),(148,109),(118,91),(126,153),(100,151),(71,31),(87,177),(77,158),(240,98),(184,178),(219,189),(150,162),(185,136),(184,71),(165,62),(155,142),(128,103),(137,153),(165,101),(72,47),(134,108),(211,178),(142,156),(159,133),(185,72),(60,139),(87,84),(159,118),(124,156),(99,174),(230,73),(97,44),(165,148),(173,60),(159,110),(167,99),(198,75),(105,218),(133,156),(202,75),(153,211),(205,73),(57,45),(63,173),(130,96),(154,144),(152,107),(134,227),(160,124),(81,78),(163,108),(167,126),(180,54),(116,173),(177,127),(221,36),(222,82),(239,118),(190,157),(204,75),(174,56),(179,146),(122,168),(96,57),(210,202),(163,104),(215,32),(236,46),(121,168),(170,116),(217,70),(158,148),(183,136),(152,144),(100,155),(145,176),(174,29),(159,129),(158,140),(166,104),(161,74),(170,142),(159,158),(80,166),(65,173),(195,72),(30,162),(186,92),(129,166),
180:(90,188),(167,129),(147,109),(117,91),(125,153),(99,151),(70,31),(87,177),(76,158),(240,98),(185,178),(219,189),(149,162),(185,137),(184,71),(165,61),(155,141),(128,103),(136,153),(165,100),(72,47),(134,108),(211,178),(141,156),(159,134),(185,72),(60,139),(87,84),(159,118),(124,156),(99,175),(230,73),(97,44),(165,148),(173,60),(159,110),(167,98),(198,75),(105,218),(133,156),(203,75),(153,211),(206,73),(57,44),(62,173),(129,96),(154,143),(151,107),(134,227),(160,124),(80,78),(163,109),(167,126),(180,54),(115,173),(178,127),(221,36),(222,82),(239,118),(190,157),(204,74),(174,56),(179,146),(122,169),(96,57),(210,202),(163,104),(215,32),(236,46),(120,168),(171,116),(217,70),(158,148),(183,137),(152,145),(100,155),(145,176),(174,29),(159,130),(157,140),(166,103),(161,74),(170,143),(159,158),(80,166),(64,173),(195,72),(30,162),(186,91),(129,167),
181:(90,189),(168,129),(147,108),(116,91),(124,153),(98,151),(69,31),(87,177),(75,158),(240,98),(186,178),(219,189),(149,163),(185,138),(184,71),(165,60),(156,141),(128,103),(135,153),(165,99),(72,47),(134,108),(211,178),(140,156),(159,135),(185,72),(60,139),(87,84),(159,118),(124,156),(98,175),(230,73),(97,44),(165,148),(173,60),(159,110),(168,98),(198,75),(105,218),(133,156),(204,75),(153,211),(207,73),(57,43),(61,173),(128,96),(155,143),(150,107),(134,227),(160,124),(80,77),(162,109),(167,126),(180,54),(114,173),(178,126),(221,36),(222,82),(239,118),(190,157),(205,74),(174,56),(179,146),(122,170),(96,57),(210,202),(163,104),(215,32),(236,46),(119,168),(172,116),(217,70),(158,148),(183,138),(151,145),(100,155),(145,176),(174,29),(159,131),(157,141),(166,102),(161,74),(170,144),(159,158),(80,166),(63,173),(195,72),(30,162),(186,90),(129,168),
182:(90,190),(169,129),(147,107),(115,91),(123,153),(97,151),(69,30),(87,177),(74,158),(240,98),(187,178),(219,189),(149,164),(185,139),(184,71),(165,59),(156,140),(128,103),(134,153),(165,98),(72,47),(134,108),(211,178),(140,157),(159,136),(185,72),(60,139),(87,84),(159,118),(124,156),(98,176),(230,73),(97,44),(165,148),(173,60),(159,110),(168,97),(198,75),(105,218),(133,156),(205,75),(153,211),(208,73),(57,42),(60,173),(127,96),(155,142),(149,107),(134,227),(160,124),(79,77),(162,110),(167,126),(180,54),(113,173),(178,125),(221,36),(222,82),(239,118),(190,157),(205,73),(174,56),(179,146),(121,170),(96,57),(210,202),(163,104),(215,32),(236,46),(118,168),(172,115),(217,70),(158,148),(183,139),(150,145),(100,155),(145,176),(174,29),(159,132),(157,142),(166,101),(161,74),(170,145),(159,158),(80,166),(62,173),(195,72),(30,162),(186,89),(129,169),
183:(89,190),(169,128),(146,107),(114,91),(122,153),(96,151),(69,29),(87,177),(73,158),(240,98),(188,178),(219,189),(149,165),(186,139),(184,71),(165,58),(157,140),(128,103),(133,153),(165,97),(72,47),(134,108),(211,178),(140,158),(159,137),(185,72),(60,139),(87,84),(159,118),(124,156),(97,176),(230,73),(97,44),(165,148),(173,60),(159,110),(168,96),(198,75),(105,218),(133,156),(206,75),(153,211),(209,73),(57,41),(59,173),(126,96),(155,141),(148,107),(134,227),(160,124),(79,76),(162,111),(167,126),(180,54),(112,173),(179,125),(221,36),(222,82),(239,118),(190,157),(205,72),(174,56),(179,146),(120,170),(96,57),(210,202),(163,104),(215,32),(236,46),(117,168),(173,115),(217,70),(158,148),(183,140),(150,146),(100,155),(145,176),(174,29),(159,133),(156,142),(166,100),(161,74),(170,146),(159,158),(80,166),(61,173),(195,72),(30,162),(187,89),(129,170),
184:(89,191),(169,127),(146,106),(113,91),(121,153),(95,151),(69,28),(87,177),(72,158),(240,98),(189,178),(219,189),(148,165),(186,140),(184,71),(165,57),(158,140),(128,103),(132,153),(165,96),(72,47),(134,108),(211,178),(140,159),(158,137),(185,72),(60,139),(87,84),(159,118),(124,156),(97,177),(230,73),(97,44),(165,148),(173,60),(159,110),(169,96),(198,75),(105,218),(133,156),(207,75),(153,211),(210,73),(57,40),(58,173),(125,96),(156,141),(147,107),(134,227),(160,124),(79,75),(162,112),(167,126),(180,54),(111,173),(179,124),(221,36),(222,82),(239,118),(190,157),(205,71),(174,56),(179,146),(120,171),(96,57),(210,202),(163,104),(215,32),(236,46),(116,168),(174,115),(217,70),(158,148),(183,141),(150,147),(100,155),(145,176),(174,29),(159,134),(155,142),(166,99),(161,74),(170,147),(159,158),(80,166),(60,173),(195,72),(30,162),(188,89),(128,170),
185:(89,192),(170,127),(145,106),(112,91),(120,153),(94,151),(68,28),(87,177),(71,158),(240,98),(190,178),(219,189),(148,166),(187,140),(184,71),(165,56),(158,139),(128,103),(131,153),(165,95),(72,47),(134,108),(211,178),(139,159),(158,138),(185,72),(60,139),(87,84),(159,118),(124,156),(97,178),(230,73),(97,44),(165,148),(173,60),(159,110),(170,96),(198,75),(105,218),(133,156),(208,75),(153,211),(211,73),(57,39),(57,173),(124,96),(157,141),(146,107),(134,227),(160,124),(78,75),(162,113),(167,126),(180,54),(110,173),(179,123),(221,36),(222,82),(239,118),(190,157),(206,71),(174,56),(179,146),(119,171),(96,57),(210,202),(163,104),(215,32),(236,46),(115,168),(174,114),(217,70),(158,148),(183,142),(149,147),(100,155),(145,176),(174,29),(159,135),(154,142),(166,98),(161,74),(170,148),(159,158),(80,166),(59,173),(195,72),(30,162),(189,89),(128,171),
186:(89,193),(171,127),(145,105),(111,91),(119,153),(93,151),(68,27),(87,177),(70,158),(240,98),(191,178),(219,189),(147,166),(187,141),(184,71),(164,56),(159,139),(128,103),(130,153),(165,94),(72,47),(134,108),(211,178),(138,159),(157,138),(185,72),(60,139),(87,84),(159,118),(124,156),(97,179),(230,73),(97,44),(165,148),(173,60),(159,110),(170,95),(198,75),(105,218),(133,156),(209,75),(153,211),(212,73),(57,39),(56,173),(123,96),(158,141),(145,107),(134,227),(160,124),(77,75),(161,113),(167,126),(180,54),(109,173),(179,122),(221,36),(222,82),(239,118),(190,157),(206,70),(174,56),(179,146),(119,172),(96,57),(210,202),(163,104),(215,32),(236,46),(114,168),(174,113),(217,70),(158,148),(183,143),(149,148),(100,155),(145,176),(174,29),(159,136),(154,143),(166,97),(161,74),(170,149),(159,158),(80,166),(58,173),(195,72),(30,162),(189,88),(127,171),
187:(88,193),(172,127),(145,104),(110,91),(118,153),(92,151),(68,26),(87,177),(69,158),(240,98),(192,178),(219,189),(146,166),(187,142),(184,71),(164,55),(160,139),(128,103),(129,153),(165,93),(72,47),(134,108),(211,178),(137,159),(156,138),(185,72),(60,139),(87,84),(159,118),(124,156),(97,180),(230,73),(97,44),(165,148),(173,60),(159,110),(171,95),(198,75),(105,218),(133,156),(210,75),(153,211),(213,73),(57,39),(55,173),(122,96),(159,141),(144,107),(134,227),(160,124),(76,75),(160,113),(167,126),(180,54),(108,173),(179,121),(221,36),(222,82),(239,118),(190,157),(206,69),(174,56),(179,146),(119,173),(96,57),(210,202),(163,104),(215,32),(236,46),(114,169),(174,112),(217,70),(158,148),(183,144),(149,149),(100,155),(145,176),(174,29),(159,137),(154,144),(166,96),(161,74),(170,150),(159,158),(80,166),(57,173),(195,72),(30,162),(189,87),(127,172),
188:(88,194),(173,127),(144,104),(109,91),(117,153),(91,151),(68,26),(87,177),(68,158),(240,98),(193,178),(219,189),(146,167),(187,143),(184,71),(163,55),(160,138),(128,103),(128,153),(165,92),(72,47),(134,108),(211,178),(136,159),(156,139),(185,72),(60,139),(87,84),(159,118),(124,156),(97,181),(230,73),(97,44),(165,148),(173,60),(159,110),(172,95),(198,75),(105,218),(133,156),(211,75),(153,211),(214,73),(57,39),(55,174),(121,96),(159,140),(143,107),(134,227),(160,124),(76,74),(159,113),(167,126),(180,54),(107,173),(179,120),(221,36),(222,82),(239,118),(190,157),(206,68),(174,56),(179,146),(118,173),(96,57),(210,202),(163,104),(215,32),(236,46),(114,170),(175,112),(217,70),(158,148),(183,145),(148,149),(100,155),(145,176),(174,29),(159,138),(154,145),(166,95),(161,74),(170,151),(159,158),(80,166),(56,173),(195,72),(30,162),(190,87),(126,172),
189:(88,195),(174,127),(144,103),(108,91),(116,153),(90,151),(68,26),(87,177),(67,158),(240,98),(193,179),(219,189),(145,167),(187,144),(184,71),(163,54),(161,138),(128,103),(127,153),(165,91),(72,47),(134,108),(211,178),(135,159),(156,140),(185,72),(60,139),(87,84),(159,118),(124,156),(97,182),(230,73),(97,44),(165,148),(173,60),(159,110),(173,95),(198,75),(105,218),(133,156),(212,75),(153,211),(215,73),(57,39),(54,174),(120,96),(159,139),(142,107),(134,227),(160,124),(75,74),(159,114),(167,126),(180,54),(106,173),(179,119),(221,36),(222,82),(239,118),(190,157),(207,68),(174,56),(179,146),(117,173),(96,57),(210,202),(163,104),(215,32),(236,46),(114,171),(175,111),(217,70),(158,148),(183,146),(147,149),(100,155),(145,176),(174,29),(158,138),(154,146),(166,94),(161,74),(170,152),(159,158),(80,166),(55,173),(195,72),(30,162),(191,87),(126,173),
190:(88,196),(175,127),(144,102),(107,91),(115,153),(89,151),(68,26),(87,177),(66,158),(240,98),(193,180),(219,189),(144,167),(187,145),(184,71),(162,54),(161,137),(128,103),(126,153),(165,90),(72,47),(134,108),(211,178),(134,159),(155,140),(185,72),(60,139),(87,84),(159,118),(124,156),(97,183),(230,73),(97,44),(165,148),(173,60),(159,110),(174,95),(198,75),(105,218),(133,156),(213,75),(153,211),(216,73),(57,39),(54,175),(119,96),(159,138),(141,107),(134,227),(160,124),(74,74),(159,115),(167,126),(180,54),(105,173),(179,118),(221,36),(222,82),(239,118),(190,157),(208,68),(174,56),(179,146),(116,173),(96,57),(210,202),(163,104),(215,32),(236,46),(114,172),(176,111),(217,70),(158,148),(183,147),(147,150),(100,155),(145,176),(174,29),(158,139),(153,146),(166,93),(161,74),(170,153),(159,158),(80,166),(55,174),(195,72),(30,162),(191,86),(125,173),
191:(87,196),(175,126),(143,102),(106,91),(114,153),(88,151),(68,26),(87,177),(65,158),(240,98),(194,180),(219,189),(143,167),(187,146),(184,71),(161,54),(162,137),(128,103),(125,153),(165,89),(72,47),(134,108),(211,178),(133,159),(155,141),(185,72),(60,139),(87,84),(159,118),(124,156),(97,184),(230,73),(97,44),(165,148),(173,60),(159,110),(174,94),(198,75),(105,218),(133,156),(214,75),(153,211),(217,73),(57,39),(53,175),(118,96),(159,137),(140,107),(134,227),(160,124),(73,74),(159,116),(167,126),(180,54),(104,173),(179,117),(221,36),(222,82),(239,118),(190,157),(208,67),(174,56),(179,146),(115,173),(96,57),(210,202),(163,104),(215,32),(236,46),(114,173),(176,110),(217,70),(158,148),(183,148),(146,150),(100,155),(145,176),(174,29),(157,139),(153,147),(166,92),(161,74),(170,154),(159,158),(80,166),(54,174),(195,72),(30,162),(192,86),(124,173),
192:(87,197),(175,125),(143,101),(105,91),(113,153),(87,151),(68,26),(87,177),(64,158),(240,98),(194,181),(219,189),(142,167),(187,147),(184,71),(161,53),(162,136),(128,103),(124,153),(165,88),(72,47),(134,108),(211,178),(132,159),(155,142),(185,72),(60,139),(87,84),(159,118),(124,156),(97,185),(230,73),(97,44),(165,148),(173,60),(159,110),(174,93),(198,75),(105,218),(133,156),(215,75),(153,211),(218,73),(57,39),(52,175),(117,96),(159,136),(139,107),(134,227),(160,124),(73,73),(159,117),(167,126),(180,54),(103,173),(179,116),(221,36),(222,82),(239,118),(190,157),(208,66),(174,56),(179,146),(114,173),(96,57),(210,202),(163,104),(215,32),(236,46),(113,173),(177,110),(217,70),(158,148),(183,149),(146,151),(100,155),(145,176),(174,29),(156,139),(153,148),(166,91),(161,74),(170,155),(159,158),(80,166),(54,175),(195,72),(30,162),(192,85),(123,173),
193:(87,198),(176,125),(142,101),(104,91),(112,153),(86,151),(68,26),(87,177),(63,158),(240,98),(195,181),(219,189),(141,167),(187,148),(184,71),(161,52),(162,135),(128,103),(123,153),(165,87),(72,47),(134,108),(211,178),(131,159),(154,142),(185,72),(60,139),(87,84),(159,119),(124,156),(97,186),(230,73),(97,44),(165,148),(173,60),(159,110),(174,92),(198,75),(105,218),(133,156),(216,75),(153,211),(219,73),(57,39),(51,175),(116,96),(159,135),(138,107),(134,227),(160,124),(72,73),(159,118),(167,126),(180,54),(102,173),(179,115),(221,36),(222,82),(239,118),(190,157),(208,65),(174,56),(179,146),(113,173),(96,57),(210,202),(163,104),(215,32),(236,46),(112,173),(178,110),(217,70),(158,148),(183,150),(146,152),(100,155),(145,176),(174,29),(156,140),(152,148),(166,90),(161,74),(170,156),(159,158),(80,166),(54,176),(195,72),(30,162),(192,84),(122,173),
194:(86,198),(176,124),(142,100),(103,91),(111,153),(85,151),(68,26),(87,177),(62,158),(240,98),(196,181),(219,189),(140,167),(187,149),(184,71),(160,52),(163,135),(128,103),(122,153),(165,86),(72,47),(134,108),(211,178),(130,159),(153,142),(185,72),(60,139),(87,84),(159,120),(124,156),(97,187),(230,73),(97,44),(165,148),(173,60),(159,110),(175,92),(198,75),(105,218),(133,156),(217,75),(153,211),(220,73),(57,39),(51,176),(115,96),(159,134),(137,107),(134,227),(160,124),(71,73),(159,119),(167,126),(180,54),(101,173),(179,114),(221,36),(222,82),(239,118),(190,157),(209,65),(174,56),(179,146),(112,173),(96,57),(210,202),(163,104),(215,32),(236,46),(111,173),(178,109),(217,70),(158,148),(183,151),(146,153),(100,155),(145,176),(174,29),(155,140),(152,149),(166,89),(161,74),(170,157),(159,158),(80,166),(53,176),(195,72),(30,162),(193,84),(121,173),
195:(86,199),(177,124),(141,100),(102,91),(110,153),(84,151),(68,26),(87,177),(61,158),(240,98),(197,181),(219,189),(139,167),(187,150),(184,71),(159,52),(164,135),(128,103),(121,153),(165,85),(72,47),(134,108),(211,178),(129,159),(153,143),(185,72),(60,139),(87,84),(158,120),(124,156),(97,188),(230,73),(97,44),(165,148),(173,60),(159,110),(176,92),(198,75),(105,218),(133,156),(218,75),(153,211),(221,73),(57,39),(51,177),(114,96),(159,133),(136,107),(134,227),(160,124),(70,73),(159,120),(167,126),(180,54),(100,173),(179,113),(221,36),(222,82),(239,118),(190,157),(210,65),(174,56),(179,146),(111,173),(96,57),(210,202),(163,104),(215,32),(236,46),(110,173),(179,109),(217,70),(158,148),(183,152),(145,153),(100,155),(145,176),(174,29),(154,140),(151,149),(166,88),(161,74),(170,158),(159,158),(80,166),(53,177),(195,72),(30,162),(194,84),(120,173),
196:(86,200),(178,124),(140,100),(101,91),(109,153),(83,151),(68,26),(87,177),(60,158),(240,98),(197,182),(219,189),(138,167),(187,151),(184,71),(158,52),(164,134),(128,103),(120,153),(165,84),(72,47),(134,108),(211,178),(128,159),(152,143),(185,72),(60,139),(87,84),(158,119),(124,156),(97,189),(230,73),(97,44),(165,148),(173,60),(159,110),(176,91),(198,75),(105,218),(133,156),(219,75),(153,211),(222,73),(57,39),(51,178),(113,96),(159,132),(135,107),(134,227),(160,124),(70,72),(159,121),(167,126),(180,54),(99,173),(179,112),(221,36),(222,82),(239,118),(190,157),(211,65),(174,56),(179,146),(110,173),(96,57),(210,202),(163,104),(215,32),(236,46),(109,173),(179,108),(217,70),(158,148),(183,153),(144,153),(100,155),(145,176),(174,29),(154,141),(151,150),(166,87),(161,74),(170,159),(159,158),(80,166),(52,177),(195,72),(30,162),(194,83),(119,173),
197:(86,201),(178,123),(139,100),(100,91),(108,153),(82,151),(68,26),(87,177),(60,158),(240,98),(198,182),(219,189),(137,167),(187,152),(184,71),(157,52),(164,133),(128,103),(119,153),(165,83),(72,47),(134,108),(211,178),(127,159),(152,144),(185,72),(60,139),(87,84),(159,119),(124,156),(97,190),(230,73),(97,44),(165,148),(173,60),(159,110),(176,90),(198,75),(105,218),(133,156),(220,75),(153,211),(223,73),(57,39),(50,178),(112,96),(159,131),(134,107),(134,227),(160,124),(69,72),(159,122),(167,126),(180,54),(98,173),(179,111),(221,36),(222,82),(239,118),(190,157),(211,64),(174,56),(179,146),(109,173),(96,57),(210,202),(163,104),(215,32),(236,46),(108,173),(179,107),(217,70),(158,148),(183,154),(143,153),(100,155),(145,176),(174,29),(154,142),(151,151),(166,86),(161,74),(170,160),(159,158),(80,166),(51,177),(195,72),(30,162),(194,82),(118,173),
