176:(138,160),(120,85),(96,43),(218,96),(106,113),(159,133),(153,117),(81,227),(151,115),(158,212),(172,136),(162,138),(178,145),(69,143),(72,142),(147,146),(212,91),(151,144),(157,138),(176,123),(147,148),(94,98),(145,94),(147,144),(247,196),(96,85),(120,91),(167,31),(185,98),(241,190),(233,129),(126,83),(177,99),(131,152),(167,133),(169,129),(132,162),(184,94),(161,124),(227,57),(183,48),(161,93),(166,122),(180,47),(41,176),(154,141),(241,91),(191,73),(174,99),(157,117),(158,83),(211,67),(168,137),(221,81),(205,64),(119,98),(119,169),(123,110),(132,173),(63,229),(150,145),(218,36),(143,155),(75,197),(77,88),(179,124),(178,83),(137,166),(147,150),(126,171),(187,90),(190,156),(185,129),(109,173),(178,43),(200,162),(245,194),(139,47),(91,175),(151,90),(179,112),(97,155),(187,151),(165,107),(242,74),(161,112),(166,127),(143,101),(142,213),(191,156),(168,178),(217,41),(130,150),(185,94),(160,111),(216,187),(160,171),(198,65),(79,173),(173,117),(132,154),(56,167),(190,178),(99,153),(144,155),(74,216),(218,195),(202,193),(178,98),(88,47),(95,101),(146,41),(236,92),(142,112),(109,222),(155,142),(119,49),(213,87),(124,152),(235,73),(150,148),(156,124),(160,115),(95,214),(37,159),(151,117),(111,35),(144,156),(157,123),(176,124),
177:(137,160),(119,85),(96,43),(218,97),(106,113),(159,132),(152,117),(81,227),(150,115),(158,212),(173,136),(163,138),(178,146),(69,143),(71,142),(147,147),(213,91),(151,143),(158,138),(177,123),(148,148),(94,98),(145,94),(147,145),(247,196),(95,85),(119,91),(167,31),(185,97),(241,190),(233,129),(126,83),(177,99),(131,151),(167,132),(170,129),(132,163),(185,94),(161,124),(227,57),(183,48),(161,92),(166,121),(180,46),(40,176),(155,141),(241,91),(191,72),(174,99),(156,117),(158,83),(211,67),(169,137),(222,81),(205,64),(119,98),(118,169),(123,110),(131,173),(63,229),(150,146),(218,36),(142,155),(75,197),(77,88),(179,124),(179,83),(137,167),(146,150),(126,171),(187,89),(190,157),(185,130),(108,173),(178,42),(200,163),(245,194),(138,47),(90,175),(151,90),(179,111),(97,155),(188,151),(165,107),(242,74),(160,112),(166,128),(143,101),(142,213),(192,156),(168,178),(217,41),(131,150),(186,94),(160,111),(216,188),(160,171),(198,65),(78,173),(173,117),(132,154),(56,167),(191,178),(99,153),(144,156),(74,216),(218,196),(202,193),(178,97),(87,47),(94,101),(146,41),(236,92),(142,112),(109,223),(155,142),(119,49),(214,87),(125,152),(235,73),(149,148),(156,123),(159,115),(95,214),(37,159),(151,116),(111,35),(143,156),(157,122),(177,124),
178:(136,160),(118,85),(96,43),(218,98),(106,113),(159,131),(152,116),(81,227),(149,115),(158,212),(174,136),(163,137),(178,146),(69,143),(70,142),(147,148),(214,91),(151,142),(158,137),(177,122),(148,147),(94,98),(145,94),(147,146),(247,196),(94,85),(118,91),(167,31),(185,96),(241,190),(233,129),(126,83),(177,99),(132,151),(167,131),(170,130),(132,164),(185,94),(161,124),(227,57),(183,48),(161,91),(166,120),(180,45),(39,176),(156,141),(241,91),(191,71),(174,99),(156,116),(158,83),(211,67),(170,137),(223,81),(205,64),(119,98),(117,169),(123,110),(130,173),(63,229),(150,147),(218,36),(141,155),(75,197),(77,88),(179,124),(180,83),(137,168),(145,150),(126,171),(188,89),(191,157),(185,131),(107,173),(178,41),(200,164),(245,194),(137,47),(89,175),(151,90),(179,110),(97,155),(188,152),(165,107),(242,74),(159,112),(167,128),(143,101),(142,213),(193,156),(168,178),(217,41),(132,150),(186,93),(160,111),(216,189),(160,171),(198,65),(77,173),(173,117),(132,154),(56,167),(192,178),(99,153),(144,157),(74,216),(218,197),(202,193),(178,96),(86,47),(93,101),(146,41),(236,92),(142,112),(109,224),(155,142),(119,49),(215,87),(126,152),(235,73),(149,149),(156,122),(159,116),(95,214),(37,159),(151,115),(111,35),(142,156),(157,121),(177,124),
179:(136,161),(117,85),(96,43),(218,99),(106,113),(159,130),(151,116),(81,227),(148,115),(158,212),(174,137),(164,137),(178,146),(69,143),(69,142),(147,149),(214,92),(151,141),(159,137),(178,122),(148,146),(94,98),(145,94),(147,147),(247,196),(94,84),(118,90),(167,31),(185,95),(241,190),(233,129),(126,83),(177,99),(133,151),(167,130),(170,131),(132,165),(185,94),(161,124),(227,57),(183,48),(161,90),(166,119),(179,45),(38,176),(156,140),(241,91),(191,70),(174,99),(155,116),(158,83),(211,67),(171,137),(224,81),(205,64),(119,98),(116,169),(123,110),(129,173),(63,229),(150,148),(218,36),(140,155),(75,197),(77,88),(179,124),(181,83),(137,169),(144,150),(126,171),(189,89),(191,158),(185,132),(106,173),(178,40),(200,165),(245,194),(137,48),(88,175),(151,90),(179,109),(97,155),(188,153),(165,107),(242,74),(159,113),(167,129),(143,101),(142,213),(193,157),(168,178),(217,41),(133,150),(187,93),(160,111),(217,189),(160,171),(198,65),(76,173),(173,117),(132,154),(56,167),(192,179),(99,153),(144,158),(74,216),(218,198),(202,193),(178,95),(85,47),(92,101),(146,41),(236,92),(142,112),(109,225),(155,142),(119,49),(215,87),(127,152),(235,73),(149,150),(155,122),(159,117),(95,214),(37,159),(150,115),(111,35),(141,156),(156,121),(177,124),
180:(136,162),(116,85),(96,43),(219,99),(106,113),(159,129),(151,115),(81,227),(148,114),(158,212),(175,137),(164,136),(178,146),(69,143),(68,142),(146,149),(215,92),(152,141),(159,136),(178,121),(148,145),(94,98),(145,94),(147,148),(247,196),(93,84),(117,90),(167,31),(185,94),(241,190),(233,129),(126,83),(177,99),(134,151),(168,130),(170,132),(132,166),(184,94),(161,124),(227,57),(183,48),(161,89),(166,118),(179,44),(37,176),(156,139),(241,91),(191,69),(174,99),(154,116),(158,83),(211,67),(172,137),(225,81),(205,64),(119,98),(116,170),(123,110),(128,173),(63,229),(149,148),(218,36),(139,155),(75,197),(77,88),(179,124),(182,83),(137,170),(143,150),(126,171),(190,89),(192,158),(185,133),(105,173),(178,39),(200,166),(245,194),(136,48),(88,175),(151,90),(179,108),(97,155),(189,153),(165,107),(242,74),(159,114),(168,129),(143,101),(142,213),(194,157),(168,178),(217,41),(133,149),(187,92),(160,111),(218,189),(160,171),(198,65),(75,173),(173,117),(132,154),(56,167),(193,179),(99,153),(143,158),(74,216),(218,199),(202,193),(178,94),(84,47),(91,101),(146,41),(236,92),(142,112),(109,226),(155,142),(119,49),(215,87),(128,152),(235,73),(148,150),(155,121),(159,118),(95,214),(37,159),(150,114),(111,35),(140,156),(156,120),(177,124),
181:(135,162),(115,85),(96,43),(220,99),(106,113),(159,128),(151,114),(81,227),(148,113),(158,212),(175,138),(164,135),(178,146),(69,143),(67,142),(146,150),(216,92),(152,140),(159,135),(179,121),(148,144),(94,98),(145,94),(147,149),(247,196),(93,83),(116,90),(167,31),(185,93),(241,190),(233,129),(126,83),(177,99),(135,151),(169,130),(170,133),(131,166),(185,94),(161,124),(227,57),(183,48),(161,88),(166,117),(178,44),(36,176),(156,138),(241,91),(191,69),(174,99),(153,116),(158,83),(211,67),(172,137),(226,81),(205,64),(119,98),(115,170),(123,110),(127,173),(63,229),(149,149),(218,36),(138,155),(75,197),(77,88),(179,124),(183,83),(137,171),(142,150),(126,171),(191,89),(193,158),(185,134),(104,173),(178,38),(200,167),(245,194),(135,48),(88,175),(151,90),(179,107),(97,155),(190,153),(165,107),(242,74),(159,115),(169,129),(143,101),(142,213),(194,158),(168,178),(217,41),(134,149),(187,91),(160,111),(219,189),(160,171),(198,65),(74,173),(173,117),(132,154),(56,167),(194,179),(99,153),(143,159),(74,216),(218,200),(202,193),(178,93),(84,47),(90,101),(146,41),(236,92),(142,112),(109,227),(155,142),(119,49),(215,87),(128,151),(235,73),(148,151),(155,120),(159,119),(95,214),(37,159),(149,114),(111,35),(139,156),(156,119),(177,124),
182:(135,163),(114,85),(96,43),(221,99),(106,113),(158,128),(150,114),(81,227),(147,113),(158,212),(176,138),(165,135),(178,146),(69,143),(66,142),(145,150),(216,93),(153,140),(159,134),(179,120),(148,143),(94,98),(145,94),(146,149),(247,196),(93,82),(115,90),(167,31),(185,92),(241,190),(233,129),(126,83),(177,99),(136,151),(170,130),(170,134),(131,167),(185,94),(161,124),(227,57),(183,48),(161,87),(166,116),(178,43),(35,176),(157,138),(241,91),(191,69),(174,99),(153,115),(158,83),(211,67),(172,137),(227,81),(205,64),(119,98),(114,170),(123,110),(126,173),(63,229),(148,149),(218,36),(137,155),(75,197),(77,88),(179,124),(184,83),(136,171),(142,151),(126,171),(191,88),(193,159),(185,135),(103,173),(178,37),(200,168),(245,194),(134,48),(88,175),(151,90),(179,106),(97,155),(190,154),(165,107),(242,74),(159,116),(170,129),(143,101),(142,213),(194,159),(168,178),(217,41),(135,149),(187,90),(160,111),(220,189),(160,171),(198,65),(73,173),(173,117),(132,154),(56,167),(194,180),(99,153),(142,159),(74,216),(218,201),(202,193),(178,92),(84,47),(89,101),(146,41),(236,92),(142,112),(109,228),(155,142),(119,49),(215,87),(128,150),(235,73),(148,152),(155,119),(159,120),(95,214),(37,159),(149,113),(111,35),(138,156),(156,118),(177,124),
183:(135,164),(113,85),(96,43),(222,99),(106,113),(158,127),(150,113),(81,227),(147,112),(158,212),(177,138),(166,135),(178,146),(69,143),(65,142),(144,150),(217,93),(153,139),(159,133),(179,119),(148,142),(94,98),(145,94),(146,150),(247,196),(92,82),(115,89),(167,31),(186,92),(241,190),(233,129),(126,83),(177,99),(137,151),(171,130),(170,135),(130,167),(185,94),(161,124),(227,57),(183,48),(161,86),(166,115),(178,42),(34,176),(158,138),(241,91),(191,69),(174,99),(152,115),(158,83),(211,67),(172,137),(228,81),(205,64),(119,98),(114,171),(123,110),(125,173),(63,229),(147,149),(218,36),(136,155),(75,197),(77,88),(179,124),(185,83),(136,172),(142,152),(126,171),(191,87),(193,160),(185,136),(102,173),(178,36),(200,169),(245,194),(133,48),(88,175),(151,90),(179,105),(97,155),(191,154),(165,107),(242,74),(159,117),(171,129),(143,101),(142,213),(194,160),(168,178),(217,41),(136,149),(188,90),(160,111),(221,189),(160,171),(198,65),(72,173),(173,117),(132,154),(56,167),(195,180),(99,153),(141,159),(74,216),(218,202),(202,193),(178,91),(84,47),(88,101),(146,41),(236,92),(142,112),(109,229),(155,142),(119,49),(215,87),(128,149),(235,73),(148,153),(154,119),(159,121),(95,214),(37,159),(148,113),(111,35),(137,156),(156,117),(177,124),
184:(135,165),(112,85),(96,43),(223,99),(106,113),(157,127),(149,113),(81,227),(146,112),(158,212),(177,139),(167,135),(178,146),(69,143),(64,142),(143,150),(217,94),(154,139),(159,132),(179,118),(148,141),(94,98),(145,94),(146,151),(247,196),(91,82),(114,89),(167,31),(186,91),(241,190),(233,129),(126,83),(177,99),(138,151),(172,130),(170,136),(129,167),(185,94),(161,124),(227,57),(183,48),(161,85),(166,114),(178,41),(33,176),(159,138),(241,91),(191,69),(174,99),(152,114),(158,83),(211,67),(172,137),(229,81),(205,64),(119,98),(114,172),(123,110),(124,173),(63,229),(146,149),(218,36),(135,155),(75,197),(77,88),(179,124),(186,83),(136,173),(141,152),(126,171),(191,86),(193,161),(185,137),(101,173),(178,35),(200,170),(245,194),(132,48),(88,175),(151,90),(180,105),(97,155),(191,155),(165,107),(242,74),(159,118),(172,129),(143,101),(142,213),(195,160),(168,178),(217,41),(137,149),(189,90),(160,111),(222,189),(160,171),(198,65),(71,173),(173,117),(132,154),(56,167),(195,181),(99,153),(140,159),(74,216),(218,202),(202,193),(178,90),(84,47),(87,101),(146,41),(236,92),(142,112),(109,230),(155,142),(119,49),(215,87),(129,149),(235,73),(148,154),(153,119),(159,122),(95,214),(37,159),(147,113),(111,35),(136,156),(156,116),(177,124),
185:(134,165),(111,85),(96,43),(224,99),(106,113),(157,126),(148,113),(81,227),(146,111),(158,212),(178,139),(167,134),(178,146),(69,143),(63,142),(142,150),(217,95),(155,139),(158,132),(179,117),(149,141),(94,98),(145,94),(146,152),(247,196),(90,82),(114,88),(167,31),(186,90),(241,190),(233,129),(126,83),(177,99),(139,151),(173,130),(170,137),(129,168),(185,94),(161,124),(227,57),(183,48),(161,84),(166,113),(177,41),(32,176),(159,137),(241,91),(191,69),(174,99),(151,114),(158,83),(211,67),(172,137),(230,81),(205,64),(119,98),(113,172),(123,110),(123,173),(63,229),(146,150),(218,36),(134,155),(75,197),(77,88),(179,124),(187,83),(135,173),(140,152),(126,171),(191,85),(194,161),(185,138),(100,173),(178,34),(201,170),(245,194),(131,48),(88,175),(151,90),(180,104),(97,155),(192,155),(165,107),(242,74),(159,119),(173,129),(143,101),(142,213),(196,160),(168,178),(217,41),(138,149),(189,89),(160,111),(223,189),(160,171),(198,65),(70,173),(173,117),(132,154),(56,167),(195,182),(99,153),(140,160),(74,216),(218,202),(202,193),(178,89),(84,47),(86,101),(146,41),(236,92),(142,112),(109,231),(155,142),(119,49),(215,87),(130,149),(235,73),(148,155),(152,119),(159,123),(95,214),(37,159),(146,113),(111,35),(135,156),(155,116),(177,124),
186:(133,165),(110,85),(96,43),(225,99),(106,113),(157,125),(148,112),(81,227),(145,111),(158,212),(178,140),(168,134),(178,146),(69,143),(62,142),(141,150),(218,95),(156,139),(158,131),(179,116),(150,141),(94,98),(145,94),(146,153),(247,196),(89,82),(114,87),(167,31),(186,89),(241,190),(233,129),(126,83),(177,99),(139,150),(173,129),(170,138),(129,169),(185,94),(161,124),(227,57),(183,48),(161,83),(166,112),(176,41),(31,176),(159,136),(241,91),(191,69),(174,99),(151,113),(158,83),(211,67),(172,137),(231,81),(205,64),(119,98),(112,172),(123,110),(122,173),(63,229),(145,150),(218,36),(133,155),(75,197),(77,88),(179,124),(188,83),(134,173),(140,153),(126,171),(192,85),(195,161),(185,139),(100,174),(178,33),(201,171),(245,194),(130,48),(88,175),(151,90),(181,104),(97,155),(192,156),(165,107),(242,74),(159,120),(172,129),(143,101),(142,213),(197,160),(168,178),(217,41),(139,149),(189,88),(160,111),(224,189),(160,171),(198,65),(69,173),(173,117),(132,154),(56,167),(196,182),(99,153),(140,161),(74,216),(218,202),(202,193),(178,88),(84,47),(85,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(131,149),(235,73),(147,155),(152,118),(159,124),(95,214),(37,159),(145,113),(111,35),(134,156),(155,115),(177,124),
187:(132,165),(109,85),(96,43),(226,99),(106,113),(156,125),(147,112),(81,227),(144,111),(158,212),(178,141),(168,133),(178,146),(69,143),(61,142),(141,151),(218,96),(156,138),(158,130),(179,115),(151,141),(94,98),(145,94),(145,153),(247,196),(88,82),(114,86),(167,31),(187,89),(241,190),(233,129),(126,83),(177,99),(140,150),(173,128),(170,139),(129,170),(185,94),(161,124),(227,57),(183,48),(161,83),(166,111),(176,40),(30,176),(159,135),(241,91),(191,69),(174,99),(150,113),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(111,172),(123,110),(121,173),(63,229),(144,150),(218,36),(132,155),(75,197),(77,88),(179,124),(189,83),(133,173),(139,153),(126,171),(193,85),(196,161),(185,140),(99,174),(178,32),(201,172),(245,194),(129,48),(88,175),(151,90),(181,103),(97,155),(192,157),(165,107),(242,74),(159,121),(172,130),(143,101),(142,213),(198,160),(168,178),(217,41),(140,149),(189,87),(160,111),(225,189),(160,171),(198,65),(68,173),(173,117),(132,154),(56,167),(196,183),(99,153),(140,162),(74,216),(218,202),(202,193),(178,87),(84,47),(84,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(132,149),(235,73),(147,156),(151,118),(159,125),(95,214),(37,159),(144,113),(111,35),(133,156),(155,114),(177,124),
188:(132,166),(108,85),(96,43),(227,99),(106,113),(156,124),(146,112),(81,227),(144,110),(158,212),(179,141),(168,132),(178,146),(69,143),(61,142),(141,152),(219,96),(157,138),(158,129),(179,114),(152,141),(94,98),(145,94),(144,153),(247,196),(87,82),(113,86),(167,31),(187,88),(241,190),(233,129),(126,83),(177,99),(141,150),(174,128),(170,140),(128,170),(185,94),(161,124),(227,57),(183,48),(161,83),(166,110),(175,40),(29,176),(160,135),(241,91),(191,69),(174,99),(149,113),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(110,172),(123,110),(120,173),(63,229),(144,151),(218,36),(131,155),(75,197),(77,88),(179,124),(190,83),(132,173),(138,153),(126,171),(194,85),(196,162),(185,141),(99,175),(178,31),(202,172),(245,194),(128,48),(88,175),(151,90),(182,103),(97,155),(193,157),(165,107),(242,74),(159,122),(173,130),(143,101),(142,213),(199,160),(168,178),(217,41),(140,148),(189,86),(160,111),(226,189),(160,171),(198,65),(67,173),(173,117),(132,154),(56,167),(197,183),(99,153),(140,163),(74,216),(218,202),(202,193),(178,86),(84,47),(83,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(133,149),(235,73),(147,157),(151,117),(159,126),(95,214),(37,159),(144,112),(111,35),(132,156),(154,114),(177,124),
189:(131,166),(107,85),(96,43),(228,99),(106,113),(156,123),(145,112),(81,227),(144,109),(158,212),(179,142),(169,132),(178,146),(69,143),(61,142),(140,152),(219,97),(158,138),(158,128),(179,113),(152,140),(94,98),(145,94),(143,153),(247,196),(86,82),(112,86),(167,31),(187,87),(241,190),(233,129),(126,83),(177,99),(141,149),(174,127),(170,141),(127,170),(185,94),(161,124),(227,57),(183,48),(161,83),(166,109),(174,40),(28,176),(161,135),(241,91),(191,69),(174,99),(149,112),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(109,172),(123,110),(119,173),(63,229),(144,152),(218,36),(130,155),(75,197),(77,88),(179,124),(191,83),(131,173),(137,153),(126,171),(194,84),(196,163),(186,141),(98,175),(178,30),(202,173),(245,194),(127,48),(88,175),(151,90),(182,102),(97,155),(193,158),(165,107),(242,74),(159,123),(173,131),(143,101),(142,213),(199,161),(168,178),(217,41),(141,148),(189,85),(160,111),(227,189),(160,171),(198,65),(66,173),(173,117),(132,154),(56,167),(198,183),(99,153),(139,163),(74,216),(218,202),(202,193),(178,85),(84,47),(82,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(134,149),(235,73),(147,158),(151,116),(159,127),(95,214),(37,159),(143,112),(111,35),(131,156),(154,113),(177,124),
190:(131,167),(106,85),(96,43),(229,99),(106,113),(156,122),(144,112),(81,227),(144,108),(158,212),(180,142),(169,131),(178,146),(69,143),(61,142),(139,152),(219,98),(159,138),(158,127),(179,112),(153,140),(94,98),(145,94),(142,153),(247,196),(85,82),(111,86),(167,31),(187,86),(241,190),(233,129),(126,83),(177,99),(142,149),(174,126),(170,142),(127,171),(185,94),(161,124),(227,57),(183,48),(161,83),(166,108),(173,40),(27,176),(162,135),(241,91),(191,69),(174,99),(149,111),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(108,172),(123,110),(118,173),(63,229),(143,152),(218,36),(129,155),(75,197),(77,88),(179,124),(192,83),(130,173),(136,153),(126,171),(194,83),(196,164),(186,142),(97,175),(178,29),(203,173),(245,194),(126,48),(88,175),(151,90),(182,101),(97,155),(193,159),(165,107),(242,74),(159,124),(174,131),(143,101),(142,213),(200,161),(168,178),(217,41),(142,148),(189,84),(160,111),(228,189),(160,171),(198,65),(65,173),(173,117),(132,154),(56,167),(199,183),(99,153),(139,164),(74,216),(218,202),(202,193),(178,84),(84,47),(81,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(135,149),(235,73),(146,158),(151,115),(159,128),(95,214),(37,159),(143,111),(111,35),(131,156),(154,112),(177,124),
191:(131,168),(105,85),(96,43),(230,99),(106,113),(156,121),(144,111),(81,227),(143,108),(158,212),(180,143),(170,131),(178,146),(69,143),(61,142),(138,152),(220,98),(159,137),(158,126),(179,111),(153,139),(94,98),(145,94),(141,153),(247,196),(84,82),(111,85),(167,31),(187,85),(241,190),(233,129),(126,83),(177,99),(143,149),(174,125),(170,143),(127,172),(185,94),(161,124),(227,57),(183,48),(161,83),(166,107),(172,40),(26,176),(163,135),(241,91),(191,69),(174,99),(149,110),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(107,172),(123,110),(117,173),(63,229),(143,153),(218,36),(128,155),(75,197),(77,88),(179,124),(193,83),(129,173),(135,153),(126,171),(194,82),(197,164),(186,143),(96,175),(178,28),(203,174),(245,194),(125,48),(88,175),(151,90),(183,101),(97,155),(194,159),(165,107),(242,74),(159,125),(174,132),(143,101),(142,213),(200,162),(168,178),(217,41),(143,148),(189,83),(160,111),(228,189),(160,171),(198,65),(64,173),(173,117),(132,154),(56,167),(200,183),(99,153),(139,165),(74,216),(218,202),(202,193),(178,83),(84,47),(80,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(136,149),(235,73),(145,158),(150,115),(159,129),(95,214),(37,159),(142,111),(111,35),(131,156),(153,112),(177,124),
192:(131,169),(104,85),(96,43),(231,99),(106,113),(156,120),(143,111),(81,227),(142,108),(158,212),(180,144),(171,131),(178,146),(69,143),(61,142),(137,152),(221,98),(159,136),(157,126),(179,110),(154,139),(94,98),(145,94),(140,153),(247,196),(84,81),(110,85),(167,31),(188,85),(241,190),(233,129),(126,83),(177,99),(144,149),(174,124),(170,144),(126,172),(185,94),(161,124),(227,57),(183,48),(161,83),(166,106),(172,39),(25,176),(164,135),(241,91),(191,69),(174,99),(149,109),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(106,172),(123,110),(116,173),(63,229),(142,153),(218,36),(127,155),(75,197),(77,88),(179,124),(194,83),(128,173),(135,154),(126,171),(194,81),(198,164),(187,143),(95,175),(178,27),(204,174),(245,194),(124,48),(88,175),(151,90),(184,101),(97,155),(195,159),(165,107),(242,74),(159,126),(174,133),(143,101),(142,213),(200,163),(168,178),(217,41),(144,148),(189,82),(160,111),(228,189),(160,171),(198,65),(63,173),(173,117),(132,154),(56,167),(200,184),(99,153),(138,165),(74,216),(218,202),(202,193),(178,82),(84,47),(79,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(137,149),(235,73),(145,159),(149,115),(159,130),(95,214),(37,159),(142,110),(111,35),(131,156),(152,112),(177,124),
193:(130,169),(103,85),(96,43),(232,99),(106,113),(155,120),(143,110),(81,227),(142,107),(158,212),(180,145),(171,130),(178,146),(69,143),(61,142),(136,152),(222,98),(159,135),(156,126),(179,109),(155,139),(94,98),(145,94),(139,153),(247,196),(83,81),(109,85),(167,31),(188,84),(241,190),(233,129),(126,83),(177,99),(145,149),(174,123),(170,145),(125,172),(185,94),(161,124),(227,57),(183,48),(161,83),(166,105),(171,39),(24,176),(165,135),(241,91),(191,69),(174,99),(149,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(105,172),(123,110),(115,173),(63,229),(141,153),(218,36),(126,155),(75,197),(77,88),(179,124),(195,83),(127,173),(134,154),(126,171),(195,81),(199,164),(187,144),(94,175),(178,26),(205,174),(245,194),(124,49),(88,175),(151,90),(185,101),(97,155),(195,160),(165,107),(242,74),(159,127),(174,134),(143,101),(142,213),(200,164),(168,178),(217,41),(145,148),(189,81),(160,111),(228,189),(160,171),(198,65),(62,173),(173,117),(132,154),(56,167),(201,184),(99,153),(138,166),(74,216),(218,202),(202,193),(178,81),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(138,149),(235,73),(144,159),(148,115),(159,131),(95,214),(37,159),(142,109),(111,35),(131,156),(152,111),(177,124),
194:(130,170),(102,85),(96,43),(233,99),(106,113),(154,120),(143,109),(81,227),(141,107),(158,212),(181,145),(172,130),(178,146),(69,143),(61,142),(136,153),(223,98),(160,135),(156,125),(179,108),(156,139),(94,98),(145,94),(138,153),(247,196),(82,81),(108,85),(167,31),(189,84),(241,190),(233,129),(126,83),(177,99),(146,149),(174,122),(170,146),(124,172),(185,94),(161,124),(227,57),(183,48),(161,83),(166,104),(171,38),(23,176),(166,135),(241,91),(191,69),(174,99),(149,107),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(104,172),(123,110),(114,173),(63,229),(140,153),(218,36),(125,155),(75,197),(77,88),(179,124),(196,83),(126,173),(134,155),(126,171),(195,80),(199,165),(187,145),(93,175),(178,25),(205,175),(245,194),(124,50),(88,175),(151,90),(185,100),(97,155),(196,160),(165,107),(242,74),(159,128),(175,134),(143,101),(142,213),(200,165),(168,178),(217,41),(146,148),(189,80),(160,111),(228,189),(160,171),(198,65),(61,173),(173,117),(132,154),(56,167),(202,184),(99,153),(137,166),(74,216),(218,202),(202,193),(178,80),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(138,148),(235,73),(143,159),(148,114),(159,132),(95,214),(37,159),(142,108),(111,35),(131,156),(152,110),(177,124),
195:(129,170),(101,85),(96,43),(234,99),(106,113),(154,119),(142,109),(81,227),(140,107),(158,212),(182,145),(172,129),(178,146),(69,143),(61,142),(136,154),(224,98),(161,135),(156,124),(179,107),(156,138),(94,98),(145,94),(137,153),(247,196),(81,81),(107,85),(167,31),(189,83),(241,190),(233,129),(126,83),(177,99),(147,149),(174,121),(170,147),(124,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,103),(170,38),(22,176),(166,134),(241,91),(191,69),(174,99),(148,107),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(103,172),(123,110),(113,173),(63,229),(139,153),(218,36),(125,156),(75,197),(77,88),(179,124),(197,83),(125,173),(134,156),(126,171),(195,79),(199,166),(187,146),(92,175),(178,24),(205,176),(245,194),(124,51),(88,175),(151,90),(185,99),(97,155),(196,161),(165,107),(242,74),(159,129),(176,134),(143,101),(142,213),(200,166),(168,178),(217,41),(147,148),(189,79),(160,111),(228,189),(160,171),(198,65),(60,173),(173,117),(132,154),(56,167),(202,185),(99,153),(136,166),(74,216),(218,202),(202,193),(178,79),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(139,148),(235,73),(142,159),(148,113),(159,133),(95,214),(37,159),(142,107),(111,35),(131,156),(151,110),(177,124),
196:(128,170),(100,85),(96,43),(234,99),(106,113),(154,118),(141,109),(81,227),(140,106),(158,212),(183,145),(172,128),(178,146),(69,143),(61,142),(136,155),(224,99),(161,134),(156,123),(179,106),(157,138),(94,98),(145,94),(136,153),(247,196),(81,80),(106,85),(167,31),(189,82),(241,190),(233,129),(126,83),(177,99),(148,149),(174,120),(170,148),(123,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,102),(169,38),(21,176),(167,134),(241,91),(191,69),(174,99),(147,107),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(102,172),(123,110),(112,173),(63,229),(138,153),(218,36),(125,157),(75,197),(77,88),(179,124),(198,83),(124,173),(133,156),(126,171),(196,79),(199,167),(187,147),(91,175),(178,23),(206,176),(245,194),(124,52),(88,175),(151,90),(185,98),(97,155),(196,162),(165,107),(242,74),(159,130),(176,135),(143,101),(142,213),(200,167),(168,178),(217,41),(148,148),(189,78),(160,111),(228,189),(160,171),(198,65),(59,173),(173,117),(132,154),(56,167),(203,185),(99,153),(136,167),(74,216),(218,202),(202,193),(178,78),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(140,148),(235,73),(141,159),(147,113),(159,134),(95,214),(37,159),(141,107),(111,35),(131,156),(151,109),(177,124),
