257:(158,105),(85,108),(136,109),(201,87),(239,80),(116,153),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(100,153),(96,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(98,153),(102,174),(97,154),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
258:(158,105),(85,108),(136,109),(201,87),(239,80),(117,153),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(99,153),(96,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(97,153),(102,174),(97,155),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
259:(158,105),(85,108),(136,109),(201,87),(239,80),(118,153),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(98,153),(96,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(96,153),(102,174),(97,156),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
260:(158,105),(85,108),(136,109),(201,87),(239,80),(119,153),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(97,153),(96,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(95,153),(102,174),(97,157),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
261:(158,105),(85,108),(136,109),(201,87),(239,80),(120,153),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(96,153),(96,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(94,153),(102,174),(97,158),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
262:(158,105),(85,108),(136,109),(201,87),(239,80),(121,153),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(95,153),(96,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(93,153),(102,174),(97,159),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
263:(158,105),(85,108),(136,109),(201,87),(239,80),(122,153),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(94,153),(96,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(92,153),(102,174),(97,160),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
264:(158,105),(85,108),(136,109),(201,87),(239,80),(123,153),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(93,153),(96,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(91,153),(102,174),(97,161),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
265:(158,105),(85,108),(136,109),(201,87),(239,80),(124,153),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(92,153),(96,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(90,153),(102,174),(97,162),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
266:(158,105),(85,108),(136,109),(201,87),(239,80),(125,153),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(91,153),(96,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(89,153),(102,174),(97,163),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
267:(158,105),(85,108),(136,109),(201,87),(239,80),(126,153),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(90,153),(96,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(88,153),(102,174),(97,164),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
268:(158,105),(85,108),(136,109),(201,87),(239,80),(127,153),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(89,153),(96,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(87,153),(102,174),(97,165),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
269:(158,105),(85,108),(136,109),(201,87),(239,80),(128,153),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(88,153),(96,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(86,153),(102,174),(97,166),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
270:(158,105),(85,108),(136,109),(201,87),(239,80),(129,153),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(87,153),(96,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(85,153),(102,174),(97,167),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
271:(158,105),(85,108),(136,109),(201,87),(239,80),(130,153),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(86,153),(96,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(84,153),(102,174),(97,168),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
272:(158,105),(85,108),(136,109),(201,87),(239,80),(131,153),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(85,153),(96,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(83,153),(102,174),(97,169),(51,62),(158,93),(157,93),(72,228),(97,168),(29,160),(179,174),(220,183),
273:(158,105),(85,108),(136,109),(201,87),(239,80),(132,153),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(84,153),(96,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(82,153),(102,174),(97,170),(51,62),(158,93),(157,93),(72,228),(98,168),(29,160),(179,174),(220,183),
274:(158,105),(85,108),(136,109),(201,87),(239,80),(133,153),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(83,153),(96,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(81,153),(102,174),(97,171),(51,62),(158,93),(157,93),(72,228),(99,168),(29,160),(179,174),(220,183),
275:(158,105),(85,108),(136,109),(201,87),(239,80),(134,153),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(82,153),(97,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(80,153),(102,174),(97,172),(51,62),(158,93),(157,93),(72,228),(100,168),(29,160),(179,174),(220,183),
276:(158,105),(85,108),(136,109),(201,87),(239,80),(135,153),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(81,153),(98,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(79,153),(102,174),(97,173),(51,62),(158,93),(157,93),(72,228),(101,168),(29,160),(179,174),(220,183),
277:(158,105),(85,108),(136,109),(201,87),(239,80),(136,153),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(80,153),(99,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(78,153),(102,174),(97,174),(51,62),(158,93),(157,93),(72,228),(102,168),(29,160),(179,174),(220,183),
278:(158,105),(85,108),(136,109),(201,87),(239,80),(137,153),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(79,153),(100,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(77,153),(102,174),(97,175),(51,62),(158,93),(157,93),(72,228),(103,168),(29,160),(179,174),(220,183),
279:(158,105),(85,108),(136,109),(201,87),(239,80),(138,153),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(78,153),(101,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(76,153),(102,174),(97,176),(51,62),(158,93),(157,93),(72,228),(104,168),(29,160),(179,174),(220,183),
280:(158,105),(85,108),(136,109),(201,87),(239,80),(139,153),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(77,153),(102,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(75,153),(102,174),(97,177),(51,62),(158,93),(157,93),(72,228),(105,168),(29,160),(179,174),(220,183),
281:(158,105),(85,108),(136,109),(201,87),(239,80),(140,153),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(76,153),(103,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(74,153),(102,174),(97,178),(51,62),(158,93),(157,93),(72,228),(106,168),(29,160),(179,174),(220,183),
282:(158,105),(85,108),(136,109),(201,87),(239,80),(141,153),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(75,153),(104,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(73,153),(102,174),(97,179),(51,62),(158,93),(157,93),(72,228),(107,168),(29,160),(179,174),(220,183),
283:(158,105),(85,108),(136,109),(201,87),(239,80),(142,153),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(74,153),(105,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(72,153),(102,174),(97,180),(51,62),(158,93),(157,93),(72,228),(108,168),(29,160),(179,174),(220,183),
284:(158,105),(85,108),(136,109),(201,87),(239,80),(143,153),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(73,153),(106,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(71,153),(102,174),(97,181),(51,62),(158,93),(157,93),(72,228),(109,168),(29,160),(179,174),(220,183),
285:(158,105),(85,108),(136,109),(201,87),(239,80),(144,153),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(72,153),(107,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(70,153),(102,174),(97,182),(51,62),(158,93),(157,93),(72,228),(110,168),(29,160),(179,174),(220,183),
286:(158,105),(85,108),(136,109),(201,87),(239,80),(145,153),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(71,153),(108,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(69,153),(102,174),(97,183),(51,62),(158,93),(157,93),(72,228),(111,168),(29,160),(179,174),(220,183),
287:(158,105),(85,108),(136,109),(201,87),(239,80),(146,153),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(70,153),(109,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(68,153),(102,174),(97,184),(51,62),(158,93),(157,93),(72,228),(112,168),(29,160),(179,174),(220,183),
288:(158,105),(85,108),(136,109),(201,87),(239,80),(147,153),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(69,153),(110,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(67,153),(102,174),(97,185),(51,62),(158,93),(157,93),(72,228),(113,168),(29,160),(179,174),(220,183),
289:(158,105),(85,108),(136,109),(201,87),(239,80),(148,153),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(68,153),(111,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(66,153),(102,174),(97,186),(51,62),(158,93),(157,93),(72,228),(114,168),(29,160),(179,174),(220,183),
290:(158,105),(85,108),(136,109),(201,87),(239,80),(149,153),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(67,153),(112,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(65,153),(102,174),(97,187),(51,62),(158,93),(157,93),(72,228),(115,168),(29,160),(179,174),(220,183),
291:(158,105),(85,108),(136,109),(201,87),(239,80),(150,153),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(66,153),(113,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(64,153),(102,174),(97,188),(51,62),(158,93),(157,93),(72,228),(116,168),(29,160),(179,174),(220,183),
292:(158,105),(85,108),(136,109),(201,87),(239,80),(151,153),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(65,153),(114,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(63,153),(102,174),(97,189),(51,62),(158,93),(157,93),(72,228),(117,168),(29,160),(179,174),(220,183),
293:(158,105),(85,108),(136,109),(201,87),(239,80),(152,153),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(64,153),(115,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(62,153),(102,174),(97,190),(51,62),(158,93),(157,93),(72,228),(118,168),(29,160),(179,174),(220,183),
294:(158,105),(85,108),(136,109),(201,87),(239,80),(153,153),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(63,153),(116,170),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(61,153),(102,174),(97,191),(51,62),(158,93),(157,93),(72,228),(119,168),(29,160),(179,174),(220,183),
295:(158,105),(85,108),(136,109),(201,87),(239,80),(154,153),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(62,153),(116,169),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(60,153),(102,174),(97,192),(51,62),(158,93),(157,93),(72,228),(120,168),(29,160),(179,174),(220,183),
296:(158,105),(85,108),(136,109),(201,87),(239,80),(155,153),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(61,153),(117,169),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(59,153),(102,174),(97,193),(51,62),(158,93),(157,93),(72,228),(121,168),(29,160),(179,174),(220,183),
297:(158,105),(85,108),(136,109),(201,87),(239,80),(156,153),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(60,153),(118,169),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(58,153),(102,174),(97,194),(51,62),(158,93),(157,93),(72,228),(122,168),(29,160),(179,174),(220,183),
298:(158,105),(85,108),(136,109),(201,87),(239,80),(157,153),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(59,153),(119,169),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(57,153),(102,174),(97,195),(51,62),(158,93),(157,93),(72,228),(123,168),(29,160),(179,174),(220,183),
299:(158,105),(85,108),(136,109),(201,87),(239,80),(158,153),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(58,153),(120,169),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(56,153),(102,174),(97,196),(51,62),(158,93),(157,93),(72,228),(124,168),(29,160),(179,174),(220,183),
300:(158,105),(85,108),(136,109),(201,87),(239,80),(159,153),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(57,153),(121,169),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(55,153),(102,174),(97,197),(51,62),(158,93),(157,93),(72,228),(125,168),(29,160),(179,174),(220,183),
301:(158,105),(85,108),(136,109),(201,87),(239,80),(159,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(56,153),(122,169),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(54,153),(102,174),(97,198),(51,62),(158,93),(157,93),(72,228),(126,168),(29,160),(179,174),(220,183),
302:(158,105),(85,108),(136,109),(201,87),(239,80),(159,151),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(55,153),(123,169),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(53,153),(102,174),(97,199),(51,62),(158,93),(157,93),(72,228),(127,168),(29,160),(179,174),(220,183),
303:(158,105),(85,108),(136,109),(201,87),(239,80),(159,150),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(54,153),(124,169),(97,200),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(52,153),(102,174),(98,199),(51,62),(158,93),(157,93),(72,228),(128,168),(29,160),(179,174),(220,183),
304:(158,105),(85,108),(136,109),(201,87),(239,80),(159,149),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(53,153),(125,169),(97,199),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,200),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(51,153),(102,174),(98,200),(51,62),(158,93),(157,93),(72,228),(129,168),(29,160),(179,174),(220,183),
305:(158,105),(85,108),(136,109),(201,87),(239,80),(159,148),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(52,153),(126,169),(97,198),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,199),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(50,153),(102,174),(99,200),(51,62),(158,93),(157,93),(72,228),(130,168),(29,160),(179,174),(220,183),
306:(158,105),(85,108),(136,109),(201,87),(239,80),(159,147),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,153),(127,169),(97,197),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,198),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(49,153),(102,174),(99,201),(51,62),(158,93),(157,93),(72,228),(131,168),(29,160),(179,174),(220,183),
307:(158,105),(85,108),(136,109),(201,87),(239,80),(159,146),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,154),(128,169),(97,196),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,197),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(48,153),(102,174),(99,202),(51,62),(158,93),(157,93),(72,228),(132,168),(29,160),(179,174),(220,183),
308:(158,105),(85,108),(136,109),(201,87),(239,80),(159,145),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,155),(129,169),(97,195),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,196),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(47,153),(102,174),(99,203),(51,62),(158,93),(157,93),(72,228),(133,168),(29,160),(179,174),(220,183),
309:(158,105),(85,108),(136,109),(201,87),(239,80),(159,144),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,156),(130,169),(97,194),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,195),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(46,153),(102,174),(99,204),(51,62),(158,93),(157,93),(72,228),(134,168),(29,160),(179,174),(220,183),
310:(158,105),(85,108),(136,109),(201,87),(239,80),(159,143),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(131,169),(97,193),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,194),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(45,153),(102,174),(99,205),(51,62),(158,93),(157,93),(72,228),(135,168),(29,160),(179,174),(220,183),
311:(158,105),(85,108),(136,109),(201,87),(239,80),(159,142),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(132,169),(97,192),(164,159),(186,55),(96,185),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,193),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(44,153),(102,174),(99,206),(51,62),(158,93),(157,93),(72,228),(136,168),(29,160),(179,174),(220,183),
