168:(111,170),(156,124),(185,99),(156,122),(188,34),(115,157),(165,59),(165,88),(72,163),(70,171),(165,125),(104,113),(166,128),(111,94),(113,95),(153,177),(190,168),(243,48),(171,100),(180,102),(220,92),(134,166),(160,21),(190,90),(91,184),(149,148),(185,96),(17,141),(148,110),(118,115),(242,45),(53,172),(85,47),(122,159),(148,146),(154,140),(119,59),(143,38),(34,170),(153,106),(113,84),(103,45),(136,103),(131,152),(151,114),(159,117),(44,168),(157,139),(159,134),(184,178),(217,221),(165,79),(138,106),(178,163),(59,158),(187,149),(200,177),(179,126),(150,147),(156,139),(159,133),(166,53),(182,52),(115,171),(151,144),(62,92),(197,171),(136,153),(150,115),(153,148),(166,27),(213,132),(170,42),(159,130),(166,101),(119,153),(190,85),(77,177),(150,145),(233,53),(45,84),(203,63),(97,179),(169,122),(166,64),(184,144),(153,119),(170,122),(100,152),(181,134),
169:(110,170),(156,123),(185,98),(156,121),(188,34),(115,157),(165,59),(165,87),(72,163),(70,171),(165,126),(104,113),(166,127),(111,94),(112,95),(154,177),(190,168),(244,48),(170,100),(180,101),(221,92),(134,167),(160,21),(190,89),(91,185),(149,147),(185,95),(16,141),(148,109),(118,115),(242,45),(52,172),(85,47),(122,159),(148,145),(155,140),(119,59),(142,38),(34,170),(153,106),(113,84),(103,45),(136,102),(131,152),(152,114),(159,118),(44,168),(157,138),(159,135),(185,178),(217,221),(165,78),(138,105),(178,163),(59,158),(187,150),(200,178),(179,125),(151,147),(156,138),(159,134),(166,53),(182,51),(115,172),(152,144),(62,92),(197,171),(135,153),(151,115),(153,149),(166,27),(213,132),(170,42),(159,131),(166,101),(118,153),(190,86),(77,177),(150,146),(233,53),(45,84),(203,63),(97,180),(169,121),(166,64),(184,144),(152,119),(170,121),(100,152),(181,134),
170:(109,170),(156,122),(185,97),(156,120),(188,34),(115,157),(165,59),(165,86),(72,163),(70,171),(166,126),(104,113),(166,127),(111,94),(111,95),(155,177),(190,168),(244,47),(170,101),(180,100),(222,92),(134,168),(160,21),(190,88),(91,186),(149,146),(185,94),(16,140),(147,109),(118,115),(242,45),(51,172),(85,47),(122,159),(149,145),(156,140),(119,59),(141,38),(34,170),(153,106),(113,84),(103,45),(135,102),(131,152),(153,114),(159,119),(44,168),(158,138),(159,136),(186,178),(217,221),(165,77),(138,104),(178,163),(59,158),(187,151),(200,179),(179,124),(151,146),(157,138),(159,135),(166,53),(182,50),(114,172),(153,144),(62,92),(197,171),(134,153),(151,116),(153,150),(166,27),(213,132),(170,42),(159,132),(166,101),(117,153),(191,86),(77,177),(150,147),(233,53),(45,84),(203,63),(97,181),(169,120),(166,64),(184,144),(152,118),(170,120),(100,152),(181,134),
171:(108,170),(156,121),(185,96),(156,119),(188,34),(115,157),(165,59),(165,85),(72,163),(70,171),(167,126),(104,113),(166,126),(111,94),(110,95),(156,177),(190,168),(244,46),(170,102),(180,99),(223,92),(134,169),(160,21),(190,87),(90,186),(150,146),(185,93),(15,140),(147,108),(118,115),(242,45),(50,172),(85,47),(122,159),(150,145),(156,139),(119,59),(140,38),(34,170),(153,106),(113,84),(103,45),(134,102),(131,152),(154,114),(159,120),(44,168),(158,137),(159,137),(187,178),(217,221),(165,76),(138,103),(178,163),(59,158),(187,152),(200,180),(179,123),(151,145),(158,138),(159,136),(166,53),(183,50),(113,172),(153,143),(62,92),(197,171),(133,153),(151,117),(153,151),(166,27),(213,132),(170,42),(159,133),(166,101),(116,153),(192,86),(77,177),(150,148),(233,53),(45,84),(203,63),(97,182),(169,119),(166,64),(184,144),(152,117),(170,119),(100,152),(181,134),
172:(107,170),(155,121),(185,95),(156,118),(188,34),(115,157),(165,59),(165,84),(72,163),(70,171),(167,127),(104,113),(166,125),(111,94),(109,95),(157,177),(190,168),(245,46),(170,103),(180,98),(224,92),(134,170),(160,21),(190,86),(90,187),(151,146),(185,92),(14,140),(147,107),(118,115),(242,45),(49,172),(85,47),(122,159),(150,144),(156,138),(119,59),(139,38),(34,170),(153,106),(113,84),(103,45),(133,102),(131,152),(155,114),(159,121),(44,168),(159,137),(159,136),(188,178),(217,221),(165,75),(138,102),(178,163),(59,158),(187,153),(200,181),(179,122),(152,145),(159,138),(159,135),(166,53),(183,49),(112,172),(153,142),(62,92),(197,171),(132,153),(151,118),(153,152),(166,27),(213,132),(170,42),(159,134),(166,101),(115,153),(193,86),(77,177),(150,149),(233,53),(45,84),(203,63),(97,183),(169,118),(166,64),(184,144),(152,116),(170,118),(100,152),(181,134),
173:(106,170),(155,120),(185,94),(155,118),(188,34),(115,157),(165,59),(165,83),(72,163),(70,171),(167,128),(104,113),(166,124),(111,94),(108,95),(158,177),(190,168),(246,46),(170,104),(180,97),(225,92),(133,170),(160,21),(191,86),(89,187),(152,146),(185,91),(13,140),(147,106),(118,115),(242,45),(48,172),(85,47),(122,159),(150,143),(157,138),(119,59),(138,38),(34,170),(153,106),(113,84),(103,45),(132,102),(131,152),(155,115),(159,122),(44,168),(160,137),(160,136),(189,178),(217,221),(165,74),(137,102),(178,163),(59,158),(187,154),(200,182),(179,121),(152,144),(160,138),(159,136),(166,53),(183,48),(111,172),(153,141),(62,92),(197,171),(131,153),(152,118),(152,152),(166,27),(213,132),(170,42),(159,135),(166,101),(114,153),(194,86),(77,177),(150,150),(233,53),(45,84),(203,63),(97,184),(169,117),(166,64),(184,144),(152,115),(170,117),(100,152),(181,134),
174:(105,170),(154,120),(185,93),(154,118),(188,34),(115,157),(165,59),(165,82),(72,163),(70,171),(168,128),(104,113),(166,123),(111,94),(107,95),(159,177),(190,168),(247,46),(170,105),(180,96),(226,92),(133,171),(160,21),(192,86),(89,188),(152,145),(186,91),(13,139),(146,106),(118,115),(242,45),(47,172),(85,47),(122,159),(150,142),(158,138),(119,59),(137,38),(34,170),(153,106),(113,84),(103,45),(132,101),(131,152),(156,115),(159,123),(44,168),(161,137),(160,135),(190,178),(217,221),(165,73),(137,101),(178,163),(59,158),(188,154),(200,183),(179,120),(153,144),(161,138),(159,137),(166,53),(183,47),(110,172),(154,141),(62,92),(197,171),(130,153),(153,118),(152,153),(166,27),(213,132),(170,42),(159,136),(166,101),(113,153),(195,86),(77,177),(149,150),(233,53),(45,84),(203,63),(97,185),(169,116),(166,64),(184,144),(151,115),(170,116),(100,152),(181,134),
175:(104,170),(154,119),(186,93),(154,117),(188,34),(115,157),(165,59),(165,81),(72,163),(70,171),(169,128),(104,113),(166,122),(111,94),(106,95),(160,177),(190,168),(248,46),(170,106),(180,95),(227,92),(133,172),(160,21),(193,86),(89,189),(153,145),(187,91),(13,138),(145,106),(118,115),(242,45),(47,172),(85,47),(122,159),(150,141),(158,137),(119,59),(136,38),(34,170),(153,106),(113,84),(103,45),(132,100),(131,152),(156,116),(159,124),(44,168),(162,137),(159,135),(191,178),(217,221),(165,72),(137,100),(178,163),(59,158),(189,154),(200,184),(179,119),(153,143),(162,138),(159,138),(166,53),(184,47),(109,172),(155,141),(62,92),(197,171),(129,153),(153,119),(151,153),(166,27),(213,132),(170,42),(159,137),(166,101),(112,153),(196,86),(77,177),(148,150),(233,53),(45,84),(203,63),(97,186),(169,115),(166,64),(184,144),(151,114),(170,115),(100,152),(181,134),
176:(103,170),(154,118),(187,93),(153,117),(188,34),(115,157),(165,59),(165,80),(72,163),(70,171),(170,128),(104,113),(166,122),(111,94),(105,95),(161,177),(190,168),(248,46),(170,107),(180,94),(228,92),(133,173),(160,21),(194,86),(89,190),(153,144),(187,90),(13,137),(144,106),(118,115),(242,45),(47,172),(85,47),(122,159),(151,141),(158,137),(119,59),(135,38),(34,170),(153,106),(113,84),(103,45),(132,99),(131,152),(157,116),(159,125),(44,168),(162,136),(159,134),(192,178),(217,221),(165,71),(137,99),(178,163),(59,158),(189,155),(200,185),(179,118),(153,142),(163,138),(158,138),(166,53),(185,47),(108,172),(156,141),(62,92),(197,171),(128,153),(154,119),(150,153),(166,27),(213,132),(170,42),(159,138),(166,101),(111,153),(197,86),(77,177),(148,151),(233,53),(45,84),(203,63),(97,187),(169,114),(166,64),(184,144),(151,113),(170,114),(100,152),(181,134),
177:(102,170),(153,118),(187,92),(152,117),(188,34),(115,157),(165,59),(165,79),(72,163),(70,171),(171,128),(104,113),(166,122),(111,94),(104,95),(162,177),(190,168),(248,46),(169,107),(180,93),(229,92),(132,173),(160,21),(195,86),(89,191),(154,144),(187,89),(13,137),(143,106),(118,115),(242,45),(47,172),(85,47),(122,159),(152,141),(159,137),(119,59),(134,38),(34,170),(153,106),(113,84),(103,45),(132,98),(131,152),(157,117),(159,126),(44,168),(163,136),(159,133),(192,179),(217,221),(165,70),(137,98),(178,163),(59,158),(189,156),(200,186),(179,117),(154,142),(163,137),(157,138),(166,53),(185,46),(107,172),(156,140),(62,92),(197,171),(127,153),(154,120),(149,153),(166,27),(213,132),(170,42),(159,139),(166,101),(110,153),(198,86),(77,177),(148,152),(233,53),(45,84),(203,63),(97,188),(169,113),(166,64),(184,144),(150,113),(170,113),(100,152),(181,134),
178:(101,170),(153,117),(187,91),(152,116),(188,34),(115,157),(165,59),(165,78),(72,163),(70,171),(172,128),(104,113),(166,122),(111,94),(103,95),(163,177),(190,168),(248,46),(168,107),(180,92),(230,92),(131,173),(160,21),(196,86),(89,192),(155,144),(188,89),(13,137),(142,106),(118,115),(242,45),(47,172),(85,47),(122,159),(152,140),(159,136),(119,59),(133,38),(34,170),(153,106),(113,84),(103,45),(132,97),(131,152),(157,118),(159,127),(44,168),(164,136),(159,132),(192,180),(217,221),(165,69),(136,98),(178,163),(59,158),(190,156),(200,187),(179,116),(154,141),(164,137),(157,139),(166,53),(186,46),(106,172),(157,140),(62,92),(197,171),(126,153),(155,120),(149,153),(166,27),(213,132),(170,42),(159,140),(166,101),(109,153),(199,86),(77,177),(148,153),(233,53),(45,84),(203,63),(97,189),(169,112),(166,64),(184,144),(149,113),(170,112),(100,152),(181,134),
179:(100,170),(152,117),(188,91),(152,115),(188,34),(115,157),(165,59),(165,77),(72,163),(70,171),(173,128),(104,113),(166,122),(111,94),(102,95),(164,177),(190,168),(248,46),(168,108),(180,91),(231,92),(130,173),(160,21),(197,86),(89,193),(156,144),(188,88),(13,137),(141,106),(118,115),(242,45),(47,172),(85,47),(122,159),(153,140),(160,136),(119,59),(132,38),(34,170),(153,106),(113,84),(103,45),(131,97),(131,152),(158,118),(159,128),(44,168),(164,135),(159,131),(193,180),(217,221),(165,68),(135,98),(178,163),(59,158),(191,156),(200,188),(179,115),(154,140),(165,137),(156,139),(166,53),(186,45),(105,172),(158,140),(62,92),(197,171),(125,153),(156,120),(148,153),(166,27),(213,132),(170,42),(159,141),(166,101),(108,153),(200,86),(77,177),(147,153),(233,53),(45,84),(203,63),(97,190),(169,111),(166,64),(184,144),(148,113),(170,111),(100,152),(181,134),
180:(99,170),(151,117),(189,91),(152,114),(188,34),(115,157),(165,59),(165,76),(72,163),(70,171),(174,128),(104,113),(166,122),(111,94),(101,95),(164,178),(190,168),(248,46),(168,109),(180,90),(232,92),(129,173),(160,21),(198,86),(89,194),(157,144),(188,87),(13,137),(140,106),(118,115),(242,45),(47,172),(85,47),(122,159),(153,139),(161,136),(119,59),(131,38),(34,170),(153,106),(113,84),(103,45),(130,97),(131,152),(158,119),(159,129),(44,168),(164,134),(159,130),(194,180),(217,221),(165,67),(134,98),(178,163),(59,158),(191,157),(200,189),(179,114),(154,139),(166,137),(156,140),(166,53),(186,44),(104,172),(158,139),(62,92),(197,171),(124,153),(156,121),(147,153),(166,27),(213,132),(170,42),(158,141),(166,101),(107,153),(201,86),(77,177),(146,153),(233,53),(45,84),(203,63),(97,191),(169,110),(166,64),(184,144),(147,113),(170,110),(100,152),(181,134),
181:(98,170),(151,116),(189,90),(151,114),(188,34),(115,157),(165,59),(165,75),(72,163),(70,171),(175,128),(104,113),(166,122),(111,94),(100,95),(165,178),(190,168),(248,46),(168,110),(180,89),(232,92),(128,173),(160,21),(199,86),(88,194),(158,144),(188,86),(13,137),(140,105),(118,115),(242,45),(47,172),(85,47),(122,159),(154,139),(162,136),(119,59),(130,38),(34,170),(153,106),(113,84),(103,45),(129,97),(131,152),(158,120),(159,130),(44,168),(164,133),(158,130),(195,180),(217,221),(165,66),(133,98),(178,163),(59,158),(191,158),(200,190),(179,113),(155,139),(167,137),(155,140),(166,53),(187,44),(103,172),(158,138),(62,92),(197,171),(123,153),(157,121),(146,153),(166,27),(213,132),(170,42),(158,142),(166,101),(107,152),(201,87),(77,177),(146,154),(233,53),(45,84),(203,63),(97,192),(169,109),(166,64),(184,144),(146,113),(170,109),(100,152),(181,134),
182:(97,170),(151,115),(189,89),(151,113),(188,34),(115,157),(165,59),(165,74),(72,163),(70,171),(176,128),(104,113),(166,122),(111,94),(99,95),(166,178),(190,168),(248,46),(167,110),(180,88),(232,92),(127,173),(160,21),(200,86),(87,194),(158,143),(188,85),(13,137),(139,105),(118,115),(242,45),(47,172),(85,47),(122,159),(155,139),(163,136),(119,59),(129,38),(34,170),(153,106),(113,84),(103,45),(129,96),(131,152),(159,120),(159,131),(44,168),(165,133),(158,129),(196,180),(217,221),(165,65),(132,98),(178,163),(59,158),(192,158),(200,191),(179,112),(156,139),(167,136),(155,141),(166,53),(187,43),(102,172),(158,137),(62,92),(197,171),(122,153),(158,121),(145,153),(166,27),(213,132),(170,42),(157,142),(166,101),(107,151),(202,87),(77,177),(146,155),(233,53),(45,84),(203,63),(97,193),(169,108),(166,64),(184,144),(146,112),(170,108),(100,152),(181,134),
183:(96,170),(150,115),(190,89),(151,112),(188,34),(115,157),(165,59),(165,73),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(98,95),(167,178),(190,168),(248,46),(166,110),(180,87),(232,92),(126,173),(160,21),(201,86),(87,195),(159,143),(189,85),(13,137),(139,104),(118,115),(242,45),(47,172),(85,47),(122,159),(156,139),(163,135),(119,59),(128,38),(34,170),(153,106),(113,84),(103,45),(129,95),(131,152),(160,120),(159,132),(44,168),(165,132),(158,128),(197,180),(217,221),(165,64),(131,98),(178,163),(59,158),(192,159),(200,192),(179,111),(156,138),(167,135),(154,141),(166,53),(188,43),(101,172),(159,137),(62,92),(197,171),(121,153),(159,121),(144,153),(166,27),(213,132),(170,42),(156,142),(166,101),(107,150),(202,88),(77,177),(145,155),(233,53),(45,84),(203,63),(97,194),(169,107),(166,64),(184,144),(145,112),(170,107),(100,152),(181,134),
184:(95,170),(150,114),(191,89),(151,111),(188,34),(115,157),(165,59),(165,72),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(97,95),(168,178),(190,168),(248,46),(166,111),(180,86),(232,92),(125,173),(160,21),(201,87),(86,195),(159,142),(189,84),(13,137),(138,104),(118,115),(242,45),(47,172),(85,47),(122,159),(157,139),(163,134),(119,59),(127,38),(34,170),(153,106),(113,84),(103,45),(129,94),(131,152),(160,121),(159,133),(44,168),(165,131),(157,128),(197,181),(217,221),(165,63),(131,97),(178,163),(59,158),(192,160),(200,193),(179,110),(157,138),(168,135),(154,142),(166,53),(189,43),(100,172),(159,136),(62,92),(197,171),(120,153),(159,122),(143,153),(166,27),(213,132),(170,42),(155,142),(166,101),(106,150),(202,89),(77,177),(144,155),(233,53),(45,84),(203,63),(97,195),(169,106),(166,64),(184,144),(144,112),(170,106),(100,152),(181,134),
185:(94,170),(149,114),(191,88),(151,110),(188,34),(115,157),(165,59),(165,71),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(96,95),(169,178),(190,168),(248,46),(166,112),(180,85),(232,92),(124,173),(160,21),(202,87),(86,196),(159,141),(189,83),(13,137),(138,103),(118,115),(242,45),(47,172),(85,47),(122,159),(158,139),(163,133),(119,59),(126,38),(34,170),(153,106),(113,84),(103,45),(129,93),(131,152),(160,122),(159,134),(44,168),(165,130),(157,127),(198,181),(217,221),(165,62),(131,96),(178,163),(59,158),(192,161),(200,194),(179,109),(158,138),(168,134),(153,142),(166,53),(190,43),(99,172),(159,135),(62,92),(197,171),(119,153),(159,123),(142,153),(166,27),(213,132),(170,42),(155,143),(166,101),(106,149),(203,89),(77,177),(144,156),(233,53),(45,84),(203,63),(97,196),(169,105),(166,64),(184,144),(143,112),(170,105),(100,152),(181,134),
186:(93,170),(149,113),(191,87),(151,109),(188,34),(115,157),(165,59),(165,70),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(95,95),(170,178),(190,168),(248,46),(166,113),(180,84),(232,92),(123,173),(160,21),(203,87),(85,196),(159,140),(189,82),(13,137),(138,102),(118,115),(242,45),(47,172),(85,47),(122,159),(159,139),(163,132),(119,59),(125,38),(34,170),(153,106),(113,84),(103,45),(128,93),(131,152),(161,122),(159,135),(44,168),(165,129),(157,126),(199,181),(217,221),(165,61),(131,95),(178,163),(59,158),(193,161),(200,195),(179,108),(159,138),(169,134),(153,143),(166,53),(191,43),(98,172),(160,135),(62,92),(197,171),(118,153),(159,124),(141,153),(166,27),(213,132),(170,42),(154,143),(166,101),(105,149),(204,89),(77,177),(144,157),(233,53),(45,84),(203,63),(97,197),(169,104),(166,64),(184,144),(143,111),(170,104),(100,152),(181,134),
187:(92,170),(148,113),(191,86),(151,108),(188,34),(115,157),(165,59),(165,69),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(94,95),(171,178),(190,168),(248,46),(166,114),(180,83),(232,92),(122,173),(160,21),(204,87),(85,197),(160,140),(190,82),(13,137),(138,101),(118,115),(242,45),(47,172),(85,47),(122,159),(160,139),(164,132),(119,59),(124,38),(34,170),(153,106),(113,84),(103,45),(128,92),(131,152),(162,122),(159,136),(44,168),(166,129),(156,126),(199,182),(217,221),(165,60),(131,94),(178,163),(59,158),(193,162),(200,196),(179,107),(159,137),(170,134),(153,144),(166,53),(192,43),(97,172),(160,134),(62,92),(197,171),(117,153),(159,125),(140,153),(166,27),(213,132),(170,42),(154,144),(166,101),(104,149),(204,90),(77,177),(144,158),(233,53),(45,84),(203,63),(97,198),(169,103),(166,64),(184,144),(143,110),(170,103),(100,152),(181,134),
188:(91,170),(147,113),(192,86),(150,108),(188,34),(115,157),(165,58),(165,68),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(93,95),(172,178),(190,168),(248,46),(165,114),(180,82),(232,92),(121,173),(160,21),(204,88),(85,198),(161,140),(190,81),(13,137),(138,100),(118,115),(242,45),(47,172),(85,47),(122,159),(161,139),(165,132),(119,59),(123,38),(34,170),(153,106),(113,84),(103,45),(128,91),(131,152),(162,123),(159,137),(44,168),(166,128),(156,125),(199,183),(217,221),(165,59),(131,93),(178,163),(59,158),(194,162),(200,197),(179,106),(158,137),(171,134),(153,145),(166,53),(193,43),(96,172),(160,133),(62,92),(197,171),(116,153),(159,126),(139,153),(166,27),(213,132),(170,42),(154,145),(166,101),(103,149),(205,90),(77,177),(143,158),(233,53),(45,84),(203,63),(97,199),(169,102),(166,64),(184,144),(143,109),(170,102),(100,152),(181,134),
189:(90,170),(146,113),(192,85),(150,107),(188,34),(115,157),(166,58),(165,67),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(92,95),(173,178),(190,168),(248,46),(164,114),(180,81),(232,92),(120,173),(160,21),(204,89),(85,199),(162,140),(190,80),(13,137),(138,99),(118,115),(242,45),(47,172),(85,47),(122,159),(162,139),(165,131),(119,59),(122,38),(34,170),(153,106),(113,84),(103,45),(127,91),(131,152),(163,123),(159,138),(44,168),(167,128),(156,124),(200,183),(217,221),(165,58),(130,93),(178,163),(59,158),(195,162),(200,198),(179,105),(159,137),(171,133),(152,145),(166,53),(194,43),(95,172),(160,132),(62,92),(197,171),(115,153),(159,127),(138,153),(166,27),(213,132),(170,42),(154,146),(166,101),(103,148),(205,91),(77,177),(143,159),(233,53),(45,84),(203,63),(97,200),(169,101),(166,64),(184,144),(143,108),(170,101),(100,152),(181,134),
190:(89,170),(146,112),(193,85),(150,106),(188,34),(115,157),(166,59),(165,66),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(91,95),(174,178),(190,168),(248,46),(163,114),(180,80),(232,92),(119,173),(160,21),(205,89),(84,199),(163,140),(190,79),(13,137),(137,99),(118,115),(242,45),(47,172),(85,47),(122,159),(163,139),(166,131),(119,59),(121,38),(34,170),(153,106),(113,84),(103,45),(127,90),(131,152),(163,124),(158,138),(44,168),(167,127),(156,123),(200,184),(217,221),(165,57),(130,92),(178,163),(59,158),(195,163),(200,198),(179,104),(159,136),(172,133),(151,145),(166,53),(195,43),(94,172),(159,132),(62,92),(197,171),(114,153),(159,128),(137,153),(166,27),(213,132),(170,42),(153,146),(166,101),(102,148),(206,91),(77,177),(142,159),(233,53),(45,84),(203,63),(98,200),(169,100),(166,64),(184,144),(143,107),(170,101),(100,152),(181,134),
191:(88,170),(145,112),(193,84),(149,106),(188,34),(115,157),(165,59),(165,65),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(90,95),(175,178),(190,168),(248,46),(163,115),(180,79),(232,92),(118,173),(160,21),(205,90),(83,199),(164,140),(190,78),(13,137),(136,99),(118,115),(242,45),(47,172),(85,47),(122,159),(164,139),(166,130),(119,59),(120,38),(34,170),(153,106),(113,84),(103,45),(126,90),(131,152),(163,125),(157,138),(44,168),(168,127),(156,122),(201,184),(217,221),(165,56),(130,91),(178,163),(59,158),(195,164),(200,198),(180,104),(159,135),(173,133),(151,146),(166,53),(196,43),(93,172),(158,132),(62,92),(197,171),(113,153),(159,129),(136,153),(166,27),(213,132),(170,42),(153,147),(166,101),(101,148),(207,91),(77,177),(141,159),(233,53),(45,84),(203,63),(98,201),(169,99),(166,64),(184,144),(143,106),(170,101),(100,152),(181,134),
192:(87,170),(144,112),(194,84),(148,106),(188,34),(115,157),(165,59),(165,64),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(176,178),(190,168),(248,46),(163,116),(180,78),(232,92),(117,173),(160,21),(205,91),(82,199),(165,140),(190,77),(13,137),(135,99),(118,115),(242,45),(47,172),(85,47),(122,159),(164,138),(167,130),(119,59),(119,38),(34,170),(153,106),(113,84),(103,45),(125,90),(131,152),(164,125),(157,139),(44,168),(168,126),(155,122),(201,185),(217,221),(164,56),(130,90),(178,163),(59,158),(196,164),(200,198),(181,104),(159,134),(174,133),(150,146),(166,53),(196,43),(92,172),(158,131),(62,92),(197,171),(112,153),(159,130),(135,153),(166,27),(213,132),(170,42),(152,147),(166,101),(100,148),(208,91),(77,177),(141,160),(233,53),(45,84),(203,63),(98,202),(170,99),(166,64),(184,144),(143,105),(170,101),(100,152),(181,134),
193:(86,170),(143,112),(194,83),(147,106),(188,34),(115,157),(165,59),(165,63),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(177,178),(190,168),(248,46),(163,117),(180,77),(232,92),(116,173),(160,21),(206,91),(81,199),(166,140),(191,77),(13,137),(134,99),(118,115),(242,45),(47,172),(85,47),(122,159),(165,138),(168,130),(119,59),(118,38),(34,170),(153,106),(113,84),(103,45),(125,89),(131,152),(164,126),(157,140),(44,168),(169,126),(155,121),(201,186),(217,221),(164,55),(130,89),(178,163),(59,158),(197,164),(200,198),(181,103),(159,133),(175,133),(149,146),(166,53),(196,43),(91,172),(158,130),(62,92),(197,171),(111,153),(159,131),(134,153),(166,27),(213,132),(170,42),(152,148),(166,101),(100,147),(209,91),(77,177),(141,161),(233,53),(45,84),(203,63),(99,202),(170,98),(166,64),(184,144),(143,104),(170,101),(100,152),(181,134),
194:(85,170),(143,111),(194,82),(146,106),(188,34),(115,157),(165,59),(165,62),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(178,178),(190,168),(248,46),(163,118),(180,76),(232,92),(115,173),(160,21),(207,91),(80,199),(167,140),(192,77),(13,137),(134,98),(118,115),(242,45),(47,172),(85,47),(122,159),(165,137),(168,129),(119,59),(117,38),(34,170),(153,106),(113,84),(103,45),(124,89),(131,152),(164,127),(157,141),(44,168),(169,125),(155,120),(201,187),(217,221),(164,54),(129,89),(178,163),(59,158),(197,165),(200,198),(181,102),(159,133),(176,133),(149,147),(166,53),(196,43),(90,172),(158,129),(62,92),(197,171),(110,153),(159,132),(133,153),(166,27),(213,132),(170,42),(152,149),(166,101),(99,147),(210,91),(77,177),(140,161),(233,53),(45,84),(203,63),(99,203),(170,97),(166,64),(184,144),(142,104),(170,101),(100,152),(181,134),
195:(84,170),(142,111),(194,81),(145,106),(188,34),(115,157),(165,59),(165,61),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(179,178),(190,168),(248,46),(162,118),(180,75),(232,92),(114,173),(160,21),(208,91),(79,199),(167,139),(193,77),(13,137),(133,98),(118,115),(242,45),(47,172),(85,47),(122,159),(166,137),(169,129),(119,59),(116,38),(34,170),(153,106),(113,84),(103,45),(124,88),(131,152),(164,128),(156,141),(44,168),(169,124),(155,119),(202,187),(217,221),(163,54),(128,89),(178,163),(59,158),(198,165),(200,198),(181,101),(160,133),(176,132),(149,148),(166,53),(196,43),(89,172),(157,129),(62,92),(197,171),(109,153),(159,133),(132,153),(166,27),(213,132),(170,42),(152,150),(166,101),(99,146),(211,91),(77,177),(140,162),(233,53),(45,84),(203,63),(99,204),(171,97),(166,64),(184,144),(142,103),(170,101),(100,152),(181,134),
196:(83,170),(141,111),(194,80),(145,105),(188,34),(115,157),(165,59),(165,60),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(180,178),(190,168),(248,46),(161,118),(180,74),(232,92),(113,173),(160,21),(209,91),(78,199),(168,139),(194,77),(13,137),(132,98),(118,115),(242,45),(47,172),(85,47),(122,159),(167,137),(170,129),(119,59),(115,38),(34,170),(153,106),(113,84),(103,45),(124,87),(131,152),(165,128),(156,142),(44,168),(169,123),(155,118),(203,187),(217,221),(163,53),(128,88),(178,163),(59,158),(198,166),(200,198),(181,100),(160,132),(176,131),(148,148),(166,53),(196,43),(88,172),(157,128),(62,92),(197,171),(109,152),(159,134),(131,153),(166,27),(213,132),(170,42),(152,151),(166,101),(99,145),(212,91),(77,177),(140,163),(233,53),(45,84),(203,63),(99,205),(171,96),(166,64),(184,144),(142,102),(170,101),(100,152),(181,134),
197:(82,170),(141,110),(195,80),(145,104),(188,34),(115,157),(166,59),(165,59),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(181,178),(190,168),(248,46),(160,118),(180,73),(232,92),(112,173),(160,21),(210,91),(77,199),(168,138),(195,77),(13,137),(131,98),(118,115),(242,45),(47,172),(85,47),(122,159),(168,137),(171,129),(119,59),(114,38),(34,170),(153,106),(113,84),(103,45),(123,87),(131,152),(165,129),(156,143),(44,168),(169,122),(155,117),(204,187),(217,221),(163,52),(127,88),(178,163),(59,158),(199,166),(200,198),(181,99),(159,132),(177,131),(147,148),(166,53),(196,43),(87,172),(157,127),(62,92),(197,171),(108,152),(159,135),(130,153),(166,27),(213,132),(170,42),(151,151),(166,101),(99,144),(213,91),(77,177),(140,164),(233,53),(45,84),(203,63),(99,206),(171,95),(166,64),(184,144),(142,101),(170,101),(100,152),(181,134),
