226:(186,77),(187,126),(88,162),(158,91),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(239,17),(210,150),(77,86),(29,56),(167,41),(17,153),(236,70),(253,73),(247,93),(203,105),(285,98),(65,110),(245,146),(169,152),(233,142),(247,74),(37,85),(135,77),(5,87),(217,82),(273,25),(158,40),(225,146),(66,41),(242,54),(336,93),(87,138),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(122,110),(325,152),(158,136),(32,148),(68,142),(71,77),(192,157),
227:(185,77),(186,126),(88,162),(158,92),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(240,17),(211,150),(77,86),(29,56),(166,41),(17,153),(236,70),(254,73),(247,93),(203,105),(285,98),(65,110),(245,146),(169,153),(234,142),(248,74),(37,86),(135,77),(5,87),(217,82),(273,25),(157,40),(225,146),(65,41),(242,54),(336,93),(86,138),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(121,110),(325,152),(157,136),(32,149),(68,142),(71,77),(192,157),
228:(184,77),(185,126),(88,162),(158,93),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(241,17),(212,150),(77,86),(29,56),(165,41),(17,153),(236,70),(254,72),(247,93),(203,105),(285,98),(65,110),(245,146),(169,154),(235,142),(249,74),(37,87),(135,77),(5,87),(217,82),(273,25),(157,39),(225,146),(64,41),(242,54),(336,93),(85,138),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(120,110),(325,152),(157,137),(31,149),(68,142),(71,77),(192,157),
229:(183,77),(184,126),(88,162),(159,93),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(242,17),(213,150),(77,86),(29,56),(164,41),(17,153),(236,70),(254,71),(247,93),(203,105),(285,98),(65,110),(245,146),(169,155),(236,142),(250,74),(37,88),(135,77),(5,87),(217,82),(273,25),(157,38),(225,146),(63,41),(242,54),(336,93),(85,139),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(119,110),(325,152),(157,138),(30,149),(68,142),(71,77),(192,157),
230:(182,77),(183,126),(88,162),(159,94),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(243,17),(214,150),(77,86),(29,56),(163,41),(17,153),(236,70),(254,70),(247,93),(203,105),(285,98),(65,110),(245,146),(169,156),(237,142),(251,74),(37,89),(135,77),(5,87),(217,82),(273,25),(157,37),(225,146),(62,41),(242,54),(336,93),(85,140),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(118,110),(325,152),(156,138),(29,149),(68,142),(71,77),(192,157),
231:(181,77),(182,126),(88,162),(160,94),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(244,17),(215,150),(77,86),(29,56),(162,41),(17,153),(236,70),(255,70),(247,93),(203,105),(285,98),(65,110),(245,146),(169,157),(238,142),(252,74),(37,90),(135,77),(5,87),(217,82),(273,25),(157,36),(225,146),(61,41),(242,54),(336,93),(85,141),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(117,110),(325,152),(155,138),(28,149),(68,142),(71,77),(192,157),
232:(181,76),(181,126),(88,162),(161,94),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(245,17),(216,150),(77,86),(29,56),(161,41),(17,153),(236,70),(255,69),(247,93),(203,105),(285,98),(65,110),(245,146),(169,158),(239,142),(253,74),(37,91),(135,77),(5,87),(217,82),(273,25),(157,35),(225,146),(60,41),(242,54),(336,93),(85,142),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(116,110),(325,152),(154,138),(28,150),(68,142),(71,77),(192,157),
233:(181,75),(180,126),(88,162),(162,94),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(246,17),(217,150),(77,86),(29,56),(160,41),(17,153),(236,70),(256,69),(247,93),(203,105),(285,98),(65,110),(245,146),(169,159),(240,142),(253,75),(37,92),(135,77),(5,87),(217,82),(273,25),(157,34),(225,146),(59,41),(242,54),(336,93),(85,143),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(115,110),(325,152),(153,138),(28,151),(68,142),(71,77),(192,157),
234:(181,74),(179,126),(88,162),(163,94),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(247,17),(218,150),(77,86),(29,56),(159,41),(17,153),(236,70),(257,69),(247,93),(203,105),(285,98),(65,110),(245,146),(169,160),(241,142),(253,76),(37,93),(135,77),(5,87),(217,82),(273,25),(156,34),(225,146),(58,41),(242,54),(336,93),(85,144),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(114,110),(325,152),(152,138),(28,152),(68,142),(71,77),(192,157),
235:(180,74),(178,126),(88,162),(164,94),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(248,17),(219,150),(77,86),(29,56),(158,41),(17,153),(236,70),(258,69),(247,93),(203,105),(285,98),(65,110),(245,146),(169,161),(242,142),(254,76),(37,94),(135,77),(5,87),(217,82),(273,25),(155,34),(225,146),(57,41),(242,54),(336,93),(85,145),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(113,110),(325,152),(151,138),(28,152),(68,142),(71,77),(192,157),
236:(180,73),(177,126),(88,162),(165,94),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(249,17),(220,150),(77,86),(29,56),(158,40),(17,153),(236,70),(259,69),(247,93),(203,105),(285,98),(65,110),(245,146),(168,161),(243,142),(254,77),(37,95),(135,77),(5,87),(217,82),(273,25),(155,33),(225,146),(56,41),(242,54),(336,93),(85,146),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(112,110),(325,152),(150,138),(28,152),(68,142),(71,77),(192,157),
237:(179,73),(176,126),(88,162),(166,94),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(250,17),(221,150),(77,86),(29,56),(157,40),(17,153),(236,70),(260,69),(247,93),(203,105),(285,98),(65,110),(245,146),(168,162),(244,142),(255,77),(37,96),(135,77),(5,87),(217,82),(273,25),(154,33),(225,146),(55,41),(242,54),(336,93),(85,147),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(111,110),(325,152),(149,138),(28,152),(68,142),(71,77),(192,157),
238:(178,73),(175,126),(88,162),(167,94),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(251,17),(222,150),(77,86),(29,56),(157,39),(17,153),(236,70),(261,69),(247,93),(203,105),(285,98),(65,110),(245,146),(167,162),(245,142),(255,78),(37,97),(135,77),(5,87),(217,82),(273,25),(153,33),(225,146),(54,41),(242,54),(336,93),(85,148),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(110,110),(325,152),(148,138),(28,152),(68,142),(71,77),(192,157),
239:(177,73),(174,126),(88,162),(168,94),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(252,17),(223,150),(77,86),(29,56),(157,38),(17,153),(236,70),(262,69),(247,93),(203,105),(285,98),(65,110),(245,146),(166,162),(246,142),(256,78),(37,98),(135,77),(5,87),(217,82),(273,25),(152,33),(225,146),(53,41),(242,54),(336,93),(85,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(109,110),(325,152),(147,138),(28,152),(68,142),(71,77),(192,157),
240:(176,73),(173,126),(88,162),(169,94),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(253,17),(224,150),(77,86),(29,56),(157,37),(17,153),(236,70),(263,69),(247,93),(203,105),(285,98),(65,110),(245,146),(165,162),(247,142),(257,78),(37,99),(135,77),(5,87),(217,82),(273,25),(151,33),(225,146),(52,41),(242,54),(336,93),(84,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(108,110),(325,152),(146,138),(28,152),(68,142),(71,77),(192,157),
241:(175,73),(172,126),(88,162),(170,94),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(254,17),(225,150),(77,86),(29,56),(157,36),(17,153),(236,70),(264,69),(247,93),(203,105),(285,98),(65,110),(245,146),(164,162),(248,142),(258,78),(37,100),(135,77),(5,87),(217,82),(273,25),(150,33),(225,146),(51,41),(242,54),(336,93),(83,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(107,110),(325,152),(146,139),(28,152),(68,142),(71,77),(192,157),
242:(174,73),(171,126),(88,162),(170,95),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(255,17),(226,150),(77,86),(29,56),(157,35),(17,153),(236,70),(265,69),(247,93),(203,105),(285,98),(65,110),(245,146),(163,162),(249,142),(259,78),(37,101),(135,77),(5,87),(217,82),(273,25),(149,33),(225,146),(50,41),(242,54),(336,93),(82,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(106,110),(325,152),(145,139),(28,152),(68,142),(71,77),(192,157),
243:(173,73),(170,126),(88,162),(170,96),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(256,17),(227,150),(77,86),(29,56),(157,34),(17,153),(236,70),(265,68),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(250,142),(260,78),(37,102),(135,77),(5,87),(217,82),(273,25),(148,33),(225,146),(49,41),(242,54),(336,93),(81,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(105,110),(325,152),(145,140),(28,152),(68,142),(71,77),(192,157),
244:(172,73),(170,127),(88,162),(170,97),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(257,17),(228,150),(77,86),(29,56),(156,34),(17,153),(236,70),(265,67),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(251,142),(261,78),(37,103),(135,77),(5,87),(217,82),(273,25),(147,33),(225,146),(48,41),(242,54),(336,93),(80,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(104,110),(325,152),(145,141),(28,152),(68,142),(71,77),(192,157),
245:(171,73),(170,128),(88,162),(170,98),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(258,17),(229,150),(77,86),(29,56),(155,34),(17,153),(236,70),(265,66),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(252,142),(262,78),(37,104),(135,77),(5,87),(217,82),(273,25),(146,33),(225,146),(47,41),(242,54),(336,93),(79,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(103,110),(325,152),(145,142),(28,152),(68,142),(71,77),(192,157),
246:(170,73),(170,129),(88,162),(171,98),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(259,17),(230,150),(77,86),(29,56),(154,34),(17,153),(236,70),(265,65),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(253,142),(263,78),(37,105),(135,77),(5,87),(217,82),(273,25),(145,33),(225,146),(46,41),(242,54),(336,93),(78,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(102,110),(325,152),(144,142),(28,152),(68,142),(71,77),(192,157),
247:(170,72),(170,130),(88,162),(172,98),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(260,17),(231,150),(77,86),(29,56),(153,34),(17,153),(236,70),(266,65),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(254,142),(264,78),(37,106),(135,77),(5,87),(217,82),(273,25),(144,33),(225,146),(45,41),(242,54),(336,93),(77,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(101,110),(325,152),(143,142),(28,152),(68,142),(71,77),(192,157),
248:(170,71),(170,131),(88,162),(173,98),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(261,17),(232,150),(77,86),(29,56),(152,34),(17,153),(236,70),(267,65),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(254,143),(265,78),(37,107),(135,77),(5,87),(217,82),(273,25),(143,33),(225,146),(44,41),(242,54),(336,93),(76,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(100,110),(325,152),(142,142),(28,152),(68,142),(71,77),(192,157),
249:(170,70),(169,131),(88,162),(174,98),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(262,17),(233,150),(77,86),(29,56),(152,34),(17,153),(236,70),(268,65),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(254,144),(266,78),(37,108),(135,77),(5,87),(217,82),(273,25),(142,33),(225,146),(43,41),(242,54),(336,93),(75,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(99,110),(325,152),(141,142),(28,152),(68,142),(71,77),(192,157),
250:(170,69),(169,132),(88,162),(175,98),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(263,17),(234,150),(77,86),(29,56),(152,34),(17,153),(236,70),(269,65),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(254,145),(266,79),(37,109),(135,77),(5,87),(217,82),(273,25),(141,33),(225,146),(42,41),(242,54),(336,93),(74,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(98,110),(325,152),(140,142),(28,152),(68,142),(71,77),(192,157),
251:(169,69),(169,133),(88,162),(176,98),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(264,17),(235,150),(77,86),(29,56),(152,34),(17,153),(236,70),(270,65),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,80),(37,110),(135,77),(5,87),(217,82),(273,25),(140,33),(225,146),(41,41),(242,54),(336,93),(73,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(97,110),(325,152),(139,142),(28,152),(68,142),(71,77),(192,157),
252:(169,68),(169,134),(88,162),(177,98),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(265,17),(236,150),(77,86),(29,56),(152,34),(17,153),(236,70),(271,65),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,81),(37,111),(135,77),(5,87),(217,82),(273,25),(139,33),(225,146),(40,41),(242,54),(336,93),(72,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(96,110),(325,152),(138,142),(28,152),(68,142),(71,77),(192,157),
253:(169,67),(169,135),(88,162),(178,98),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,17),(237,150),(77,86),(29,56),(152,34),(17,153),(236,70),(272,65),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,82),(37,112),(135,77),(5,87),(217,82),(273,25),(138,33),(225,146),(39,41),(242,54),(336,93),(71,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(95,110),(325,152),(137,142),(28,152),(68,142),(71,77),(192,157),
254:(169,66),(169,136),(88,162),(179,98),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(267,17),(238,150),(77,86),(29,56),(152,34),(17,153),(236,70),(273,65),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,83),(37,113),(135,77),(5,87),(217,82),(273,25),(137,33),(225,146),(38,41),(242,54),(336,93),(70,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(94,110),(325,152),(136,142),(28,152),(68,142),(71,77),(192,157),
255:(169,65),(169,137),(88,162),(180,98),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(268,17),(239,150),(77,86),(29,56),(152,34),(17,153),(236,70),(274,65),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,84),(37,114),(135,77),(5,87),(217,82),(273,25),(136,33),(225,146),(37,41),(242,54),(336,93),(69,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(93,110),(325,152),(135,142),(28,152),(68,142),(71,77),(192,157),
256:(169,64),(169,138),(88,162),(181,98),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(269,17),(240,150),(77,86),(29,56),(152,34),(17,153),(236,70),(275,65),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,85),(37,115),(135,77),(5,87),(217,82),(273,25),(135,33),(225,146),(36,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(92,110),(325,152),(134,142),(28,152),(68,142),(71,77),(192,157),
257:(169,63),(169,139),(88,162),(181,99),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(270,17),(241,150),(77,86),(29,56),(152,34),(17,153),(236,70),(276,65),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,86),(37,116),(135,77),(5,87),(217,82),(273,25),(134,33),(225,146),(35,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(91,110),(325,152),(134,143),(28,152),(68,142),(71,77),(192,157),
258:(169,62),(169,140),(88,162),(182,99),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(271,17),(242,150),(77,86),(29,56),(152,34),(17,153),(236,70),(277,65),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,87),(37,117),(135,77),(5,87),(217,82),(273,25),(134,32),(225,146),(34,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(90,110),(325,152),(133,143),(28,152),(68,142),(71,77),(192,157),
259:(169,61),(169,141),(88,162),(182,100),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(272,17),(243,150),(77,86),(29,56),(152,34),(17,153),(236,70),(277,64),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,88),(37,118),(135,77),(5,87),(217,82),(273,25),(133,32),(225,146),(33,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(89,110),(325,152),(133,144),(28,152),(68,142),(71,77),(192,157),
260:(169,60),(169,142),(88,162),(182,101),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(244,150),(77,86),(29,56),(152,34),(17,153),(236,70),(278,64),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,89),(37,119),(135,77),(5,87),(217,82),(273,25),(133,31),(225,146),(32,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(88,110),(325,152),(133,145),(28,152),(68,142),(71,77),(192,157),
261:(169,59),(169,143),(88,162),(183,101),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(245,150),(77,86),(29,56),(152,34),(17,153),(236,70),(278,63),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,90),(37,120),(135,77),(5,87),(217,82),(273,25),(133,30),(225,146),(31,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(87,110),(325,152),(133,146),(28,152),(68,142),(71,77),(192,157),
262:(169,58),(169,144),(88,162),(183,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(246,150),(77,86),(29,56),(152,34),(17,153),(236,70),(278,62),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,91),(37,121),(135,77),(5,87),(217,82),(273,25),(132,30),(225,146),(30,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(86,110),(325,152),(133,147),(28,152),(68,142),(71,77),(192,157),
263:(169,57),(169,145),(88,162),(184,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(247,150),(77,86),(29,56),(152,34),(17,153),(236,70),(279,62),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,92),(37,122),(135,77),(5,87),(217,82),(273,25),(131,30),(225,146),(29,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(85,110),(325,152),(133,148),(28,152),(68,142),(71,77),(192,157),
264:(169,56),(169,146),(88,162),(185,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(248,150),(77,86),(29,56),(152,34),(17,153),(236,70),(280,62),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,93),(37,123),(135,77),(5,87),(217,82),(273,25),(131,29),(225,146),(28,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(84,110),(325,152),(133,149),(28,152),(68,142),(71,77),(192,157),
265:(169,55),(169,147),(88,162),(186,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(249,150),(77,86),(29,56),(152,34),(17,153),(236,70),(281,62),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,94),(37,124),(135,77),(5,87),(217,82),(273,25),(130,29),(225,146),(27,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(83,110),(325,152),(133,150),(28,152),(68,142),(71,77),(192,157),
266:(169,54),(169,148),(88,162),(187,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(250,150),(77,86),(29,56),(152,34),(17,153),(236,70),(282,62),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(267,94),(37,125),(135,77),(5,87),(217,82),(273,25),(129,29),(225,146),(26,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(82,110),(325,152),(132,150),(28,152),(68,142),(71,77),(192,157),
267:(169,53),(169,149),(88,162),(188,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(251,150),(77,86),(29,56),(152,34),(17,153),(236,70),(282,61),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,126),(135,77),(5,87),(217,82),(273,25),(128,29),(225,146),(25,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(81,110),(325,152),(131,150),(28,152),(68,142),(71,77),(192,157),
268:(169,52),(168,149),(88,162),(189,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(252,150),(77,86),(29,56),(152,34),(17,153),(236,70),(283,61),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,127),(135,77),(5,87),(217,82),(273,25),(127,29),(225,146),(24,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(80,110),(325,152),(130,150),(28,152),(68,142),(71,77),(192,157),
269:(169,51),(167,149),(88,162),(190,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(253,150),(77,86),(29,56),(152,34),(17,153),(236,70),(284,61),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,128),(135,77),(5,87),(217,82),(273,25),(126,29),(225,146),(23,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(79,110),(325,152),(129,150),(28,152),(68,142),(71,77),(192,157),
270:(169,50),(166,149),(88,162),(191,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(254,150),(77,86),(29,56),(152,34),(17,153),(236,70),(285,61),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,129),(135,77),(5,87),(217,82),(273,25),(125,29),(225,146),(22,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(78,110),(325,152),(128,150),(28,152),(68,142),(71,77),(192,157),
271:(169,49),(165,149),(88,162),(192,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(255,150),(77,86),(29,56),(152,34),(17,153),(236,70),(286,61),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,130),(135,77),(5,87),(217,82),(273,25),(124,29),(225,146),(21,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(77,110),(325,152),(127,150),(28,152),(68,142),(71,77),(192,157),
