225:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,60),(183,81),(96,2),(20,124),(120,109),(120,126),(97,73),(313,79),(254,158),(122,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(324,125),(308,102),(4,88),(120,157),(231,37),(93,82),(206,73),(121,110),(120,121),(310,26),(122,65),(94,66),(241,42),(254,17),(192,65),(74,29),(240,62),(99,73),(50,75),(182,65),(308,32),(310,108),(121,112),(264,141),(98,115),(240,117),(277,122),(94,6),(43,73),(84,49),(277,150),(86,102),(138,94),(13,104),(194,75),(310,118),
226:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,59),(183,81),(95,2),(20,124),(119,109),(120,126),(97,73),(313,79),(254,158),(122,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(324,124),(308,102),(4,88),(120,157),(231,37),(92,82),(206,73),(122,110),(120,121),(310,26),(122,65),(95,66),(241,42),(254,17),(192,65),(74,29),(240,62),(98,73),(50,75),(182,65),(308,32),(310,108),(121,113),(264,141),(98,115),(240,117),(277,122),(93,6),(43,73),(84,49),(277,150),(86,102),(139,94),(13,104),(194,75),(310,118),
227:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,58),(183,81),(94,2),(20,124),(118,109),(120,126),(97,73),(313,79),(254,158),(122,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(324,123),(308,102),(4,88),(120,157),(231,37),(91,82),(206,73),(123,110),(120,121),(310,26),(122,65),(96,66),(241,42),(254,17),(192,65),(74,29),(240,62),(98,74),(50,75),(182,65),(308,32),(310,108),(121,114),(264,141),(98,115),(240,117),(277,122),(92,6),(43,73),(84,49),(277,150),(86,102),(140,94),(13,104),(194,75),(310,118),
228:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,57),(183,81),(93,2),(20,124),(117,109),(120,126),(97,73),(313,79),(254,158),(122,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(324,122),(308,102),(4,88),(120,157),(231,37),(90,82),(206,73),(124,110),(120,121),(310,26),(122,65),(97,66),(241,42),(254,17),(192,65),(74,29),(240,62),(97,74),(50,75),(182,65),(308,32),(310,108),(121,115),(264,141),(98,115),(240,117),(277,122),(91,6),(43,73),(84,49),(277,150),(86,102),(141,94),(13,104),(194,75),(310,118),
229:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,56),(183,81),(92,2),(20,124),(116,109),(120,126),(97,73),(313,79),(254,158),(121,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(324,121),(308,102),(4,88),(120,157),(231,37),(89,82),(206,73),(125,110),(120,121),(310,26),(122,65),(98,66),(241,42),(254,17),(192,65),(74,29),(240,62),(96,74),(50,75),(182,65),(308,32),(310,108),(121,116),(264,141),(98,115),(240,117),(277,122),(90,6),(43,73),(84,49),(277,150),(86,102),(142,94),(13,104),(194,75),(310,118),
230:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,55),(183,81),(91,2),(20,124),(115,109),(120,126),(97,73),(313,79),(254,158),(120,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(324,120),(308,102),(4,88),(120,157),(231,37),(88,82),(206,73),(126,110),(120,121),(310,26),(122,65),(99,66),(241,42),(254,17),(192,65),(74,29),(240,62),(95,74),(50,75),(182,65),(308,32),(310,108),(121,117),(264,141),(98,115),(240,117),(277,122),(89,6),(43,73),(84,49),(277,150),(86,102),(143,94),(13,104),(194,75),(310,118),
231:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,54),(183,81),(90,2),(20,124),(114,109),(120,126),(97,73),(313,79),(254,158),(119,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(324,119),(308,102),(4,88),(120,157),(231,37),(87,82),(206,73),(127,110),(120,121),(310,26),(122,65),(100,66),(241,42),(254,17),(192,65),(74,29),(240,62),(94,74),(50,75),(182,65),(308,32),(310,108),(121,118),(264,141),(98,115),(240,117),(277,122),(88,6),(43,73),(84,49),(277,150),(86,102),(144,94),(13,104),(194,75),(310,118),
232:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,53),(183,81),(89,2),(20,124),(113,109),(120,126),(97,73),(313,79),(254,158),(118,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(324,118),(308,102),(4,88),(120,157),(231,37),(86,82),(206,73),(128,110),(120,121),(310,26),(122,65),(101,66),(241,42),(254,17),(192,65),(74,29),(240,62),(93,74),(50,75),(182,65),(308,32),(310,108),(121,119),(264,141),(98,115),(240,117),(277,122),(87,6),(43,73),(84,49),(277,150),(86,102),(145,94),(13,104),(194,75),(310,118),
233:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,52),(183,81),(88,2),(20,124),(112,109),(120,126),(97,73),(313,79),(254,158),(117,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(324,117),(308,102),(4,88),(120,157),(231,37),(85,82),(206,73),(129,110),(120,121),(310,26),(122,65),(102,66),(241,42),(254,17),(192,65),(74,29),(240,62),(92,74),(50,75),(182,65),(308,32),(310,108),(121,120),(264,141),(98,115),(240,117),(277,122),(86,6),(43,73),(84,49),(277,150),(86,102),(146,94),(13,104),(194,75),(310,118),
234:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,51),(183,81),(87,2),(20,124),(111,109),(120,126),(97,73),(313,79),(254,158),(116,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(324,116),(308,102),(4,88),(120,157),(231,37),(84,82),(206,73),(130,110),(120,121),(310,26),(122,65),(103,66),(241,42),(254,17),(192,65),(74,29),(240,62),(91,74),(50,75),(182,65),(308,32),(310,108),(121,121),(264,141),(98,115),(240,117),(277,122),(85,6),(43,73),(84,49),(277,150),(86,102),(147,94),(13,104),(194,75),(310,118),
235:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,50),(183,81),(86,2),(20,124),(110,109),(120,126),(97,73),(313,79),(254,158),(115,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(324,115),(308,102),(4,88),(120,157),(231,37),(83,82),(206,73),(131,110),(120,121),(310,26),(122,65),(104,66),(241,42),(254,17),(192,65),(74,29),(240,62),(90,74),(50,75),(182,65),(308,32),(310,108),(121,122),(264,141),(98,115),(240,117),(277,122),(84,6),(43,73),(84,49),(277,150),(86,102),(148,94),(13,104),(194,75),(310,118),
236:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,49),(183,81),(85,2),(20,124),(109,109),(120,126),(97,73),(313,79),(254,158),(114,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(324,114),(308,102),(4,88),(120,157),(231,37),(82,82),(206,73),(132,110),(121,121),(310,26),(122,65),(105,66),(241,42),(254,17),(192,65),(74,29),(240,62),(89,74),(50,75),(182,65),(308,32),(310,108),(121,123),(264,141),(98,115),(240,117),(277,122),(83,6),(43,73),(84,49),(277,150),(86,102),(149,94),(13,104),(194,75),(310,118),
237:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,48),(183,81),(84,2),(20,124),(108,109),(120,126),(97,73),(313,79),(254,158),(113,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(324,113),(308,102),(4,88),(120,157),(231,37),(81,82),(206,73),(133,110),(122,121),(310,26),(122,65),(106,66),(241,42),(254,17),(192,65),(74,29),(240,62),(88,74),(50,75),(182,65),(308,32),(310,108),(121,124),(264,141),(98,115),(240,117),(277,122),(82,6),(43,73),(84,49),(277,150),(86,102),(150,94),(13,104),(194,75),(310,118),
238:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,47),(183,81),(83,2),(20,124),(107,109),(120,126),(97,73),(313,79),(254,158),(112,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(324,112),(308,102),(4,88),(120,157),(231,37),(80,82),(206,73),(134,110),(123,121),(310,26),(122,65),(107,66),(241,42),(254,17),(192,65),(74,29),(240,62),(87,74),(50,75),(182,65),(308,32),(310,108),(121,125),(264,141),(98,115),(240,117),(277,122),(81,6),(43,73),(84,49),(277,150),(86,102),(151,94),(13,104),(194,75),(310,118),
239:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,46),(183,81),(82,2),(20,124),(106,109),(120,126),(97,73),(313,79),(254,158),(111,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(324,111),(308,102),(4,88),(120,157),(231,37),(79,82),(206,73),(135,110),(124,121),(310,26),(122,65),(108,66),(241,42),(254,17),(192,65),(74,29),(240,62),(86,74),(50,75),(182,65),(308,32),(310,108),(121,126),(264,141),(98,115),(240,117),(277,122),(80,6),(43,73),(84,49),(277,150),(86,102),(152,94),(13,104),(194,75),(310,118),
240:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,45),(183,81),(81,2),(20,124),(105,109),(120,126),(97,73),(313,79),(254,158),(110,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(324,111),(308,102),(4,88),(120,157),(231,37),(78,82),(206,73),(136,110),(125,121),(310,26),(122,65),(109,66),(241,42),(254,17),(192,65),(74,29),(240,62),(85,74),(50,75),(182,65),(308,32),(310,108),(121,127),(264,141),(98,115),(240,117),(277,122),(79,6),(43,73),(84,49),(277,150),(86,102),(153,94),(13,104),(194,75),(310,118),
241:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,44),(183,81),(80,2),(20,124),(104,109),(121,126),(97,73),(313,79),(254,158),(109,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(324,111),(308,102),(4,88),(120,157),(231,37),(77,82),(206,73),(137,110),(126,121),(310,26),(122,65),(110,66),(241,42),(254,17),(192,65),(74,29),(240,62),(84,74),(50,75),(182,65),(308,32),(310,108),(121,128),(264,141),(98,115),(240,117),(277,122),(78,6),(43,73),(84,49),(277,150),(86,102),(154,94),(13,104),(194,75),(310,118),
242:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,43),(183,81),(79,2),(20,124),(103,109),(122,126),(97,73),(313,79),(254,158),(108,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(324,111),(308,102),(4,88),(120,157),(231,37),(76,82),(206,73),(138,110),(127,121),(310,26),(122,65),(111,66),(241,42),(254,17),(192,65),(74,29),(240,62),(83,74),(50,75),(182,65),(308,32),(310,108),(121,129),(264,141),(98,115),(240,117),(277,122),(77,6),(43,73),(84,49),(277,150),(86,102),(155,94),(13,104),(194,75),(310,118),
243:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,42),(183,81),(78,2),(20,124),(102,109),(123,126),(97,73),(313,79),(254,158),(107,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(324,111),(308,102),(4,88),(120,157),(231,37),(75,82),(206,73),(139,110),(128,121),(310,26),(122,65),(112,66),(241,42),(254,17),(192,65),(74,29),(240,62),(82,74),(50,75),(182,65),(308,32),(310,108),(121,130),(264,141),(98,115),(240,117),(277,122),(76,6),(43,73),(84,49),(277,150),(86,102),(156,94),(13,104),(194,75),(310,118),
244:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,41),(183,81),(77,2),(20,124),(101,109),(124,126),(97,73),(313,79),(254,158),(106,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(324,111),(308,102),(4,88),(120,157),(231,37),(74,82),(206,73),(140,110),(129,121),(310,26),(122,65),(113,66),(241,42),(254,17),(192,65),(74,29),(240,62),(81,74),(50,75),(182,65),(308,32),(310,108),(121,131),(264,141),(98,115),(240,117),(277,122),(75,6),(43,73),(84,49),(277,150),(86,102),(157,94),(13,104),(194,75),(310,118),
245:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,40),(183,81),(76,2),(20,124),(100,109),(125,126),(97,73),(313,79),(254,158),(105,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(324,111),(308,102),(4,88),(120,157),(231,37),(73,82),(206,73),(141,110),(130,121),(310,26),(122,65),(114,66),(241,42),(254,17),(192,65),(74,29),(240,62),(80,74),(50,75),(182,65),(308,32),(310,108),(121,132),(264,141),(98,115),(240,117),(277,122),(74,6),(43,73),(84,49),(277,150),(86,102),(158,94),(13,104),(194,75),(310,118),
246:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,39),(183,81),(75,2),(20,124),(99,109),(126,126),(97,73),(313,79),(254,158),(104,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(324,111),(308,102),(4,88),(120,157),(231,37),(73,83),(206,73),(142,110),(131,121),(310,26),(122,65),(115,66),(241,42),(254,17),(192,65),(74,29),(240,62),(79,74),(50,75),(182,65),(308,32),(310,108),(121,133),(264,141),(98,115),(240,117),(277,122),(73,6),(43,73),(84,49),(277,150),(86,102),(159,94),(13,104),(194,75),(310,118),
247:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,38),(183,81),(74,2),(20,124),(98,109),(127,126),(97,73),(313,79),(254,158),(103,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(324,111),(308,102),(4,88),(120,157),(231,37),(73,84),(206,73),(143,110),(132,121),(310,26),(122,65),(116,66),(241,42),(254,17),(192,65),(74,29),(240,62),(78,74),(50,75),(182,65),(308,32),(310,108),(121,134),(264,141),(98,115),(240,117),(277,122),(73,7),(43,73),(84,49),(277,150),(86,102),(160,94),(13,104),(194,75),(310,118),
248:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,37),(183,81),(73,2),(20,124),(97,109),(128,126),(97,73),(313,79),(254,158),(102,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(324,111),(308,102),(4,88),(120,157),(231,37),(73,85),(206,73),(144,110),(133,121),(310,26),(122,65),(117,66),(241,42),(254,17),(192,65),(74,29),(240,62),(77,74),(50,75),(182,65),(308,32),(310,108),(121,135),(264,141),(98,115),(240,117),(277,122),(73,8),(43,73),(84,49),(277,150),(86,102),(161,94),(13,104),(194,75),(310,118),
249:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,36),(183,81),(72,2),(20,124),(96,109),(129,126),(97,73),(313,79),(254,158),(101,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(324,111),(308,102),(4,88),(120,157),(231,37),(73,86),(206,73),(145,110),(134,121),(310,26),(122,65),(118,66),(241,42),(254,17),(192,65),(74,29),(240,62),(76,74),(50,75),(182,65),(308,32),(310,108),(121,136),(264,141),(98,115),(240,117),(277,122),(73,9),(43,73),(84,49),(277,150),(86,102),(162,94),(13,104),(194,75),(310,118),
250:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,35),(183,81),(71,2),(20,124),(95,109),(130,126),(97,73),(313,79),(254,158),(100,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(324,111),(308,102),(4,88),(120,157),(231,37),(73,87),(206,73),(146,110),(135,121),(310,26),(122,65),(119,66),(241,42),(254,17),(192,65),(74,29),(240,62),(75,74),(50,75),(182,65),(308,32),(310,108),(121,137),(264,141),(98,115),(240,117),(277,122),(73,10),(43,73),(84,49),(277,150),(86,102),(163,94),(13,104),(194,75),(310,118),
251:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,34),(183,81),(70,2),(20,124),(94,109),(131,126),(97,73),(313,79),(254,158),(99,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(324,111),(308,102),(4,88),(120,157),(231,37),(73,88),(206,73),(147,110),(136,121),(310,26),(122,65),(120,66),(241,42),(254,17),(192,65),(74,29),(240,62),(74,74),(50,75),(182,65),(308,32),(310,108),(121,138),(264,141),(98,115),(240,117),(277,122),(73,11),(43,73),(84,49),(277,150),(86,102),(164,94),(13,104),(194,75),(310,118),
252:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,33),(183,81),(69,2),(20,124),(93,109),(132,126),(97,73),(313,79),(254,158),(98,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(324,111),(308,102),(4,88),(120,157),(231,37),(73,89),(206,73),(148,110),(137,121),(310,26),(122,65),(121,66),(241,42),(254,17),(192,65),(74,29),(240,62),(73,74),(50,75),(182,65),(308,32),(310,108),(121,139),(264,141),(98,115),(240,117),(277,122),(73,12),(43,73),(84,49),(277,150),(86,102),(165,94),(13,104),(194,75),(310,118),
253:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,32),(183,81),(68,2),(20,124),(92,109),(133,126),(97,73),(313,79),(254,158),(97,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(324,111),(308,102),(4,88),(120,157),(231,37),(73,90),(206,73),(149,110),(138,121),(310,26),(122,65),(122,66),(241,42),(254,17),(192,65),(74,29),(240,62),(72,74),(50,75),(182,65),(308,32),(310,108),(121,140),(264,141),(98,114),(240,117),(277,122),(73,13),(43,73),(84,49),(277,150),(86,102),(166,94),(13,104),(194,75),(310,118),
254:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,31),(183,81),(67,2),(20,124),(91,109),(134,126),(97,73),(313,79),(254,158),(96,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(324,111),(308,102),(4,88),(120,157),(231,37),(73,91),(206,73),(150,110),(139,121),(310,26),(122,65),(123,66),(241,42),(254,17),(192,65),(74,29),(240,62),(71,74),(50,75),(182,65),(308,32),(310,108),(121,141),(264,141),(98,113),(240,117),(277,122),(73,14),(43,73),(84,49),(277,150),(86,102),(167,94),(13,104),(194,75),(310,118),
255:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,30),(183,81),(66,2),(20,124),(90,109),(135,126),(97,73),(313,79),(254,158),(95,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(324,111),(308,102),(4,88),(120,157),(231,37),(73,92),(206,73),(151,110),(140,121),(310,26),(122,66),(124,66),(241,42),(254,17),(192,65),(74,29),(240,62),(70,74),(50,75),(182,65),(308,32),(310,108),(121,142),(264,141),(98,112),(240,117),(277,122),(73,15),(43,73),(84,49),(277,150),(86,102),(168,94),(13,104),(194,75),(310,118),
256:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,29),(183,81),(65,2),(20,124),(89,109),(136,126),(97,73),(313,79),(254,158),(94,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(324,111),(308,102),(4,88),(120,157),(231,37),(73,93),(206,73),(152,110),(141,121),(310,26),(122,67),(125,66),(241,42),(254,17),(192,65),(74,29),(240,62),(69,74),(50,75),(182,65),(308,32),(310,108),(121,143),(264,141),(98,111),(240,117),(277,122),(73,16),(43,73),(84,49),(277,150),(86,102),(168,94),(13,104),(194,75),(310,118),
257:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,28),(183,81),(64,2),(20,124),(88,109),(137,126),(97,73),(313,79),(254,158),(93,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(324,111),(308,102),(4,88),(120,157),(231,37),(73,94),(206,73),(153,110),(142,121),(310,26),(122,68),(126,66),(241,42),(254,17),(192,65),(74,29),(240,62),(68,74),(50,75),(182,65),(308,32),(310,108),(121,144),(264,141),(98,110),(240,117),(277,122),(73,17),(43,73),(84,49),(277,150),(86,102),(168,94),(13,104),(194,75),(310,118),
258:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,27),(183,81),(63,2),(20,124),(87,109),(138,126),(97,73),(313,79),(254,158),(92,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(324,111),(308,102),(4,88),(120,157),(231,37),(73,95),(206,73),(154,110),(143,121),(310,26),(122,69),(127,66),(241,42),(254,17),(192,65),(74,29),(240,62),(67,74),(50,75),(182,65),(308,32),(310,108),(121,145),(264,141),(98,109),(240,117),(277,122),(73,18),(43,73),(84,49),(277,150),(86,102),(168,94),(13,104),(194,75),(310,118),
259:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,26),(183,81),(62,2),(20,124),(86,109),(139,126),(97,73),(313,79),(254,158),(91,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(324,111),(308,102),(4,88),(120,157),(231,37),(73,96),(206,73),(155,110),(144,121),(310,26),(122,70),(128,66),(241,42),(254,17),(192,65),(74,29),(240,62),(66,74),(50,75),(182,65),(308,32),(310,108),(121,146),(264,141),(98,108),(240,117),(277,122),(73,19),(43,73),(84,49),(277,150),(86,102),(168,94),(13,104),(194,75),(310,118),
260:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,25),(183,81),(61,2),(20,124),(85,109),(140,126),(97,73),(313,79),(254,158),(90,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(324,111),(308,102),(4,88),(120,157),(231,37),(73,97),(206,73),(156,110),(145,121),(310,26),(122,71),(129,66),(241,42),(254,17),(192,65),(74,29),(240,62),(65,74),(50,75),(182,65),(308,32),(310,108),(121,147),(264,141),(98,107),(240,117),(277,122),(73,20),(43,73),(84,49),(277,150),(86,102),(168,94),(13,104),(194,75),(310,118),
261:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,24),(183,81),(60,2),(20,124),(84,109),(141,126),(97,73),(313,79),(254,158),(89,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(324,111),(308,102),(4,88),(120,157),(231,37),(73,98),(206,73),(157,110),(146,121),(310,26),(122,72),(130,66),(241,42),(254,17),(192,65),(74,29),(240,62),(64,74),(50,75),(182,65),(308,32),(310,108),(121,148),(264,141),(98,106),(240,117),(277,122),(73,21),(43,73),(84,49),(277,150),(86,102),(168,94),(13,104),(194,75),(310,118),
262:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,23),(183,81),(59,2),(20,124),(83,109),(142,126),(97,73),(313,79),(254,158),(88,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(324,111),(308,102),(4,88),(120,157),(231,37),(73,99),(206,73),(158,110),(147,121),(310,26),(122,73),(131,66),(241,42),(254,17),(192,65),(74,29),(240,62),(63,74),(50,75),(182,65),(308,32),(310,108),(121,149),(264,141),(98,105),(240,117),(277,122),(73,22),(43,73),(84,49),(277,150),(86,102),(168,94),(13,104),(194,75),(310,118),
263:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,22),(183,81),(58,2),(20,124),(82,109),(143,126),(97,73),(313,79),(254,158),(87,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(324,111),(308,102),(4,88),(120,157),(231,37),(73,100),(206,73),(159,110),(148,121),(310,26),(122,73),(132,66),(241,42),(254,17),(192,65),(74,29),(240,62),(62,74),(50,75),(182,65),(308,32),(310,108),(121,150),(264,141),(97,105),(240,117),(277,122),(73,23),(43,73),(84,49),(277,150),(86,102),(168,94),(13,104),(194,75),(310,118),
264:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,21),(183,81),(57,2),(20,124),(81,109),(144,126),(97,73),(313,79),(254,158),(86,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(324,111),(308,102),(4,88),(120,157),(231,37),(73,101),(206,73),(160,110),(149,121),(310,26),(122,73),(133,66),(241,42),(254,17),(192,65),(74,29),(240,62),(61,74),(50,75),(182,65),(308,32),(310,108),(121,151),(264,141),(97,105),(240,117),(277,122),(73,24),(43,73),(84,49),(277,150),(86,102),(168,94),(13,104),(194,75),(310,118),
265:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,20),(183,81),(56,2),(20,124),(80,109),(145,126),(97,73),(313,79),(254,158),(85,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(324,111),(308,102),(4,88),(120,157),(231,37),(73,102),(206,73),(161,110),(150,121),(310,26),(122,73),(134,66),(241,42),(254,17),(192,65),(74,29),(240,62),(60,74),(50,75),(182,65),(308,32),(310,108),(121,152),(264,141),(97,105),(240,117),(277,122),(73,25),(43,73),(84,49),(277,150),(86,102),(168,94),(13,104),(194,75),(310,118),
266:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,19),(183,81),(55,2),(20,124),(79,109),(146,126),(97,73),(313,79),(254,158),(85,113),(84,57),(310,104),(242,93),(85,114),(10,17),(313,86),(264,138),(324,111),(308,102),(4,88),(120,157),(231,37),(73,103),(206,73),(162,110),(151,121),(310,26),(122,73),(135,66),(241,42),(254,17),(192,65),(74,29),(240,62),(59,74),(50,75),(182,65),(308,32),(310,108),(121,153),(264,141),(97,105),(240,117),(277,122),(73,26),(43,73),(84,49),(277,150),(86,102),(168,94),(13,104),(194,75),(310,118),
267:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,18),(183,81),(54,2),(20,124),(78,109),(147,126),(97,73),(313,79),(254,158),(85,112),(84,57),(310,104),(242,93),(85,113),(10,17),(313,86),(264,138),(324,111),(308,102),(4,88),(120,157),(231,37),(73,104),(206,73),(163,110),(152,121),(310,26),(122,73),(136,66),(241,42),(254,17),(192,65),(74,29),(240,62),(58,74),(50,75),(182,65),(308,32),(310,108),(121,154),(264,141),(97,105),(240,117),(277,122),(73,27),(43,73),(84,49),(277,150),(86,102),(168,94),(13,104),(194,75),(310,118),
268:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,17),(183,81),(53,2),(20,124),(77,109),(148,126),(97,73),(313,79),(254,158),(85,111),(84,57),(310,104),(242,93),(85,112),(10,17),(313,86),(264,138),(324,111),(308,102),(4,88),(120,157),(231,37),(73,105),(206,73),(164,110),(153,121),(310,26),(122,73),(137,66),(241,42),(254,17),(192,65),(74,29),(240,62),(57,74),(50,75),(182,65),(308,32),(310,108),(121,155),(264,141),(97,105),(240,117),(277,122),(73,28),(43,73),(84,49),(277,150),(86,102),(168,94),(13,104),(194,75),(310,118),
269:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,16),(183,81),(52,2),(20,124),(76,109),(149,126),(97,73),(313,79),(254,158),(85,110),(84,57),(310,104),(242,93),(85,111),(11,17),(313,86),(264,138),(324,111),(308,102),(4,88),(120,157),(231,37),(73,106),(206,73),(165,110),(154,121),(310,26),(122,73),(138,66),(241,42),(254,17),(192,65),(74,29),(240,62),(56,74),(50,75),(182,65),(308,32),(310,108),(121,156),(264,141),(97,105),(240,117),(277,122),(73,29),(43,73),(84,49),(277,150),(86,102),(168,94),(13,104),(194,75),(310,118),
270:(24,105),(255,94),(240,29),(169,65),(34,155),(14,73),(42,125),(11,16),(183,81),(51,2),(20,124),(75,109),(150,126),(97,73),(313,79),(254,158),(85,109),(84,57),(310,104),(242,93),(85,110),(11,18),(313,86),(264,138),(324,111),(308,102),(4,88),(120,157),(231,37),(73,107),(206,73),(166,110),(155,121),(310,26),(122,73),(139,66),(241,42),(254,17),(192,65),(74,29),(240,62),(55,74),(50,75),(182,65),(308,32),(310,108),(121,157),(264,141),(97,105),(240,117),(277,122),(73,30),(43,73),(84,49),(277,150),(86,102),(168,94),(13,104),(194,75),(310,118),
