203:(188,170),(180,159),(76,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,89),(178,143),(103,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(20,183),(150,154),(171,127),(78,145),(203,192),(140,155),(162,19),(206,91),(79,86),(137,108),(158,138),(247,61),(233,55),(80,212),(139,158),(221,65),(180,171),(70,90),(232,27),(231,94),(226,86),(144,104),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(199,33),(140,112),(115,88),(206,189),(197,157),(203,78),(182,100),(89,220),(164,28),(183,113),(145,153),(153,143),(133,160),(158,142),(92,195),(172,129),(167,34),(17,173),(145,104),(127,92),(178,118),(175,141),(156,218),(213,186),(62,156),(145,210),(18,182),(187,55),(227,213),(150,113),(223,98),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(133,167),(187,151),(161,162),(37,73),(136,168),
204:(188,170),(180,159),(75,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,88),(178,143),(102,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(20,184),(150,154),(171,127),(78,145),(203,192),(140,156),(162,19),(207,91),(79,86),(136,108),(158,139),(247,61),(233,55),(80,212),(139,159),(221,65),(180,171),(70,90),(232,27),(231,94),(227,86),(144,103),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(200,33),(140,112),(114,88),(207,189),(197,157),(203,78),(182,99),(89,221),(164,28),(183,113),(144,153),(152,143),(132,160),(158,142),(92,195),(173,129),(166,34),(17,173),(145,103),(127,91),(179,118),(175,142),(156,218),(213,187),(62,156),(145,210),(18,182),(188,55),(227,213),(150,112),(223,99),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(132,167),(188,151),(161,162),(37,73),(136,169),
205:(188,170),(180,159),(74,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,87),(178,143),(101,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(19,184),(150,154),(171,127),(78,145),(203,192),(139,156),(162,19),(208,91),(79,86),(136,109),(158,140),(247,61),(233,55),(80,212),(139,160),(221,65),(180,171),(70,90),(232,27),(231,94),(228,86),(143,103),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(201,33),(140,112),(113,88),(208,189),(197,157),(203,78),(182,98),(89,222),(164,28),(183,113),(143,153),(152,144),(131,160),(158,142),(92,195),(173,128),(165,34),(17,173),(145,102),(126,91),(179,117),(176,142),(156,218),(213,188),(62,156),(145,210),(18,182),(189,55),(227,213),(150,111),(224,99),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(132,168),(189,151),(161,162),(37,73),(135,169),
206:(188,170),(180,159),(73,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,86),(178,143),(100,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(18,184),(150,154),(171,127),(78,145),(203,192),(138,156),(162,19),(209,91),(79,86),(135,109),(157,140),(247,61),(233,55),(80,212),(139,161),(221,65),(180,171),(70,90),(232,27),(231,94),(229,86),(143,102),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(202,33),(140,112),(113,87),(209,189),(197,157),(203,78),(182,97),(89,223),(164,28),(183,113),(143,154),(151,144),(131,161),(158,142),(92,195),(173,127),(164,34),(17,173),(144,102),(125,91),(179,116),(176,143),(156,218),(213,189),(62,156),(145,210),(18,182),(190,55),(227,213),(150,110),(225,99),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(131,168),(189,150),(161,162),(37,73),(134,169),
207:(188,170),(180,159),(72,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,85),(178,143),(100,174),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(18,185),(150,154),(171,127),(78,145),(203,192),(137,156),(162,19),(210,91),(79,86),(134,109),(157,141),(247,61),(233,55),(80,212),(138,161),(221,65),(180,171),(70,90),(232,27),(231,94),(230,86),(143,101),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(203,33),(140,112),(113,86),(210,189),(197,157),(203,78),(182,96),(89,224),(164,28),(183,113),(142,154),(150,144),(131,162),(158,142),(92,195),(174,127),(164,33),(17,173),(144,101),(124,91),(179,115),(177,143),(156,218),(213,190),(62,156),(145,210),(18,182),(191,55),(227,213),(150,109),(226,99),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(131,169),(189,150),(161,162),(37,73),(133,169),
208:(188,170),(180,159),(71,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,84),(178,143),(99,174),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(18,186),(150,154),(171,127),(78,145),(203,192),(136,156),(162,19),(211,91),(79,86),(134,110),(157,142),(247,61),(233,55),(80,212),(137,161),(221,65),(180,171),(70,90),(232,27),(231,94),(231,86),(143,100),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(204,33),(140,112),(113,85),(211,189),(197,157),(203,78),(182,95),(89,225),(164,28),(183,113),(142,155),(150,145),(130,162),(158,142),(92,195),(174,126),(163,33),(17,173),(144,100),(123,91),(179,114),(177,144),(156,218),(213,191),(62,156),(145,210),(18,182),(192,55),(227,213),(150,108),(226,100),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(130,169),(189,150),(161,162),(37,73),(133,170),
209:(188,170),(180,159),(70,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,83),(178,143),(98,174),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(17,186),(150,154),(171,127),(78,145),(203,192),(135,156),(162,19),(212,91),(79,86),(133,110),(156,142),(247,61),(233,55),(80,212),(136,161),(221,65),(180,171),(70,90),(232,27),(231,94),(232,86),(142,100),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(205,33),(140,112),(112,85),(212,189),(197,157),(203,78),(182,95),(89,226),(164,28),(183,113),(142,156),(150,146),(129,162),(158,142),(92,195),(174,125),(162,33),(17,173),(144,99),(123,90),(179,113),(177,145),(156,218),(213,191),(62,156),(145,210),(18,182),(193,55),(227,213),(150,107),(227,100),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(130,170),(189,150),(161,162),(37,73),(133,171),
210:(188,170),(180,159),(69,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,82),(178,143),(97,174),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,186),(150,154),(171,127),(78,145),(203,192),(134,156),(162,19),(213,91),(79,86),(132,110),(155,142),(247,61),(233,55),(80,212),(135,161),(221,65),(180,171),(70,90),(232,27),(231,94),(233,86),(141,100),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(206,33),(140,112),(111,85),(213,189),(197,157),(203,78),(182,95),(89,227),(164,28),(183,113),(142,157),(150,147),(128,162),(158,142),(92,195),(174,124),(161,33),(17,173),(143,99),(123,89),(179,112),(178,145),(156,218),(213,191),(62,156),(145,210),(18,182),(194,55),(227,213),(150,106),(227,101),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(130,171),(189,150),(161,162),(37,73),(133,172),
211:(188,170),(180,159),(68,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,81),(178,143),(97,175),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,187),(150,154),(171,127),(78,145),(203,192),(133,156),(162,19),(213,92),(79,86),(131,110),(154,142),(247,61),(233,55),(80,212),(134,161),(221,65),(180,171),(70,90),(232,27),(231,94),(234,86),(140,100),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(207,33),(140,112),(110,85),(214,189),(197,157),(203,78),(182,95),(89,228),(164,28),(183,113),(142,158),(149,147),(128,163),(158,142),(92,195),(174,123),(160,33),(17,173),(142,99),(123,88),(179,111),(178,146),(156,218),(213,191),(62,156),(145,210),(18,182),(195,55),(227,213),(150,106),(227,102),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(130,172),(189,150),(161,162),(37,73),(133,173),
212:(188,170),(180,159),(67,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,80),(178,143),(97,176),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,188),(150,154),(171,127),(78,145),(203,192),(132,156),(162,19),(214,92),(79,86),(131,111),(154,143),(247,61),(233,55),(80,212),(133,161),(221,65),(180,171),(70,90),(232,27),(231,94),(235,86),(139,100),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(208,33),(140,112),(109,85),(215,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(142,159),(148,147),(128,164),(158,142),(92,195),(174,122),(160,32),(17,173),(142,98),(123,87),(179,110),(178,147),(156,218),(213,191),(62,156),(145,210),(18,182),(196,55),(227,213),(150,106),(227,103),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(130,173),(189,150),(161,162),(37,73),(132,173),
213:(188,170),(180,159),(66,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,79),(178,143),(97,177),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,189),(150,154),(171,127),(78,145),(203,192),(131,156),(162,19),(214,93),(79,86),(130,111),(154,144),(247,61),(233,55),(80,212),(132,161),(221,65),(180,171),(70,90),(232,27),(231,94),(236,86),(138,100),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(209,33),(140,112),(108,85),(216,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(141,159),(147,147),(128,165),(158,142),(92,195),(174,121),(159,32),(17,173),(141,98),(123,86),(179,109),(178,148),(156,218),(213,191),(62,156),(145,210),(18,182),(197,55),(227,213),(150,106),(228,103),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(129,173),(189,150),(161,162),(37,73),(131,173),
214:(188,170),(180,159),(65,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,78),(178,143),(97,178),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,190),(150,154),(171,127),(78,145),(203,192),(130,156),(162,19),(215,93),(79,86),(129,111),(153,144),(247,61),(233,55),(80,212),(131,161),(221,65),(180,171),(70,90),(232,27),(231,94),(237,86),(138,99),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(107,85),(217,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(140,159),(147,148),(128,166),(158,142),(92,195),(175,121),(159,31),(17,173),(140,98),(122,86),(179,108),(178,149),(156,218),(213,191),(62,156),(145,210),(18,182),(198,55),(227,213),(150,106),(229,103),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(128,173),(189,150),(161,162),(37,73),(130,173),
215:(188,170),(180,159),(64,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,77),(178,143),(97,179),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,191),(150,154),(171,127),(78,145),(203,192),(129,156),(162,19),(216,93),(79,86),(129,112),(152,144),(247,61),(233,55),(80,212),(130,161),(221,65),(180,171),(70,90),(232,27),(231,94),(238,86),(137,99),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(106,85),(218,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(139,159),(146,148),(127,166),(158,142),(92,195),(176,121),(158,31),(17,173),(140,97),(121,86),(179,107),(178,150),(156,218),(213,191),(62,156),(145,210),(18,182),(199,55),(227,213),(150,106),(229,104),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(127,173),(189,150),(161,162),(37,73),(129,173),
216:(188,170),(180,159),(63,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,76),(178,143),(97,180),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,192),(150,154),(171,127),(78,145),(203,192),(128,156),(162,19),(217,93),(79,86),(128,112),(151,144),(247,61),(233,55),(80,212),(130,162),(221,65),(180,171),(70,90),(232,27),(231,94),(239,86),(136,99),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(105,85),(219,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(138,159),(145,148),(127,167),(158,142),(92,195),(177,121),(157,31),(17,173),(139,97),(121,85),(179,106),(178,151),(156,218),(213,191),(62,156),(145,210),(18,182),(200,55),(227,213),(150,106),(229,105),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(126,173),(189,150),(161,162),(37,73),(128,173),
217:(188,170),(180,159),(62,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,75),(178,143),(97,181),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(127,156),(162,19),(217,94),(79,86),(127,112),(150,144),(247,61),(233,55),(80,212),(129,162),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(136,98),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(104,85),(220,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(138,160),(145,149),(126,167),(158,142),(92,195),(178,121),(156,31),(17,173),(138,97),(120,85),(179,105),(178,152),(156,218),(213,191),(62,156),(145,210),(18,182),(201,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(125,173),(189,150),(161,162),(37,73),(127,173),
218:(188,170),(180,159),(61,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,74),(178,143),(97,182),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(126,156),(162,19),(218,94),(79,86),(126,112),(150,145),(247,61),(233,55),(80,212),(129,163),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(135,98),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(103,85),(221,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(137,160),(144,149),(126,168),(158,142),(92,195),(179,121),(155,31),(17,173),(137,97),(119,85),(180,105),(178,153),(156,218),(213,191),(62,156),(145,210),(18,182),(202,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(124,173),(189,150),(161,162),(37,73),(126,173),
219:(188,170),(180,159),(60,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,73),(178,143),(97,183),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(125,156),(162,19),(218,95),(79,86),(126,113),(150,146),(247,61),(233,55),(80,212),(129,164),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(134,98),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(102,85),(222,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(137,161),(143,149),(125,168),(158,142),(92,195),(179,120),(154,31),(17,173),(137,96),(118,85),(180,104),(178,154),(156,218),(213,191),(62,156),(145,210),(18,182),(203,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(123,173),(189,150),(161,162),(37,73),(125,173),
220:(188,170),(180,159),(59,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,72),(178,143),(97,184),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(124,156),(162,19),(219,95),(79,86),(126,114),(150,147),(247,61),(233,55),(80,212),(129,165),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(134,97),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(101,85),(223,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(136,161),(143,150),(125,169),(158,142),(92,195),(179,119),(154,30),(17,173),(136,96),(117,85),(181,104),(178,155),(156,218),(213,191),(62,156),(145,210),(18,182),(204,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(122,173),(189,150),(161,162),(37,73),(124,173),
221:(188,170),(180,159),(58,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,71),(178,143),(97,185),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(123,156),(162,19),(219,96),(79,86),(125,114),(149,147),(247,61),(233,55),(80,212),(128,165),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(133,97),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(100,85),(224,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(135,161),(142,150),(125,170),(158,142),(92,195),(179,118),(153,30),(17,173),(135,96),(116,85),(181,103),(178,156),(156,218),(213,191),(62,156),(145,210),(18,182),(205,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(121,173),(189,150),(161,162),(37,73),(123,173),
222:(188,170),(180,159),(57,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,70),(178,143),(97,186),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(122,156),(162,19),(220,96),(79,86),(124,114),(148,147),(247,61),(233,55),(80,212),(127,165),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(132,97),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(99,85),(225,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(135,162),(142,151),(124,170),(158,142),(92,195),(179,117),(153,29),(17,173),(135,95),(115,85),(181,102),(178,157),(156,218),(213,191),(62,156),(145,210),(18,182),(206,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(120,173),(189,150),(161,162),(37,73),(122,173),
223:(188,170),(180,159),(56,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,69),(178,143),(97,187),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(121,156),(162,19),(220,97),(79,86),(123,114),(147,147),(247,61),(233,55),(80,212),(126,165),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(131,97),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(98,85),(226,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(134,162),(141,151),(123,170),(158,142),(92,195),(179,116),(153,28),(17,173),(134,95),(114,85),(181,101),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(207,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(119,173),(189,150),(161,162),(37,73),(121,173),
224:(188,170),(180,159),(55,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,188),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(120,156),(162,19),(220,98),(79,86),(122,114),(147,148),(247,61),(233,55),(80,212),(126,166),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(131,96),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(97,85),(227,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(134,163),(141,152),(122,170),(158,142),(92,195),(179,115),(153,28),(17,173),(134,94),(113,85),(181,100),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(208,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(118,173),(189,150),(161,162),(37,73),(120,173),
225:(188,170),(180,159),(55,174),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,189),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(119,156),(162,19),(220,99),(79,86),(121,114),(147,149),(247,61),(233,55),(80,212),(125,166),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(131,95),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(96,85),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(133,163),(141,153),(121,170),(158,142),(92,195),(179,114),(153,28),(17,173),(133,94),(112,85),(181,99),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(209,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(117,173),(189,150),(161,162),(37,73),(119,173),
226:(188,170),(180,159),(55,175),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,190),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(118,156),(162,19),(221,99),(79,86),(120,114),(146,149),(247,61),(233,55),(80,212),(124,166),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(130,95),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(96,84),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(132,163),(140,153),(120,170),(158,142),(92,195),(179,113),(153,28),(17,173),(133,93),(111,85),(181,98),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(210,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(116,173),(189,150),(161,162),(37,73),(118,173),
227:(188,170),(180,159),(55,176),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,191),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(117,156),(162,19),(222,99),(79,86),(119,114),(145,149),(247,61),(233,55),(80,212),(123,166),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(129,95),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(95,84),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(131,163),(139,153),(119,170),(158,142),(92,195),(179,112),(153,28),(17,173),(132,93),(110,85),(181,97),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(211,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(115,173),(189,150),(161,162),(37,73),(117,173),
228:(188,170),(180,159),(55,177),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,192),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(116,156),(162,19),(223,99),(79,86),(118,114),(144,149),(247,61),(233,55),(80,212),(123,167),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(128,95),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(94,84),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(131,164),(139,154),(119,171),(158,142),(92,195),(179,111),(153,28),(17,173),(132,92),(109,85),(181,96),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(212,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(114,173),(189,150),(161,162),(37,73),(116,173),
229:(188,170),(180,159),(54,177),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,193),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(115,156),(162,19),(224,99),(79,86),(117,114),(144,150),(247,61),(233,55),(80,212),(122,167),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(128,94),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(93,84),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(130,164),(138,154),(119,172),(158,142),(92,195),(179,110),(153,28),(17,173),(132,91),(108,85),(181,95),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(213,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(113,173),(189,150),(161,162),(37,73),(115,173),
230:(188,170),(180,159),(54,178),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,194),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(114,156),(162,19),(225,99),(79,86),(117,114),(144,151),(247,61),(233,55),(80,212),(121,167),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(128,93),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(93,83),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(129,164),(138,155),(119,173),(158,142),(92,195),(179,109),(153,28),(17,173),(132,90),(107,85),(181,94),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(214,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(112,173),(189,150),(161,162),(37,73),(114,173),
231:(188,170),(180,159),(53,178),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,195),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(113,156),(162,19),(226,99),(79,86),(117,114),(144,152),(247,61),(233,55),(80,212),(120,167),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(128,92),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(92,83),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(129,165),(138,156),(118,173),(158,142),(92,195),(179,108),(153,28),(17,173),(131,90),(106,85),(181,93),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(215,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(111,173),(189,150),(161,162),(37,73),(113,173),
232:(188,170),(180,159),(52,178),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,196),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(112,156),(162,19),(227,99),(79,86),(117,114),(143,152),(247,61),(233,55),(80,212),(120,168),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(127,92),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(92,82),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(129,166),(138,157),(117,173),(158,142),(92,195),(179,107),(153,28),(17,173),(130,90),(105,85),(181,92),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(216,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(110,173),(189,150),(161,162),(37,73),(112,173),
