283:(38,142),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,137),(85,109),(6,44),(37,129),(110,56),(31,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(68,14),(230,78),(49,62),(180,149),(72,85),(206,158),(74,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(68,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(296,138),(243,113),(47,19),(228,30),(43,132),(134,122),(183,114),(15,130),(317,50),(73,108),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(206,130),(74,122),(206,90),(106,14),(72,26),(296,94),(62,122),(315,4),(70,134),(75,154),(6,39),(19,130),(109,123),(338,56),(316,139),(230,106),(28,36),(317,126),(266,25),(317,16),(6,81),(36,129),(317,38),(67,14),(91,138),(179,38),(73,129),(218,21),(61,61),(186,125),(269,69),(134,101),(229,25),(277,17),(335,160),(48,87),(133,99),(28,97),(217,126),(315,64),(14,88),(31,26),(205,25),(6,25),(28,112),(21,58),(34,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
284:(37,142),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,137),(85,109),(6,44),(37,129),(110,56),(31,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(69,14),(230,78),(49,62),(180,149),(72,85),(206,158),(74,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(67,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(297,138),(243,113),(47,19),(228,30),(43,132),(134,122),(183,114),(15,130),(317,50),(73,107),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(206,130),(74,122),(206,90),(107,14),(72,26),(296,94),(62,122),(315,4),(69,134),(75,154),(6,39),(19,130),(109,123),(338,56),(316,139),(230,106),(28,36),(317,126),(266,25),(317,16),(6,81),(36,129),(317,38),(68,14),(90,138),(179,38),(73,128),(218,21),(61,62),(187,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(28,97),(217,126),(315,64),(14,88),(31,26),(205,25),(6,25),(28,112),(21,58),(34,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
285:(36,142),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,137),(85,109),(6,44),(37,129),(110,56),(31,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(70,14),(230,78),(49,62),(180,149),(72,85),(206,158),(74,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(66,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(298,138),(243,113),(47,19),(228,30),(43,132),(134,122),(183,114),(15,130),(317,50),(73,106),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(206,130),(74,122),(206,90),(108,14),(72,26),(296,94),(62,122),(315,4),(68,134),(75,154),(6,39),(19,130),(109,123),(338,56),(316,139),(230,106),(28,36),(317,126),(266,25),(317,16),(6,81),(36,129),(317,38),(69,14),(89,138),(179,38),(73,127),(218,21),(61,63),(188,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(28,97),(217,126),(315,64),(14,88),(31,26),(205,25),(6,25),(28,112),(21,58),(34,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
286:(35,142),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,137),(85,109),(6,44),(37,129),(110,56),(31,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(71,14),(230,78),(49,62),(180,149),(72,85),(206,158),(74,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(65,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(299,138),(243,113),(47,19),(228,30),(43,132),(134,122),(183,114),(15,130),(317,50),(73,105),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(206,130),(74,122),(206,90),(108,14),(72,26),(296,94),(62,122),(315,4),(67,134),(75,154),(6,39),(19,130),(109,123),(338,56),(316,139),(230,106),(28,36),(317,126),(266,25),(317,16),(6,81),(36,129),(317,38),(70,14),(88,138),(179,38),(73,126),(218,21),(61,64),(189,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(28,97),(217,126),(315,64),(14,88),(31,26),(205,25),(6,25),(28,112),(21,58),(34,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
287:(35,141),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,137),(85,109),(6,44),(37,129),(110,56),(31,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(72,14),(230,78),(49,62),(180,149),(72,85),(206,158),(74,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(64,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(300,138),(243,113),(47,19),(228,30),(43,132),(134,122),(183,114),(15,130),(317,50),(73,104),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(206,130),(74,122),(206,90),(108,14),(72,26),(296,94),(62,122),(315,4),(66,134),(75,154),(6,39),(19,130),(109,123),(338,56),(316,139),(230,106),(28,36),(317,126),(266,25),(317,16),(6,81),(36,129),(317,38),(71,14),(87,138),(179,38),(73,125),(218,21),(61,65),(190,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(28,97),(217,126),(315,64),(14,88),(31,26),(205,25),(6,25),(28,112),(21,58),(35,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
288:(35,140),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,137),(85,109),(6,44),(37,129),(110,56),(31,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(73,14),(230,78),(49,62),(180,149),(72,85),(206,158),(74,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(301,138),(243,113),(47,19),(228,30),(43,132),(134,122),(183,114),(15,130),(317,50),(73,103),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(206,130),(74,122),(206,90),(108,14),(72,26),(296,94),(62,122),(315,4),(65,134),(75,154),(6,39),(19,130),(109,123),(338,56),(316,139),(230,106),(28,36),(317,126),(266,25),(317,16),(6,81),(36,129),(317,38),(72,14),(86,138),(179,38),(73,124),(218,21),(61,66),(191,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(28,97),(217,126),(315,64),(14,88),(31,26),(205,25),(6,25),(28,112),(21,58),(36,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
289:(35,139),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,137),(85,109),(6,44),(37,129),(110,56),(31,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(74,14),(230,78),(49,62),(180,149),(72,85),(206,158),(74,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(302,138),(243,113),(47,19),(228,30),(43,132),(134,122),(183,114),(15,130),(317,50),(73,102),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(206,130),(74,122),(206,90),(108,14),(72,26),(296,94),(62,122),(315,4),(64,134),(75,154),(6,39),(19,130),(109,123),(338,56),(316,139),(230,106),(28,36),(317,126),(266,25),(317,16),(6,81),(36,129),(317,38),(73,14),(85,138),(179,38),(73,123),(218,21),(61,67),(192,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(28,97),(217,126),(315,64),(14,88),(31,26),(205,25),(6,25),(28,112),(21,58),(37,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
290:(35,138),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,137),(85,109),(6,44),(37,129),(110,56),(31,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(75,14),(230,78),(49,62),(180,149),(72,85),(206,158),(74,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(303,138),(243,113),(47,19),(228,30),(43,132),(134,122),(183,114),(15,130),(317,50),(73,101),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(206,130),(74,122),(206,90),(108,14),(72,26),(296,94),(62,122),(315,4),(63,134),(75,154),(6,39),(19,130),(109,123),(338,56),(316,139),(230,106),(28,36),(317,126),(266,25),(317,16),(6,81),(36,129),(317,38),(74,14),(84,138),(179,38),(73,122),(218,21),(61,68),(193,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(28,97),(217,126),(315,64),(14,88),(31,26),(205,25),(6,25),(28,112),(21,58),(38,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
291:(35,137),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,137),(85,109),(6,44),(37,129),(110,56),(31,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(76,14),(230,78),(49,62),(180,149),(72,85),(206,158),(74,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(304,138),(243,113),(47,19),(228,30),(43,132),(134,122),(183,114),(15,130),(317,50),(73,100),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(206,130),(74,122),(206,90),(108,14),(72,26),(296,94),(62,122),(315,4),(62,134),(75,154),(6,39),(19,130),(109,123),(338,56),(316,139),(230,106),(28,36),(317,126),(266,25),(317,16),(6,81),(36,129),(317,38),(75,14),(83,138),(179,38),(73,121),(218,21),(61,69),(194,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(28,97),(217,126),(315,64),(14,88),(31,26),(205,25),(6,25),(28,112),(21,58),(39,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
292:(35,136),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,137),(85,109),(6,44),(37,129),(110,56),(31,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(77,14),(230,78),(49,62),(180,149),(72,85),(206,158),(74,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(305,138),(243,113),(47,19),(228,30),(43,132),(134,122),(183,114),(15,130),(317,50),(73,99),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(206,130),(73,122),(206,90),(108,14),(72,26),(296,94),(62,122),(315,4),(62,134),(75,154),(6,39),(19,130),(109,123),(338,56),(316,139),(230,106),(28,36),(317,126),(266,25),(317,16),(6,81),(36,129),(317,38),(76,14),(82,138),(179,38),(73,120),(218,21),(61,70),(195,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(28,97),(217,126),(315,64),(14,88),(31,26),(205,25),(6,25),(28,112),(21,58),(40,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
293:(35,135),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,137),(85,109),(6,44),(37,129),(110,56),(31,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(78,14),(230,78),(49,62),(180,149),(72,85),(206,158),(74,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(306,138),(243,113),(47,19),(228,30),(43,132),(134,122),(183,114),(15,130),(317,50),(73,98),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(206,130),(72,122),(206,90),(108,14),(72,26),(296,94),(62,122),(315,4),(62,134),(75,154),(6,39),(19,130),(109,123),(338,56),(316,139),(230,106),(28,36),(317,126),(266,25),(317,16),(6,81),(36,129),(317,38),(77,14),(81,138),(179,38),(73,119),(218,21),(61,71),(196,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(28,97),(217,126),(315,64),(14,88),(31,26),(205,25),(6,25),(28,112),(21,58),(40,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
294:(35,134),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,137),(85,109),(6,44),(37,129),(110,56),(31,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(79,14),(230,78),(49,62),(180,149),(72,85),(206,158),(74,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(307,138),(243,113),(47,19),(228,30),(43,132),(134,122),(183,114),(15,130),(317,50),(73,97),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(206,130),(71,122),(206,90),(108,14),(72,26),(296,94),(62,122),(315,4),(62,134),(75,154),(6,39),(19,130),(109,123),(338,56),(316,139),(230,106),(28,36),(317,126),(266,25),(317,16),(6,81),(36,129),(317,38),(78,14),(80,138),(179,38),(73,118),(218,21),(61,72),(197,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(28,97),(217,126),(315,64),(14,88),(31,26),(205,25),(6,25),(28,112),(21,58),(40,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
295:(35,133),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,137),(85,109),(6,44),(37,129),(110,56),(31,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(80,14),(230,78),(49,62),(180,149),(72,85),(206,158),(74,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(308,138),(243,113),(47,19),(228,30),(43,132),(134,122),(183,114),(15,130),(317,50),(73,96),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(206,130),(70,122),(206,90),(108,14),(72,26),(296,94),(62,122),(315,4),(62,134),(75,154),(6,39),(19,130),(109,123),(338,56),(316,139),(230,106),(28,36),(317,126),(266,25),(317,16),(6,81),(36,129),(317,38),(79,14),(79,138),(179,38),(73,117),(218,21),(61,73),(198,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(28,97),(217,126),(315,64),(14,88),(31,26),(205,25),(6,25),(28,112),(21,58),(40,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
296:(35,132),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,137),(85,109),(6,44),(37,129),(110,56),(31,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(81,14),(230,78),(49,62),(180,149),(72,85),(206,158),(74,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(309,138),(243,113),(47,19),(228,30),(43,132),(134,122),(183,114),(15,130),(317,50),(73,95),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(206,130),(69,122),(206,90),(108,14),(72,26),(296,94),(62,122),(315,4),(62,134),(75,154),(6,39),(19,130),(109,123),(338,56),(316,139),(230,106),(28,36),(317,126),(266,25),(317,16),(6,81),(36,129),(317,38),(80,14),(78,138),(179,38),(73,116),(218,21),(61,74),(199,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(28,97),(217,126),(315,64),(14,88),(31,26),(205,25),(6,25),(28,112),(21,58),(40,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
297:(35,131),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,137),(85,109),(6,44),(37,129),(110,56),(31,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(82,14),(230,78),(49,62),(180,149),(72,85),(206,158),(74,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(310,138),(243,113),(47,19),(228,30),(43,132),(134,122),(183,114),(15,130),(317,50),(73,94),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(206,130),(68,122),(206,90),(108,14),(72,26),(296,94),(62,122),(315,4),(62,134),(75,154),(6,39),(19,130),(109,123),(338,56),(316,139),(230,106),(28,36),(317,126),(266,25),(317,16),(6,81),(36,129),(317,38),(81,14),(77,138),(179,38),(73,115),(218,21),(61,75),(200,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(28,97),(217,126),(315,64),(14,88),(31,26),(205,25),(6,25),(28,112),(21,58),(40,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
298:(35,130),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,137),(85,109),(6,44),(37,129),(110,56),(31,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(83,14),(230,78),(49,62),(180,149),(72,85),(206,158),(74,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(311,138),(243,113),(47,19),(228,30),(43,132),(134,122),(183,114),(15,130),(317,50),(73,93),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(206,130),(67,122),(206,90),(108,14),(72,26),(296,94),(62,122),(315,4),(62,134),(75,154),(6,39),(19,130),(109,123),(338,56),(316,139),(230,106),(28,36),(317,126),(266,25),(317,16),(6,81),(36,129),(317,38),(82,14),(76,138),(179,38),(73,114),(218,21),(61,76),(201,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(28,97),(217,126),(315,64),(14,88),(31,26),(205,25),(6,25),(28,112),(21,58),(40,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
299:(35,129),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,137),(85,109),(6,44),(37,129),(110,56),(31,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(84,14),(230,78),(49,62),(180,149),(72,85),(206,158),(74,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(312,138),(243,113),(47,19),(228,30),(43,132),(134,122),(183,114),(15,130),(317,50),(73,92),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(206,130),(66,122),(206,90),(108,14),(72,26),(296,94),(62,122),(315,4),(62,134),(75,154),(6,39),(19,130),(109,123),(338,56),(316,139),(230,106),(28,36),(317,126),(266,25),(317,16),(6,81),(36,129),(317,38),(83,14),(75,138),(179,38),(73,113),(218,21),(61,77),(202,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(28,97),(217,126),(315,64),(14,88),(31,26),(205,25),(6,25),(28,112),(21,58),(40,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
300:(35,128),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,137),(85,109),(6,44),(37,129),(110,56),(31,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(85,14),(230,78),(49,62),(180,149),(72,85),(206,158),(74,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(313,138),(243,113),(47,19),(228,30),(43,132),(134,122),(183,114),(15,130),(317,50),(73,91),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(206,130),(65,122),(206,90),(108,14),(72,26),(296,94),(62,122),(315,4),(62,134),(75,154),(6,39),(19,130),(109,123),(338,56),(316,139),(230,106),(28,36),(317,126),(266,25),(317,16),(6,81),(35,129),(317,38),(84,14),(74,138),(179,38),(73,112),(218,21),(61,78),(203,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(28,97),(217,126),(315,64),(14,88),(31,26),(205,25),(6,25),(28,112),(21,58),(40,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
301:(35,127),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,137),(85,109),(6,44),(36,129),(110,56),(31,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(86,14),(230,78),(49,62),(180,149),(72,85),(206,158),(74,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(314,138),(243,113),(47,19),(228,30),(43,132),(134,122),(183,114),(15,130),(317,50),(73,90),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(206,130),(64,122),(206,90),(108,14),(72,26),(296,94),(62,122),(315,4),(62,134),(75,154),(6,39),(19,130),(109,123),(338,56),(316,139),(230,106),(28,36),(317,126),(266,25),(317,16),(6,81),(34,129),(317,38),(85,14),(73,138),(179,38),(73,111),(218,21),(61,79),(204,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(28,97),(217,126),(315,64),(14,88),(31,26),(205,25),(6,25),(28,112),(21,58),(40,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
