265:(165,55),(108,151),(184,53),(158,156),(158,141),(104,108),(105,108),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(187,91),(102,108),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,107),(180,85),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(191,89),(165,126),(179,157),(125,84),(97,201),
266:(165,55),(108,151),(184,53),(158,156),(158,141),(103,108),(104,108),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(188,91),(101,108),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,106),(180,84),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(191,88),(165,126),(179,157),(125,84),(97,201),
267:(165,55),(108,151),(184,53),(158,156),(158,141),(102,108),(103,108),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(189,91),(100,108),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,105),(180,83),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(191,87),(165,126),(179,157),(125,84),(97,201),
268:(165,55),(108,151),(184,53),(158,156),(158,141),(101,108),(102,108),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(190,91),(99,108),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,104),(180,82),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(191,86),(165,126),(179,157),(125,84),(97,201),
269:(165,55),(108,151),(184,53),(158,156),(158,141),(100,108),(101,108),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(191,91),(98,108),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,103),(180,81),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(192,86),(165,126),(179,157),(125,84),(97,201),
270:(165,55),(108,151),(184,53),(158,156),(158,141),(99,108),(100,108),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(191,90),(97,108),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,102),(180,80),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(193,86),(165,126),(179,157),(125,84),(97,201),
271:(165,55),(108,151),(184,53),(158,156),(158,141),(98,108),(99,108),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(191,89),(96,108),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,101),(180,79),(141,91),(180,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(194,86),(165,126),(179,157),(125,84),(97,201),
272:(165,55),(108,151),(184,53),(158,156),(158,141),(97,108),(98,108),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(191,88),(95,108),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,100),(180,78),(141,91),(179,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(195,86),(165,126),(179,157),(125,84),(97,201),
273:(165,55),(108,151),(184,53),(158,156),(158,141),(96,108),(97,108),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(191,87),(94,108),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,99),(180,77),(141,91),(178,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(196,86),(165,126),(179,157),(125,84),(97,201),
274:(165,55),(108,151),(184,53),(158,156),(158,141),(95,108),(96,108),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(191,86),(93,108),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,98),(180,76),(141,91),(177,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(197,86),(165,126),(179,157),(125,84),(97,201),
275:(165,55),(108,151),(184,53),(158,156),(158,141),(94,108),(95,108),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(192,86),(92,108),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,97),(180,75),(141,91),(176,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(198,86),(165,126),(179,157),(125,84),(97,201),
276:(165,55),(108,151),(184,53),(158,156),(158,141),(93,108),(94,108),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(193,86),(91,108),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,96),(180,74),(141,91),(176,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(199,86),(165,126),(179,157),(125,84),(97,201),
277:(165,55),(108,151),(184,53),(158,156),(158,141),(92,108),(93,108),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(194,86),(90,108),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,95),(180,73),(141,91),(176,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(200,86),(165,126),(179,157),(125,84),(97,201),
278:(165,55),(108,151),(184,53),(158,156),(158,141),(91,108),(92,108),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(195,86),(89,108),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,94),(180,72),(141,91),(176,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(201,86),(165,126),(179,157),(125,84),(97,201),
279:(165,55),(108,151),(184,53),(158,156),(158,141),(90,108),(91,108),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(196,86),(88,108),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,93),(180,71),(141,91),(176,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(202,86),(165,126),(179,157),(125,84),(97,201),
280:(165,55),(108,151),(184,53),(158,156),(158,141),(89,108),(90,108),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(197,86),(87,108),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,92),(180,70),(141,91),(176,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(203,86),(165,126),(179,157),(125,84),(97,201),
281:(165,55),(108,151),(184,53),(158,156),(158,141),(88,108),(89,108),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(198,86),(87,107),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,91),(180,69),(141,91),(176,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(204,86),(165,126),(179,157),(125,84),(97,201),
282:(165,55),(108,151),(184,53),(158,156),(158,141),(87,108),(88,108),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(199,86),(86,107),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,90),(180,68),(141,91),(176,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(205,86),(165,126),(179,157),(125,84),(97,201),
283:(165,55),(108,151),(184,53),(158,156),(158,141),(87,107),(87,108),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(200,86),(85,107),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,89),(180,67),(141,91),(176,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(206,86),(165,126),(179,157),(125,84),(97,201),
284:(165,55),(108,151),(184,53),(158,156),(158,141),(86,107),(87,107),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(201,86),(84,107),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,88),(180,66),(141,91),(176,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(207,86),(165,126),(179,157),(125,84),(97,201),
285:(165,55),(108,151),(184,53),(158,156),(158,141),(85,107),(86,107),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(202,86),(83,107),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,87),(180,65),(141,91),(176,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(208,86),(165,126),(179,157),(125,84),(97,201),
286:(165,55),(108,151),(184,53),(158,156),(158,141),(84,107),(85,107),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(203,86),(83,106),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,86),(180,64),(141,91),(176,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(209,86),(165,126),(179,157),(125,84),(97,201),
287:(165,55),(108,151),(184,53),(158,156),(158,141),(83,107),(84,107),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(204,86),(82,106),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,85),(180,63),(141,91),(176,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(210,86),(165,126),(179,157),(125,84),(97,201),
288:(165,55),(108,151),(184,53),(158,156),(158,141),(83,106),(83,107),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(205,86),(82,105),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,84),(180,62),(141,91),(176,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(211,86),(165,126),(179,157),(125,84),(97,201),
289:(165,55),(108,151),(184,53),(158,156),(158,141),(82,106),(83,106),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(206,86),(81,105),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,83),(180,61),(141,91),(176,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(212,86),(165,126),(179,157),(125,84),(97,201),
290:(165,55),(108,151),(184,53),(158,156),(158,141),(82,105),(82,106),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(207,86),(80,105),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,82),(180,60),(141,91),(176,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(213,86),(165,126),(179,157),(125,84),(97,201),
291:(165,55),(108,151),(184,53),(158,156),(158,141),(81,105),(82,105),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(208,86),(80,104),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,81),(180,59),(141,91),(176,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(214,86),(165,126),(179,157),(125,84),(97,201),
292:(165,55),(108,151),(184,53),(158,156),(158,141),(80,105),(81,105),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(209,86),(79,104),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,80),(180,58),(141,91),(176,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(215,86),(165,126),(179,157),(125,84),(97,201),
293:(165,55),(108,151),(184,53),(158,156),(158,141),(80,104),(80,105),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(210,86),(79,103),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,79),(180,57),(141,91),(175,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(216,86),(165,126),(179,157),(125,84),(97,201),
294:(165,55),(108,151),(184,53),(158,156),(158,141),(79,104),(80,104),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(211,86),(78,103),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,78),(180,56),(141,91),(174,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(217,86),(165,126),(179,157),(125,84),(97,201),
295:(165,55),(108,151),(184,53),(158,156),(158,141),(79,103),(79,104),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(212,86),(77,103),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,77),(180,55),(141,91),(173,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(218,86),(165,126),(179,157),(125,84),(97,201),
296:(165,55),(108,151),(184,53),(158,156),(158,141),(78,103),(79,103),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(213,86),(77,102),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,76),(180,54),(141,91),(172,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(219,86),(165,126),(179,157),(125,84),(97,201),
297:(165,55),(108,151),(184,53),(158,156),(158,141),(77,103),(78,103),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(214,86),(76,102),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,75),(180,53),(141,91),(171,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(220,86),(165,126),(179,157),(125,84),(97,201),
298:(165,55),(108,151),(184,53),(158,156),(158,141),(77,102),(77,103),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(215,86),(76,101),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,74),(180,52),(141,91),(170,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(221,86),(165,126),(179,157),(125,84),(97,201),
299:(165,55),(108,151),(184,53),(158,156),(158,141),(76,102),(77,102),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(216,86),(76,100),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,73),(180,51),(141,91),(169,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(222,86),(165,126),(179,157),(125,84),(97,201),
300:(165,55),(108,151),(184,53),(158,156),(158,141),(76,101),(76,102),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(217,86),(76,99),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,72),(180,50),(141,91),(168,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(223,86),(165,126),(179,157),(125,84),(97,201),
301:(165,55),(108,151),(184,53),(158,156),(158,141),(76,100),(76,101),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(218,86),(75,99),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,71),(180,49),(141,91),(167,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(224,86),(165,126),(179,157),(125,84),(97,201),
302:(165,55),(108,151),(184,53),(158,156),(158,141),(76,99),(76,100),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(219,86),(75,98),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,70),(180,48),(141,91),(166,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(225,86),(165,126),(179,157),(125,84),(97,201),
303:(165,55),(108,151),(184,53),(158,156),(158,141),(75,99),(76,99),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(220,86),(75,97),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,69),(180,47),(141,91),(165,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(226,86),(165,126),(179,157),(125,84),(97,201),
304:(165,55),(108,151),(184,53),(158,156),(158,141),(75,98),(75,99),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(221,86),(74,97),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,68),(180,46),(141,91),(164,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(227,86),(165,126),(179,157),(125,84),(97,201),
305:(165,55),(108,151),(184,53),(158,156),(158,141),(75,97),(75,98),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(222,86),(74,96),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,67),(179,46),(141,91),(163,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(228,86),(165,126),(179,157),(125,84),(97,201),
306:(165,55),(108,151),(184,53),(158,156),(158,141),(74,97),(75,97),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(223,86),(73,96),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,66),(179,45),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(229,86),(165,126),(179,157),(125,84),(97,201),
307:(165,55),(108,151),(184,53),(158,156),(158,141),(74,96),(74,97),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(224,86),(72,96),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,65),(178,45),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(230,86),(165,126),(179,157),(125,84),(97,201),
308:(165,55),(108,151),(184,53),(158,156),(158,141),(73,96),(74,96),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(225,86),(71,96),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,65),(178,44),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(231,86),(165,126),(179,157),(125,84),(97,201),
309:(165,55),(108,151),(184,53),(158,156),(158,141),(72,96),(73,96),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(226,86),(70,96),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,65),(177,44),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(232,86),(165,126),(179,157),(125,84),(97,201),
310:(165,55),(108,151),(184,53),(158,156),(158,141),(71,96),(72,96),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(227,86),(69,96),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,65),(176,44),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(233,86),(165,126),(179,157),(125,84),(97,201),
311:(165,55),(108,151),(184,53),(158,156),(158,141),(70,96),(71,96),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(228,86),(68,96),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,65),(175,44),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(234,86),(165,126),(179,157),(125,84),(97,201),
312:(165,55),(108,151),(184,53),(158,156),(158,141),(69,96),(70,96),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(229,86),(67,96),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,65),(174,44),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(235,86),(165,126),(179,157),(125,84),(97,201),
313:(165,55),(108,151),(184,53),(158,156),(158,141),(68,96),(69,96),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(230,86),(66,96),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,65),(173,44),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(235,87),(165,126),(179,157),(125,84),(97,201),
314:(165,55),(108,151),(184,53),(158,156),(158,141),(67,96),(68,96),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(231,86),(65,96),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,65),(173,43),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(235,88),(165,126),(179,157),(125,84),(97,201),
315:(165,55),(108,151),(184,53),(158,156),(158,141),(66,96),(67,96),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(232,86),(64,96),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,65),(172,43),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(235,89),(165,126),(179,157),(125,84),(97,201),
316:(165,55),(108,151),(184,53),(158,156),(158,141),(65,96),(66,96),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(233,86),(63,96),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,65),(171,43),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(235,90),(165,126),(179,157),(125,84),(97,201),
317:(165,55),(108,151),(184,53),(158,156),(158,141),(64,96),(65,96),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,86),(62,96),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,65),(170,43),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(235,91),(165,126),(179,157),(125,84),(97,201),
318:(165,55),(108,151),(184,53),(158,156),(158,141),(63,96),(64,96),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,87),(61,96),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,65),(169,43),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(235,92),(165,126),(179,157),(125,84),(97,201),
319:(165,55),(108,151),(184,53),(158,156),(158,141),(62,96),(63,96),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,88),(60,96),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(163,30),(86,108),(175,65),(169,42),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(235,93),(165,126),(179,157),(125,84),(97,201),
