246:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(131,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(137,108),(166,94),(54,80),(97,186),(165,57),(135,108),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(181,104),(92,83),
247:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(130,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(136,108),(166,94),(54,80),(97,186),(165,57),(134,108),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(181,103),(92,83),
248:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(129,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(135,108),(166,94),(54,80),(97,186),(165,57),(133,108),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(182,103),(92,83),
249:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(128,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(134,108),(166,94),(54,80),(97,186),(165,57),(132,108),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(182,102),(92,83),
250:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(127,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(133,108),(166,94),(54,80),(97,186),(165,57),(131,108),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(183,102),(92,83),
251:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(126,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(132,108),(166,94),(54,80),(97,186),(165,57),(130,108),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(184,102),(92,83),
252:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(125,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(131,108),(166,94),(54,80),(97,186),(165,57),(129,108),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(185,102),(92,83),
253:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(124,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(130,108),(166,94),(54,80),(97,186),(165,57),(128,108),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(185,101),(92,83),
254:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(123,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(129,108),(166,94),(54,80),(97,186),(165,57),(127,108),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(185,100),(92,83),
255:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(122,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(128,108),(166,94),(54,80),(97,186),(165,57),(126,108),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(185,99),(92,83),
256:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(121,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(127,108),(166,94),(54,80),(97,186),(165,57),(125,108),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(185,98),(92,83),
257:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(120,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(126,108),(166,94),(54,80),(97,186),(165,57),(124,108),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(185,97),(92,83),
258:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(119,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(125,108),(166,94),(54,80),(97,186),(165,57),(123,108),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(185,96),(92,83),
259:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(118,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(124,108),(166,94),(54,80),(97,186),(165,57),(122,108),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(185,95),(92,83),
260:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(117,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(123,108),(166,94),(54,80),(97,186),(165,57),(121,108),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(185,94),(92,83),
261:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(116,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(122,108),(166,94),(54,80),(97,186),(165,57),(120,108),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(186,94),(92,83),
262:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(115,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(121,108),(166,94),(54,80),(97,186),(165,57),(119,108),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(187,94),(92,83),
263:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(114,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(120,108),(166,94),(54,80),(97,186),(165,57),(118,108),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(187,93),(92,83),
264:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(113,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(119,108),(166,94),(54,80),(97,186),(165,57),(117,108),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(187,92),(92,83),
265:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(112,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(118,108),(166,94),(54,80),(97,186),(165,57),(116,108),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(187,91),(92,83),
266:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(111,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(117,108),(166,94),(54,80),(97,186),(165,57),(115,108),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(188,91),(92,83),
267:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(110,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(116,108),(166,94),(54,80),(97,186),(165,57),(114,108),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(189,91),(92,83),
268:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(109,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(115,108),(166,94),(54,80),(97,186),(165,57),(113,108),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(190,91),(92,83),
269:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(108,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(114,108),(166,94),(54,80),(97,186),(165,57),(112,108),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(191,91),(92,83),
270:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(107,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(113,108),(166,94),(54,80),(97,186),(165,57),(111,108),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(191,90),(92,83),
271:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(106,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(112,108),(166,94),(54,80),(97,186),(165,57),(110,108),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(191,89),(92,83),
272:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(105,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(111,108),(166,94),(54,80),(97,186),(165,57),(109,108),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(191,88),(92,83),
273:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(104,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(110,108),(166,94),(54,80),(97,186),(165,57),(108,108),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(191,87),(92,83),
274:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(103,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(109,108),(166,94),(54,80),(97,186),(165,57),(107,108),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(191,86),(92,83),
275:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(102,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(108,108),(166,94),(54,80),(97,186),(165,57),(106,108),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(192,86),(92,83),
276:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(101,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(107,108),(166,94),(54,80),(97,186),(165,57),(105,108),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(193,86),(92,83),
277:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(100,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(106,108),(166,94),(54,80),(97,186),(165,57),(104,108),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(194,86),(92,83),
278:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(99,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(105,108),(166,94),(54,80),(97,186),(165,57),(103,108),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(195,86),(92,83),
279:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(98,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(104,108),(166,94),(54,80),(97,186),(165,57),(102,108),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(196,86),(92,83),
280:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(97,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(103,108),(166,94),(54,80),(97,186),(165,57),(101,108),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(197,86),(92,83),
281:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(96,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(102,108),(166,94),(54,80),(97,186),(165,57),(100,108),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(198,86),(92,83),
282:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(95,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(101,108),(166,94),(54,80),(97,186),(165,57),(99,108),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(199,86),(92,83),
283:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(94,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(100,108),(166,94),(54,80),(97,186),(165,57),(98,108),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(200,86),(92,83),
284:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(93,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(99,108),(166,94),(54,80),(97,186),(165,57),(97,108),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(201,86),(92,83),
285:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(92,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(98,108),(166,94),(54,80),(97,186),(165,57),(96,108),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(202,86),(92,83),
286:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(91,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(97,108),(166,94),(54,80),(97,186),(165,57),(95,108),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(203,86),(92,83),
287:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(90,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(96,108),(166,94),(54,80),(97,186),(165,57),(94,108),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(204,86),(92,83),
288:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(89,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(95,108),(166,94),(54,80),(97,186),(165,57),(93,108),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(205,86),(92,83),
289:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(88,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(94,108),(166,94),(54,80),(97,186),(165,57),(92,108),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(206,86),(92,83),
290:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(87,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(93,108),(166,94),(54,80),(97,186),(165,57),(91,108),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(207,86),(92,83),
291:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(86,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(92,108),(166,94),(54,80),(97,186),(165,57),(90,108),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(208,86),(92,83),
292:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(85,108),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(91,108),(166,94),(54,80),(97,186),(165,57),(89,108),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(209,86),(92,83),
293:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(85,107),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(90,108),(166,94),(54,80),(97,186),(165,57),(88,108),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(210,86),(92,83),
294:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(84,107),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(89,108),(166,94),(54,80),(97,186),(165,57),(87,108),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(211,86),(92,83),
295:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(83,107),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(88,108),(166,94),(54,80),(97,186),(165,57),(86,108),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,109),(212,86),(92,83),
296:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(83,106),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(87,108),(166,94),(54,80),(97,186),(165,57),(85,108),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(88,108),(213,86),(92,83),
297:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(82,106),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(86,108),(166,94),(54,80),(97,186),(165,57),(85,107),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(87,108),(214,86),(92,83),
298:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(82,105),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(85,108),(166,94),(54,80),(97,186),(165,57),(84,107),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(86,108),(215,86),(92,83),
299:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(81,105),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(85,107),(166,94),(54,80),(97,186),(165,57),(83,107),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(85,108),(216,86),(92,83),
300:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(80,105),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(84,107),(166,94),(54,80),(97,186),(165,57),(83,106),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(145,222),(163,46),(180,45),(120,105),(201,89),(85,107),(217,86),(92,83),
