161:(116,155),(188,87),(231,128),(178,117),(179,80),(187,149),(195,35),(153,30),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(91,47),(159,123),(224,56),(152,151),(155,122),(182,176),(155,121),(236,15),(190,41),(222,84),(165,63),(159,137),(205,174),(128,149),(120,93),(62,182),(178,104),(165,134),(30,146),(118,85),(185,101),(118,36),(183,117),(93,171),(180,127),(129,149),(159,105),(239,84),(159,127),(181,178),(107,98),(8,159),(187,150),(157,151),(154,104),(173,143),(207,78),(162,173),(174,175),(217,78),(164,85),(161,27),(152,97),(194,178),(218,128),(59,49),(216,177),(185,97),(163,168),(139,148),(234,78),(159,116),(143,148),(153,145),(124,50),(214,56),(168,120),(165,122),(165,26),(187,162),(55,44),(158,132),(182,116),(150,117),(155,26),(175,42),(158,138),(177,167),(177,102),(138,104),(97,157),(119,152),(149,141),(252,24),(159,136),(158,103),
162:(116,155),(188,86),(231,128),(178,116),(179,80),(187,150),(196,35),(152,30),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(90,47),(159,124),(225,56),(152,151),(155,121),(182,176),(155,120),(236,15),(190,41),(222,84),(165,62),(158,137),(205,175),(128,150),(119,93),(62,182),(178,105),(165,133),(30,146),(118,85),(185,100),(118,36),(183,118),(93,171),(180,127),(128,149),(159,106),(239,83),(159,128),(181,178),(107,98),(8,159),(187,151),(157,151),(154,104),(173,144),(207,78),(163,173),(174,176),(217,78),(164,85),(161,27),(152,97),(194,179),(218,128),(59,50),(216,177),(185,96),(163,168),(138,148),(234,77),(159,117),(142,148),(153,145),(124,50),(215,56),(168,120),(165,121),(165,26),(187,162),(55,44),(158,131),(182,116),(150,116),(155,26),(175,42),(157,138),(177,166),(177,102),(138,104),(97,157),(118,152),(148,141),(252,24),(159,137),(158,103),
163:(116,155),(188,85),(231,128),(178,115),(179,80),(187,151),(197,35),(151,30),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(89,47),(159,125),(226,56),(152,151),(155,120),(182,176),(154,120),(236,15),(190,41),(222,84),(165,61),(158,138),(206,175),(128,151),(118,93),(62,182),(178,106),(165,132),(30,146),(118,85),(185,99),(118,36),(183,119),(93,171),(180,127),(128,150),(159,107),(239,82),(159,129),(181,178),(107,98),(8,159),(188,151),(157,151),(154,104),(173,145),(207,78),(164,173),(174,177),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(59,51),(216,177),(185,95),(163,168),(138,149),(234,76),(159,118),(141,148),(153,145),(124,50),(216,56),(168,120),(165,120),(165,26),(187,162),(55,44),(158,130),(182,116),(149,116),(155,26),(175,42),(156,138),(177,165),(177,102),(138,104),(97,157),(117,152),(147,141),(252,24),(158,137),(158,103),
164:(116,155),(188,84),(231,128),(178,114),(179,80),(188,151),(198,35),(150,30),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(88,47),(159,126),(227,56),(152,151),(154,120),(182,176),(154,119),(236,15),(190,41),(222,84),(165,60),(157,138),(206,176),(128,152),(117,93),(62,182),(179,106),(165,131),(30,146),(118,85),(185,98),(118,36),(183,120),(93,171),(180,127),(128,151),(159,108),(239,81),(159,130),(181,178),(107,98),(8,159),(188,152),(157,151),(154,104),(173,146),(207,78),(165,173),(174,178),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(59,52),(216,177),(185,94),(163,168),(137,149),(234,75),(159,119),(140,148),(153,145),(124,50),(217,56),(168,120),(165,119),(165,26),(187,162),(55,44),(158,129),(182,116),(149,115),(155,26),(175,42),(156,139),(177,164),(177,102),(138,104),(97,157),(116,152),(147,142),(252,24),(158,138),(158,103),
165:(116,155),(188,83),(231,128),(178,113),(179,80),(189,151),(198,34),(149,30),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(87,47),(159,127),(228,56),(152,151),(154,119),(182,176),(153,119),(236,15),(190,41),(222,84),(165,59),(156,138),(207,176),(127,152),(116,93),(62,182),(179,107),(165,130),(30,146),(118,85),(185,97),(118,36),(183,121),(93,171),(180,127),(128,152),(159,109),(240,81),(159,131),(181,178),(107,98),(8,159),(188,153),(157,151),(154,104),(173,147),(207,78),(165,172),(174,179),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(58,52),(216,177),(186,94),(163,168),(136,149),(234,74),(159,120),(139,148),(153,145),(124,50),(218,56),(168,120),(165,118),(165,26),(187,162),(55,44),(157,129),(182,116),(148,115),(155,26),(175,42),(155,139),(177,163),(177,102),(138,104),(97,157),(116,153),(147,143),(252,24),(157,138),(158,103),
166:(116,155),(188,82),(231,128),(178,112),(179,80),(190,151),(198,34),(149,29),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(86,47),(159,128),(229,56),(152,151),(153,119),(182,176),(152,119),(236,15),(190,41),(222,84),(165,58),(156,139),(207,177),(126,152),(115,93),(62,182),(179,108),(165,129),(30,146),(118,85),(185,96),(118,36),(183,122),(93,171),(180,127),(127,152),(159,110),(241,81),(159,132),(181,178),(107,98),(8,159),(188,154),(157,151),(154,104),(173,148),(207,78),(165,171),(174,180),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(58,53),(216,177),(187,94),(163,168),(135,149),(234,73),(159,121),(138,148),(153,145),(124,50),(219,56),(168,120),(165,117),(165,26),(187,162),(55,44),(157,128),(182,116),(148,114),(155,26),(175,42),(154,139),(177,162),(177,102),(138,104),(97,157),(115,153),(147,144),(252,24),(156,138),(158,103),
167:(116,155),(188,81),(231,128),(178,111),(179,80),(191,151),(198,34),(148,29),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(85,47),(159,129),(230,56),(152,151),(152,119),(182,176),(152,118),(236,15),(190,41),(222,84),(164,58),(155,139),(207,178),(125,152),(114,93),(62,182),(180,108),(165,128),(30,146),(118,85),(185,95),(118,36),(183,123),(93,171),(180,127),(126,152),(159,111),(242,81),(159,133),(181,178),(107,98),(8,159),(188,155),(157,151),(154,104),(173,149),(207,78),(165,170),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(58,54),(216,177),(187,93),(163,168),(134,149),(234,72),(159,122),(138,149),(153,145),(124,50),(220,56),(168,120),(165,116),(165,26),(187,162),(55,44),(157,127),(182,116),(148,113),(155,26),(175,42),(153,139),(177,161),(177,102),(138,104),(97,157),(114,153),(147,145),(252,24),(156,139),(158,103),
168:(116,155),(188,80),(231,128),(178,110),(179,80),(192,151),(198,34),(147,29),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(84,47),(159,130),(231,56),(152,151),(152,118),(182,176),(151,118),(236,15),(190,41),(222,84),(163,58),(154,139),(207,179),(124,152),(113,93),(62,182),(180,109),(165,127),(30,146),(118,85),(185,94),(118,36),(183,124),(93,171),(180,127),(125,152),(159,112),(242,80),(159,134),(181,178),(107,98),(8,159),(188,156),(157,151),(154,104),(173,150),(207,78),(165,169),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(58,55),(216,177),(187,92),(163,168),(133,149),(234,71),(159,123),(137,149),(153,145),(124,50),(221,56),(168,120),(165,115),(165,26),(187,162),(55,44),(157,126),(182,116),(147,113),(155,26),(175,42),(153,140),(177,160),(177,102),(138,104),(97,157),(113,153),(147,146),(252,24),(155,139),(158,103),
169:(116,155),(188,79),(231,128),(178,109),(179,80),(192,152),(198,34),(146,29),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,47),(159,131),(232,56),(152,151),(151,118),(182,176),(151,117),(236,15),(190,41),(222,84),(162,58),(153,139),(207,180),(123,152),(112,93),(62,182),(181,109),(165,126),(30,146),(118,85),(186,94),(118,36),(183,125),(93,171),(180,127),(124,152),(159,113),(242,79),(159,135),(181,178),(107,98),(8,159),(188,157),(157,151),(154,104),(173,151),(207,78),(165,168),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(57,55),(216,177),(187,91),(163,168),(132,149),(234,70),(159,124),(136,149),(153,145),(124,50),(222,56),(168,120),(165,114),(165,26),(187,162),(55,44),(156,126),(182,116),(146,113),(155,26),(175,42),(152,140),(177,159),(177,102),(138,104),(97,157),(112,153),(147,147),(252,24),(154,139),(158,103),
170:(116,155),(188,78),(231,128),(178,108),(179,80),(193,152),(198,34),(145,29),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(159,132),(233,56),(152,151),(151,117),(182,176),(150,117),(236,15),(190,41),(222,84),(161,58),(153,140),(207,181),(122,152),(111,93),(62,182),(182,109),(165,125),(30,146),(118,85),(186,93),(118,36),(184,125),(93,171),(180,127),(123,152),(159,114),(242,78),(159,136),(181,178),(107,98),(8,159),(188,158),(157,151),(154,104),(173,152),(207,78),(165,167),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(57,56),(216,177),(188,91),(163,168),(131,149),(234,69),(159,125),(135,149),(153,145),(124,50),(223,56),(168,120),(165,113),(165,26),(187,162),(55,44),(156,125),(182,116),(145,113),(155,26),(175,42),(151,140),(177,158),(177,102),(138,104),(97,157),(111,153),(147,148),(252,24),(153,139),(158,103),
171:(116,155),(188,77),(231,128),(178,107),(179,80),(194,152),(198,34),(144,29),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(159,133),(234,56),(152,151),(150,117),(182,176),(150,116),(236,15),(190,41),(222,84),(160,58),(152,140),(207,182),(121,152),(110,93),(62,182),(182,110),(165,124),(30,146),(118,85),(186,92),(118,36),(185,125),(93,171),(180,127),(122,152),(159,115),(242,77),(159,137),(181,178),(107,98),(8,159),(188,159),(157,151),(154,104),(173,153),(207,78),(165,166),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,56),(216,177),(189,91),(163,168),(130,149),(234,68),(159,126),(134,149),(153,145),(124,50),(224,56),(168,120),(165,112),(165,26),(187,162),(55,44),(156,124),(182,116),(144,113),(155,26),(175,42),(150,140),(177,157),(177,102),(138,104),(97,157),(110,153),(146,148),(252,24),(153,140),(158,103),
172:(116,155),(188,76),(231,128),(178,106),(179,80),(194,153),(198,34),(143,29),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(159,134),(235,56),(152,151),(150,116),(182,176),(149,116),(236,15),(190,41),(222,84),(159,58),(151,140),(207,183),(120,152),(109,93),(62,182),(183,110),(165,123),(30,146),(118,85),(186,91),(118,36),(185,126),(93,171),(180,127),(121,152),(159,116),(242,76),(158,137),(181,178),(107,98),(8,159),(188,160),(157,151),(154,104),(173,154),(207,78),(165,165),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,57),(216,177),(190,91),(163,168),(129,149),(234,67),(159,127),(133,149),(153,145),(124,50),(224,57),(168,120),(165,111),(165,26),(187,162),(55,44),(156,123),(182,116),(143,113),(155,26),(175,42),(150,141),(177,156),(177,102),(138,104),(97,157),(109,153),(145,148),(252,24),(152,140),(158,103),
173:(116,155),(188,75),(231,128),(178,105),(179,80),(195,153),(198,34),(142,29),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(159,135),(236,56),(152,151),(149,116),(182,176),(149,115),(236,15),(190,41),(222,84),(158,58),(150,140),(207,184),(119,152),(108,93),(62,182),(183,111),(165,122),(30,146),(118,85),(186,90),(118,36),(185,127),(93,171),(180,127),(120,152),(159,117),(243,76),(158,138),(181,178),(107,98),(8,159),(188,161),(157,151),(154,104),(173,155),(207,78),(165,164),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,58),(216,177),(191,91),(163,168),(128,149),(234,66),(159,128),(132,149),(153,145),(124,50),(224,58),(168,120),(165,110),(165,26),(187,162),(55,44),(156,122),(182,116),(142,113),(155,26),(175,42),(149,141),(177,155),(177,102),(138,104),(97,157),(108,153),(144,148),(252,24),(151,140),(158,103),
174:(116,155),(188,74),(231,128),(178,104),(179,80),(195,154),(198,34),(141,29),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(159,136),(237,56),(152,151),(149,115),(182,176),(148,115),(236,15),(190,41),(222,84),(158,57),(150,141),(207,185),(118,152),(107,93),(62,182),(183,112),(165,121),(30,146),(118,85),(186,89),(118,36),(185,128),(93,171),(180,127),(119,152),(159,118),(243,75),(157,138),(181,178),(107,98),(8,159),(188,162),(157,151),(154,104),(173,156),(207,78),(165,163),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,59),(216,177),(191,90),(163,168),(128,150),(234,65),(159,129),(131,149),(153,145),(124,50),(224,59),(168,120),(165,109),(165,26),(187,162),(55,44),(155,122),(182,116),(141,113),(155,26),(175,42),(148,141),(177,154),(177,102),(138,104),(97,157),(107,153),(143,148),(252,24),(150,140),(158,103),
175:(116,155),(188,73),(231,128),(179,104),(179,80),(196,154),(198,34),(140,29),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(159,137),(238,56),(152,151),(148,115),(182,176),(148,114),(236,15),(190,41),(222,84),(158,56),(149,141),(207,186),(117,152),(106,93),(62,182),(183,113),(165,120),(30,146),(118,85),(186,88),(118,36),(185,129),(93,171),(180,127),(118,152),(159,119),(243,74),(156,138),(181,178),(107,98),(8,159),(188,163),(157,151),(154,104),(173,157),(207,78),(165,162),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,60),(216,177),(191,89),(163,168),(128,151),(234,64),(159,130),(130,149),(153,145),(124,50),(224,60),(168,120),(165,108),(165,26),(187,162),(55,44),(155,121),(182,116),(141,112),(155,26),(175,42),(147,141),(177,153),(177,102),(138,104),(97,157),(106,153),(142,148),(252,24),(150,141),(158,103),
176:(116,155),(188,72),(231,128),(180,104),(179,80),(196,155),(198,34),(139,29),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(158,137),(239,56),(152,151),(148,114),(182,176),(148,113),(236,15),(190,41),(222,84),(158,55),(148,141),(207,187),(116,152),(105,93),(62,182),(183,114),(165,119),(30,146),(118,85),(186,87),(118,36),(185,130),(93,171),(180,127),(117,152),(159,120),(243,73),(156,139),(181,178),(107,98),(8,159),(188,164),(157,151),(154,104),(173,158),(207,78),(165,161),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,61),(216,177),(191,88),(163,168),(128,152),(234,63),(159,131),(129,149),(153,145),(124,50),(224,61),(168,120),(165,107),(165,26),(187,162),(55,44),(155,120),(182,116),(140,112),(155,26),(175,42),(147,142),(177,152),(177,102),(138,104),(97,157),(105,153),(141,148),(252,24),(149,141),(158,103),
177:(116,155),(188,71),(231,128),(181,104),(179,80),(197,155),(198,34),(138,29),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(158,138),(240,56),(152,151),(148,113),(182,176),(147,113),(236,15),(190,41),(222,84),(158,54),(147,141),(207,188),(116,153),(104,93),(62,182),(183,115),(165,118),(30,146),(118,85),(186,86),(118,36),(185,131),(93,171),(180,127),(116,152),(159,121),(243,72),(155,139),(181,178),(107,98),(8,159),(188,165),(157,151),(154,104),(173,158),(207,78),(165,160),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,62),(216,177),(191,87),(163,168),(127,152),(234,62),(159,132),(128,149),(153,145),(124,50),(224,62),(168,120),(165,106),(165,26),(187,162),(55,44),(154,120),(182,116),(140,111),(155,26),(175,42),(147,143),(177,151),(177,102),(138,104),(97,157),(104,153),(140,148),(252,24),(148,141),(158,103),
178:(116,155),(188,71),(231,128),(181,103),(179,80),(198,155),(198,34),(138,28),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(157,138),(240,55),(152,151),(147,113),(182,176),(146,113),(236,15),(190,41),(222,84),(158,53),(147,142),(207,189),(115,153),(103,93),(62,182),(183,116),(165,117),(30,146),(118,85),(186,86),(118,36),(185,132),(93,171),(180,127),(116,153),(159,122),(243,71),(154,139),(181,178),(107,98),(8,159),(188,166),(157,151),(154,104),(173,158),(207,78),(165,159),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,63),(216,177),(191,86),(163,168),(126,152),(234,61),(159,133),(128,150),(153,145),(124,50),(224,63),(168,120),(165,105),(165,26),(187,162),(55,44),(154,119),(182,116),(140,110),(155,26),(175,42),(147,144),(177,150),(177,102),(138,104),(97,157),(103,153),(139,148),(252,24),(147,141),(158,103),
179:(116,155),(188,71),(231,128),(182,103),(179,80),(198,156),(198,34),(138,27),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(156,138),(240,54),(152,151),(146,113),(182,176),(145,113),(236,15),(190,41),(222,84),(157,53),(147,143),(207,190),(114,153),(102,93),(62,182),(183,117),(165,116),(30,146),(118,85),(186,86),(118,36),(185,133),(93,171),(180,127),(115,153),(159,123),(243,70),(153,139),(181,178),(107,98),(8,159),(188,167),(157,151),(154,104),(173,158),(207,78),(165,158),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,64),(216,177),(192,86),(163,168),(125,152),(234,60),(159,134),(128,151),(153,145),(124,50),(224,64),(168,120),(165,104),(165,26),(187,162),(55,44),(153,119),(182,116),(139,110),(155,26),(175,42),(147,145),(177,149),(177,102),(138,104),(97,157),(102,153),(138,148),(252,24),(147,142),(158,103),
180:(116,155),(188,71),(231,128),(182,102),(179,80),(198,157),(198,34),(138,26),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(156,139),(240,53),(152,151),(145,113),(182,176),(144,113),(236,15),(190,41),(222,84),(157,52),(147,144),(207,191),(113,153),(101,93),(62,182),(183,118),(165,115),(30,146),(118,85),(186,86),(118,36),(185,134),(93,171),(180,127),(114,153),(159,124),(243,69),(153,140),(181,178),(107,98),(8,159),(188,168),(157,151),(154,104),(173,158),(207,78),(165,157),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,65),(216,177),(193,86),(163,168),(124,152),(234,59),(159,135),(128,152),(153,145),(124,50),(224,65),(168,120),(165,103),(165,26),(187,162),(55,44),(152,119),(182,116),(139,109),(155,26),(175,42),(147,146),(177,148),(177,102),(138,104),(97,157),(101,153),(138,149),(252,24),(147,143),(158,103),
181:(116,155),(188,71),(231,128),(183,102),(179,80),(198,158),(198,34),(138,25),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(155,139),(240,52),(152,151),(144,113),(182,176),(143,113),(236,15),(190,41),(222,84),(156,52),(147,145),(207,192),(112,153),(100,93),(62,182),(183,119),(165,114),(30,146),(118,85),(186,86),(118,36),(185,135),(93,171),(180,127),(113,153),(159,125),(243,68),(152,140),(181,178),(107,98),(8,159),(188,169),(157,151),(154,104),(173,158),(207,78),(165,156),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,66),(216,177),(194,86),(163,168),(123,152),(234,58),(159,136),(127,152),(153,145),(124,50),(224,66),(168,120),(165,102),(165,26),(187,162),(55,44),(152,118),(182,116),(139,108),(155,26),(175,42),(147,147),(177,147),(177,102),(138,104),(97,157),(100,153),(137,149),(252,24),(147,144),(158,103),
182:(116,155),(188,71),(231,128),(184,102),(179,80),(198,159),(198,34),(138,24),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(154,139),(240,51),(152,151),(143,113),(182,176),(142,113),(236,15),(190,41),(222,84),(155,52),(147,146),(207,193),(111,153),(99,93),(62,182),(183,120),(165,113),(30,146),(118,85),(186,86),(118,36),(185,136),(93,171),(180,127),(112,153),(159,126),(243,67),(151,140),(181,178),(107,98),(8,159),(188,170),(157,151),(154,104),(173,158),(207,78),(165,155),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,67),(216,177),(195,86),(163,168),(122,152),(234,57),(159,137),(126,152),(153,145),(124,50),(224,67),(168,120),(165,101),(165,26),(187,162),(55,44),(151,118),(182,116),(138,108),(155,26),(175,42),(147,148),(177,146),(177,102),(138,104),(97,157),(99,153),(136,149),(252,24),(147,145),(158,103),
183:(116,155),(188,71),(231,128),(185,102),(179,80),(198,160),(198,34),(138,23),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(153,139),(240,50),(152,151),(142,113),(182,176),(141,113),(236,15),(190,41),(222,84),(155,51),(147,147),(207,194),(110,153),(98,93),(62,182),(183,121),(165,112),(30,146),(118,85),(186,86),(118,36),(185,137),(93,171),(180,127),(111,153),(159,127),(243,66),(150,140),(181,178),(107,98),(8,159),(188,171),(157,151),(154,104),(173,158),(207,78),(165,154),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,68),(216,177),(196,86),(163,168),(121,152),(234,56),(158,137),(125,152),(153,145),(124,50),(224,67),(168,120),(165,100),(165,26),(187,162),(55,44),(151,117),(182,116),(137,108),(155,26),(175,42),(146,148),(177,145),(177,102),(138,104),(97,157),(98,153),(135,149),(252,24),(147,146),(158,103),
184:(116,155),(188,71),(231,128),(185,101),(179,80),(199,160),(198,34),(137,23),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(153,140),(240,49),(152,151),(141,113),(182,176),(141,112),(236,15),(190,41),(222,84),(155,50),(147,148),(207,195),(109,153),(97,93),(62,182),(183,122),(165,111),(30,146),(118,85),(186,86),(118,36),(185,138),(93,171),(180,127),(110,153),(159,128),(243,65),(150,141),(181,178),(107,98),(8,159),(188,172),(157,151),(154,104),(173,158),(207,78),(165,153),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,69),(216,177),(197,86),(163,168),(120,152),(234,55),(158,138),(124,152),(153,145),(124,50),(224,67),(168,120),(165,99),(165,26),(187,162),(55,44),(150,117),(182,116),(136,108),(155,26),(175,42),(145,148),(177,144),(177,102),(138,104),(97,157),(97,153),(134,149),(252,24),(147,147),(158,103),
185:(116,155),(188,71),(231,128),(185,100),(179,80),(199,161),(198,34),(137,22),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(152,140),(240,48),(152,151),(141,112),(182,176),(140,112),(236,15),(190,41),(222,84),(154,50),(146,148),(207,196),(108,153),(96,93),(62,182),(183,123),(165,110),(30,146),(118,85),(186,86),(118,36),(186,138),(93,171),(180,127),(109,153),(159,129),(243,64),(149,141),(181,178),(107,98),(8,159),(188,173),(157,151),(154,104),(173,158),(207,78),(165,152),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,70),(216,177),(198,86),(163,168),(119,152),(234,54),(157,138),(123,152),(153,145),(124,50),(224,67),(168,120),(165,98),(165,26),(187,162),(55,44),(150,116),(182,116),(135,108),(155,26),(175,42),(144,148),(177,143),(177,102),(138,104),(97,157),(96,153),(133,149),(252,24),(147,148),(158,103),
186:(116,155),(188,71),(231,128),(185,99),(179,80),(200,161),(198,34),(137,21),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(151,140),(240,48),(152,151),(140,112),(182,176),(140,111),(236,15),(190,41),(222,84),(153,50),(145,148),(207,197),(107,153),(95,93),(62,182),(183,124),(165,109),(30,146),(118,85),(186,86),(118,36),(186,139),(93,171),(180,127),(108,153),(159,130),(243,63),(148,141),(181,178),(107,98),(8,159),(188,174),(157,151),(154,104),(173,158),(207,78),(165,151),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,71),(216,177),(199,86),(163,168),(118,152),(234,53),(156,138),(122,152),(153,145),(124,50),(224,67),(168,120),(165,97),(165,26),(187,162),(55,44),(149,116),(182,116),(134,108),(155,26),(175,42),(143,148),(177,142),(177,102),(138,104),(97,157),(95,153),(132,149),(252,24),(146,148),(158,103),
187:(116,155),(188,71),(231,128),(185,98),(179,80),(200,162),(198,34),(137,20),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(150,140),(240,48),(152,151),(140,111),(182,176),(140,110),(236,15),(190,41),(222,84),(152,50),(144,148),(207,198),(106,153),(94,93),(62,182),(183,125),(165,108),(30,146),(118,85),(186,86),(118,36),(186,140),(93,171),(180,127),(107,153),(159,131),(243,62),(147,141),(181,178),(107,98),(8,159),(188,175),(157,151),(154,104),(173,158),(207,78),(165,150),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,72),(216,177),(200,86),(163,168),(117,152),(234,52),(156,139),(121,152),(153,145),(124,50),(224,67),(168,120),(165,96),(165,26),(187,162),(55,44),(149,115),(182,116),(133,108),(155,26),(175,42),(142,148),(177,141),(177,102),(138,104),(97,157),(94,153),(131,149),(252,24),(145,148),(158,103),
188:(116,155),(188,71),(231,128),(185,97),(179,80),(200,163),(198,34),(137,19),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(150,141),(240,48),(152,151),(140,110),(182,176),(139,110),(236,15),(190,41),(222,84),(151,50),(143,148),(207,199),(105,153),(93,93),(62,182),(184,125),(165,107),(30,146),(118,85),(186,86),(118,36),(187,140),(93,171),(180,127),(106,153),(159,132),(243,61),(147,142),(181,178),(107,98),(8,159),(188,176),(157,151),(154,104),(173,158),(207,78),(165,149),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,73),(216,177),(201,86),(163,168),(116,152),(234,51),(155,139),(120,152),(153,145),(124,50),(224,67),(168,120),(165,95),(165,26),(187,162),(55,44),(148,115),(182,116),(133,107),(155,26),(175,42),(141,148),(177,140),(177,102),(138,104),(97,157),(93,153),(130,149),(252,24),(144,148),(158,103),
189:(116,155),(188,71),(231,128),(185,96),(179,80),(200,164),(198,34),(137,18),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(149,141),(240,48),(152,151),(139,110),(182,176),(139,109),(236,15),(190,41),(222,84),(150,50),(142,148),(207,200),(104,153),(92,93),(62,182),(185,125),(165,106),(30,146),(118,85),(186,86),(118,36),(187,141),(93,171),(180,127),(105,153),(159,133),(244,61),(147,143),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,148),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,74),(216,177),(202,86),(163,168),(116,153),(234,50),(154,139),(119,152),(153,145),(124,50),(224,67),(168,120),(165,94),(165,26),(187,162),(55,44),(148,114),(182,116),(132,107),(155,26),(175,42),(140,148),(178,140),(177,102),(138,104),(97,157),(92,153),(129,149),(252,24),(143,148),(158,103),
190:(116,155),(188,71),(231,128),(185,95),(179,80),(200,165),(198,34),(137,17),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(148,141),(240,48),(152,151),(139,109),(182,176),(139,108),(236,15),(190,41),(222,84),(150,49),(141,148),(207,201),(103,153),(91,93),(62,182),(185,126),(165,105),(30,146),(118,85),(186,86),(118,36),(187,142),(93,171),(180,127),(104,153),(159,134),(245,61),(147,144),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,147),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,75),(216,177),(203,86),(163,168),(115,153),(234,49),(153,139),(118,152),(153,145),(124,50),(224,67),(168,120),(165,93),(165,26),(187,162),(55,44),(148,113),(182,116),(132,106),(155,26),(175,42),(139,148),(178,139),(177,102),(138,104),(97,157),(91,153),(128,149),(252,24),(142,148),(158,103),
