232:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(120,152),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(108,152),(202,86),(109,152),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
233:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(119,152),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(108,152),(202,86),(109,152),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
234:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(118,152),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(108,152),(202,86),(109,152),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
235:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(117,152),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(108,152),(202,86),(109,152),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
236:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(116,152),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(108,152),(202,86),(109,152),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
237:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(116,153),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(108,152),(202,86),(109,152),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
238:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(115,153),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(108,152),(202,86),(109,152),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
239:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(114,153),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(108,152),(202,86),(109,152),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
240:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(113,153),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(108,152),(202,86),(109,152),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
241:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(112,153),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(108,152),(202,86),(109,152),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
242:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(111,153),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(108,152),(202,86),(109,152),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
243:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(110,153),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(108,152),(202,86),(109,152),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
244:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(109,153),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(108,152),(202,86),(109,152),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
245:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(108,153),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(108,152),(202,86),(109,153),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
246:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(107,153),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(109,152),(202,86),(110,153),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
247:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(106,153),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(109,152),(202,86),(111,153),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
248:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(105,153),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(109,152),(202,86),(112,153),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
249:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(104,153),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(109,152),(202,86),(113,153),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
250:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(103,153),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(109,152),(202,86),(114,153),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
251:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(102,153),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(109,152),(202,86),(115,153),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
252:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(101,153),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(109,152),(202,86),(116,153),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
253:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(100,153),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(109,152),(202,86),(117,153),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
254:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(99,153),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(109,152),(202,86),(118,153),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
255:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(98,153),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(109,152),(202,86),(119,153),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
256:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(97,153),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(109,152),(202,86),(120,153),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
257:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(97,154),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(109,152),(202,86),(120,152),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
258:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(97,155),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(109,152),(202,86),(121,152),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
259:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(97,156),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(109,152),(202,86),(122,152),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
260:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(97,157),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(109,152),(202,86),(123,152),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
261:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(97,158),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(109,152),(202,86),(124,152),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
