175:(89,182),(166,133),(151,112),(122,91),(130,153),(103,151),(74,32),(87,177),(82,158),(240,98),(180,178),(219,189),(147,149),(185,132),(184,71),(165,66),(153,144),(128,103),(140,152),(165,105),(72,47),(134,108),(207,178),(146,151),(159,129),(185,72),(62,139),(87,84),(159,118),(124,156),(102,173),(230,73),(97,44),(165,148),(173,60),(159,110),(179,115),(198,75),(105,218),(133,156),(200,77),(153,211),(200,73),(58,48),(67,173),(139,99),(151,145),(153,110),(134,227),(160,124),(92,82),(173,114),(167,126),(180,54),(120,173),(176,130),(221,36),(222,82),(239,118),(190,157),(200,75),(174,56),(179,146),(131,173),(96,57),(210,202),(163,104),(213,32),(236,46),(124,167),(171,121),(217,70),(158,148),(183,132),(154,142),(100,155),(145,176),(174,29),(159,125),(159,137),(166,108),(161,74),(170,138),(159,158),(80,166),(69,173),(195,72),(30,162),(185,95),(137,170),
176:(89,183),(167,133),(151,111),(121,91),(129,153),(102,151),(73,32),(87,177),(81,158),(240,98),(181,178),(219,189),(146,149),(185,133),(184,71),(165,65),(153,143),(128,103),(139,152),(165,104),(72,47),(134,108),(208,178),(146,152),(159,130),(185,72),(61,139),(87,84),(159,118),(124,156),(101,173),(230,73),(97,44),(165,148),(173,60),(159,110),(179,114),(198,75),(105,218),(133,156),(201,77),(153,211),(201,73),(57,48),(66,173),(139,98),(152,145),(153,109),(134,227),(160,124),(91,82),(172,114),(167,126),(180,54),(119,173),(176,129),(221,36),(222,82),(239,118),(190,157),(201,75),(174,56),(179,146),(130,173),(96,57),(210,202),(163,104),(214,32),(236,46),(124,168),(172,121),(217,70),(158,148),(183,133),(154,143),(100,155),(145,176),(174,29),(159,126),(159,138),(166,107),(161,74),(170,139),(159,158),(80,166),(68,173),(195,72),(30,162),(185,94),(136,170),
177:(88,183),(167,132),(151,110),(120,91),(128,153),(101,151),(72,32),(87,177),(80,158),(240,98),(182,178),(219,189),(145,149),(185,134),(184,71),(165,64),(153,142),(128,103),(138,152),(165,103),(72,47),(134,108),(209,178),(145,152),(159,131),(185,72),(60,139),(87,84),(159,118),(124,156),(100,173),(230,73),(97,44),(165,148),(173,60),(159,110),(179,113),(198,75),(105,218),(133,156),(202,77),(153,211),(202,73),(57,47),(65,173),(138,98),(152,144),(153,108),(134,227),(160,124),(90,82),(172,115),(167,126),(180,54),(118,173),(176,128),(221,36),(222,82),(239,118),(190,157),(201,74),(174,56),(179,146),(129,173),(96,57),(210,202),(163,104),(215,32),(236,46),(123,168),(173,121),(217,70),(158,148),(183,134),(154,144),(100,155),(145,176),(174,29),(159,127),(158,138),(166,106),(161,74),(170,140),(159,158),(80,166),(67,173),(195,72),(30,162),(185,93),(135,170),
178:(87,183),(167,131),(150,110),(119,91),(127,153),(100,151),(71,32),(87,177),(79,158),(240,98),(183,178),(219,189),(144,149),(185,135),(184,71),(165,63),(153,141),(128,103),(138,153),(165,102),(72,47),(134,108),(210,178),(144,152),(159,132),(185,72),(60,139),(87,84),(159,118),(124,156),(99,173),(230,73),(97,44),(165,148),(173,60),(159,110),(179,112),(198,75),(105,218),(133,156),(203,77),(153,211),(203,73),(57,46),(64,173),(138,97),(152,143),(152,108),(134,227),(160,124),(89,82),(171,115),(167,126),(180,54),(117,173),(176,127),(221,36),(222,82),(239,118),(190,157),(201,73),(174,56),(179,146),(128,173),(96,57),(210,202),(163,104),(215,32),(236,46),(123,169),(174,121),(217,70),(158,148),(183,135),(154,145),(100,155),(145,176),(174,29),(159,128),(158,139),(166,105),(161,74),(170,141),(159,158),(80,166),(66,173),(195,72),(30,162),(185,92),(134,170),
179:(86,183),(168,131),(150,109),(118,91),(126,153),(99,151),(71,31),(87,177),(78,158),(240,98),(184,178),(219,189),(143,149),(185,136),(184,71),(165,62),(154,141),(128,103),(137,153),(165,101),(72,47),(134,108),(211,178),(143,152),(159,133),(185,72),(60,139),(87,84),(159,118),(124,156),(98,173),(230,73),(97,44),(165,148),(173,60),(159,110),(179,111),(198,75),(105,218),(133,156),(203,76),(153,211),(204,73),(57,45),(63,173),(138,96),(153,143),(152,107),(134,227),(160,124),(88,82),(171,116),(167,126),(180,54),(116,173),(177,127),(221,36),(222,82),(239,118),(190,157),(202,73),(174,56),(179,146),(127,173),(96,57),(210,202),(163,104),(215,32),(236,46),(122,169),(175,121),(217,70),(158,148),(183,136),(154,146),(100,155),(145,176),(174,29),(159,129),(158,140),(166,104),(161,74),(170,142),(159,158),(80,166),(65,173),(195,72),(30,162),(186,92),(134,171),
180:(85,183),(169,131),(149,109),(117,91),(125,153),(98,151),(70,31),(87,177),(77,158),(240,98),(185,178),(219,189),(143,150),(185,137),(184,71),(165,61),(155,141),(128,103),(136,153),(165,100),(72,47),(134,108),(211,178),(143,153),(159,134),(185,72),(60,139),(87,84),(159,118),(124,156),(98,174),(230,73),(97,44),(165,148),(173,60),(159,110),(179,110),(198,75),(105,218),(133,156),(204,76),(153,211),(205,73),(57,44),(62,173),(137,96),(153,142),(151,107),(134,227),(160,124),(87,82),(171,117),(167,126),(180,54),(115,173),(177,126),(221,36),(222,82),(239,118),(190,157),(203,73),(174,56),(179,146),(126,173),(96,57),(210,202),(163,104),(215,32),(236,46),(121,169),(176,121),(217,70),(158,148),(183,137),(154,147),(100,155),(145,176),(174,29),(159,130),(158,141),(166,103),(161,74),(170,143),(159,158),(80,166),(64,173),(195,72),(30,162),(186,91),(133,171),
181:(85,184),(169,130),(148,109),(116,91),(124,153),(97,151),(70,30),(87,177),(76,158),(240,98),(186,178),(219,189),(143,151),(185,138),(184,71),(165,60),(155,140),(128,103),(135,153),(165,99),(72,47),(134,108),(211,178),(142,153),(159,135),(185,72),(60,139),(87,84),(159,118),(124,156),(97,174),(230,73),(97,44),(165,148),(173,60),(159,110),(179,109),(198,75),(105,218),(133,156),(205,76),(153,211),(206,73),(57,43),(61,173),(136,96),(154,142),(150,107),(134,227),(160,124),(86,82),(170,117),(167,126),(180,54),(114,173),(178,126),(221,36),(222,82),(239,118),(190,157),(203,72),(174,56),(179,146),(125,173),(96,57),(210,202),(163,104),(215,32),(236,46),(121,170),(177,121),(217,70),(158,148),(183,138),(154,148),(100,155),(145,176),(174,29),(159,131),(157,141),(166,102),(161,74),(170,144),(159,158),(80,166),(63,173),(195,72),(30,162),(187,91),(133,172),
182:(84,184),(169,129),(148,108),(115,91),(123,153),(96,151),(69,30),(87,177),(75,158),(240,98),(187,178),(219,189),(143,152),(185,139),(184,71),(165,59),(156,140),(128,103),(134,153),(165,98),(72,47),(134,108),(211,178),(142,154),(159,136),(185,72),(60,139),(87,84),(159,118),(124,156),(97,175),(230,73),(97,44),(165,148),(173,60),(159,110),(179,108),(198,75),(105,218),(133,156),(206,76),(153,211),(207,73),(57,42),(60,173),(135,96),(155,142),(149,107),(134,227),(160,124),(85,82),(170,118),(167,126),(180,54),(113,173),(179,126),(221,36),(222,82),(239,118),(190,157),(203,71),(174,56),(179,146),(124,173),(96,57),(210,202),(163,104),(215,32),(236,46),(121,171),(177,120),(217,70),(158,148),(183,139),(153,148),(100,155),(145,176),(174,29),(159,132),(156,141),(166,101),(161,74),(170,145),(159,158),(80,166),(62,173),(195,72),(30,162),(188,91),(133,173),
183:(84,185),(170,129),(147,108),(114,91),(122,153),(95,151),(69,29),(87,177),(74,158),(240,98),(188,178),(219,189),(142,152),(185,140),(184,71),(165,58),(156,139),(128,103),(133,153),(165,97),(72,47),(134,108),(211,178),(141,154),(159,137),(185,72),(60,139),(87,84),(159,118),(124,156),(97,176),(230,73),(97,44),(165,148),(173,60),(159,110),(179,107),(198,75),(105,218),(133,156),(206,75),(153,211),(208,73),(57,41),(59,173),(134,96),(155,141),(148,107),(134,227),(160,124),(85,81),(170,119),(167,126),(180,54),(112,173),(179,125),(221,36),(222,82),(239,118),(190,157),(204,71),(174,56),(179,146),(123,173),(96,57),(210,202),(163,104),(215,32),(236,46),(121,172),(177,119),(217,70),(158,148),(183,140),(152,148),(100,155),(145,176),(174,29),(159,133),(156,142),(166,100),(161,74),(170,146),(159,158),(80,166),(61,173),(195,72),(30,162),(189,91),(132,173),
184:(84,186),(171,129),(147,107),(113,91),(121,153),(94,151),(68,29),(87,177),(73,158),(240,98),(189,178),(219,189),(141,152),(185,141),(184,71),(164,58),(156,138),(128,103),(132,153),(165,96),(72,47),(134,108),(211,178),(141,155),(159,138),(185,72),(60,139),(87,84),(159,118),(124,156),(97,177),(230,73),(97,44),(165,148),(173,60),(159,110),(179,106),(198,75),(105,218),(133,156),(207,75),(153,211),(209,73),(57,40),(58,173),(133,96),(155,140),(148,107),(134,227),(160,124),(85,80),(169,119),(167,126),(180,54),(111,173),(179,124),(221,36),(222,82),(239,118),(190,157),(205,71),(174,56),(179,146),(122,173),(96,57),(210,202),(163,104),(215,32),(236,46),(120,172),(178,119),(217,70),(158,148),(183,141),(151,148),(100,155),(145,176),(174,29),(159,134),(155,142),(166,99),(161,74),(170,147),(159,158),(80,166),(60,173),(195,72),(30,162),(190,91),(131,173),
185:(84,187),(171,128),(146,107),(112,91),(120,153),(93,151),(68,28),(87,177),(72,158),(240,98),(190,178),(219,189),(141,153),(186,141),(184,71),(163,58),(157,138),(128,103),(131,153),(165,95),(72,47),(134,108),(211,178),(140,155),(159,139),(185,72),(60,139),(87,84),(159,118),(124,156),(97,178),(230,73),(97,44),(165,148),(173,60),(159,110),(179,105),(198,75),(105,218),(133,156),(208,75),(153,211),(210,73),(57,39),(57,173),(132,96),(156,140),(147,107),(134,227),(160,124),(85,79),(168,119),(167,126),(180,54),(110,173),(179,123),(221,36),(222,82),(239,118),(190,157),(205,70),(174,56),(179,146),(121,173),(96,57),(210,202),(163,104),(215,32),(236,46),(119,172),(179,119),(217,70),(158,148),(183,142),(151,149),(100,155),(145,176),(174,29),(159,135),(154,142),(166,98),(161,74),(170,148),(159,158),(80,166),(59,173),(195,72),(30,162),(190,90),(130,173),
186:(84,188),(171,127),(145,107),(111,91),(119,153),(92,151),(68,27),(87,177),(71,158),(240,98),(191,178),(219,189),(141,154),(187,141),(184,71),(163,57),(158,138),(128,103),(130,153),(165,94),(72,47),(134,108),(211,178),(139,155),(158,139),(185,72),(60,139),(87,84),(159,118),(124,156),(97,179),(230,73),(97,44),(165,148),(173,60),(159,110),(180,105),(198,75),(105,218),(133,156),(209,75),(153,211),(211,73),(57,39),(56,173),(131,96),(156,139),(146,107),(134,227),(160,124),(85,78),(168,120),(167,126),(180,54),(109,173),(179,122),(221,36),(222,82),(239,118),(190,157),(205,69),(174,56),(179,146),(120,173),(96,57),(210,202),(163,104),(215,32),(236,46),(119,173),(179,118),(217,70),(158,148),(183,143),(150,149),(100,155),(145,176),(174,29),(159,136),(153,142),(166,97),(161,74),(170,149),(159,158),(80,166),(58,173),(195,72),(30,162),(190,89),(129,173),
187:(84,189),(172,127),(144,107),(110,91),(118,153),(91,151),(68,26),(87,177),(70,158),(240,98),(191,179),(219,189),(141,155),(187,142),(184,71),(163,56),(158,137),(128,103),(129,153),(165,93),(72,47),(134,108),(211,178),(139,156),(158,140),(185,72),(60,139),(87,84),(159,118),(124,156),(97,180),(230,73),(97,44),(165,148),(173,60),(159,110),(180,104),(198,75),(105,218),(133,156),(210,75),(153,211),(212,73),(57,39),(55,173),(130,96),(156,138),(145,107),(134,227),(160,124),(85,77),(168,121),(167,126),(180,54),(108,173),(179,121),(221,36),(222,82),(239,118),(190,157),(206,69),(174,56),(179,146),(119,173),(96,57),(210,202),(163,104),(215,32),(236,46),(118,173),(179,117),(217,70),(158,148),(183,144),(150,150),(100,155),(145,176),(174,29),(159,137),(153,143),(166,96),(161,74),(170,150),(159,158),(80,166),(57,173),(195,72),(30,162),(190,88),(128,173),
188:(84,190),(173,127),(143,107),(109,91),(117,153),(90,151),(68,26),(87,177),(69,158),(240,98),(192,179),(219,189),(140,155),(187,143),(184,71),(163,55),(159,137),(128,103),(128,153),(165,92),(72,47),(134,108),(211,178),(139,157),(157,140),(185,72),(60,139),(87,84),(159,118),(124,156),(97,181),(230,73),(97,44),(165,148),(173,60),(159,110),(180,103),(198,75),(105,218),(133,156),(211,75),(153,211),(213,73),(57,39),(55,174),(129,96),(157,138),(144,107),(134,227),(160,124),(84,77),(168,122),(167,126),(180,54),(107,173),(179,120),(221,36),(222,82),(239,118),(190,157),(207,69),(174,56),(179,146),(118,173),(96,57),(210,202),(163,104),(215,32),(236,46),(117,173),(179,116),(217,70),(158,148),(183,145),(149,150),(100,155),(145,176),(174,29),(159,138),(153,144),(166,95),(161,74),(170,151),(159,158),(80,166),(56,173),(195,72),(30,162),(191,88),(127,173),
189:(84,191),(173,126),(142,107),(108,91),(116,153),(89,151),(68,26),(87,177),(68,158),(240,98),(193,179),(219,189),(139,155),(187,144),(184,71),(162,55),(160,137),(128,103),(127,153),(165,91),(72,47),(134,108),(211,178),(138,157),(157,141),(185,72),(60,139),(87,84),(159,118),(124,156),(97,182),(230,73),(97,44),(165,148),(173,60),(159,110),(180,102),(198,75),(105,218),(133,156),(212,75),(153,211),(214,73),(57,39),(54,174),(128,96),(157,138),(143,107),(134,227),(160,124),(83,77),(168,123),(167,126),(180,54),(106,173),(179,119),(221,36),(222,82),(239,118),(190,157),(207,68),(174,56),(179,146),(117,173),(96,57),(210,202),(163,104),(215,32),(236,46),(116,173),(179,115),(217,70),(158,148),(183,146),(148,150),(100,155),(145,176),(174,29),(158,138),(152,144),(166,94),(161,74),(170,152),(159,158),(80,166),(55,173),(195,72),(30,162),(191,87),(126,173),
190:(84,192),(174,126),(141,107),(107,91),(115,153),(88,151),(68,26),(87,177),(67,158),(240,98),(193,180),(219,189),(138,155),(187,145),(184,71),(161,55),(161,137),(128,103),(126,153),(165,90),(72,47),(134,108),(211,178),(137,157),(157,142),(185,72),(60,139),(87,84),(159,118),(124,156),(97,183),(230,73),(97,44),(165,148),(173,60),(159,110),(180,101),(198,75),(105,218),(133,156),(213,75),(153,211),(215,73),(57,39),(53,174),(127,96),(158,138),(142,107),(134,227),(160,124),(82,77),(167,123),(167,126),(180,54),(105,173),(179,118),(221,36),(222,82),(239,118),(190,157),(207,67),(174,56),(179,146),(116,173),(96,57),(210,202),(163,104),(215,32),(236,46),(115,173),(179,114),(217,70),(158,148),(183,147),(148,151),(100,155),(145,176),(174,29),(158,139),(152,145),(166,93),(161,74),(170,153),(159,158),(80,166),(55,174),(195,72),(30,162),(191,86),(125,173),
191:(84,193),(174,125),(141,106),(106,91),(114,153),(87,151),(68,26),(87,177),(66,158),(240,98),(194,180),(219,189),(137,155),(187,146),(184,71),(161,54),(162,137),(128,103),(125,153),(165,89),(72,47),(134,108),(211,178),(136,157),(156,142),(185,72),(60,139),(87,84),(159,118),(124,156),(97,184),(230,73),(97,44),(165,148),(173,60),(159,110),(180,100),(198,75),(105,218),(133,156),(214,75),(153,211),(216,73),(57,39),(52,174),(126,96),(158,137),(141,107),(134,227),(160,124),(81,77),(166,123),(167,126),(180,54),(104,173),(179,117),(221,36),(222,82),(239,118),(190,157),(207,66),(174,56),(179,146),(115,173),(96,57),(210,202),(163,104),(215,32),(236,46),(114,173),(179,113),(217,70),(158,148),(183,148),(147,151),(100,155),(145,176),(174,29),(158,140),(152,146),(166,92),(161,74),(170,154),(159,158),(80,166),(54,174),(195,72),(30,162),(192,86),(124,173),
192:(84,194),(174,124),(141,105),(105,91),(113,153),(86,151),(68,26),(87,177),(65,158),(240,98),(195,180),(219,189),(137,156),(187,147),(184,71),(160,54),(163,137),(128,103),(124,153),(165,88),(72,47),(134,108),(211,178),(136,158),(156,143),(185,72),(60,139),(87,84),(159,118),(124,156),(97,185),(230,73),(97,44),(165,148),(173,60),(159,110),(181,100),(198,75),(105,218),(133,156),(215,75),(153,211),(217,73),(57,39),(51,174),(125,96),(159,137),(140,107),(134,227),(160,124),(80,77),(166,124),(167,126),(180,54),(103,173),(179,116),(221,36),(222,82),(239,118),(190,157),(208,66),(174,56),(179,146),(114,173),(96,57),(210,202),(163,104),(215,32),(236,46),(113,173),(179,112),(217,70),(158,148),(183,149),(146,151),(100,155),(145,176),(174,29),(158,141),(152,147),(166,91),(161,74),(170,155),(159,158),(80,166),(54,175),(195,72),(30,162),(193,86),(123,173),
193:(84,195),(175,124),(140,105),(104,91),(112,153),(85,151),(68,26),(87,177),(64,158),(240,98),(195,181),(219,189),(136,156),(187,148),(184,71),(159,54),(164,137),(128,103),(123,153),(165,87),(72,47),(134,108),(211,178),(136,159),(155,143),(185,72),(60,139),(87,84),(159,118),(124,156),(97,186),(230,73),(97,44),(165,148),(173,60),(159,110),(181,99),(198,75),(105,218),(133,156),(216,75),(153,211),(218,73),(57,39),(51,175),(124,96),(159,136),(139,107),(134,227),(160,124),(80,76),(165,124),(167,126),(180,54),(102,173),(179,115),(221,36),(222,82),(239,118),(190,157),(209,66),(174,56),(179,146),(113,173),(96,57),(210,202),(163,104),(215,32),(236,46),(112,173),(179,111),(217,70),(158,148),(183,150),(146,152),(100,155),(145,176),(174,29),(158,142),(151,147),(166,90),(161,74),(170,156),(159,158),(80,166),(54,176),(195,72),(30,162),(193,85),(122,173),
194:(84,196),(176,124),(140,104),(103,91),(111,153),(84,151),(68,26),(87,177),(63,158),(240,98),(195,182),(219,189),(135,156),(187,149),(184,71),(159,53),(165,137),(128,103),(122,153),(165,86),(72,47),(134,108),(211,178),(135,159),(154,143),(185,72),(60,139),(87,84),(159,118),(124,156),(97,187),(230,73),(97,44),(165,148),(173,60),(159,110),(182,99),(198,75),(105,218),(133,156),(217,75),(153,211),(219,73),(57,39),(51,176),(123,96),(159,135),(138,107),(134,227),(160,124),(79,76),(164,124),(167,126),(180,54),(101,173),(179,114),(221,36),(222,82),(239,118),(190,157),(210,66),(174,56),(179,146),(112,173),(96,57),(210,202),(163,104),(215,32),(236,46),(111,173),(179,110),(217,70),(158,148),(183,151),(145,152),(100,155),(145,176),(174,29),(157,142),(150,147),(166,89),(161,74),(170,157),(159,158),(80,166),(53,176),(195,72),(30,162),(193,84),(121,173),
195:(84,197),(176,123),(140,103),(102,91),(110,153),(83,151),(68,26),(87,177),(62,158),(240,98),(196,182),(219,189),(135,157),(187,150),(184,71),(159,52),(166,137),(128,103),(121,153),(165,85),(72,47),(134,108),(211,178),(134,159),(153,143),(185,72),(60,139),(87,84),(159,118),(124,156),(97,188),(230,73),(97,44),(165,148),(173,60),(159,110),(182,98),(198,75),(105,218),(133,156),(218,75),(153,211),(220,73),(57,39),(51,177),(122,96),(159,134),(137,107),(134,227),(160,124),(79,75),(163,124),(167,126),(180,54),(100,173),(179,113),(221,36),(222,82),(239,118),(190,157),(210,65),(174,56),(179,146),(111,173),(96,57),(210,202),(163,104),(215,32),(236,46),(110,173),(179,109),(217,70),(158,148),(183,152),(144,152),(100,155),(145,176),(174,29),(156,142),(150,148),(166,88),(161,74),(170,158),(159,158),(80,166),(53,177),(195,72),(30,162),(194,84),(120,173),
196:(84,198),(176,122),(139,103),(101,91),(109,153),(82,151),(68,26),(87,177),(61,158),(240,98),(196,183),(219,189),(135,158),(187,151),(184,71),(159,51),(167,137),(128,103),(120,153),(165,84),(72,47),(134,108),(211,178),(133,159),(152,143),(185,72),(60,139),(87,84),(159,118),(124,156),(97,189),(230,73),(97,44),(165,148),(173,60),(159,110),(183,98),(198,75),(105,218),(133,156),(219,75),(153,211),(221,73),(57,39),(50,177),(121,96),(159,133),(136,107),(134,227),(160,124),(78,75),(162,124),(167,126),(180,54),(99,173),(179,112),(221,36),(222,82),(239,118),(190,157),(211,65),(174,56),(179,146),(110,173),(96,57),(210,202),(163,104),(215,32),(236,46),(109,173),(179,108),(217,70),(158,148),(183,153),(144,153),(100,155),(145,176),(174,29),(156,143),(150,149),(166,87),(161,74),(170,159),(159,158),(80,166),(52,177),(195,72),(30,162),(194,83),(119,173),
197:(84,199),(176,121),(138,103),(100,91),(109,152),(81,151),(68,26),(87,177),(60,158),(240,98),(197,183),(219,189),(134,158),(187,152),(184,71),(158,51),(168,137),(128,103),(119,153),(165,83),(72,47),(134,108),(211,178),(132,159),(152,144),(185,72),(60,139),(87,84),(159,118),(124,156),(97,190),(230,73),(97,44),(165,148),(173,60),(159,110),(184,98),(198,75),(105,218),(133,156),(220,75),(153,211),(222,73),(57,39),(50,178),(120,96),(159,132),(135,107),(134,227),(160,124),(77,75),(162,125),(167,126),(180,54),(98,173),(179,111),(221,36),(222,82),(239,118),(190,157),(212,65),(174,56),(179,146),(109,173),(96,57),(210,202),(163,104),(215,32),(236,46),(108,173),(179,107),(217,70),(158,148),(183,154),(143,153),(100,155),(145,176),(174,29),(156,144),(150,150),(166,86),(161,74),(170,160),(159,158),(80,166),(51,177),(195,72),(30,162),(195,83),(118,173),
198:(84,200),(177,121),(137,103),(99,91),(108,152),(80,151),(68,26),(87,177),(60,158),(240,98),(197,184),(219,189),(134,159),(187,153),(184,71),(157,51),(169,137),(128,103),(118,153),(165,82),(72,47),(134,108),(211,178),(131,159),(151,144),(185,72),(60,139),(87,84),(159,118),(124,156),(97,191),(230,73),(97,44),(165,148),(173,60),(159,110),(184,97),(198,75),(105,218),(133,156),(221,75),(153,211),(223,73),(57,39),(49,178),(119,96),(158,132),(134,107),(134,227),(160,124),(76,75),(161,125),(167,126),(180,54),(97,173),(179,110),(221,36),(222,82),(239,118),(190,157),(213,65),(174,56),(179,146),(108,173),(96,57),(210,202),(163,104),(215,32),(236,46),(107,173),(179,106),(217,70),(158,148),(183,155),(143,154),(100,155),(145,176),(174,29),(155,144),(150,151),(166,85),(161,74),(170,161),(159,158),(80,166),(50,177),(195,72),(30,162),(195,82),(117,173),
199:(84,201),(178,121),(137,102),(98,91),(108,151),(79,151),(68,26),(87,177),(60,158),(240,98),(198,184),(219,189),(133,159),(188,153),(184,71),(157,50),(170,137),(128,103),(117,153),(165,81),(72,47),(134,108),(211,178),(130,159),(151,145),(185,72),(60,139),(87,84),(159,118),(124,156),(97,192),(230,73),(97,44),(165,148),(173,60),(159,110),(184,96),(198,75),(105,218),(133,156),(222,75),(153,211),(224,73),(57,39),(48,178),(118,96),(158,131),(133,107),(134,227),(160,124),(75,75),(161,126),(167,126),(180,54),(97,174),(179,109),(221,36),(222,82),(239,118),(190,157),(214,65),(174,56),(179,146),(107,173),(96,57),(210,202),(163,104),(215,32),(236,46),(106,173),(179,105),(217,70),(158,148),(183,156),(142,154),(100,155),(145,176),(174,29),(155,145),(150,152),(166,84),(161,74),(170,162),(159,158),(80,166),(49,177),(195,72),(30,162),(195,81),(116,173),
200:(84,202),(179,121),(137,101),(97,91),(107,151),(78,151),(68,26),(87,177),(60,158),(240,98),(199,184),(219,189),(133,160),(188,154),(184,71),(157,49),(171,137),(128,103),(116,153),(165,80),(72,47),(134,108),(211,178),(129,159),(151,146),(185,72),(60,139),(87,84),(159,118),(124,156),(97,193),(230,73),(97,44),(165,148),(173,60),(159,110),(185,96),(198,75),(105,218),(133,156),(223,75),(153,211),(225,73),(57,39),(47,178),(117,96),(158,130),(132,107),(134,227),(160,124),(74,75),(160,126),(167,126),(180,54),(97,175),(179,108),(221,36),(222,82),(239,118),(190,157),(214,64),(174,56),(179,146),(106,173),(96,57),(210,202),(163,104),(215,32),(236,46),(105,173),(180,105),(217,70),(158,148),(183,157),(142,155),(100,155),(145,176),(174,29),(155,146),(150,153),(166,83),(161,74),(170,163),(159,158),(80,166),(48,177),(195,72),(30,162),(196,81),(115,173),
201:(84,203),(179,120),(136,101),(96,91),(106,151),(77,151),(68,26),(87,177),(60,158),(240,98),(200,184),(219,189),(132,160),(189,154),(184,71),(157,48),(172,137),(128,103),(115,153),(165,79),(72,47),(134,108),(211,178),(128,159),(150,146),(185,72),(60,139),(87,84),(159,118),(124,156),(97,194),(230,73),(97,44),(165,148),(173,60),(159,110),(185,95),(198,75),(105,218),(133,156),(224,75),(153,211),(226,73),(57,39),(46,178),(116,96),(158,129),(131,107),(134,227),(160,124),(74,74),(159,126),(167,126),(180,54),(97,176),(179,107),(221,36),(222,82),(239,118),(190,157),(215,64),(174,56),(179,146),(105,173),(96,57),(210,202),(163,104),(215,32),(236,46),(104,173),(180,104),(217,70),(158,148),(183,158),(142,156),(100,155),(145,176),(174,29),(155,147),(150,154),(166,82),(161,74),(170,164),(159,158),(80,166),(47,177),(195,72),(30,162),(197,81),(114,173),
202:(84,204),(179,119),(135,101),(95,91),(106,150),(76,151),(68,26),(87,177),(60,158),(240,98),(201,184),(219,189),(131,160),(190,154),(184,71),(157,47),(173,137),(128,103),(114,153),(165,78),(72,47),(134,108),(211,178),(127,159),(150,147),(185,72),(60,139),(87,84),(159,118),(124,156),(97,195),(230,73),(97,44),(165,148),(173,60),(159,110),(185,94),(198,75),(105,218),(133,156),(225,75),(153,211),(227,73),(57,39),(45,178),(115,96),(158,128),(130,107),(134,227),(160,124),(74,73),(159,127),(167,126),(180,54),(97,177),(179,106),(221,36),(222,82),(239,118),(190,157),(215,63),(174,56),(179,146),(104,173),(96,57),(210,202),(163,104),(215,32),(236,46),(103,173),(180,103),(217,70),(158,148),(183,159),(142,157),(100,155),(145,176),(174,29),(155,148),(150,155),(166,81),(161,74),(170,165),(159,158),(80,166),(46,177),(195,72),(30,162),(197,80),(113,173),
203:(84,205),(179,118),(134,101),(94,91),(106,149),(75,151),(68,26),(87,177),(60,158),(240,98),(202,184),(219,189),(131,161),(190,155),(184,71),(157,46),(174,137),(128,103),(113,153),(165,77),(72,47),(134,108),(211,178),(126,159),(150,148),(185,72),(60,139),(87,84),(159,118),(124,156),(97,196),(230,73),(97,44),(165,148),(173,60),(159,110),(185,93),(198,75),(105,218),(133,156),(226,75),(153,211),(228,73),(57,39),(44,178),(114,96),(157,128),(129,107),(134,227),(160,124),(73,73),(159,128),(167,126),(180,54),(97,178),(179,105),(221,36),(222,82),(239,118),(190,157),(215,62),(174,56),(179,146),(103,173),(96,57),(210,202),(163,104),(215,32),(236,46),(102,173),(181,103),(217,70),(158,148),(183,160),(141,157),(100,155),(145,176),(174,29),(155,149),(149,155),(166,80),(161,74),(170,166),(159,158),(80,166),(45,177),(195,72),(30,162),(198,80),(112,173),
204:(84,206),(179,117),(133,101),(93,91),(106,148),(74,151),(68,26),(87,177),(60,158),(240,98),(203,184),(219,189),(130,161),(190,156),(184,71),(157,45),(175,137),(128,103),(112,153),(165,76),(72,47),(134,108),(211,178),(125,159),(149,148),(185,72),(60,139),(87,84),(159,118),(124,156),(97,197),(230,73),(97,44),(165,148),(173,60),(159,110),(185,92),(198,75),(105,218),(133,156),(227,75),(153,211),(229,73),(57,39),(43,178),(113,96),(157,127),(128,107),(134,227),(160,124),(72,73),(159,129),(167,126),(180,54),(97,179),(180,105),(221,36),(222,82),(239,118),(190,157),(216,62),(174,56),(179,146),(102,173),(96,57),(210,202),(163,104),(215,32),(236,46),(101,173),(181,102),(217,70),(158,148),(183,161),(141,158),(100,155),(145,176),(174,29),(154,149),(148,155),(166,79),(161,74),(170,167),(159,158),(80,166),(44,177),(195,72),(30,162),(199,80),(111,173),
