203:(212,6),(120,58),(29,105),(325,145),(2,141),(53,125),(198,121),(230,28),(6,90),(219,89),(318,120),(97,16),(337,67),(205,51),(204,93),(98,64),(272,106),(327,3),(169,121),(28,77),(316,111),(188,126),(46,100),(64,73),(125,121),(224,69),(56,122),(65,142),(89,61),(147,69),(241,14),(290,73),(140,26),(151,17),(171,134),(292,130),(267,130),(81,94),(254,137),(73,73),(79,2),(148,46),(329,113),(173,41),(195,6),(40,107),(30,126),(327,66),(253,101),(38,119),(235,70),(188,118),(191,13),(163,106),(227,125),(57,37),(30,76),(308,106),(318,128),(159,81),
204:(212,6),(119,58),(29,105),(325,145),(2,141),(53,125),(199,121),(230,28),(6,90),(219,89),(319,120),(97,16),(337,67),(205,51),(205,93),(98,64),(273,106),(327,3),(169,121),(28,76),(316,111),(188,126),(46,100),(64,73),(124,121),(224,69),(56,122),(64,142),(89,61),(148,69),(241,14),(290,73),(140,26),(152,17),(170,134),(292,130),(267,130),(81,94),(254,137),(73,72),(79,2),(148,46),(329,113),(172,41),(195,6),(40,107),(30,126),(327,66),(253,102),(38,119),(236,70),(189,118),(192,13),(162,106),(227,125),(56,37),(30,76),(308,106),(318,128),(160,81),
205:(212,6),(118,58),(29,105),(325,145),(2,141),(53,125),(200,121),(230,28),(6,90),(219,89),(320,120),(97,16),(337,67),(205,51),(205,92),(98,64),(274,106),(327,3),(169,121),(28,75),(316,111),(188,126),(46,100),(64,73),(123,121),(224,69),(56,122),(63,142),(89,61),(149,69),(241,14),(290,73),(140,26),(153,17),(169,134),(292,130),(267,130),(81,94),(254,137),(73,71),(79,2),(148,46),(329,113),(171,41),(195,6),(40,107),(30,126),(327,66),(253,103),(38,119),(237,70),(190,118),(193,13),(161,106),(227,125),(55,37),(30,76),(308,106),(318,128),(161,81),
206:(212,6),(117,58),(29,105),(325,145),(2,141),(53,125),(201,121),(230,28),(6,90),(219,89),(321,120),(97,16),(337,67),(205,51),(206,92),(98,64),(275,106),(327,3),(169,121),(28,74),(316,111),(188,126),(46,100),(64,73),(122,121),(224,69),(56,122),(62,142),(89,61),(149,70),(241,14),(290,73),(140,26),(154,17),(168,134),(292,130),(267,130),(81,94),(254,137),(73,70),(79,2),(148,46),(329,113),(170,41),(195,6),(40,107),(30,126),(327,66),(253,104),(38,119),(238,70),(191,118),(194,13),(160,106),(227,125),(54,37),(30,76),(308,106),(318,128),(162,81),
207:(212,6),(116,58),(29,105),(325,145),(2,141),(53,125),(202,121),(230,28),(6,90),(219,89),(322,120),(97,16),(337,67),(205,51),(206,91),(98,64),(276,106),(327,3),(169,121),(28,73),(316,111),(188,126),(46,100),(64,73),(121,121),(224,69),(56,122),(62,143),(89,61),(150,70),(241,14),(290,73),(140,26),(155,17),(167,134),(292,130),(267,130),(81,94),(254,137),(72,70),(79,2),(148,46),(329,113),(170,40),(195,6),(40,107),(30,126),(327,66),(254,104),(38,119),(239,70),(192,118),(195,13),(159,106),(227,125),(53,37),(30,76),(308,106),(318,128),(162,82),
208:(212,6),(115,58),(29,105),(325,145),(2,141),(53,125),(203,121),(230,28),(6,90),(219,89),(323,120),(97,16),(337,67),(205,51),(206,90),(98,64),(277,106),(327,3),(169,121),(28,72),(316,111),(188,126),(46,100),(64,73),(120,121),(224,69),(56,122),(61,143),(89,61),(151,70),(241,14),(290,73),(140,26),(156,17),(166,134),(292,130),(267,130),(81,94),(254,137),(71,70),(79,2),(148,46),(329,113),(170,39),(195,6),(40,107),(30,126),(327,66),(254,105),(38,119),(240,70),(193,118),(196,13),(158,106),(227,125),(53,37),(30,76),(308,106),(318,128),(163,82),
209:(212,6),(114,58),(29,105),(325,145),(2,141),(53,125),(204,121),(230,28),(6,90),(219,89),(324,120),(97,16),(337,67),(205,51),(206,89),(98,64),(278,106),(327,3),(169,121),(28,71),(316,111),(188,126),(46,100),(64,73),(119,121),(224,69),(56,122),(61,144),(89,61),(152,70),(241,14),(290,73),(140,26),(157,17),(165,134),(292,130),(267,130),(81,94),(254,137),(70,70),(79,2),(148,46),(329,113),(170,38),(195,6),(40,107),(30,126),(327,66),(254,106),(38,119),(241,70),(193,119),(197,13),(157,106),(227,125),(53,37),(30,76),(308,106),(318,128),(164,82),
210:(212,6),(113,58),(29,105),(325,145),(2,141),(53,125),(205,121),(230,28),(6,90),(219,89),(325,120),(97,16),(337,67),(205,51),(207,89),(98,64),(278,107),(327,3),(169,121),(28,70),(316,111),(188,126),(46,100),(64,73),(118,121),(224,69),(56,122),(61,145),(89,61),(153,70),(241,14),(290,73),(140,26),(158,17),(164,134),(292,130),(267,130),(81,94),(254,137),(69,70),(79,2),(148,46),(329,113),(170,37),(195,6),(40,107),(30,126),(327,66),(255,106),(38,119),(241,71),(193,120),(198,13),(157,107),(227,125),(53,37),(30,76),(308,106),(318,128),(165,82),
211:(212,6),(112,58),(29,105),(325,145),(2,141),(53,125),(206,121),(230,28),(6,90),(219,89),(326,120),(97,16),(337,67),(205,51),(208,89),(98,64),(278,108),(327,3),(169,121),(28,69),(316,111),(188,126),(46,100),(64,73),(117,121),(224,69),(56,122),(60,145),(89,61),(154,70),(241,14),(290,73),(140,26),(159,17),(163,134),(292,130),(267,130),(81,94),(254,137),(68,70),(79,2),(148,46),(329,113),(169,37),(195,6),(40,107),(30,126),(327,66),(256,106),(38,119),(241,72),(193,121),(199,13),(157,108),(227,125),(53,37),(30,76),(308,106),(318,128),(166,82),
212:(212,6),(111,58),(29,105),(325,145),(2,141),(53,125),(207,121),(230,28),(6,90),(219,89),(327,120),(97,16),(337,67),(205,51),(209,89),(98,64),(278,109),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(116,121),(224,69),(56,122),(59,145),(89,61),(155,70),(241,14),(290,73),(140,26),(160,17),(162,134),(292,130),(267,130),(81,94),(254,137),(67,70),(79,2),(148,46),(329,113),(168,37),(195,6),(40,107),(30,126),(327,66),(257,106),(38,119),(242,72),(194,121),(200,13),(157,109),(227,125),(53,37),(30,76),(308,106),(318,128),(167,82),
213:(212,6),(110,58),(29,105),(325,145),(2,141),(53,125),(208,121),(230,28),(6,90),(219,89),(328,120),(97,16),(337,67),(205,51),(210,89),(98,64),(278,110),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(115,121),(224,69),(56,122),(58,145),(89,61),(156,70),(241,14),(290,73),(140,26),(161,17),(161,134),(292,130),(267,130),(81,94),(254,137),(66,70),(79,2),(148,46),(329,113),(167,37),(195,6),(40,107),(30,126),(327,66),(258,106),(38,119),(242,73),(195,121),(201,13),(157,110),(227,125),(53,37),(30,76),(308,106),(318,128),(168,82),
214:(212,6),(109,58),(29,105),(325,145),(2,141),(53,125),(209,121),(230,28),(6,90),(219,89),(329,120),(97,16),(337,67),(205,51),(211,89),(98,64),(279,110),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(114,121),(224,69),(56,122),(57,145),(89,61),(157,70),(241,14),(290,73),(140,26),(162,17),(160,134),(292,130),(267,130),(81,94),(254,137),(65,70),(79,2),(148,46),(329,113),(166,37),(195,6),(40,107),(30,126),(327,66),(259,106),(38,119),(242,74),(196,121),(202,13),(157,111),(227,125),(53,37),(30,76),(308,106),(318,128),(169,82),
215:(212,6),(108,58),(29,105),(325,145),(2,141),(53,125),(210,121),(230,28),(6,90),(219,89),(330,120),(97,16),(337,67),(205,51),(212,89),(98,64),(280,110),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(113,121),(224,69),(56,122),(56,145),(89,61),(157,71),(241,14),(290,73),(140,26),(163,17),(159,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(165,37),(195,6),(40,107),(30,126),(327,66),(260,106),(38,119),(242,75),(197,121),(203,13),(157,112),(227,125),(53,37),(30,76),(308,106),(318,128),(169,83),
216:(212,6),(107,58),(29,105),(325,145),(2,141),(53,125),(211,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(213,89),(98,64),(281,110),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(112,121),(224,69),(56,122),(55,145),(89,61),(158,71),(241,14),(290,73),(140,26),(164,17),(158,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(164,37),(195,6),(40,107),(30,126),(327,66),(261,106),(38,119),(242,76),(198,121),(204,13),(157,113),(227,125),(53,37),(30,76),(308,106),(318,128),(170,83),
217:(212,6),(106,58),(29,105),(325,145),(2,141),(53,125),(212,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(214,89),(98,64),(282,110),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(111,121),(224,69),(56,122),(54,145),(89,61),(158,72),(241,14),(290,73),(140,26),(165,17),(157,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(163,37),(195,6),(40,107),(30,126),(327,66),(262,106),(38,119),(242,77),(199,121),(205,13),(157,114),(227,125),(53,37),(30,76),(308,106),(318,128),(170,84),
218:(212,6),(105,58),(29,105),(325,145),(2,141),(53,125),(213,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(215,89),(98,64),(283,110),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(110,121),(224,69),(56,122),(53,145),(89,61),(158,73),(241,14),(290,73),(140,26),(166,17),(156,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(162,37),(195,6),(40,107),(30,126),(327,66),(263,106),(38,119),(242,78),(200,121),(206,13),(157,115),(227,125),(53,37),(30,76),(308,106),(318,128),(170,85),
219:(212,6),(104,58),(29,105),(325,145),(2,141),(53,125),(214,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(216,89),(98,64),(284,110),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(109,121),(224,69),(56,122),(52,145),(89,61),(159,73),(241,14),(290,73),(140,26),(167,17),(155,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(161,37),(195,6),(40,107),(30,126),(327,66),(264,106),(38,119),(242,79),(200,122),(206,12),(157,116),(227,125),(53,37),(30,76),(308,106),(318,128),(171,85),
220:(212,6),(103,58),(29,105),(325,145),(2,141),(53,125),(215,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(217,89),(98,64),(285,110),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(108,121),(224,69),(56,122),(51,145),(89,61),(159,74),(241,14),(290,73),(140,26),(168,17),(154,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(160,37),(195,6),(40,107),(30,126),(327,66),(265,106),(38,119),(242,80),(201,122),(206,11),(157,117),(227,125),(53,37),(30,76),(308,106),(318,128),(172,85),
221:(212,6),(102,58),(29,105),(325,145),(2,141),(53,125),(216,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(217,88),(98,64),(286,110),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(107,121),(224,69),(56,122),(50,145),(89,61),(160,74),(241,14),(290,73),(140,26),(169,17),(153,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(159,37),(195,6),(40,107),(30,126),(327,66),(266,106),(38,119),(242,81),(202,122),(206,11),(157,118),(227,125),(53,37),(30,76),(308,106),(318,128),(172,86),
222:(212,6),(101,58),(29,105),(325,145),(2,141),(53,125),(217,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(217,87),(98,64),(287,110),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(106,121),(224,69),(56,122),(49,145),(89,61),(161,74),(241,14),(290,73),(140,26),(170,17),(152,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(158,37),(195,6),(40,107),(30,126),(327,66),(267,106),(38,119),(242,82),(203,122),(206,11),(157,119),(227,125),(53,37),(30,76),(308,106),(318,128),(173,86),
223:(212,6),(100,58),(29,105),(325,145),(2,141),(53,125),(218,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(217,86),(98,64),(288,110),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(105,121),(224,69),(56,122),(48,145),(89,61),(162,74),(241,14),(290,73),(140,26),(171,17),(151,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(157,37),(195,6),(40,107),(30,126),(327,66),(268,106),(38,119),(242,83),(204,122),(206,11),(157,120),(227,125),(53,37),(30,76),(308,106),(318,128),(174,86),
224:(212,6),(99,58),(29,105),(325,145),(2,141),(53,125),(219,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(218,86),(98,64),(289,110),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(104,121),(224,69),(56,122),(47,145),(89,61),(163,74),(241,14),(290,73),(140,26),(172,17),(150,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(157,36),(195,6),(40,107),(30,126),(327,66),(269,106),(38,119),(242,84),(205,122),(206,11),(157,121),(227,125),(53,37),(30,76),(308,106),(318,128),(175,86),
225:(212,6),(98,58),(29,105),(325,145),(2,141),(53,125),(220,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(218,85),(98,64),(290,110),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(103,121),(224,69),(56,122),(46,145),(89,61),(164,74),(241,14),(290,73),(140,26),(173,17),(149,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(157,35),(195,6),(40,107),(30,126),(327,66),(270,106),(38,119),(242,85),(205,123),(206,11),(157,122),(227,125),(53,37),(30,76),(308,106),(318,128),(176,86),
226:(212,6),(97,58),(29,105),(325,145),(2,141),(53,125),(221,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(219,85),(98,64),(291,110),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(102,121),(224,69),(56,122),(45,145),(89,61),(165,74),(241,14),(290,73),(140,26),(174,17),(148,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(157,34),(195,6),(40,107),(30,126),(327,66),(271,106),(38,119),(242,86),(206,123),(206,11),(157,123),(227,125),(53,37),(30,76),(308,106),(318,128),(177,86),
227:(212,6),(96,58),(29,105),(325,145),(2,141),(53,125),(222,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(220,85),(98,64),(291,111),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(101,121),(224,69),(56,122),(44,145),(89,61),(166,74),(241,14),(290,73),(140,26),(175,17),(147,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(156,34),(195,6),(40,107),(30,126),(327,66),(272,106),(38,119),(242,87),(206,124),(206,11),(157,124),(227,125),(53,37),(30,76),(308,106),(318,128),(178,86),
228:(212,6),(95,58),(29,105),(325,145),(2,141),(53,125),(223,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(221,85),(98,64),(291,112),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(100,121),(224,69),(56,122),(43,145),(89,61),(167,74),(241,14),(290,73),(140,26),(176,17),(146,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(156,33),(195,6),(40,107),(30,126),(327,66),(273,106),(38,119),(242,88),(206,125),(206,11),(157,125),(227,125),(53,37),(30,76),(308,106),(318,128),(179,86),
229:(212,6),(94,58),(29,105),(325,145),(2,141),(53,125),(224,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(222,85),(98,64),(292,112),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(99,121),(224,69),(56,122),(42,145),(89,61),(168,74),(241,14),(290,73),(140,26),(177,17),(145,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(155,33),(195,6),(40,107),(30,126),(327,66),(274,106),(38,119),(242,89),(206,126),(206,11),(157,126),(227,125),(53,37),(30,76),(308,106),(318,128),(180,86),
230:(212,6),(93,58),(29,105),(325,145),(2,141),(53,125),(225,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(223,85),(98,64),(292,113),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(98,121),(224,69),(56,122),(41,145),(89,61),(169,74),(241,14),(290,73),(140,26),(178,17),(144,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(154,33),(195,6),(40,107),(30,126),(327,66),(275,106),(38,119),(242,90),(206,127),(206,11),(157,127),(227,125),(53,37),(30,76),(308,106),(318,128),(181,86),
231:(212,6),(92,58),(29,105),(325,145),(2,141),(53,125),(226,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(224,85),(98,64),(292,114),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(97,121),(224,69),(56,122),(40,145),(89,61),(170,74),(241,14),(290,73),(140,26),(179,17),(143,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(153,33),(195,6),(40,107),(30,126),(327,66),(276,106),(38,119),(242,91),(206,128),(206,11),(157,128),(227,125),(53,37),(30,76),(308,106),(318,128),(181,87),
232:(212,6),(91,58),(29,105),(325,145),(2,141),(53,125),(227,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(225,85),(98,64),(292,115),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(96,121),(224,69),(56,122),(39,145),(89,61),(170,75),(241,14),(290,73),(140,26),(180,17),(142,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(152,33),(195,6),(40,107),(30,126),(327,66),(277,106),(38,119),(242,92),(206,129),(206,11),(157,129),(227,125),(53,37),(30,76),(308,106),(318,128),(181,88),
233:(212,6),(90,58),(29,105),(325,145),(2,141),(53,125),(228,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(226,85),(98,64),(293,115),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(95,121),(224,69),(56,122),(38,145),(89,61),(170,76),(241,14),(290,73),(140,26),(181,17),(141,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(151,33),(195,6),(40,107),(30,126),(327,66),(278,106),(38,119),(242,93),(206,130),(206,11),(157,130),(227,125),(53,37),(30,76),(308,106),(318,128),(182,88),
234:(212,6),(89,58),(29,105),(325,145),(2,141),(53,125),(229,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(227,85),(98,64),(294,115),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(94,121),(224,69),(56,122),(37,145),(89,61),(170,77),(241,14),(290,73),(140,26),(182,17),(140,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(150,33),(195,6),(40,107),(30,126),(327,66),(278,107),(38,119),(242,94),(207,130),(206,11),(157,131),(227,125),(53,37),(30,76),(308,106),(318,128),(182,89),
235:(212,6),(88,58),(29,105),(325,145),(2,141),(53,125),(230,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(228,85),(98,64),(295,115),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(93,121),(224,69),(56,122),(36,145),(89,61),(171,77),(241,14),(290,73),(140,26),(183,17),(139,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(149,33),(195,6),(40,107),(30,126),(327,66),(278,108),(38,119),(242,95),(208,130),(206,11),(157,132),(227,125),(53,37),(30,76),(308,106),(318,128),(182,90),
236:(212,6),(87,58),(29,105),(325,145),(2,141),(53,125),(231,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(229,85),(98,64),(296,115),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(92,121),(224,69),(56,122),(35,145),(89,61),(172,77),(241,14),(290,73),(140,26),(184,17),(138,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(148,33),(195,6),(40,107),(30,126),(327,66),(278,109),(38,119),(242,95),(209,130),(206,11),(157,133),(227,125),(53,37),(30,76),(308,106),(318,128),(183,90),
237:(212,6),(86,58),(29,105),(325,145),(2,141),(53,125),(232,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(230,85),(98,64),(297,115),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(91,121),(224,69),(56,122),(34,145),(89,61),(173,77),(241,14),(290,73),(140,26),(185,17),(137,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(147,33),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(210,130),(206,11),(157,134),(227,125),(53,37),(30,76),(308,106),(318,128),(184,90),
238:(212,6),(85,58),(29,105),(325,145),(2,141),(53,125),(233,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(230,84),(98,64),(298,115),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(90,121),(224,69),(56,122),(33,145),(89,61),(174,77),(241,14),(290,73),(140,26),(186,17),(136,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(146,33),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(211,130),(206,11),(157,135),(227,125),(53,37),(30,76),(308,106),(318,128),(185,90),
239:(212,6),(84,58),(29,105),(325,145),(2,141),(53,125),(234,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(230,83),(98,64),(298,116),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(89,121),(224,69),(56,122),(32,145),(89,61),(174,78),(241,14),(290,73),(140,26),(187,17),(135,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(146,32),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(212,130),(206,11),(157,136),(227,125),(53,37),(30,76),(308,106),(318,128),(186,90),
240:(212,6),(83,58),(29,105),(325,145),(2,141),(53,125),(235,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(230,82),(98,64),(298,117),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(88,121),(224,69),(56,122),(32,145),(89,61),(175,78),(241,14),(290,73),(140,26),(188,17),(134,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(145,32),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(213,130),(206,11),(157,137),(227,125),(53,37),(30,76),(308,106),(318,128),(187,90),
241:(212,6),(82,58),(29,105),(325,145),(2,141),(53,125),(236,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(230,81),(98,64),(299,117),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(87,121),(224,69),(56,122),(32,145),(89,61),(176,78),(241,14),(290,73),(140,26),(189,17),(133,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(145,31),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(214,130),(206,11),(157,138),(227,125),(53,37),(30,76),(308,106),(318,128),(188,90),
242:(212,6),(81,58),(29,105),(325,145),(2,141),(53,125),(237,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(230,80),(98,64),(300,117),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(86,121),(224,69),(56,122),(32,145),(89,61),(177,78),(241,14),(290,73),(140,26),(190,17),(132,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(145,30),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(215,130),(206,11),(157,139),(227,125),(53,37),(30,76),(308,106),(318,128),(189,90),
243:(212,6),(80,58),(29,105),(325,145),(2,141),(53,125),(238,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(230,79),(98,64),(300,118),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(85,121),(224,69),(56,122),(32,145),(89,61),(178,78),(241,14),(290,73),(140,26),(191,17),(131,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(144,30),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(216,130),(206,11),(157,140),(227,125),(53,37),(30,76),(308,106),(318,128),(190,90),
244:(212,6),(79,58),(29,105),(325,145),(2,141),(53,125),(239,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(230,78),(98,64),(300,119),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(84,121),(224,69),(56,122),(32,145),(89,61),(179,78),(241,14),(290,73),(140,26),(192,17),(130,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(144,29),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(217,130),(206,11),(157,141),(227,125),(53,37),(30,76),(308,106),(318,128),(191,90),
245:(212,6),(78,58),(29,105),(325,145),(2,141),(53,125),(240,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(231,78),(98,64),(301,119),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(83,121),(224,69),(56,122),(32,145),(89,61),(180,78),(241,14),(290,73),(140,26),(193,17),(129,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(143,29),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(217,131),(206,11),(157,142),(227,125),(53,37),(30,76),(308,106),(318,128),(192,90),
246:(212,6),(77,58),(29,105),(325,145),(2,141),(53,125),(241,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(231,77),(98,64),(301,120),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(82,121),(224,69),(56,122),(32,145),(89,61),(181,78),(241,14),(290,73),(140,26),(194,17),(128,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(142,29),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(217,132),(206,11),(157,143),(227,125),(53,37),(30,76),(308,106),(318,128),(193,90),
247:(212,6),(76,58),(29,105),(325,145),(2,141),(53,125),(242,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(232,77),(98,64),(302,120),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(81,121),(224,69),(56,122),(32,145),(89,61),(181,79),(241,14),(290,73),(140,26),(195,17),(127,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(141,29),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(217,133),(206,11),(157,144),(227,125),(53,37),(30,76),(308,106),(318,128),(193,91),
248:(212,6),(75,58),(29,105),(325,145),(2,141),(53,125),(243,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(233,77),(98,64),(302,121),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(80,121),(224,69),(56,122),(32,145),(89,61),(181,80),(241,14),(290,73),(140,26),(196,17),(126,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(140,29),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(217,134),(206,11),(157,145),(227,125),(53,37),(30,76),(308,106),(318,128),(193,92),
