201:(161,95),(155,119),(158,138),(230,55),(97,191),(106,104),(184,89),(89,148),(121,49),(192,157),(104,95),(146,150),(154,142),(95,84),(131,103),(137,158),(98,184),(171,112),(92,84),(137,157),(120,225),(118,153),(154,147),(214,80),(180,77),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(179,148),(242,111),(73,197),(213,190),(159,140),(67,150),(222,98),(162,125),(8,204),(210,85),(115,85),(166,113),(149,152),(148,145),(86,197),(157,164),(130,95),(89,39),(98,85),(235,92),(242,188),(113,217),(27,150),(34,149),(207,179),(102,85),(187,149),(148,160),(93,51),(208,51),(161,136),(205,78),(56,143),(74,80),(191,83),(105,102),(144,153),(187,144),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(143,107),(52,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(150,115),(155,139),(154,152),(234,101),(214,191),(33,177),(173,152),(194,83),(219,70),(97,225),(98,173),(114,106),(165,125),(70,195),(221,69),(90,148),(165,63),(238,58),(64,178),(191,43),(133,172),(118,169),(139,166),(191,167),(117,154),(120,157),(137,99),(143,152),(232,118),(163,134),(195,165),(220,56),(237,48),(147,143),(200,62),(234,204),(116,166),(203,71),(95,168),(206,74),(225,63),
202:(161,95),(154,119),(157,138),(230,54),(97,192),(106,104),(184,88),(88,148),(121,49),(192,157),(104,95),(146,151),(153,142),(94,84),(131,103),(136,158),(98,184),(171,111),(92,83),(136,157),(120,226),(117,153),(154,147),(214,80),(180,76),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(180,148),(242,111),(73,197),(213,191),(160,140),(67,150),(223,98),(162,125),(8,204),(210,85),(114,85),(166,112),(149,153),(147,145),(86,197),(157,164),(129,95),(89,39),(97,85),(235,92),(242,188),(113,217),(27,150),(34,149),(207,180),(101,85),(187,150),(148,161),(93,51),(208,51),(162,136),(206,78),(56,143),(73,80),(191,83),(105,102),(144,153),(187,145),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(142,107),(51,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(150,114),(156,139),(154,152),(234,101),(214,191),(33,177),(173,152),(194,82),(219,70),(97,225),(97,173),(114,106),(165,124),(70,195),(221,69),(90,148),(165,62),(238,58),(64,178),(191,43),(133,172),(117,169),(138,166),(191,167),(117,154),(119,157),(136,99),(143,152),(232,118),(164,134),(195,166),(220,56),(237,47),(147,144),(200,62),(234,204),(115,166),(204,71),(95,168),(206,74),(225,63),
203:(161,95),(154,118),(156,138),(231,54),(97,193),(106,104),(184,87),(87,148),(121,49),(192,157),(104,95),(146,152),(153,143),(93,84),(131,103),(135,158),(98,184),(171,110),(91,83),(135,157),(121,226),(116,153),(154,147),(214,80),(180,75),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(180,149),(242,111),(73,197),(213,192),(160,139),(67,150),(224,98),(162,125),(8,204),(210,85),(113,85),(166,111),(148,153),(147,146),(86,197),(157,164),(129,94),(89,39),(97,84),(235,92),(242,188),(113,217),(27,150),(34,149),(207,181),(100,85),(187,151),(147,161),(93,51),(208,51),(162,135),(206,77),(56,143),(72,80),(191,83),(105,102),(144,153),(187,146),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(142,106),(50,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(150,113),(157,139),(154,152),(234,101),(214,191),(33,177),(173,152),(195,82),(219,70),(97,225),(96,173),(114,106),(165,123),(70,195),(221,69),(90,148),(165,61),(238,58),(64,178),(191,43),(133,172),(116,169),(138,167),(191,167),(117,154),(118,157),(135,99),(143,152),(232,118),(165,134),(195,167),(220,56),(237,46),(147,145),(200,62),(234,204),(114,166),(205,71),(95,168),(206,74),(225,63),
204:(161,95),(154,117),(156,139),(232,54),(97,194),(106,104),(184,86),(86,148),(121,49),(192,157),(104,95),(146,153),(152,143),(92,84),(131,103),(134,158),(98,184),(171,109),(90,83),(134,157),(122,226),(115,153),(154,147),(214,80),(180,74),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(181,149),(242,111),(73,197),(213,193),(160,138),(67,150),(225,98),(162,125),(8,204),(210,85),(112,85),(166,110),(148,154),(147,147),(86,197),(157,164),(129,93),(89,39),(96,84),(235,92),(242,188),(113,217),(27,150),(34,149),(208,181),(99,85),(188,151),(146,161),(93,51),(208,51),(162,134),(207,77),(56,143),(71,80),(191,83),(105,102),(144,153),(187,147),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(142,105),(49,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(149,113),(157,138),(154,152),(234,101),(214,191),(33,177),(173,152),(195,81),(219,70),(97,225),(95,173),(114,106),(165,122),(70,195),(221,69),(90,148),(165,60),(238,58),(64,178),(191,43),(133,172),(115,169),(138,168),(191,167),(117,154),(117,157),(135,98),(143,152),(232,118),(166,134),(195,168),(220,56),(238,46),(147,146),(200,62),(234,204),(113,166),(206,71),(95,168),(206,74),(225,63),
205:(161,95),(153,117),(156,140),(232,53),(97,195),(106,104),(184,85),(85,148),(121,49),(192,157),(104,95),(145,153),(151,143),(92,83),(131,103),(133,158),(98,184),(171,108),(90,82),(133,157),(123,226),(114,153),(154,147),(214,80),(180,73),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(182,149),(242,111),(73,197),(213,194),(161,138),(67,150),(226,98),(162,125),(8,204),(210,85),(111,85),(166,109),(147,154),(147,148),(86,197),(157,164),(129,92),(89,39),(95,84),(235,92),(242,188),(113,217),(27,150),(34,149),(208,182),(98,85),(189,151),(146,162),(93,51),(208,51),(162,133),(208,77),(56,143),(70,80),(191,83),(105,102),(144,153),(187,148),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(141,105),(48,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(148,113),(158,138),(154,152),(234,101),(214,191),(33,177),(173,152),(195,80),(219,70),(97,225),(95,174),(114,106),(165,121),(70,195),(221,69),(90,148),(165,59),(238,58),(64,178),(191,43),(133,172),(115,170),(138,169),(191,167),(117,154),(116,157),(134,98),(143,152),(232,118),(167,134),(195,169),(220,56),(239,46),(147,147),(200,62),(234,204),(112,166),(206,70),(95,168),(206,74),(225,63),
206:(161,95),(152,117),(155,140),(233,53),(97,196),(106,104),(184,84),(84,148),(121,49),(192,157),(104,95),(145,154),(150,143),(92,82),(131,103),(132,158),(98,184),(171,107),(89,82),(132,157),(124,226),(113,153),(154,147),(214,80),(180,72),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(182,150),(242,111),(73,197),(213,195),(162,138),(67,150),(226,99),(162,125),(8,204),(210,85),(110,85),(166,108),(147,155),(146,148),(86,197),(157,164),(129,91),(89,39),(94,84),(235,92),(242,188),(113,217),(27,150),(34,149),(209,182),(97,85),(190,151),(146,163),(93,51),(208,51),(163,133),(209,77),(56,143),(69,80),(191,83),(105,102),(144,153),(187,149),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(141,104),(47,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(147,113),(159,138),(154,152),(234,101),(214,191),(33,177),(173,152),(196,80),(219,70),(97,225),(94,174),(114,106),(165,120),(70,195),(221,69),(90,148),(165,58),(238,58),(64,178),(191,43),(133,172),(114,170),(137,169),(191,167),(117,154),(115,157),(134,97),(143,152),(232,118),(168,134),(195,170),(220,56),(239,45),(147,148),(200,62),(234,204),(111,166),(207,70),(95,168),(206,74),(225,63),
207:(161,95),(151,117),(155,141),(233,52),(97,197),(106,104),(184,83),(83,148),(121,49),(192,157),(104,95),(145,155),(149,143),(91,82),(131,103),(131,158),(98,184),(171,106),(88,82),(131,157),(125,226),(112,153),(154,147),(214,80),(180,71),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(183,150),(242,111),(73,197),(213,196),(162,137),(67,150),(226,100),(162,125),(8,204),(210,85),(109,85),(166,107),(146,155),(146,149),(86,197),(157,164),(129,90),(89,39),(93,84),(235,92),(242,188),(113,217),(27,150),(34,149),(210,182),(97,84),(190,152),(146,164),(93,51),(208,51),(164,133),(209,76),(56,143),(68,80),(191,83),(105,102),(144,153),(187,150),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(141,103),(46,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(146,113),(159,137),(154,152),(234,101),(214,191),(33,177),(173,152),(197,80),(219,70),(97,225),(94,175),(114,106),(165,119),(70,195),(221,69),(90,148),(164,58),(238,58),(64,178),(191,43),(133,172),(114,171),(136,169),(191,167),(117,154),(114,157),(133,97),(143,152),(232,118),(169,134),(195,171),(220,56),(239,44),(147,149),(200,62),(234,204),(110,166),(208,70),(95,168),(206,74),(225,63),
208:(161,95),(151,116),(154,141),(234,52),(97,198),(106,104),(184,82),(82,148),(121,49),(192,157),(104,95),(144,155),(148,143),(90,82),(131,103),(130,158),(98,184),(171,105),(87,82),(130,157),(126,226),(111,153),(154,147),(214,80),(180,70),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(184,150),(242,111),(73,197),(213,197),(163,137),(67,150),(226,101),(162,125),(8,204),(210,85),(108,85),(166,106),(146,156),(145,149),(86,197),(157,164),(128,90),(89,39),(93,83),(235,92),(242,188),(113,217),(27,150),(34,149),(211,182),(96,84),(191,152),(146,165),(93,51),(208,51),(165,133),(210,76),(56,143),(67,80),(191,83),(105,102),(144,153),(187,151),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(141,102),(45,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(146,112),(160,137),(154,152),(234,101),(214,191),(33,177),(173,152),(198,80),(219,70),(97,225),(94,176),(114,106),(165,118),(70,195),(221,69),(90,148),(163,58),(238,58),(64,178),(191,43),(133,172),(113,171),(136,170),(191,167),(117,154),(113,157),(132,97),(143,152),(232,118),(170,134),(195,172),(220,56),(239,43),(147,150),(200,62),(234,204),(109,166),(209,70),(95,168),(206,74),(225,63),
209:(161,95),(151,115),(154,142),(235,52),(97,199),(106,104),(184,81),(81,148),(121,49),(192,157),(104,95),(143,155),(148,144),(89,82),(131,103),(129,158),(98,184),(171,104),(86,82),(129,157),(127,226),(110,153),(154,147),(214,80),(180,69),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(185,150),(242,111),(73,197),(213,198),(163,136),(67,150),(227,101),(162,125),(8,204),(210,85),(107,85),(166,105),(145,156),(144,149),(86,197),(157,164),(127,90),(89,39),(93,82),(235,92),(242,188),(113,217),(27,150),(34,149),(212,182),(95,84),(191,153),(146,166),(93,51),(208,51),(165,132),(211,76),(56,143),(66,80),(191,83),(105,102),(144,153),(188,151),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(140,102),(44,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(146,111),(161,137),(154,152),(234,101),(214,191),(33,177),(173,152),(199,80),(219,70),(97,225),(94,177),(114,106),(165,117),(70,195),(221,69),(90,148),(163,57),(238,58),(64,178),(191,43),(133,172),(112,171),(135,170),(191,167),(117,154),(112,157),(132,96),(143,152),(232,118),(171,134),(195,173),(220,56),(239,42),(146,150),(200,62),(234,204),(108,166),(210,70),(95,168),(206,74),(225,63),
210:(161,95),(151,114),(153,142),(235,51),(98,199),(106,104),(184,80),(80,148),(121,49),(192,157),(104,95),(143,156),(148,145),(88,82),(131,103),(129,158),(98,184),(171,103),(86,81),(128,157),(128,226),(109,153),(154,147),(214,80),(180,68),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(186,150),(242,111),(73,197),(213,199),(163,135),(67,150),(227,102),(162,125),(8,204),(210,85),(106,85),(166,104),(144,156),(143,149),(86,197),(157,164),(126,90),(89,39),(92,82),(235,92),(242,188),(113,217),(27,150),(34,149),(212,183),(94,84),(191,154),(146,167),(93,51),(208,51),(165,131),(212,76),(56,143),(65,80),(191,83),(105,102),(144,153),(188,152),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(139,102),(43,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(146,110),(161,136),(154,152),(234,101),(214,191),(33,177),(173,152),(200,80),(219,70),(97,225),(94,178),(114,106),(165,116),(70,195),(221,69),(90,148),(163,56),(238,58),(64,178),(191,43),(133,172),(111,171),(135,171),(191,167),(117,154),(111,157),(131,96),(143,152),(232,118),(172,134),(195,174),(220,56),(240,42),(146,151),(200,62),(234,204),(107,166),(210,69),(95,168),(206,74),(225,63),
211:(161,95),(150,114),(152,142),(235,50),(98,200),(106,104),(184,79),(79,148),(121,49),(192,157),(104,95),(142,156),(148,146),(87,82),(131,103),(129,158),(98,184),(171,102),(86,80),(128,158),(129,226),(109,152),(154,147),(214,80),(180,67),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(187,150),(242,111),(73,197),(213,200),(164,135),(67,150),(227,103),(162,125),(8,204),(210,85),(105,85),(166,103),(144,157),(143,150),(86,197),(157,164),(125,90),(89,39),(91,82),(235,92),(242,188),(113,217),(27,150),(34,149),(212,184),(93,84),(192,154),(145,167),(93,51),(208,51),(165,130),(213,76),(56,143),(65,80),(191,83),(105,102),(144,153),(189,152),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(139,101),(42,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(146,109),(162,136),(154,152),(234,101),(214,191),(33,177),(173,152),(201,80),(219,70),(97,225),(93,178),(114,106),(165,115),(70,195),(221,69),(90,148),(162,56),(238,58),(64,178),(191,43),(133,172),(110,171),(134,171),(191,167),(117,154),(110,157),(130,96),(143,152),(232,118),(173,134),(195,175),(220,56),(240,41),(145,151),(200,62),(234,204),(106,166),(210,68),(95,168),(206,74),(225,63),
212:(161,95),(149,114),(152,143),(235,49),(99,200),(106,104),(184,78),(78,148),(121,49),(192,157),(104,95),(141,156),(148,147),(87,81),(131,103),(129,158),(98,184),(171,101),(85,80),(128,159),(130,226),(108,152),(154,147),(214,80),(180,66),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(187,151),(242,111),(73,197),(213,201),(165,135),(67,150),(228,103),(162,125),(8,204),(210,85),(104,85),(166,102),(144,158),(143,151),(86,197),(157,164),(124,90),(89,39),(90,82),(235,92),(242,188),(113,217),(27,150),(34,149),(212,185),(92,84),(193,154),(144,167),(93,51),(208,51),(165,129),(213,75),(56,143),(65,80),(191,83),(105,102),(144,153),(190,152),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(139,100),(41,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(145,109),(163,136),(154,152),(234,101),(214,191),(33,177),(173,152),(202,80),(219,70),(97,225),(93,179),(114,106),(165,114),(70,195),(221,69),(90,148),(162,55),(238,58),(64,178),(191,43),(133,172),(109,171),(134,172),(191,167),(117,154),(109,157),(129,96),(143,152),(232,118),(174,134),(195,176),(220,56),(240,40),(144,151),(200,62),(234,204),(105,166),(211,68),(95,168),(206,74),(225,63),
213:(161,95),(148,114),(151,143),(236,49),(99,201),(106,104),(184,77),(77,148),(121,49),(192,157),(104,95),(140,156),(148,148),(87,80),(131,103),(129,158),(98,184),(171,101),(85,79),(128,160),(131,226),(107,152),(154,147),(214,80),(180,65),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(187,152),(242,111),(73,197),(213,202),(166,135),(67,150),(228,104),(162,125),(8,204),(210,85),(103,85),(166,101),(144,159),(142,151),(86,197),(157,164),(123,90),(89,39),(89,82),(235,92),(242,188),(113,217),(27,150),(34,149),(213,185),(91,84),(194,154),(144,168),(93,51),(208,51),(165,128),(213,74),(56,143),(65,80),(191,83),(105,102),(144,153),(191,152),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(138,100),(40,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(144,109),(163,135),(154,152),(234,101),(214,191),(33,177),(173,152),(203,80),(219,70),(97,225),(93,180),(114,106),(165,113),(70,195),(221,69),(90,148),(162,54),(238,58),(64,178),(191,43),(133,172),(108,171),(134,173),(191,167),(117,154),(108,157),(128,96),(143,152),(232,118),(175,134),(195,176),(220,56),(241,40),(144,152),(200,62),(234,204),(104,166),(211,67),(95,168),(206,74),(225,63),
214:(161,95),(148,113),(150,143),(236,48),(99,202),(106,104),(184,76),(76,148),(121,49),(192,157),(104,95),(139,156),(148,149),(86,80),(131,103),(129,158),(98,184),(171,101),(84,79),(128,161),(132,226),(107,151),(154,147),(214,80),(180,64),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,152),(242,111),(73,197),(213,203),(167,135),(67,150),(229,104),(162,125),(8,204),(210,85),(102,85),(166,100),(143,159),(142,152),(86,197),(157,164),(122,90),(89,39),(88,82),(235,92),(242,188),(113,217),(27,150),(34,149),(213,186),(91,83),(195,154),(144,169),(93,51),(208,51),(165,127),(213,73),(56,143),(65,80),(191,83),(105,102),(145,153),(192,152),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(138,99),(39,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(144,108),(164,135),(154,152),(234,101),(214,191),(33,177),(173,152),(204,80),(219,70),(97,225),(92,180),(114,106),(165,112),(70,195),(221,69),(90,148),(162,53),(238,58),(64,178),(191,43),(133,172),(107,171),(133,173),(191,167),(117,154),(107,157),(127,96),(143,152),(232,118),(176,134),(195,176),(220,56),(242,40),(144,153),(200,62),(234,204),(103,166),(211,66),(95,168),(206,74),(225,63),
215:(161,95),(148,112),(149,143),(236,47),(99,203),(106,104),(184,75),(75,148),(121,49),(192,157),(104,95),(138,156),(148,150),(85,80),(131,103),(129,158),(98,184),(171,101),(84,78),(127,161),(133,226),(106,151),(154,147),(214,80),(180,63),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,153),(242,111),(73,197),(213,204),(167,134),(67,150),(230,104),(162,125),(8,204),(210,85),(101,85),(166,99),(143,160),(141,152),(86,197),(157,164),(121,90),(89,39),(88,81),(235,92),(242,188),(113,217),(27,150),(34,149),(213,187),(90,83),(196,154),(143,169),(93,51),(208,51),(165,126),(213,72),(56,143),(65,80),(191,83),(105,102),(144,153),(193,152),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(137,99),(38,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(143,108),(164,134),(154,152),(234,101),(214,191),(33,177),(173,152),(205,80),(219,70),(97,225),(91,180),(114,106),(165,111),(70,195),(221,69),(90,148),(161,53),(238,58),(64,178),(191,43),(133,172),(106,171),(132,173),(191,167),(117,154),(106,157),(126,96),(143,152),(232,118),(177,134),(195,176),(220,56),(243,40),(143,153),(200,62),(234,204),(102,166),(212,66),(95,168),(206,74),(225,63),
216:(161,95),(148,111),(148,143),(237,47),(99,204),(106,104),(184,74),(74,148),(121,49),(192,157),(104,95),(137,156),(147,150),(84,80),(131,103),(129,158),(98,184),(171,101),(83,78),(126,161),(134,226),(106,150),(154,147),(214,80),(180,62),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,154),(242,111),(73,197),(213,205),(168,134),(67,150),(231,104),(162,125),(8,204),(210,85),(100,85),(166,98),(142,160),(141,153),(86,197),(157,164),(120,90),(89,39),(88,80),(235,92),(242,188),(113,217),(27,150),(34,149),(213,188),(89,83),(196,155),(142,169),(93,51),(208,51),(165,125),(214,72),(56,143),(65,80),(191,83),(105,102),(144,153),(193,153),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(136,99),(37,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(142,108),(164,133),(154,152),(234,101),(214,191),(33,177),(173,152),(206,80),(219,70),(97,225),(91,181),(114,106),(165,110),(70,195),(221,69),(90,148),(160,53),(238,58),(64,178),(191,43),(133,172),(105,171),(131,173),(191,167),(117,154),(105,157),(125,96),(143,152),(232,118),(178,134),(195,176),(220,56),(244,40),(142,153),(200,62),(234,204),(101,166),(213,66),(95,168),(206,74),(225,63),
217:(161,95),(147,111),(147,143),(238,47),(99,205),(106,104),(184,73),(73,148),(121,49),(192,157),(104,95),(136,156),(147,151),(83,80),(131,103),(129,158),(98,184),(171,101),(83,77),(126,162),(135,226),(106,149),(154,147),(214,80),(180,61),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,155),(242,111),(73,197),(213,206),(169,134),(67,150),(232,104),(162,125),(8,204),(210,85),(99,85),(166,97),(142,161),(141,154),(86,197),(157,164),(119,90),(89,39),(87,80),(235,92),(242,188),(113,217),(27,150),(34,149),(213,189),(88,83),(197,155),(141,169),(93,51),(208,51),(165,124),(215,72),(56,143),(65,80),(191,83),(105,102),(144,153),(193,154),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(135,99),(36,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(141,108),(165,133),(154,152),(234,101),(214,191),(33,177),(173,152),(207,80),(219,70),(97,225),(91,182),(114,106),(165,109),(70,195),(221,69),(90,148),(159,53),(238,58),(64,178),(191,43),(133,172),(104,171),(130,173),(191,167),(117,154),(104,157),(124,96),(143,152),(232,118),(178,134),(195,176),(220,56),(244,39),(142,154),(200,62),(234,204),(100,166),(214,66),(95,168),(206,74),(225,63),
218:(161,95),(146,111),(147,144),(239,47),(99,206),(106,104),(184,72),(72,148),(121,49),(192,157),(104,95),(135,156),(147,152),(82,80),(131,103),(129,158),(98,184),(171,101),(82,77),(126,163),(136,226),(106,148),(154,147),(214,80),(180,60),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,156),(242,111),(73,197),(213,207),(170,134),(67,150),(233,104),(162,125),(8,204),(210,85),(98,85),(166,96),(142,162),(140,154),(86,197),(157,164),(118,90),(89,39),(86,80),(235,92),(242,188),(113,217),(27,150),(34,149),(213,190),(87,83),(197,156),(140,169),(93,51),(208,51),(165,123),(216,72),(56,143),(65,80),(191,83),(105,102),(144,153),(193,155),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(134,99),(35,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(141,107),(165,132),(154,152),(234,101),(214,191),(33,177),(173,152),(208,80),(219,70),(97,225),(90,182),(114,106),(165,108),(70,195),(221,69),(90,148),(159,52),(238,58),(64,178),(191,43),(133,172),(103,171),(129,173),(191,167),(117,154),(103,157),(123,96),(143,152),(232,118),(178,134),(195,176),(220,56),(245,39),(142,155),(200,62),(234,204),(99,166),(214,65),(95,168),(206,74),(225,63),
219:(161,95),(145,111),(147,145),(240,47),(99,207),(106,104),(184,71),(71,148),(121,49),(192,157),(104,95),(135,157),(147,153),(81,80),(131,103),(129,158),(98,184),(171,101),(82,76),(126,164),(137,226),(105,148),(154,147),(214,80),(180,59),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,157),(242,111),(73,197),(213,208),(171,134),(67,150),(233,105),(162,125),(8,204),(210,85),(97,85),(166,95),(142,163),(140,155),(86,197),(157,164),(117,90),(89,39),(85,80),(235,92),(242,188),(113,217),(27,150),(34,148),(213,191),(86,83),(198,156),(139,169),(93,51),(208,51),(165,122),(217,72),(56,143),(65,80),(191,83),(105,102),(144,153),(193,156),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(134,98),(34,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(141,106),(165,131),(154,152),(234,101),(214,191),(33,177),(173,152),(209,80),(219,70),(97,225),(90,183),(114,106),(165,107),(70,195),(221,69),(90,148),(159,51),(238,58),(64,178),(191,43),(133,172),(102,171),(128,173),(191,167),(117,154),(102,157),(122,96),(143,152),(232,118),(178,134),(195,176),(220,56),(246,39),(142,156),(200,62),(234,204),(98,166),(214,64),(95,168),(206,74),(225,63),
220:(161,95),(144,111),(147,146),(241,47),(99,208),(106,104),(184,70),(70,148),(121,49),(192,157),(104,95),(135,158),(146,153),(81,79),(131,103),(129,158),(98,184),(171,101),(81,76),(125,164),(138,226),(104,148),(154,147),(214,80),(180,58),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,158),(242,111),(73,197),(213,209),(172,134),(67,150),(234,105),(162,125),(8,204),(210,85),(97,84),(166,94),(141,163),(140,156),(86,197),(157,164),(117,89),(89,39),(85,79),(235,92),(242,188),(113,217),(27,150),(34,149),(213,192),(85,83),(198,157),(138,169),(93,51),(208,51),(165,121),(218,72),(56,143),(65,80),(191,83),(105,102),(144,153),(193,157),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(134,97),(33,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(141,105),(166,131),(154,152),(234,101),(214,191),(33,177),(173,152),(210,80),(219,70),(97,225),(89,183),(114,106),(165,106),(70,195),(221,69),(90,148),(158,51),(238,58),(64,178),(191,43),(133,172),(101,171),(127,173),(191,167),(117,154),(101,157),(121,96),(143,152),(232,118),(178,134),(195,176),(220,56),(247,39),(141,156),(200,62),(234,204),(97,166),(215,64),(95,168),(206,74),(225,63),
221:(161,95),(144,110),(147,147),(242,47),(99,209),(106,104),(184,69),(69,148),(121,49),(192,157),(104,95),(135,159),(145,153),(81,78),(131,103),(129,158),(98,184),(171,101),(81,75),(125,165),(139,226),(104,147),(154,147),(214,80),(180,57),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,159),(242,111),(73,197),(213,210),(173,134),(67,150),(234,106),(162,125),(8,204),(210,85),(96,84),(166,93),(140,163),(139,156),(86,197),(157,164),(116,89),(89,39),(85,78),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(85,82),(198,158),(137,169),(93,51),(208,51),(165,120),(219,72),(56,143),(65,80),(191,83),(105,102),(144,153),(193,158),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(134,96),(32,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(140,105),(166,130),(154,152),(234,101),(214,191),(33,177),(173,152),(211,80),(219,70),(97,225),(89,184),(114,106),(165,105),(70,195),(221,69),(90,148),(158,50),(238,58),(64,178),(191,43),(133,172),(100,171),(126,173),(191,167),(117,154),(100,157),(120,96),(143,152),(232,118),(178,134),(195,176),(220,56),(247,38),(141,157),(200,62),(234,204),(96,166),(216,64),(95,168),(206,74),(225,63),
