178:(314,147),(173,70),(266,157),(164,146),(197,70),(279,22),(264,66),(111,145),(73,139),(223,138),(154,54),(233,45),(206,113),(321,38),(113,97),(167,138),(156,158),(258,78),(191,154),(135,110),(155,105),(25,3),(147,62),(145,109),(44,139),(27,44),(83,130),(206,7),(109,39),(66,89),(17,118),(175,106),(206,9),(23,41),(236,94),(325,18),(217,107),(133,63),(83,81),(296,77),(274,50),(169,103),(226,33),(43,100),(48,97),(317,30),(210,57),(226,46),(15,64),(317,136),(222,78),(165,94),(208,41),(97,92),(203,29),(42,107),(167,69),(190,117),(217,130),(97,88),
179:(314,147),(172,70),(266,157),(164,146),(196,70),(279,22),(265,66),(111,145),(73,140),(222,138),(154,54),(233,45),(206,113),(321,38),(112,97),(168,138),(156,158),(258,78),(190,154),(136,110),(156,105),(25,3),(146,62),(144,109),(44,140),(27,44),(83,130),(206,6),(109,39),(66,89),(17,118),(175,106),(207,9),(23,41),(237,94),(325,18),(217,108),(133,64),(83,81),(296,77),(274,50),(169,104),(225,33),(43,100),(48,97),(317,30),(210,57),(227,46),(15,64),(317,136),(223,78),(164,94),(209,41),(97,93),(202,29),(42,107),(167,69),(191,117),(217,130),(97,89),
180:(314,147),(171,70),(266,157),(164,146),(195,70),(279,22),(265,67),(111,145),(73,141),(221,138),(154,54),(233,45),(206,113),(321,38),(111,97),(169,138),(156,158),(258,78),(189,154),(137,110),(157,105),(25,3),(145,62),(143,109),(44,141),(27,44),(83,130),(207,6),(109,39),(66,89),(17,118),(175,106),(208,9),(23,41),(238,94),(325,18),(217,109),(133,65),(83,81),(296,77),(274,50),(169,105),(224,33),(43,100),(48,97),(317,30),(210,57),(228,46),(15,64),(317,136),(224,78),(163,94),(210,41),(97,94),(201,29),(42,107),(167,69),(192,117),(217,130),(97,90),
181:(314,147),(170,70),(266,157),(164,146),(194,70),(279,22),(266,67),(111,145),(72,141),(220,138),(154,54),(233,45),(206,113),(321,38),(110,97),(170,138),(156,158),(258,78),(188,154),(138,110),(158,105),(25,3),(144,62),(142,109),(44,142),(27,44),(83,130),(208,6),(109,39),(66,89),(17,118),(175,106),(209,9),(23,41),(239,94),(325,18),(216,109),(133,66),(83,81),(296,77),(274,50),(168,105),(223,33),(43,100),(48,97),(317,30),(210,57),(229,46),(15,64),(317,136),(225,78),(162,94),(211,41),(97,95),(200,29),(42,107),(167,69),(193,117),(217,130),(97,91),
182:(314,147),(169,70),(266,157),(164,146),(194,71),(279,22),(266,68),(111,145),(71,141),(219,138),(154,54),(233,45),(206,113),(321,38),(109,97),(171,138),(156,158),(258,78),(187,154),(139,110),(159,105),(25,3),(143,62),(141,109),(44,143),(27,44),(83,130),(208,5),(109,39),(66,89),(17,118),(175,106),(210,9),(23,41),(240,94),(325,18),(215,109),(133,67),(83,81),(296,77),(274,50),(167,105),(222,33),(43,100),(48,97),(317,30),(210,57),(230,46),(15,64),(317,136),(226,78),(161,94),(212,41),(97,96),(199,29),(42,107),(167,69),(194,117),(217,130),(97,92),
183:(314,147),(168,70),(266,157),(164,146),(193,71),(279,22),(266,69),(111,145),(70,141),(218,138),(154,54),(233,45),(206,113),(321,38),(108,97),(172,138),(156,158),(258,78),(186,154),(140,110),(160,105),(25,3),(142,62),(140,109),(44,144),(27,44),(83,130),(209,5),(109,39),(66,89),(17,118),(175,106),(211,9),(23,41),(241,94),(325,18),(214,109),(133,68),(83,81),(296,77),(274,50),(167,105),(221,33),(43,100),(48,97),(317,30),(210,57),(231,46),(15,64),(317,136),(227,78),(160,94),(213,41),(97,97),(198,29),(42,107),(167,69),(195,117),(217,130),(97,93),
184:(314,147),(167,70),(266,157),(164,146),(193,72),(279,22),(267,69),(111,145),(69,141),(217,138),(154,54),(233,45),(206,113),(321,38),(107,97),(173,138),(156,158),(258,78),(185,154),(141,110),(161,105),(25,3),(141,62),(139,109),(44,145),(27,44),(83,130),(210,5),(109,39),(66,89),(17,118),(175,106),(212,9),(23,41),(242,94),(325,18),(214,110),(133,69),(83,81),(296,77),(274,50),(167,105),(220,33),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(228,78),(159,94),(214,41),(97,98),(197,29),(42,107),(167,69),(196,117),(217,130),(97,94),
185:(314,147),(166,70),(266,157),(164,146),(193,73),(279,22),(268,69),(111,145),(68,141),(216,138),(154,54),(233,45),(206,113),(321,38),(106,97),(174,138),(156,158),(258,78),(184,154),(142,110),(162,105),(25,3),(140,62),(138,109),(44,146),(27,44),(83,130),(211,5),(109,39),(66,89),(17,118),(175,106),(213,9),(23,41),(243,94),(325,18),(213,110),(133,70),(83,81),(296,77),(274,50),(167,105),(219,33),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(229,78),(158,94),(215,41),(97,99),(196,29),(42,107),(167,69),(197,117),(217,130),(97,95),
186:(314,147),(165,70),(266,157),(164,146),(192,73),(279,22),(269,69),(111,145),(67,141),(215,138),(154,54),(233,45),(206,113),(321,38),(105,97),(175,138),(156,158),(258,78),(184,154),(143,110),(163,105),(25,3),(139,62),(137,109),(44,147),(27,44),(83,130),(212,5),(109,39),(66,89),(17,118),(175,106),(214,9),(23,41),(244,94),(325,18),(212,110),(133,71),(83,81),(296,77),(274,50),(167,105),(218,33),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(230,78),(157,94),(216,41),(97,100),(195,29),(42,107),(167,69),(198,117),(217,130),(97,96),
187:(314,147),(164,70),(266,157),(164,146),(191,73),(279,22),(269,70),(111,145),(66,141),(214,138),(154,54),(233,45),(206,113),(321,38),(104,97),(176,138),(156,158),(258,78),(184,154),(144,110),(164,105),(25,3),(138,62),(136,109),(44,148),(27,44),(83,130),(213,5),(109,39),(66,89),(17,118),(175,106),(215,9),(23,41),(245,94),(325,18),(211,110),(133,72),(83,81),(296,77),(274,50),(167,105),(218,32),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(230,79),(156,94),(217,41),(97,101),(194,29),(42,107),(167,69),(199,117),(217,130),(97,96),
188:(314,147),(163,70),(266,157),(164,146),(190,73),(279,22),(270,70),(111,145),(65,141),(213,138),(154,54),(233,45),(206,113),(321,38),(103,97),(177,138),(156,158),(258,78),(184,154),(145,110),(165,105),(25,3),(137,62),(135,109),(44,149),(27,44),(83,130),(214,5),(109,39),(66,89),(17,118),(175,106),(216,9),(23,41),(246,94),(325,18),(210,110),(133,73),(83,81),(296,77),(274,50),(167,105),(217,32),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(230,80),(155,94),(218,41),(96,101),(193,29),(42,107),(167,69),(200,117),(217,130),(97,96),
189:(314,147),(162,70),(266,157),(164,146),(189,73),(279,22),(271,70),(111,145),(65,141),(212,138),(154,54),(233,45),(206,113),(321,38),(102,97),(178,138),(156,158),(258,78),(184,154),(145,111),(166,105),(25,3),(136,62),(134,109),(44,150),(27,44),(83,130),(215,5),(109,39),(66,89),(17,118),(175,106),(217,9),(23,41),(247,94),(325,18),(209,110),(133,74),(83,81),(296,77),(274,50),(167,105),(217,31),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(230,81),(154,94),(218,40),(95,101),(192,29),(42,107),(167,69),(201,117),(217,130),(97,96),
190:(314,147),(161,70),(266,157),(164,146),(188,73),(279,22),(272,70),(111,145),(65,141),(211,138),(154,54),(233,45),(206,113),(321,38),(101,97),(179,138),(156,158),(258,78),(184,154),(146,111),(167,105),(25,3),(135,62),(133,109),(44,151),(27,44),(83,130),(216,5),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(248,94),(325,18),(208,110),(133,75),(83,81),(296,77),(274,50),(168,105),(217,30),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(231,81),(153,94),(218,39),(94,101),(191,29),(42,107),(167,69),(202,117),(217,130),(97,96),
191:(314,147),(160,70),(266,157),(164,146),(187,73),(279,22),(273,70),(111,145),(65,141),(210,138),(154,54),(233,45),(206,113),(321,38),(100,97),(180,138),(156,158),(258,78),(184,154),(146,112),(168,105),(25,3),(134,62),(132,109),(44,152),(27,44),(83,130),(217,5),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(249,94),(325,18),(207,110),(133,76),(83,81),(296,77),(274,50),(169,105),(216,30),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(232,81),(152,94),(218,38),(94,102),(190,29),(42,107),(167,69),(203,117),(217,130),(97,96),
192:(314,147),(159,70),(266,157),(164,146),(186,73),(279,22),(274,70),(111,145),(65,141),(209,138),(154,54),(233,45),(206,113),(321,38),(99,97),(181,138),(156,158),(258,78),(184,154),(146,113),(169,105),(25,3),(133,62),(131,109),(44,152),(27,44),(83,130),(217,4),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(250,94),(325,18),(206,110),(133,77),(83,81),(296,77),(274,50),(170,105),(216,29),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(233,81),(151,94),(219,38),(93,102),(189,29),(42,107),(167,69),(204,117),(217,130),(97,96),
193:(314,147),(158,70),(266,157),(164,146),(186,74),(279,22),(275,70),(111,145),(65,141),(208,138),(154,54),(233,45),(206,113),(321,38),(98,97),(182,138),(156,158),(258,78),(184,154),(146,114),(170,105),(25,3),(132,62),(130,109),(44,152),(27,44),(83,130),(218,4),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(251,94),(325,18),(205,110),(133,78),(83,81),(296,77),(274,50),(170,104),(215,29),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(234,81),(150,94),(220,38),(92,102),(188,29),(42,107),(167,69),(205,117),(217,130),(97,96),
194:(314,147),(157,70),(266,157),(164,146),(185,74),(279,22),(276,70),(111,145),(65,141),(207,138),(154,54),(233,45),(206,113),(321,38),(97,97),(182,139),(156,158),(258,78),(184,154),(146,115),(171,105),(25,3),(131,62),(129,109),(44,152),(27,44),(83,130),(218,3),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(252,94),(325,18),(205,111),(133,79),(83,81),(296,77),(274,50),(169,104),(214,29),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(235,81),(149,94),(221,38),(91,102),(187,29),(42,107),(167,69),(206,117),(217,130),(97,96),
195:(314,147),(156,70),(266,157),(164,146),(184,74),(279,22),(277,70),(111,145),(65,141),(206,138),(154,54),(233,45),(206,113),(321,38),(96,97),(182,140),(156,158),(258,78),(184,154),(146,116),(172,105),(25,3),(130,62),(128,109),(44,152),(27,44),(83,130),(218,2),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(253,94),(325,18),(205,112),(133,80),(83,81),(296,77),(274,50),(169,105),(213,29),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(235,82),(148,94),(221,37),(90,102),(186,29),(42,107),(167,69),(207,117),(217,130),(97,96),
196:(314,147),(155,70),(266,157),(164,146),(183,74),(279,22),(277,71),(111,145),(65,141),(205,138),(154,54),(233,45),(206,113),(321,38),(95,97),(182,141),(156,158),(258,78),(184,154),(146,117),(173,105),(25,3),(129,62),(127,109),(44,152),(27,44),(83,130),(219,2),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(254,94),(325,18),(205,113),(133,81),(83,81),(296,77),(274,50),(168,105),(212,29),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(236,82),(147,94),(222,37),(89,102),(185,29),(42,107),(167,69),(208,117),(217,130),(97,96),
197:(314,147),(154,70),(266,157),(164,146),(182,74),(279,22),(278,71),(111,145),(65,141),(204,138),(154,54),(233,45),(206,113),(321,38),(95,97),(182,142),(156,158),(258,78),(184,154),(147,117),(174,105),(25,3),(128,62),(126,109),(44,152),(27,44),(83,130),(220,2),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(255,94),(325,18),(204,113),(133,82),(83,81),(296,77),(274,50),(167,105),(211,29),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(237,82),(146,94),(223,37),(88,102),(184,29),(42,107),(167,69),(209,117),(217,130),(97,96),
198:(314,147),(153,70),(266,157),(164,146),(181,74),(279,22),(278,72),(111,145),(65,141),(203,138),(154,54),(233,45),(206,113),(321,38),(95,97),(183,142),(156,158),(258,78),(184,154),(147,118),(175,105),(25,3),(127,62),(125,109),(44,152),(27,44),(83,130),(220,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(256,94),(325,18),(203,113),(133,83),(83,81),(296,77),(274,50),(167,105),(210,29),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(238,82),(145,94),(224,37),(87,102),(183,29),(42,107),(167,69),(210,117),(217,130),(97,96),
199:(314,147),(152,70),(266,157),(164,146),(180,74),(279,22),(278,73),(111,145),(65,141),(202,138),(154,54),(233,45),(206,113),(321,38),(95,97),(184,142),(156,158),(258,78),(184,154),(148,118),(176,105),(25,3),(126,62),(124,109),(44,152),(27,44),(83,130),(221,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(257,94),(325,18),(202,113),(133,84),(83,81),(296,77),(274,50),(167,105),(209,29),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(239,82),(144,94),(225,37),(86,102),(182,29),(42,107),(167,69),(211,117),(217,130),(97,96),
200:(314,147),(151,70),(266,157),(164,146),(179,74),(279,22),(278,74),(111,145),(65,141),(201,138),(154,54),(233,45),(206,113),(321,38),(95,97),(185,142),(156,158),(258,78),(184,154),(149,118),(177,105),(25,3),(125,62),(123,109),(44,152),(27,44),(83,130),(222,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(258,94),(325,18),(201,113),(133,85),(83,81),(296,77),(274,50),(167,105),(208,29),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(240,82),(143,94),(226,37),(86,103),(181,29),(42,107),(167,69),(212,117),(217,130),(97,96),
201:(314,147),(150,70),(266,157),(164,146),(178,74),(279,22),(279,74),(111,145),(65,141),(200,138),(154,54),(233,45),(206,113),(321,38),(95,97),(186,142),(156,158),(258,78),(184,154),(150,118),(178,105),(25,3),(124,62),(122,109),(44,152),(27,44),(83,130),(223,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(259,94),(325,18),(201,114),(133,86),(83,81),(296,77),(274,50),(167,105),(207,29),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(241,82),(142,94),(227,37),(86,104),(180,29),(42,107),(167,69),(213,117),(217,130),(97,96),
202:(314,147),(149,70),(266,157),(164,146),(177,74),(279,22),(280,74),(111,145),(65,141),(199,138),(154,54),(233,45),(206,113),(321,38),(95,97),(187,142),(156,158),(258,78),(184,154),(151,118),(179,105),(25,3),(123,62),(121,109),(44,152),(27,44),(83,130),(224,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(260,94),(325,18),(200,114),(133,87),(83,81),(296,77),(274,50),(167,105),(206,29),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(242,82),(141,94),(228,37),(85,104),(179,29),(42,107),(167,69),(214,117),(217,130),(97,96),
203:(314,147),(148,70),(266,157),(164,146),(176,74),(279,22),(281,74),(111,145),(65,141),(198,138),(154,54),(233,45),(206,113),(321,38),(95,97),(188,142),(156,158),(258,78),(184,154),(152,118),(180,105),(25,3),(122,62),(120,109),(44,152),(27,44),(83,130),(225,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(261,94),(325,18),(199,114),(133,88),(83,81),(296,77),(274,50),(167,105),(206,28),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(242,83),(140,94),(229,37),(85,105),(178,29),(42,107),(167,69),(215,117),(217,130),(97,96),
204:(314,147),(147,70),(266,157),(164,146),(175,74),(279,22),(282,74),(111,145),(65,141),(197,138),(154,54),(233,45),(206,113),(321,38),(95,97),(189,142),(156,158),(258,78),(184,154),(153,118),(181,105),(25,3),(121,62),(119,109),(44,152),(27,44),(83,130),(226,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(262,94),(325,18),(198,114),(133,89),(83,81),(296,77),(274,50),(167,105),(206,27),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(242,84),(139,94),(229,36),(85,106),(177,29),(42,107),(167,69),(216,117),(217,130),(97,96),
205:(314,147),(146,70),(266,157),(164,146),(174,74),(279,22),(283,74),(111,145),(65,141),(196,138),(154,54),(233,45),(206,113),(321,38),(95,97),(190,142),(156,158),(258,78),(184,154),(154,118),(182,105),(25,3),(120,62),(118,109),(44,152),(27,44),(83,130),(227,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(263,94),(325,18),(197,114),(133,90),(83,81),(296,77),(274,50),(167,105),(206,26),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(242,85),(138,94),(229,35),(84,106),(176,29),(42,107),(167,69),(217,117),(217,130),(97,96),
206:(314,147),(145,70),(266,157),(164,146),(173,74),(279,22),(284,74),(111,145),(65,141),(195,138),(154,54),(233,45),(206,113),(321,38),(95,97),(191,142),(156,158),(258,78),(184,154),(155,118),(183,105),(25,3),(119,62),(117,109),(44,152),(27,44),(83,130),(228,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(264,94),(325,18),(196,114),(133,91),(83,81),(296,77),(274,50),(167,105),(205,26),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(242,86),(137,94),(229,34),(83,106),(175,29),(42,107),(167,69),(218,117),(217,130),(97,96),
207:(314,147),(144,70),(266,157),(164,146),(172,74),(279,22),(285,74),(111,145),(65,141),(194,138),(154,54),(233,45),(206,113),(321,38),(95,97),(192,142),(156,158),(258,78),(184,154),(156,118),(184,105),(25,3),(118,62),(116,109),(44,152),(27,44),(83,130),(229,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(265,94),(325,18),(195,114),(133,92),(83,81),(296,77),(274,50),(167,105),(205,25),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(243,86),(136,94),(230,34),(82,106),(174,29),(42,107),(167,69),(219,117),(217,130),(97,96),
208:(314,147),(143,70),(266,157),(164,146),(171,74),(279,22),(286,74),(111,145),(65,141),(193,138),(154,54),(233,45),(206,113),(321,38),(95,97),(193,142),(156,158),(258,78),(184,154),(157,118),(185,105),(25,3),(117,62),(115,109),(44,152),(27,44),(83,130),(230,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(266,94),(325,18),(194,114),(133,93),(83,81),(296,77),(274,50),(167,105),(205,24),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(244,86),(135,94),(231,34),(81,106),(173,29),(42,107),(167,69),(220,117),(217,130),(97,96),
209:(314,147),(142,70),(266,157),(164,146),(170,74),(279,22),(287,74),(111,145),(65,141),(192,138),(154,54),(233,45),(206,113),(321,38),(95,97),(193,143),(156,158),(258,78),(184,154),(157,119),(186,105),(25,3),(116,62),(114,109),(44,152),(27,44),(83,130),(231,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(267,94),(325,18),(193,114),(133,94),(83,81),(296,77),(274,50),(167,105),(205,23),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(245,86),(134,94),(232,34),(80,106),(172,29),(42,107),(167,69),(221,117),(217,130),(97,96),
210:(314,147),(141,70),(266,157),(164,146),(170,75),(279,22),(288,74),(111,145),(65,141),(191,138),(154,54),(233,45),(206,113),(321,38),(95,97),(193,144),(156,158),(258,78),(184,154),(157,120),(187,105),(25,3),(115,62),(113,109),(44,152),(27,44),(83,130),(232,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(268,94),(325,18),(192,114),(133,95),(83,81),(296,77),(274,50),(167,105),(205,22),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(246,86),(133,94),(233,34),(79,106),(171,29),(42,107),(167,69),(222,117),(217,130),(97,96),
211:(314,147),(140,70),(266,157),(164,146),(170,76),(279,22),(289,74),(111,145),(65,141),(190,138),(154,54),(233,45),(206,113),(321,38),(95,97),(194,144),(156,158),(258,78),(184,154),(157,121),(188,105),(25,3),(114,62),(112,109),(44,152),(27,44),(83,130),(233,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(269,94),(325,18),(191,114),(133,96),(83,81),(296,77),(274,50),(167,105),(204,22),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(247,86),(132,94),(234,34),(78,106),(170,29),(42,107),(167,69),(223,117),(217,130),(97,96),
212:(314,147),(139,70),(266,157),(164,146),(170,77),(279,22),(289,75),(111,145),(65,141),(189,138),(154,54),(233,45),(206,113),(321,38),(95,97),(194,145),(156,158),(258,78),(184,154),(158,121),(189,105),(25,3),(113,62),(111,109),(44,152),(27,44),(83,130),(234,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(270,94),(325,18),(190,114),(133,97),(83,81),(296,77),(274,50),(167,105),(203,22),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(248,86),(131,94),(235,34),(77,106),(169,29),(42,107),(167,69),(224,117),(217,130),(97,96),
213:(314,147),(138,70),(266,157),(164,146),(170,78),(279,22),(289,76),(111,145),(65,141),(188,138),(154,54),(233,45),(206,113),(321,38),(95,97),(195,145),(156,158),(258,78),(184,154),(159,121),(190,105),(25,3),(112,62),(110,109),(44,152),(27,44),(83,130),(235,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(271,94),(325,18),(189,114),(133,98),(83,81),(296,77),(274,50),(167,105),(202,22),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(249,86),(130,94),(236,34),(76,106),(168,29),(42,107),(167,69),(225,117),(217,130),(97,96),
214:(314,147),(137,70),(266,157),(164,146),(169,78),(279,22),(289,77),(111,145),(65,141),(187,138),(154,54),(233,45),(206,113),(321,38),(95,97),(196,145),(156,158),(258,78),(184,154),(160,121),(191,105),(25,3),(111,62),(109,109),(44,152),(27,44),(83,130),(236,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(272,94),(325,18),(188,114),(133,99),(83,81),(296,77),(274,50),(167,105),(202,21),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(250,86),(129,94),(237,34),(75,106),(167,29),(42,107),(167,69),(226,117),(217,130),(97,96),
215:(314,147),(136,70),(266,157),(164,146),(169,79),(279,22),(289,78),(111,145),(65,141),(186,138),(154,54),(233,45),(206,113),(321,38),(95,97),(197,145),(156,158),(258,78),(184,154),(161,121),(192,105),(25,3),(110,62),(108,109),(44,152),(27,44),(83,130),(237,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(273,94),(325,18),(187,114),(133,100),(83,81),(296,77),(274,50),(167,105),(201,21),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(251,86),(128,94),(238,34),(74,106),(166,29),(42,107),(167,69),(227,117),(217,130),(97,96),
216:(314,147),(135,70),(266,157),(164,146),(169,80),(279,22),(289,79),(111,145),(65,141),(185,138),(154,54),(233,45),(206,113),(321,38),(95,97),(198,145),(156,158),(258,78),(184,154),(162,121),(193,105),(25,3),(109,62),(107,109),(44,152),(27,44),(83,130),(238,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(274,94),(325,18),(186,114),(133,101),(83,81),(296,77),(274,50),(167,105),(200,21),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(252,86),(127,94),(239,34),(74,107),(165,29),(42,107),(167,69),(228,117),(217,130),(97,96),
217:(314,147),(134,70),(266,157),(164,146),(169,81),(279,22),(290,79),(111,145),(65,141),(184,138),(154,54),(233,45),(206,113),(321,38),(95,97),(198,146),(156,158),(258,78),(184,154),(163,121),(194,105),(25,3),(108,62),(106,109),(44,152),(27,44),(83,130),(239,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(275,94),(325,18),(185,114),(133,102),(83,81),(296,77),(274,50),(167,105),(199,21),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(253,86),(126,94),(240,34),(73,107),(164,29),(42,107),(167,69),(229,117),(217,130),(97,96),
218:(314,147),(133,70),(266,157),(164,146),(168,81),(279,22),(291,79),(111,145),(65,141),(183,138),(154,54),(233,45),(206,113),(321,38),(95,97),(199,146),(156,158),(258,78),(184,154),(163,122),(195,105),(25,3),(107,62),(105,109),(44,152),(27,44),(83,130),(240,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(276,94),(325,18),(184,114),(133,102),(83,81),(296,77),(274,50),(167,105),(198,21),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(253,87),(125,94),(241,34),(73,108),(163,29),(42,107),(167,69),(230,117),(217,130),(97,96),
219:(314,147),(132,70),(266,157),(164,146),(168,82),(279,22),(291,80),(111,145),(65,141),(182,138),(154,54),(233,45),(206,113),(321,38),(95,97),(200,146),(156,158),(258,78),(184,154),(164,122),(196,105),(25,3),(106,62),(104,109),(44,152),(27,44),(83,130),(241,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(277,94),(325,18),(183,114),(133,102),(83,81),(296,77),(274,50),(167,105),(197,21),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(253,88),(124,94),(242,34),(73,109),(162,29),(42,107),(167,69),(231,117),(217,130),(97,96),
220:(314,147),(131,70),(266,157),(164,146),(167,82),(279,22),(292,80),(111,145),(65,141),(181,138),(154,54),(233,45),(206,113),(321,38),(95,97),(201,146),(156,158),(258,78),(184,154),(165,122),(197,105),(25,3),(105,62),(103,109),(44,152),(27,44),(83,130),(242,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(278,94),(325,18),(182,114),(133,102),(83,81),(296,77),(274,50),(167,105),(196,21),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(253,89),(123,94),(243,34),(72,109),(161,29),(42,107),(167,69),(232,117),(217,130),(97,96),
221:(314,147),(130,70),(266,157),(164,146),(166,82),(279,22),(293,80),(111,145),(65,141),(180,138),(154,54),(233,45),(206,113),(321,38),(95,97),(202,146),(156,158),(258,78),(184,154),(166,122),(198,105),(25,3),(104,62),(102,109),(44,152),(27,44),(83,130),(243,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(279,94),(325,18),(182,115),(133,102),(83,81),(296,77),(274,50),(167,105),(195,21),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(254,89),(122,94),(244,34),(72,110),(160,29),(42,107),(167,69),(233,117),(217,130),(97,96),
222:(314,147),(129,70),(266,157),(164,146),(165,82),(279,22),(294,80),(111,145),(65,141),(179,138),(154,54),(233,45),(206,113),(321,38),(95,97),(203,146),(156,158),(258,78),(184,154),(167,122),(199,105),(25,3),(104,62),(101,109),(44,152),(27,44),(83,130),(244,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(280,94),(325,18),(182,116),(133,102),(83,81),(296,77),(274,50),(167,105),(194,21),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(254,90),(121,94),(245,34),(71,110),(159,29),(42,107),(167,69),(234,117),(217,130),(97,96),
223:(314,147),(128,70),(266,157),(164,146),(164,82),(279,22),(295,80),(111,145),(65,141),(178,138),(154,54),(233,45),(206,113),(321,38),(95,97),(204,146),(156,158),(258,78),(184,154),(168,122),(200,105),(25,3),(104,62),(100,109),(44,152),(27,44),(83,130),(245,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(281,94),(325,18),(182,117),(133,102),(83,81),(296,77),(274,50),(167,105),(193,21),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(255,90),(120,94),(246,34),(70,110),(158,29),(42,107),(167,69),(235,117),(217,130),(97,96),
