179:(189,174),(38,72),(171,109),(140,92),(238,100),(155,120),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,139),(142,151),(129,169),(152,146),(159,134),(160,141),(191,43),(91,56),(98,154),(26,168),(65,91),(95,147),(86,184),(105,167),(114,159),(87,226),(99,185),(85,91),
180:(189,174),(38,72),(171,109),(140,92),(238,100),(155,119),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,140),(141,151),(129,169),(151,146),(159,133),(160,140),(191,42),(90,56),(98,154),(25,168),(65,91),(95,147),(86,184),(104,167),(114,159),(87,226),(99,185),(85,91),
181:(189,174),(38,72),(171,109),(140,92),(238,100),(155,118),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,141),(140,151),(129,169),(151,147),(159,132),(160,139),(191,41),(89,56),(98,154),(24,168),(65,91),(95,147),(86,184),(103,167),(114,159),(87,226),(99,185),(85,91),
182:(189,174),(38,72),(171,109),(140,92),(238,100),(154,118),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,142),(140,152),(129,169),(150,147),(160,132),(161,139),(191,40),(88,56),(98,154),(23,168),(65,91),(95,147),(86,184),(102,167),(114,159),(87,226),(99,185),(85,91),
183:(189,174),(38,72),(171,109),(140,92),(238,100),(154,117),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,143),(139,152),(129,169),(149,147),(160,131),(162,139),(192,40),(87,56),(98,154),(22,168),(65,91),(95,147),(86,184),(101,167),(114,159),(87,226),(99,185),(85,91),
184:(189,174),(38,72),(171,109),(140,92),(238,100),(154,116),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,144),(138,152),(129,169),(149,148),(160,130),(163,139),(193,40),(86,56),(98,154),(21,168),(65,91),(95,147),(86,184),(100,167),(114,159),(87,226),(99,185),(85,91),
185:(189,174),(38,72),(171,109),(140,92),(238,100),(154,115),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,145),(138,153),(129,169),(149,149),(161,130),(164,139),(194,40),(85,56),(98,154),(20,168),(65,91),(95,147),(86,184),(99,167),(114,159),(87,226),(99,185),(85,91),
186:(189,174),(38,72),(171,109),(140,92),(238,100),(153,115),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,146),(138,154),(129,169),(148,149),(162,130),(164,138),(194,39),(84,56),(98,154),(19,168),(65,91),(95,147),(86,184),(98,167),(114,159),(87,226),(99,185),(85,91),
187:(189,174),(38,72),(171,109),(140,92),(238,100),(153,114),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,147),(137,154),(129,169),(148,150),(163,130),(164,137),(195,39),(83,56),(98,154),(18,168),(65,91),(95,147),(86,184),(97,167),(114,159),(87,226),(99,185),(85,91),
188:(189,174),(38,72),(171,109),(140,92),(238,100),(153,113),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,148),(137,155),(129,169),(147,150),(163,129),(165,137),(196,39),(82,56),(98,154),(17,168),(65,91),(95,147),(86,184),(96,167),(114,159),(87,226),(99,185),(85,91),
189:(189,174),(38,72),(171,109),(140,92),(238,100),(152,113),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,149),(136,155),(129,169),(146,150),(163,128),(165,136),(197,39),(81,56),(98,154),(16,168),(65,91),(95,147),(86,184),(95,167),(114,159),(87,226),(99,185),(85,91),
190:(189,174),(38,72),(171,109),(140,92),(238,100),(152,112),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,150),(135,155),(129,169),(145,150),(164,128),(166,136),(198,39),(80,56),(98,154),(15,168),(65,91),(95,147),(86,184),(94,167),(114,159),(87,226),(99,185),(85,91),
191:(189,174),(38,72),(171,109),(140,92),(238,100),(152,111),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,151),(135,156),(129,169),(144,150),(164,127),(166,135),(199,39),(79,56),(98,154),(15,168),(65,91),(95,147),(86,184),(93,167),(114,159),(87,226),(99,185),(85,91),
192:(189,174),(38,72),(171,109),(140,92),(238,100),(151,111),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,152),(135,157),(129,169),(144,151),(164,126),(167,135),(199,38),(78,56),(98,154),(15,168),(65,91),(95,147),(86,184),(92,167),(114,159),(87,226),(99,185),(85,91),
193:(189,174),(38,72),(171,109),(140,92),(238,100),(150,111),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,153),(135,158),(129,169),(143,151),(165,126),(167,134),(200,38),(77,56),(98,154),(15,168),(65,91),(95,147),(86,184),(91,167),(114,159),(87,226),(99,185),(85,91),
194:(189,174),(38,72),(171,109),(140,92),(238,100),(150,110),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,154),(135,159),(129,169),(142,151),(165,125),(167,133),(200,37),(76,56),(98,154),(15,168),(65,91),(95,147),(86,184),(90,167),(114,159),(87,226),(99,185),(85,91),
195:(189,174),(38,72),(171,109),(140,92),(238,100),(149,110),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,155),(135,160),(129,169),(142,152),(165,124),(167,132),(200,37),(75,56),(98,154),(15,168),(65,91),(95,147),(86,184),(89,167),(114,159),(87,226),(99,185),(85,91),
196:(189,174),(38,72),(171,109),(140,92),(238,100),(149,109),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,156),(135,161),(129,169),(141,152),(165,123),(168,132),(200,37),(74,56),(98,154),(15,168),(65,91),(95,147),(86,184),(88,167),(114,159),(87,226),(99,185),(85,91),
197:(189,174),(38,72),(171,109),(140,92),(238,100),(149,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,157),(135,162),(129,169),(140,152),(166,123),(168,131),(200,37),(73,56),(98,154),(15,168),(65,91),(95,147),(86,184),(87,167),(114,159),(87,226),(99,185),(85,91),
198:(189,174),(38,72),(171,109),(140,92),(238,100),(149,107),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,158),(134,162),(129,169),(139,152),(167,123),(169,131),(200,37),(72,56),(98,154),(15,168),(65,91),(95,147),(86,184),(86,167),(114,159),(87,226),(99,185),(85,91),
199:(189,174),(38,72),(171,109),(140,92),(238,100),(149,106),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,159),(133,162),(129,169),(138,152),(167,122),(170,131),(200,37),(71,56),(98,154),(15,168),(65,91),(95,147),(86,184),(85,167),(114,159),(87,226),(99,185),(85,91),
200:(189,174),(38,72),(171,109),(140,92),(238,100),(148,106),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(133,163),(129,169),(138,153),(167,121),(170,130),(200,37),(70,56),(98,154),(15,168),(65,91),(95,147),(86,184),(84,167),(114,159),(87,226),(99,185),(85,91),
201:(189,174),(38,72),(171,109),(140,92),(238,100),(148,105),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(132,163),(129,169),(138,154),(167,120),(171,130),(200,37),(69,56),(98,154),(15,168),(65,91),(95,147),(86,184),(83,167),(114,159),(87,226),(99,185),(85,91),
202:(189,174),(38,72),(171,109),(140,92),(238,100),(147,105),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(131,163),(129,169),(138,155),(168,120),(171,129),(200,37),(68,56),(98,154),(15,168),(65,91),(95,147),(86,184),(82,167),(114,159),(87,226),(99,185),(85,91),
203:(189,174),(38,72),(171,109),(140,92),(238,100),(146,105),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(131,164),(129,169),(138,156),(168,119),(172,129),(200,37),(67,56),(98,154),(15,168),(65,91),(95,147),(86,184),(81,167),(114,159),(87,226),(99,185),(85,91),
204:(189,174),(38,72),(171,109),(140,92),(238,100),(145,105),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(130,164),(129,169),(137,156),(169,119),(173,129),(200,37),(66,56),(98,154),(15,168),(65,91),(95,147),(86,184),(80,167),(114,159),(87,226),(99,185),(85,91),
205:(189,174),(38,72),(171,109),(140,92),(238,100),(145,104),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(129,164),(129,169),(137,157),(169,118),(173,128),(200,37),(65,56),(98,154),(15,168),(65,91),(95,147),(86,184),(79,167),(114,159),(87,226),(99,185),(85,91),
206:(189,174),(38,72),(171,109),(140,92),(238,100),(145,103),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(128,164),(129,169),(136,157),(170,118),(173,127),(200,37),(64,56),(98,154),(15,168),(65,91),(95,147),(86,184),(78,167),(114,159),(87,226),(99,185),(85,91),
207:(189,174),(38,72),(171,109),(140,92),(238,100),(144,103),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(127,164),(129,169),(135,157),(170,117),(173,126),(200,37),(63,56),(98,154),(15,168),(65,91),(95,147),(86,184),(77,167),(114,159),(87,226),(99,185),(85,91),
208:(189,174),(38,72),(171,109),(140,92),(238,100),(144,102),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(126,164),(129,169),(134,157),(171,117),(173,125),(200,37),(62,56),(98,154),(15,168),(65,91),(95,147),(86,184),(76,167),(114,159),(87,226),(99,185),(85,91),
209:(189,174),(38,72),(171,109),(140,92),(238,100),(143,102),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(125,164),(129,169),(133,157),(171,116),(173,124),(200,37),(61,56),(98,154),(15,168),(65,91),(95,147),(86,184),(75,167),(114,159),(87,226),(99,185),(85,91),
210:(189,174),(38,72),(171,109),(140,92),(238,100),(142,102),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(124,164),(129,169),(132,157),(172,116),(173,123),(200,37),(60,56),(98,154),(15,168),(65,91),(95,147),(86,184),(74,167),(114,159),(87,226),(99,185),(85,91),
211:(189,174),(38,72),(171,109),(140,92),(238,100),(142,101),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(123,164),(129,169),(131,157),(172,115),(174,123),(200,37),(59,56),(98,154),(15,168),(65,91),(95,147),(86,184),(73,167),(114,159),(87,226),(99,185),(85,91),
212:(189,174),(38,72),(171,109),(140,92),(238,100),(141,101),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(122,164),(129,169),(130,157),(173,115),(175,123),(200,37),(58,56),(98,154),(15,168),(65,91),(95,147),(86,184),(72,167),(114,159),(87,226),(99,185),(85,91),
213:(189,174),(38,72),(171,109),(140,92),(238,100),(141,100),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(121,164),(129,169),(129,157),(173,114),(176,123),(200,37),(57,56),(98,154),(15,168),(65,91),(95,147),(86,184),(71,167),(114,159),(87,226),(99,185),(85,91),
214:(189,174),(38,72),(171,109),(140,92),(238,100),(141,99),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(120,164),(129,169),(128,157),(174,114),(176,122),(200,37),(56,56),(98,154),(15,168),(65,91),(95,147),(86,184),(70,167),(114,159),(87,226),(99,185),(85,91),
215:(189,174),(38,72),(171,109),(140,92),(238,100),(140,99),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(119,164),(129,169),(127,157),(174,113),(176,121),(200,37),(55,56),(98,154),(15,168),(65,91),(95,147),(86,184),(69,167),(114,159),(87,226),(99,185),(85,91),
216:(189,174),(38,72),(171,109),(140,92),(238,100),(140,98),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(118,164),(129,169),(126,157),(175,113),(177,121),(200,37),(54,56),(98,154),(15,168),(65,91),(95,147),(86,184),(68,167),(114,159),(87,226),(99,185),(85,91),
217:(189,174),(38,72),(171,109),(140,92),(238,100),(140,97),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(117,164),(129,169),(125,157),(175,112),(177,120),(200,37),(53,56),(98,154),(15,168),(65,91),(95,147),(86,184),(67,167),(114,159),(87,226),(99,185),(85,91),
218:(189,174),(38,72),(171,109),(140,92),(238,100),(140,96),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(116,164),(129,169),(124,157),(175,111),(178,120),(200,37),(52,56),(98,154),(15,168),(65,91),(95,147),(86,184),(66,167),(114,159),(87,226),(99,185),(85,91),
219:(189,174),(38,72),(171,109),(140,92),(238,100),(140,95),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(115,164),(129,169),(123,157),(175,110),(179,120),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(65,167),(114,159),(87,226),(99,185),(85,91),
220:(189,174),(38,72),(171,109),(140,92),(238,100),(139,95),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(114,164),(129,169),(122,157),(175,109),(179,119),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(64,167),(114,159),(87,226),(99,185),(85,91),
221:(189,174),(38,72),(171,109),(140,92),(238,100),(139,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(113,164),(129,169),(121,157),(175,108),(179,118),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(63,167),(114,159),(87,226),(99,185),(85,91),
222:(189,174),(38,72),(171,109),(140,92),(238,100),(138,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(112,164),(129,169),(120,157),(175,107),(179,117),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(62,167),(114,159),(87,226),(99,185),(85,91),
223:(189,174),(38,72),(171,109),(140,92),(238,100),(137,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(111,164),(129,169),(119,157),(176,107),(179,116),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(61,167),(114,159),(87,226),(99,185),(85,91),
224:(189,174),(38,72),(171,109),(140,92),(238,100),(136,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(110,164),(129,169),(118,157),(177,107),(179,115),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(60,167),(114,159),(87,226),(99,185),(85,91),
225:(189,174),(38,72),(171,109),(140,92),(238,100),(135,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(109,164),(129,169),(117,157),(177,106),(179,114),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(59,167),(114,159),(87,226),(99,185),(85,91),
226:(189,174),(38,72),(171,109),(140,92),(238,100),(134,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(108,164),(129,169),(116,157),(177,105),(179,113),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(58,167),(114,159),(87,226),(99,185),(85,91),
227:(189,174),(38,72),(171,109),(140,92),(238,100),(133,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(107,164),(129,169),(115,157),(177,104),(179,112),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(57,167),(114,159),(87,226),(99,185),(85,91),
228:(189,174),(38,72),(171,109),(140,92),(238,100),(132,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(106,164),(129,169),(114,157),(177,103),(179,111),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(56,167),(114,159),(87,226),(99,185),(85,91),
229:(189,174),(38,72),(171,109),(140,92),(238,100),(131,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(105,164),(129,169),(113,157),(177,102),(179,110),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(55,167),(114,159),(87,226),(99,185),(85,91),
230:(189,174),(38,72),(171,109),(140,92),(238,100),(130,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(104,164),(129,169),(112,157),(178,102),(179,109),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(54,167),(114,159),(87,226),(99,185),(85,91),
231:(189,174),(38,72),(171,109),(140,92),(238,100),(129,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(103,164),(129,169),(111,157),(179,102),(179,108),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(53,167),(114,159),(87,226),(99,185),(85,91),
232:(189,174),(38,72),(171,109),(140,92),(238,100),(128,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(102,164),(129,169),(110,157),(180,102),(179,107),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(52,167),(114,159),(87,226),(99,185),(85,91),
233:(189,174),(38,72),(171,109),(140,92),(238,100),(127,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(101,164),(129,169),(109,157),(181,102),(179,106),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(51,167),(114,159),(87,226),(99,185),(85,91),
234:(189,174),(38,72),(171,109),(140,92),(238,100),(126,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(100,164),(129,169),(108,157),(182,102),(179,105),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(50,167),(114,159),(87,226),(99,185),(85,91),
235:(189,174),(38,72),(171,109),(140,92),(238,100),(125,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(99,164),(129,169),(107,157),(182,101),(180,105),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(49,167),(114,159),(87,226),(99,185),(85,91),
236:(189,174),(38,72),(171,109),(140,92),(238,100),(124,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(98,164),(129,169),(106,157),(183,101),(180,104),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(48,167),(114,159),(87,226),(99,185),(85,91),
237:(189,174),(38,72),(171,109),(140,92),(238,100),(123,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(97,164),(129,169),(105,157),(184,101),(181,104),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(47,167),(114,159),(87,226),(99,185),(85,91),
238:(189,174),(38,72),(171,109),(140,92),(238,100),(122,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(96,164),(129,169),(104,157),(185,101),(181,103),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(46,167),(114,159),(87,226),(99,185),(85,91),
239:(189,174),(38,72),(171,109),(140,92),(238,100),(121,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(95,164),(129,169),(103,157),(185,100),(181,102),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(45,167),(114,159),(87,226),(99,185),(85,91),
240:(189,174),(38,72),(171,109),(140,92),(238,100),(120,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(94,164),(129,169),(102,157),(185,99),(181,101),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
241:(189,174),(38,72),(171,109),(140,92),(238,100),(119,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(101,157),(185,98),(182,101),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
242:(189,174),(38,72),(171,109),(140,92),(238,100),(118,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(100,157),(185,97),(183,101),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
243:(189,174),(38,72),(171,109),(140,92),(238,100),(117,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(99,157),(185,96),(183,100),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
244:(189,174),(38,72),(171,109),(140,92),(238,100),(116,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(98,157),(185,95),(184,100),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
245:(189,174),(38,72),(171,109),(140,92),(238,100),(115,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(97,157),(185,94),(185,100),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
246:(189,174),(38,72),(171,109),(140,92),(238,100),(114,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(96,157),(186,94),(185,99),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
247:(189,174),(38,72),(171,109),(140,92),(238,100),(113,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(95,157),(187,94),(185,98),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
248:(189,174),(38,72),(171,109),(140,92),(238,100),(112,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(94,157),(187,93),(185,97),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
249:(189,174),(38,72),(171,109),(140,92),(238,100),(111,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(93,157),(187,92),(185,96),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
250:(189,174),(38,72),(171,109),(140,92),(238,100),(110,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(92,157),(187,91),(185,95),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
251:(189,174),(38,72),(171,109),(140,92),(238,100),(109,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(91,157),(187,90),(185,94),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
252:(189,174),(38,72),(171,109),(140,92),(238,100),(108,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(90,157),(187,89),(185,93),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
253:(189,174),(38,72),(171,109),(140,92),(238,100),(107,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(89,157),(187,88),(185,92),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
254:(189,174),(38,72),(171,109),(140,92),(238,100),(106,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(88,157),(188,88),(185,91),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
255:(189,174),(38,72),(171,109),(140,92),(238,100),(105,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(87,157),(188,87),(185,90),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
256:(189,174),(38,72),(171,109),(140,92),(238,100),(104,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(86,157),(188,86),(185,89),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
257:(189,174),(38,72),(171,109),(140,92),(238,100),(103,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(85,157),(188,85),(185,88),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
258:(189,174),(38,72),(171,109),(140,92),(238,100),(102,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(84,157),(189,85),(185,87),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
259:(189,174),(38,72),(171,109),(140,92),(238,100),(101,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(83,157),(190,85),(185,86),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
260:(189,174),(38,72),(171,109),(140,92),(238,100),(100,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(82,157),(190,84),(185,85),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
261:(189,174),(38,72),(171,109),(140,92),(238,100),(99,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(81,157),(190,83),(185,84),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
262:(189,174),(38,72),(171,109),(140,92),(238,100),(98,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(80,157),(190,82),(185,83),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
263:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(79,157),(190,81),(185,82),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
264:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(78,157),(191,81),(185,81),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
265:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(77,157),(191,80),(185,80),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
266:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(76,157),(191,79),(185,79),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
267:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(75,157),(191,78),(185,78),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
268:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(74,157),(192,78),(185,77),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
269:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(73,157),(193,78),(185,76),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
