270:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(166,56),(122,48),(149,105),(159,138),(158,104),(114,108),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(98,153),(179,167),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,67),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(179,166),(165,57),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(167,56),(187,92),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
271:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(166,56),(122,48),(149,105),(159,138),(158,104),(113,108),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(97,153),(179,167),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,66),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(179,166),(165,57),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(167,56),(187,91),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
272:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(166,56),(122,48),(149,105),(159,138),(158,104),(112,108),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(96,153),(179,167),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,65),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(179,166),(165,57),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(167,56),(188,91),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
273:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(166,56),(122,48),(149,105),(159,138),(158,104),(111,108),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(95,153),(179,167),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,64),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(179,166),(165,57),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(167,56),(189,91),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
274:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(166,56),(122,48),(149,105),(159,138),(158,104),(110,108),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(94,153),(179,167),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,63),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(179,166),(165,57),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(167,56),(190,91),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
275:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(166,56),(122,48),(149,105),(159,138),(158,104),(109,108),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(93,153),(179,167),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,62),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(179,166),(165,57),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(167,56),(191,91),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
276:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(166,56),(122,48),(149,105),(159,138),(158,104),(108,108),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(92,153),(179,167),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,61),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(179,166),(165,57),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(167,56),(191,90),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
277:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(166,56),(122,48),(149,105),(159,138),(158,104),(107,108),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(91,153),(179,167),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,60),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(179,166),(165,57),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(167,56),(191,89),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
278:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(166,56),(122,48),(149,105),(159,138),(158,104),(106,108),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(90,153),(179,167),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,59),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(179,166),(165,57),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(167,56),(191,88),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
279:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(166,56),(122,48),(149,105),(159,138),(158,104),(105,108),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(89,153),(179,167),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,58),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(179,166),(165,57),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(167,56),(191,87),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
280:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(166,56),(122,48),(149,105),(159,138),(158,104),(104,108),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(88,153),(179,167),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(164,58),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(179,166),(165,58),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(167,56),(191,86),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
281:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(166,56),(122,48),(149,105),(159,138),(158,104),(103,108),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(87,153),(179,167),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(163,58),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(165,59),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(167,56),(192,86),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
282:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(159,138),(158,104),(102,108),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(86,153),(179,167),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(162,58),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(165,60),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(193,86),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
283:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(159,138),(158,104),(101,108),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(85,153),(179,167),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(161,58),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(165,61),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(194,86),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
284:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(159,138),(158,104),(100,108),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(84,153),(179,167),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(160,58),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(165,62),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(195,86),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
285:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(159,138),(158,104),(99,108),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(83,153),(179,167),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(159,58),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(165,63),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(196,86),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
286:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(159,138),(158,104),(98,108),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(82,153),(179,167),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(158,58),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(165,64),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(197,86),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
287:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(159,138),(158,104),(97,108),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(81,153),(179,167),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(158,57),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(165,65),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(198,86),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
288:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(159,138),(158,104),(96,108),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(80,153),(179,167),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(158,56),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(165,66),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(199,86),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
289:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(159,138),(158,104),(95,108),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(79,153),(179,167),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(158,55),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(165,67),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(200,86),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
290:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(159,138),(158,104),(94,108),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(78,153),(179,167),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(158,54),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(165,68),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(201,86),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
291:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(159,138),(158,104),(93,108),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(77,153),(179,167),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(158,53),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(165,69),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(202,86),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
292:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(159,138),(158,104),(92,108),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(76,153),(179,167),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(157,53),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(164,69),(201,86),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(203,86),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
293:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(159,138),(158,104),(91,108),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(75,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(157,52),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(163,69),(200,86),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(204,86),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
294:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(159,138),(158,104),(90,108),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(74,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(156,52),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(163,70),(199,86),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(205,86),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
295:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(159,138),(158,104),(89,108),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(73,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(155,52),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(162,70),(198,86),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(206,86),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
296:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(159,138),(158,104),(88,108),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(72,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(155,51),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(161,70),(197,86),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(207,86),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
297:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(159,138),(158,104),(87,108),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(71,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(155,50),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(161,71),(196,86),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(208,86),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
298:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(159,138),(158,104),(86,108),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(70,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(154,50),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(161,72),(195,86),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(209,86),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
299:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(159,138),(158,104),(85,108),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(69,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(153,50),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(161,73),(194,86),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(210,86),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
