225:(266,6),(310,127),(103,10),(163,13),(97,83),(23,155),(83,121),(109,60),(116,66),(309,75),(128,94),(97,52),(87,154),(118,106),(50,62),(145,79),(145,54),(279,53),(86,72),(212,74),(315,62),(174,154),(84,46),(259,141),(131,118),(334,93),(167,42),(151,113),(225,106),(50,18),(170,82),(121,65),(157,103),(183,2),(218,68),(167,21),(109,75),(163,2),(145,11),(299,148),(69,90),(43,99),(215,118),(210,117),(138,81),(4,122),(66,5),(146,155),(139,134),(60,157),(192,38),(146,27),(94,85),(129,38),(276,154),(241,55),(177,45),(94,9),(243,158),(271,134),(43,161),(325,24),(90,85),(312,156),(269,137),(86,47),(149,66),(30,3),(156,158),(155,38),(120,89),(15,101),(281,122),(300,108),(180,106),(111,53),(204,37),(220,90),(155,5),(18,93),(60,37),(197,89),(140,130),(326,108),(283,18),(219,129),(109,53),(121,42),(211,50),(250,70),(222,45),(233,58),(139,65),(174,45),(18,50),(289,64),(160,89),(6,16),(74,148),(265,70),(119,74),(285,50),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(131,37),(201,94),(179,110),(157,76),(272,134),(194,44),(242,95),(261,46),(241,94),(282,133),(123,14),(325,147),(193,88),(174,61),(85,53),(310,143),(166,42),(284,29),(247,98),(101,53),(67,22),(6,1),(290,42),(32,27),(203,105),(168,85),(182,29),(47,60),(155,34),
226:(266,6),(310,127),(103,10),(164,13),(97,83),(23,155),(83,121),(109,61),(116,66),(309,75),(127,94),(97,51),(87,154),(118,106),(49,62),(145,79),(145,54),(279,53),(86,72),(213,74),(315,62),(174,154),(84,46),(260,141),(131,118),(334,93),(168,42),(151,113),(225,106),(50,18),(171,82),(121,66),(157,103),(184,2),(218,68),(168,21),(109,74),(163,2),(145,10),(300,148),(68,90),(43,99),(215,118),(210,117),(137,81),(4,122),(66,5),(146,155),(139,134),(60,157),(193,38),(146,26),(93,85),(128,38),(276,154),(241,55),(178,45),(94,9),(243,158),(272,134),(43,161),(325,24),(89,85),(312,156),(269,137),(86,47),(148,66),(30,3),(155,158),(155,38),(119,89),(15,101),(281,122),(300,108),(180,106),(111,53),(205,37),(221,90),(155,5),(18,93),(59,37),(198,89),(139,130),(326,108),(283,18),(219,129),(109,53),(120,42),(211,50),(251,70),(222,45),(234,58),(139,65),(173,45),(18,50),(289,64),(159,89),(6,16),(74,148),(265,69),(118,74),(286,50),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(130,37),(201,94),(179,110),(157,77),(273,134),(194,44),(242,95),(262,46),(241,94),(282,133),(122,14),(325,147),(193,88),(173,61),(85,53),(310,143),(167,42),(284,29),(248,98),(101,53),(67,22),(6,1),(290,42),(32,27),(203,106),(168,85),(182,29),(47,60),(155,34),
227:(266,6),(310,127),(103,10),(165,13),(97,83),(23,155),(83,121),(108,61),(116,66),(309,75),(126,94),(97,50),(87,154),(118,106),(48,62),(145,79),(145,54),(279,53),(86,72),(214,74),(315,62),(174,154),(84,46),(261,141),(131,118),(334,93),(169,42),(151,113),(225,106),(50,18),(172,82),(120,66),(157,103),(185,2),(218,68),(169,21),(108,74),(163,2),(145,9),(301,148),(67,90),(43,99),(215,118),(210,117),(136,81),(4,122),(66,5),(146,155),(139,134),(60,157),(194,38),(146,25),(92,85),(127,38),(276,154),(241,55),(179,45),(94,9),(243,158),(273,134),(43,161),(325,24),(88,85),(312,156),(269,137),(86,47),(147,66),(30,3),(154,158),(155,38),(118,89),(15,101),(281,122),(300,108),(180,106),(111,53),(205,36),(222,90),(155,5),(18,93),(58,37),(199,89),(138,130),(326,108),(283,18),(219,129),(109,53),(119,42),(211,50),(252,70),(222,45),(235,58),(139,65),(172,45),(18,50),(289,64),(158,89),(6,16),(74,148),(265,68),(117,74),(287,50),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(129,37),(201,94),(179,110),(157,78),(273,133),(194,44),(242,95),(263,46),(241,94),(282,133),(121,14),(325,147),(193,88),(172,61),(85,53),(310,143),(168,42),(284,29),(249,98),(101,53),(67,22),(6,1),(290,42),(32,27),(202,106),(168,85),(182,29),(47,60),(155,34),
228:(266,6),(310,127),(103,10),(166,13),(97,83),(23,155),(83,121),(108,62),(116,66),(309,75),(125,94),(96,50),(87,154),(118,106),(48,63),(145,79),(145,54),(279,53),(86,72),(215,74),(315,62),(174,154),(84,46),(262,141),(131,118),(334,93),(169,41),(151,113),(225,106),(50,18),(173,82),(119,66),(157,103),(186,2),(218,68),(170,21),(107,74),(163,2),(145,8),(302,148),(66,90),(43,99),(215,118),(210,117),(135,81),(4,122),(66,5),(146,155),(139,134),(60,157),(195,38),(146,24),(91,85),(126,38),(276,154),(241,55),(180,45),(94,9),(243,158),(274,134),(43,161),(325,24),(87,85),(312,156),(269,137),(86,47),(146,66),(30,3),(153,158),(155,38),(117,89),(15,101),(281,122),(300,108),(180,106),(111,53),(205,35),(223,90),(155,5),(18,93),(57,37),(200,89),(137,130),(326,108),(283,18),(219,129),(109,53),(118,42),(211,50),(253,70),(222,45),(236,58),(139,65),(171,45),(18,50),(289,64),(157,89),(6,16),(74,148),(265,67),(116,74),(288,50),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(128,37),(201,94),(179,110),(156,78),(272,133),(194,44),(242,95),(264,46),(241,94),(282,133),(120,14),(325,147),(193,88),(171,61),(85,53),(310,143),(169,42),(284,29),(250,98),(101,53),(67,22),(6,1),(290,42),(32,27),(201,106),(168,85),(182,29),(47,60),(155,34),
229:(266,6),(310,127),(103,10),(167,13),(97,83),(23,155),(83,121),(107,62),(116,66),(309,75),(124,94),(95,50),(87,154),(118,106),(47,63),(145,79),(145,54),(279,53),(86,72),(216,74),(315,62),(174,154),(84,46),(263,141),(131,118),(334,93),(168,41),(151,113),(225,106),(50,18),(174,82),(118,66),(157,103),(187,2),(218,68),(170,20),(106,74),(163,2),(145,8),(303,148),(65,90),(43,99),(215,118),(210,117),(134,81),(4,122),(66,5),(146,155),(139,134),(60,157),(196,38),(146,23),(90,85),(125,38),(276,154),(241,55),(181,45),(94,9),(243,158),(275,134),(43,161),(325,24),(86,85),(312,156),(269,137),(86,47),(146,67),(30,3),(152,158),(155,38),(116,89),(15,101),(281,122),(300,108),(180,106),(111,53),(206,35),(224,90),(155,5),(18,93),(56,37),(201,89),(136,130),(326,108),(283,18),(219,129),(109,53),(117,42),(211,50),(254,70),(222,45),(237,58),(139,65),(170,45),(18,50),(289,64),(156,89),(6,16),(74,148),(265,66),(115,74),(289,50),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(127,37),(201,94),(179,110),(155,78),(272,134),(194,44),(242,95),(265,46),(241,94),(282,133),(119,14),(325,147),(193,88),(170,61),(85,53),(310,143),(170,42),(284,29),(251,98),(101,53),(67,22),(6,1),(290,42),(32,27),(200,106),(168,85),(182,29),(47,60),(155,34),
230:(266,6),(310,127),(103,10),(168,13),(97,83),(23,155),(83,121),(106,62),(116,66),(309,75),(123,94),(95,49),(87,154),(118,106),(46,63),(145,79),(145,54),(279,53),(86,72),(217,74),(315,62),(174,154),(84,46),(264,141),(131,118),(334,93),(167,41),(151,113),(225,106),(50,18),(175,82),(117,66),(157,103),(188,2),(218,68),(170,19),(106,73),(163,2),(145,8),(304,148),(64,90),(43,99),(215,118),(210,117),(133,81),(4,122),(66,5),(146,155),(139,134),(60,157),(197,38),(146,22),(89,85),(124,38),(276,154),(241,55),(182,45),(94,9),(243,158),(276,134),(43,161),(325,24),(85,85),(312,156),(269,137),(86,47),(145,67),(30,3),(151,158),(155,38),(115,89),(15,101),(281,122),(300,108),(180,106),(111,53),(206,34),(225,90),(155,5),(18,93),(55,37),(202,89),(135,130),(326,108),(283,18),(219,129),(109,53),(116,42),(211,50),(255,70),(222,45),(238,58),(139,65),(169,45),(18,50),(289,64),(155,89),(6,16),(74,148),(265,65),(114,74),(290,50),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(126,37),(201,94),(179,110),(154,78),(271,134),(194,44),(242,95),(266,46),(241,94),(282,133),(118,14),(325,147),(193,88),(169,61),(85,53),(310,143),(171,42),(284,29),(252,98),(101,53),(67,22),(6,1),(290,42),(32,27),(199,106),(168,85),(182,29),(47,60),(155,34),
231:(266,6),(310,127),(103,10),(169,13),(97,83),(23,155),(83,121),(105,62),(116,65),(309,75),(122,94),(94,49),(87,154),(118,106),(45,63),(145,79),(145,54),(279,53),(86,72),(218,74),(315,62),(174,154),(84,46),(265,141),(131,118),(334,93),(166,41),(151,113),(225,106),(50,18),(176,82),(116,66),(157,103),(189,2),(218,68),(170,18),(105,73),(163,2),(145,8),(305,148),(63,90),(43,99),(215,118),(210,117),(132,81),(4,122),(66,5),(146,155),(139,134),(60,157),(198,38),(146,21),(88,85),(123,38),(276,154),(241,55),(182,44),(94,9),(243,158),(277,134),(43,161),(325,24),(84,85),(312,156),(269,137),(86,47),(145,68),(30,3),(150,158),(155,38),(114,89),(15,101),(281,122),(300,108),(180,106),(111,53),(207,34),(226,90),(155,5),(18,93),(54,37),(203,89),(134,130),(326,108),(283,18),(219,129),(109,53),(115,42),(211,50),(256,70),(222,45),(239,58),(139,65),(168,45),(18,50),(289,64),(154,89),(6,16),(74,148),(265,64),(113,74),(291,50),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(125,37),(201,94),(179,110),(153,78),(271,134),(194,44),(242,95),(267,46),(241,94),(282,133),(117,14),(325,147),(193,88),(168,61),(85,53),(310,143),(172,42),(284,29),(253,98),(101,53),(67,22),(6,1),(290,42),(32,27),(198,106),(168,85),(182,29),(47,60),(155,34),
232:(266,6),(310,127),(103,10),(170,13),(97,83),(23,155),(83,121),(104,62),(116,66),(309,75),(121,94),(93,49),(87,154),(118,106),(44,63),(145,79),(145,54),(279,53),(86,72),(219,74),(315,62),(174,154),(84,46),(266,141),(131,118),(334,93),(165,41),(151,113),(225,106),(50,18),(177,82),(115,66),(157,103),(190,2),(218,68),(170,17),(104,73),(163,2),(145,8),(306,148),(62,90),(43,99),(215,118),(210,117),(131,81),(4,122),(66,5),(146,155),(139,134),(60,157),(199,38),(147,21),(87,85),(122,38),(276,154),(241,55),(182,43),(94,9),(243,158),(278,134),(43,161),(325,24),(83,85),(312,156),(269,137),(86,47),(145,69),(30,3),(149,158),(155,38),(113,89),(15,101),(281,122),(300,108),(180,106),(111,53),(208,34),(227,90),(155,5),(18,93),(53,37),(204,89),(133,130),(326,108),(283,18),(219,129),(109,53),(114,42),(211,50),(257,70),(222,45),(240,58),(139,65),(167,45),(18,50),(289,64),(153,89),(6,16),(74,148),(265,63),(112,74),(291,51),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(124,37),(201,94),(179,110),(152,78),(271,134),(194,44),(242,95),(268,46),(241,94),(282,133),(116,14),(325,147),(193,88),(167,61),(85,53),(310,143),(173,42),(284,29),(254,98),(101,53),(67,22),(6,1),(290,42),(32,27),(197,106),(168,85),(182,29),(47,60),(155,34),
233:(266,6),(310,127),(103,10),(171,13),(97,83),(23,155),(83,121),(103,62),(116,66),(309,75),(120,94),(92,49),(87,154),(118,106),(43,63),(145,79),(145,54),(279,53),(86,72),(220,74),(315,62),(174,154),(84,46),(267,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(178,82),(114,66),(157,103),(191,2),(218,68),(170,16),(103,73),(163,2),(145,8),(307,148),(62,91),(43,99),(215,118),(210,117),(130,81),(4,122),(66,5),(146,155),(139,134),(60,157),(200,38),(148,21),(86,85),(121,38),(276,154),(241,55),(182,42),(94,9),(243,158),(279,134),(43,161),(325,24),(82,85),(312,156),(269,137),(86,47),(144,69),(30,3),(148,158),(155,38),(112,89),(15,101),(281,122),(300,108),(180,106),(111,53),(209,34),(228,90),(155,5),(18,93),(52,37),(205,89),(132,130),(326,108),(283,18),(219,129),(109,53),(113,42),(211,50),(258,70),(222,45),(241,58),(139,65),(166,45),(18,50),(289,64),(152,89),(6,16),(74,148),(265,62),(111,74),(291,52),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(123,37),(201,94),(179,110),(151,78),(271,134),(194,44),(242,95),(269,46),(241,94),(282,133),(116,14),(325,147),(193,88),(166,61),(85,53),(310,143),(174,42),(284,29),(255,98),(101,53),(67,22),(6,1),(290,42),(32,27),(196,106),(168,85),(182,29),(47,60),(155,34),
234:(266,6),(310,127),(103,10),(172,13),(97,83),(23,155),(83,121),(102,62),(116,66),(309,75),(119,94),(91,49),(87,154),(118,106),(42,63),(145,79),(145,54),(279,53),(86,72),(221,74),(315,62),(174,154),(84,46),(268,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(179,82),(113,66),(157,103),(192,2),(218,68),(170,15),(102,73),(163,2),(145,8),(308,148),(61,91),(43,99),(215,118),(210,117),(129,81),(4,122),(66,5),(146,155),(139,134),(60,157),(201,38),(149,21),(86,84),(120,38),(276,154),(241,55),(182,41),(94,9),(243,158),(280,134),(43,161),(325,24),(81,85),(312,156),(269,137),(86,47),(143,69),(30,3),(147,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(209,33),(229,90),(155,5),(18,93),(51,37),(206,89),(131,130),(326,108),(283,18),(219,129),(109,53),(112,42),(211,50),(259,70),(222,45),(242,58),(139,65),(165,45),(18,50),(289,64),(151,89),(6,16),(74,148),(265,61),(110,74),(291,53),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(122,37),(201,94),(179,110),(150,78),(271,134),(194,44),(242,95),(270,46),(241,94),(282,133),(116,14),(325,147),(193,88),(165,61),(85,53),(310,143),(175,42),(284,29),(256,98),(101,53),(67,22),(6,1),(290,42),(32,27),(195,106),(168,85),(182,29),(47,60),(155,34),
235:(266,6),(310,127),(103,10),(173,13),(97,83),(23,155),(83,121),(101,62),(116,66),(309,75),(118,94),(90,49),(87,154),(118,106),(42,64),(145,79),(145,54),(279,53),(86,72),(222,74),(315,62),(174,154),(84,46),(269,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(180,82),(112,66),(157,103),(193,2),(218,68),(170,14),(101,73),(163,2),(145,8),(309,148),(61,92),(43,99),(215,118),(210,117),(128,81),(4,122),(66,5),(146,155),(139,134),(60,157),(202,38),(150,21),(85,84),(119,38),(276,154),(241,55),(182,40),(94,9),(243,158),(281,134),(43,161),(325,24),(80,85),(312,156),(269,137),(86,47),(142,69),(30,3),(146,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(210,33),(230,90),(155,5),(18,93),(50,37),(207,89),(130,130),(326,108),(283,18),(219,129),(109,53),(111,42),(211,50),(260,70),(222,45),(243,58),(139,65),(164,45),(18,50),(289,64),(150,89),(6,16),(74,148),(265,60),(109,74),(291,54),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(121,37),(201,94),(179,110),(149,78),(271,134),(194,44),(242,95),(271,46),(241,94),(282,133),(116,14),(325,147),(193,88),(164,61),(85,53),(310,143),(176,42),(284,29),(257,98),(101,53),(67,22),(6,1),(290,42),(32,27),(194,106),(168,85),(182,29),(47,60),(155,34),
236:(266,6),(310,127),(103,10),(174,13),(97,83),(23,155),(83,121),(100,62),(116,66),(309,75),(117,94),(89,49),(87,154),(118,106),(42,65),(145,79),(145,54),(279,53),(86,72),(223,74),(315,62),(174,154),(84,46),(270,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(181,82),(111,66),(157,103),(194,2),(218,68),(170,13),(100,73),(163,2),(145,8),(310,148),(61,93),(43,99),(215,118),(210,117),(127,81),(4,122),(66,5),(146,155),(139,134),(60,157),(203,38),(151,21),(85,83),(118,38),(276,154),(241,55),(182,39),(94,9),(243,158),(282,134),(43,161),(325,24),(79,85),(312,156),(269,137),(86,47),(141,69),(30,3),(145,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(211,33),(231,90),(155,5),(18,93),(49,37),(208,89),(129,130),(326,108),(283,18),(219,129),(109,53),(110,42),(211,50),(261,70),(222,45),(244,58),(139,65),(163,45),(18,50),(289,64),(149,89),(6,16),(74,148),(265,59),(108,74),(291,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(120,37),(201,94),(179,110),(148,78),(271,134),(194,44),(242,95),(272,46),(241,94),(282,133),(116,14),(325,147),(193,88),(163,61),(85,53),(310,143),(177,42),(284,29),(258,98),(101,53),(67,22),(6,1),(290,42),(32,27),(194,107),(168,85),(182,29),(47,60),(155,34),
237:(266,6),(310,127),(103,10),(175,13),(97,83),(23,155),(83,121),(99,62),(116,66),(309,75),(116,94),(88,49),(87,154),(118,106),(42,66),(145,79),(145,54),(279,53),(86,72),(224,74),(315,62),(174,154),(84,46),(271,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(182,82),(110,66),(157,103),(195,2),(218,68),(171,13),(99,73),(163,2),(145,8),(311,148),(61,94),(43,99),(215,118),(210,117),(126,81),(4,122),(66,5),(146,155),(139,134),(60,157),(204,38),(152,21),(85,82),(117,38),(276,154),(241,55),(182,38),(94,9),(243,158),(283,134),(43,161),(325,24),(78,85),(312,156),(269,137),(86,47),(140,69),(30,3),(144,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(212,33),(232,90),(155,5),(18,93),(48,37),(209,89),(128,130),(326,108),(283,18),(219,129),(109,53),(109,42),(211,50),(262,70),(222,45),(245,58),(139,65),(162,45),(18,50),(289,64),(148,89),(6,16),(74,148),(265,58),(107,74),(292,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(119,37),(201,94),(179,110),(147,78),(271,134),(194,44),(242,95),(273,46),(241,94),(282,133),(116,14),(325,147),(193,88),(162,61),(85,53),(310,143),(178,42),(284,29),(259,98),(101,53),(67,22),(6,1),(290,42),(32,27),(193,107),(168,85),(182,29),(47,60),(155,34),
238:(266,6),(310,127),(103,10),(176,13),(97,83),(23,155),(83,121),(98,62),(116,66),(309,75),(115,94),(87,49),(87,154),(118,106),(42,67),(145,79),(145,54),(279,53),(86,72),(225,74),(315,62),(174,154),(84,46),(272,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(183,82),(109,66),(157,103),(196,2),(218,68),(172,13),(98,73),(163,2),(145,8),(312,148),(61,95),(43,99),(215,118),(210,117),(125,81),(4,122),(66,5),(146,155),(139,134),(60,157),(205,38),(153,21),(84,82),(116,38),(276,154),(241,55),(183,38),(94,9),(243,158),(284,134),(43,161),(325,24),(77,85),(312,156),(269,137),(86,47),(140,70),(30,3),(143,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(213,33),(233,90),(155,5),(18,93),(48,36),(210,89),(127,130),(326,108),(283,18),(219,129),(109,53),(108,42),(211,50),(263,70),(222,45),(246,58),(139,65),(161,45),(18,50),(289,64),(147,89),(6,16),(74,148),(265,57),(106,74),(293,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(118,37),(201,94),(179,110),(146,78),(271,134),(194,44),(242,95),(274,46),(241,94),(282,133),(116,14),(325,147),(193,88),(161,61),(85,53),(310,143),(179,42),(284,29),(260,98),(101,53),(67,22),(6,1),(290,42),(32,27),(193,108),(168,85),(182,29),(47,60),(155,34),
239:(266,6),(310,127),(103,10),(177,13),(97,83),(23,155),(83,121),(97,62),(116,66),(309,75),(114,94),(86,49),(87,154),(118,106),(42,68),(145,79),(145,54),(279,53),(86,72),(226,74),(315,62),(174,154),(84,46),(273,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(184,82),(108,66),(157,103),(197,2),(218,68),(173,13),(97,73),(163,2),(145,8),(313,148),(61,96),(43,99),(215,118),(210,117),(124,81),(4,122),(66,5),(146,155),(139,134),(60,157),(206,38),(154,21),(83,82),(115,38),(276,154),(241,55),(184,38),(94,9),(243,158),(285,134),(43,161),(325,24),(76,85),(312,156),(269,137),(86,47),(139,70),(30,3),(142,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(214,33),(234,90),(155,5),(18,93),(47,36),(211,89),(126,130),(326,108),(283,18),(219,129),(109,53),(107,42),(211,50),(264,70),(222,45),(247,58),(139,65),(160,45),(18,50),(289,64),(146,89),(6,16),(74,148),(265,56),(105,74),(294,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(117,37),(201,94),(179,110),(145,78),(271,134),(194,44),(242,95),(275,46),(241,94),(282,133),(116,14),(325,147),(193,88),(160,61),(85,53),(310,143),(180,42),(284,29),(261,98),(101,53),(67,22),(6,1),(290,42),(32,27),(193,109),(168,85),(182,29),(47,60),(155,34),
240:(266,6),(310,127),(103,10),(178,13),(97,83),(23,155),(83,121),(97,63),(116,66),(309,75),(113,94),(86,48),(87,154),(118,106),(42,69),(145,79),(145,54),(279,53),(86,72),(227,74),(315,62),(174,154),(84,46),(274,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(185,82),(107,66),(157,103),(198,2),(218,68),(174,13),(96,73),(163,2),(145,8),(314,148),(61,97),(43,99),(215,118),(210,117),(123,81),(4,122),(66,5),(146,155),(139,134),(60,157),(207,38),(154,21),(82,82),(114,38),(276,154),(241,55),(184,37),(94,9),(243,158),(286,134),(43,161),(325,24),(75,85),(312,156),(269,137),(86,47),(138,70),(30,3),(141,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(215,33),(235,90),(155,5),(18,93),(46,36),(212,89),(125,130),(326,108),(283,18),(219,129),(109,53),(106,42),(211,50),(265,70),(222,45),(248,58),(139,65),(159,45),(18,50),(289,64),(145,89),(6,16),(74,148),(265,55),(104,74),(295,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(116,37),(201,94),(179,110),(144,78),(271,134),(194,44),(242,95),(276,46),(241,94),(282,133),(116,14),(325,147),(193,88),(159,61),(85,53),(310,143),(181,42),(284,29),(262,98),(101,53),(67,22),(6,1),(290,42),(32,27),(193,110),(168,85),(182,29),(47,60),(155,34),
241:(266,6),(310,127),(103,10),(179,13),(97,83),(23,155),(83,121),(97,64),(116,66),(309,75),(112,94),(85,48),(87,154),(118,106),(42,70),(145,79),(145,54),(279,53),(86,72),(228,74),(315,62),(174,154),(84,46),(275,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(186,82),(106,66),(157,103),(199,2),(218,68),(175,13),(95,73),(163,2),(145,8),(315,148),(61,98),(43,99),(215,118),(210,117),(122,81),(4,122),(66,5),(146,155),(139,134),(60,157),(208,38),(154,21),(81,82),(113,38),(276,154),(241,55),(185,37),(94,9),(243,158),(287,134),(43,161),(325,24),(74,85),(312,156),(269,137),(86,47),(137,70),(30,3),(140,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(216,33),(236,90),(155,5),(18,93),(45,36),(213,89),(124,130),(326,108),(283,18),(219,129),(109,53),(105,42),(211,50),(266,70),(222,45),(249,58),(139,65),(158,45),(18,50),(289,64),(144,89),(6,16),(74,148),(265,54),(103,74),(296,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(115,37),(201,94),(179,110),(143,78),(271,134),(194,44),(242,95),(277,46),(241,94),(282,133),(116,14),(325,147),(193,88),(158,61),(85,53),(310,143),(182,42),(284,29),(263,98),(101,53),(67,22),(6,1),(290,42),(32,27),(192,110),(168,85),(182,29),(47,60),(155,34),
242:(266,6),(310,127),(103,10),(180,13),(97,83),(23,155),(83,121),(97,65),(116,66),(309,75),(111,94),(85,47),(87,154),(118,106),(42,71),(145,79),(145,54),(279,53),(86,72),(229,74),(315,62),(174,154),(84,46),(276,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(187,82),(105,66),(157,103),(200,2),(218,68),(176,13),(94,73),(163,2),(145,8),(316,148),(60,98),(43,99),(215,118),(210,117),(121,81),(4,122),(66,5),(146,155),(139,134),(60,157),(209,38),(154,21),(80,82),(112,38),(276,154),(241,55),(186,37),(94,9),(243,158),(288,134),(43,161),(325,24),(73,85),(312,156),(269,137),(86,47),(136,70),(30,3),(139,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(217,33),(237,90),(155,5),(18,93),(44,36),(214,89),(123,130),(326,108),(283,18),(219,129),(109,53),(104,42),(211,50),(267,70),(222,45),(250,58),(139,65),(158,44),(18,50),(289,64),(143,89),(6,16),(74,148),(265,53),(102,74),(297,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(114,37),(201,94),(179,110),(142,78),(271,134),(194,44),(242,95),(278,46),(241,94),(282,133),(116,14),(325,147),(193,88),(158,60),(85,53),(310,143),(183,42),(284,29),(264,98),(101,53),(67,22),(6,1),(290,42),(32,27),(191,110),(168,85),(182,29),(47,60),(155,34),
243:(266,6),(310,127),(103,10),(181,13),(97,83),(23,155),(83,121),(97,66),(116,66),(309,75),(110,94),(85,46),(87,154),(118,106),(42,72),(145,79),(145,54),(279,53),(86,72),(230,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(188,82),(104,66),(157,103),(201,2),(218,68),(177,13),(93,73),(163,2),(145,8),(317,148),(59,98),(43,99),(215,118),(210,117),(120,81),(4,122),(66,5),(146,155),(139,134),(60,157),(210,38),(154,21),(79,82),(111,38),(276,154),(241,55),(187,37),(94,9),(243,158),(289,134),(43,161),(325,24),(72,85),(312,156),(269,137),(86,47),(135,70),(30,3),(138,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(217,32),(238,90),(155,5),(18,93),(44,35),(215,89),(122,130),(326,108),(283,18),(219,129),(109,53),(103,42),(211,50),(268,70),(222,45),(251,58),(139,65),(158,43),(18,50),(289,64),(142,89),(6,16),(74,148),(265,52),(101,74),(298,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(113,37),(201,94),(179,110),(141,78),(271,134),(194,44),(242,95),(279,46),(241,94),(282,133),(116,14),(325,147),(193,88),(157,60),(85,53),(310,143),(184,42),(284,29),(265,98),(101,53),(67,22),(6,1),(290,42),(32,27),(190,110),(168,85),(182,29),(47,60),(155,34),
